[template] sha256 7de1c58e208eda46
The tokenizer you are loading from '/home/ben/task/ckpts/exp-03/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[data] /home/ben/task/data/rft_v3.jsonl: kept 21863/21863 rows, dropped 0 over max_seq_len=1536 (0.000%); len p50=272 p99=508 max=832
[example] "<bos><start_of_turn>user\nSolve the following math problem step by step. The last line of your response should be of the form \"ANSWER: $ANSWER\" (without quotes) where $ANSWER is the answer to the problem.\n\nAlex has a 1.5-liter jug of juice that he drinks throughout the day. He takes a sip every 8 minutes, and each sip is 30 ml. How many minutes does it take him to finish the entire jug of juice?\n\nRemember to put your answer on its own line at the end in the form \"ANSWER: $ANSWER\" (without quotes) where $ANSWER is the answer to the problem, and you do not need to use a \\boxed command.\n\nReasoning:<end_of_turn>\n<start_of_turn>model\nThere are 1000 ml in 1 liter.\nSo there are 1.5 * 1000 = 1500 ml in a 1.5 liter jug.\nSince each sip is 30 ml, Alex will take 1500 / 30 = 50 sips.\nSince he takes a sip every 8 minutes, he will finish the jug in 50 * 8 = 400 minutes.\nSo it will take him 400 minutes to finish the jug.\n\nANSWER: 400<end_of_turn>\n"
[supervised tail] " jug in 50 * 8 = 400 minutes.\nSo it will take him 400 minutes to finish the jug.\n\nANSWER: 400<end_of_turn>\n"

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.06it/s]
[model] trainable params 3.88B

  0%|          | 0/1368 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1368 [00:03<1:19:53,  3.51s/it]
  0%|          | 2/1368 [00:05<53:09,  2.34s/it]  
  0%|          | 3/1368 [00:06<43:35,  1.92s/it]
 15%|█▌        | 206/1368 [03:22<25:26,  1.31s/it]
 15%|█▌        | 207/1368 [03:24<24:45,  1.28s/it]
 15%|█▌        | 208/1368 [03:25<24:05,  1.25s/it]
 15%|█▌        | 209/1368 [03:26<23:29,  1.22s/it]
 15%|█▌        | 210/1368 [03:27<22:57,  1.19s/it]
 15%|█▌        | 211/1368 [03:28<22:31,  1.17s/it]
 15%|█▌        | 212/1368 [03:29<22:04,  1.15s/it]
 16%|█▌        | 213/1368 [03:30<21:36,  1.12s/it]
 16%|█▌        | 214/1368 [03:31<22:05,  1.15s/it]
 16%|█▌        | 215/1368 [03:32<21:22,  1.11s/it]
 16%|█▌        | 216/1368 [03:33<20:44,  1.08s/it]
 16%|█▌        | 217/1368 [03:34<20:15,  1.06s/it]
 16%|█▌        | 218/1368 [03:35<19:53,  1.04s/it]
 16%|█▌        | 219/1368 [03:36<19:32,  1.02s/it]
 16%|█▌        | 220/1368 [03:37<19:14,  1.01s/it]
                                                  

 16%|█▌        | 220/1368 [03:37<19:14,  1.01s/it]
 16%|█▌        | 221/1368 [03:38<18:56,  1.01it/s]
 16%|█▌        | 222/1368 [03:39<18:40,  1.02it/s]
 16%|█▋        | 223/1368 [03:40<18:26,  1.04it/s]
 16%|█▋        | 224/1368 [03:41<19:41,  1.03s/it]
 16%|█▋        | 225/1368 [03:42<18:58,  1.00it/s]
 17%|█▋        | 226/1368 [03:43<18:24,  1.03it/s]
 17%|█▋        | 227/1368 [03:44<17:59,  1.06it/s]
 17%|█▋        | 228/1368 [03:45<17:38,  1.08it/s]
 17%|█▋        | 229/1368 [03:46<17:16,  1.10it/s]
 17%|█▋        | 230/1368 [03:47<16:57,  1.12it/s]
 17%|█▋        | 231/1368 [03:48<16:40,  1.14it/s]
 17%|█▋        | 232/1368 [03:48<16:17,  1.16it/s]
 17%|█▋        | 233/1368 [03:49<16:00,  1.18it/s]
 17%|█▋        | 234/1368 [03:50<15:42,  1.20it/s]
 17%|█▋        | 235/1368 [03:51<15:27,  1.22it/s]
 17%|█▋        | 236/1368 [03:52<15:17,  1.23it/s]
 17%|█▋        | 237/1368 [03:52<15:04,  1.25it/s]
 17%|█▋        | 238/1368 [03:53<14:50,  1.27it/s]
 17%|█▋        | 239/1368 [03:54<14:39,  1.28it/s]
 18%|█▊        | 240/1368 [03:55<14:27,  1.30it/s]
                                                  

 18%|█▊        | 240/1368 [03:55<14:27,  1.30it/s]
 18%|█▊        | 241/1368 [03:55<14:18,  1.31it/s]
 18%|█▊        | 242/1368 [03:56<14:04,  1.33it/s]
 18%|█▊        | 243/1368 [03:57<15:13,  1.23it/s]
 18%|█▊        | 244/1368 [03:58<14:35,  1.28it/s]
 18%|█▊        | 245/1368 [03:58<14:03,  1.33it/s]
 18%|█▊        | 246/1368 [03:59<13:36,  1.37it/s]
 18%|█▊        | 247/1368 [04:00<13:13,  1.41it/s]
 18%|█▊        | 248/1368 [04:00<12:50,  1.45it/s]
 18%|█▊        | 249/1368 [04:01<12:28,  1.50it/s]
 18%|█▊        | 250/1368 [04:02<12:03,  1.55it/s]
 18%|█▊        | 251/1368 [04:04<21:39,  1.16s/it]
 18%|█▊        | 252/1368 [04:06<23:44,  1.28s/it]
 18%|█▊        | 253/1368 [04:07<24:33,  1.32s/it]
 19%|█▊        | 254/1368 [04:08<24:39,  1.33s/it]
 19%|█▊        | 255/1368 [04:10<24:26,  1.32s/it]
 19%|█▊        | 256/1368 [04:11<23:56,  1.29s/it]
 19%|█▉        | 257/1368 [04:12<23:24,  1.26s/it]
 19%|█▉        | 258/1368 [04:13<22:48,  1.23s/it]
 19%|█▉        | 259/1368 [04:14<22:13,  1.20s/it]
 19%|█▉        | 260/1368 [04:15<21:42,  1.18s/it]
                                                  

 19%|█▉        | 260/1368 [04:16<21:42,  1.18s/it]
 19%|█▉        | 261/1368 [04:17<21:12,  1.15s/it]
 19%|█▉        | 262/1368 [04:18<22:09,  1.20s/it]
 19%|█▉        | 263/1368 [04:19<21:19,  1.16s/it]
 19%|█▉        | 264/1368 [04:20<20:38,  1.12s/it]
 19%|█▉        | 265/1368 [04:21<20:06,  1.09s/it]
 19%|█▉        | 266/1368 [04:22<19:39,  1.07s/it]
 20%|█▉        | 267/1368 [04:23<19:17,  1.05s/it]
 20%|█▉        | 268/1368 [04:24<18:56,  1.03s/it]
 20%|█▉        | 269/1368 [04:25<18:40,  1.02s/it]
 20%|█▉        | 270/1368 [04:26<18:25,  1.01s/it]
 20%|█▉        | 271/1368 [04:27<18:13,  1.00it/s]
 20%|█▉        | 272/1368 [04:28<17:54,  1.02it/s]
 20%|█▉        | 273/1368 [04:29<17:39,  1.03it/s]
 20%|██        | 274/1368 [04:30<17:24,  1.05it/s]
 20%|██        | 275/1368 [04:31<17:09,  1.06it/s]
 20%|██        | 276/1368 [04:32<16:55,  1.08it/s]
 20%|██        | 277/1368 [04:32<16:42,  1.09it/s]
 20%|██        | 278/1368 [04:33<16:24,  1.11it/s]
 20%|██        | 279/1368 [04:34<17:14,  1.05it/s]
 20%|██        | 280/1368 [04:35<16:43,  1.08it/s]
                                                  

 20%|██        | 280/1368 [04:35<16:43,  1.08it/s]
 21%|██        | 281/1368 [04:36<16:08,  1.12it/s]
 21%|██        | 282/1368 [04:37<15:41,  1.15it/s]
 21%|██        | 283/1368 [04:38<15:18,  1.18it/s]
 21%|██        | 284/1368 [04:39<15:00,  1.20it/s]
 21%|██        | 285/1368 [04:39<14:44,  1.22it/s]
 21%|██        | 286/1368 [04:40<14:30,  1.24it/s]
 21%|██        | 287/1368 [04:41<14:17,  1.26it/s]
 21%|██        | 288/1368 [04:42<14:03,  1.28it/s]
 21%|██        | 289/1368 [04:42<13:51,  1.30it/s]
 21%|██        | 290/1368 [04:43<13:38,  1.32it/s]
 21%|██▏       | 291/1368 [04:44<13:26,  1.33it/s]
 21%|██▏       | 292/1368 [04:45<13:17,  1.35it/s]
 21%|██▏       | 293/1368 [04:45<13:07,  1.37it/s]
 21%|██▏       | 294/1368 [04:46<12:58,  1.38it/s]
 22%|██▏       | 295/1368 [04:47<12:46,  1.40it/s]
 22%|██▏       | 296/1368 [04:47<13:33,  1.32it/s]
 22%|██▏       | 297/1368 [04:48<13:02,  1.37it/s]
 22%|██▏       | 298/1368 [04:49<12:35,  1.42it/s]
 22%|██▏       | 299/1368 [04:49<12:08,  1.47it/s]
 22%|██▏       | 300/1368 [04:50<11:41,  1.52it/s]
                                                  

 22%|██▏       | 300/1368 [04:50<11:41,  1.52it/s]
 22%|██▏       | 301/1368 [04:52<20:50,  1.17s/it]
 22%|██▏       | 302/1368 [04:54<22:53,  1.29s/it]
 22%|██▏       | 303/1368 [04:55<23:48,  1.34s/it]
 22%|██▏       | 304/1368 [04:57<23:55,  1.35s/it]
 22%|██▏       | 305/1368 [04:58<23:45,  1.34s/it]
 22%|██▏       | 306/1368 [04:59<23:10,  1.31s/it]
 22%|██▏       | 307/1368 [05:01<22:36,  1.28s/it]
 23%|██▎       | 308/1368 [05:02<22:00,  1.25s/it]
 23%|██▎       | 309/1368 [05:03<21:24,  1.21s/it]
 23%|██▎       | 310/1368 [05:04<20:54,  1.19s/it]
 23%|██▎       | 311/1368 [05:05<20:25,  1.16s/it]
 23%|██▎       | 312/1368 [05:06<20:53,  1.19s/it]
 23%|██▎       | 313/1368 [05:07<20:12,  1.15s/it]
 23%|██▎       | 314/1368 [05:08<19:39,  1.12s/it]
 23%|██▎       | 315/1368 [05:09<19:09,  1.09s/it]
 23%|██▎       | 316/1368 [05:10<18:44,  1.07s/it]
 23%|██▎       | 317/1368 [05:11<18:25,  1.05s/it]
 23%|██▎       | 318/1368 [05:12<18:05,  1.03s/it]
 23%|██▎       | 319/1368 [05:13<17:48,  1.02s/it]
 23%|██▎       | 320/1368 [05:14<17:30,  1.00s/it]
                                                  

 23%|██▎       | 320/1368 [05:14<17:30,  1.00s/it]
 23%|██▎       | 321/1368 [05:15<17:15,  1.01it/s]
 24%|██▎       | 322/1368 [05:16<17:01,  1.02it/s]
 24%|██▎       | 323/1368 [05:17<16:47,  1.04it/s]
 24%|██▎       | 324/1368 [05:18<16:32,  1.05it/s]
 24%|██▍       | 325/1368 [05:19<16:19,  1.06it/s]
 24%|██▍       | 326/1368 [05:20<16:04,  1.08it/s]
 24%|██▍       | 327/1368 [05:21<16:57,  1.02it/s]
 24%|██▍       | 328/1368 [05:22<16:29,  1.05it/s]
 24%|██▍       | 329/1368 [05:23<16:00,  1.08it/s]
 24%|██▍       | 330/1368 [05:24<15:37,  1.11it/s]
 24%|██▍       | 331/1368 [05:25<15:18,  1.13it/s]
 24%|██▍       | 332/1368 [05:25<14:56,  1.16it/s]
 24%|██▍       | 333/1368 [05:26<14:36,  1.18it/s]
 24%|██▍       | 334/1368 [05:27<14:19,  1.20it/s]
 24%|██▍       | 335/1368 [05:28<14:05,  1.22it/s]
 25%|██▍       | 336/1368 [05:29<13:52,  1.24it/s]
 25%|██▍       | 337/1368 [05:29<13:42,  1.25it/s]
 25%|██▍       | 338/1368 [05:30<13:29,  1.27it/s]
 25%|██▍       | 339/1368 [05:31<13:16,  1.29it/s]
 25%|██▍       | 340/1368 [05:32<13:03,  1.31it/s]
                                                  

 25%|██▍       | 340/1368 [05:32<13:03,  1.31it/s]
 25%|██▍       | 341/1368 [05:32<13:47,  1.24it/s]
 25%|██▌       | 342/1368 [05:33<13:19,  1.28it/s]
 25%|██▌       | 343/1368 [05:34<12:56,  1.32it/s]
 25%|██▌       | 344/1368 [05:35<12:38,  1.35it/s]
 25%|██▌       | 345/1368 [05:35<12:19,  1.38it/s]
 25%|██▌       | 346/1368 [05:36<12:02,  1.41it/s]
 25%|██▌       | 347/1368 [05:37<11:46,  1.45it/s]
 25%|██▌       | 348/1368 [05:37<11:30,  1.48it/s]
 26%|██▌       | 349/1368 [05:38<11:11,  1.52it/s]
 26%|██▌       | 350/1368 [05:38<10:52,  1.56it/s]
 26%|██▌       | 351/1368 [05:41<19:32,  1.15s/it]
 26%|██▌       | 352/1368 [05:42<21:30,  1.27s/it]
 26%|██▌       | 353/1368 [05:44<22:19,  1.32s/it]
 26%|██▌       | 354/1368 [05:45<23:18,  1.38s/it]
 26%|██▌       | 355/1368 [05:47<23:01,  1.36s/it]
 26%|██▌       | 356/1368 [05:48<22:34,  1.34s/it]
 26%|██▌       | 357/1368 [05:49<21:57,  1.30s/it]
 26%|██▌       | 358/1368 [05:50<21:19,  1.27s/it]
 26%|██▌       | 359/1368 [05:51<20:45,  1.23s/it]
 26%|██▋       | 360/1368 [05:53<20:14,  1.20s/it]
                                                  

 26%|██▋       | 360/1368 [05:53<20:14,  1.20s/it]
