tokenized 110911 rows, dropped 1 over max_len=3072
3715 micro-batches, 58.6M real tokens, 58.6M padded (0.0% pad)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.12it/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 1, 'bos_token_id': 2, 'pad_token_id': 0}.
liger applied
trainable params: 3.88B

  0%|          | 0/1859 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  9%|▊         | 162/1859 [10:14<1:47:19,  3.79s/it]
  9%|▉         | 163/1859 [10:17<1:47:02,  3.79s/it]
  9%|▉         | 164/1859 [10:21<1:45:09,  3.72s/it]
  9%|▉         | 165/1859 [10:24<1:43:40,  3.67s/it]
  9%|▉         | 166/1859 [10:28<1:44:45,  3.71s/it]
  9%|▉         | 167/1859 [10:32<1:45:03,  3.73s/it]
  9%|▉         | 168/1859 [10:36<1:44:33,  3.71s/it]
  9%|▉         | 169/1859 [10:40<1:50:46,  3.93s/it]
  9%|▉         | 170/1859 [10:44<1:50:21,  3.92s/it]
  9%|▉         | 171/1859 [10:48<1:48:47,  3.87s/it]
  9%|▉         | 172/1859 [10:51<1:47:23,  3.82s/it]
  9%|▉         | 173/1859 [10:55<1:47:27,  3.82s/it]
  9%|▉         | 174/1859 [10:59<1:46:29,  3.79s/it]
  9%|▉         | 175/1859 [11:03<1:46:31,  3.80s/it]
  9%|▉         | 176/1859 [11:06<1:45:26,  3.76s/it]
 10%|▉         | 177/1859 [11:10<1:44:34,  3.73s/it]
 10%|▉         | 178/1859 [11:14<1:49:26,  3.91s/it]
 10%|▉         | 179/1859 [11:18<1:48:20,  3.87s/it]
 10%|▉         | 180/1859 [11:22<1:47:15,  3.83s/it]
                                                    

 10%|▉         | 180/1859 [11:22<1:47:15,  3.83s/it]
 10%|▉         | 181/1859 [11:26<1:46:19,  3.80s/it]
 10%|▉         | 182/1859 [11:29<1:44:30,  3.74s/it]
 10%|▉         | 183/1859 [11:33<1:43:59,  3.72s/it]
 10%|▉         | 184/1859 [11:37<1:43:37,  3.71s/it]
 10%|▉         | 185/1859 [11:40<1:43:14,  3.70s/it]
 10%|█         | 186/1859 [11:44<1:43:19,  3.71s/it]
 10%|█         | 187/1859 [11:48<1:47:21,  3.85s/it]
 10%|█         | 188/1859 [11:52<1:46:33,  3.83s/it]
 10%|█         | 189/1859 [11:56<1:45:24,  3.79s/it]
 10%|█         | 190/1859 [11:59<1:44:42,  3.76s/it]
 10%|█         | 191/1859 [12:03<1:42:57,  3.70s/it]
 10%|█         | 192/1859 [12:07<1:43:31,  3.73s/it]
 10%|█         | 193/1859 [12:10<1:43:05,  3.71s/it]
 10%|█         | 194/1859 [12:14<1:43:35,  3.73s/it]
 10%|█         | 195/1859 [12:18<1:43:14,  3.72s/it]
 11%|█         | 196/1859 [12:22<1:48:51,  3.93s/it]
 11%|█         | 197/1859 [12:26<1:46:22,  3.84s/it]
 11%|█         | 198/1859 [12:30<1:46:38,  3.85s/it]
 11%|█         | 199/1859 [12:34<1:45:06,  3.80s/it]
 11%|█         | 200/1859 [12:37<1:44:26,  3.78s/it]
                                                    

 11%|█         | 200/1859 [12:37<1:44:26,  3.78s/it]
 11%|█         | 201/1859 [12:41<1:43:52,  3.76s/it]
 11%|█         | 202/1859 [12:45<1:41:56,  3.69s/it]
 11%|█         | 203/1859 [12:48<1:41:23,  3.67s/it]
 11%|█         | 204/1859 [12:53<1:47:46,  3.91s/it]
 11%|█         | 205/1859 [12:56<1:46:19,  3.86s/it]
 11%|█         | 206/1859 [13:00<1:45:09,  3.82s/it]
 11%|█         | 207/1859 [13:04<1:44:27,  3.79s/it]
 11%|█         | 208/1859 [13:08<1:43:53,  3.78s/it]
 11%|█         | 209/1859 [13:11<1:42:53,  3.74s/it]
 11%|█▏        | 210/1859 [13:15<1:43:19,  3.76s/it]
 11%|█▏        | 211/1859 [13:19<1:42:51,  3.74s/it]
 11%|█▏        | 212/1859 [13:22<1:42:30,  3.73s/it]
 11%|█▏        | 213/1859 [13:27<1:47:30,  3.92s/it]
 12%|█▏        | 214/1859 [13:30<1:45:37,  3.85s/it]
 12%|█▏        | 215/1859 [13:34<1:44:07,  3.80s/it]
 12%|█▏        | 216/1859 [13:38<1:43:25,  3.78s/it]
 12%|█▏        | 217/1859 [13:42<1:42:17,  3.74s/it]
 12%|█▏        | 218/1859 [13:45<1:41:48,  3.72s/it]
 12%|█▏        | 219/1859 [13:49<1:41:51,  3.73s/it]
 12%|█▏        | 220/1859 [13:53<1:41:34,  3.72s/it]
                                                    

 12%|█▏        | 220/1859 [13:53<1:41:34,  3.72s/it]
 12%|█▏        | 221/1859 [13:56<1:41:55,  3.73s/it]
 12%|█▏        | 222/1859 [14:01<1:47:40,  3.95s/it]
 12%|█▏        | 223/1859 [14:05<1:45:13,  3.86s/it]
 12%|█▏        | 224/1859 [14:08<1:43:18,  3.79s/it]
 12%|█▏        | 225/1859 [14:12<1:42:25,  3.76s/it]
 12%|█▏        | 226/1859 [14:15<1:41:31,  3.73s/it]
 12%|█▏        | 227/1859 [14:19<1:41:15,  3.72s/it]
 12%|█▏        | 228/1859 [14:23<1:40:19,  3.69s/it]
 12%|█▏        | 229/1859 [14:26<1:39:39,  3.67s/it]
 12%|█▏        | 230/1859 [14:30<1:40:21,  3.70s/it]
 12%|█▏        | 231/1859 [14:34<1:40:13,  3.69s/it]
 12%|█▏        | 232/1859 [14:37<1:38:40,  3.64s/it]
 13%|█▎        | 233/1859 [14:42<1:44:46,  3.87s/it]
 13%|█▎        | 234/1859 [14:46<1:43:37,  3.83s/it]
 13%|█▎        | 235/1859 [14:49<1:42:37,  3.79s/it]
 13%|█▎        | 236/1859 [14:53<1:41:51,  3.77s/it]
 13%|█▎        | 237/1859 [14:57<1:41:19,  3.75s/it]
 13%|█▎        | 238/1859 [15:00<1:41:07,  3.74s/it]
 13%|█▎        | 239/1859 [15:04<1:41:02,  3.74s/it]
 13%|█▎        | 240/1859 [15:08<1:41:03,  3.75s/it]
                                                    

 13%|█▎        | 240/1859 [15:08<1:41:03,  3.75s/it]
 13%|█▎        | 241/1859 [15:12<1:40:41,  3.73s/it]
 13%|█▎        | 242/1859 [15:16<1:46:37,  3.96s/it]
 13%|█▎        | 243/1859 [15:20<1:44:18,  3.87s/it]
 13%|█▎        | 244/1859 [15:23<1:43:12,  3.83s/it]
 13%|█▎        | 245/1859 [15:27<1:42:02,  3.79s/it]
 13%|█▎        | 246/1859 [15:31<1:39:59,  3.72s/it]
 13%|█▎        | 247/1859 [15:34<1:40:00,  3.72s/it]
 13%|█▎        | 248/1859 [15:38<1:39:55,  3.72s/it]
 13%|█▎        | 249/1859 [15:42<1:39:09,  3.70s/it]
 13%|█▎        | 250/1859 [15:46<1:39:32,  3.71s/it]
 14%|█▎        | 251/1859 [15:49<1:39:06,  3.70s/it]
 14%|█▎        | 252/1859 [15:54<1:43:59,  3.88s/it]
 14%|█▎        | 253/1859 [15:57<1:41:59,  3.81s/it]
 14%|█▎        | 254/1859 [16:01<1:40:44,  3.77s/it]
 14%|█▎        | 255/1859 [16:04<1:39:22,  3.72s/it]
 14%|█▍        | 256/1859 [16:08<1:39:14,  3.71s/it]
 14%|█▍        | 257/1859 [16:12<1:38:18,  3.68s/it]
 14%|█▍        | 258/1859 [16:16<1:38:53,  3.71s/it]
 14%|█▍        | 259/1859 [16:19<1:38:41,  3.70s/it]
 14%|█▍        | 260/1859 [16:23<1:39:40,  3.74s/it]
                                                    

 14%|█▍        | 260/1859 [16:23<1:39:40,  3.74s/it]
 14%|█▍        | 261/1859 [16:27<1:43:35,  3.89s/it]
 14%|█▍        | 262/1859 [16:31<1:42:10,  3.84s/it]
 14%|█▍        | 263/1859 [16:34<1:38:47,  3.71s/it]
 14%|█▍        | 264/1859 [16:38<1:39:12,  3.73s/it]
 14%|█▍        | 265/1859 [16:42<1:39:33,  3.75s/it]
 14%|█▍        | 266/1859 [16:46<1:39:13,  3.74s/it]
 14%|█▍        | 267/1859 [16:49<1:38:35,  3.72s/it]
 14%|█▍        | 268/1859 [16:53<1:38:18,  3.71s/it]
 14%|█▍        | 269/1859 [16:57<1:37:15,  3.67s/it]
 15%|█▍        | 270/1859 [17:01<1:43:22,  3.90s/it]
 15%|█▍        | 271/1859 [17:05<1:40:14,  3.79s/it]
 15%|█▍        | 272/1859 [17:08<1:38:18,  3.72s/it]
 15%|█▍        | 273/1859 [17:12<1:38:11,  3.71s/it]
 15%|█▍        | 274/1859 [17:16<1:37:40,  3.70s/it]
 15%|█▍        | 275/1859 [17:19<1:37:33,  3.70s/it]
 15%|█▍        | 276/1859 [17:23<1:37:59,  3.71s/it]
 15%|█▍        | 277/1859 [17:27<1:37:24,  3.69s/it]
 15%|█▍        | 278/1859 [17:30<1:37:47,  3.71s/it]
 15%|█▌        | 279/1859 [17:34<1:37:44,  3.71s/it]
 15%|█▌        | 280/1859 [17:38<1:42:40,  3.90s/it]
                                                    

 15%|█▌        | 280/1859 [17:38<1:42:40,  3.90s/it]
 15%|█▌        | 281/1859 [17:42<1:40:51,  3.83s/it]
 15%|█▌        | 282/1859 [17:46<1:40:17,  3.82s/it]
 15%|█▌        | 283/1859 [17:49<1:38:36,  3.75s/it]
 15%|█▌        | 284/1859 [17:53<1:38:55,  3.77s/it]
 15%|█▌        | 285/1859 [17:57<1:38:17,  3.75s/it]
 15%|█▌        | 286/1859 [18:01<1:37:52,  3.73s/it]
 15%|█▌        | 287/1859 [18:05<1:38:34,  3.76s/it]
 15%|█▌        | 288/1859 [18:08<1:38:11,  3.75s/it]
 16%|█▌        | 289/1859 [18:12<1:37:53,  3.74s/it]
 16%|█▌        | 290/1859 [18:16<1:42:12,  3.91s/it]
 16%|█▌        | 291/1859 [18:20<1:41:17,  3.88s/it]
 16%|█▌        | 292/1859 [18:24<1:40:25,  3.85s/it]
 16%|█▌        | 293/1859 [18:27<1:38:56,  3.79s/it]
 16%|█▌        | 294/1859 [18:31<1:38:16,  3.77s/it]
 16%|█▌        | 295/1859 [18:35<1:37:39,  3.75s/it]
 16%|█▌        | 296/1859 [18:39<1:36:55,  3.72s/it]
 16%|█▌        | 297/1859 [18:42<1:35:52,  3.68s/it]
 16%|█▌        | 298/1859 [18:46<1:36:36,  3.71s/it]
 16%|█▌        | 299/1859 [18:50<1:36:02,  3.69s/it]
 16%|█▌        | 300/1859 [18:54<1:41:21,  3.90s/it]
                                                    

 16%|█▌        | 300/1859 [18:54<1:41:21,  3.90s/it]
 16%|█▌        | 301/1859 [18:58<1:39:04,  3.82s/it]
 16%|█▌        | 302/1859 [19:01<1:37:34,  3.76s/it]
 16%|█▋        | 303/1859 [19:05<1:36:51,  3.73s/it]
 16%|█▋        | 304/1859 [19:08<1:34:44,  3.66s/it]
 16%|█▋        | 305/1859 [19:12<1:33:30,  3.61s/it]
 16%|█▋        | 306/1859 [19:16<1:34:04,  3.63s/it]
 17%|█▋        | 307/1859 [19:19<1:34:21,  3.65s/it]
 17%|█▋        | 308/1859 [19:23<1:35:19,  3.69s/it]
 17%|█▋        | 309/1859 [19:27<1:35:42,  3.71s/it]
 17%|█▋        | 310/1859 [19:31<1:40:13,  3.88s/it]
 17%|█▋        | 311/1859 [19:35<1:38:19,  3.81s/it]
 17%|█▋        | 312/1859 [19:38<1:37:13,  3.77s/it]
 17%|█▋        | 313/1859 [19:42<1:37:11,  3.77s/it]
 17%|█▋        | 314/1859 [19:46<1:36:28,  3.75s/it]
 17%|█▋        | 315/1859 [19:50<1:36:51,  3.76s/it]
 17%|█▋        | 316/1859 [19:53<1:36:52,  3.77s/it]
 17%|█▋        | 317/1859 [19:57<1:37:02,  3.78s/it]
 17%|█▋        | 318/1859 [20:01<1:35:37,  3.72s/it]
 17%|█▋        | 319/1859 [20:05<1:39:13,  3.87s/it]
 17%|█▋        | 320/1859 [20:09<1:37:52,  3.82s/it]
                                                    

 17%|█▋        | 320/1859 [20:09<1:37:52,  3.82s/it]
 17%|█▋        | 321/1859 [20:13<1:37:38,  3.81s/it]
 17%|█▋        | 322/1859 [20:16<1:36:45,  3.78s/it]
 17%|█▋        | 323/1859 [20:20<1:35:18,  3.72s/it]
 17%|█▋        | 324/1859 [20:23<1:34:30,  3.69s/it]
 17%|█▋        | 325/1859 [20:27<1:34:07,  3.68s/it]
 18%|█▊        | 326/1859 [20:31<1:34:54,  3.71s/it]
 18%|█▊        | 327/1859 [20:34<1:34:02,  3.68s/it]
 18%|█▊        | 328/1859 [20:38<1:33:35,  3.67s/it]
 18%|█▊        | 329/1859 [20:42<1:38:45,  3.87s/it]
 18%|█▊        | 330/1859 [20:46<1:36:50,  3.80s/it]
 18%|█▊        | 331/1859 [20:50<1:36:23,  3.79s/it]
 18%|█▊        | 332/1859 [20:54<1:36:07,  3.78s/it]
 18%|█▊        | 333/1859 [20:57<1:35:34,  3.76s/it]
 18%|█▊        | 334/1859 [21:01<1:35:33,  3.76s/it]
 18%|█▊        | 335/1859 [21:05<1:34:58,  3.74s/it]
 18%|█▊        | 336/1859 [21:09<1:35:05,  3.75s/it]
 18%|█▊        | 337/1859 [21:12<1:34:20,  3.72s/it]
 18%|█▊        | 338/1859 [21:17<1:38:54,  3.90s/it]
 18%|█▊        | 339/1859 [21:20<1:37:15,  3.84s/it]
 18%|█▊        | 340/1859 [21:24<1:35:36,  3.78s/it]
                                                    

 18%|█▊        | 340/1859 [21:24<1:35:36,  3.78s/it]
 18%|█▊        | 341/1859 [21:27<1:34:15,  3.73s/it]
 18%|█▊        | 342/1859 [21:31<1:34:23,  3.73s/it]
 18%|█▊        | 343/1859 [21:35<1:35:03,  3.76s/it]
 19%|█▊        | 344/1859 [21:39<1:34:39,  3.75s/it]
 19%|█▊        | 345/1859 [21:42<1:34:12,  3.73s/it]
 19%|█▊        | 346/1859 [21:46<1:33:58,  3.73s/it]
 19%|█▊        | 347/1859 [21:51<1:39:15,  3.94s/it]
 19%|█▊        | 348/1859 [21:54<1:37:53,  3.89s/it]
 19%|█▉        | 349/1859 [21:58<1:36:18,  3.83s/it]
 19%|█▉        | 350/1859 [22:02<1:35:48,  3.81s/it]
 19%|█▉        | 351/1859 [22:06<1:34:56,  3.78s/it]
 19%|█▉        | 352/1859 [22:09<1:35:26,  3.80s/it]
 19%|█▉        | 353/1859 [22:13<1:34:33,  3.77s/it]
 19%|█▉        | 354/1859 [22:17<1:34:26,  3.76s/it]
 19%|█▉        | 355/1859 [22:21<1:34:21,  3.76s/it]
 19%|█▉        | 356/1859 [22:25<1:38:01,  3.91s/it]
 19%|█▉        | 357/1859 [22:28<1:35:07,  3.80s/it]
 19%|█▉        | 358/1859 [22:32<1:35:21,  3.81s/it]
 19%|█▉        | 359/1859 [22:36<1:32:35,  3.70s/it]
 19%|█▉        | 360/1859 [22:39<1:32:36,  3.71s/it]
                                                    

 19%|█▉        | 360/1859 [22:39<1:32:36,  3.71s/it]
 19%|█▉        | 361/1859 [22:43<1:32:28,  3.70s/it]
 19%|█▉        | 362/1859 [22:47<1:32:19,  3.70s/it]
 20%|█▉        | 363/1859 [22:51<1:32:51,  3.72s/it]
 20%|█▉        | 364/1859 [22:54<1:31:05,  3.66s/it]
 20%|█▉        | 365/1859 [22:59<1:37:02,  3.90s/it]
 20%|█▉        | 366/1859 [23:02<1:35:51,  3.85s/it]
 20%|█▉        | 367/1859 [23:06<1:34:24,  3.80s/it]
 20%|█▉        | 368/1859 [23:10<1:33:58,  3.78s/it]
 20%|█▉        | 369/1859 [23:13<1:33:23,  3.76s/it]
 20%|█▉        | 370/1859 [23:17<1:33:37,  3.77s/it]
 20%|█▉        | 371/1859 [23:21<1:33:27,  3.77s/it]
 20%|██        | 372/1859 [23:25<1:32:22,  3.73s/it]
 20%|██        | 373/1859 [23:28<1:32:18,  3.73s/it]
 20%|██        | 374/1859 [23:32<1:31:59,  3.72s/it]
