tokenized 69145 rows, dropped 1 over max_len=3072
1980 micro-batches, 31.4M real tokens, 31.5M padded (0.1% pad)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.14it/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 1, 'bos_token_id': 2, 'pad_token_id': 0}.
liger applied
trainable params: 3.88B

  0%|          | 0/1320 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  5%|▌         | 68/1320 [04:27<1:21:17,  3.90s/it]
  5%|▌         | 69/1320 [04:31<1:20:29,  3.86s/it]
  5%|▌         | 70/1320 [04:34<1:19:15,  3.80s/it]
  5%|▌         | 71/1320 [04:39<1:21:36,  3.92s/it]
  5%|▌         | 72/1320 [04:42<1:20:31,  3.87s/it]
  6%|▌         | 73/1320 [04:46<1:19:13,  3.81s/it]
  6%|▌         | 74/1320 [04:50<1:18:49,  3.80s/it]
  6%|▌         | 75/1320 [04:54<1:18:43,  3.79s/it]
  6%|▌         | 76/1320 [04:57<1:18:29,  3.79s/it]
  6%|▌         | 77/1320 [05:02<1:21:04,  3.91s/it]
  6%|▌         | 78/1320 [05:05<1:20:06,  3.87s/it]
  6%|▌         | 79/1320 [05:09<1:21:13,  3.93s/it]
  6%|▌         | 80/1320 [05:13<1:19:57,  3.87s/it]
                                                   

  6%|▌         | 80/1320 [05:13<1:19:57,  3.87s/it]
  6%|▌         | 81/1320 [05:17<1:21:09,  3.93s/it]
  6%|▌         | 82/1320 [05:21<1:19:05,  3.83s/it]
  6%|▋         | 83/1320 [05:25<1:17:49,  3.77s/it]
  6%|▋         | 84/1320 [05:28<1:17:53,  3.78s/it]
  6%|▋         | 85/1320 [05:33<1:20:41,  3.92s/it]
  7%|▋         | 86/1320 [05:36<1:19:32,  3.87s/it]
  7%|▋         | 87/1320 [05:40<1:18:45,  3.83s/it]
  7%|▋         | 88/1320 [05:44<1:17:44,  3.79s/it]
  7%|▋         | 89/1320 [05:48<1:17:40,  3.79s/it]
  7%|▋         | 90/1320 [05:51<1:16:58,  3.76s/it]
  7%|▋         | 91/1320 [05:55<1:16:47,  3.75s/it]
  7%|▋         | 92/1320 [05:59<1:15:57,  3.71s/it]
  7%|▋         | 93/1320 [06:03<1:20:25,  3.93s/it]
  7%|▋         | 94/1320 [06:07<1:18:16,  3.83s/it]
  7%|▋         | 95/1320 [06:10<1:17:53,  3.82s/it]
  7%|▋         | 96/1320 [06:14<1:17:54,  3.82s/it]
  7%|▋         | 97/1320 [06:18<1:17:10,  3.79s/it]
  7%|▋         | 98/1320 [06:22<1:18:18,  3.84s/it]
  8%|▊         | 99/1320 [06:26<1:19:03,  3.89s/it]
  8%|▊         | 100/1320 [06:30<1:18:14,  3.85s/it]
                                                    

  8%|▊         | 100/1320 [06:30<1:18:14,  3.85s/it]
  8%|▊         | 101/1320 [06:34<1:20:05,  3.94s/it]
  8%|▊         | 102/1320 [06:37<1:17:59,  3.84s/it]
  8%|▊         | 103/1320 [06:41<1:17:11,  3.81s/it]
  8%|▊         | 104/1320 [06:45<1:16:29,  3.77s/it]
  8%|▊         | 105/1320 [06:49<1:16:30,  3.78s/it]
  8%|▊         | 106/1320 [06:52<1:16:04,  3.76s/it]
  8%|▊         | 107/1320 [06:56<1:15:17,  3.72s/it]
  8%|▊         | 108/1320 [07:00<1:18:25,  3.88s/it]
  8%|▊         | 109/1320 [07:04<1:17:54,  3.86s/it]
  8%|▊         | 110/1320 [07:08<1:17:07,  3.82s/it]
  8%|▊         | 111/1320 [07:11<1:16:19,  3.79s/it]
  8%|▊         | 112/1320 [07:15<1:16:25,  3.80s/it]
  9%|▊         | 113/1320 [07:19<1:14:59,  3.73s/it]
  9%|▊         | 114/1320 [07:23<1:14:37,  3.71s/it]
  9%|▊         | 115/1320 [07:27<1:17:04,  3.84s/it]
  9%|▉         | 116/1320 [07:30<1:15:57,  3.79s/it]
  9%|▉         | 117/1320 [07:34<1:15:38,  3.77s/it]
  9%|▉         | 118/1320 [07:38<1:15:40,  3.78s/it]
  9%|▉         | 119/1320 [07:42<1:15:21,  3.76s/it]
  9%|▉         | 120/1320 [07:45<1:15:04,  3.75s/it]
                                                    

  9%|▉         | 120/1320 [07:45<1:15:04,  3.75s/it]
  9%|▉         | 121/1320 [07:49<1:16:40,  3.84s/it]
  9%|▉         | 122/1320 [07:53<1:16:13,  3.82s/it]
  9%|▉         | 123/1320 [07:57<1:15:28,  3.78s/it]
  9%|▉         | 124/1320 [08:01<1:18:31,  3.94s/it]
  9%|▉         | 125/1320 [08:05<1:16:49,  3.86s/it]
 10%|▉         | 126/1320 [08:09<1:15:58,  3.82s/it]
 10%|▉         | 127/1320 [08:12<1:15:45,  3.81s/it]
 10%|▉         | 128/1320 [08:16<1:15:04,  3.78s/it]
 10%|▉         | 129/1320 [08:20<1:13:42,  3.71s/it]
 10%|▉         | 130/1320 [08:23<1:13:51,  3.72s/it]
 10%|▉         | 131/1320 [08:27<1:13:59,  3.73s/it]
 10%|█         | 132/1320 [08:31<1:16:52,  3.88s/it]
 10%|█         | 133/1320 [08:35<1:15:19,  3.81s/it]
 10%|█         | 134/1320 [08:39<1:15:03,  3.80s/it]
 10%|█         | 135/1320 [08:42<1:14:50,  3.79s/it]
 10%|█         | 136/1320 [08:46<1:13:54,  3.75s/it]
 10%|█         | 137/1320 [08:50<1:14:13,  3.76s/it]
 10%|█         | 138/1320 [08:54<1:14:20,  3.77s/it]
 11%|█         | 139/1320 [08:58<1:15:41,  3.85s/it]
 11%|█         | 140/1320 [09:02<1:19:09,  4.02s/it]
                                                    

 11%|█         | 140/1320 [09:02<1:19:09,  4.02s/it]
 11%|█         | 141/1320 [09:06<1:17:08,  3.93s/it]
 11%|█         | 142/1320 [09:10<1:16:22,  3.89s/it]
 11%|█         | 143/1320 [09:13<1:15:29,  3.85s/it]
 11%|█         | 144/1320 [09:17<1:15:19,  3.84s/it]
 11%|█         | 145/1320 [09:21<1:14:05,  3.78s/it]
 11%|█         | 146/1320 [09:25<1:13:35,  3.76s/it]
 11%|█         | 147/1320 [09:28<1:13:20,  3.75s/it]
 11%|█         | 148/1320 [09:33<1:16:12,  3.90s/it]
 11%|█▏        | 149/1320 [09:36<1:14:27,  3.82s/it]
 11%|█▏        | 150/1320 [09:40<1:14:37,  3.83s/it]
 11%|█▏        | 151/1320 [09:44<1:14:20,  3.82s/it]
 12%|█▏        | 152/1320 [09:48<1:13:42,  3.79s/it]
 12%|█▏        | 153/1320 [09:51<1:13:12,  3.76s/it]
 12%|█▏        | 154/1320 [09:55<1:13:18,  3.77s/it]
 12%|█▏        | 155/1320 [09:59<1:15:29,  3.89s/it]
 12%|█▏        | 156/1320 [10:03<1:12:59,  3.76s/it]
 12%|█▏        | 157/1320 [10:07<1:14:04,  3.82s/it]
 12%|█▏        | 158/1320 [10:10<1:13:23,  3.79s/it]
 12%|█▏        | 159/1320 [10:14<1:12:58,  3.77s/it]
 12%|█▏        | 160/1320 [10:18<1:12:56,  3.77s/it]
                                                    

 12%|█▏        | 160/1320 [10:18<1:12:56,  3.77s/it]
 12%|█▏        | 161/1320 [10:21<1:11:36,  3.71s/it]
 12%|█▏        | 162/1320 [10:25<1:11:44,  3.72s/it]
 12%|█▏        | 163/1320 [10:29<1:15:04,  3.89s/it]
 12%|█▏        | 164/1320 [10:33<1:14:06,  3.85s/it]
 12%|█▎        | 165/1320 [10:37<1:13:25,  3.81s/it]
 13%|█▎        | 166/1320 [10:41<1:13:04,  3.80s/it]
 13%|█▎        | 167/1320 [10:44<1:11:53,  3.74s/it]
 13%|█▎        | 168/1320 [10:48<1:11:46,  3.74s/it]
 13%|█▎        | 169/1320 [10:52<1:13:27,  3.83s/it]
 13%|█▎        | 170/1320 [10:56<1:12:55,  3.81s/it]
 13%|█▎        | 171/1320 [11:00<1:14:32,  3.89s/it]
 13%|█▎        | 172/1320 [11:04<1:15:10,  3.93s/it]
 13%|█▎        | 173/1320 [11:08<1:13:44,  3.86s/it]
 13%|█▎        | 174/1320 [11:11<1:12:50,  3.81s/it]
 13%|█▎        | 175/1320 [11:15<1:12:31,  3.80s/it]
 13%|█▎        | 176/1320 [11:19<1:12:09,  3.78s/it]
 13%|█▎        | 177/1320 [11:23<1:11:56,  3.78s/it]
 13%|█▎        | 178/1320 [11:26<1:11:54,  3.78s/it]
 14%|█▎        | 179/1320 [11:30<1:12:16,  3.80s/it]
 14%|█▎        | 180/1320 [11:35<1:15:18,  3.96s/it]
                                                    

 14%|█▎        | 180/1320 [11:35<1:15:18,  3.96s/it]
 14%|█▎        | 181/1320 [11:38<1:14:19,  3.92s/it]
 14%|█▍        | 182/1320 [11:42<1:13:34,  3.88s/it]
 14%|█▍        | 183/1320 [11:46<1:12:39,  3.83s/it]
 14%|█▍        | 184/1320 [11:50<1:11:43,  3.79s/it]
 14%|█▍        | 185/1320 [11:53<1:11:06,  3.76s/it]
 14%|█▍        | 186/1320 [11:57<1:10:19,  3.72s/it]
 14%|█▍        | 187/1320 [12:02<1:16:41,  4.06s/it]
 14%|█▍        | 188/1320 [12:06<1:16:52,  4.07s/it]
 14%|█▍        | 189/1320 [12:10<1:14:55,  3.97s/it]
 14%|█▍        | 190/1320 [12:13<1:14:01,  3.93s/it]
 14%|█▍        | 191/1320 [12:17<1:12:06,  3.83s/it]
 15%|█▍        | 192/1320 [12:21<1:11:57,  3.83s/it]
 15%|█▍        | 193/1320 [12:25<1:12:45,  3.87s/it]
 15%|█▍        | 194/1320 [12:29<1:12:17,  3.85s/it]
 15%|█▍        | 195/1320 [12:33<1:13:15,  3.91s/it]
 15%|█▍        | 196/1320 [12:36<1:11:14,  3.80s/it]
 15%|█▍        | 197/1320 [12:40<1:10:43,  3.78s/it]
 15%|█▌        | 198/1320 [12:44<1:10:50,  3.79s/it]
 15%|█▌        | 199/1320 [12:48<1:10:50,  3.79s/it]
 15%|█▌        | 200/1320 [12:51<1:10:08,  3.76s/it]
                                                    

 15%|█▌        | 200/1320 [12:51<1:10:08,  3.76s/it]
 15%|█▌        | 201/1320 [12:55<1:10:01,  3.75s/it]
 15%|█▌        | 202/1320 [12:59<1:09:35,  3.73s/it]
 15%|█▌        | 203/1320 [13:03<1:13:33,  3.95s/it]
 15%|█▌        | 204/1320 [13:07<1:12:30,  3.90s/it]
 16%|█▌        | 205/1320 [13:10<1:09:50,  3.76s/it]
 16%|█▌        | 206/1320 [13:15<1:13:27,  3.96s/it]
 16%|█▌        | 207/1320 [13:19<1:11:57,  3.88s/it]
 16%|█▌        | 208/1320 [13:22<1:11:01,  3.83s/it]
 16%|█▌        | 209/1320 [13:26<1:10:13,  3.79s/it]
 16%|█▌        | 210/1320 [13:30<1:09:48,  3.77s/it]
 16%|█▌        | 211/1320 [13:34<1:12:13,  3.91s/it]
 16%|█▌        | 212/1320 [13:38<1:11:29,  3.87s/it]
 16%|█▌        | 213/1320 [13:41<1:10:33,  3.82s/it]
 16%|█▌        | 214/1320 [13:45<1:10:11,  3.81s/it]
 16%|█▋        | 215/1320 [13:49<1:09:35,  3.78s/it]
 16%|█▋        | 216/1320 [13:53<1:09:32,  3.78s/it]
 16%|█▋        | 217/1320 [13:56<1:09:17,  3.77s/it]
 17%|█▋        | 218/1320 [14:00<1:10:41,  3.85s/it]
 17%|█▋        | 219/1320 [14:04<1:10:07,  3.82s/it]
 17%|█▋        | 220/1320 [14:08<1:09:13,  3.78s/it]
                                                    

 17%|█▋        | 220/1320 [14:08<1:09:13,  3.78s/it]
 17%|█▋        | 221/1320 [14:12<1:09:20,  3.79s/it]
 17%|█▋        | 222/1320 [14:15<1:09:14,  3.78s/it]
 17%|█▋        | 223/1320 [14:19<1:08:58,  3.77s/it]
 17%|█▋        | 224/1320 [14:23<1:08:35,  3.76s/it]
 17%|█▋        | 225/1320 [14:27<1:08:08,  3.73s/it]
 17%|█▋        | 226/1320 [14:31<1:10:50,  3.89s/it]
 17%|█▋        | 227/1320 [14:35<1:10:08,  3.85s/it]
 17%|█▋        | 228/1320 [14:38<1:09:16,  3.81s/it]
 17%|█▋        | 229/1320 [14:42<1:08:51,  3.79s/it]
 17%|█▋        | 230/1320 [14:46<1:08:35,  3.78s/it]
 18%|█▊        | 231/1320 [14:50<1:08:33,  3.78s/it]
 18%|█▊        | 232/1320 [14:53<1:07:45,  3.74s/it]
 18%|█▊        | 233/1320 [14:57<1:09:34,  3.84s/it]
 18%|█▊        | 234/1320 [15:01<1:08:56,  3.81s/it]
 18%|█▊        | 235/1320 [15:05<1:08:53,  3.81s/it]
 18%|█▊        | 236/1320 [15:09<1:08:28,  3.79s/it]
 18%|█▊        | 237/1320 [15:12<1:08:08,  3.78s/it]
 18%|█▊        | 238/1320 [15:16<1:08:22,  3.79s/it]
 18%|█▊        | 239/1320 [15:20<1:08:03,  3.78s/it]
 18%|█▊        | 240/1320 [15:24<1:08:05,  3.78s/it]
                                                    

 18%|█▊        | 240/1320 [15:24<1:08:05,  3.78s/it]
 18%|█▊        | 241/1320 [15:28<1:08:27,  3.81s/it]
 18%|█▊        | 242/1320 [15:32<1:13:12,  4.07s/it]
 18%|█▊        | 243/1320 [15:36<1:11:12,  3.97s/it]
 18%|█▊        | 244/1320 [15:40<1:09:56,  3.90s/it]
 19%|█▊        | 245/1320 [15:43<1:09:07,  3.86s/it]
 19%|█▊        | 246/1320 [15:47<1:08:25,  3.82s/it]
 19%|█▊        | 247/1320 [15:51<1:07:31,  3.78s/it]
 19%|█▉        | 248/1320 [15:55<1:07:35,  3.78s/it]
 19%|█▉        | 249/1320 [15:59<1:11:22,  4.00s/it]
 19%|█▉        | 250/1320 [16:03<1:10:07,  3.93s/it]
 19%|█▉        | 251/1320 [16:06<1:07:55,  3.81s/it]
 19%|█▉        | 252/1320 [16:10<1:07:17,  3.78s/it]
 19%|█▉        | 253/1320 [16:14<1:07:03,  3.77s/it]
 19%|█▉        | 254/1320 [16:18<1:06:44,  3.76s/it]
 19%|█▉        | 255/1320 [16:21<1:06:56,  3.77s/it]
 19%|█▉        | 256/1320 [16:25<1:06:57,  3.78s/it]
 19%|█▉        | 257/1320 [16:29<1:08:31,  3.87s/it]
 20%|█▉        | 258/1320 [16:33<1:07:33,  3.82s/it]
 20%|█▉        | 259/1320 [16:37<1:07:03,  3.79s/it]
 20%|█▉        | 260/1320 [16:40<1:05:54,  3.73s/it]
                                                    

 20%|█▉        | 260/1320 [16:40<1:05:54,  3.73s/it]
 20%|█▉        | 261/1320 [16:44<1:05:41,  3.72s/it]
 20%|█▉        | 262/1320 [16:48<1:06:07,  3.75s/it]
 20%|█▉        | 263/1320 [16:52<1:06:13,  3.76s/it]
 20%|██        | 264/1320 [16:55<1:06:16,  3.77s/it]
 20%|██        | 265/1320 [17:00<1:08:38,  3.90s/it]
 20%|██        | 266/1320 [17:03<1:07:42,  3.85s/it]
 20%|██        | 267/1320 [17:07<1:06:55,  3.81s/it]
 20%|██        | 268/1320 [17:11<1:06:32,  3.80s/it]
 20%|██        | 269/1320 [17:15<1:05:59,  3.77s/it]
 20%|██        | 270/1320 [17:18<1:06:30,  3.80s/it]
 21%|██        | 271/1320 [17:22<1:05:40,  3.76s/it]
 21%|██        | 272/1320 [17:26<1:05:53,  3.77s/it]
 21%|██        | 273/1320 [17:30<1:05:15,  3.74s/it]
 21%|██        | 274/1320 [17:34<1:07:48,  3.89s/it]
 21%|██        | 275/1320 [17:38<1:06:56,  3.84s/it]
 21%|██        | 276/1320 [17:41<1:06:23,  3.82s/it]
 21%|██        | 277/1320 [17:45<1:05:58,  3.80s/it]
 21%|██        | 278/1320 [17:49<1:05:51,  3.79s/it]
 21%|██        | 279/1320 [17:53<1:05:25,  3.77s/it]
 21%|██        | 280/1320 [17:56<1:05:29,  3.78s/it]
                                                    

 21%|██        | 280/1320 [17:56<1:05:29,  3.78s/it]
 21%|██▏       | 281/1320 [18:00<1:05:13,  3.77s/it]
 21%|██▏       | 282/1320 [18:04<1:07:51,  3.92s/it]
 21%|██▏       | 283/1320 [18:08<1:06:42,  3.86s/it]
 22%|██▏       | 284/1320 [18:12<1:06:20,  3.84s/it]
 22%|██▏       | 285/1320 [18:16<1:05:30,  3.80s/it]
 22%|██▏       | 286/1320 [18:19<1:05:30,  3.80s/it]
 22%|██▏       | 287/1320 [18:23<1:04:54,  3.77s/it]
 22%|██▏       | 288/1320 [18:27<1:04:38,  3.76s/it]
 22%|██▏       | 289/1320 [18:31<1:04:30,  3.75s/it]
 22%|██▏       | 290/1320 [18:34<1:04:48,  3.78s/it]
 22%|██▏       | 291/1320 [18:39<1:06:48,  3.90s/it]
 22%|██▏       | 292/1320 [18:42<1:05:58,  3.85s/it]
 22%|██▏       | 293/1320 [18:46<1:05:20,  3.82s/it]
 22%|██▏       | 294/1320 [18:50<1:04:51,  3.79s/it]
 22%|██▏       | 295/1320 [18:54<1:04:41,  3.79s/it]
 22%|██▏       | 296/1320 [18:57<1:04:53,  3.80s/it]
 22%|██▎       | 297/1320 [19:01<1:06:01,  3.87s/it]
 23%|██▎       | 298/1320 [19:05<1:04:35,  3.79s/it]
 23%|██▎       | 299/1320 [19:09<1:05:50,  3.87s/it]
 23%|██▎       | 300/1320 [19:13<1:04:54,  3.82s/it]
                                                    

 23%|██▎       | 300/1320 [19:13<1:04:54,  3.82s/it]
 23%|██▎       | 301/1320 [19:16<1:03:59,  3.77s/it]
 23%|██▎       | 302/1320 [19:20<1:03:42,  3.76s/it]
 23%|██▎       | 303/1320 [19:24<1:05:10,  3.85s/it]
 23%|██▎       | 304/1320 [19:28<1:04:51,  3.83s/it]
 23%|██▎       | 305/1320 [19:32<1:04:31,  3.81s/it]
 23%|██▎       | 306/1320 [19:35<1:03:47,  3.77s/it]
 23%|██▎       | 307/1320 [19:39<1:03:42,  3.77s/it]
 23%|██▎       | 308/1320 [19:43<1:05:47,  3.90s/it]
 23%|██▎       | 309/1320 [19:47<1:04:38,  3.84s/it]
 23%|██▎       | 310/1320 [19:51<1:04:14,  3.82s/it]
 24%|██▎       | 311/1320 [19:55<1:04:03,  3.81s/it]
 24%|██▎       | 312/1320 [19:58<1:03:42,  3.79s/it]
 24%|██▎       | 313/1320 [20:02<1:03:15,  3.77s/it]
 24%|██▍       | 314/1320 [20:06<1:03:34,  3.79s/it]
 24%|██▍       | 315/1320 [20:10<1:04:20,  3.84s/it]
 24%|██▍       | 316/1320 [20:14<1:03:38,  3.80s/it]
 24%|██▍       | 317/1320 [20:17<1:03:09,  3.78s/it]
 24%|██▍       | 318/1320 [20:21<1:04:14,  3.85s/it]
 24%|██▍       | 319/1320 [20:25<1:03:04,  3.78s/it]
 24%|██▍       | 320/1320 [20:29<1:03:02,  3.78s/it]
                                                    

 24%|██▍       | 320/1320 [20:29<1:03:02,  3.78s/it]
 24%|██▍       | 321/1320 [20:33<1:02:49,  3.77s/it]
 24%|██▍       | 322/1320 [20:36<1:02:37,  3.77s/it]
 24%|██▍       | 323/1320 [20:40<1:02:54,  3.79s/it]
 25%|██▍       | 324/1320 [20:44<1:04:44,  3.90s/it]
 25%|██▍       | 325/1320 [20:48<1:02:42,  3.78s/it]
 25%|██▍       | 326/1320 [20:52<1:02:39,  3.78s/it]
 25%|██▍       | 327/1320 [20:55<1:02:28,  3.77s/it]
 25%|██▍       | 328/1320 [20:59<1:02:16,  3.77s/it]
 25%|██▍       | 329/1320 [21:03<1:02:06,  3.76s/it]
 25%|██▌       | 330/1320 [21:07<1:01:46,  3.74s/it]
 25%|██▌       | 331/1320 [21:10<1:01:52,  3.75s/it]
 25%|██▌       | 332/1320 [21:14<1:03:40,  3.87s/it]
 25%|██▌       | 333/1320 [21:18<1:02:14,  3.78s/it]
 25%|██▌       | 334/1320 [21:22<1:00:55,  3.71s/it]
 25%|██▌       | 335/1320 [21:25<1:01:20,  3.74s/it]
 25%|██▌       | 336/1320 [21:29<1:01:25,  3.75s/it]
 26%|██▌       | 337/1320 [21:33<1:01:20,  3.74s/it]
 26%|██▌       | 338/1320 [21:37<1:01:04,  3.73s/it]
 26%|██▌       | 339/1320 [21:40<1:00:56,  3.73s/it]
 26%|██▌       | 340/1320 [21:44<1:02:47,  3.84s/it]
                                                    

 26%|██▌       | 340/1320 [21:44<1:02:47,  3.84s/it]
 26%|██▌       | 341/1320 [21:48<1:02:40,  3.84s/it]
 26%|██▌       | 342/1320 [21:52<1:02:11,  3.81s/it]
 26%|██▌       | 343/1320 [21:56<1:01:56,  3.80s/it]
 26%|██▌       | 344/1320 [22:00<1:01:24,  3.78s/it]
 26%|██▌       | 345/1320 [22:03<1:01:48,  3.80s/it]
 26%|██▌       | 346/1320 [22:07<1:01:41,  3.80s/it]
 26%|██▋       | 347/1320 [22:11<1:01:07,  3.77s/it]
 26%|██▋       | 348/1320 [22:15<1:00:55,  3.76s/it]
 26%|██▋       | 349/1320 [22:19<1:03:12,  3.91s/it]
 27%|██▋       | 350/1320 [22:22<1:01:39,  3.81s/it]
 27%|██▋       | 351/1320 [22:26<1:00:41,  3.76s/it]
 27%|██▋       | 352/1320 [22:30<1:00:11,  3.73s/it]
 27%|██▋       | 353/1320 [22:34<1:00:17,  3.74s/it]
 27%|██▋       | 354/1320 [22:37<1:00:12,  3.74s/it]
 27%|██▋       | 355/1320 [22:41<1:00:41,  3.77s/it]
 27%|██▋       | 356/1320 [22:45<1:00:39,  3.78s/it]
 27%|██▋       | 357/1320 [22:49<1:03:06,  3.93s/it]
 27%|██▋       | 358/1320 [22:53<1:01:47,  3.85s/it]
 27%|██▋       | 359/1320 [22:57<1:01:13,  3.82s/it]
 27%|██▋       | 360/1320 [23:00<1:01:20,  3.83s/it]
                                                    

 27%|██▋       | 360/1320 [23:01<1:01:20,  3.83s/it]
 27%|██▋       | 361/1320 [23:04<1:00:49,  3.81s/it]
 27%|██▋       | 362/1320 [23:08<1:00:51,  3.81s/it]
 28%|██▊       | 363/1320 [23:12<1:00:23,  3.79s/it]
 28%|██▊       | 364/1320 [23:16<1:00:08,  3.77s/it]
 28%|██▊       | 365/1320 [23:19<1:00:22,  3.79s/it]
 28%|██▊       | 366/1320 [23:24<1:02:26,  3.93s/it]
 28%|██▊       | 367/1320 [23:27<1:01:39,  3.88s/it]
 28%|██▊       | 368/1320 [23:31<1:01:02,  3.85s/it]
 28%|██▊       | 369/1320 [23:35<1:00:12,  3.80s/it]
