The tokenizer you are loading from '/home/ben/task/models/exp-02_parent' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
tokenized 40766 rows, dropped 0 over max_len=3072
1112 micro-batches, 17.7M real tokens, 17.7M padded (0.1% pad)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.66it/s]
liger applied
trainable params: 3.88B

  0%|          | 0/371 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/371 [00:04<29:40,  4.81s/it]
  8%|▊         | 30/371 [01:55<21:56,  3.86s/it]
  8%|▊         | 31/371 [01:59<21:35,  3.81s/it]
  9%|▊         | 32/371 [02:02<21:11,  3.75s/it]
  9%|▉         | 33/371 [02:06<21:12,  3.77s/it]
  9%|▉         | 34/371 [02:10<21:06,  3.76s/it]
  9%|▉         | 35/371 [02:13<20:55,  3.74s/it]
 10%|▉         | 36/371 [02:17<20:51,  3.73s/it]
 10%|▉         | 37/371 [02:21<21:26,  3.85s/it]
 10%|█         | 38/371 [02:25<21:22,  3.85s/it]
 11%|█         | 39/371 [02:29<21:10,  3.83s/it]
 11%|█         | 40/371 [02:33<21:01,  3.81s/it]
                                                

 11%|█         | 40/371 [02:33<21:01,  3.81s/it]
 11%|█         | 41/371 [02:36<20:48,  3.78s/it]
 11%|█▏        | 42/371 [02:40<20:41,  3.77s/it]
 12%|█▏        | 43/371 [02:44<20:59,  3.84s/it]
 12%|█▏        | 44/371 [02:48<20:43,  3.80s/it]
 12%|█▏        | 45/371 [02:52<20:37,  3.80s/it]
 12%|█▏        | 46/371 [02:55<20:32,  3.79s/it]
 13%|█▎        | 47/371 [02:59<20:22,  3.77s/it]
 13%|█▎        | 48/371 [03:03<20:13,  3.76s/it]
 13%|█▎        | 49/371 [03:07<20:06,  3.75s/it]
 13%|█▎        | 50/371 [03:10<19:54,  3.72s/it]
 14%|█▎        | 51/371 [03:14<20:26,  3.83s/it]
 14%|█▍        | 52/371 [03:18<20:16,  3.81s/it]
 14%|█▍        | 53/371 [03:22<19:59,  3.77s/it]
 15%|█▍        | 54/371 [03:26<19:56,  3.77s/it]
 15%|█▍        | 55/371 [03:29<19:58,  3.79s/it]
 15%|█▌        | 56/371 [03:33<19:44,  3.76s/it]
 15%|█▌        | 57/371 [03:37<19:37,  3.75s/it]
 16%|█▌        | 58/371 [03:41<20:01,  3.84s/it]
 16%|█▌        | 59/371 [03:45<19:45,  3.80s/it]
 16%|█▌        | 60/371 [03:48<19:39,  3.79s/it]
                                                

 16%|█▌        | 60/371 [03:48<19:39,  3.79s/it]
 16%|█▋        | 61/371 [03:52<19:30,  3.78s/it]
 17%|█▋        | 62/371 [03:56<19:23,  3.76s/it]
 17%|█▋        | 63/371 [03:59<19:12,  3.74s/it]
 17%|█▋        | 64/371 [04:03<19:00,  3.71s/it]
 18%|█▊        | 65/371 [04:07<19:21,  3.80s/it]
 18%|█▊        | 66/371 [04:11<19:14,  3.79s/it]
 18%|█▊        | 67/371 [04:15<19:06,  3.77s/it]
 18%|█▊        | 68/371 [04:18<19:04,  3.78s/it]
 19%|█▊        | 69/371 [04:22<19:00,  3.78s/it]
 19%|█▉        | 70/371 [04:26<19:01,  3.79s/it]
 19%|█▉        | 71/371 [04:30<18:56,  3.79s/it]
 19%|█▉        | 72/371 [04:34<19:20,  3.88s/it]
 20%|█▉        | 73/371 [04:38<19:15,  3.88s/it]
 20%|█▉        | 74/371 [04:42<19:04,  3.85s/it]
 20%|██        | 75/371 [04:45<18:54,  3.83s/it]
 20%|██        | 76/371 [04:49<18:35,  3.78s/it]
 21%|██        | 77/371 [04:53<18:28,  3.77s/it]
 21%|██        | 78/371 [04:57<19:06,  3.91s/it]
 21%|██▏       | 79/371 [05:01<18:52,  3.88s/it]
 22%|██▏       | 80/371 [05:04<18:30,  3.82s/it]
                                                

 22%|██▏       | 80/371 [05:04<18:30,  3.82s/it]
 22%|██▏       | 81/371 [05:08<18:18,  3.79s/it]
 22%|██▏       | 82/371 [05:12<18:10,  3.77s/it]
 22%|██▏       | 83/371 [05:15<17:49,  3.71s/it]
 23%|██▎       | 84/371 [05:19<17:56,  3.75s/it]
 23%|██▎       | 85/371 [05:23<17:57,  3.77s/it]
 23%|██▎       | 86/371 [05:27<18:09,  3.82s/it]
 23%|██▎       | 87/371 [05:31<17:54,  3.78s/it]
 24%|██▎       | 88/371 [05:35<17:53,  3.79s/it]
 24%|██▍       | 89/371 [05:38<17:37,  3.75s/it]
 24%|██▍       | 90/371 [05:42<17:11,  3.67s/it]
 25%|██▍       | 91/371 [05:45<17:14,  3.70s/it]
 25%|██▍       | 92/371 [05:49<17:13,  3.70s/it]
 25%|██▌       | 93/371 [05:53<17:43,  3.83s/it]
 25%|██▌       | 94/371 [05:57<17:34,  3.81s/it]
 26%|██▌       | 95/371 [06:01<17:35,  3.82s/it]
 26%|██▌       | 96/371 [06:05<17:27,  3.81s/it]
 26%|██▌       | 97/371 [06:08<17:08,  3.75s/it]
 26%|██▋       | 98/371 [06:12<17:12,  3.78s/it]
 27%|██▋       | 99/371 [06:16<17:33,  3.87s/it]
 27%|██▋       | 100/371 [06:20<17:01,  3.77s/it]
                                                 

 27%|██▋       | 100/371 [06:20<17:01,  3.77s/it]
 27%|██▋       | 101/371 [06:23<16:49,  3.74s/it]
 27%|██▋       | 102/371 [06:27<16:42,  3.73s/it]
 28%|██▊       | 103/371 [06:31<16:42,  3.74s/it]
 28%|██▊       | 104/371 [06:35<16:37,  3.74s/it]
 28%|██▊       | 105/371 [06:38<16:18,  3.68s/it]
 29%|██▊       | 106/371 [06:42<16:52,  3.82s/it]
 29%|██▉       | 107/371 [06:46<16:39,  3.79s/it]
 29%|██▉       | 108/371 [06:50<16:27,  3.76s/it]
 29%|██▉       | 109/371 [06:53<16:22,  3.75s/it]
 30%|██▉       | 110/371 [06:57<16:15,  3.74s/it]
 30%|██▉       | 111/371 [07:01<16:17,  3.76s/it]
 30%|███       | 112/371 [07:05<16:13,  3.76s/it]
 30%|███       | 113/371 [07:08<16:06,  3.75s/it]
 31%|███       | 114/371 [07:12<16:02,  3.74s/it]
 31%|███       | 115/371 [07:16<16:27,  3.86s/it]
 31%|███▏      | 116/371 [07:20<16:00,  3.77s/it]
 32%|███▏      | 117/371 [07:24<15:58,  3.78s/it]
 32%|███▏      | 118/371 [07:27<15:46,  3.74s/it]
 32%|███▏      | 119/371 [07:31<15:29,  3.69s/it]
 32%|███▏      | 120/371 [07:35<15:35,  3.73s/it]
                                                 

 32%|███▏      | 120/371 [07:35<15:35,  3.73s/it]
 33%|███▎      | 121/371 [07:38<15:31,  3.73s/it]
 33%|███▎      | 122/371 [07:43<15:53,  3.83s/it]
 33%|███▎      | 123/371 [07:46<15:43,  3.80s/it]
 33%|███▎      | 124/371 [07:50<15:35,  3.79s/it]
 34%|███▎      | 125/371 [07:54<15:24,  3.76s/it]
 34%|███▍      | 126/371 [07:57<15:13,  3.73s/it]
 34%|███▍      | 127/371 [08:01<15:11,  3.74s/it]
 35%|███▍      | 128/371 [08:05<14:58,  3.70s/it]
 35%|███▍      | 129/371 [08:08<14:58,  3.71s/it]
 35%|███▌      | 130/371 [08:12<15:05,  3.76s/it]
 35%|███▌      | 131/371 [08:16<14:56,  3.73s/it]
 36%|███▌      | 132/371 [08:20<14:51,  3.73s/it]
 36%|███▌      | 133/371 [08:24<14:52,  3.75s/it]
 36%|███▌      | 134/371 [08:27<14:47,  3.74s/it]
 36%|███▋      | 135/371 [08:31<14:38,  3.72s/it]
 37%|███▋      | 136/371 [08:35<14:36,  3.73s/it]
 37%|███▋      | 137/371 [08:39<14:57,  3.84s/it]
 37%|███▋      | 138/371 [08:43<14:48,  3.81s/it]
 37%|███▋      | 139/371 [08:46<14:41,  3.80s/it]
 38%|███▊      | 140/371 [08:50<14:35,  3.79s/it]
                                                 

 38%|███▊      | 140/371 [08:50<14:35,  3.79s/it]
 38%|███▊      | 141/371 [08:54<14:24,  3.76s/it]
 38%|███▊      | 142/371 [08:58<14:22,  3.77s/it]
 39%|███▊      | 143/371 [09:01<14:18,  3.76s/it]
 39%|███▉      | 144/371 [09:05<14:13,  3.76s/it]
 39%|███▉      | 145/371 [09:09<14:26,  3.83s/it]
 39%|███▉      | 146/371 [09:13<14:17,  3.81s/it]
 40%|███▉      | 147/371 [09:17<14:09,  3.79s/it]
 40%|███▉      | 148/371 [09:20<14:00,  3.77s/it]
 40%|████      | 149/371 [09:24<13:52,  3.75s/it]
 40%|████      | 150/371 [09:28<13:48,  3.75s/it]
 41%|████      | 151/371 [09:31<13:43,  3.74s/it]
 41%|████      | 152/371 [09:35<13:40,  3.75s/it]
 41%|████      | 153/371 [09:39<13:45,  3.79s/it]
 42%|████▏     | 154/371 [09:43<13:39,  3.78s/it]
 42%|████▏     | 155/371 [09:46<13:25,  3.73s/it]
 42%|████▏     | 156/371 [09:50<13:21,  3.73s/it]
 42%|████▏     | 157/371 [09:54<13:14,  3.71s/it]
 43%|████▎     | 158/371 [09:58<13:15,  3.74s/it]
 43%|████▎     | 159/371 [10:02<13:19,  3.77s/it]
 43%|████▎     | 160/371 [10:05<13:25,  3.82s/it]
                                                 

 43%|████▎     | 160/371 [10:05<13:25,  3.82s/it]
 43%|████▎     | 161/371 [10:09<13:09,  3.76s/it]
 44%|████▎     | 162/371 [10:13<13:07,  3.77s/it]
 44%|████▍     | 163/371 [10:17<13:01,  3.76s/it]
 44%|████▍     | 164/371 [10:20<12:57,  3.75s/it]
 44%|████▍     | 165/371 [10:24<12:54,  3.76s/it]
 45%|████▍     | 166/371 [10:28<12:49,  3.76s/it]
 45%|████▌     | 167/371 [10:32<13:13,  3.89s/it]
 45%|████▌     | 168/371 [10:36<13:00,  3.84s/it]
 46%|████▌     | 169/371 [10:39<12:41,  3.77s/it]
 46%|████▌     | 170/371 [10:43<12:38,  3.78s/it]
 46%|████▌     | 171/371 [10:47<12:34,  3.77s/it]
 46%|████▋     | 172/371 [10:51<12:22,  3.73s/it]
 47%|████▋     | 173/371 [10:54<12:16,  3.72s/it]
 47%|████▋     | 174/371 [10:58<12:34,  3.83s/it]
 47%|████▋     | 175/371 [11:02<12:19,  3.77s/it]
 47%|████▋     | 176/371 [11:06<12:14,  3.77s/it]
 48%|████▊     | 177/371 [11:09<12:06,  3.75s/it]
 48%|████▊     | 178/371 [11:13<12:02,  3.74s/it]
 48%|████▊     | 179/371 [11:17<11:58,  3.74s/it]
 49%|████▊     | 180/371 [11:21<11:55,  3.74s/it]
                                                 

 49%|████▊     | 180/371 [11:21<11:55,  3.74s/it]
 49%|████▉     | 181/371 [11:25<12:12,  3.86s/it]
 49%|████▉     | 182/371 [11:29<12:04,  3.84s/it]
 49%|████▉     | 183/371 [11:32<12:01,  3.84s/it]
 50%|████▉     | 184/371 [11:36<11:47,  3.78s/it]
 50%|████▉     | 185/371 [11:40<11:42,  3.78s/it]
 50%|█████     | 186/371 [11:44<11:35,  3.76s/it]
 50%|█████     | 187/371 [11:48<11:49,  3.86s/it]
 51%|█████     | 188/371 [11:51<11:35,  3.80s/it]
 51%|█████     | 189/371 [11:55<11:35,  3.82s/it]
 51%|█████     | 190/371 [11:59<11:28,  3.80s/it]
 51%|█████▏    | 191/371 [12:03<11:11,  3.73s/it]
 52%|█████▏    | 192/371 [12:06<11:06,  3.72s/it]
 52%|█████▏    | 193/371 [12:10<11:02,  3.72s/it]
 52%|█████▏    | 194/371 [12:14<10:54,  3.70s/it]
 53%|█████▎    | 195/371 [12:18<11:06,  3.79s/it]
 53%|█████▎    | 196/371 [12:21<10:58,  3.76s/it]
 53%|█████▎    | 197/371 [12:25<10:54,  3.76s/it]
 53%|█████▎    | 198/371 [12:29<10:51,  3.77s/it]
 54%|█████▎    | 199/371 [12:33<10:47,  3.77s/it]
 54%|█████▍    | 200/371 [12:36<10:35,  3.72s/it]
                                                 

 54%|█████▍    | 200/371 [12:36<10:35,  3.72s/it]
 54%|█████▍    | 201/371 [12:40<10:30,  3.71s/it]
 54%|█████▍    | 202/371 [12:44<10:29,  3.72s/it]
 55%|█████▍    | 203/371 [12:48<10:43,  3.83s/it]
 55%|█████▍    | 204/371 [12:51<10:37,  3.82s/it]
 55%|█████▌    | 205/371 [12:55<10:27,  3.78s/it]
 56%|█████▌    | 206/371 [12:59<10:22,  3.77s/it]
 56%|█████▌    | 207/371 [13:03<10:18,  3.77s/it]
 56%|█████▌    | 208/371 [13:07<10:17,  3.79s/it]
 56%|█████▋    | 209/371 [13:10<10:07,  3.75s/it]
 57%|█████▋    | 210/371 [13:14<10:00,  3.73s/it]
 57%|█████▋    | 211/371 [13:18<09:54,  3.71s/it]
 57%|█████▋    | 212/371 [13:22<10:12,  3.85s/it]
 57%|█████▋    | 213/371 [13:25<10:04,  3.83s/it]
 58%|█████▊    | 214/371 [13:29<09:59,  3.82s/it]
 58%|█████▊    | 215/371 [13:33<09:51,  3.79s/it]
 58%|█████▊    | 216/371 [13:37<09:45,  3.78s/it]
 58%|█████▊    | 217/371 [13:41<09:45,  3.80s/it]
 59%|█████▉    | 218/371 [13:45<09:54,  3.89s/it]
 59%|█████▉    | 219/371 [13:48<09:41,  3.83s/it]
 59%|█████▉    | 220/371 [13:52<09:35,  3.81s/it]
                                                 

 59%|█████▉    | 220/371 [13:52<09:35,  3.81s/it]
 60%|█████▉    | 221/371 [13:56<09:27,  3.78s/it]
 60%|█████▉    | 222/371 [14:00<09:24,  3.79s/it]
 60%|██████    | 223/371 [14:03<09:21,  3.79s/it]
 60%|██████    | 224/371 [14:07<09:17,  3.79s/it]
 61%|██████    | 225/371 [14:11<09:23,  3.86s/it]
 61%|██████    | 226/371 [14:15<09:15,  3.83s/it]
 61%|██████    | 227/371 [14:19<09:12,  3.84s/it]
 61%|██████▏   | 228/371 [14:23<09:03,  3.80s/it]
 62%|██████▏   | 229/371 [14:26<08:58,  3.79s/it]
 62%|██████▏   | 230/371 [14:30<08:56,  3.81s/it]
 62%|██████▏   | 231/371 [14:34<08:45,  3.76s/it]
 63%|██████▎   | 232/371 [14:38<08:38,  3.73s/it]
 63%|██████▎   | 233/371 [14:41<08:39,  3.77s/it]
 63%|██████▎   | 234/371 [14:45<08:33,  3.75s/it]
 63%|██████▎   | 235/371 [14:49<08:30,  3.75s/it]
 64%|██████▎   | 236/371 [14:53<08:28,  3.77s/it]
 64%|██████▍   | 237/371 [14:56<08:24,  3.76s/it]
 64%|██████▍   | 238/371 [15:00<08:19,  3.76s/it]
 64%|██████▍   | 239/371 [15:04<08:17,  3.77s/it]
 65%|██████▍   | 240/371 [15:08<08:29,  3.89s/it]
                                                 

 65%|██████▍   | 240/371 [15:08<08:29,  3.89s/it]
 65%|██████▍   | 241/371 [15:12<08:23,  3.87s/it]
 65%|██████▌   | 242/371 [15:16<08:13,  3.82s/it]
 65%|██████▌   | 243/371 [15:19<08:08,  3.81s/it]
 66%|██████▌   | 244/371 [15:23<08:01,  3.79s/it]
 66%|██████▌   | 245/371 [15:27<07:57,  3.79s/it]
 66%|██████▋   | 246/371 [15:31<07:45,  3.72s/it]
 67%|██████▋   | 247/371 [15:35<07:53,  3.81s/it]
 67%|██████▋   | 248/371 [15:38<07:46,  3.79s/it]
 67%|██████▋   | 249/371 [15:42<07:44,  3.81s/it]
 67%|██████▋   | 250/371 [15:46<07:38,  3.79s/it]
 68%|██████▊   | 251/371 [15:50<07:34,  3.79s/it]
 68%|██████▊   | 252/371 [15:53<07:20,  3.70s/it]
 68%|██████▊   | 253/371 [15:57<07:19,  3.73s/it]
 68%|██████▊   | 254/371 [16:01<07:20,  3.76s/it]
 69%|██████▊   | 255/371 [16:05<07:14,  3.75s/it]
 69%|██████▉   | 256/371 [16:08<07:10,  3.74s/it]
 69%|██████▉   | 257/371 [16:12<07:07,  3.75s/it]
 70%|██████▉   | 258/371 [16:16<07:01,  3.73s/it]
 70%|██████▉   | 259/371 [16:20<07:00,  3.76s/it]
 70%|███████   | 260/371 [16:23<06:55,  3.74s/it]
                                                 

 70%|███████   | 260/371 [16:23<06:55,  3.74s/it]
 70%|███████   | 261/371 [16:27<07:00,  3.82s/it]
 71%|███████   | 262/371 [16:31<06:55,  3.81s/it]
 71%|███████   | 263/371 [16:35<06:50,  3.80s/it]
 71%|███████   | 264/371 [16:39<06:48,  3.81s/it]
 71%|███████▏  | 265/371 [16:42<06:44,  3.81s/it]
 72%|███████▏  | 266/371 [16:46<06:38,  3.79s/it]
 72%|███████▏  | 267/371 [16:50<06:36,  3.81s/it]
 72%|███████▏  | 268/371 [16:54<06:30,  3.79s/it]
 73%|███████▎  | 269/371 [16:58<06:27,  3.80s/it]
 73%|███████▎  | 270/371 [17:02<06:27,  3.84s/it]
 73%|███████▎  | 271/371 [17:05<06:17,  3.77s/it]
 73%|███████▎  | 272/371 [17:09<06:11,  3.76s/it]
 74%|███████▎  | 273/371 [17:13<06:07,  3.75s/it]
 74%|███████▍  | 274/371 [17:16<06:05,  3.76s/it]
 74%|███████▍  | 275/371 [17:20<05:59,  3.74s/it]
 74%|███████▍  | 276/371 [17:24<05:56,  3.75s/it]
 75%|███████▍  | 277/371 [17:28<06:04,  3.88s/it]
 75%|███████▍  | 278/371 [17:32<05:52,  3.79s/it]
 75%|███████▌  | 279/371 [17:35<05:49,  3.79s/it]
 75%|███████▌  | 280/371 [17:39<05:43,  3.77s/it]
                                                 

 75%|███████▌  | 280/371 [17:39<05:43,  3.77s/it]
 76%|███████▌  | 281/371 [17:43<05:37,  3.75s/it]
 76%|███████▌  | 282/371 [17:47<05:33,  3.75s/it]
 76%|███████▋  | 283/371 [17:50<05:29,  3.75s/it]
 77%|███████▋  | 284/371 [17:54<05:24,  3.73s/it]
 77%|███████▋  | 285/371 [17:58<05:28,  3.82s/it]
 77%|███████▋  | 286/371 [18:02<05:25,  3.83s/it]
 77%|███████▋  | 287/371 [18:06<05:20,  3.82s/it]
 78%|███████▊  | 288/371 [18:09<05:12,  3.77s/it]
 78%|███████▊  | 289/371 [18:13<05:09,  3.77s/it]
 78%|███████▊  | 290/371 [18:17<05:05,  3.77s/it]
 78%|███████▊  | 291/371 [18:21<05:02,  3.78s/it]
 79%|███████▊  | 292/371 [18:25<05:05,  3.87s/it]
 79%|███████▉  | 293/371 [18:29<05:01,  3.87s/it]
 79%|███████▉  | 294/371 [18:32<04:55,  3.84s/it]
 80%|███████▉  | 295/371 [18:36<04:46,  3.77s/it]
 80%|███████▉  | 296/371 [18:40<04:43,  3.78s/it]
 80%|████████  | 297/371 [18:44<04:38,  3.76s/it]
 80%|████████  | 298/371 [18:47<04:35,  3.77s/it]
 81%|████████  | 299/371 [18:51<04:32,  3.79s/it]
 81%|████████  | 300/371 [18:55<04:32,  3.84s/it]
                                                 

 81%|████████  | 300/371 [18:55<04:32,  3.84s/it]
 81%|████████  | 301/371 [18:59<04:29,  3.85s/it]
 81%|████████▏ | 302/371 [19:03<04:21,  3.79s/it]
 82%|████████▏ | 303/371 [19:06<04:17,  3.78s/it]
 82%|████████▏ | 304/371 [19:10<04:13,  3.79s/it]
 82%|████████▏ | 305/371 [19:14<04:08,  3.77s/it]
 82%|████████▏ | 306/371 [19:18<04:07,  3.80s/it]
 83%|████████▎ | 307/371 [19:22<04:03,  3.81s/it]
 83%|████████▎ | 308/371 [19:26<04:06,  3.92s/it]
 83%|████████▎ | 309/371 [19:30<03:59,  3.86s/it]
 84%|████████▎ | 310/371 [19:33<03:55,  3.86s/it]
 84%|████████▍ | 311/371 [19:37<03:49,  3.82s/it]
 84%|████████▍ | 312/371 [19:41<03:43,  3.78s/it]
 84%|████████▍ | 313/371 [19:45<03:38,  3.77s/it]
 85%|████████▍ | 314/371 [19:48<03:33,  3.75s/it]
 85%|████████▍ | 315/371 [19:52<03:35,  3.85s/it]
 85%|████████▌ | 316/371 [19:56<03:31,  3.84s/it]
 85%|████████▌ | 317/371 [20:00<03:25,  3.80s/it]
 86%|████████▌ | 318/371 [20:04<03:19,  3.76s/it]
 86%|████████▌ | 319/371 [20:07<03:15,  3.77s/it]
 86%|████████▋ | 320/371 [20:11<03:11,  3.76s/it]
                                                 

 86%|████████▋ | 320/371 [20:11<03:11,  3.76s/it]
 87%|████████▋ | 321/371 [20:15<03:07,  3.75s/it]
 87%|████████▋ | 322/371 [20:19<03:09,  3.86s/it]
 87%|████████▋ | 323/371 [20:23<03:04,  3.85s/it]
 87%|████████▋ | 324/371 [20:27<02:59,  3.82s/it]
 88%|████████▊ | 325/371 [20:30<02:54,  3.79s/it]
 88%|████████▊ | 326/371 [20:34<02:52,  3.82s/it]
 88%|████████▊ | 327/371 [20:38<02:46,  3.78s/it]
 88%|████████▊ | 328/371 [20:42<02:45,  3.84s/it]
 89%|████████▊ | 329/371 [20:46<02:40,  3.82s/it]
 89%|████████▉ | 330/371 [20:49<02:36,  3.81s/it]
 89%|████████▉ | 331/371 [20:53<02:30,  3.77s/it]
 89%|████████▉ | 332/371 [20:57<02:26,  3.76s/it]
 90%|████████▉ | 333/371 [21:01<02:22,  3.75s/it]
 90%|█████████ | 334/371 [21:05<02:21,  3.83s/it]
 90%|█████████ | 335/371 [21:08<02:16,  3.80s/it]
 91%|█████████ | 336/371 [21:12<02:12,  3.79s/it]
 91%|█████████ | 337/371 [21:16<02:08,  3.76s/it]
 91%|█████████ | 338/371 [21:20<02:05,  3.79s/it]
 91%|█████████▏| 339/371 [21:23<02:00,  3.77s/it]
 92%|█████████▏| 340/371 [21:27<01:56,  3.77s/it]
                                                 

 92%|█████████▏| 340/371 [21:27<01:56,  3.77s/it]
 92%|█████████▏| 341/371 [21:31<01:53,  3.78s/it]
 92%|█████████▏| 342/371 [21:35<01:52,  3.86s/it]
 92%|█████████▏| 343/371 [21:39<01:46,  3.80s/it]
 93%|█████████▎| 344/371 [21:42<01:40,  3.71s/it]
 93%|█████████▎| 345/371 [21:46<01:37,  3.73s/it]
 93%|█████████▎| 346/371 [21:50<01:33,  3.76s/it]
 94%|█████████▎| 347/371 [21:54<01:30,  3.78s/it]
 94%|█████████▍| 348/371 [21:57<01:27,  3.79s/it]
 94%|█████████▍| 349/371 [22:01<01:25,  3.87s/it]
 94%|█████████▍| 350/371 [22:05<01:20,  3.85s/it]
 95%|█████████▍| 351/371 [22:09<01:16,  3.83s/it]
 95%|█████████▍| 352/371 [22:13<01:12,  3.82s/it]
 95%|█████████▌| 353/371 [22:17<01:09,  3.84s/it]
 95%|█████████▌| 354/371 [22:20<01:04,  3.82s/it]
 96%|█████████▌| 355/371 [22:24<01:01,  3.84s/it]
 96%|█████████▌| 356/371 [22:28<00:57,  3.84s/it]
 96%|█████████▌| 357/371 [22:32<00:53,  3.79s/it]
 96%|█████████▋| 358/371 [22:36<00:49,  3.78s/it]
 97%|█████████▋| 359/371 [22:39<00:45,  3.77s/it]
 97%|█████████▋| 360/371 [22:43<00:41,  3.75s/it]
                                                 

 97%|█████████▋| 360/371 [22:43<00:41,  3.75s/it]
 97%|█████████▋| 361/371 [22:47<00:37,  3.77s/it]
 98%|█████████▊| 362/371 [22:51<00:33,  3.74s/it]
 98%|█████████▊| 363/371 [22:55<00:30,  3.81s/it]
 98%|█████████▊| 364/371 [22:58<00:26,  3.81s/it]
 98%|█████████▊| 365/371 [23:02<00:22,  3.80s/it]
 99%|█████████▊| 366/371 [23:06<00:18,  3.77s/it]
 99%|█████████▉| 367/371 [23:09<00:14,  3.75s/it]
 99%|█████████▉| 368/371 [23:13<00:11,  3.75s/it]
 99%|█████████▉| 369/371 [23:17<00:07,  3.75s/it]
100%|█████████▉| 370/371 [23:21<00:03,  3.74s/it]
100%|██████████| 371/371 [23:24<00:00,  3.51s/it]
                                                 

100%|██████████| 371/371 [23:45<00:00,  3.51s/it]
