The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
chat template /home/ben/task/templates/gemma3.jinja sha256[:12]=7de1c58e208e
rows=37294 tokens=21.0M p50=346 p95=1669 max=2048 truncated=0 (0.000%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 31.17it/s]
Gemma3ForConditionalGeneration 4.30B params
frozen vision params: 420M

  0%|          | 0/1166 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1166 [00:08<2:38:41,  8.17s/it]
  4%|▎         | 41/1166 [01:38<20:53,  1.11s/it]
  4%|▎         | 42/1166 [01:39<22:43,  1.21s/it]
  4%|▎         | 43/1166 [01:40<21:34,  1.15s/it]
  4%|▍         | 44/1166 [01:41<20:41,  1.11s/it]
  4%|▍         | 45/1166 [01:42<19:56,  1.07s/it]
  4%|▍         | 46/1166 [01:44<21:43,  1.16s/it]
  4%|▍         | 47/1166 [01:44<20:28,  1.10s/it]
  4%|▍         | 48/1166 [01:45<19:36,  1.05s/it]
  4%|▍         | 49/1166 [01:46<19:02,  1.02s/it]
  4%|▍         | 50/1166 [01:48<21:11,  1.14s/it]
                                                 

  4%|▍         | 50/1166 [01:48<21:11,  1.14s/it]
  4%|▍         | 51/1166 [01:55<55:51,  3.01s/it]
  4%|▍         | 52/1166 [02:02<1:18:08,  4.21s/it]
  5%|▍         | 53/1166 [02:08<1:29:45,  4.84s/it]
  5%|▍         | 54/1166 [02:14<1:34:14,  5.09s/it]
  5%|▍         | 55/1166 [02:19<1:31:44,  4.95s/it]
  5%|▍         | 56/1166 [02:23<1:28:01,  4.76s/it]
  5%|▍         | 57/1166 [02:27<1:23:53,  4.54s/it]
  5%|▍         | 58/1166 [02:31<1:19:52,  4.33s/it]
  5%|▌         | 59/1166 [02:35<1:16:44,  4.16s/it]
  5%|▌         | 60/1166 [02:38<1:10:47,  3.84s/it]
                                                   

  5%|▌         | 60/1166 [02:38<1:10:47,  3.84s/it]
  5%|▌         | 61/1166 [02:41<1:05:21,  3.55s/it]
  5%|▌         | 62/1166 [02:44<1:02:25,  3.39s/it]
  5%|▌         | 63/1166 [02:46<56:41,  3.08s/it]  
  5%|▌         | 64/1166 [02:48<51:45,  2.82s/it]
  6%|▌         | 65/1166 [02:50<47:31,  2.59s/it]
  6%|▌         | 66/1166 [02:53<45:26,  2.48s/it]
  6%|▌         | 67/1166 [02:54<41:02,  2.24s/it]
  6%|▌         | 68/1166 [02:56<37:23,  2.04s/it]
  6%|▌         | 69/1166 [02:57<34:32,  1.89s/it]
  6%|▌         | 70/1166 [02:59<34:22,  1.88s/it]
                                                 

  6%|▌         | 70/1166 [02:59<34:22,  1.88s/it]
  6%|▌         | 71/1166 [03:01<31:46,  1.74s/it]
  6%|▌         | 72/1166 [03:02<29:43,  1.63s/it]
  6%|▋         | 73/1166 [03:03<28:00,  1.54s/it]
  6%|▋         | 74/1166 [03:05<26:44,  1.47s/it]
  6%|▋         | 75/1166 [03:06<27:48,  1.53s/it]
  7%|▋         | 76/1166 [03:08<26:19,  1.45s/it]
  7%|▋         | 77/1166 [03:09<25:06,  1.38s/it]
  7%|▋         | 78/1166 [03:10<24:11,  1.33s/it]
  7%|▋         | 79/1166 [03:12<25:35,  1.41s/it]
  7%|▋         | 80/1166 [03:13<24:17,  1.34s/it]
                                                 

  7%|▋         | 80/1166 [03:13<24:17,  1.34s/it]
  7%|▋         | 81/1166 [03:14<23:14,  1.29s/it]
  7%|▋         | 82/1166 [03:15<22:27,  1.24s/it]
  7%|▋         | 83/1166 [03:17<23:59,  1.33s/it]
  7%|▋         | 84/1166 [03:18<22:47,  1.26s/it]
  7%|▋         | 85/1166 [03:19<21:51,  1.21s/it]
  7%|▋         | 86/1166 [03:20<21:10,  1.18s/it]
  7%|▋         | 87/1166 [03:21<22:47,  1.27s/it]
  8%|▊         | 88/1166 [03:22<21:46,  1.21s/it]
  8%|▊         | 89/1166 [03:24<20:58,  1.17s/it]
  8%|▊         | 90/1166 [03:25<20:19,  1.13s/it]
                                                 

  8%|▊         | 90/1166 [03:25<20:19,  1.13s/it]
  8%|▊         | 91/1166 [03:26<21:59,  1.23s/it]
  8%|▊         | 92/1166 [03:27<20:49,  1.16s/it]
  8%|▊         | 93/1166 [03:28<19:50,  1.11s/it]
  8%|▊         | 94/1166 [03:29<19:11,  1.07s/it]
  8%|▊         | 95/1166 [03:30<20:46,  1.16s/it]
  8%|▊         | 96/1166 [03:31<19:40,  1.10s/it]
  8%|▊         | 97/1166 [03:32<18:58,  1.07s/it]
  8%|▊         | 98/1166 [03:33<18:29,  1.04s/it]
  8%|▊         | 99/1166 [03:35<20:20,  1.14s/it]
  9%|▊         | 100/1166 [03:36<19:18,  1.09s/it]
                                                  

  9%|▊         | 100/1166 [03:36<19:18,  1.09s/it]
  9%|▊         | 101/1166 [03:43<53:36,  3.02s/it]
  9%|▊         | 102/1166 [03:50<1:15:05,  4.23s/it]
  9%|▉         | 103/1166 [03:57<1:27:55,  4.96s/it]
  9%|▉         | 104/1166 [04:02<1:30:15,  5.10s/it]
  9%|▉         | 105/1166 [04:07<1:28:24,  5.00s/it]
  9%|▉         | 106/1166 [04:12<1:25:25,  4.84s/it]
  9%|▉         | 107/1166 [04:16<1:21:46,  4.63s/it]
  9%|▉         | 108/1166 [04:20<1:19:46,  4.52s/it]
  9%|▉         | 109/1166 [04:24<1:15:00,  4.26s/it]
  9%|▉         | 110/1166 [04:27<1:10:06,  3.98s/it]
                                                    

  9%|▉         | 110/1166 [04:27<1:10:06,  3.98s/it]
 10%|▉         | 111/1166 [04:30<1:05:42,  3.74s/it]
 10%|▉         | 112/1166 [04:33<1:02:41,  3.57s/it]
 10%|▉         | 113/1166 [04:36<56:52,  3.24s/it]  
 10%|▉         | 114/1166 [04:38<52:15,  2.98s/it]
 10%|▉         | 115/1166 [04:40<47:45,  2.73s/it]
 10%|▉         | 116/1166 [04:43<46:09,  2.64s/it]
 10%|█         | 117/1166 [04:45<42:06,  2.41s/it]
 10%|█         | 118/1166 [04:46<38:26,  2.20s/it]
 10%|█         | 119/1166 [04:48<35:08,  2.01s/it]
 10%|█         | 120/1166 [04:50<34:32,  1.98s/it]
                                                  

 10%|█         | 120/1166 [04:50<34:32,  1.98s/it]
 10%|█         | 121/1166 [04:51<31:43,  1.82s/it]
 10%|█         | 122/1166 [04:53<29:33,  1.70s/it]
 11%|█         | 123/1166 [04:54<27:41,  1.59s/it]
 11%|█         | 124/1166 [04:56<28:11,  1.62s/it]
 11%|█         | 125/1166 [04:57<26:25,  1.52s/it]
 11%|█         | 126/1166 [04:58<25:02,  1.44s/it]
 11%|█         | 127/1166 [04:59<23:53,  1.38s/it]
 11%|█         | 128/1166 [05:01<25:07,  1.45s/it]
 11%|█         | 129/1166 [05:02<23:52,  1.38s/it]
 11%|█         | 130/1166 [05:04<22:54,  1.33s/it]
                                                  

 11%|█         | 130/1166 [05:04<22:54,  1.33s/it]
 11%|█         | 131/1166 [05:05<22:01,  1.28s/it]
 11%|█▏        | 132/1166 [05:06<23:19,  1.35s/it]
 11%|█▏        | 133/1166 [05:07<22:09,  1.29s/it]
 11%|█▏        | 134/1166 [05:08<21:16,  1.24s/it]
 12%|█▏        | 135/1166 [05:10<20:35,  1.20s/it]
 12%|█▏        | 136/1166 [05:11<22:05,  1.29s/it]
 12%|█▏        | 137/1166 [05:12<21:02,  1.23s/it]
 12%|█▏        | 138/1166 [05:13<20:17,  1.18s/it]
 12%|█▏        | 139/1166 [05:14<19:41,  1.15s/it]
 12%|█▏        | 140/1166 [05:16<21:16,  1.24s/it]
                                                  

 12%|█▏        | 140/1166 [05:16<21:16,  1.24s/it]
 12%|█▏        | 141/1166 [05:17<20:08,  1.18s/it]
 12%|█▏        | 142/1166 [05:18<19:15,  1.13s/it]
 12%|█▏        | 143/1166 [05:19<18:31,  1.09s/it]
 12%|█▏        | 144/1166 [05:20<17:56,  1.05s/it]
 12%|█▏        | 145/1166 [05:21<19:34,  1.15s/it]
 13%|█▎        | 146/1166 [05:22<18:33,  1.09s/it]
 13%|█▎        | 147/1166 [05:23<17:49,  1.05s/it]
 13%|█▎        | 148/1166 [05:24<17:14,  1.02s/it]
 13%|█▎        | 149/1166 [05:25<18:56,  1.12s/it]
 13%|█▎        | 150/1166 [05:26<18:04,  1.07s/it]
                                                  

 13%|█▎        | 150/1166 [05:26<18:04,  1.07s/it]
 13%|█▎        | 151/1166 [05:34<51:50,  3.06s/it]
 13%|█▎        | 152/1166 [05:41<1:11:23,  4.22s/it]
 13%|█▎        | 153/1166 [05:47<1:20:59,  4.80s/it]
 13%|█▎        | 154/1166 [05:52<1:20:53,  4.80s/it]
 13%|█▎        | 155/1166 [05:56<1:18:25,  4.65s/it]
 13%|█▎        | 156/1166 [06:00<1:15:04,  4.46s/it]
 13%|█▎        | 157/1166 [06:04<1:12:24,  4.31s/it]
 14%|█▎        | 158/1166 [06:07<1:07:29,  4.02s/it]
 14%|█▎        | 159/1166 [06:11<1:02:36,  3.73s/it]
 14%|█▎        | 160/1166 [06:13<57:35,  3.44s/it]  
                                                  

 14%|█▎        | 160/1166 [06:13<57:35,  3.44s/it]
 14%|█▍        | 161/1166 [06:16<54:46,  3.27s/it]
 14%|█▍        | 162/1166 [06:18<49:45,  2.97s/it]
 14%|█▍        | 163/1166 [06:21<45:10,  2.70s/it]
 14%|█▍        | 164/1166 [06:22<41:23,  2.48s/it]
 14%|█▍        | 165/1166 [06:25<39:51,  2.39s/it]
 14%|█▍        | 166/1166 [06:26<36:08,  2.17s/it]
 14%|█▍        | 167/1166 [06:28<33:00,  1.98s/it]
 14%|█▍        | 168/1166 [06:29<30:26,  1.83s/it]
 14%|█▍        | 169/1166 [06:31<30:24,  1.83s/it]
 15%|█▍        | 170/1166 [06:33<28:15,  1.70s/it]
                                                  

 15%|█▍        | 170/1166 [06:33<28:15,  1.70s/it]
 15%|█▍        | 171/1166 [06:34<26:30,  1.60s/it]
 15%|█▍        | 172/1166 [06:35<25:04,  1.51s/it]
 15%|█▍        | 173/1166 [06:37<26:01,  1.57s/it]
 15%|█▍        | 174/1166 [06:38<24:26,  1.48s/it]
 15%|█▌        | 175/1166 [06:39<23:14,  1.41s/it]
 15%|█▌        | 176/1166 [06:41<22:21,  1.35s/it]
 15%|█▌        | 177/1166 [06:42<21:40,  1.32s/it]
 15%|█▌        | 178/1166 [06:44<23:03,  1.40s/it]
 15%|█▌        | 179/1166 [06:45<21:51,  1.33s/it]
 15%|█▌        | 180/1166 [06:46<20:57,  1.28s/it]
                                                  

 15%|█▌        | 180/1166 [06:46<20:57,  1.28s/it]
 16%|█▌        | 181/1166 [06:47<20:16,  1.24s/it]
 16%|█▌        | 182/1166 [06:49<21:44,  1.33s/it]
 16%|█▌        | 183/1166 [06:50<20:44,  1.27s/it]
 16%|█▌        | 184/1166 [06:51<19:59,  1.22s/it]
 16%|█▌        | 185/1166 [06:52<19:21,  1.18s/it]
 16%|█▌        | 186/1166 [06:53<20:52,  1.28s/it]
 16%|█▌        | 187/1166 [06:54<19:57,  1.22s/it]
 16%|█▌        | 188/1166 [06:56<19:13,  1.18s/it]
 16%|█▌        | 189/1166 [06:57<18:40,  1.15s/it]
 16%|█▋        | 190/1166 [06:58<20:34,  1.26s/it]
                                                  

 16%|█▋        | 190/1166 [06:58<20:34,  1.26s/it]
 16%|█▋        | 191/1166 [06:59<19:27,  1.20s/it]
 16%|█▋        | 192/1166 [07:00<18:37,  1.15s/it]
 17%|█▋        | 193/1166 [07:01<17:56,  1.11s/it]
 17%|█▋        | 194/1166 [07:03<19:43,  1.22s/it]
 17%|█▋        | 195/1166 [07:04<18:30,  1.14s/it]
 17%|█▋        | 196/1166 [07:05<17:33,  1.09s/it]
 17%|█▋        | 197/1166 [07:06<16:50,  1.04s/it]
 17%|█▋        | 198/1166 [07:07<18:22,  1.14s/it]
 17%|█▋        | 199/1166 [07:08<17:32,  1.09s/it]
 17%|█▋        | 200/1166 [07:09<16:51,  1.05s/it]
                                                  

 17%|█▋        | 200/1166 [07:09<16:51,  1.05s/it]
 17%|█▋        | 201/1166 [07:17<48:46,  3.03s/it]
 17%|█▋        | 202/1166 [07:24<1:08:41,  4.28s/it]
 17%|█▋        | 203/1166 [07:29<1:14:51,  4.66s/it]
 17%|█▋        | 204/1166 [07:34<1:17:04,  4.81s/it]
 18%|█▊        | 205/1166 [07:39<1:15:20,  4.70s/it]
 18%|█▊        | 206/1166 [07:44<1:15:14,  4.70s/it]
 18%|█▊        | 207/1166 [07:47<1:11:28,  4.47s/it]
 18%|█▊        | 208/1166 [07:51<1:08:19,  4.28s/it]
 18%|█▊        | 209/1166 [07:55<1:04:27,  4.04s/it]
 18%|█▊        | 210/1166 [07:58<1:02:33,  3.93s/it]
                                                    

 18%|█▊        | 210/1166 [07:58<1:02:33,  3.93s/it]
 18%|█▊        | 211/1166 [08:01<57:48,  3.63s/it]  
 18%|█▊        | 212/1166 [08:04<53:15,  3.35s/it]
 18%|█▊        | 213/1166 [08:06<48:32,  3.06s/it]
 18%|█▊        | 214/1166 [08:09<44:28,  2.80s/it]
 18%|█▊        | 215/1166 [08:11<42:26,  2.68s/it]
 19%|█▊        | 216/1166 [08:13<38:28,  2.43s/it]
 19%|█▊        | 217/1166 [08:15<34:52,  2.20s/it]
 19%|█▊        | 218/1166 [08:16<31:55,  2.02s/it]
 19%|█▉        | 219/1166 [08:18<31:23,  1.99s/it]
 19%|█▉        | 220/1166 [08:20<28:47,  1.83s/it]
                                                  

 19%|█▉        | 220/1166 [08:20<28:47,  1.83s/it]
 19%|█▉        | 221/1166 [08:21<26:41,  1.69s/it]
 19%|█▉        | 222/1166 [08:22<25:01,  1.59s/it]
 19%|█▉        | 223/1166 [08:24<25:41,  1.63s/it]
 19%|█▉        | 224/1166 [08:25<24:10,  1.54s/it]
 19%|█▉        | 225/1166 [08:27<22:50,  1.46s/it]
 19%|█▉        | 226/1166 [08:28<21:46,  1.39s/it]
 19%|█▉        | 227/1166 [08:29<22:58,  1.47s/it]
 20%|█▉        | 228/1166 [08:31<21:47,  1.39s/it]
 20%|█▉        | 229/1166 [08:32<20:50,  1.33s/it]
 20%|█▉        | 230/1166 [08:33<20:06,  1.29s/it]
                                                  

 20%|█▉        | 230/1166 [08:33<20:06,  1.29s/it]
 20%|█▉        | 231/1166 [08:35<21:26,  1.38s/it]
 20%|█▉        | 232/1166 [08:36<20:20,  1.31s/it]
 20%|█▉        | 233/1166 [08:37<19:29,  1.25s/it]
 20%|██        | 234/1166 [08:38<18:52,  1.22s/it]
 20%|██        | 235/1166 [08:40<20:36,  1.33s/it]
 20%|██        | 236/1166 [08:41<19:30,  1.26s/it]
 20%|██        | 237/1166 [08:42<18:42,  1.21s/it]
 20%|██        | 238/1166 [08:43<18:07,  1.17s/it]
 20%|██        | 239/1166 [08:44<19:35,  1.27s/it]
 21%|██        | 240/1166 [08:45<18:35,  1.20s/it]
                                                  

 21%|██        | 240/1166 [08:46<18:35,  1.20s/it]
 21%|██        | 241/1166 [08:47<17:48,  1.16s/it]
 21%|██        | 242/1166 [08:48<17:11,  1.12s/it]
 21%|██        | 243/1166 [08:49<18:38,  1.21s/it]
 21%|██        | 244/1166 [08:50<17:37,  1.15s/it]
 21%|██        | 245/1166 [08:51<16:53,  1.10s/it]
 21%|██        | 246/1166 [08:52<16:15,  1.06s/it]
 21%|██        | 247/1166 [08:53<15:48,  1.03s/it]
 21%|██▏       | 248/1166 [08:54<17:24,  1.14s/it]
 21%|██▏       | 249/1166 [08:55<16:35,  1.09s/it]
 21%|██▏       | 250/1166 [08:56<15:55,  1.04s/it]
                                                  

 21%|██▏       | 250/1166 [08:56<15:55,  1.04s/it]
 22%|██▏       | 251/1166 [09:04<45:28,  2.98s/it]
 22%|██▏       | 252/1166 [09:11<1:04:08,  4.21s/it]
 22%|██▏       | 253/1166 [09:17<1:13:10,  4.81s/it]
 22%|██▏       | 254/1166 [09:23<1:16:29,  5.03s/it]
 22%|██▏       | 255/1166 [09:27<1:15:10,  4.95s/it]
 22%|██▏       | 256/1166 [09:32<1:14:43,  4.93s/it]
 22%|██▏       | 257/1166 [09:36<1:11:10,  4.70s/it]
 22%|██▏       | 258/1166 [09:40<1:07:51,  4.48s/it]
 22%|██▏       | 259/1166 [09:44<1:04:29,  4.27s/it]
 22%|██▏       | 260/1166 [09:48<1:02:18,  4.13s/it]
                                                    

 22%|██▏       | 260/1166 [09:48<1:02:18,  4.13s/it]
 22%|██▏       | 261/1166 [09:51<57:25,  3.81s/it]  
 22%|██▏       | 262/1166 [09:54<52:03,  3.46s/it]
 23%|██▎       | 263/1166 [09:56<47:05,  3.13s/it]
 23%|██▎       | 264/1166 [09:58<44:23,  2.95s/it]
 23%|██▎       | 265/1166 [10:00<40:00,  2.66s/it]
 23%|██▎       | 266/1166 [10:02<36:14,  2.42s/it]
 23%|██▎       | 267/1166 [10:04<32:50,  2.19s/it]
 23%|██▎       | 268/1166 [10:06<31:51,  2.13s/it]
 23%|██▎       | 269/1166 [10:07<29:00,  1.94s/it]
 23%|██▎       | 270/1166 [10:09<26:47,  1.79s/it]
                                                  

 23%|██▎       | 270/1166 [10:09<26:47,  1.79s/it]
 23%|██▎       | 271/1166 [10:10<25:02,  1.68s/it]
 23%|██▎       | 272/1166 [10:12<25:19,  1.70s/it]
 23%|██▎       | 273/1166 [10:13<23:40,  1.59s/it]
 23%|██▎       | 274/1166 [10:15<22:30,  1.51s/it]
 24%|██▎       | 275/1166 [10:16<21:33,  1.45s/it]
 24%|██▎       | 276/1166 [10:18<22:28,  1.51s/it]
 24%|██▍       | 277/1166 [10:19<21:18,  1.44s/it]
 24%|██▍       | 278/1166 [10:20<20:16,  1.37s/it]
 24%|██▍       | 279/1166 [10:21<19:30,  1.32s/it]
 24%|██▍       | 280/1166 [10:23<18:52,  1.28s/it]
                                                  

 24%|██▍       | 280/1166 [10:23<18:52,  1.28s/it]
 24%|██▍       | 281/1166 [10:24<20:22,  1.38s/it]
 24%|██▍       | 282/1166 [10:25<19:20,  1.31s/it]
 24%|██▍       | 283/1166 [10:26<18:32,  1.26s/it]
 24%|██▍       | 284/1166 [10:28<17:50,  1.21s/it]
 24%|██▍       | 285/1166 [10:29<19:25,  1.32s/it]
 25%|██▍       | 286/1166 [10:30<18:23,  1.25s/it]
 25%|██▍       | 287/1166 [10:31<17:34,  1.20s/it]
 25%|██▍       | 288/1166 [10:32<16:59,  1.16s/it]
 25%|██▍       | 289/1166 [10:34<18:34,  1.27s/it]
 25%|██▍       | 290/1166 [10:35<17:37,  1.21s/it]
                                                  

 25%|██▍       | 290/1166 [10:35<17:37,  1.21s/it]
 25%|██▍       | 291/1166 [10:36<16:50,  1.15s/it]
 25%|██▌       | 292/1166 [10:37<16:13,  1.11s/it]
 25%|██▌       | 293/1166 [10:38<17:24,  1.20s/it]
 25%|██▌       | 294/1166 [10:39<16:27,  1.13s/it]
 25%|██▌       | 295/1166 [10:40<15:46,  1.09s/it]
 25%|██▌       | 296/1166 [10:41<15:12,  1.05s/it]
 25%|██▌       | 297/1166 [10:43<16:42,  1.15s/it]
 26%|██▌       | 298/1166 [10:44<15:51,  1.10s/it]
 26%|██▌       | 299/1166 [10:45<15:08,  1.05s/it]
 26%|██▌       | 300/1166 [10:46<14:37,  1.01s/it]
                                                  

 26%|██▌       | 300/1166 [10:46<14:37,  1.01s/it]
 26%|██▌       | 301/1166 [10:54<44:44,  3.10s/it]
 26%|██▌       | 302/1166 [11:00<1:00:54,  4.23s/it]
 26%|██▌       | 303/1166 [11:07<1:10:25,  4.90s/it]
 26%|██▌       | 304/1166 [11:12<1:12:51,  5.07s/it]
 26%|██▌       | 305/1166 [11:17<1:12:05,  5.02s/it]
 26%|██▌       | 306/1166 [11:21<1:08:22,  4.77s/it]
 26%|██▋       | 307/1166 [11:26<1:05:32,  4.58s/it]
 26%|██▋       | 308/1166 [11:29<1:02:09,  4.35s/it]
 27%|██▋       | 309/1166 [11:33<59:59,  4.20s/it]  
 27%|██▋       | 310/1166 [11:36<55:25,  3.89s/it]
                                                  

 27%|██▋       | 310/1166 [11:36<55:25,  3.89s/it]
 27%|██▋       | 311/1166 [11:39<51:25,  3.61s/it]
 27%|██▋       | 312/1166 [11:42<46:52,  3.29s/it]
 27%|██▋       | 313/1166 [11:44<42:41,  3.00s/it]
 27%|██▋       | 314/1166 [11:47<40:35,  2.86s/it]
 27%|██▋       | 315/1166 [11:49<37:09,  2.62s/it]
 27%|██▋       | 316/1166 [11:51<33:44,  2.38s/it]
 27%|██▋       | 317/1166 [11:52<30:40,  2.17s/it]
 27%|██▋       | 318/1166 [11:54<30:01,  2.12s/it]
 27%|██▋       | 319/1166 [11:56<27:21,  1.94s/it]
 27%|██▋       | 320/1166 [11:57<25:10,  1.79s/it]
                                                  

 27%|██▋       | 320/1166 [11:57<25:10,  1.79s/it]
 28%|██▊       | 321/1166 [11:59<23:40,  1.68s/it]
 28%|██▊       | 322/1166 [12:00<24:01,  1.71s/it]
 28%|██▊       | 323/1166 [12:02<22:26,  1.60s/it]
 28%|██▊       | 324/1166 [12:03<21:12,  1.51s/it]
 28%|██▊       | 325/1166 [12:04<20:14,  1.44s/it]
 28%|██▊       | 326/1166 [12:06<21:02,  1.50s/it]
 28%|██▊       | 327/1166 [12:07<19:56,  1.43s/it]
 28%|██▊       | 328/1166 [12:09<19:00,  1.36s/it]
 28%|██▊       | 329/1166 [12:10<18:19,  1.31s/it]
 28%|██▊       | 330/1166 [12:11<17:47,  1.28s/it]
                                                  

 28%|██▊       | 330/1166 [12:11<17:47,  1.28s/it]
 28%|██▊       | 331/1166 [12:12<18:57,  1.36s/it]
 28%|██▊       | 332/1166 [12:14<18:06,  1.30s/it]
 29%|██▊       | 333/1166 [12:15<17:25,  1.26s/it]
 29%|██▊       | 334/1166 [12:16<18:32,  1.34s/it]
 29%|██▊       | 335/1166 [12:17<17:35,  1.27s/it]
 29%|██▉       | 336/1166 [12:18<16:48,  1.22s/it]
 29%|██▉       | 337/1166 [12:20<16:14,  1.18s/it]
 29%|██▉       | 338/1166 [12:21<15:45,  1.14s/it]
 29%|██▉       | 339/1166 [12:22<17:04,  1.24s/it]
 29%|██▉       | 340/1166 [12:23<16:16,  1.18s/it]
                                                  

 29%|██▉       | 340/1166 [12:23<16:16,  1.18s/it]
 29%|██▉       | 341/1166 [12:24<15:43,  1.14s/it]
 29%|██▉       | 342/1166 [12:25<15:14,  1.11s/it]
 29%|██▉       | 343/1166 [12:27<16:26,  1.20s/it]
 30%|██▉       | 344/1166 [12:28<15:33,  1.14s/it]
 30%|██▉       | 345/1166 [12:29<14:55,  1.09s/it]
 30%|██▉       | 346/1166 [12:30<14:24,  1.05s/it]
 30%|██▉       | 347/1166 [12:31<15:42,  1.15s/it]
 30%|██▉       | 348/1166 [12:32<14:50,  1.09s/it]
 30%|██▉       | 349/1166 [12:33<14:09,  1.04s/it]
 30%|███       | 350/1166 [12:34<13:47,  1.01s/it]
                                                  

 30%|███       | 350/1166 [12:34<13:47,  1.01s/it]
 30%|███       | 351/1166 [12:42<41:43,  3.07s/it]
 30%|███       | 352/1166 [12:48<56:42,  4.18s/it]
 30%|███       | 353/1166 [12:55<1:04:44,  4.78s/it]
 30%|███       | 354/1166 [13:00<1:06:20,  4.90s/it]
 30%|███       | 355/1166 [13:05<1:06:20,  4.91s/it]
 31%|███       | 356/1166 [13:09<1:03:51,  4.73s/it]
 31%|███       | 357/1166 [13:13<1:00:57,  4.52s/it]
 31%|███       | 358/1166 [13:17<57:54,  4.30s/it]  
 31%|███       | 359/1166 [13:21<56:27,  4.20s/it]
 31%|███       | 360/1166 [13:24<52:15,  3.89s/it]
                                                  

 31%|███       | 360/1166 [13:24<52:15,  3.89s/it]
