The tokenizer you are loading from '/home/ben/task/ckpts/exp-01/checkpoint-468' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
[data] kept 13973 / 13973 rows (dropped 0 over max_seq_len=1024)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.30s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.19s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.21s/it]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[model] trainable params: 3.880B  frozen: 0.420B
[model] sanitized generation_config: do_sample=True temperature=1.0

  0%|          | 0/874 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/874 [00:03<45:34,  3.13s/it]
  0%|          | 2/874 [00:04<32:17,  2.22s/it]
  0%|          | 3/874 [00:06<28:30,  1.96s/it]
  0%|          | 4/874 [00:08<27:34,  1.90s/it]
  1%|          | 5/874 [00:09<25:50,  1.78s/it]
 16%|█▌        | 141/874 [04:30<20:17,  1.66s/it]
 16%|█▌        | 142/874 [04:32<20:16,  1.66s/it]
 16%|█▋        | 143/874 [04:34<20:10,  1.66s/it]
 16%|█▋        | 144/874 [04:35<20:40,  1.70s/it]
 17%|█▋        | 145/874 [04:37<20:10,  1.66s/it]
 17%|█▋        | 146/874 [04:39<20:24,  1.68s/it]
 17%|█▋        | 147/874 [04:40<19:57,  1.65s/it]
 17%|█▋        | 148/874 [04:42<20:37,  1.70s/it]
 17%|█▋        | 149/874 [04:44<20:37,  1.71s/it]
 17%|█▋        | 150/874 [04:45<20:18,  1.68s/it]
                                                 

 17%|█▋        | 150/874 [04:45<20:18,  1.68s/it]
 17%|█▋        | 151/874 [04:47<20:36,  1.71s/it]
 17%|█▋        | 152/874 [04:49<20:32,  1.71s/it]
 18%|█▊        | 153/874 [04:50<20:07,  1.67s/it]
 18%|█▊        | 154/874 [04:52<19:46,  1.65s/it]
 18%|█▊        | 155/874 [04:54<20:05,  1.68s/it]
 18%|█▊        | 156/874 [04:55<19:34,  1.64s/it]
 18%|█▊        | 157/874 [04:57<19:10,  1.61s/it]
 18%|█▊        | 158/874 [04:59<19:55,  1.67s/it]
 18%|█▊        | 159/874 [05:00<19:09,  1.61s/it]
 18%|█▊        | 160/874 [05:02<18:38,  1.57s/it]
                                                 

 18%|█▊        | 160/874 [05:02<18:38,  1.57s/it]
 18%|█▊        | 161/874 [05:03<18:12,  1.53s/it]
 19%|█▊        | 162/874 [05:06<22:05,  1.86s/it]
 19%|█▊        | 163/874 [05:07<21:35,  1.82s/it]
 19%|█▉        | 164/874 [05:09<20:44,  1.75s/it]
 19%|█▉        | 165/874 [05:11<20:08,  1.70s/it]
 19%|█▉        | 166/874 [05:13<20:56,  1.78s/it]
 19%|█▉        | 167/874 [05:14<20:27,  1.74s/it]
 19%|█▉        | 168/874 [05:16<20:31,  1.74s/it]
 19%|█▉        | 169/874 [05:18<20:38,  1.76s/it]
 19%|█▉        | 170/874 [05:19<19:38,  1.67s/it]
                                                 

 19%|█▉        | 170/874 [05:19<19:38,  1.67s/it]
 20%|█▉        | 171/874 [05:21<18:50,  1.61s/it]
 20%|█▉        | 172/874 [05:22<18:41,  1.60s/it]
 20%|█▉        | 173/874 [05:24<19:19,  1.65s/it]
 20%|█▉        | 174/874 [05:26<19:35,  1.68s/it]
 20%|██        | 175/874 [05:27<19:02,  1.63s/it]
 20%|██        | 176/874 [05:29<20:03,  1.72s/it]
 20%|██        | 177/874 [05:31<19:16,  1.66s/it]
 20%|██        | 178/874 [05:32<18:27,  1.59s/it]
 20%|██        | 179/874 [05:34<18:18,  1.58s/it]
 21%|██        | 180/874 [05:36<19:26,  1.68s/it]
                                                 

 21%|██        | 180/874 [05:36<19:26,  1.68s/it]
 21%|██        | 181/874 [05:37<19:27,  1.68s/it]
 21%|██        | 182/874 [05:39<19:29,  1.69s/it]
 21%|██        | 183/874 [05:41<19:55,  1.73s/it]
 21%|██        | 184/874 [05:43<20:33,  1.79s/it]
 21%|██        | 185/874 [05:44<19:37,  1.71s/it]
 21%|██▏       | 186/874 [05:46<19:22,  1.69s/it]
 21%|██▏       | 187/874 [05:48<19:27,  1.70s/it]
 22%|██▏       | 188/874 [05:50<20:04,  1.76s/it]
 22%|██▏       | 189/874 [05:51<19:17,  1.69s/it]
 22%|██▏       | 190/874 [05:53<18:34,  1.63s/it]
                                                 

 22%|██▏       | 190/874 [05:53<18:34,  1.63s/it]
 22%|██▏       | 191/874 [05:55<19:28,  1.71s/it]
 22%|██▏       | 192/874 [05:56<19:03,  1.68s/it]
 22%|██▏       | 193/874 [05:58<19:01,  1.68s/it]
 22%|██▏       | 194/874 [05:59<18:37,  1.64s/it]
 22%|██▏       | 195/874 [06:01<19:20,  1.71s/it]
 22%|██▏       | 196/874 [06:03<18:41,  1.65s/it]
 23%|██▎       | 197/874 [06:04<18:03,  1.60s/it]
 23%|██▎       | 198/874 [06:06<19:09,  1.70s/it]
 23%|██▎       | 199/874 [06:08<18:52,  1.68s/it]
 23%|██▎       | 200/874 [06:09<18:30,  1.65s/it]
                                                 

 23%|██▎       | 200/874 [06:09<18:30,  1.65s/it]
 23%|██▎       | 201/874 [06:11<18:28,  1.65s/it]
 23%|██▎       | 202/874 [06:13<19:07,  1.71s/it]
 23%|██▎       | 203/874 [06:14<18:50,  1.69s/it]
 23%|██▎       | 204/874 [06:16<18:24,  1.65s/it]
 23%|██▎       | 205/874 [06:18<18:04,  1.62s/it]
 24%|██▎       | 206/874 [06:19<18:48,  1.69s/it]
 24%|██▎       | 207/874 [06:21<18:21,  1.65s/it]
 24%|██▍       | 208/874 [06:23<17:55,  1.62s/it]
 24%|██▍       | 209/874 [06:24<18:25,  1.66s/it]
 24%|██▍       | 210/874 [06:26<18:02,  1.63s/it]
                                                 

 24%|██▍       | 210/874 [06:26<18:02,  1.63s/it]
 24%|██▍       | 211/874 [06:27<17:47,  1.61s/it]
 24%|██▍       | 212/874 [06:29<17:46,  1.61s/it]
 24%|██▍       | 213/874 [06:31<18:11,  1.65s/it]
 24%|██▍       | 214/874 [06:32<17:50,  1.62s/it]
 25%|██▍       | 215/874 [06:34<17:47,  1.62s/it]
 25%|██▍       | 216/874 [06:35<17:17,  1.58s/it]
 25%|██▍       | 217/874 [06:37<18:04,  1.65s/it]
 25%|██▍       | 218/874 [06:39<17:30,  1.60s/it]
 25%|██▌       | 219/874 [06:40<17:45,  1.63s/it]
 25%|██▌       | 220/874 [06:42<18:51,  1.73s/it]
                                                 

 25%|██▌       | 220/874 [06:42<18:51,  1.73s/it]
 25%|██▌       | 221/874 [06:44<18:46,  1.73s/it]
 25%|██▌       | 222/874 [06:46<19:25,  1.79s/it]
 26%|██▌       | 223/874 [06:48<19:02,  1.76s/it]
 26%|██▌       | 224/874 [06:50<19:11,  1.77s/it]
 26%|██▌       | 225/874 [06:51<18:26,  1.70s/it]
 26%|██▌       | 226/874 [06:53<17:53,  1.66s/it]
 26%|██▌       | 227/874 [06:54<18:01,  1.67s/it]
 26%|██▌       | 228/874 [06:56<18:02,  1.68s/it]
 26%|██▌       | 229/874 [06:58<17:35,  1.64s/it]
 26%|██▋       | 230/874 [06:59<17:19,  1.61s/it]
                                                 

 26%|██▋       | 230/874 [06:59<17:19,  1.61s/it]
 26%|██▋       | 231/874 [07:01<17:46,  1.66s/it]
 27%|██▋       | 232/874 [07:03<18:02,  1.69s/it]
 27%|██▋       | 233/874 [07:04<17:54,  1.68s/it]
 27%|██▋       | 234/874 [07:06<17:54,  1.68s/it]
 27%|██▋       | 235/874 [07:08<18:21,  1.72s/it]
 27%|██▋       | 236/874 [07:09<17:57,  1.69s/it]
 27%|██▋       | 237/874 [07:11<17:46,  1.67s/it]
 27%|██▋       | 238/874 [07:12<16:57,  1.60s/it]
 27%|██▋       | 239/874 [07:14<17:44,  1.68s/it]
 27%|██▋       | 240/874 [07:16<17:39,  1.67s/it]
                                                 

 27%|██▋       | 240/874 [07:16<17:39,  1.67s/it]
 28%|██▊       | 241/874 [07:56<2:20:29, 13.32s/it]
 28%|██▊       | 242/874 [07:58<1:44:03,  9.88s/it]
 28%|██▊       | 243/874 [08:00<1:17:27,  7.37s/it]
 28%|██▊       | 244/874 [08:01<59:12,  5.64s/it]  
 28%|██▊       | 245/874 [08:03<46:09,  4.40s/it]
 28%|██▊       | 246/874 [08:05<38:13,  3.65s/it]
 28%|██▊       | 247/874 [08:07<31:53,  3.05s/it]
 28%|██▊       | 248/874 [08:08<27:13,  2.61s/it]
 28%|██▊       | 249/874 [08:10<24:27,  2.35s/it]
 29%|██▊       | 250/874 [08:11<22:02,  2.12s/it]
                                                 

 29%|██▊       | 250/874 [08:11<22:02,  2.12s/it]
 29%|██▊       | 251/874 [08:13<20:38,  1.99s/it]
 29%|██▉       | 252/874 [08:15<19:27,  1.88s/it]
 29%|██▉       | 253/874 [08:17<19:15,  1.86s/it]
 29%|██▉       | 254/874 [08:18<17:59,  1.74s/it]
 29%|██▉       | 255/874 [08:20<17:15,  1.67s/it]
 29%|██▉       | 256/874 [08:21<16:46,  1.63s/it]
 29%|██▉       | 257/874 [08:23<17:05,  1.66s/it]
 30%|██▉       | 258/874 [08:24<16:40,  1.62s/it]
 30%|██▉       | 259/874 [08:26<17:11,  1.68s/it]
 30%|██▉       | 260/874 [08:28<16:36,  1.62s/it]
                                                 

 30%|██▉       | 260/874 [08:28<16:36,  1.62s/it]
 30%|██▉       | 261/874 [08:30<18:16,  1.79s/it]
 30%|██▉       | 262/874 [08:31<17:26,  1.71s/it]
 30%|███       | 263/874 [08:33<16:53,  1.66s/it]
 30%|███       | 264/874 [08:35<17:45,  1.75s/it]
 30%|███       | 265/874 [08:36<17:01,  1.68s/it]
 30%|███       | 266/874 [08:38<16:49,  1.66s/it]
 31%|███       | 267/874 [08:40<17:03,  1.69s/it]
 31%|███       | 268/874 [08:41<16:22,  1.62s/it]
 31%|███       | 269/874 [08:43<16:33,  1.64s/it]
 31%|███       | 270/874 [08:44<16:09,  1.61s/it]
                                                 

 31%|███       | 270/874 [08:44<16:09,  1.61s/it]
 31%|███       | 271/874 [08:46<16:28,  1.64s/it]
 31%|███       | 272/874 [08:48<16:15,  1.62s/it]
 31%|███       | 273/874 [08:49<16:06,  1.61s/it]
 31%|███▏      | 274/874 [08:51<16:07,  1.61s/it]
 31%|███▏      | 275/874 [08:53<16:44,  1.68s/it]
 32%|███▏      | 276/874 [08:54<16:43,  1.68s/it]
 32%|███▏      | 277/874 [08:56<16:23,  1.65s/it]
 32%|███▏      | 278/874 [08:58<16:52,  1.70s/it]
 32%|███▏      | 279/874 [08:59<16:37,  1.68s/it]
 32%|███▏      | 280/874 [09:01<16:21,  1.65s/it]
                                                 

 32%|███▏      | 280/874 [09:01<16:21,  1.65s/it]
 32%|███▏      | 281/874 [09:03<15:51,  1.61s/it]
 32%|███▏      | 282/874 [09:04<16:24,  1.66s/it]
 32%|███▏      | 283/874 [09:06<16:20,  1.66s/it]
 32%|███▏      | 284/874 [09:07<15:49,  1.61s/it]
 33%|███▎      | 285/874 [09:09<16:20,  1.67s/it]
 33%|███▎      | 286/874 [09:11<16:10,  1.65s/it]
 33%|███▎      | 287/874 [09:12<16:07,  1.65s/it]
 33%|███▎      | 288/874 [09:14<15:58,  1.64s/it]
 33%|███▎      | 289/874 [09:16<16:22,  1.68s/it]
 33%|███▎      | 290/874 [09:17<15:57,  1.64s/it]
                                                 

 33%|███▎      | 290/874 [09:17<15:57,  1.64s/it]
 33%|███▎      | 291/874 [09:19<15:45,  1.62s/it]
 33%|███▎      | 292/874 [09:21<15:53,  1.64s/it]
 34%|███▎      | 293/874 [09:22<15:34,  1.61s/it]
 34%|███▎      | 294/874 [09:24<15:53,  1.64s/it]
 34%|███▍      | 295/874 [09:26<15:35,  1.62s/it]
 34%|███▍      | 296/874 [09:27<16:30,  1.71s/it]
 34%|███▍      | 297/874 [09:29<16:15,  1.69s/it]
 34%|███▍      | 298/874 [09:31<15:40,  1.63s/it]
 34%|███▍      | 299/874 [09:32<15:31,  1.62s/it]
 34%|███▍      | 300/874 [09:34<16:26,  1.72s/it]
                                                 

 34%|███▍      | 300/874 [09:34<16:26,  1.72s/it]
 34%|███▍      | 301/874 [09:36<16:39,  1.74s/it]
 35%|███▍      | 302/874 [09:37<16:01,  1.68s/it]
 35%|███▍      | 303/874 [09:39<15:17,  1.61s/it]
 35%|███▍      | 304/874 [09:41<15:49,  1.67s/it]
 35%|███▍      | 305/874 [09:42<15:29,  1.63s/it]
 35%|███▌      | 306/874 [09:44<15:12,  1.61s/it]
 35%|███▌      | 307/874 [09:46<15:55,  1.69s/it]
 35%|███▌      | 308/874 [09:47<15:29,  1.64s/it]
 35%|███▌      | 309/874 [09:49<15:23,  1.63s/it]
 35%|███▌      | 310/874 [09:50<14:55,  1.59s/it]
                                                 

 35%|███▌      | 310/874 [09:50<14:55,  1.59s/it]
 36%|███▌      | 311/874 [09:52<15:42,  1.67s/it]
 36%|███▌      | 312/874 [09:54<15:47,  1.69s/it]
 36%|███▌      | 313/874 [09:55<15:26,  1.65s/it]
 36%|███▌      | 314/874 [09:57<15:13,  1.63s/it]
 36%|███▌      | 315/874 [09:59<15:26,  1.66s/it]
 36%|███▌      | 316/874 [10:00<14:58,  1.61s/it]
 36%|███▋      | 317/874 [10:02<14:40,  1.58s/it]
 36%|███▋      | 318/874 [10:04<15:35,  1.68s/it]
 36%|███▋      | 319/874 [10:05<15:18,  1.66s/it]
 37%|███▋      | 320/874 [10:07<14:55,  1.62s/it]
                                                 

 37%|███▋      | 320/874 [10:07<14:55,  1.62s/it]
 37%|███▋      | 321/874 [10:08<14:50,  1.61s/it]
 37%|███▋      | 322/874 [10:10<15:15,  1.66s/it]
 37%|███▋      | 323/874 [10:12<15:05,  1.64s/it]
 37%|███▋      | 324/874 [10:13<14:48,  1.62s/it]
 37%|███▋      | 325/874 [10:15<15:01,  1.64s/it]
 37%|███▋      | 326/874 [10:17<15:14,  1.67s/it]
 37%|███▋      | 327/874 [10:18<15:03,  1.65s/it]
 38%|███▊      | 328/874 [10:20<14:46,  1.62s/it]
 38%|███▊      | 329/874 [10:22<14:33,  1.60s/it]
 38%|███▊      | 330/874 [10:23<15:01,  1.66s/it]
                                                 

 38%|███▊      | 330/874 [10:23<15:01,  1.66s/it]
 38%|███▊      | 331/874 [10:25<14:47,  1.63s/it]
 38%|███▊      | 332/874 [10:26<14:20,  1.59s/it]
 38%|███▊      | 333/874 [10:28<14:53,  1.65s/it]
 38%|███▊      | 334/874 [10:30<14:39,  1.63s/it]
 38%|███▊      | 335/874 [10:32<15:07,  1.68s/it]
 38%|███▊      | 336/874 [10:33<15:33,  1.74s/it]
 39%|███▊      | 337/874 [10:35<15:06,  1.69s/it]
 39%|███▊      | 338/874 [10:37<14:52,  1.67s/it]
 39%|███▉      | 339/874 [10:38<14:40,  1.64s/it]
 39%|███▉      | 340/874 [10:40<15:08,  1.70s/it]
                                                 

 39%|███▉      | 340/874 [10:40<15:08,  1.70s/it]
 39%|███▉      | 341/874 [10:42<14:44,  1.66s/it]
 39%|███▉      | 342/874 [10:43<14:30,  1.64s/it]
 39%|███▉      | 343/874 [10:45<14:38,  1.65s/it]
 39%|███▉      | 344/874 [10:47<14:56,  1.69s/it]
 39%|███▉      | 345/874 [10:48<14:35,  1.65s/it]
 40%|███▉      | 346/874 [10:50<14:02,  1.60s/it]
 40%|███▉      | 347/874 [10:51<13:57,  1.59s/it]
 40%|███▉      | 348/874 [10:53<14:29,  1.65s/it]
 40%|███▉      | 349/874 [10:55<14:50,  1.70s/it]
 40%|████      | 350/874 [10:56<14:24,  1.65s/it]
                                                 

 40%|████      | 350/874 [10:56<14:24,  1.65s/it]
 40%|████      | 351/874 [10:58<14:47,  1.70s/it]
 40%|████      | 352/874 [11:00<14:34,  1.68s/it]
 40%|████      | 353/874 [11:02<14:37,  1.68s/it]
 41%|████      | 354/874 [11:03<14:26,  1.67s/it]
 41%|████      | 355/874 [11:05<14:51,  1.72s/it]
 41%|████      | 356/874 [11:07<14:24,  1.67s/it]
 41%|████      | 357/874 [11:08<13:49,  1.60s/it]
 41%|████      | 358/874 [11:10<14:28,  1.68s/it]
 41%|████      | 359/874 [11:11<14:02,  1.64s/it]
 41%|████      | 360/874 [11:13<13:53,  1.62s/it]
                                                 

 41%|████      | 360/874 [11:13<13:53,  1.62s/it]
 41%|████▏     | 361/874 [11:48<1:39:03, 11.59s/it]
 41%|████▏     | 362/874 [11:50<1:14:24,  8.72s/it]
 42%|████▏     | 363/874 [11:52<56:23,  6.62s/it]  
 42%|████▏     | 364/874 [11:53<43:17,  5.09s/it]
 42%|████▏     | 365/874 [11:55<35:10,  4.15s/it]
 42%|████▏     | 366/874 [11:57<28:55,  3.42s/it]
 42%|████▏     | 367/874 [11:58<24:32,  2.90s/it]
 42%|████▏     | 368/874 [12:00<21:25,  2.54s/it]
