`torch_dtype` is deprecated! Use `dtype` instead!
[data] kept 42473 / 42473 rows (dropped 0 over max_seq_len=1024)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 17.49it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 17.45it/s]
[model] trainable params: 3.880B  frozen: 0.420B
[model] sanitized generation_config: do_sample=True temperature=1.0

  0%|          | 0/2656 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2656 [00:02<2:02:54,  2.78s/it]
  0%|          | 2/2656 [00:04<1:33:05,  2.10s/it]
  0%|          | 3/2656 [00:06<1:26:12,  1.95s/it]
  2%|▏         | 65/2656 [01:52<1:13:13,  1.70s/it]
  2%|▏         | 66/2656 [01:54<1:12:28,  1.68s/it]
  3%|▎         | 67/2656 [01:56<1:16:32,  1.77s/it]
  3%|▎         | 68/2656 [01:57<1:15:04,  1.74s/it]
  3%|▎         | 69/2656 [01:59<1:12:32,  1.68s/it]
  3%|▎         | 70/2656 [02:00<1:11:25,  1.66s/it]
                                                   

  3%|▎         | 70/2656 [02:00<1:11:25,  1.66s/it]
  3%|▎         | 71/2656 [02:02<1:16:04,  1.77s/it]
  3%|▎         | 72/2656 [02:04<1:12:42,  1.69s/it]
  3%|▎         | 73/2656 [02:06<1:13:01,  1.70s/it]
  3%|▎         | 74/2656 [02:07<1:14:54,  1.74s/it]
  3%|▎         | 75/2656 [02:09<1:18:14,  1.82s/it]
  3%|▎         | 76/2656 [02:11<1:14:20,  1.73s/it]
  3%|▎         | 77/2656 [02:12<1:11:48,  1.67s/it]
  3%|▎         | 78/2656 [02:14<1:10:13,  1.63s/it]
  3%|▎         | 79/2656 [02:16<1:09:55,  1.63s/it]
  3%|▎         | 80/2656 [02:18<1:17:11,  1.80s/it]
                                                   

  3%|▎         | 80/2656 [02:18<1:17:11,  1.80s/it]
  3%|▎         | 81/2656 [02:20<1:16:40,  1.79s/it]
  3%|▎         | 82/2656 [02:21<1:13:13,  1.71s/it]
  3%|▎         | 83/2656 [02:23<1:13:18,  1.71s/it]
  3%|▎         | 84/2656 [02:25<1:16:55,  1.79s/it]
  3%|▎         | 85/2656 [02:26<1:13:44,  1.72s/it]
  3%|▎         | 86/2656 [02:28<1:13:19,  1.71s/it]
  3%|▎         | 87/2656 [02:30<1:14:00,  1.73s/it]
  3%|▎         | 88/2656 [02:32<1:17:46,  1.82s/it]
  3%|▎         | 89/2656 [02:34<1:17:32,  1.81s/it]
  3%|▎         | 90/2656 [02:35<1:14:03,  1.73s/it]
                                                   

  3%|▎         | 90/2656 [02:35<1:14:03,  1.73s/it]
  3%|▎         | 91/2656 [02:37<1:11:26,  1.67s/it]
  3%|▎         | 92/2656 [02:39<1:15:26,  1.77s/it]
  4%|▎         | 93/2656 [02:40<1:13:02,  1.71s/it]
  4%|▎         | 94/2656 [02:42<1:12:34,  1.70s/it]
  4%|▎         | 95/2656 [02:44<1:10:50,  1.66s/it]
  4%|▎         | 96/2656 [02:45<1:14:36,  1.75s/it]
  4%|▎         | 97/2656 [02:47<1:12:08,  1.69s/it]
  4%|▎         | 98/2656 [02:49<1:09:43,  1.64s/it]
  4%|▎         | 99/2656 [02:50<1:09:09,  1.62s/it]
  4%|▍         | 100/2656 [02:52<1:12:41,  1.71s/it]
                                                    

  4%|▍         | 100/2656 [02:52<1:12:41,  1.71s/it]
  4%|▍         | 101/2656 [02:54<1:11:24,  1.68s/it]
  4%|▍         | 102/2656 [02:55<1:09:13,  1.63s/it]
  4%|▍         | 103/2656 [02:57<1:08:38,  1.61s/it]
  4%|▍         | 104/2656 [02:59<1:13:29,  1.73s/it]
  4%|▍         | 105/2656 [03:00<1:11:08,  1.67s/it]
  4%|▍         | 106/2656 [03:02<1:12:09,  1.70s/it]
  4%|▍         | 107/2656 [03:04<1:11:24,  1.68s/it]
  4%|▍         | 108/2656 [03:05<1:11:24,  1.68s/it]
  4%|▍         | 109/2656 [03:07<1:16:50,  1.81s/it]
  4%|▍         | 110/2656 [03:09<1:15:10,  1.77s/it]
                                                    

  4%|▍         | 110/2656 [03:09<1:15:10,  1.77s/it]
  4%|▍         | 111/2656 [03:11<1:13:22,  1.73s/it]
  4%|▍         | 112/2656 [03:13<1:15:43,  1.79s/it]
  4%|▍         | 113/2656 [03:14<1:13:37,  1.74s/it]
  4%|▍         | 114/2656 [03:16<1:11:19,  1.68s/it]
  4%|▍         | 115/2656 [03:18<1:11:35,  1.69s/it]
  4%|▍         | 116/2656 [03:20<1:15:48,  1.79s/it]
  4%|▍         | 117/2656 [03:21<1:12:51,  1.72s/it]
  4%|▍         | 118/2656 [03:23<1:10:24,  1.66s/it]
  4%|▍         | 119/2656 [03:24<1:11:33,  1.69s/it]
  5%|▍         | 120/2656 [03:26<1:09:57,  1.66s/it]
                                                    

  5%|▍         | 120/2656 [03:26<1:09:57,  1.66s/it]
  5%|▍         | 121/2656 [03:28<1:14:41,  1.77s/it]
  5%|▍         | 122/2656 [03:30<1:12:27,  1.72s/it]
  5%|▍         | 123/2656 [03:31<1:10:40,  1.67s/it]
  5%|▍         | 124/2656 [03:33<1:09:37,  1.65s/it]
  5%|▍         | 125/2656 [03:35<1:12:39,  1.72s/it]
  5%|▍         | 126/2656 [03:36<1:11:26,  1.69s/it]
  5%|▍         | 127/2656 [03:38<1:10:27,  1.67s/it]
  5%|▍         | 128/2656 [03:40<1:09:51,  1.66s/it]
  5%|▍         | 129/2656 [03:42<1:14:33,  1.77s/it]
  5%|▍         | 130/2656 [03:43<1:11:38,  1.70s/it]
                                                    

  5%|▍         | 130/2656 [03:43<1:11:38,  1.70s/it]
  5%|▍         | 131/2656 [03:45<1:09:57,  1.66s/it]
  5%|▍         | 132/2656 [03:46<1:10:17,  1.67s/it]
  5%|▌         | 133/2656 [03:48<1:14:42,  1.78s/it]
  5%|▌         | 134/2656 [03:50<1:12:13,  1.72s/it]
  5%|▌         | 135/2656 [03:52<1:11:47,  1.71s/it]
  5%|▌         | 136/2656 [03:53<1:10:32,  1.68s/it]
  5%|▌         | 137/2656 [03:55<1:13:33,  1.75s/it]
  5%|▌         | 138/2656 [03:57<1:11:33,  1.71s/it]
  5%|▌         | 139/2656 [03:58<1:10:31,  1.68s/it]
  5%|▌         | 140/2656 [04:00<1:11:01,  1.69s/it]
                                                    

  5%|▌         | 140/2656 [04:00<1:11:01,  1.69s/it]
  5%|▌         | 141/2656 [04:02<1:09:59,  1.67s/it]
  5%|▌         | 142/2656 [04:04<1:13:48,  1.76s/it]
  5%|▌         | 143/2656 [04:05<1:10:58,  1.69s/it]
  5%|▌         | 144/2656 [04:07<1:10:00,  1.67s/it]
  5%|▌         | 145/2656 [04:09<1:09:05,  1.65s/it]
  5%|▌         | 146/2656 [04:10<1:12:44,  1.74s/it]
  6%|▌         | 147/2656 [04:12<1:10:35,  1.69s/it]
  6%|▌         | 148/2656 [04:14<1:11:15,  1.70s/it]
  6%|▌         | 149/2656 [04:15<1:10:09,  1.68s/it]
  6%|▌         | 150/2656 [04:17<1:14:07,  1.77s/it]
                                                    

  6%|▌         | 150/2656 [04:17<1:14:07,  1.77s/it]
  6%|▌         | 151/2656 [04:19<1:11:20,  1.71s/it]
  6%|▌         | 152/2656 [04:21<1:10:02,  1.68s/it]
  6%|▌         | 153/2656 [04:22<1:10:40,  1.69s/it]
  6%|▌         | 154/2656 [04:24<1:14:36,  1.79s/it]
  6%|▌         | 155/2656 [04:26<1:12:01,  1.73s/it]
  6%|▌         | 156/2656 [04:28<1:10:47,  1.70s/it]
  6%|▌         | 157/2656 [04:29<1:10:23,  1.69s/it]
  6%|▌         | 158/2656 [04:31<1:13:28,  1.76s/it]
  6%|▌         | 159/2656 [04:33<1:11:27,  1.72s/it]
  6%|▌         | 160/2656 [04:34<1:11:28,  1.72s/it]
                                                    

  6%|▌         | 160/2656 [04:35<1:11:28,  1.72s/it]
  6%|▌         | 161/2656 [04:36<1:09:10,  1.66s/it]
  6%|▌         | 162/2656 [04:38<1:13:11,  1.76s/it]
  6%|▌         | 163/2656 [04:40<1:11:22,  1.72s/it]
  6%|▌         | 164/2656 [04:41<1:09:54,  1.68s/it]
  6%|▌         | 165/2656 [04:43<1:09:43,  1.68s/it]
  6%|▋         | 166/2656 [04:45<1:12:52,  1.76s/it]
  6%|▋         | 167/2656 [04:46<1:10:41,  1.70s/it]
  6%|▋         | 168/2656 [04:48<1:09:35,  1.68s/it]
  6%|▋         | 169/2656 [04:50<1:08:06,  1.64s/it]
  6%|▋         | 170/2656 [04:52<1:12:09,  1.74s/it]
                                                    

  6%|▋         | 170/2656 [04:52<1:12:09,  1.74s/it]
  6%|▋         | 171/2656 [04:53<1:11:55,  1.74s/it]
  6%|▋         | 172/2656 [04:55<1:10:10,  1.70s/it]
  7%|▋         | 173/2656 [04:56<1:09:07,  1.67s/it]
  7%|▋         | 174/2656 [04:58<1:08:17,  1.65s/it]
  7%|▋         | 175/2656 [05:00<1:14:13,  1.79s/it]
  7%|▋         | 176/2656 [05:02<1:11:03,  1.72s/it]
  7%|▋         | 177/2656 [05:03<1:10:30,  1.71s/it]
  7%|▋         | 178/2656 [05:06<1:16:43,  1.86s/it]
  7%|▋         | 179/2656 [05:07<1:15:35,  1.83s/it]
  7%|▋         | 180/2656 [05:09<1:12:15,  1.75s/it]
                                                    

  7%|▋         | 180/2656 [05:09<1:12:15,  1.75s/it]
  7%|▋         | 181/2656 [05:11<1:09:54,  1.69s/it]
  7%|▋         | 182/2656 [05:12<1:12:44,  1.76s/it]
  7%|▋         | 183/2656 [05:14<1:10:50,  1.72s/it]
  7%|▋         | 184/2656 [05:16<1:09:45,  1.69s/it]
  7%|▋         | 185/2656 [05:17<1:10:05,  1.70s/it]
  7%|▋         | 186/2656 [05:19<1:09:17,  1.68s/it]
  7%|▋         | 187/2656 [05:21<1:12:43,  1.77s/it]
  7%|▋         | 188/2656 [05:23<1:11:10,  1.73s/it]
  7%|▋         | 189/2656 [05:24<1:10:50,  1.72s/it]
  7%|▋         | 190/2656 [05:26<1:08:43,  1.67s/it]
                                                    

  7%|▋         | 190/2656 [05:26<1:08:43,  1.67s/it]
  7%|▋         | 191/2656 [05:28<1:12:15,  1.76s/it]
  7%|▋         | 192/2656 [05:29<1:08:55,  1.68s/it]
  7%|▋         | 193/2656 [05:31<1:07:08,  1.64s/it]
  7%|▋         | 194/2656 [05:33<1:08:22,  1.67s/it]
  7%|▋         | 195/2656 [05:35<1:12:11,  1.76s/it]
  7%|▋         | 196/2656 [05:36<1:09:37,  1.70s/it]
  7%|▋         | 197/2656 [05:38<1:07:58,  1.66s/it]
  7%|▋         | 198/2656 [05:39<1:08:36,  1.67s/it]
  7%|▋         | 199/2656 [05:41<1:12:07,  1.76s/it]
  8%|▊         | 200/2656 [05:43<1:10:47,  1.73s/it]
                                                    

  8%|▊         | 200/2656 [05:43<1:10:47,  1.73s/it]
  8%|▊         | 201/2656 [05:45<1:10:26,  1.72s/it]
  8%|▊         | 202/2656 [05:47<1:10:49,  1.73s/it]
  8%|▊         | 203/2656 [05:48<1:08:44,  1.68s/it]
  8%|▊         | 204/2656 [05:50<1:13:59,  1.81s/it]
  8%|▊         | 205/2656 [05:52<1:10:42,  1.73s/it]
  8%|▊         | 206/2656 [05:53<1:09:31,  1.70s/it]
  8%|▊         | 207/2656 [05:55<1:08:25,  1.68s/it]
  8%|▊         | 208/2656 [05:57<1:14:21,  1.82s/it]
  8%|▊         | 209/2656 [05:59<1:12:21,  1.77s/it]
  8%|▊         | 210/2656 [06:00<1:09:59,  1.72s/it]
                                                    

  8%|▊         | 210/2656 [06:00<1:09:59,  1.72s/it]
  8%|▊         | 211/2656 [06:02<1:09:22,  1.70s/it]
  8%|▊         | 212/2656 [06:04<1:13:43,  1.81s/it]
  8%|▊         | 213/2656 [06:06<1:10:37,  1.73s/it]
  8%|▊         | 214/2656 [06:07<1:08:30,  1.68s/it]
  8%|▊         | 215/2656 [06:09<1:08:38,  1.69s/it]
  8%|▊         | 216/2656 [06:11<1:11:23,  1.76s/it]
  8%|▊         | 217/2656 [06:13<1:10:11,  1.73s/it]
  8%|▊         | 218/2656 [06:14<1:10:31,  1.74s/it]
  8%|▊         | 219/2656 [06:16<1:08:41,  1.69s/it]
  8%|▊         | 220/2656 [06:17<1:07:11,  1.65s/it]
                                                    

  8%|▊         | 220/2656 [06:18<1:07:11,  1.65s/it]
  8%|▊         | 221/2656 [06:20<1:12:38,  1.79s/it]
  8%|▊         | 222/2656 [06:21<1:10:52,  1.75s/it]
  8%|▊         | 223/2656 [06:23<1:09:49,  1.72s/it]
  8%|▊         | 224/2656 [06:24<1:07:22,  1.66s/it]
  8%|▊         | 225/2656 [06:26<1:11:52,  1.77s/it]
  9%|▊         | 226/2656 [06:28<1:09:25,  1.71s/it]
  9%|▊         | 227/2656 [06:30<1:08:29,  1.69s/it]
  9%|▊         | 228/2656 [06:31<1:06:57,  1.65s/it]
  9%|▊         | 229/2656 [06:33<1:10:09,  1.73s/it]
  9%|▊         | 230/2656 [06:35<1:09:17,  1.71s/it]
                                                    

  9%|▊         | 230/2656 [06:35<1:09:17,  1.71s/it]
  9%|▊         | 231/2656 [06:36<1:07:15,  1.66s/it]
  9%|▊         | 232/2656 [06:38<1:06:25,  1.64s/it]
  9%|▉         | 233/2656 [06:40<1:10:47,  1.75s/it]
  9%|▉         | 234/2656 [06:42<1:08:03,  1.69s/it]
  9%|▉         | 235/2656 [06:43<1:06:40,  1.65s/it]
  9%|▉         | 236/2656 [06:45<1:05:46,  1.63s/it]
  9%|▉         | 237/2656 [06:46<1:05:12,  1.62s/it]
  9%|▉         | 238/2656 [06:48<1:09:23,  1.72s/it]
  9%|▉         | 239/2656 [06:50<1:09:00,  1.71s/it]
  9%|▉         | 240/2656 [06:52<1:08:18,  1.70s/it]
                                                    

  9%|▉         | 240/2656 [06:52<1:08:18,  1.70s/it]
  9%|▉         | 241/2656 [06:53<1:07:01,  1.67s/it]
  9%|▉         | 242/2656 [06:55<1:12:24,  1.80s/it]
  9%|▉         | 243/2656 [06:57<1:09:59,  1.74s/it]
  9%|▉         | 244/2656 [06:58<1:07:37,  1.68s/it]
  9%|▉         | 245/2656 [07:00<1:08:15,  1.70s/it]
  9%|▉         | 246/2656 [07:02<1:12:00,  1.79s/it]
  9%|▉         | 247/2656 [07:04<1:10:16,  1.75s/it]
  9%|▉         | 248/2656 [07:05<1:09:05,  1.72s/it]
  9%|▉         | 249/2656 [07:07<1:07:34,  1.68s/it]
  9%|▉         | 250/2656 [07:09<1:10:40,  1.76s/it]
                                                    

  9%|▉         | 250/2656 [07:09<1:10:40,  1.76s/it]
  9%|▉         | 251/2656 [07:11<1:09:04,  1.72s/it]
  9%|▉         | 252/2656 [07:12<1:07:24,  1.68s/it]
 10%|▉         | 253/2656 [07:14<1:05:10,  1.63s/it]
 10%|▉         | 254/2656 [07:16<1:09:10,  1.73s/it]
 10%|▉         | 255/2656 [07:17<1:08:36,  1.71s/it]
 10%|▉         | 256/2656 [07:19<1:07:39,  1.69s/it]
 10%|▉         | 257/2656 [07:21<1:07:30,  1.69s/it]
 10%|▉         | 258/2656 [07:23<1:10:07,  1.75s/it]
 10%|▉         | 259/2656 [07:24<1:09:46,  1.75s/it]
 10%|▉         | 260/2656 [07:26<1:09:55,  1.75s/it]
                                                    

 10%|▉         | 260/2656 [07:26<1:09:55,  1.75s/it]
 10%|▉         | 261/2656 [07:28<1:09:49,  1.75s/it]
 10%|▉         | 262/2656 [07:30<1:12:26,  1.82s/it]
 10%|▉         | 263/2656 [07:31<1:10:10,  1.76s/it]
 10%|▉         | 264/2656 [07:33<1:08:14,  1.71s/it]
 10%|▉         | 265/2656 [07:35<1:07:07,  1.68s/it]
 10%|█         | 266/2656 [07:37<1:10:28,  1.77s/it]
 10%|█         | 267/2656 [07:38<1:07:35,  1.70s/it]
 10%|█         | 268/2656 [07:40<1:06:18,  1.67s/it]
 10%|█         | 269/2656 [07:41<1:05:09,  1.64s/it]
 10%|█         | 270/2656 [07:43<1:10:04,  1.76s/it]
                                                    

 10%|█         | 270/2656 [07:43<1:10:04,  1.76s/it]
 10%|█         | 271/2656 [07:45<1:07:58,  1.71s/it]
 10%|█         | 272/2656 [07:47<1:05:44,  1.65s/it]
 10%|█         | 273/2656 [07:48<1:05:14,  1.64s/it]
 10%|█         | 274/2656 [07:50<1:08:19,  1.72s/it]
 10%|█         | 275/2656 [07:52<1:06:55,  1.69s/it]
 10%|█         | 276/2656 [07:53<1:04:37,  1.63s/it]
 10%|█         | 277/2656 [07:55<1:04:32,  1.63s/it]
 10%|█         | 278/2656 [07:56<1:05:11,  1.64s/it]
 11%|█         | 279/2656 [07:58<1:08:49,  1.74s/it]
 11%|█         | 280/2656 [08:00<1:07:00,  1.69s/it]
                                                    

 11%|█         | 280/2656 [08:00<1:07:00,  1.69s/it]
 11%|█         | 281/2656 [08:02<1:06:47,  1.69s/it]
 11%|█         | 282/2656 [08:04<1:09:46,  1.76s/it]
 11%|█         | 283/2656 [08:05<1:07:33,  1.71s/it]
 11%|█         | 284/2656 [08:07<1:05:42,  1.66s/it]
 11%|█         | 285/2656 [08:08<1:04:58,  1.64s/it]
 11%|█         | 286/2656 [08:10<1:10:37,  1.79s/it]
 11%|█         | 287/2656 [08:12<1:08:15,  1.73s/it]
 11%|█         | 288/2656 [08:14<1:06:28,  1.68s/it]
 11%|█         | 289/2656 [08:15<1:04:53,  1.64s/it]
 11%|█         | 290/2656 [08:17<1:03:22,  1.61s/it]
                                                    

 11%|█         | 290/2656 [08:17<1:03:22,  1.61s/it]
 11%|█         | 291/2656 [08:19<1:08:00,  1.73s/it]
 11%|█         | 292/2656 [08:20<1:06:32,  1.69s/it]
 11%|█         | 293/2656 [08:22<1:06:31,  1.69s/it]
 11%|█         | 294/2656 [08:24<1:05:35,  1.67s/it]
 11%|█         | 295/2656 [08:26<1:08:34,  1.74s/it]
 11%|█         | 296/2656 [08:27<1:06:30,  1.69s/it]
 11%|█         | 297/2656 [08:29<1:06:03,  1.68s/it]
 11%|█         | 298/2656 [08:30<1:04:44,  1.65s/it]
 11%|█▏        | 299/2656 [08:32<1:07:29,  1.72s/it]
 11%|█▏        | 300/2656 [08:34<1:05:17,  1.66s/it]
                                                    

 11%|█▏        | 300/2656 [08:34<1:05:17,  1.66s/it]
 11%|█▏        | 301/2656 [08:35<1:04:05,  1.63s/it]
 11%|█▏        | 302/2656 [08:37<1:04:35,  1.65s/it]
 11%|█▏        | 303/2656 [08:39<1:08:54,  1.76s/it]
 11%|█▏        | 304/2656 [08:41<1:08:47,  1.75s/it]
 11%|█▏        | 305/2656 [08:43<1:09:26,  1.77s/it]
 12%|█▏        | 306/2656 [08:44<1:07:18,  1.72s/it]
 12%|█▏        | 307/2656 [08:46<1:05:29,  1.67s/it]
 12%|█▏        | 308/2656 [08:48<1:08:33,  1.75s/it]
 12%|█▏        | 309/2656 [08:49<1:06:43,  1.71s/it]
 12%|█▏        | 310/2656 [08:52<1:15:50,  1.94s/it]
                                                    

 12%|█▏        | 310/2656 [08:52<1:15:50,  1.94s/it]
 12%|█▏        | 311/2656 [08:53<1:11:32,  1.83s/it]
 12%|█▏        | 312/2656 [08:56<1:16:34,  1.96s/it]
 12%|█▏        | 313/2656 [08:57<1:14:48,  1.92s/it]
 12%|█▏        | 314/2656 [08:59<1:12:02,  1.85s/it]
 12%|█▏        | 315/2656 [09:01<1:10:17,  1.80s/it]
 12%|█▏        | 316/2656 [09:03<1:12:06,  1.85s/it]
 12%|█▏        | 317/2656 [09:04<1:09:33,  1.78s/it]
 12%|█▏        | 318/2656 [09:06<1:06:43,  1.71s/it]
 12%|█▏        | 319/2656 [09:07<1:05:17,  1.68s/it]
 12%|█▏        | 320/2656 [09:09<1:09:03,  1.77s/it]
                                                    

 12%|█▏        | 320/2656 [09:10<1:09:03,  1.77s/it]
 12%|█▏        | 321/2656 [09:11<1:06:01,  1.70s/it]
 12%|█▏        | 322/2656 [09:13<1:03:58,  1.64s/it]
 12%|█▏        | 323/2656 [09:14<1:03:40,  1.64s/it]
 12%|█▏        | 324/2656 [09:16<1:06:27,  1.71s/it]
 12%|█▏        | 325/2656 [09:18<1:05:38,  1.69s/it]
 12%|█▏        | 326/2656 [09:19<1:04:55,  1.67s/it]
 12%|█▏        | 327/2656 [09:21<1:04:08,  1.65s/it]
 12%|█▏        | 328/2656 [09:22<1:02:54,  1.62s/it]
 12%|█▏        | 329/2656 [09:24<1:06:40,  1.72s/it]
 12%|█▏        | 330/2656 [09:26<1:06:40,  1.72s/it]
                                                    

 12%|█▏        | 330/2656 [09:26<1:06:40,  1.72s/it]
 12%|█▏        | 331/2656 [09:28<1:05:59,  1.70s/it]
 12%|█▎        | 332/2656 [09:29<1:04:16,  1.66s/it]
 13%|█▎        | 333/2656 [09:32<1:10:18,  1.82s/it]
 13%|█▎        | 334/2656 [09:33<1:09:24,  1.79s/it]
 13%|█▎        | 335/2656 [09:35<1:06:56,  1.73s/it]
 13%|█▎        | 336/2656 [09:36<1:04:47,  1.68s/it]
 13%|█▎        | 337/2656 [09:39<1:10:00,  1.81s/it]
 13%|█▎        | 338/2656 [09:40<1:07:43,  1.75s/it]
 13%|█▎        | 339/2656 [09:42<1:07:34,  1.75s/it]
 13%|█▎        | 340/2656 [09:44<1:07:05,  1.74s/it]
                                                    

 13%|█▎        | 340/2656 [09:44<1:07:05,  1.74s/it]
 13%|█▎        | 341/2656 [09:46<1:10:49,  1.84s/it]
 13%|█▎        | 342/2656 [09:47<1:08:30,  1.78s/it]
 13%|█▎        | 343/2656 [09:49<1:07:06,  1.74s/it]
 13%|█▎        | 344/2656 [09:51<1:05:47,  1.71s/it]
 13%|█▎        | 345/2656 [09:52<1:04:34,  1.68s/it]
 13%|█▎        | 346/2656 [09:54<1:07:29,  1.75s/it]
 13%|█▎        | 347/2656 [09:56<1:05:04,  1.69s/it]
 13%|█▎        | 348/2656 [09:57<1:03:16,  1.64s/it]
 13%|█▎        | 349/2656 [09:59<1:02:38,  1.63s/it]
 13%|█▎        | 350/2656 [10:01<1:06:29,  1.73s/it]
                                                    

 13%|█▎        | 350/2656 [10:01<1:06:29,  1.73s/it]
 13%|█▎        | 351/2656 [10:02<1:06:21,  1.73s/it]
 13%|█▎        | 352/2656 [10:04<1:05:26,  1.70s/it]
 13%|█▎        | 353/2656 [10:06<1:03:52,  1.66s/it]
 13%|█▎        | 354/2656 [10:08<1:07:10,  1.75s/it]
