The tokenizer you are loading from '/home/ben/task/ckpts/exp-01/checkpoint-468' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
[data] kept 13709 / 13709 rows (dropped 0 over max_seq_len=1024)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.59it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[model] trainable params: 3.880B  frozen: 0.420B
[model] sanitized generation_config: do_sample=True temperature=1.0

  0%|          | 0/858 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/858 [00:02<31:28,  2.20s/it]
  0%|          | 2/858 [00:03<26:57,  1.89s/it]
  0%|          | 3/858 [00:05<24:08,  1.69s/it]
  0%|          | 4/858 [00:07<25:33,  1.80s/it]
  1%|          | 5/858 [00:09<25:08,  1.77s/it]
 15%|█▍        | 128/858 [03:56<28:10,  2.32s/it]
 15%|█▌        | 129/858 [03:58<26:04,  2.15s/it]
 15%|█▌        | 130/858 [04:00<23:49,  1.96s/it]
                                                 

 15%|█▌        | 130/858 [04:00<23:49,  1.96s/it]
 15%|█▌        | 131/858 [04:01<22:12,  1.83s/it]
 15%|█▌        | 132/858 [04:03<21:51,  1.81s/it]
 16%|█▌        | 133/858 [04:04<20:12,  1.67s/it]
 16%|█▌        | 134/858 [04:06<19:45,  1.64s/it]
 16%|█▌        | 135/858 [04:07<19:01,  1.58s/it]
 16%|█▌        | 136/858 [04:09<19:25,  1.61s/it]
 16%|█▌        | 137/858 [04:10<18:50,  1.57s/it]
 16%|█▌        | 138/858 [04:12<18:35,  1.55s/it]
 16%|█▌        | 139/858 [04:14<19:09,  1.60s/it]
 16%|█▋        | 140/858 [04:15<18:33,  1.55s/it]
                                                 

 16%|█▋        | 140/858 [04:15<18:33,  1.55s/it]
 16%|█▋        | 141/858 [04:17<18:17,  1.53s/it]
 17%|█▋        | 142/858 [04:18<18:05,  1.52s/it]
 17%|█▋        | 143/858 [04:20<18:47,  1.58s/it]
 17%|█▋        | 144/858 [04:21<18:33,  1.56s/it]
 17%|█▋        | 145/858 [04:23<18:02,  1.52s/it]
 17%|█▋        | 146/858 [04:24<18:09,  1.53s/it]
 17%|█▋        | 147/858 [04:26<19:25,  1.64s/it]
 17%|█▋        | 148/858 [04:28<18:39,  1.58s/it]
 17%|█▋        | 149/858 [04:29<18:23,  1.56s/it]
 17%|█▋        | 150/858 [04:31<19:01,  1.61s/it]
                                                 

 17%|█▋        | 150/858 [04:31<19:01,  1.61s/it]
 18%|█▊        | 151/858 [04:32<18:35,  1.58s/it]
 18%|█▊        | 152/858 [04:34<18:17,  1.55s/it]
 18%|█▊        | 153/858 [04:35<18:17,  1.56s/it]
 18%|█▊        | 154/858 [04:37<18:31,  1.58s/it]
 18%|█▊        | 155/858 [04:39<18:19,  1.56s/it]
 18%|█▊        | 156/858 [04:40<17:56,  1.53s/it]
 18%|█▊        | 157/858 [04:42<18:43,  1.60s/it]
 18%|█▊        | 158/858 [04:43<18:26,  1.58s/it]
 19%|█▊        | 159/858 [04:45<18:12,  1.56s/it]
 19%|█▊        | 160/858 [04:47<18:28,  1.59s/it]
                                                 

 19%|█▊        | 160/858 [04:47<18:28,  1.59s/it]
 19%|█▉        | 161/858 [04:48<18:59,  1.64s/it]
 19%|█▉        | 162/858 [04:50<18:30,  1.60s/it]
 19%|█▉        | 163/858 [04:51<18:17,  1.58s/it]
 19%|█▉        | 164/858 [04:53<18:00,  1.56s/it]
 19%|█▉        | 165/858 [04:55<18:43,  1.62s/it]
 19%|█▉        | 166/858 [04:56<19:18,  1.67s/it]
 19%|█▉        | 167/858 [04:58<18:39,  1.62s/it]
 20%|█▉        | 168/858 [05:00<18:55,  1.65s/it]
 20%|█▉        | 169/858 [05:01<18:51,  1.64s/it]
 20%|█▉        | 170/858 [05:03<18:04,  1.58s/it]
                                                 

 20%|█▉        | 170/858 [05:03<18:04,  1.58s/it]
 20%|█▉        | 171/858 [05:04<17:40,  1.54s/it]
 20%|██        | 172/858 [05:06<18:52,  1.65s/it]
 20%|██        | 173/858 [05:08<18:58,  1.66s/it]
 20%|██        | 174/858 [05:09<17:56,  1.57s/it]
 20%|██        | 175/858 [05:11<18:25,  1.62s/it]
 21%|██        | 176/858 [05:12<18:30,  1.63s/it]
 21%|██        | 177/858 [05:14<18:06,  1.60s/it]
 21%|██        | 178/858 [05:15<17:36,  1.55s/it]
 21%|██        | 179/858 [05:17<18:37,  1.65s/it]
 21%|██        | 180/858 [05:19<18:10,  1.61s/it]
                                                 

 21%|██        | 180/858 [05:19<18:10,  1.61s/it]
 21%|██        | 181/858 [05:20<17:30,  1.55s/it]
 21%|██        | 182/858 [05:22<17:18,  1.54s/it]
 21%|██▏       | 183/858 [05:23<17:58,  1.60s/it]
 21%|██▏       | 184/858 [05:25<17:36,  1.57s/it]
 22%|██▏       | 185/858 [05:26<17:02,  1.52s/it]
 22%|██▏       | 186/858 [05:28<16:36,  1.48s/it]
 22%|██▏       | 187/858 [05:29<16:43,  1.50s/it]
 22%|██▏       | 188/858 [05:31<17:12,  1.54s/it]
 22%|██▏       | 189/858 [05:33<17:14,  1.55s/it]
 22%|██▏       | 190/858 [05:34<17:37,  1.58s/it]
                                                 

 22%|██▏       | 190/858 [05:34<17:37,  1.58s/it]
 22%|██▏       | 191/858 [05:36<17:07,  1.54s/it]
 22%|██▏       | 192/858 [05:37<16:55,  1.52s/it]
 22%|██▏       | 193/858 [05:39<17:02,  1.54s/it]
 23%|██▎       | 194/858 [05:40<17:39,  1.60s/it]
 23%|██▎       | 195/858 [05:42<17:29,  1.58s/it]
 23%|██▎       | 196/858 [05:43<17:07,  1.55s/it]
 23%|██▎       | 197/858 [05:45<17:55,  1.63s/it]
 23%|██▎       | 198/858 [05:47<17:22,  1.58s/it]
 23%|██▎       | 199/858 [05:48<16:49,  1.53s/it]
 23%|██▎       | 200/858 [05:50<16:37,  1.52s/it]
                                                 

 23%|██▎       | 200/858 [05:50<16:37,  1.52s/it]
 23%|██▎       | 201/858 [05:51<17:35,  1.61s/it]
 24%|██▎       | 202/858 [05:53<17:22,  1.59s/it]
 24%|██▎       | 203/858 [05:54<16:57,  1.55s/it]
 24%|██▍       | 204/858 [05:56<16:55,  1.55s/it]
 24%|██▍       | 205/858 [05:58<17:20,  1.59s/it]
 24%|██▍       | 206/858 [05:59<17:23,  1.60s/it]
 24%|██▍       | 207/858 [06:01<16:37,  1.53s/it]
 24%|██▍       | 208/858 [06:02<16:43,  1.54s/it]
 24%|██▍       | 209/858 [06:04<16:54,  1.56s/it]
 24%|██▍       | 210/858 [06:05<17:00,  1.58s/it]
                                                 

 24%|██▍       | 210/858 [06:06<17:00,  1.58s/it]
 25%|██▍       | 211/858 [06:07<17:19,  1.61s/it]
 25%|██▍       | 212/858 [06:09<17:50,  1.66s/it]
 25%|██▍       | 213/858 [06:10<17:27,  1.62s/it]
 25%|██▍       | 214/858 [06:12<17:38,  1.64s/it]
 25%|██▌       | 215/858 [06:14<17:22,  1.62s/it]
 25%|██▌       | 216/858 [06:15<17:46,  1.66s/it]
 25%|██▌       | 217/858 [06:17<17:15,  1.62s/it]
 25%|██▌       | 218/858 [06:19<17:15,  1.62s/it]
 26%|██▌       | 219/858 [06:20<17:32,  1.65s/it]
 26%|██▌       | 220/858 [06:22<16:58,  1.60s/it]
                                                 

 26%|██▌       | 220/858 [06:22<16:58,  1.60s/it]
 26%|██▌       | 221/858 [06:23<16:18,  1.54s/it]
 26%|██▌       | 222/858 [06:25<16:04,  1.52s/it]
 26%|██▌       | 223/858 [06:26<16:46,  1.58s/it]
 26%|██▌       | 224/858 [06:28<16:22,  1.55s/it]
 26%|██▌       | 225/858 [06:30<16:35,  1.57s/it]
 26%|██▋       | 226/858 [06:31<15:59,  1.52s/it]
 26%|██▋       | 227/858 [06:33<16:36,  1.58s/it]
 27%|██▋       | 228/858 [06:34<16:21,  1.56s/it]
 27%|██▋       | 229/858 [06:36<16:16,  1.55s/it]
 27%|██▋       | 230/858 [06:37<16:32,  1.58s/it]
                                                 

 27%|██▋       | 230/858 [06:37<16:32,  1.58s/it]
 27%|██▋       | 231/858 [06:39<16:27,  1.57s/it]
 27%|██▋       | 232/858 [06:40<16:00,  1.53s/it]
 27%|██▋       | 233/858 [06:42<15:34,  1.49s/it]
 27%|██▋       | 234/858 [06:43<16:01,  1.54s/it]
 27%|██▋       | 235/858 [06:45<15:31,  1.49s/it]
 28%|██▊       | 236/858 [06:46<15:30,  1.50s/it]
 28%|██▊       | 237/858 [06:48<15:51,  1.53s/it]
 28%|██▊       | 238/858 [06:50<16:30,  1.60s/it]
 28%|██▊       | 239/858 [06:51<16:06,  1.56s/it]
 28%|██▊       | 240/858 [06:53<16:05,  1.56s/it]
                                                 

 28%|██▊       | 240/858 [06:53<16:05,  1.56s/it]
 28%|██▊       | 241/858 [07:20<1:35:57,  9.33s/it]
 28%|██▊       | 242/858 [07:22<1:11:58,  7.01s/it]
 28%|██▊       | 243/858 [07:23<54:41,  5.34s/it]  
 28%|██▊       | 244/858 [07:25<42:35,  4.16s/it]
 29%|██▊       | 245/858 [07:26<35:20,  3.46s/it]
 29%|██▊       | 246/858 [07:28<29:22,  2.88s/it]
 29%|██▉       | 247/858 [07:29<25:05,  2.46s/it]
 29%|██▉       | 248/858 [07:31<22:44,  2.24s/it]
 29%|██▉       | 249/858 [07:33<20:18,  2.00s/it]
 29%|██▉       | 250/858 [07:34<19:48,  1.95s/it]
                                                 

 29%|██▉       | 250/858 [07:34<19:48,  1.95s/it]
 29%|██▉       | 251/858 [07:36<18:29,  1.83s/it]
 29%|██▉       | 252/858 [07:38<18:06,  1.79s/it]
 29%|██▉       | 253/858 [07:39<16:47,  1.67s/it]
 30%|██▉       | 254/858 [07:41<16:23,  1.63s/it]
 30%|██▉       | 255/858 [07:42<16:28,  1.64s/it]
 30%|██▉       | 256/858 [07:44<16:53,  1.68s/it]
 30%|██▉       | 257/858 [07:46<16:34,  1.66s/it]
 30%|███       | 258/858 [07:47<16:08,  1.61s/it]
 30%|███       | 259/858 [07:49<16:13,  1.63s/it]
 30%|███       | 260/858 [07:50<15:57,  1.60s/it]
                                                 

 30%|███       | 260/858 [07:50<15:57,  1.60s/it]
 30%|███       | 261/858 [07:52<15:58,  1.61s/it]
 31%|███       | 262/858 [07:54<16:07,  1.62s/it]
 31%|███       | 263/858 [07:55<16:40,  1.68s/it]
 31%|███       | 264/858 [07:57<16:07,  1.63s/it]
 31%|███       | 265/858 [07:59<16:43,  1.69s/it]
 31%|███       | 266/858 [08:00<16:11,  1.64s/it]
 31%|███       | 267/858 [08:02<16:46,  1.70s/it]
 31%|███       | 268/858 [08:04<16:29,  1.68s/it]
 31%|███▏      | 269/858 [08:05<16:36,  1.69s/it]
 31%|███▏      | 270/858 [08:07<16:29,  1.68s/it]
                                                 

 31%|███▏      | 270/858 [08:07<16:29,  1.68s/it]
 32%|███▏      | 271/858 [08:09<16:44,  1.71s/it]
 32%|███▏      | 272/858 [08:10<15:53,  1.63s/it]
 32%|███▏      | 273/858 [08:12<15:06,  1.55s/it]
 32%|███▏      | 274/858 [08:14<16:01,  1.65s/it]
 32%|███▏      | 275/858 [08:15<15:17,  1.57s/it]
 32%|███▏      | 276/858 [08:17<15:13,  1.57s/it]
 32%|███▏      | 277/858 [08:18<15:28,  1.60s/it]
 32%|███▏      | 278/858 [08:20<15:34,  1.61s/it]
 33%|███▎      | 279/858 [08:21<15:19,  1.59s/it]
 33%|███▎      | 280/858 [08:23<15:02,  1.56s/it]
                                                 

 33%|███▎      | 280/858 [08:23<15:02,  1.56s/it]
 33%|███▎      | 281/858 [08:25<15:35,  1.62s/it]
 33%|███▎      | 282/858 [08:26<15:07,  1.58s/it]
 33%|███▎      | 283/858 [08:28<15:24,  1.61s/it]
 33%|███▎      | 284/858 [08:29<14:56,  1.56s/it]
 33%|███▎      | 285/858 [08:31<15:37,  1.64s/it]
 33%|███▎      | 286/858 [08:33<15:30,  1.63s/it]
 33%|███▎      | 287/858 [08:34<15:45,  1.66s/it]
 34%|███▎      | 288/858 [08:36<15:05,  1.59s/it]
 34%|███▎      | 289/858 [08:38<15:31,  1.64s/it]
 34%|███▍      | 290/858 [08:39<15:35,  1.65s/it]
                                                 

 34%|███▍      | 290/858 [08:39<15:35,  1.65s/it]
 34%|███▍      | 291/858 [08:41<15:19,  1.62s/it]
 34%|███▍      | 292/858 [08:43<15:50,  1.68s/it]
 34%|███▍      | 293/858 [08:44<14:58,  1.59s/it]
 34%|███▍      | 294/858 [08:45<14:19,  1.52s/it]
 34%|███▍      | 295/858 [08:47<14:07,  1.50s/it]
 34%|███▍      | 296/858 [08:49<14:55,  1.59s/it]
 35%|███▍      | 297/858 [08:50<14:34,  1.56s/it]
 35%|███▍      | 298/858 [08:52<14:25,  1.54s/it]
 35%|███▍      | 299/858 [08:53<14:42,  1.58s/it]
 35%|███▍      | 300/858 [08:55<15:01,  1.61s/it]
                                                 

 35%|███▍      | 300/858 [08:55<15:01,  1.61s/it]
 35%|███▌      | 301/858 [08:57<14:57,  1.61s/it]
 35%|███▌      | 302/858 [08:58<14:42,  1.59s/it]
 35%|███▌      | 303/858 [09:00<14:44,  1.59s/it]
 35%|███▌      | 304/858 [09:01<14:42,  1.59s/it]
 36%|███▌      | 305/858 [09:03<14:45,  1.60s/it]
 36%|███▌      | 306/858 [09:04<13:56,  1.51s/it]
 36%|███▌      | 307/858 [09:06<14:39,  1.60s/it]
 36%|███▌      | 308/858 [09:08<14:28,  1.58s/it]
 36%|███▌      | 309/858 [09:09<14:27,  1.58s/it]
 36%|███▌      | 310/858 [09:11<14:52,  1.63s/it]
                                                 

 36%|███▌      | 310/858 [09:11<14:52,  1.63s/it]
 36%|███▌      | 311/858 [09:13<14:56,  1.64s/it]
 36%|███▋      | 312/858 [09:14<14:46,  1.62s/it]
 36%|███▋      | 313/858 [09:16<14:18,  1.58s/it]
 37%|███▋      | 314/858 [09:17<14:46,  1.63s/it]
 37%|███▋      | 315/858 [09:19<14:41,  1.62s/it]
 37%|███▋      | 316/858 [09:20<14:08,  1.57s/it]
 37%|███▋      | 317/858 [09:22<13:51,  1.54s/it]
 37%|███▋      | 318/858 [09:24<14:09,  1.57s/it]
 37%|███▋      | 319/858 [09:25<13:53,  1.55s/it]
 37%|███▋      | 320/858 [09:27<13:46,  1.54s/it]
                                                 

 37%|███▋      | 320/858 [09:27<13:46,  1.54s/it]
 37%|███▋      | 321/858 [09:28<13:47,  1.54s/it]
 38%|███▊      | 322/858 [09:30<13:50,  1.55s/it]
 38%|███▊      | 323/858 [09:31<13:59,  1.57s/it]
 38%|███▊      | 324/858 [09:33<13:39,  1.53s/it]
 38%|███▊      | 325/858 [09:34<13:58,  1.57s/it]
 38%|███▊      | 326/858 [09:36<13:39,  1.54s/it]
 38%|███▊      | 327/858 [09:38<13:57,  1.58s/it]
 38%|███▊      | 328/858 [09:39<14:05,  1.60s/it]
 38%|███▊      | 329/858 [09:41<13:33,  1.54s/it]
 38%|███▊      | 330/858 [09:42<13:53,  1.58s/it]
                                                 

 38%|███▊      | 330/858 [09:42<13:53,  1.58s/it]
 39%|███▊      | 331/858 [09:44<13:27,  1.53s/it]
 39%|███▊      | 332/858 [09:45<13:36,  1.55s/it]
 39%|███▉      | 333/858 [09:47<13:01,  1.49s/it]
 39%|███▉      | 334/858 [09:48<13:08,  1.51s/it]
 39%|███▉      | 335/858 [09:50<13:39,  1.57s/it]
 39%|███▉      | 336/858 [09:52<14:24,  1.66s/it]
 39%|███▉      | 337/858 [09:53<14:19,  1.65s/it]
 39%|███▉      | 338/858 [09:55<14:08,  1.63s/it]
 40%|███▉      | 339/858 [09:57<14:27,  1.67s/it]
 40%|███▉      | 340/858 [09:58<13:56,  1.61s/it]
                                                 

 40%|███▉      | 340/858 [09:58<13:56,  1.61s/it]
 40%|███▉      | 341/858 [10:00<13:29,  1.57s/it]
 40%|███▉      | 342/858 [10:01<13:29,  1.57s/it]
 40%|███▉      | 343/858 [10:03<13:54,  1.62s/it]
 40%|████      | 344/858 [10:05<13:39,  1.59s/it]
 40%|████      | 345/858 [10:06<13:33,  1.59s/it]
 40%|████      | 346/858 [10:08<14:05,  1.65s/it]
 40%|████      | 347/858 [10:09<13:35,  1.60s/it]
 41%|████      | 348/858 [10:11<13:25,  1.58s/it]
 41%|████      | 349/858 [10:12<13:06,  1.55s/it]
 41%|████      | 350/858 [10:14<13:25,  1.59s/it]
                                                 

 41%|████      | 350/858 [10:14<13:25,  1.59s/it]
 41%|████      | 351/858 [10:16<13:06,  1.55s/it]
 41%|████      | 352/858 [10:17<13:17,  1.58s/it]
 41%|████      | 353/858 [10:19<13:15,  1.58s/it]
 41%|████▏     | 354/858 [10:20<13:42,  1.63s/it]
 41%|████▏     | 355/858 [10:22<13:45,  1.64s/it]
 41%|████▏     | 356/858 [10:24<13:07,  1.57s/it]
 42%|████▏     | 357/858 [10:25<13:34,  1.62s/it]
 42%|████▏     | 358/858 [10:27<13:42,  1.65s/it]
 42%|████▏     | 359/858 [10:29<13:39,  1.64s/it]
 42%|████▏     | 360/858 [10:30<12:56,  1.56s/it]
                                                 

 42%|████▏     | 360/858 [10:30<12:56,  1.56s/it]
 42%|████▏     | 361/858 [10:59<1:20:17,  9.69s/it]
 42%|████▏     | 362/858 [11:00<59:43,  7.23s/it]  
 42%|████▏     | 363/858 [11:02<45:14,  5.48s/it]
 42%|████▏     | 364/858 [11:03<35:08,  4.27s/it]
 43%|████▎     | 365/858 [11:05<28:38,  3.49s/it]
 43%|████▎     | 366/858 [11:06<23:50,  2.91s/it]
 43%|████▎     | 367/858 [11:08<20:20,  2.49s/it]
 43%|████▎     | 368/858 [11:09<18:36,  2.28s/it]
 43%|████▎     | 369/858 [11:11<16:35,  2.04s/it]
 43%|████▎     | 370/858 [11:13<15:31,  1.91s/it]
                                                 

 43%|████▎     | 370/858 [11:13<15:31,  1.91s/it]
 43%|████▎     | 371/858 [11:14<14:35,  1.80s/it]
