`torch_dtype` is deprecated! Use `dtype` instead!
[data] kept 23284 / 23284 rows (dropped 0 over max_seq_len=1024)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.90it/s]
[model] trainable params: 3.880B  frozen: 0.420B

  0%|          | 0/2184 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  2%|▏         | 54/2184 [01:24<56:21,  1.59s/it]
  3%|▎         | 55/2184 [01:25<54:01,  1.52s/it]
  3%|▎         | 56/2184 [01:27<52:36,  1.48s/it]
  3%|▎         | 57/2184 [01:28<52:21,  1.48s/it]
  3%|▎         | 58/2184 [01:30<58:30,  1.65s/it]
  3%|▎         | 59/2184 [01:31<54:47,  1.55s/it]
  3%|▎         | 60/2184 [01:33<54:45,  1.55s/it]
                                                 

  3%|▎         | 60/2184 [01:33<54:45,  1.55s/it]
  3%|▎         | 61/2184 [01:35<55:37,  1.57s/it]
  3%|▎         | 62/2184 [01:36<54:06,  1.53s/it]
  3%|▎         | 63/2184 [01:37<52:32,  1.49s/it]
  3%|▎         | 64/2184 [01:39<54:19,  1.54s/it]
  3%|▎         | 65/2184 [01:41<56:55,  1.61s/it]
  3%|▎         | 66/2184 [01:42<55:37,  1.58s/it]
  3%|▎         | 67/2184 [01:44<55:01,  1.56s/it]
  3%|▎         | 68/2184 [01:45<53:49,  1.53s/it]
  3%|▎         | 69/2184 [01:47<55:08,  1.56s/it]
  3%|▎         | 70/2184 [01:48<53:44,  1.53s/it]
                                                 

  3%|▎         | 70/2184 [01:48<53:44,  1.53s/it]
  3%|▎         | 71/2184 [01:50<52:14,  1.48s/it]
  3%|▎         | 72/2184 [01:51<50:55,  1.45s/it]
  3%|▎         | 73/2184 [01:53<53:52,  1.53s/it]
  3%|▎         | 74/2184 [01:54<52:38,  1.50s/it]
  3%|▎         | 75/2184 [01:56<52:58,  1.51s/it]
  3%|▎         | 76/2184 [01:57<53:07,  1.51s/it]
  4%|▎         | 77/2184 [01:59<56:04,  1.60s/it]
  4%|▎         | 78/2184 [02:01<54:33,  1.55s/it]
  4%|▎         | 79/2184 [02:02<52:39,  1.50s/it]
  4%|▎         | 80/2184 [02:04<53:15,  1.52s/it]
                                                 

  4%|▎         | 80/2184 [02:04<53:15,  1.52s/it]
  4%|▎         | 81/2184 [02:05<56:52,  1.62s/it]
  4%|▍         | 82/2184 [02:07<55:20,  1.58s/it]
  4%|▍         | 83/2184 [02:08<54:03,  1.54s/it]
  4%|▍         | 84/2184 [02:10<53:29,  1.53s/it]
  4%|▍         | 85/2184 [02:12<55:32,  1.59s/it]
  4%|▍         | 86/2184 [02:13<53:17,  1.52s/it]
  4%|▍         | 87/2184 [02:14<53:18,  1.53s/it]
  4%|▍         | 88/2184 [02:16<57:48,  1.65s/it]
  4%|▍         | 89/2184 [02:18<55:11,  1.58s/it]
  4%|▍         | 90/2184 [02:19<55:22,  1.59s/it]
                                                 

  4%|▍         | 90/2184 [02:19<55:22,  1.59s/it]
  4%|▍         | 91/2184 [02:21<54:55,  1.57s/it]
  4%|▍         | 92/2184 [02:23<55:52,  1.60s/it]
  4%|▍         | 93/2184 [02:24<54:35,  1.57s/it]
  4%|▍         | 94/2184 [02:26<53:06,  1.52s/it]
  4%|▍         | 95/2184 [02:27<51:37,  1.48s/it]
  4%|▍         | 96/2184 [02:29<54:12,  1.56s/it]
  4%|▍         | 97/2184 [02:30<53:56,  1.55s/it]
  4%|▍         | 98/2184 [02:32<54:02,  1.55s/it]
  5%|▍         | 99/2184 [02:33<53:26,  1.54s/it]
  5%|▍         | 100/2184 [02:35<56:06,  1.62s/it]
                                                  

  5%|▍         | 100/2184 [02:35<56:06,  1.62s/it]
  5%|▍         | 101/2184 [02:37<54:59,  1.58s/it]
  5%|▍         | 102/2184 [02:38<54:10,  1.56s/it]
  5%|▍         | 103/2184 [02:40<54:54,  1.58s/it]
  5%|▍         | 104/2184 [02:41<53:46,  1.55s/it]
  5%|▍         | 105/2184 [02:43<52:35,  1.52s/it]
  5%|▍         | 106/2184 [02:44<51:06,  1.48s/it]
  5%|▍         | 107/2184 [02:46<53:44,  1.55s/it]
  5%|▍         | 108/2184 [02:47<54:03,  1.56s/it]
  5%|▍         | 109/2184 [02:49<51:52,  1.50s/it]
  5%|▌         | 110/2184 [02:50<51:49,  1.50s/it]
                                                  

  5%|▌         | 110/2184 [02:50<51:49,  1.50s/it]
  5%|▌         | 111/2184 [02:52<53:32,  1.55s/it]
  5%|▌         | 112/2184 [02:53<53:51,  1.56s/it]
  5%|▌         | 113/2184 [02:55<52:08,  1.51s/it]
  5%|▌         | 114/2184 [02:57<53:37,  1.55s/it]
  5%|▌         | 115/2184 [02:58<56:10,  1.63s/it]
  5%|▌         | 116/2184 [03:00<53:13,  1.54s/it]
  5%|▌         | 117/2184 [03:01<53:02,  1.54s/it]
  5%|▌         | 118/2184 [03:03<52:55,  1.54s/it]
  5%|▌         | 119/2184 [03:04<54:10,  1.57s/it]
  5%|▌         | 120/2184 [03:06<52:55,  1.54s/it]
                                                  

  5%|▌         | 120/2184 [03:06<52:55,  1.54s/it]
  6%|▌         | 121/2184 [03:07<51:12,  1.49s/it]
  6%|▌         | 122/2184 [03:09<51:42,  1.50s/it]
  6%|▌         | 123/2184 [03:10<53:18,  1.55s/it]
  6%|▌         | 124/2184 [03:12<53:42,  1.56s/it]
  6%|▌         | 125/2184 [03:14<54:13,  1.58s/it]
  6%|▌         | 126/2184 [03:15<54:36,  1.59s/it]
  6%|▌         | 127/2184 [03:17<54:00,  1.58s/it]
  6%|▌         | 128/2184 [03:18<52:06,  1.52s/it]
  6%|▌         | 129/2184 [03:20<52:38,  1.54s/it]
  6%|▌         | 130/2184 [03:22<55:50,  1.63s/it]
                                                  

  6%|▌         | 130/2184 [03:22<55:50,  1.63s/it]
  6%|▌         | 131/2184 [03:23<54:11,  1.58s/it]
  6%|▌         | 132/2184 [03:24<52:00,  1.52s/it]
  6%|▌         | 133/2184 [03:26<52:21,  1.53s/it]
  6%|▌         | 134/2184 [03:28<56:22,  1.65s/it]
  6%|▌         | 135/2184 [03:29<54:31,  1.60s/it]
  6%|▌         | 136/2184 [03:31<53:19,  1.56s/it]
  6%|▋         | 137/2184 [03:32<52:53,  1.55s/it]
  6%|▋         | 138/2184 [03:34<55:31,  1.63s/it]
  6%|▋         | 139/2184 [03:36<55:14,  1.62s/it]
  6%|▋         | 140/2184 [03:37<52:34,  1.54s/it]
                                                  

  6%|▋         | 140/2184 [03:37<52:34,  1.54s/it]
  6%|▋         | 141/2184 [03:39<54:06,  1.59s/it]
  7%|▋         | 142/2184 [03:40<52:30,  1.54s/it]
  7%|▋         | 143/2184 [03:42<57:02,  1.68s/it]
  7%|▋         | 144/2184 [03:44<54:38,  1.61s/it]
  7%|▋         | 145/2184 [03:45<54:39,  1.61s/it]
  7%|▋         | 146/2184 [03:47<53:03,  1.56s/it]
  7%|▋         | 147/2184 [03:48<52:19,  1.54s/it]
  7%|▋         | 148/2184 [03:50<52:21,  1.54s/it]
  7%|▋         | 149/2184 [03:52<54:18,  1.60s/it]
  7%|▋         | 150/2184 [03:53<53:06,  1.57s/it]
                                                  

  7%|▋         | 150/2184 [03:53<53:06,  1.57s/it]
  7%|▋         | 151/2184 [03:55<52:06,  1.54s/it]
  7%|▋         | 152/2184 [03:56<51:50,  1.53s/it]
  7%|▋         | 153/2184 [03:58<54:35,  1.61s/it]
  7%|▋         | 154/2184 [03:59<51:31,  1.52s/it]
  7%|▋         | 155/2184 [04:01<52:27,  1.55s/it]
  7%|▋         | 156/2184 [04:02<50:19,  1.49s/it]
  7%|▋         | 157/2184 [04:04<52:01,  1.54s/it]
  7%|▋         | 158/2184 [04:05<50:42,  1.50s/it]
  7%|▋         | 159/2184 [04:07<51:13,  1.52s/it]
  7%|▋         | 160/2184 [04:08<50:39,  1.50s/it]
                                                  

  7%|▋         | 160/2184 [04:08<50:39,  1.50s/it]
  7%|▋         | 161/2184 [04:10<52:14,  1.55s/it]
  7%|▋         | 162/2184 [04:11<51:09,  1.52s/it]
  7%|▋         | 163/2184 [04:13<49:54,  1.48s/it]
  8%|▊         | 164/2184 [04:15<53:21,  1.59s/it]
  8%|▊         | 165/2184 [04:16<52:24,  1.56s/it]
  8%|▊         | 166/2184 [04:17<51:13,  1.52s/it]
  8%|▊         | 167/2184 [04:19<49:27,  1.47s/it]
  8%|▊         | 168/2184 [04:21<53:44,  1.60s/it]
  8%|▊         | 169/2184 [04:22<52:10,  1.55s/it]
  8%|▊         | 170/2184 [04:24<51:22,  1.53s/it]
                                                  

  8%|▊         | 170/2184 [04:24<51:22,  1.53s/it]
  8%|▊         | 171/2184 [04:25<52:02,  1.55s/it]
  8%|▊         | 172/2184 [04:27<53:29,  1.60s/it]
  8%|▊         | 173/2184 [04:28<51:44,  1.54s/it]
  8%|▊         | 174/2184 [04:30<50:56,  1.52s/it]
  8%|▊         | 175/2184 [04:32<53:04,  1.59s/it]
  8%|▊         | 176/2184 [04:33<53:15,  1.59s/it]
  8%|▊         | 177/2184 [04:35<54:01,  1.61s/it]
  8%|▊         | 178/2184 [04:36<53:00,  1.59s/it]
  8%|▊         | 179/2184 [04:38<54:51,  1.64s/it]
  8%|▊         | 180/2184 [04:39<51:18,  1.54s/it]
                                                  

  8%|▊         | 180/2184 [04:39<51:18,  1.54s/it]
  8%|▊         | 181/2184 [04:41<51:52,  1.55s/it]
  8%|▊         | 182/2184 [04:42<50:22,  1.51s/it]
  8%|▊         | 183/2184 [04:44<51:16,  1.54s/it]
  8%|▊         | 184/2184 [04:46<51:21,  1.54s/it]
  8%|▊         | 185/2184 [04:47<52:25,  1.57s/it]
  9%|▊         | 186/2184 [04:49<53:53,  1.62s/it]
  9%|▊         | 187/2184 [04:51<54:15,  1.63s/it]
  9%|▊         | 188/2184 [04:52<53:11,  1.60s/it]
  9%|▊         | 189/2184 [04:54<50:42,  1.52s/it]
  9%|▊         | 190/2184 [04:55<51:36,  1.55s/it]
                                                  

  9%|▊         | 190/2184 [04:55<51:36,  1.55s/it]
  9%|▊         | 191/2184 [04:57<54:14,  1.63s/it]
  9%|▉         | 192/2184 [04:58<53:13,  1.60s/it]
  9%|▉         | 193/2184 [05:00<51:44,  1.56s/it]
  9%|▉         | 194/2184 [05:01<50:16,  1.52s/it]
  9%|▉         | 195/2184 [05:03<50:56,  1.54s/it]
  9%|▉         | 196/2184 [05:04<50:51,  1.53s/it]
  9%|▉         | 197/2184 [05:06<50:35,  1.53s/it]
  9%|▉         | 198/2184 [05:08<52:11,  1.58s/it]
  9%|▉         | 199/2184 [05:09<54:30,  1.65s/it]
  9%|▉         | 200/2184 [05:11<52:13,  1.58s/it]
                                                  

  9%|▉         | 200/2184 [05:11<52:13,  1.58s/it]
  9%|▉         | 201/2184 [05:12<52:22,  1.58s/it]
  9%|▉         | 202/2184 [05:14<54:20,  1.64s/it]
  9%|▉         | 203/2184 [05:16<52:50,  1.60s/it]
  9%|▉         | 204/2184 [05:17<51:42,  1.57s/it]
  9%|▉         | 205/2184 [05:19<49:50,  1.51s/it]
  9%|▉         | 206/2184 [05:20<52:18,  1.59s/it]
  9%|▉         | 207/2184 [05:22<50:41,  1.54s/it]
 10%|▉         | 208/2184 [05:23<48:19,  1.47s/it]
 10%|▉         | 209/2184 [05:25<50:36,  1.54s/it]
 10%|▉         | 210/2184 [05:27<54:07,  1.65s/it]
                                                  

 10%|▉         | 210/2184 [05:27<54:07,  1.65s/it]
 10%|▉         | 211/2184 [05:28<53:37,  1.63s/it]
 10%|▉         | 212/2184 [05:30<51:49,  1.58s/it]
 10%|▉         | 213/2184 [05:31<49:32,  1.51s/it]
 10%|▉         | 214/2184 [05:33<51:40,  1.57s/it]
 10%|▉         | 215/2184 [05:35<53:58,  1.64s/it]
 10%|▉         | 216/2184 [05:36<51:39,  1.58s/it]
 10%|▉         | 217/2184 [05:38<50:07,  1.53s/it]
 10%|▉         | 218/2184 [05:39<51:22,  1.57s/it]
 10%|█         | 219/2184 [05:41<53:29,  1.63s/it]
 10%|█         | 220/2184 [05:42<50:50,  1.55s/it]
                                                  

 10%|█         | 220/2184 [05:42<50:50,  1.55s/it]
 10%|█         | 221/2184 [05:44<52:41,  1.61s/it]
 10%|█         | 222/2184 [05:46<51:39,  1.58s/it]
 10%|█         | 223/2184 [05:47<51:30,  1.58s/it]
 10%|█         | 224/2184 [05:49<50:32,  1.55s/it]
 10%|█         | 225/2184 [05:50<52:23,  1.60s/it]
 10%|█         | 226/2184 [05:52<51:36,  1.58s/it]
 10%|█         | 227/2184 [05:53<51:39,  1.58s/it]
 10%|█         | 228/2184 [05:55<50:44,  1.56s/it]
 10%|█         | 229/2184 [05:57<52:55,  1.62s/it]
 11%|█         | 230/2184 [05:58<52:56,  1.63s/it]
                                                  

 11%|█         | 230/2184 [05:58<52:56,  1.63s/it]
 11%|█         | 231/2184 [06:00<53:05,  1.63s/it]
 11%|█         | 232/2184 [06:02<53:53,  1.66s/it]
 11%|█         | 233/2184 [06:03<53:50,  1.66s/it]
 11%|█         | 234/2184 [06:05<51:46,  1.59s/it]
 11%|█         | 235/2184 [06:06<51:24,  1.58s/it]
 11%|█         | 236/2184 [06:08<49:07,  1.51s/it]
 11%|█         | 237/2184 [06:10<51:41,  1.59s/it]
 11%|█         | 238/2184 [06:11<49:28,  1.53s/it]
 11%|█         | 239/2184 [06:12<47:59,  1.48s/it]
 11%|█         | 240/2184 [06:14<47:12,  1.46s/it]
                                                  

 11%|█         | 240/2184 [06:14<47:12,  1.46s/it]
 11%|█         | 241/2184 [06:15<50:13,  1.55s/it]
 11%|█         | 242/2184 [06:17<50:56,  1.57s/it]
 11%|█         | 243/2184 [06:19<51:05,  1.58s/it]
 11%|█         | 244/2184 [06:21<54:28,  1.68s/it]
 11%|█         | 245/2184 [06:22<52:20,  1.62s/it]
 11%|█▏        | 246/2184 [06:23<50:03,  1.55s/it]
 11%|█▏        | 247/2184 [06:25<48:35,  1.51s/it]
 11%|█▏        | 248/2184 [06:27<50:05,  1.55s/it]
 11%|█▏        | 249/2184 [06:28<50:16,  1.56s/it]
 11%|█▏        | 250/2184 [06:30<50:32,  1.57s/it]
                                                  

 11%|█▏        | 250/2184 [06:30<50:32,  1.57s/it]
 11%|█▏        | 251/2184 [06:31<49:12,  1.53s/it]
 12%|█▏        | 252/2184 [06:33<50:11,  1.56s/it]
 12%|█▏        | 253/2184 [06:34<49:46,  1.55s/it]
 12%|█▏        | 254/2184 [06:36<48:30,  1.51s/it]
 12%|█▏        | 255/2184 [06:37<48:10,  1.50s/it]
 12%|█▏        | 256/2184 [06:39<49:26,  1.54s/it]
 12%|█▏        | 257/2184 [06:40<50:04,  1.56s/it]
 12%|█▏        | 258/2184 [06:42<51:27,  1.60s/it]
 12%|█▏        | 259/2184 [06:44<49:57,  1.56s/it]
 12%|█▏        | 260/2184 [06:45<51:33,  1.61s/it]
                                                  

 12%|█▏        | 260/2184 [06:45<51:33,  1.61s/it]
 12%|█▏        | 261/2184 [06:47<49:28,  1.54s/it]
 12%|█▏        | 262/2184 [06:48<50:02,  1.56s/it]
 12%|█▏        | 263/2184 [06:50<50:12,  1.57s/it]
 12%|█▏        | 264/2184 [06:52<52:38,  1.64s/it]
 12%|█▏        | 265/2184 [06:53<50:47,  1.59s/it]
 12%|█▏        | 266/2184 [06:54<47:59,  1.50s/it]
 12%|█▏        | 267/2184 [06:56<49:33,  1.55s/it]
 12%|█▏        | 268/2184 [06:58<51:12,  1.60s/it]
 12%|█▏        | 269/2184 [06:59<50:10,  1.57s/it]
 12%|█▏        | 270/2184 [07:01<51:34,  1.62s/it]
                                                  

 12%|█▏        | 270/2184 [07:01<51:34,  1.62s/it]
 12%|█▏        | 271/2184 [07:03<52:32,  1.65s/it]
 12%|█▏        | 272/2184 [07:04<52:35,  1.65s/it]
 12%|█▎        | 273/2184 [07:06<49:09,  1.54s/it]
 13%|█▎        | 274/2184 [07:07<49:58,  1.57s/it]
 13%|█▎        | 275/2184 [07:09<50:59,  1.60s/it]
 13%|█▎        | 276/2184 [07:10<48:16,  1.52s/it]
 13%|█▎        | 277/2184 [07:12<48:12,  1.52s/it]
 13%|█▎        | 278/2184 [07:13<48:35,  1.53s/it]
 13%|█▎        | 279/2184 [07:15<50:26,  1.59s/it]
 13%|█▎        | 280/2184 [07:17<48:34,  1.53s/it]
                                                  

 13%|█▎        | 280/2184 [07:17<48:34,  1.53s/it]
 13%|█▎        | 281/2184 [07:18<47:49,  1.51s/it]
 13%|█▎        | 282/2184 [07:20<50:10,  1.58s/it]
 13%|█▎        | 283/2184 [07:21<50:37,  1.60s/it]
 13%|█▎        | 284/2184 [07:23<50:07,  1.58s/it]
 13%|█▎        | 285/2184 [07:24<49:51,  1.58s/it]
 13%|█▎        | 286/2184 [07:26<50:40,  1.60s/it]
 13%|█▎        | 287/2184 [07:28<50:31,  1.60s/it]
 13%|█▎        | 288/2184 [07:29<51:09,  1.62s/it]
 13%|█▎        | 289/2184 [07:31<50:36,  1.60s/it]
 13%|█▎        | 290/2184 [07:33<51:44,  1.64s/it]
                                                  

 13%|█▎        | 290/2184 [07:33<51:44,  1.64s/it]
 13%|█▎        | 291/2184 [07:34<51:59,  1.65s/it]
 13%|█▎        | 292/2184 [07:36<49:33,  1.57s/it]
 13%|█▎        | 293/2184 [07:37<48:29,  1.54s/it]
 13%|█▎        | 294/2184 [07:39<51:20,  1.63s/it]
 14%|█▎        | 295/2184 [07:41<51:47,  1.65s/it]
 14%|█▎        | 296/2184 [07:42<50:51,  1.62s/it]
 14%|█▎        | 297/2184 [07:44<51:55,  1.65s/it]
 14%|█▎        | 298/2184 [07:46<50:15,  1.60s/it]
 14%|█▎        | 299/2184 [07:47<47:48,  1.52s/it]
 14%|█▎        | 300/2184 [07:48<47:40,  1.52s/it]
                                                  

 14%|█▎        | 300/2184 [07:48<47:40,  1.52s/it]
 14%|█▍        | 301/2184 [07:50<52:42,  1.68s/it]
 14%|█▍        | 302/2184 [07:52<51:33,  1.64s/it]
 14%|█▍        | 303/2184 [07:54<50:35,  1.61s/it]
 14%|█▍        | 304/2184 [07:55<49:13,  1.57s/it]
 14%|█▍        | 305/2184 [07:57<50:10,  1.60s/it]
 14%|█▍        | 306/2184 [07:58<47:24,  1.51s/it]
 14%|█▍        | 307/2184 [07:59<46:28,  1.49s/it]
 14%|█▍        | 308/2184 [08:01<48:10,  1.54s/it]
 14%|█▍        | 309/2184 [08:02<46:58,  1.50s/it]
 14%|█▍        | 310/2184 [08:04<46:51,  1.50s/it]
                                                  

 14%|█▍        | 310/2184 [08:04<46:51,  1.50s/it]
 14%|█▍        | 311/2184 [08:05<46:38,  1.49s/it]
 14%|█▍        | 312/2184 [08:07<49:08,  1.58s/it]
 14%|█▍        | 313/2184 [08:09<49:21,  1.58s/it]
 14%|█▍        | 314/2184 [08:11<50:18,  1.61s/it]
 14%|█▍        | 315/2184 [08:12<49:01,  1.57s/it]
 14%|█▍        | 316/2184 [08:14<51:39,  1.66s/it]
 15%|█▍        | 317/2184 [08:15<49:26,  1.59s/it]
 15%|█▍        | 318/2184 [08:17<47:17,  1.52s/it]
 15%|█▍        | 319/2184 [08:18<47:18,  1.52s/it]
 15%|█▍        | 320/2184 [08:20<49:03,  1.58s/it]
                                                  

 15%|█▍        | 320/2184 [08:20<49:03,  1.58s/it]
 15%|█▍        | 321/2184 [08:21<48:13,  1.55s/it]
 15%|█▍        | 322/2184 [08:23<47:15,  1.52s/it]
 15%|█▍        | 323/2184 [08:24<47:05,  1.52s/it]
 15%|█▍        | 324/2184 [08:26<48:29,  1.56s/it]
 15%|█▍        | 325/2184 [08:27<46:53,  1.51s/it]
 15%|█▍        | 326/2184 [08:29<46:17,  1.49s/it]
 15%|█▍        | 327/2184 [08:30<47:27,  1.53s/it]
 15%|█▌        | 328/2184 [08:32<48:39,  1.57s/it]
 15%|█▌        | 329/2184 [08:34<47:57,  1.55s/it]
 15%|█▌        | 330/2184 [08:35<50:35,  1.64s/it]
                                                  

 15%|█▌        | 330/2184 [08:35<50:35,  1.64s/it]
 15%|█▌        | 331/2184 [08:37<51:00,  1.65s/it]
 15%|█▌        | 332/2184 [08:39<49:37,  1.61s/it]
 15%|█▌        | 333/2184 [08:40<47:50,  1.55s/it]
 15%|█▌        | 334/2184 [08:41<46:29,  1.51s/it]
 15%|█▌        | 335/2184 [08:43<48:30,  1.57s/it]
 15%|█▌        | 336/2184 [08:45<48:12,  1.57s/it]
 15%|█▌        | 337/2184 [08:46<48:38,  1.58s/it]
 15%|█▌        | 338/2184 [08:48<46:40,  1.52s/it]
 16%|█▌        | 339/2184 [08:50<49:05,  1.60s/it]
 16%|█▌        | 340/2184 [08:51<49:48,  1.62s/it]
                                                  

 16%|█▌        | 340/2184 [08:51<49:48,  1.62s/it]
 16%|█▌        | 341/2184 [08:53<47:04,  1.53s/it]
 16%|█▌        | 342/2184 [08:54<47:04,  1.53s/it]
 16%|█▌        | 343/2184 [08:56<50:29,  1.65s/it]
 16%|█▌        | 344/2184 [08:57<47:29,  1.55s/it]
 16%|█▌        | 345/2184 [08:59<46:50,  1.53s/it]
 16%|█▌        | 346/2184 [09:01<48:41,  1.59s/it]
 16%|█▌        | 347/2184 [09:02<48:46,  1.59s/it]
 16%|█▌        | 348/2184 [09:04<47:09,  1.54s/it]
 16%|█▌        | 349/2184 [09:05<45:39,  1.49s/it]
 16%|█▌        | 350/2184 [09:07<47:22,  1.55s/it]
                                                  

 16%|█▌        | 350/2184 [09:07<47:22,  1.55s/it]
 16%|█▌        | 351/2184 [09:08<45:11,  1.48s/it]
 16%|█▌        | 352/2184 [09:09<43:38,  1.43s/it]
 16%|█▌        | 353/2184 [09:11<45:46,  1.50s/it]
 16%|█▌        | 354/2184 [09:13<47:31,  1.56s/it]
 16%|█▋        | 355/2184 [09:14<46:35,  1.53s/it]
 16%|█▋        | 356/2184 [09:16<47:12,  1.55s/it]
 16%|█▋        | 357/2184 [09:17<45:37,  1.50s/it]
 16%|█▋        | 358/2184 [09:19<47:02,  1.55s/it]
 16%|█▋        | 359/2184 [09:20<47:45,  1.57s/it]
 16%|█▋        | 360/2184 [09:22<47:36,  1.57s/it]
                                                  

 16%|█▋        | 360/2184 [09:22<47:36,  1.57s/it]
 17%|█▋        | 361/2184 [09:23<47:07,  1.55s/it]
 17%|█▋        | 362/2184 [09:25<45:16,  1.49s/it]
 17%|█▋        | 363/2184 [09:26<45:13,  1.49s/it]
 17%|█▋        | 364/2184 [09:28<44:54,  1.48s/it]
 17%|█▋        | 365/2184 [09:29<47:35,  1.57s/it]
 17%|█▋        | 366/2184 [09:31<47:34,  1.57s/it]
 17%|█▋        | 367/2184 [09:33<47:15,  1.56s/it]
 17%|█▋        | 368/2184 [09:34<46:42,  1.54s/it]
 17%|█▋        | 369/2184 [09:36<48:36,  1.61s/it]
 17%|█▋        | 370/2184 [09:37<46:33,  1.54s/it]
                                                  

 17%|█▋        | 370/2184 [09:37<46:33,  1.54s/it]
 17%|█▋        | 371/2184 [09:39<46:43,  1.55s/it]
 17%|█▋        | 372/2184 [09:41<48:58,  1.62s/it]
 17%|█▋        | 373/2184 [09:42<47:06,  1.56s/it]
 17%|█▋        | 374/2184 [09:43<46:40,  1.55s/it]
 17%|█▋        | 375/2184 [09:45<46:55,  1.56s/it]
 17%|█▋        | 376/2184 [09:47<50:48,  1.69s/it]
 17%|█▋        | 377/2184 [09:49<49:19,  1.64s/it]
 17%|█▋        | 378/2184 [09:50<49:17,  1.64s/it]
 17%|█▋        | 379/2184 [09:52<47:33,  1.58s/it]
