The tokenizer you are loading from '/home/ben/task/ckpts/exp-05/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
dataset data/rft_exp08.jsonl: 16859 rows, 0 dropped for length > 1536

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.51s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.75s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.71s/it]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
trainable params 3.88B, frozen 420M

  0%|          | 0/527 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/527 [00:04<40:13,  4.59s/it]
  0%|          | 2/527 [00:07<31:23,  3.59s/it]
  1%|          | 3/527 [00:10<29:20,  3.36s/it]
  4%|▍         | 20/527 [00:51<19:28,  2.31s/it]
  4%|▍         | 21/527 [00:53<18:55,  2.24s/it]
  4%|▍         | 22/527 [00:55<18:19,  2.18s/it]
  4%|▍         | 23/527 [00:58<18:49,  2.24s/it]
  5%|▍         | 24/527 [01:00<18:39,  2.22s/it]
  5%|▍         | 25/527 [01:02<19:16,  2.30s/it]
  5%|▍         | 26/527 [01:05<18:43,  2.24s/it]
  5%|▌         | 27/527 [01:07<18:26,  2.21s/it]
  5%|▌         | 28/527 [01:09<18:55,  2.28s/it]
  6%|▌         | 29/527 [01:11<18:17,  2.20s/it]
  6%|▌         | 30/527 [01:14<18:51,  2.28s/it]
                                                

  6%|▌         | 30/527 [01:14<18:51,  2.28s/it]
  6%|▌         | 31/527 [01:16<18:22,  2.22s/it]
  6%|▌         | 32/527 [01:18<17:54,  2.17s/it]
  6%|▋         | 33/527 [01:20<18:22,  2.23s/it]
  6%|▋         | 34/527 [01:22<17:45,  2.16s/it]
  7%|▋         | 35/527 [01:24<17:56,  2.19s/it]
  7%|▋         | 36/527 [01:26<17:22,  2.12s/it]
  7%|▋         | 37/527 [01:28<16:57,  2.08s/it]
  7%|▋         | 38/527 [01:31<17:15,  2.12s/it]
  7%|▋         | 39/527 [01:33<16:49,  2.07s/it]
  8%|▊         | 40/527 [01:35<16:42,  2.06s/it]
                                                

  8%|▊         | 40/527 [01:35<16:42,  2.06s/it]
  8%|▊         | 41/527 [01:37<17:18,  2.14s/it]
  8%|▊         | 42/527 [01:39<17:08,  2.12s/it]
  8%|▊         | 43/527 [01:41<17:46,  2.20s/it]
  8%|▊         | 44/527 [01:43<17:15,  2.14s/it]
  9%|▊         | 45/527 [01:45<16:54,  2.10s/it]
  9%|▊         | 46/527 [01:48<17:16,  2.15s/it]
  9%|▉         | 47/527 [01:50<17:08,  2.14s/it]
  9%|▉         | 48/527 [01:52<17:42,  2.22s/it]
  9%|▉         | 49/527 [01:54<17:30,  2.20s/it]
  9%|▉         | 50/527 [01:56<17:17,  2.18s/it]
                                                

  9%|▉         | 50/527 [01:56<17:17,  2.18s/it]
 10%|▉         | 51/527 [02:00<20:12,  2.55s/it]
 10%|▉         | 52/527 [02:03<20:51,  2.64s/it]
 10%|█         | 53/527 [02:06<21:45,  2.75s/it]
 10%|█         | 54/527 [02:08<21:17,  2.70s/it]
 10%|█         | 55/527 [02:11<21:32,  2.74s/it]
 11%|█         | 56/527 [02:14<21:01,  2.68s/it]
 11%|█         | 57/527 [02:16<20:35,  2.63s/it]
 11%|█         | 58/527 [02:19<20:52,  2.67s/it]
 11%|█         | 59/527 [02:21<20:20,  2.61s/it]
 11%|█▏        | 60/527 [02:24<20:11,  2.59s/it]
                                                

 11%|█▏        | 60/527 [02:24<20:11,  2.59s/it]
 12%|█▏        | 61/527 [02:26<19:19,  2.49s/it]
 12%|█▏        | 62/527 [02:28<18:49,  2.43s/it]
 12%|█▏        | 63/527 [02:31<18:53,  2.44s/it]
 12%|█▏        | 64/527 [02:33<18:20,  2.38s/it]
 12%|█▏        | 65/527 [02:35<17:56,  2.33s/it]
 13%|█▎        | 66/527 [02:38<18:10,  2.37s/it]
 13%|█▎        | 67/527 [02:40<17:35,  2.29s/it]
 13%|█▎        | 68/527 [02:42<17:51,  2.33s/it]
 13%|█▎        | 69/527 [02:45<17:32,  2.30s/it]
 13%|█▎        | 70/527 [02:47<17:07,  2.25s/it]
                                                

 13%|█▎        | 70/527 [02:47<17:07,  2.25s/it]
 13%|█▎        | 71/527 [02:49<17:27,  2.30s/it]
 14%|█▎        | 72/527 [02:51<16:54,  2.23s/it]
 14%|█▍        | 73/527 [02:54<17:09,  2.27s/it]
 14%|█▍        | 74/527 [02:56<16:42,  2.21s/it]
 14%|█▍        | 75/527 [02:58<16:20,  2.17s/it]
 14%|█▍        | 76/527 [03:00<16:38,  2.21s/it]
 15%|█▍        | 77/527 [03:02<16:10,  2.16s/it]
 15%|█▍        | 78/527 [03:04<16:23,  2.19s/it]
 15%|█▍        | 79/527 [03:06<15:58,  2.14s/it]
 15%|█▌        | 80/527 [03:08<15:32,  2.09s/it]
                                                

 15%|█▌        | 80/527 [03:08<15:32,  2.09s/it]
 15%|█▌        | 81/527 [03:11<16:03,  2.16s/it]
 16%|█▌        | 82/527 [03:13<15:33,  2.10s/it]
 16%|█▌        | 83/527 [03:15<15:44,  2.13s/it]
 16%|█▌        | 84/527 [03:17<15:28,  2.10s/it]
 16%|█▌        | 85/527 [03:19<15:15,  2.07s/it]
 16%|█▋        | 86/527 [03:21<15:41,  2.13s/it]
 17%|█▋        | 87/527 [03:23<15:21,  2.09s/it]
 17%|█▋        | 88/527 [03:25<15:04,  2.06s/it]
 17%|█▋        | 89/527 [03:27<15:32,  2.13s/it]
 17%|█▋        | 90/527 [03:29<15:14,  2.09s/it]
                                                

 17%|█▋        | 90/527 [03:29<15:14,  2.09s/it]
 17%|█▋        | 91/527 [03:32<15:47,  2.17s/it]
 17%|█▋        | 92/527 [03:34<15:18,  2.11s/it]
 18%|█▊        | 93/527 [03:36<14:54,  2.06s/it]
 18%|█▊        | 94/527 [03:38<15:10,  2.10s/it]
 18%|█▊        | 95/527 [03:40<14:49,  2.06s/it]
 18%|█▊        | 96/527 [03:42<15:09,  2.11s/it]
 18%|█▊        | 97/527 [03:44<14:49,  2.07s/it]
 19%|█▊        | 98/527 [03:46<14:42,  2.06s/it]
 19%|█▉        | 99/527 [03:48<15:06,  2.12s/it]
 19%|█▉        | 100/527 [03:50<15:01,  2.11s/it]
                                                 

 19%|█▉        | 100/527 [03:50<15:01,  2.11s/it]
 19%|█▉        | 101/527 [03:54<18:17,  2.58s/it]
 19%|█▉        | 102/527 [03:57<19:03,  2.69s/it]
 20%|█▉        | 103/527 [04:00<19:52,  2.81s/it]
 20%|█▉        | 104/527 [04:03<19:37,  2.78s/it]
 20%|█▉        | 105/527 [04:05<19:14,  2.74s/it]
 20%|██        | 106/527 [04:08<19:27,  2.77s/it]
 20%|██        | 107/527 [04:11<18:56,  2.71s/it]
 20%|██        | 108/527 [04:13<18:26,  2.64s/it]
 21%|██        | 109/527 [04:16<18:40,  2.68s/it]
 21%|██        | 110/527 [04:19<17:57,  2.58s/it]
                                                 

 21%|██        | 110/527 [04:19<17:57,  2.58s/it]
 21%|██        | 111/527 [04:21<17:52,  2.58s/it]
 21%|██▏       | 112/527 [04:23<17:09,  2.48s/it]
 21%|██▏       | 113/527 [04:26<16:43,  2.42s/it]
 22%|██▏       | 114/527 [04:28<17:05,  2.48s/it]
 22%|██▏       | 115/527 [04:30<16:21,  2.38s/it]
 22%|██▏       | 116/527 [04:33<16:27,  2.40s/it]
 22%|██▏       | 117/527 [04:35<15:52,  2.32s/it]
 22%|██▏       | 118/527 [04:37<15:33,  2.28s/it]
 23%|██▎       | 119/527 [04:40<15:53,  2.34s/it]
 23%|██▎       | 120/527 [04:42<15:24,  2.27s/it]
                                                 

 23%|██▎       | 120/527 [04:42<15:24,  2.27s/it]
 23%|██▎       | 121/527 [04:44<15:53,  2.35s/it]
 23%|██▎       | 122/527 [04:46<15:21,  2.28s/it]
 23%|██▎       | 123/527 [04:49<15:09,  2.25s/it]
 24%|██▎       | 124/527 [04:51<15:32,  2.31s/it]
 24%|██▎       | 125/527 [04:53<15:00,  2.24s/it]
 24%|██▍       | 126/527 [04:55<15:14,  2.28s/it]
 24%|██▍       | 127/527 [04:58<14:51,  2.23s/it]
 24%|██▍       | 128/527 [05:00<14:31,  2.18s/it]
 24%|██▍       | 129/527 [05:02<14:49,  2.23s/it]
 25%|██▍       | 130/527 [05:04<14:21,  2.17s/it]
                                                 

 25%|██▍       | 130/527 [05:04<14:21,  2.17s/it]
 25%|██▍       | 131/527 [05:06<14:45,  2.24s/it]
 25%|██▌       | 132/527 [05:08<14:21,  2.18s/it]
 25%|██▌       | 133/527 [05:11<14:02,  2.14s/it]
 25%|██▌       | 134/527 [05:13<14:20,  2.19s/it]
 26%|██▌       | 135/527 [05:15<13:57,  2.14s/it]
 26%|██▌       | 136/527 [05:17<14:15,  2.19s/it]
 26%|██▌       | 137/527 [05:19<13:45,  2.12s/it]
 26%|██▌       | 138/527 [05:21<13:25,  2.07s/it]
 26%|██▋       | 139/527 [05:23<13:53,  2.15s/it]
 27%|██▋       | 140/527 [05:25<13:33,  2.10s/it]
                                                 

 27%|██▋       | 140/527 [05:25<13:33,  2.10s/it]
 27%|██▋       | 141/527 [05:28<13:49,  2.15s/it]
 27%|██▋       | 142/527 [05:30<13:27,  2.10s/it]
 27%|██▋       | 143/527 [05:32<13:14,  2.07s/it]
 27%|██▋       | 144/527 [05:34<13:34,  2.13s/it]
 28%|██▊       | 145/527 [05:36<13:15,  2.08s/it]
 28%|██▊       | 146/527 [05:38<13:42,  2.16s/it]
 28%|██▊       | 147/527 [05:40<13:33,  2.14s/it]
 28%|██▊       | 148/527 [05:42<13:22,  2.12s/it]
 28%|██▊       | 149/527 [05:45<13:57,  2.22s/it]
 28%|██▊       | 150/527 [05:47<13:52,  2.21s/it]
                                                 

 28%|██▊       | 150/527 [05:47<13:52,  2.21s/it]
 29%|██▊       | 151/527 [05:51<16:30,  2.63s/it]
 29%|██▉       | 152/527 [05:54<16:58,  2.72s/it]
 29%|██▉       | 153/527 [05:56<17:00,  2.73s/it]
 29%|██▉       | 154/527 [05:59<17:24,  2.80s/it]
 29%|██▉       | 155/527 [06:02<17:08,  2.76s/it]
 30%|██▉       | 156/527 [06:05<17:15,  2.79s/it]
 30%|██▉       | 157/527 [06:07<16:36,  2.69s/it]
 30%|██▉       | 158/527 [06:10<16:15,  2.64s/it]
 30%|███       | 159/527 [06:12<16:13,  2.64s/it]
 30%|███       | 160/527 [06:15<15:38,  2.56s/it]
                                                 

 30%|███       | 160/527 [06:15<15:38,  2.56s/it]
 31%|███       | 161/527 [06:17<15:47,  2.59s/it]
 31%|███       | 162/527 [06:20<15:20,  2.52s/it]
 31%|███       | 163/527 [06:22<14:49,  2.44s/it]
 31%|███       | 164/527 [06:25<15:01,  2.48s/it]
 31%|███▏      | 165/527 [06:27<14:31,  2.41s/it]
 31%|███▏      | 166/527 [06:29<14:40,  2.44s/it]
 32%|███▏      | 167/527 [06:32<14:05,  2.35s/it]
 32%|███▏      | 168/527 [06:34<13:44,  2.30s/it]
 32%|███▏      | 169/527 [06:36<13:54,  2.33s/it]
 32%|███▏      | 170/527 [06:38<13:35,  2.28s/it]
                                                 

 32%|███▏      | 170/527 [06:38<13:35,  2.28s/it]
 32%|███▏      | 171/527 [06:41<13:44,  2.32s/it]
 33%|███▎      | 172/527 [06:43<13:21,  2.26s/it]
 33%|███▎      | 173/527 [06:45<13:00,  2.20s/it]
 33%|███▎      | 174/527 [06:47<13:15,  2.25s/it]
 33%|███▎      | 175/527 [06:49<12:58,  2.21s/it]
 33%|███▎      | 176/527 [06:52<13:11,  2.26s/it]
 34%|███▎      | 177/527 [06:54<12:49,  2.20s/it]
 34%|███▍      | 178/527 [06:56<12:33,  2.16s/it]
 34%|███▍      | 179/527 [06:58<12:48,  2.21s/it]
 34%|███▍      | 180/527 [07:00<12:28,  2.16s/it]
                                                 

 34%|███▍      | 180/527 [07:00<12:28,  2.16s/it]
 34%|███▍      | 181/527 [07:02<12:13,  2.12s/it]
 35%|███▍      | 182/527 [07:05<12:29,  2.17s/it]
 35%|███▍      | 183/527 [07:07<12:12,  2.13s/it]
 35%|███▍      | 184/527 [07:09<12:27,  2.18s/it]
 35%|███▌      | 185/527 [07:11<12:11,  2.14s/it]
 35%|███▌      | 186/527 [07:13<12:00,  2.11s/it]
 35%|███▌      | 187/527 [07:15<12:12,  2.15s/it]
 36%|███▌      | 188/527 [07:17<11:55,  2.11s/it]
 36%|███▌      | 189/527 [07:20<12:18,  2.18s/it]
 36%|███▌      | 190/527 [07:22<11:56,  2.13s/it]
                                                 

 36%|███▌      | 190/527 [07:22<11:56,  2.13s/it]
 36%|███▌      | 191/527 [07:24<11:45,  2.10s/it]
 36%|███▋      | 192/527 [07:26<11:58,  2.14s/it]
 37%|███▋      | 193/527 [07:28<11:47,  2.12s/it]
 37%|███▋      | 194/527 [07:30<11:57,  2.15s/it]
 37%|███▋      | 195/527 [07:32<11:40,  2.11s/it]
 37%|███▋      | 196/527 [07:34<11:27,  2.08s/it]
 37%|███▋      | 197/527 [07:36<11:47,  2.14s/it]
 38%|███▊      | 198/527 [07:38<11:29,  2.10s/it]
 38%|███▊      | 199/527 [07:41<11:48,  2.16s/it]
 38%|███▊      | 200/527 [07:43<11:36,  2.13s/it]
                                                 

 38%|███▊      | 200/527 [07:43<11:36,  2.13s/it]
 38%|███▊      | 201/527 [07:46<13:34,  2.50s/it]
 38%|███▊      | 202/527 [07:49<14:35,  2.69s/it]
 39%|███▊      | 203/527 [07:52<14:41,  2.72s/it]
 39%|███▊      | 204/527 [07:55<15:04,  2.80s/it]
 39%|███▉      | 205/527 [07:58<14:44,  2.75s/it]
 39%|███▉      | 206/527 [08:00<14:43,  2.75s/it]
 39%|███▉      | 207/527 [08:03<14:08,  2.65s/it]
 39%|███▉      | 208/527 [08:05<13:49,  2.60s/it]
 40%|███▉      | 209/527 [08:08<13:49,  2.61s/it]
 40%|███▉      | 210/527 [08:10<13:35,  2.57s/it]
                                                 

 40%|███▉      | 210/527 [08:10<13:35,  2.57s/it]
 40%|████      | 211/527 [08:13<13:40,  2.60s/it]
 40%|████      | 212/527 [08:15<13:12,  2.52s/it]
 40%|████      | 213/527 [08:18<12:50,  2.45s/it]
 41%|████      | 214/527 [08:20<12:52,  2.47s/it]
 41%|████      | 215/527 [08:22<12:23,  2.38s/it]
 41%|████      | 216/527 [08:25<12:20,  2.38s/it]
 41%|████      | 217/527 [08:27<11:56,  2.31s/it]
 41%|████▏     | 218/527 [08:29<11:34,  2.25s/it]
 42%|████▏     | 219/527 [08:31<11:46,  2.29s/it]
 42%|████▏     | 220/527 [08:34<11:30,  2.25s/it]
                                                 

 42%|████▏     | 220/527 [08:34<11:30,  2.25s/it]
 42%|████▏     | 221/527 [08:36<11:43,  2.30s/it]
 42%|████▏     | 222/527 [08:38<11:23,  2.24s/it]
 42%|████▏     | 223/527 [08:40<11:02,  2.18s/it]
 43%|████▎     | 224/527 [08:43<11:13,  2.22s/it]
 43%|████▎     | 225/527 [08:45<10:59,  2.18s/it]
 43%|████▎     | 226/527 [08:47<11:11,  2.23s/it]
 43%|████▎     | 227/527 [08:49<10:45,  2.15s/it]
 43%|████▎     | 228/527 [08:51<10:37,  2.13s/it]
 43%|████▎     | 229/527 [08:53<10:52,  2.19s/it]
 44%|████▎     | 230/527 [08:55<10:37,  2.15s/it]
                                                 

 44%|████▎     | 230/527 [08:55<10:37,  2.15s/it]
 44%|████▍     | 231/527 [08:57<10:28,  2.12s/it]
 44%|████▍     | 232/527 [09:00<10:43,  2.18s/it]
 44%|████▍     | 233/527 [09:02<10:27,  2.13s/it]
 44%|████▍     | 234/527 [09:04<10:42,  2.19s/it]
 45%|████▍     | 235/527 [09:06<10:22,  2.13s/it]
 45%|████▍     | 236/527 [09:08<10:10,  2.10s/it]
 45%|████▍     | 237/527 [09:10<10:23,  2.15s/it]
 45%|████▌     | 238/527 [09:12<10:07,  2.10s/it]
 45%|████▌     | 239/527 [09:15<10:19,  2.15s/it]
 46%|████▌     | 240/527 [09:17<10:05,  2.11s/it]
                                                 

 46%|████▌     | 240/527 [09:17<10:05,  2.11s/it]
 46%|████▌     | 241/527 [09:19<09:52,  2.07s/it]
 46%|████▌     | 242/527 [09:21<10:07,  2.13s/it]
 46%|████▌     | 243/527 [09:23<09:53,  2.09s/it]
 46%|████▋     | 244/527 [09:25<10:03,  2.13s/it]
 46%|████▋     | 245/527 [09:27<09:43,  2.07s/it]
 47%|████▋     | 246/527 [09:29<09:33,  2.04s/it]
 47%|████▋     | 247/527 [09:31<09:51,  2.11s/it]
 47%|████▋     | 248/527 [09:33<09:36,  2.07s/it]
 47%|████▋     | 249/527 [09:36<09:50,  2.12s/it]
 47%|████▋     | 250/527 [09:38<09:43,  2.11s/it]
                                                 

 47%|████▋     | 250/527 [09:38<09:43,  2.11s/it]
 48%|████▊     | 251/527 [09:41<11:21,  2.47s/it]
 48%|████▊     | 252/527 [09:44<12:20,  2.69s/it]
 48%|████▊     | 253/527 [09:47<12:19,  2.70s/it]
 48%|████▊     | 254/527 [09:50<12:36,  2.77s/it]
 48%|████▊     | 255/527 [09:52<12:27,  2.75s/it]
 49%|████▊     | 256/527 [09:55<12:34,  2.79s/it]
 49%|████▉     | 257/527 [09:58<12:09,  2.70s/it]
 49%|████▉     | 258/527 [10:00<11:45,  2.62s/it]
 49%|████▉     | 259/527 [10:03<11:59,  2.68s/it]
 49%|████▉     | 260/527 [10:05<11:29,  2.58s/it]
                                                 

 49%|████▉     | 260/527 [10:05<11:29,  2.58s/it]
 50%|████▉     | 261/527 [10:08<11:11,  2.52s/it]
 50%|████▉     | 262/527 [10:11<11:20,  2.57s/it]
 50%|████▉     | 263/527 [10:13<10:56,  2.49s/it]
 50%|█████     | 264/527 [10:15<11:02,  2.52s/it]
 50%|█████     | 265/527 [10:18<10:43,  2.46s/it]
 50%|█████     | 266/527 [10:20<10:22,  2.39s/it]
 51%|█████     | 267/527 [10:22<10:28,  2.42s/it]
 51%|█████     | 268/527 [10:25<10:10,  2.36s/it]
 51%|█████     | 269/527 [10:27<10:16,  2.39s/it]
 51%|█████     | 270/527 [10:29<09:57,  2.32s/it]
                                                 

 51%|█████     | 270/527 [10:29<09:57,  2.32s/it]
 51%|█████▏    | 271/527 [10:31<09:40,  2.27s/it]
 52%|█████▏    | 272/527 [10:34<09:46,  2.30s/it]
 52%|█████▏    | 273/527 [10:36<09:29,  2.24s/it]
 52%|█████▏    | 274/527 [10:38<09:35,  2.28s/it]
 52%|█████▏    | 275/527 [10:40<09:22,  2.23s/it]
 52%|█████▏    | 276/527 [10:42<09:08,  2.19s/it]
 53%|█████▎    | 277/527 [10:45<09:14,  2.22s/it]
 53%|█████▎    | 278/527 [10:47<08:59,  2.17s/it]
 53%|█████▎    | 279/527 [10:49<09:05,  2.20s/it]
 53%|█████▎    | 280/527 [10:51<08:49,  2.14s/it]
                                                 

 53%|█████▎    | 280/527 [10:51<08:49,  2.14s/it]
 53%|█████▎    | 281/527 [10:53<08:38,  2.11s/it]
 54%|█████▎    | 282/527 [10:55<08:46,  2.15s/it]
 54%|█████▎    | 283/527 [10:57<08:35,  2.11s/it]
 54%|█████▍    | 284/527 [11:00<08:45,  2.16s/it]
 54%|█████▍    | 285/527 [11:02<08:32,  2.12s/it]
 54%|█████▍    | 286/527 [11:04<08:21,  2.08s/it]
 54%|█████▍    | 287/527 [11:06<08:33,  2.14s/it]
 55%|█████▍    | 288/527 [11:08<08:20,  2.10s/it]
 55%|█████▍    | 289/527 [11:10<08:33,  2.16s/it]
 55%|█████▌    | 290/527 [11:12<08:19,  2.11s/it]
                                                 

 55%|█████▌    | 290/527 [11:12<08:19,  2.11s/it]
 55%|█████▌    | 291/527 [11:14<08:06,  2.06s/it]
 55%|█████▌    | 292/527 [11:16<08:16,  2.11s/it]
 56%|█████▌    | 293/527 [11:18<08:08,  2.09s/it]
 56%|█████▌    | 294/527 [11:21<08:17,  2.13s/it]
 56%|█████▌    | 295/527 [11:23<07:59,  2.07s/it]
 56%|█████▌    | 296/527 [11:25<07:45,  2.02s/it]
 56%|█████▋    | 297/527 [11:27<08:00,  2.09s/it]
 57%|█████▋    | 298/527 [11:29<07:47,  2.04s/it]
 57%|█████▋    | 299/527 [11:31<08:01,  2.11s/it]
 57%|█████▋    | 300/527 [11:33<07:49,  2.07s/it]
                                                 

 57%|█████▋    | 300/527 [11:33<07:49,  2.07s/it]
 57%|█████▋    | 301/527 [11:36<09:04,  2.41s/it]
 57%|█████▋    | 302/527 [11:39<09:47,  2.61s/it]
 57%|█████▋    | 303/527 [11:42<09:53,  2.65s/it]
 58%|█████▊    | 304/527 [11:45<10:09,  2.73s/it]
 58%|█████▊    | 305/527 [11:47<09:48,  2.65s/it]
 58%|█████▊    | 306/527 [11:50<09:59,  2.71s/it]
 58%|█████▊    | 307/527 [11:53<09:48,  2.68s/it]
 58%|█████▊    | 308/527 [11:55<09:31,  2.61s/it]
 59%|█████▊    | 309/527 [11:58<09:25,  2.60s/it]
 59%|█████▉    | 310/527 [12:00<09:09,  2.53s/it]
                                                 

 59%|█████▉    | 310/527 [12:00<09:09,  2.53s/it]
 59%|█████▉    | 311/527 [12:03<09:11,  2.55s/it]
 59%|█████▉    | 312/527 [12:05<08:53,  2.48s/it]
 59%|█████▉    | 313/527 [12:07<08:36,  2.41s/it]
 60%|█████▉    | 314/527 [12:10<08:37,  2.43s/it]
 60%|█████▉    | 315/527 [12:12<08:22,  2.37s/it]
 60%|█████▉    | 316/527 [12:15<08:27,  2.41s/it]
 60%|██████    | 317/527 [12:17<08:12,  2.34s/it]
 60%|██████    | 318/527 [12:19<08:00,  2.30s/it]
 61%|██████    | 319/527 [12:21<08:05,  2.33s/it]
 61%|██████    | 320/527 [12:24<07:55,  2.30s/it]
                                                 

 61%|██████    | 320/527 [12:24<07:55,  2.30s/it]
 61%|██████    | 321/527 [12:26<07:42,  2.25s/it]
 61%|██████    | 322/527 [12:28<07:49,  2.29s/it]
 61%|██████▏   | 323/527 [12:30<07:31,  2.21s/it]
 61%|██████▏   | 324/527 [12:33<07:40,  2.27s/it]
 62%|██████▏   | 325/527 [12:35<07:25,  2.21s/it]
 62%|██████▏   | 326/527 [12:37<07:13,  2.16s/it]
 62%|██████▏   | 327/527 [12:39<07:23,  2.22s/it]
 62%|██████▏   | 328/527 [12:41<07:13,  2.18s/it]
 62%|██████▏   | 329/527 [12:43<07:18,  2.21s/it]
 63%|██████▎   | 330/527 [12:45<07:03,  2.15s/it]
                                                 

 63%|██████▎   | 330/527 [12:45<07:03,  2.15s/it]
 63%|██████▎   | 331/527 [12:47<06:53,  2.11s/it]
 63%|██████▎   | 332/527 [12:50<07:01,  2.16s/it]
 63%|██████▎   | 333/527 [12:52<06:50,  2.11s/it]
 63%|██████▎   | 334/527 [12:54<07:00,  2.18s/it]
 64%|██████▎   | 335/527 [12:56<06:49,  2.13s/it]
 64%|██████▍   | 336/527 [12:58<06:39,  2.09s/it]
 64%|██████▍   | 337/527 [13:00<06:47,  2.15s/it]
 64%|██████▍   | 338/527 [13:02<06:36,  2.10s/it]
 64%|██████▍   | 339/527 [13:04<06:39,  2.13s/it]
 65%|██████▍   | 340/527 [13:06<06:30,  2.09s/it]
                                                 

 65%|██████▍   | 340/527 [13:06<06:30,  2.09s/it]
 65%|██████▍   | 341/527 [13:08<06:22,  2.06s/it]
 65%|██████▍   | 342/527 [13:11<06:32,  2.12s/it]
 65%|██████▌   | 343/527 [13:13<06:23,  2.09s/it]
 65%|██████▌   | 344/527 [13:15<06:30,  2.14s/it]
 65%|██████▌   | 345/527 [13:17<06:22,  2.10s/it]
 66%|██████▌   | 346/527 [13:19<06:15,  2.07s/it]
 66%|██████▌   | 347/527 [13:21<06:23,  2.13s/it]
 66%|██████▌   | 348/527 [13:23<06:15,  2.10s/it]
 66%|██████▌   | 349/527 [13:26<06:23,  2.15s/it]
 66%|██████▋   | 350/527 [13:28<06:16,  2.13s/it]
                                                 

 66%|██████▋   | 350/527 [13:28<06:16,  2.13s/it]
 67%|██████▋   | 351/527 [13:31<07:17,  2.49s/it]
 67%|██████▋   | 352/527 [13:34<07:49,  2.68s/it]
 67%|██████▋   | 353/527 [13:37<07:47,  2.69s/it]
 67%|██████▋   | 354/527 [13:40<07:52,  2.73s/it]
 67%|██████▋   | 355/527 [13:42<07:43,  2.69s/it]
 68%|██████▊   | 356/527 [13:45<07:26,  2.61s/it]
 68%|██████▊   | 357/527 [13:48<07:36,  2.68s/it]
 68%|██████▊   | 358/527 [13:50<07:17,  2.59s/it]
 68%|██████▊   | 359/527 [13:53<07:23,  2.64s/it]
 68%|██████▊   | 360/527 [13:55<07:06,  2.55s/it]
                                                 

 68%|██████▊   | 360/527 [13:55<07:06,  2.55s/it]
 69%|██████▊   | 361/527 [13:57<06:57,  2.52s/it]
 69%|██████▊   | 362/527 [14:00<07:02,  2.56s/it]
 69%|██████▉   | 363/527 [14:02<06:46,  2.48s/it]
 69%|██████▉   | 364/527 [14:05<06:44,  2.48s/it]
