dataset data/sft_main90k.jsonl: 89943 rows, 57 dropped for length > 1536

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.11it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.32it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.29it/s]
trainable params 3.88B, frozen 420M

  0%|          | 0/2811 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2811 [00:07<5:52:32,  7.53s/it]
  2%|▏         | 47/2811 [02:15<1:39:36,  2.16s/it]
  2%|▏         | 48/2811 [02:17<1:36:55,  2.10s/it]
  2%|▏         | 49/2811 [02:19<1:44:29,  2.27s/it]
  2%|▏         | 50/2811 [02:21<1:40:33,  2.19s/it]
                                                   

  2%|▏         | 50/2811 [02:21<1:40:33,  2.19s/it]
  2%|▏         | 51/2811 [02:28<2:36:47,  3.41s/it]
  2%|▏         | 52/2811 [02:34<3:12:11,  4.18s/it]
  2%|▏         | 53/2811 [02:38<3:20:49,  4.37s/it]
  2%|▏         | 54/2811 [02:43<3:22:13,  4.40s/it]
  2%|▏         | 55/2811 [02:48<3:29:27,  4.56s/it]
  2%|▏         | 56/2811 [02:52<3:18:39,  4.33s/it]
  2%|▏         | 57/2811 [02:55<3:07:28,  4.08s/it]
  2%|▏         | 58/2811 [02:58<2:55:24,  3.82s/it]
  2%|▏         | 59/2811 [03:02<2:53:52,  3.79s/it]
  2%|▏         | 60/2811 [03:05<2:40:56,  3.51s/it]
                                                   

  2%|▏         | 60/2811 [03:05<2:40:56,  3.51s/it]
  2%|▏         | 61/2811 [03:08<2:29:58,  3.27s/it]
  2%|▏         | 62/2811 [03:11<2:31:46,  3.31s/it]
  2%|▏         | 63/2811 [03:14<2:22:41,  3.12s/it]
  2%|▏         | 64/2811 [03:16<2:14:57,  2.95s/it]
  2%|▏         | 65/2811 [03:19<2:19:12,  3.04s/it]
  2%|▏         | 66/2811 [03:22<2:10:22,  2.85s/it]
  2%|▏         | 67/2811 [03:24<2:05:03,  2.73s/it]
  2%|▏         | 68/2811 [03:28<2:11:21,  2.87s/it]
  2%|▏         | 69/2811 [03:30<2:04:42,  2.73s/it]
  2%|▏         | 70/2811 [03:32<1:57:44,  2.58s/it]
                                                   

  2%|▏         | 70/2811 [03:32<1:57:44,  2.58s/it]
  3%|▎         | 71/2811 [03:35<2:01:47,  2.67s/it]
  3%|▎         | 72/2811 [03:37<1:54:33,  2.51s/it]
  3%|▎         | 73/2811 [03:39<1:49:39,  2.40s/it]
  3%|▎         | 74/2811 [03:42<1:54:41,  2.51s/it]
  3%|▎         | 75/2811 [03:44<1:49:57,  2.41s/it]
  3%|▎         | 76/2811 [03:46<1:45:58,  2.32s/it]
  3%|▎         | 77/2811 [03:48<1:42:25,  2.25s/it]
  3%|▎         | 78/2811 [03:51<1:49:48,  2.41s/it]
  3%|▎         | 79/2811 [03:53<1:44:53,  2.30s/it]
  3%|▎         | 80/2811 [03:55<1:41:39,  2.23s/it]
                                                   

  3%|▎         | 80/2811 [03:55<1:41:39,  2.23s/it]
  3%|▎         | 81/2811 [03:58<1:49:17,  2.40s/it]
  3%|▎         | 82/2811 [04:00<1:45:26,  2.32s/it]
  3%|▎         | 83/2811 [04:02<1:42:11,  2.25s/it]
  3%|▎         | 84/2811 [04:05<1:51:32,  2.45s/it]
  3%|▎         | 85/2811 [04:07<1:44:53,  2.31s/it]
  3%|▎         | 86/2811 [04:09<1:40:28,  2.21s/it]
  3%|▎         | 87/2811 [04:11<1:37:22,  2.14s/it]
  3%|▎         | 88/2811 [04:14<1:43:15,  2.28s/it]
  3%|▎         | 89/2811 [04:16<1:39:46,  2.20s/it]
  3%|▎         | 90/2811 [04:18<1:36:14,  2.12s/it]
                                                   

  3%|▎         | 90/2811 [04:18<1:36:14,  2.12s/it]
  3%|▎         | 91/2811 [04:20<1:41:46,  2.25s/it]
  3%|▎         | 92/2811 [04:22<1:36:40,  2.13s/it]
  3%|▎         | 93/2811 [04:24<1:34:37,  2.09s/it]
  3%|▎         | 94/2811 [04:27<1:41:56,  2.25s/it]
  3%|▎         | 95/2811 [04:29<1:37:14,  2.15s/it]
  3%|▎         | 96/2811 [04:31<1:33:15,  2.06s/it]
  3%|▎         | 97/2811 [04:33<1:40:15,  2.22s/it]
  3%|▎         | 98/2811 [04:35<1:36:24,  2.13s/it]
  4%|▎         | 99/2811 [04:37<1:32:39,  2.05s/it]
  4%|▎         | 100/2811 [04:40<1:41:35,  2.25s/it]
                                                    

  4%|▎         | 100/2811 [04:40<1:41:35,  2.25s/it]
  4%|▎         | 101/2811 [04:46<2:34:56,  3.43s/it]
  4%|▎         | 102/2811 [04:51<3:01:42,  4.02s/it]
  4%|▎         | 103/2811 [04:57<3:22:41,  4.49s/it]
  4%|▎         | 104/2811 [05:02<3:25:24,  4.55s/it]
  4%|▎         | 105/2811 [05:06<3:22:45,  4.50s/it]
  4%|▍         | 106/2811 [05:10<3:16:48,  4.37s/it]
  4%|▍         | 107/2811 [05:14<3:16:21,  4.36s/it]
  4%|▍         | 108/2811 [05:18<3:04:53,  4.10s/it]
  4%|▍         | 109/2811 [05:21<2:52:56,  3.84s/it]
  4%|▍         | 110/2811 [05:25<2:51:06,  3.80s/it]
                                                    

  4%|▍         | 110/2811 [05:25<2:51:06,  3.80s/it]
  4%|▍         | 111/2811 [05:28<2:38:35,  3.52s/it]
  4%|▍         | 112/2811 [05:30<2:27:46,  3.29s/it]
  4%|▍         | 113/2811 [05:34<2:30:01,  3.34s/it]
  4%|▍         | 114/2811 [05:36<2:19:41,  3.11s/it]
  4%|▍         | 115/2811 [05:39<2:11:03,  2.92s/it]
  4%|▍         | 116/2811 [05:42<2:14:44,  3.00s/it]
  4%|▍         | 117/2811 [05:44<2:06:49,  2.82s/it]
  4%|▍         | 118/2811 [05:47<2:00:25,  2.68s/it]
  4%|▍         | 119/2811 [05:50<2:05:47,  2.80s/it]
  4%|▍         | 120/2811 [05:52<1:59:02,  2.65s/it]
                                                    

  4%|▍         | 120/2811 [05:52<1:59:02,  2.65s/it]
  4%|▍         | 121/2811 [05:54<1:53:52,  2.54s/it]
  4%|▍         | 122/2811 [05:57<1:49:05,  2.43s/it]
  4%|▍         | 123/2811 [06:00<1:55:28,  2.58s/it]
  4%|▍         | 124/2811 [06:02<1:50:48,  2.47s/it]
  4%|▍         | 125/2811 [06:04<1:45:52,  2.36s/it]
  4%|▍         | 126/2811 [06:07<1:51:57,  2.50s/it]
  5%|▍         | 127/2811 [06:09<1:46:37,  2.38s/it]
  5%|▍         | 128/2811 [06:11<1:42:35,  2.29s/it]
  5%|▍         | 129/2811 [06:14<1:50:35,  2.47s/it]
  5%|▍         | 130/2811 [06:16<1:45:08,  2.35s/it]
                                                    

  5%|▍         | 130/2811 [06:16<1:45:08,  2.35s/it]
  5%|▍         | 131/2811 [06:18<1:41:11,  2.27s/it]
  5%|▍         | 132/2811 [06:21<1:48:27,  2.43s/it]
  5%|▍         | 133/2811 [06:23<1:42:42,  2.30s/it]
  5%|▍         | 134/2811 [06:25<1:38:32,  2.21s/it]
  5%|▍         | 135/2811 [06:27<1:35:53,  2.15s/it]
  5%|▍         | 136/2811 [06:29<1:43:05,  2.31s/it]
  5%|▍         | 137/2811 [06:31<1:39:12,  2.23s/it]
  5%|▍         | 138/2811 [06:33<1:35:20,  2.14s/it]
  5%|▍         | 139/2811 [06:36<1:41:49,  2.29s/it]
  5%|▍         | 140/2811 [06:38<1:37:18,  2.19s/it]
                                                    

  5%|▍         | 140/2811 [06:38<1:37:18,  2.19s/it]
  5%|▌         | 141/2811 [06:40<1:34:05,  2.11s/it]
  5%|▌         | 142/2811 [06:43<1:40:05,  2.25s/it]
  5%|▌         | 143/2811 [06:44<1:36:09,  2.16s/it]
  5%|▌         | 144/2811 [06:46<1:33:40,  2.11s/it]
  5%|▌         | 145/2811 [06:48<1:30:50,  2.04s/it]
  5%|▌         | 146/2811 [06:51<1:37:58,  2.21s/it]
  5%|▌         | 147/2811 [06:53<1:33:54,  2.12s/it]
  5%|▌         | 148/2811 [06:55<1:31:12,  2.05s/it]
  5%|▌         | 149/2811 [06:57<1:37:32,  2.20s/it]
  5%|▌         | 150/2811 [06:59<1:34:28,  2.13s/it]
                                                    

  5%|▌         | 150/2811 [06:59<1:34:28,  2.13s/it]
  5%|▌         | 151/2811 [07:06<2:30:56,  3.40s/it]
  5%|▌         | 152/2811 [07:12<3:07:09,  4.22s/it]
  5%|▌         | 153/2811 [07:17<3:17:10,  4.45s/it]
  5%|▌         | 154/2811 [07:21<3:19:59,  4.52s/it]
  6%|▌         | 155/2811 [07:26<3:27:14,  4.68s/it]
  6%|▌         | 156/2811 [07:31<3:19:16,  4.50s/it]
  6%|▌         | 157/2811 [07:34<3:07:54,  4.25s/it]
  6%|▌         | 158/2811 [07:38<3:07:11,  4.23s/it]
  6%|▌         | 159/2811 [07:42<2:53:58,  3.94s/it]
  6%|▌         | 160/2811 [07:45<2:42:58,  3.69s/it]
                                                    

  6%|▌         | 160/2811 [07:45<2:42:58,  3.69s/it]
  6%|▌         | 161/2811 [07:48<2:41:49,  3.66s/it]
  6%|▌         | 162/2811 [07:51<2:29:30,  3.39s/it]
  6%|▌         | 163/2811 [07:54<2:20:02,  3.17s/it]
  6%|▌         | 164/2811 [07:57<2:21:46,  3.21s/it]
  6%|▌         | 165/2811 [08:00<2:12:43,  3.01s/it]
  6%|▌         | 166/2811 [08:02<2:05:34,  2.85s/it]
  6%|▌         | 167/2811 [08:05<2:00:32,  2.74s/it]
  6%|▌         | 168/2811 [08:08<2:05:46,  2.86s/it]
  6%|▌         | 169/2811 [08:10<1:58:39,  2.69s/it]
  6%|▌         | 170/2811 [08:12<1:53:49,  2.59s/it]
                                                    

  6%|▌         | 170/2811 [08:12<1:53:49,  2.59s/it]
  6%|▌         | 171/2811 [08:15<1:57:56,  2.68s/it]
  6%|▌         | 172/2811 [08:18<1:51:44,  2.54s/it]
  6%|▌         | 173/2811 [08:20<1:47:34,  2.45s/it]
  6%|▌         | 174/2811 [08:23<1:53:19,  2.58s/it]
  6%|▌         | 175/2811 [08:25<1:47:31,  2.45s/it]
  6%|▋         | 176/2811 [08:27<1:43:57,  2.37s/it]
  6%|▋         | 177/2811 [08:30<1:49:46,  2.50s/it]
  6%|▋         | 178/2811 [08:32<1:44:22,  2.38s/it]
  6%|▋         | 179/2811 [08:34<1:39:28,  2.27s/it]
  6%|▋         | 180/2811 [08:37<1:46:00,  2.42s/it]
                                                    

  6%|▋         | 180/2811 [08:37<1:46:00,  2.42s/it]
  6%|▋         | 181/2811 [08:39<1:40:30,  2.29s/it]
  6%|▋         | 182/2811 [08:41<1:37:13,  2.22s/it]
  7%|▋         | 183/2811 [08:43<1:34:16,  2.15s/it]
  7%|▋         | 184/2811 [08:45<1:40:58,  2.31s/it]
  7%|▋         | 185/2811 [08:47<1:36:46,  2.21s/it]
  7%|▋         | 186/2811 [08:49<1:33:30,  2.14s/it]
  7%|▋         | 187/2811 [08:52<1:40:16,  2.29s/it]
  7%|▋         | 188/2811 [08:54<1:35:44,  2.19s/it]
  7%|▋         | 189/2811 [08:56<1:32:03,  2.11s/it]
  7%|▋         | 190/2811 [08:58<1:38:39,  2.26s/it]
                                                    

  7%|▋         | 190/2811 [08:58<1:38:39,  2.26s/it]
  7%|▋         | 191/2811 [09:00<1:34:30,  2.16s/it]
  7%|▋         | 192/2811 [09:02<1:31:02,  2.09s/it]
  7%|▋         | 193/2811 [09:05<1:37:19,  2.23s/it]
  7%|▋         | 194/2811 [09:07<1:33:03,  2.13s/it]
  7%|▋         | 195/2811 [09:09<1:30:02,  2.07s/it]
  7%|▋         | 196/2811 [09:11<1:27:40,  2.01s/it]
  7%|▋         | 197/2811 [09:13<1:33:53,  2.15s/it]
  7%|▋         | 198/2811 [09:15<1:29:49,  2.06s/it]
  7%|▋         | 199/2811 [09:17<1:27:35,  2.01s/it]
  7%|▋         | 200/2811 [09:19<1:36:07,  2.21s/it]
                                                    

  7%|▋         | 200/2811 [09:19<1:36:07,  2.21s/it]
  7%|▋         | 201/2811 [09:26<2:28:39,  3.42s/it]
  7%|▋         | 202/2811 [09:31<2:53:28,  3.99s/it]
  7%|▋         | 203/2811 [09:37<3:14:26,  4.47s/it]
  7%|▋         | 204/2811 [09:41<3:16:55,  4.53s/it]
  7%|▋         | 205/2811 [09:45<3:12:28,  4.43s/it]
  7%|▋         | 206/2811 [09:50<3:14:41,  4.48s/it]
  7%|▋         | 207/2811 [09:54<3:02:54,  4.21s/it]
  7%|▋         | 208/2811 [09:57<2:50:16,  3.93s/it]
  7%|▋         | 209/2811 [10:00<2:39:36,  3.68s/it]
  7%|▋         | 210/2811 [10:04<2:40:08,  3.69s/it]
                                                    

  7%|▋         | 210/2811 [10:04<2:40:08,  3.69s/it]
  8%|▊         | 211/2811 [10:07<2:28:19,  3.42s/it]
  8%|▊         | 212/2811 [10:09<2:18:18,  3.19s/it]
  8%|▊         | 213/2811 [10:12<2:19:13,  3.22s/it]
  8%|▊         | 214/2811 [10:15<2:10:32,  3.02s/it]
  8%|▊         | 215/2811 [10:17<2:03:21,  2.85s/it]
  8%|▊         | 216/2811 [10:21<2:07:19,  2.94s/it]
  8%|▊         | 217/2811 [10:23<2:01:39,  2.81s/it]
  8%|▊         | 218/2811 [10:26<1:56:05,  2.69s/it]
  8%|▊         | 219/2811 [10:29<2:02:18,  2.83s/it]
  8%|▊         | 220/2811 [10:31<1:55:56,  2.68s/it]
                                                    

  8%|▊         | 220/2811 [10:31<1:55:56,  2.68s/it]
  8%|▊         | 221/2811 [10:33<1:49:28,  2.54s/it]
  8%|▊         | 222/2811 [10:36<1:55:29,  2.68s/it]
  8%|▊         | 223/2811 [10:38<1:49:37,  2.54s/it]
  8%|▊         | 224/2811 [10:41<1:44:52,  2.43s/it]
  8%|▊         | 225/2811 [10:44<1:50:53,  2.57s/it]
  8%|▊         | 226/2811 [10:46<1:44:03,  2.42s/it]
  8%|▊         | 227/2811 [10:48<1:40:25,  2.33s/it]
  8%|▊         | 228/2811 [10:50<1:36:22,  2.24s/it]
  8%|▊         | 229/2811 [10:52<1:41:55,  2.37s/it]
  8%|▊         | 230/2811 [10:54<1:37:39,  2.27s/it]
                                                    

  8%|▊         | 230/2811 [10:54<1:37:39,  2.27s/it]
  8%|▊         | 231/2811 [10:57<1:35:00,  2.21s/it]
  8%|▊         | 232/2811 [10:59<1:40:33,  2.34s/it]
  8%|▊         | 233/2811 [11:01<1:36:37,  2.25s/it]
  8%|▊         | 234/2811 [11:03<1:34:03,  2.19s/it]
  8%|▊         | 235/2811 [11:06<1:40:32,  2.34s/it]
  8%|▊         | 236/2811 [11:08<1:36:37,  2.25s/it]
  8%|▊         | 237/2811 [11:10<1:33:40,  2.18s/it]
  8%|▊         | 238/2811 [11:13<1:39:42,  2.33s/it]
  9%|▊         | 239/2811 [11:15<1:35:49,  2.24s/it]
  9%|▊         | 240/2811 [11:17<1:32:24,  2.16s/it]
                                                    

  9%|▊         | 240/2811 [11:17<1:32:24,  2.16s/it]
  9%|▊         | 241/2811 [11:19<1:30:42,  2.12s/it]
  9%|▊         | 242/2811 [11:21<1:39:02,  2.31s/it]
  9%|▊         | 243/2811 [11:23<1:33:54,  2.19s/it]
  9%|▊         | 244/2811 [11:25<1:30:13,  2.11s/it]
  9%|▊         | 245/2811 [11:28<1:36:32,  2.26s/it]
  9%|▉         | 246/2811 [11:30<1:31:59,  2.15s/it]
  9%|▉         | 247/2811 [11:32<1:28:31,  2.07s/it]
  9%|▉         | 248/2811 [11:34<1:34:29,  2.21s/it]
  9%|▉         | 249/2811 [11:36<1:30:27,  2.12s/it]
  9%|▉         | 250/2811 [11:38<1:28:02,  2.06s/it]
                                                    

  9%|▉         | 250/2811 [11:38<1:28:02,  2.06s/it]
  9%|▉         | 251/2811 [11:45<2:32:06,  3.56s/it]
  9%|▉         | 252/2811 [11:51<2:57:18,  4.16s/it]
  9%|▉         | 253/2811 [11:56<3:08:37,  4.42s/it]
  9%|▉         | 254/2811 [12:01<3:20:23,  4.70s/it]
  9%|▉         | 255/2811 [12:05<3:16:09,  4.60s/it]
  9%|▉         | 256/2811 [12:10<3:09:59,  4.46s/it]
  9%|▉         | 257/2811 [12:14<3:09:12,  4.44s/it]
  9%|▉         | 258/2811 [12:18<2:57:29,  4.17s/it]
  9%|▉         | 259/2811 [12:21<2:46:00,  3.90s/it]
  9%|▉         | 260/2811 [12:25<2:43:47,  3.85s/it]
                                                    

  9%|▉         | 260/2811 [12:25<2:43:47,  3.85s/it]
  9%|▉         | 261/2811 [12:27<2:31:52,  3.57s/it]
  9%|▉         | 262/2811 [12:30<2:20:42,  3.31s/it]
  9%|▉         | 263/2811 [12:34<2:21:42,  3.34s/it]
  9%|▉         | 264/2811 [12:36<2:11:34,  3.10s/it]
  9%|▉         | 265/2811 [12:39<2:04:57,  2.94s/it]
  9%|▉         | 266/2811 [12:42<2:06:31,  2.98s/it]
  9%|▉         | 267/2811 [12:44<1:59:47,  2.83s/it]
 10%|▉         | 268/2811 [12:47<1:55:56,  2.74s/it]
 10%|▉         | 269/2811 [12:49<1:52:08,  2.65s/it]
 10%|▉         | 270/2811 [12:52<1:57:44,  2.78s/it]
                                                    

 10%|▉         | 270/2811 [12:52<1:57:44,  2.78s/it]
 10%|▉         | 271/2811 [12:55<1:51:00,  2.62s/it]
 10%|▉         | 272/2811 [12:57<1:45:25,  2.49s/it]
 10%|▉         | 273/2811 [13:00<1:50:00,  2.60s/it]
 10%|▉         | 274/2811 [13:02<1:43:59,  2.46s/it]
 10%|▉         | 275/2811 [13:04<1:39:56,  2.36s/it]
 10%|▉         | 276/2811 [13:07<1:45:03,  2.49s/it]
 10%|▉         | 277/2811 [13:09<1:40:27,  2.38s/it]
 10%|▉         | 278/2811 [13:11<1:36:43,  2.29s/it]
 10%|▉         | 279/2811 [13:14<1:43:11,  2.45s/it]
 10%|▉         | 280/2811 [13:16<1:39:06,  2.35s/it]
                                                    

 10%|▉         | 280/2811 [13:16<1:39:06,  2.35s/it]
 10%|▉         | 281/2811 [13:18<1:35:28,  2.26s/it]
 10%|█         | 282/2811 [13:21<1:41:56,  2.42s/it]
 10%|█         | 283/2811 [13:23<1:36:59,  2.30s/it]
 10%|█         | 284/2811 [13:25<1:33:55,  2.23s/it]
 10%|█         | 285/2811 [13:27<1:31:00,  2.16s/it]
 10%|█         | 286/2811 [13:29<1:38:38,  2.34s/it]
 10%|█         | 287/2811 [13:31<1:34:18,  2.24s/it]
 10%|█         | 288/2811 [13:33<1:31:01,  2.16s/it]
 10%|█         | 289/2811 [13:36<1:38:00,  2.33s/it]
 10%|█         | 290/2811 [13:38<1:33:18,  2.22s/it]
                                                    

 10%|█         | 290/2811 [13:38<1:33:18,  2.22s/it]
 10%|█         | 291/2811 [13:40<1:29:46,  2.14s/it]
 10%|█         | 292/2811 [13:43<1:35:20,  2.27s/it]
 10%|█         | 293/2811 [13:45<1:30:51,  2.16s/it]
 10%|█         | 294/2811 [13:46<1:27:03,  2.08s/it]
 10%|█         | 295/2811 [13:49<1:33:31,  2.23s/it]
 11%|█         | 296/2811 [13:51<1:29:07,  2.13s/it]
 11%|█         | 297/2811 [13:53<1:25:40,  2.04s/it]
 11%|█         | 298/2811 [13:55<1:31:28,  2.18s/it]
 11%|█         | 299/2811 [13:57<1:27:29,  2.09s/it]
 11%|█         | 300/2811 [13:59<1:25:23,  2.04s/it]
                                                    

 11%|█         | 300/2811 [13:59<1:25:23,  2.04s/it]
 11%|█         | 301/2811 [14:06<2:28:07,  3.54s/it]
 11%|█         | 302/2811 [14:12<2:51:51,  4.11s/it]
 11%|█         | 303/2811 [14:17<3:02:58,  4.38s/it]
 11%|█         | 304/2811 [14:21<3:06:59,  4.48s/it]
 11%|█         | 305/2811 [14:26<3:13:26,  4.63s/it]
 11%|█         | 306/2811 [14:30<3:05:12,  4.44s/it]
 11%|█         | 307/2811 [14:34<2:54:02,  4.17s/it]
 11%|█         | 308/2811 [14:38<2:50:36,  4.09s/it]
 11%|█         | 309/2811 [14:41<2:37:37,  3.78s/it]
 11%|█         | 310/2811 [14:44<2:27:03,  3.53s/it]
                                                    

 11%|█         | 310/2811 [14:44<2:27:03,  3.53s/it]
 11%|█         | 311/2811 [14:47<2:24:52,  3.48s/it]
 11%|█         | 312/2811 [14:50<2:15:40,  3.26s/it]
 11%|█         | 313/2811 [14:52<2:06:52,  3.05s/it]
 11%|█         | 314/2811 [14:56<2:11:28,  3.16s/it]
 11%|█         | 315/2811 [14:58<2:03:13,  2.96s/it]
 11%|█         | 316/2811 [15:01<1:56:43,  2.81s/it]
 11%|█▏        | 317/2811 [15:04<2:01:02,  2.91s/it]
 11%|█▏        | 318/2811 [15:06<1:55:24,  2.78s/it]
 11%|█▏        | 319/2811 [15:09<1:50:32,  2.66s/it]
 11%|█▏        | 320/2811 [15:12<1:53:26,  2.73s/it]
                                                    

 11%|█▏        | 320/2811 [15:12<1:53:26,  2.73s/it]
 11%|█▏        | 321/2811 [15:14<1:48:29,  2.61s/it]
 11%|█▏        | 322/2811 [15:16<1:44:28,  2.52s/it]
 11%|█▏        | 323/2811 [15:19<1:48:38,  2.62s/it]
 12%|█▏        | 324/2811 [15:21<1:42:47,  2.48s/it]
 12%|█▏        | 325/2811 [15:23<1:39:22,  2.40s/it]
 12%|█▏        | 326/2811 [15:26<1:36:47,  2.34s/it]
 12%|█▏        | 327/2811 [15:29<1:43:30,  2.50s/it]
 12%|█▏        | 328/2811 [15:31<1:38:16,  2.37s/it]
 12%|█▏        | 329/2811 [15:33<1:34:23,  2.28s/it]
 12%|█▏        | 330/2811 [15:36<1:41:24,  2.45s/it]
                                                    

 12%|█▏        | 330/2811 [15:36<1:41:24,  2.45s/it]
 12%|█▏        | 331/2811 [15:38<1:36:15,  2.33s/it]
 12%|█▏        | 332/2811 [15:40<1:32:26,  2.24s/it]
 12%|█▏        | 333/2811 [15:42<1:38:17,  2.38s/it]
 12%|█▏        | 334/2811 [15:44<1:33:04,  2.25s/it]
 12%|█▏        | 335/2811 [15:46<1:30:01,  2.18s/it]
 12%|█▏        | 336/2811 [15:49<1:36:31,  2.34s/it]
 12%|█▏        | 337/2811 [15:51<1:32:41,  2.25s/it]
 12%|█▏        | 338/2811 [15:53<1:28:46,  2.15s/it]
 12%|█▏        | 339/2811 [15:55<1:26:07,  2.09s/it]
 12%|█▏        | 340/2811 [15:58<1:33:14,  2.26s/it]
                                                    

 12%|█▏        | 340/2811 [15:58<1:33:14,  2.26s/it]
 12%|█▏        | 341/2811 [15:59<1:28:51,  2.16s/it]
 12%|█▏        | 342/2811 [16:01<1:25:40,  2.08s/it]
 12%|█▏        | 343/2811 [16:04<1:31:23,  2.22s/it]
 12%|█▏        | 344/2811 [16:06<1:28:20,  2.15s/it]
 12%|█▏        | 345/2811 [16:08<1:25:59,  2.09s/it]
 12%|█▏        | 346/2811 [16:11<1:32:28,  2.25s/it]
 12%|█▏        | 347/2811 [16:12<1:27:50,  2.14s/it]
 12%|█▏        | 348/2811 [16:14<1:24:38,  2.06s/it]
 12%|█▏        | 349/2811 [16:17<1:31:47,  2.24s/it]
 12%|█▏        | 350/2811 [16:19<1:28:28,  2.16s/it]
                                                    

 12%|█▏        | 350/2811 [16:19<1:28:28,  2.16s/it]
 12%|█▏        | 351/2811 [16:25<2:20:44,  3.43s/it]
 13%|█▎        | 352/2811 [16:31<2:52:49,  4.22s/it]
 13%|█▎        | 353/2811 [16:36<3:00:54,  4.42s/it]
 13%|█▎        | 354/2811 [16:41<3:01:59,  4.44s/it]
 13%|█▎        | 355/2811 [16:46<3:08:05,  4.60s/it]
 13%|█▎        | 356/2811 [16:49<2:57:58,  4.35s/it]
 13%|█▎        | 357/2811 [16:53<2:47:49,  4.10s/it]
