dataset data/sft_pilotB15k.jsonl: 14985 rows, 15 dropped for length > 1536

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.05s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.27it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.21it/s]
trainable params 3.88B, frozen 420M

  0%|          | 0/469 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/469 [00:07<59:53,  7.68s/it]
 29%|██▉       | 138/469 [06:48<11:42,  2.12s/it]
 30%|██▉       | 139/469 [06:51<11:58,  2.18s/it]
 30%|██▉       | 140/469 [06:53<11:39,  2.12s/it]
                                                 

 30%|██▉       | 140/469 [06:53<11:39,  2.12s/it]
 30%|███       | 141/469 [06:55<11:17,  2.07s/it]
 30%|███       | 142/469 [06:57<11:31,  2.11s/it]
 30%|███       | 143/469 [06:59<11:14,  2.07s/it]
 31%|███       | 144/469 [07:01<11:26,  2.11s/it]
 31%|███       | 145/469 [07:03<11:12,  2.08s/it]
 31%|███       | 146/469 [07:05<10:55,  2.03s/it]
 31%|███▏      | 147/469 [07:07<11:06,  2.07s/it]
 32%|███▏      | 148/469 [07:09<10:49,  2.02s/it]
 32%|███▏      | 149/469 [07:11<11:02,  2.07s/it]
 32%|███▏      | 150/469 [07:13<10:46,  2.03s/it]
                                                 

 32%|███▏      | 150/469 [07:13<10:46,  2.03s/it]
 32%|███▏      | 151/469 [07:20<18:04,  3.41s/it]
 32%|███▏      | 152/469 [07:26<22:08,  4.19s/it]
 33%|███▎      | 153/469 [07:31<23:51,  4.53s/it]
 33%|███▎      | 154/469 [07:36<24:52,  4.74s/it]
 33%|███▎      | 155/469 [07:41<24:37,  4.71s/it]
 33%|███▎      | 156/469 [07:46<24:37,  4.72s/it]
 33%|███▎      | 157/469 [07:50<23:53,  4.59s/it]
 34%|███▎      | 158/469 [07:54<23:00,  4.44s/it]
 34%|███▍      | 159/469 [07:58<22:18,  4.32s/it]
 34%|███▍      | 160/469 [08:02<21:08,  4.11s/it]
                                                 

 34%|███▍      | 160/469 [08:02<21:08,  4.11s/it]
 34%|███▍      | 161/469 [08:05<20:31,  4.00s/it]
 35%|███▍      | 162/469 [08:09<19:17,  3.77s/it]
 35%|███▍      | 163/469 [08:12<18:13,  3.57s/it]
 35%|███▍      | 164/469 [08:15<17:40,  3.48s/it]
 35%|███▌      | 165/469 [08:18<16:35,  3.27s/it]
 35%|███▌      | 166/469 [08:21<16:01,  3.17s/it]
 36%|███▌      | 167/469 [08:23<15:11,  3.02s/it]
 36%|███▌      | 168/469 [08:26<14:59,  2.99s/it]
 36%|███▌      | 169/469 [08:29<14:12,  2.84s/it]
 36%|███▌      | 170/469 [08:31<13:25,  2.69s/it]
                                                 

 36%|███▌      | 170/469 [08:31<13:25,  2.69s/it]
 36%|███▋      | 171/469 [08:34<13:19,  2.68s/it]
 37%|███▋      | 172/469 [08:36<12:51,  2.60s/it]
 37%|███▋      | 173/469 [08:39<12:50,  2.60s/it]
 37%|███▋      | 174/469 [08:41<12:17,  2.50s/it]
 37%|███▋      | 175/469 [08:44<12:17,  2.51s/it]
 38%|███▊      | 176/469 [08:46<11:47,  2.41s/it]
 38%|███▊      | 177/469 [08:48<11:28,  2.36s/it]
 38%|███▊      | 178/469 [08:51<11:30,  2.37s/it]
 38%|███▊      | 179/469 [08:53<11:04,  2.29s/it]
 38%|███▊      | 180/469 [08:55<11:14,  2.33s/it]
                                                 

 38%|███▊      | 180/469 [08:55<11:14,  2.33s/it]
 39%|███▊      | 181/469 [08:57<10:52,  2.27s/it]
 39%|███▉      | 182/469 [08:59<10:32,  2.20s/it]
 39%|███▉      | 183/469 [09:02<10:43,  2.25s/it]
 39%|███▉      | 184/469 [09:04<10:16,  2.16s/it]
 39%|███▉      | 185/469 [09:06<10:28,  2.21s/it]
 40%|███▉      | 186/469 [09:08<10:06,  2.14s/it]
 40%|███▉      | 187/469 [09:10<09:52,  2.10s/it]
 40%|████      | 188/469 [09:12<10:02,  2.14s/it]
 40%|████      | 189/469 [09:14<09:44,  2.09s/it]
 41%|████      | 190/469 [09:16<09:55,  2.14s/it]
                                                 

 41%|████      | 190/469 [09:16<09:55,  2.14s/it]
 41%|████      | 191/469 [09:18<09:41,  2.09s/it]
 41%|████      | 192/469 [09:20<09:26,  2.04s/it]
 41%|████      | 193/469 [09:22<09:35,  2.09s/it]
 41%|████▏     | 194/469 [09:24<09:22,  2.05s/it]
 42%|████▏     | 195/469 [09:27<09:36,  2.10s/it]
 42%|████▏     | 196/469 [09:29<09:21,  2.06s/it]
 42%|████▏     | 197/469 [09:30<09:04,  2.00s/it]
 42%|████▏     | 198/469 [09:33<09:21,  2.07s/it]
 42%|████▏     | 199/469 [09:35<09:05,  2.02s/it]
 43%|████▎     | 200/469 [09:37<09:18,  2.08s/it]
                                                 

 43%|████▎     | 200/469 [09:37<09:18,  2.08s/it]
 43%|████▎     | 201/469 [09:43<15:14,  3.41s/it]
 43%|████▎     | 202/469 [09:49<18:48,  4.23s/it]
 43%|████▎     | 203/469 [09:55<20:18,  4.58s/it]
 43%|████▎     | 204/469 [10:00<20:50,  4.72s/it]
 44%|████▎     | 205/469 [10:05<21:16,  4.83s/it]
 44%|████▍     | 206/469 [10:10<20:54,  4.77s/it]
 44%|████▍     | 207/469 [10:14<20:38,  4.73s/it]
 44%|████▍     | 208/469 [10:18<19:50,  4.56s/it]
 45%|████▍     | 209/469 [10:22<19:02,  4.40s/it]
 45%|████▍     | 210/469 [10:26<18:28,  4.28s/it]
                                                 

 45%|████▍     | 210/469 [10:26<18:28,  4.28s/it]
 45%|████▍     | 211/469 [10:30<17:32,  4.08s/it]
 45%|████▌     | 212/469 [10:34<17:05,  3.99s/it]
 45%|████▌     | 213/469 [10:37<16:04,  3.77s/it]
 46%|████▌     | 214/469 [10:40<15:26,  3.63s/it]
 46%|████▌     | 215/469 [10:43<14:29,  3.42s/it]
 46%|████▌     | 216/469 [10:46<13:35,  3.23s/it]
 46%|████▋     | 217/469 [10:49<13:14,  3.15s/it]
 46%|████▋     | 218/469 [10:52<12:34,  3.00s/it]
 47%|████▋     | 219/469 [10:55<12:22,  2.97s/it]
 47%|████▋     | 220/469 [10:57<11:42,  2.82s/it]
                                                 

 47%|████▋     | 220/469 [10:57<11:42,  2.82s/it]
 47%|████▋     | 221/469 [11:00<11:12,  2.71s/it]
 47%|████▋     | 222/469 [11:02<11:05,  2.69s/it]
 48%|████▊     | 223/469 [11:05<10:36,  2.59s/it]
 48%|████▊     | 224/469 [11:07<10:37,  2.60s/it]
 48%|████▊     | 225/469 [11:09<10:12,  2.51s/it]
 48%|████▊     | 226/469 [11:12<09:48,  2.42s/it]
 48%|████▊     | 227/469 [11:14<09:47,  2.43s/it]
 49%|████▊     | 228/469 [11:16<09:27,  2.35s/it]
 49%|████▉     | 229/469 [11:19<09:34,  2.39s/it]
 49%|████▉     | 230/469 [11:21<09:18,  2.33s/it]
                                                 

 49%|████▉     | 230/469 [11:21<09:18,  2.33s/it]
 49%|████▉     | 231/469 [11:23<08:57,  2.26s/it]
 49%|████▉     | 232/469 [11:26<09:11,  2.33s/it]
 50%|████▉     | 233/469 [11:28<08:52,  2.25s/it]
 50%|████▉     | 234/469 [11:30<08:59,  2.30s/it]
 50%|█████     | 235/469 [11:32<08:44,  2.24s/it]
 50%|█████     | 236/469 [11:34<08:26,  2.17s/it]
 51%|█████     | 237/469 [11:36<08:30,  2.20s/it]
 51%|█████     | 238/469 [11:38<08:13,  2.14s/it]
 51%|█████     | 239/469 [11:41<08:26,  2.20s/it]
 51%|█████     | 240/469 [11:43<08:09,  2.14s/it]
                                                 

 51%|█████     | 240/469 [11:43<08:09,  2.14s/it]
 51%|█████▏    | 241/469 [11:45<07:58,  2.10s/it]
 52%|█████▏    | 242/469 [11:47<08:07,  2.15s/it]
 52%|█████▏    | 243/469 [11:49<07:52,  2.09s/it]
 52%|█████▏    | 244/469 [11:51<07:56,  2.12s/it]
 52%|█████▏    | 245/469 [11:53<07:45,  2.08s/it]
 52%|█████▏    | 246/469 [11:55<07:27,  2.01s/it]
 53%|█████▎    | 247/469 [11:57<07:36,  2.06s/it]
 53%|█████▎    | 248/469 [11:59<07:21,  2.00s/it]
 53%|█████▎    | 249/469 [12:01<07:29,  2.05s/it]
 53%|█████▎    | 250/469 [12:03<07:19,  2.01s/it]
                                                 

 53%|█████▎    | 250/469 [12:03<07:19,  2.01s/it]
 54%|█████▎    | 251/469 [12:10<12:36,  3.47s/it]
 54%|█████▎    | 252/469 [12:16<15:09,  4.19s/it]
 54%|█████▍    | 253/469 [12:21<16:26,  4.57s/it]
 54%|█████▍    | 254/469 [12:27<17:13,  4.81s/it]
 54%|█████▍    | 255/469 [12:32<17:14,  4.83s/it]
 55%|█████▍    | 256/469 [12:36<17:13,  4.85s/it]
 55%|█████▍    | 257/469 [12:41<16:36,  4.70s/it]
 55%|█████▌    | 258/469 [12:45<15:58,  4.54s/it]
 55%|█████▌    | 259/469 [12:49<15:26,  4.41s/it]
 55%|█████▌    | 260/469 [12:53<14:38,  4.21s/it]
                                                 

 55%|█████▌    | 260/469 [12:53<14:38,  4.21s/it]
 56%|█████▌    | 261/469 [12:57<14:10,  4.09s/it]
 56%|█████▌    | 262/469 [13:00<13:21,  3.87s/it]
 56%|█████▌    | 263/469 [13:03<12:31,  3.65s/it]
 56%|█████▋    | 264/469 [13:06<12:00,  3.52s/it]
 57%|█████▋    | 265/469 [13:09<11:16,  3.31s/it]
 57%|█████▋    | 266/469 [13:12<10:54,  3.23s/it]
 57%|█████▋    | 267/469 [13:15<10:18,  3.06s/it]
 57%|█████▋    | 268/469 [13:18<10:06,  3.02s/it]
 57%|█████▋    | 269/469 [13:20<09:33,  2.87s/it]
 58%|█████▊    | 270/469 [13:23<09:08,  2.75s/it]
                                                 

 58%|█████▊    | 270/469 [13:23<09:08,  2.75s/it]
 58%|█████▊    | 271/469 [13:26<09:05,  2.76s/it]
 58%|█████▊    | 272/469 [13:28<08:38,  2.63s/it]
 58%|█████▊    | 273/469 [13:30<08:34,  2.62s/it]
 58%|█████▊    | 274/469 [13:33<08:08,  2.51s/it]
 59%|█████▊    | 275/469 [13:35<07:49,  2.42s/it]
 59%|█████▉    | 276/469 [13:37<07:50,  2.44s/it]
 59%|█████▉    | 277/469 [13:40<07:35,  2.37s/it]
 59%|█████▉    | 278/469 [13:42<07:32,  2.37s/it]
 59%|█████▉    | 279/469 [13:44<07:14,  2.29s/it]
 60%|█████▉    | 280/469 [13:47<07:19,  2.33s/it]
                                                 

 60%|█████▉    | 280/469 [13:47<07:19,  2.33s/it]
 60%|█████▉    | 281/469 [13:49<07:00,  2.24s/it]
 60%|██████    | 282/469 [13:51<06:51,  2.20s/it]
 60%|██████    | 283/469 [13:53<06:57,  2.25s/it]
 61%|██████    | 284/469 [13:55<06:39,  2.16s/it]
 61%|██████    | 285/469 [13:57<06:48,  2.22s/it]
 61%|██████    | 286/469 [13:59<06:39,  2.18s/it]
 61%|██████    | 287/469 [14:01<06:29,  2.14s/it]
 61%|██████▏   | 288/469 [14:04<06:33,  2.18s/it]
 62%|██████▏   | 289/469 [14:06<06:20,  2.11s/it]
 62%|██████▏   | 290/469 [14:08<06:26,  2.16s/it]
                                                 

 62%|██████▏   | 290/469 [14:08<06:26,  2.16s/it]
 62%|██████▏   | 291/469 [14:10<06:14,  2.10s/it]
 62%|██████▏   | 292/469 [14:12<06:15,  2.12s/it]
 62%|██████▏   | 293/469 [14:14<06:06,  2.08s/it]
 63%|██████▎   | 294/469 [14:16<05:54,  2.03s/it]
 63%|██████▎   | 295/469 [14:18<06:03,  2.09s/it]
 63%|██████▎   | 296/469 [14:20<05:49,  2.02s/it]
 63%|██████▎   | 297/469 [14:22<05:35,  1.95s/it]
 64%|██████▎   | 298/469 [14:24<05:41,  2.00s/it]
 64%|██████▍   | 299/469 [14:26<05:32,  1.95s/it]
 64%|██████▍   | 300/469 [14:28<05:41,  2.02s/it]
                                                 

 64%|██████▍   | 300/469 [14:28<05:41,  2.02s/it]
 64%|██████▍   | 301/469 [14:34<09:24,  3.36s/it]
 64%|██████▍   | 302/469 [14:40<11:12,  4.03s/it]
 65%|██████▍   | 303/469 [14:46<12:19,  4.46s/it]
 65%|██████▍   | 304/469 [14:50<12:38,  4.60s/it]
 65%|██████▌   | 305/469 [14:55<12:53,  4.72s/it]
 65%|██████▌   | 306/469 [15:00<12:38,  4.66s/it]
 65%|██████▌   | 307/469 [15:05<12:29,  4.63s/it]
 66%|██████▌   | 308/469 [15:09<12:00,  4.47s/it]
 66%|██████▌   | 309/469 [15:12<11:25,  4.28s/it]
 66%|██████▌   | 310/469 [15:16<11:02,  4.17s/it]
                                                 

 66%|██████▌   | 310/469 [15:16<11:02,  4.17s/it]
 66%|██████▋   | 311/469 [15:20<10:26,  3.96s/it]
 67%|██████▋   | 312/469 [15:23<10:00,  3.83s/it]
 67%|██████▋   | 313/469 [15:26<09:22,  3.61s/it]
 67%|██████▋   | 314/469 [15:30<09:01,  3.50s/it]
 67%|██████▋   | 315/469 [15:33<08:28,  3.31s/it]
 67%|██████▋   | 316/469 [15:35<07:58,  3.13s/it]
 68%|██████▊   | 317/469 [15:38<07:44,  3.06s/it]
 68%|██████▊   | 318/469 [15:41<07:21,  2.92s/it]
 68%|██████▊   | 319/469 [15:44<07:14,  2.89s/it]
 68%|██████▊   | 320/469 [15:46<06:52,  2.77s/it]
                                                 

 68%|██████▊   | 320/469 [15:46<06:52,  2.77s/it]
 68%|██████▊   | 321/469 [15:48<06:31,  2.65s/it]
 69%|██████▊   | 322/469 [15:51<06:26,  2.63s/it]
 69%|██████▉   | 323/469 [15:53<06:16,  2.58s/it]
 69%|██████▉   | 324/469 [15:56<06:05,  2.52s/it]
 69%|██████▉   | 325/469 [15:58<05:48,  2.42s/it]
 70%|██████▉   | 326/469 [16:00<05:37,  2.36s/it]
 70%|██████▉   | 327/469 [16:03<05:41,  2.40s/it]
 70%|██████▉   | 328/469 [16:05<05:26,  2.32s/it]
 70%|███████   | 329/469 [16:07<05:29,  2.35s/it]
 70%|███████   | 330/469 [16:09<05:14,  2.26s/it]
                                                 

 70%|███████   | 330/469 [16:09<05:14,  2.26s/it]
 71%|███████   | 331/469 [16:11<05:01,  2.19s/it]
 71%|███████   | 332/469 [16:14<05:04,  2.22s/it]
 71%|███████   | 333/469 [16:16<04:51,  2.14s/it]
 71%|███████   | 334/469 [16:18<04:56,  2.19s/it]
 71%|███████▏  | 335/469 [16:20<04:46,  2.14s/it]
 72%|███████▏  | 336/469 [16:22<04:38,  2.10s/it]
 72%|███████▏  | 337/469 [16:24<04:43,  2.14s/it]
 72%|███████▏  | 338/469 [16:26<04:34,  2.10s/it]
 72%|███████▏  | 339/469 [16:28<04:37,  2.14s/it]
 72%|███████▏  | 340/469 [16:30<04:26,  2.07s/it]
                                                 

 72%|███████▏  | 340/469 [16:30<04:26,  2.07s/it]
 73%|███████▎  | 341/469 [16:32<04:20,  2.04s/it]
 73%|███████▎  | 342/469 [16:35<04:27,  2.10s/it]
 73%|███████▎  | 343/469 [16:37<04:19,  2.06s/it]
 73%|███████▎  | 344/469 [16:39<04:21,  2.10s/it]
 74%|███████▎  | 345/469 [16:41<04:13,  2.04s/it]
 74%|███████▍  | 346/469 [16:42<04:04,  1.99s/it]
 74%|███████▍  | 347/469 [16:45<04:08,  2.04s/it]
 74%|███████▍  | 348/469 [16:46<03:59,  1.98s/it]
 74%|███████▍  | 349/469 [16:49<04:02,  2.02s/it]
 75%|███████▍  | 350/469 [16:51<03:56,  1.99s/it]
                                                 

 75%|███████▍  | 350/469 [16:51<03:56,  1.99s/it]
 75%|███████▍  | 351/469 [16:57<06:32,  3.33s/it]
 75%|███████▌  | 352/469 [17:03<07:57,  4.08s/it]
 75%|███████▌  | 353/469 [17:08<08:30,  4.40s/it]
 75%|███████▌  | 354/469 [17:13<08:50,  4.61s/it]
 76%|███████▌  | 355/469 [17:18<08:47,  4.63s/it]
 76%|███████▌  | 356/469 [17:22<08:33,  4.55s/it]
 76%|███████▌  | 357/469 [17:26<08:23,  4.50s/it]
 76%|███████▋  | 358/469 [17:30<07:59,  4.32s/it]
 77%|███████▋  | 359/469 [17:34<07:42,  4.21s/it]
 77%|███████▋  | 360/469 [17:38<07:16,  4.00s/it]
                                                 

 77%|███████▋  | 360/469 [17:38<07:16,  4.00s/it]
 77%|███████▋  | 361/469 [17:41<06:59,  3.89s/it]
 77%|███████▋  | 362/469 [17:45<06:31,  3.66s/it]
 77%|███████▋  | 363/469 [17:48<06:07,  3.46s/it]
 78%|███████▊  | 364/469 [17:51<05:53,  3.37s/it]
 78%|███████▊  | 365/469 [17:53<05:30,  3.18s/it]
 78%|███████▊  | 366/469 [17:56<05:21,  3.12s/it]
 78%|███████▊  | 367/469 [17:59<05:04,  2.98s/it]
 78%|███████▊  | 368/469 [18:02<04:48,  2.86s/it]
 79%|███████▊  | 369/469 [18:04<04:43,  2.83s/it]
 79%|███████▉  | 370/469 [18:07<04:30,  2.73s/it]
                                                 

 79%|███████▉  | 370/469 [18:07<04:30,  2.73s/it]
 79%|███████▉  | 371/469 [18:10<04:27,  2.73s/it]
 79%|███████▉  | 372/469 [18:12<04:14,  2.63s/it]
 80%|███████▉  | 373/469 [18:14<04:06,  2.56s/it]
 80%|███████▉  | 374/469 [18:17<04:02,  2.56s/it]
 80%|███████▉  | 375/469 [18:19<03:51,  2.46s/it]
 80%|████████  | 376/469 [18:22<03:51,  2.49s/it]
 80%|████████  | 377/469 [18:24<03:40,  2.39s/it]
 81%|████████  | 378/469 [18:26<03:31,  2.32s/it]
 81%|████████  | 379/469 [18:29<03:30,  2.34s/it]
 81%|████████  | 380/469 [18:31<03:22,  2.28s/it]
                                                 

 81%|████████  | 380/469 [18:31<03:22,  2.28s/it]
