The tokenizer you are loading from '/home/ben/task/ckpts/exp-05/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
dataset data/sft_more45k.jsonl: 44964 rows, 36 dropped for length > 1536

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.29s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.16it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.08it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
trainable params 3.88B, frozen 420M

  0%|          | 0/1406 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1406 [00:08<3:14:11,  8.29s/it]
  0%|          | 2/1406 [00:13<2:35:24,  6.64s/it]
  0%|          | 3/1406 [00:18<2:17:27,  5.88s/it]
  4%|▍         | 59/1406 [03:07<1:26:10,  3.84s/it]
  4%|▍         | 60/1406 [03:10<1:20:36,  3.59s/it]
                                                   

  4%|▍         | 60/1406 [03:10<1:20:36,  3.59s/it]
  4%|▍         | 61/1406 [03:13<1:19:03,  3.53s/it]
  4%|▍         | 62/1406 [03:16<1:14:12,  3.31s/it]
  4%|▍         | 63/1406 [03:19<1:10:07,  3.13s/it]
  5%|▍         | 64/1406 [03:22<1:09:45,  3.12s/it]
  5%|▍         | 65/1406 [03:24<1:05:58,  2.95s/it]
  5%|▍         | 66/1406 [03:27<1:06:54,  3.00s/it]
  5%|▍         | 67/1406 [03:30<1:03:57,  2.87s/it]
  5%|▍         | 68/1406 [03:32<1:01:43,  2.77s/it]
  5%|▍         | 69/1406 [03:35<1:02:48,  2.82s/it]
  5%|▍         | 70/1406 [03:38<59:29,  2.67s/it]  
                                                 

  5%|▍         | 70/1406 [03:38<59:29,  2.67s/it]
  5%|▌         | 71/1406 [03:40<57:06,  2.57s/it]
  5%|▌         | 72/1406 [03:43<58:22,  2.63s/it]
  5%|▌         | 73/1406 [03:45<55:53,  2.52s/it]
  5%|▌         | 74/1406 [03:47<54:17,  2.45s/it]
  5%|▌         | 75/1406 [03:50<55:45,  2.51s/it]
  5%|▌         | 76/1406 [03:52<54:18,  2.45s/it]
  5%|▌         | 77/1406 [03:55<56:05,  2.53s/it]
  6%|▌         | 78/1406 [03:57<53:45,  2.43s/it]
  6%|▌         | 79/1406 [03:59<52:08,  2.36s/it]
  6%|▌         | 80/1406 [04:02<53:57,  2.44s/it]
                                                 

  6%|▌         | 80/1406 [04:02<53:57,  2.44s/it]
  6%|▌         | 81/1406 [04:04<52:06,  2.36s/it]
  6%|▌         | 82/1406 [04:06<50:43,  2.30s/it]
  6%|▌         | 83/1406 [04:09<52:45,  2.39s/it]
  6%|▌         | 84/1406 [04:11<51:15,  2.33s/it]
  6%|▌         | 85/1406 [04:13<49:58,  2.27s/it]
  6%|▌         | 86/1406 [04:16<52:45,  2.40s/it]
  6%|▌         | 87/1406 [04:18<50:41,  2.31s/it]
  6%|▋         | 88/1406 [04:20<49:49,  2.27s/it]
  6%|▋         | 89/1406 [04:23<52:12,  2.38s/it]
  6%|▋         | 90/1406 [04:25<50:28,  2.30s/it]
                                                 

  6%|▋         | 90/1406 [04:25<50:28,  2.30s/it]
  6%|▋         | 91/1406 [04:27<49:11,  2.24s/it]
  7%|▋         | 92/1406 [04:30<52:10,  2.38s/it]
  7%|▋         | 93/1406 [04:32<50:37,  2.31s/it]
  7%|▋         | 94/1406 [04:35<52:20,  2.39s/it]
  7%|▋         | 95/1406 [04:37<51:02,  2.34s/it]
  7%|▋         | 96/1406 [04:39<50:07,  2.30s/it]
  7%|▋         | 97/1406 [04:42<52:17,  2.40s/it]
  7%|▋         | 98/1406 [04:44<50:53,  2.33s/it]
  7%|▋         | 99/1406 [04:46<49:54,  2.29s/it]
  7%|▋         | 100/1406 [04:49<52:28,  2.41s/it]
                                                  

  7%|▋         | 100/1406 [04:49<52:28,  2.41s/it]
  7%|▋         | 101/1406 [04:55<1:18:14,  3.60s/it]
  7%|▋         | 102/1406 [05:01<1:31:04,  4.19s/it]
  7%|▋         | 103/1406 [05:06<1:40:11,  4.61s/it]
  7%|▋         | 104/1406 [05:11<1:41:27,  4.68s/it]
  7%|▋         | 105/1406 [05:16<1:43:32,  4.78s/it]
  8%|▊         | 106/1406 [05:20<1:40:01,  4.62s/it]
  8%|▊         | 107/1406 [05:24<1:35:42,  4.42s/it]
  8%|▊         | 108/1406 [05:28<1:33:19,  4.31s/it]
  8%|▊         | 109/1406 [05:32<1:26:36,  4.01s/it]
  8%|▊         | 110/1406 [05:35<1:21:01,  3.75s/it]
                                                    

  8%|▊         | 110/1406 [05:35<1:21:01,  3.75s/it]
  8%|▊         | 111/1406 [05:38<1:19:11,  3.67s/it]
  8%|▊         | 112/1406 [05:41<1:13:44,  3.42s/it]
  8%|▊         | 113/1406 [05:44<1:11:50,  3.33s/it]
  8%|▊         | 114/1406 [05:47<1:07:29,  3.13s/it]
  8%|▊         | 115/1406 [05:50<1:04:07,  2.98s/it]
  8%|▊         | 116/1406 [05:53<1:04:48,  3.01s/it]
  8%|▊         | 117/1406 [05:55<1:01:30,  2.86s/it]
  8%|▊         | 118/1406 [05:58<58:46,  2.74s/it]  
  8%|▊         | 119/1406 [06:00<59:52,  2.79s/it]
  9%|▊         | 120/1406 [06:03<57:20,  2.68s/it]
                                                  

  9%|▊         | 120/1406 [06:03<57:20,  2.68s/it]
  9%|▊         | 121/1406 [06:05<54:50,  2.56s/it]
  9%|▊         | 122/1406 [06:08<56:20,  2.63s/it]
  9%|▊         | 123/1406 [06:10<53:41,  2.51s/it]
  9%|▉         | 124/1406 [06:13<55:08,  2.58s/it]
  9%|▉         | 125/1406 [06:15<52:58,  2.48s/it]
  9%|▉         | 126/1406 [06:17<51:33,  2.42s/it]
  9%|▉         | 127/1406 [06:20<53:23,  2.50s/it]
  9%|▉         | 128/1406 [06:22<51:38,  2.42s/it]
  9%|▉         | 129/1406 [06:25<50:36,  2.38s/it]
  9%|▉         | 130/1406 [06:27<52:08,  2.45s/it]
                                                  

  9%|▉         | 130/1406 [06:27<52:08,  2.45s/it]
  9%|▉         | 131/1406 [06:30<50:41,  2.39s/it]
  9%|▉         | 132/1406 [06:32<49:07,  2.31s/it]
  9%|▉         | 133/1406 [06:34<51:16,  2.42s/it]
 10%|▉         | 134/1406 [06:37<49:40,  2.34s/it]
 10%|▉         | 135/1406 [06:39<48:33,  2.29s/it]
 10%|▉         | 136/1406 [06:41<50:40,  2.39s/it]
 10%|▉         | 137/1406 [06:43<49:11,  2.33s/it]
 10%|▉         | 138/1406 [06:46<51:03,  2.42s/it]
 10%|▉         | 139/1406 [06:48<49:25,  2.34s/it]
 10%|▉         | 140/1406 [06:50<47:56,  2.27s/it]
                                                  

 10%|▉         | 140/1406 [06:50<47:56,  2.27s/it]
 10%|█         | 141/1406 [06:53<50:05,  2.38s/it]
 10%|█         | 142/1406 [06:55<48:32,  2.30s/it]
 10%|█         | 143/1406 [06:57<47:21,  2.25s/it]
 10%|█         | 144/1406 [07:00<49:47,  2.37s/it]
 10%|█         | 145/1406 [07:02<48:13,  2.29s/it]
 10%|█         | 146/1406 [07:04<47:10,  2.25s/it]
 10%|█         | 147/1406 [07:07<49:33,  2.36s/it]
 11%|█         | 148/1406 [07:09<48:39,  2.32s/it]
 11%|█         | 149/1406 [07:12<50:34,  2.41s/it]
 11%|█         | 150/1406 [07:14<49:22,  2.36s/it]
                                                  

 11%|█         | 150/1406 [07:14<49:22,  2.36s/it]
 11%|█         | 151/1406 [07:20<1:15:17,  3.60s/it]
 11%|█         | 152/1406 [07:26<1:30:17,  4.32s/it]
 11%|█         | 153/1406 [07:31<1:34:47,  4.54s/it]
 11%|█         | 154/1406 [07:37<1:38:19,  4.71s/it]
 11%|█         | 155/1406 [07:41<1:36:03,  4.61s/it]
 11%|█         | 156/1406 [07:45<1:33:05,  4.47s/it]
 11%|█         | 157/1406 [07:49<1:30:10,  4.33s/it]
 11%|█         | 158/1406 [07:52<1:24:19,  4.05s/it]
 11%|█▏        | 159/1406 [07:56<1:18:45,  3.79s/it]
 11%|█▏        | 160/1406 [07:59<1:16:34,  3.69s/it]
                                                    

 11%|█▏        | 160/1406 [07:59<1:16:34,  3.69s/it]
 11%|█▏        | 161/1406 [08:02<1:11:34,  3.45s/it]
 12%|█▏        | 162/1406 [08:05<1:09:37,  3.36s/it]
 12%|█▏        | 163/1406 [08:08<1:05:30,  3.16s/it]
 12%|█▏        | 164/1406 [08:10<1:02:03,  3.00s/it]
 12%|█▏        | 165/1406 [08:13<1:02:03,  3.00s/it]
 12%|█▏        | 166/1406 [08:16<59:13,  2.87s/it]  
 12%|█▏        | 167/1406 [08:18<56:43,  2.75s/it]
 12%|█▏        | 168/1406 [08:21<57:31,  2.79s/it]
 12%|█▏        | 169/1406 [08:24<55:29,  2.69s/it]
 12%|█▏        | 170/1406 [08:27<56:16,  2.73s/it]
                                                  

 12%|█▏        | 170/1406 [08:27<56:16,  2.73s/it]
 12%|█▏        | 171/1406 [08:29<53:10,  2.58s/it]
 12%|█▏        | 172/1406 [08:31<50:50,  2.47s/it]
 12%|█▏        | 173/1406 [08:34<52:37,  2.56s/it]
 12%|█▏        | 174/1406 [08:36<51:01,  2.49s/it]
 12%|█▏        | 175/1406 [08:38<49:00,  2.39s/it]
 13%|█▎        | 176/1406 [08:41<50:41,  2.47s/it]
 13%|█▎        | 177/1406 [08:43<49:19,  2.41s/it]
 13%|█▎        | 178/1406 [08:45<47:34,  2.32s/it]
 13%|█▎        | 179/1406 [08:48<49:37,  2.43s/it]
 13%|█▎        | 180/1406 [08:50<47:47,  2.34s/it]
                                                  

 13%|█▎        | 180/1406 [08:50<47:47,  2.34s/it]
 13%|█▎        | 181/1406 [08:53<49:35,  2.43s/it]
 13%|█▎        | 182/1406 [08:55<48:21,  2.37s/it]
 13%|█▎        | 183/1406 [08:57<46:56,  2.30s/it]
 13%|█▎        | 184/1406 [09:00<48:48,  2.40s/it]
 13%|█▎        | 185/1406 [09:02<46:46,  2.30s/it]
 13%|█▎        | 186/1406 [09:04<45:23,  2.23s/it]
 13%|█▎        | 187/1406 [09:07<47:34,  2.34s/it]
 13%|█▎        | 188/1406 [09:09<46:07,  2.27s/it]
 13%|█▎        | 189/1406 [09:11<45:26,  2.24s/it]
 14%|█▎        | 190/1406 [09:13<46:52,  2.31s/it]
                                                  

 14%|█▎        | 190/1406 [09:13<46:52,  2.31s/it]
 14%|█▎        | 191/1406 [09:15<45:35,  2.25s/it]
 14%|█▎        | 192/1406 [09:18<44:37,  2.21s/it]
 14%|█▎        | 193/1406 [09:20<46:57,  2.32s/it]
 14%|█▍        | 194/1406 [09:22<45:39,  2.26s/it]
 14%|█▍        | 195/1406 [09:25<47:12,  2.34s/it]
 14%|█▍        | 196/1406 [09:27<46:01,  2.28s/it]
 14%|█▍        | 197/1406 [09:29<45:22,  2.25s/it]
 14%|█▍        | 198/1406 [09:32<47:07,  2.34s/it]
 14%|█▍        | 199/1406 [09:34<46:37,  2.32s/it]
 14%|█▍        | 200/1406 [09:36<46:22,  2.31s/it]
                                                  

 14%|█▍        | 200/1406 [09:36<46:22,  2.31s/it]
 14%|█▍        | 201/1406 [09:43<1:12:47,  3.62s/it]
 14%|█▍        | 202/1406 [09:48<1:23:31,  4.16s/it]
 14%|█▍        | 203/1406 [09:53<1:27:36,  4.37s/it]
 15%|█▍        | 204/1406 [09:58<1:30:53,  4.54s/it]
 15%|█▍        | 205/1406 [10:02<1:28:44,  4.43s/it]
 15%|█▍        | 206/1406 [10:07<1:27:30,  4.38s/it]
 15%|█▍        | 207/1406 [10:10<1:22:44,  4.14s/it]
 15%|█▍        | 208/1406 [10:13<1:17:43,  3.89s/it]
 15%|█▍        | 209/1406 [10:17<1:15:39,  3.79s/it]
 15%|█▍        | 210/1406 [10:20<1:10:29,  3.54s/it]
                                                    

 15%|█▍        | 210/1406 [10:20<1:10:29,  3.54s/it]
 15%|█▌        | 211/1406 [10:23<1:06:22,  3.33s/it]
 15%|█▌        | 212/1406 [10:26<1:05:32,  3.29s/it]
 15%|█▌        | 213/1406 [10:29<1:02:09,  3.13s/it]
 15%|█▌        | 214/1406 [10:32<1:01:39,  3.10s/it]
 15%|█▌        | 215/1406 [10:34<59:01,  2.97s/it]  
 15%|█▌        | 216/1406 [10:37<55:50,  2.82s/it]
 15%|█▌        | 217/1406 [10:40<56:43,  2.86s/it]
 16%|█▌        | 218/1406 [10:42<54:34,  2.76s/it]
 16%|█▌        | 219/1406 [10:45<52:21,  2.65s/it]
 16%|█▌        | 220/1406 [10:48<53:14,  2.69s/it]
                                                  

 16%|█▌        | 220/1406 [10:48<53:14,  2.69s/it]
 16%|█▌        | 221/1406 [10:50<50:30,  2.56s/it]
 16%|█▌        | 222/1406 [10:52<48:33,  2.46s/it]
 16%|█▌        | 223/1406 [10:55<49:41,  2.52s/it]
 16%|█▌        | 224/1406 [10:57<47:27,  2.41s/it]
 16%|█▌        | 225/1406 [10:59<46:00,  2.34s/it]
 16%|█▌        | 226/1406 [11:02<47:19,  2.41s/it]
 16%|█▌        | 227/1406 [11:04<45:37,  2.32s/it]
 16%|█▌        | 228/1406 [11:06<47:03,  2.40s/it]
 16%|█▋        | 229/1406 [11:08<45:49,  2.34s/it]
 16%|█▋        | 230/1406 [11:11<45:00,  2.30s/it]
                                                  

 16%|█▋        | 230/1406 [11:11<45:00,  2.30s/it]
 16%|█▋        | 231/1406 [11:13<46:42,  2.39s/it]
 17%|█▋        | 232/1406 [11:15<45:18,  2.32s/it]
 17%|█▋        | 233/1406 [11:18<44:11,  2.26s/it]
 17%|█▋        | 234/1406 [11:20<45:40,  2.34s/it]
 17%|█▋        | 235/1406 [11:22<44:32,  2.28s/it]
 17%|█▋        | 236/1406 [11:24<43:27,  2.23s/it]
 17%|█▋        | 237/1406 [11:27<45:40,  2.34s/it]
 17%|█▋        | 238/1406 [11:29<44:02,  2.26s/it]
 17%|█▋        | 239/1406 [11:32<45:25,  2.34s/it]
 17%|█▋        | 240/1406 [11:34<43:43,  2.25s/it]
                                                  

 17%|█▋        | 240/1406 [11:34<43:43,  2.25s/it]
 17%|█▋        | 241/1406 [11:36<42:39,  2.20s/it]
 17%|█▋        | 242/1406 [11:38<44:28,  2.29s/it]
 17%|█▋        | 243/1406 [11:40<43:39,  2.25s/it]
 17%|█▋        | 244/1406 [11:42<42:53,  2.21s/it]
 17%|█▋        | 245/1406 [11:45<44:54,  2.32s/it]
 17%|█▋        | 246/1406 [11:47<43:22,  2.24s/it]
 18%|█▊        | 247/1406 [11:49<42:27,  2.20s/it]
 18%|█▊        | 248/1406 [11:52<44:05,  2.28s/it]
 18%|█▊        | 249/1406 [11:54<42:56,  2.23s/it]
 18%|█▊        | 250/1406 [11:56<42:21,  2.20s/it]
                                                  

 18%|█▊        | 250/1406 [11:56<42:21,  2.20s/it]
 18%|█▊        | 251/1406 [12:03<1:07:57,  3.53s/it]
 18%|█▊        | 252/1406 [12:08<1:18:10,  4.06s/it]
 18%|█▊        | 253/1406 [12:13<1:25:12,  4.43s/it]
 18%|█▊        | 254/1406 [12:18<1:25:54,  4.47s/it]
 18%|█▊        | 255/1406 [12:22<1:24:17,  4.39s/it]
 18%|█▊        | 256/1406 [12:26<1:23:19,  4.35s/it]
 18%|█▊        | 257/1406 [12:30<1:18:53,  4.12s/it]
 18%|█▊        | 258/1406 [12:33<1:15:49,  3.96s/it]
 18%|█▊        | 259/1406 [12:36<1:10:35,  3.69s/it]
 18%|█▊        | 260/1406 [12:39<1:06:08,  3.46s/it]
                                                    

 18%|█▊        | 260/1406 [12:39<1:06:08,  3.46s/it]
 19%|█▊        | 261/1406 [12:43<1:04:45,  3.39s/it]
 19%|█▊        | 262/1406 [12:45<1:00:59,  3.20s/it]
 19%|█▊        | 263/1406 [12:48<57:32,  3.02s/it]  
 19%|█▉        | 264/1406 [12:51<57:51,  3.04s/it]
 19%|█▉        | 265/1406 [12:54<54:52,  2.89s/it]
 19%|█▉        | 266/1406 [12:56<55:06,  2.90s/it]
 19%|█▉        | 267/1406 [12:59<52:02,  2.74s/it]
 19%|█▉        | 268/1406 [13:01<50:42,  2.67s/it]
 19%|█▉        | 269/1406 [13:04<51:52,  2.74s/it]
 19%|█▉        | 270/1406 [13:07<49:17,  2.60s/it]
                                                  

 19%|█▉        | 270/1406 [13:07<49:17,  2.60s/it]
 19%|█▉        | 271/1406 [13:09<47:27,  2.51s/it]
 19%|█▉        | 272/1406 [13:12<48:56,  2.59s/it]
 19%|█▉        | 273/1406 [13:14<46:58,  2.49s/it]
 19%|█▉        | 274/1406 [13:17<48:25,  2.57s/it]
 20%|█▉        | 275/1406 [13:19<46:20,  2.46s/it]
 20%|█▉        | 276/1406 [13:21<44:26,  2.36s/it]
 20%|█▉        | 277/1406 [13:24<45:59,  2.44s/it]
 20%|█▉        | 278/1406 [13:26<44:36,  2.37s/it]
 20%|█▉        | 279/1406 [13:28<43:24,  2.31s/it]
 20%|█▉        | 280/1406 [13:31<45:02,  2.40s/it]
                                                  

 20%|█▉        | 280/1406 [13:31<45:02,  2.40s/it]
 20%|█▉        | 281/1406 [13:33<43:17,  2.31s/it]
 20%|██        | 282/1406 [13:35<42:29,  2.27s/it]
 20%|██        | 283/1406 [13:37<44:01,  2.35s/it]
 20%|██        | 284/1406 [13:39<42:34,  2.28s/it]
 20%|██        | 285/1406 [13:42<44:02,  2.36s/it]
 20%|██        | 286/1406 [13:44<42:40,  2.29s/it]
 20%|██        | 287/1406 [13:46<41:49,  2.24s/it]
 20%|██        | 288/1406 [13:49<43:27,  2.33s/it]
 21%|██        | 289/1406 [13:51<42:09,  2.26s/it]
 21%|██        | 290/1406 [13:53<41:20,  2.22s/it]
                                                  

 21%|██        | 290/1406 [13:53<41:20,  2.22s/it]
 21%|██        | 291/1406 [13:56<43:16,  2.33s/it]
 21%|██        | 292/1406 [13:58<41:48,  2.25s/it]
 21%|██        | 293/1406 [14:00<41:00,  2.21s/it]
 21%|██        | 294/1406 [14:02<42:35,  2.30s/it]
 21%|██        | 295/1406 [14:04<41:12,  2.23s/it]
 21%|██        | 296/1406 [14:06<40:13,  2.17s/it]
 21%|██        | 297/1406 [14:09<42:15,  2.29s/it]
 21%|██        | 298/1406 [14:11<41:14,  2.23s/it]
 21%|██▏       | 299/1406 [14:14<43:02,  2.33s/it]
 21%|██▏       | 300/1406 [14:16<41:58,  2.28s/it]
                                                  

 21%|██▏       | 300/1406 [14:16<41:58,  2.28s/it]
 21%|██▏       | 301/1406 [14:22<1:04:45,  3.52s/it]
 21%|██▏       | 302/1406 [14:28<1:17:26,  4.21s/it]
 22%|██▏       | 303/1406 [14:33<1:21:28,  4.43s/it]
 22%|██▏       | 304/1406 [14:38<1:22:22,  4.48s/it]
 22%|██▏       | 305/1406 [14:42<1:23:08,  4.53s/it]
 22%|██▏       | 306/1406 [14:46<1:19:42,  4.35s/it]
 22%|██▏       | 307/1406 [14:50<1:18:06,  4.26s/it]
 22%|██▏       | 308/1406 [14:54<1:12:48,  3.98s/it]
 22%|██▏       | 309/1406 [14:57<1:07:54,  3.71s/it]
 22%|██▏       | 310/1406 [15:00<1:06:25,  3.64s/it]
                                                    

 22%|██▏       | 310/1406 [15:00<1:06:25,  3.64s/it]
 22%|██▏       | 311/1406 [15:03<1:01:58,  3.40s/it]
 22%|██▏       | 312/1406 [15:06<58:24,  3.20s/it]  
 22%|██▏       | 313/1406 [15:09<57:37,  3.16s/it]
 22%|██▏       | 314/1406 [15:11<54:11,  2.98s/it]
 22%|██▏       | 315/1406 [15:14<54:10,  2.98s/it]
 22%|██▏       | 316/1406 [15:17<51:15,  2.82s/it]
 23%|██▎       | 317/1406 [15:19<49:01,  2.70s/it]
 23%|██▎       | 318/1406 [15:22<49:53,  2.75s/it]
 23%|██▎       | 319/1406 [15:24<48:05,  2.65s/it]
 23%|██▎       | 320/1406 [15:27<46:04,  2.55s/it]
                                                  

 23%|██▎       | 320/1406 [15:27<46:04,  2.55s/it]
 23%|██▎       | 321/1406 [15:30<47:29,  2.63s/it]
 23%|██▎       | 322/1406 [15:32<46:08,  2.55s/it]
 23%|██▎       | 323/1406 [15:35<47:05,  2.61s/it]
 23%|██▎       | 324/1406 [15:37<44:55,  2.49s/it]
 23%|██▎       | 325/1406 [15:39<43:09,  2.40s/it]
 23%|██▎       | 326/1406 [15:42<43:54,  2.44s/it]
 23%|██▎       | 327/1406 [15:44<42:19,  2.35s/it]
 23%|██▎       | 328/1406 [15:46<41:10,  2.29s/it]
 23%|██▎       | 329/1406 [15:48<42:52,  2.39s/it]
 23%|██▎       | 330/1406 [15:51<41:24,  2.31s/it]
                                                  

 23%|██▎       | 330/1406 [15:51<41:24,  2.31s/it]
 24%|██▎       | 331/1406 [15:53<40:20,  2.25s/it]
 24%|██▎       | 332/1406 [15:55<41:51,  2.34s/it]
 24%|██▎       | 333/1406 [15:57<40:23,  2.26s/it]
 24%|██▍       | 334/1406 [15:59<39:43,  2.22s/it]
 24%|██▍       | 335/1406 [16:02<41:16,  2.31s/it]
 24%|██▍       | 336/1406 [16:04<40:23,  2.26s/it]
 24%|██▍       | 337/1406 [16:07<42:13,  2.37s/it]
 24%|██▍       | 338/1406 [16:09<40:52,  2.30s/it]
 24%|██▍       | 339/1406 [16:11<39:43,  2.23s/it]
 24%|██▍       | 340/1406 [16:14<41:19,  2.33s/it]
                                                  

 24%|██▍       | 340/1406 [16:14<41:19,  2.33s/it]
 24%|██▍       | 341/1406 [16:16<40:15,  2.27s/it]
 24%|██▍       | 342/1406 [16:18<39:40,  2.24s/it]
 24%|██▍       | 343/1406 [16:20<41:23,  2.34s/it]
 24%|██▍       | 344/1406 [16:23<40:06,  2.27s/it]
 25%|██▍       | 345/1406 [16:25<38:58,  2.20s/it]
 25%|██▍       | 346/1406 [16:27<40:46,  2.31s/it]
 25%|██▍       | 347/1406 [16:29<40:09,  2.27s/it]
 25%|██▍       | 348/1406 [16:32<42:01,  2.38s/it]
 25%|██▍       | 349/1406 [16:34<40:43,  2.31s/it]
 25%|██▍       | 350/1406 [16:36<39:57,  2.27s/it]
                                                  

 25%|██▍       | 350/1406 [16:36<39:57,  2.27s/it]
 25%|██▍       | 351/1406 [16:43<1:04:31,  3.67s/it]
 25%|██▌       | 352/1406 [16:49<1:14:01,  4.21s/it]
 25%|██▌       | 353/1406 [16:54<1:17:49,  4.43s/it]
