dataset data/sft_pilot15k.jsonl: 14981 rows, 19 dropped for length > 1024

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.10it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.29it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.26it/s]
trainable params 3.88B, frozen 420M

  0%|          | 0/469 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/469 [00:04<37:36,  4.82s/it]
  7%|▋         | 31/469 [01:00<11:24,  1.56s/it]
  7%|▋         | 32/469 [01:02<11:10,  1.53s/it]
  7%|▋         | 33/469 [01:03<11:03,  1.52s/it]
  7%|▋         | 34/469 [01:05<11:39,  1.61s/it]
  7%|▋         | 35/469 [01:06<11:19,  1.57s/it]
  8%|▊         | 36/469 [01:08<11:05,  1.54s/it]
  8%|▊         | 37/469 [01:09<10:55,  1.52s/it]
  8%|▊         | 38/469 [01:11<10:39,  1.48s/it]
  8%|▊         | 39/469 [01:12<11:13,  1.57s/it]
  9%|▊         | 40/469 [01:14<10:54,  1.53s/it]
                                                

  9%|▊         | 40/469 [01:14<10:54,  1.53s/it]
  9%|▊         | 41/469 [01:15<10:37,  1.49s/it]
  9%|▉         | 42/469 [01:17<10:23,  1.46s/it]
  9%|▉         | 43/469 [01:18<10:47,  1.52s/it]
  9%|▉         | 44/469 [01:20<10:26,  1.48s/it]
 10%|▉         | 45/469 [01:21<10:11,  1.44s/it]
 10%|▉         | 46/469 [01:22<09:56,  1.41s/it]
 10%|█         | 47/469 [01:24<09:44,  1.39s/it]
 10%|█         | 48/469 [01:25<10:04,  1.44s/it]
 10%|█         | 49/469 [01:27<09:43,  1.39s/it]
 11%|█         | 50/469 [01:28<09:21,  1.34s/it]
                                                

 11%|█         | 50/469 [01:28<09:21,  1.34s/it]
 11%|█         | 51/469 [01:31<13:08,  1.89s/it]
 11%|█         | 52/469 [01:33<14:22,  2.07s/it]
 11%|█▏        | 53/469 [01:36<15:10,  2.19s/it]
 12%|█▏        | 54/469 [01:38<15:06,  2.18s/it]
 12%|█▏        | 55/469 [01:40<14:55,  2.16s/it]
 12%|█▏        | 56/469 [01:42<14:41,  2.13s/it]
 12%|█▏        | 57/469 [01:44<14:28,  2.11s/it]
 12%|█▏        | 58/469 [01:47<14:42,  2.15s/it]
 13%|█▎        | 59/469 [01:49<14:18,  2.09s/it]
 13%|█▎        | 60/469 [01:50<13:57,  2.05s/it]
                                                

 13%|█▎        | 60/469 [01:50<13:57,  2.05s/it]
 13%|█▎        | 61/469 [01:52<13:39,  2.01s/it]
 13%|█▎        | 62/469 [01:54<13:15,  1.95s/it]
 13%|█▎        | 63/469 [01:56<13:27,  1.99s/it]
 14%|█▎        | 64/469 [01:58<13:02,  1.93s/it]
 14%|█▍        | 65/469 [02:00<12:41,  1.88s/it]
 14%|█▍        | 66/469 [02:02<12:23,  1.84s/it]
 14%|█▍        | 67/469 [02:04<12:36,  1.88s/it]
 14%|█▍        | 68/469 [02:05<12:15,  1.83s/it]
 15%|█▍        | 69/469 [02:07<11:52,  1.78s/it]
 15%|█▍        | 70/469 [02:09<11:39,  1.75s/it]
                                                

 15%|█▍        | 70/469 [02:09<11:39,  1.75s/it]
 15%|█▌        | 71/469 [02:10<11:29,  1.73s/it]
 15%|█▌        | 72/469 [02:12<11:51,  1.79s/it]
 16%|█▌        | 73/469 [02:14<11:32,  1.75s/it]
 16%|█▌        | 74/469 [02:16<11:17,  1.71s/it]
 16%|█▌        | 75/469 [02:17<10:58,  1.67s/it]
 16%|█▌        | 76/469 [02:19<10:48,  1.65s/it]
 16%|█▋        | 77/469 [02:20<11:00,  1.68s/it]
 17%|█▋        | 78/469 [02:22<10:45,  1.65s/it]
 17%|█▋        | 79/469 [02:24<10:27,  1.61s/it]
 17%|█▋        | 80/469 [02:25<10:13,  1.58s/it]
                                                

 17%|█▋        | 80/469 [02:25<10:13,  1.58s/it]
 17%|█▋        | 81/469 [02:27<10:37,  1.64s/it]
 17%|█▋        | 82/469 [02:28<10:21,  1.61s/it]
 18%|█▊        | 83/469 [02:30<09:55,  1.54s/it]
 18%|█▊        | 84/469 [02:31<09:44,  1.52s/it]
 18%|█▊        | 85/469 [02:33<09:30,  1.49s/it]
 18%|█▊        | 86/469 [02:34<09:20,  1.46s/it]
 19%|█▊        | 87/469 [02:36<09:44,  1.53s/it]
 19%|█▉        | 88/469 [02:37<09:26,  1.49s/it]
 19%|█▉        | 89/469 [02:39<09:18,  1.47s/it]
 19%|█▉        | 90/469 [02:40<09:11,  1.45s/it]
                                                

 19%|█▉        | 90/469 [02:40<09:11,  1.45s/it]
 19%|█▉        | 91/469 [02:42<09:35,  1.52s/it]
 20%|█▉        | 92/469 [02:43<09:14,  1.47s/it]
 20%|█▉        | 93/469 [02:44<09:01,  1.44s/it]
 20%|██        | 94/469 [02:46<08:51,  1.42s/it]
 20%|██        | 95/469 [02:47<08:44,  1.40s/it]
 20%|██        | 96/469 [02:49<09:07,  1.47s/it]
 21%|██        | 97/469 [02:50<08:48,  1.42s/it]
 21%|██        | 98/469 [02:51<08:32,  1.38s/it]
 21%|██        | 99/469 [02:53<08:18,  1.35s/it]
 21%|██▏       | 100/469 [02:54<08:03,  1.31s/it]
                                                 

 21%|██▏       | 100/469 [02:54<08:03,  1.31s/it]
 22%|██▏       | 101/469 [02:57<11:46,  1.92s/it]
 22%|██▏       | 102/469 [03:00<12:50,  2.10s/it]
 22%|██▏       | 103/469 [03:02<13:09,  2.16s/it]
 22%|██▏       | 104/469 [03:04<13:12,  2.17s/it]
 22%|██▏       | 105/469 [03:06<13:06,  2.16s/it]
 23%|██▎       | 106/469 [03:09<13:19,  2.20s/it]
 23%|██▎       | 107/469 [03:11<13:00,  2.15s/it]
 23%|██▎       | 108/469 [03:13<12:40,  2.11s/it]
 23%|██▎       | 109/469 [03:15<12:23,  2.07s/it]
 23%|██▎       | 110/469 [03:17<12:33,  2.10s/it]
                                                 

 23%|██▎       | 110/469 [03:17<12:33,  2.10s/it]
 24%|██▎       | 111/469 [03:19<12:11,  2.04s/it]
 24%|██▍       | 112/469 [03:21<11:46,  1.98s/it]
 24%|██▍       | 113/469 [03:22<11:24,  1.92s/it]
 24%|██▍       | 114/469 [03:24<11:08,  1.88s/it]
 25%|██▍       | 115/469 [03:26<11:20,  1.92s/it]
 25%|██▍       | 116/469 [03:28<10:59,  1.87s/it]
 25%|██▍       | 117/469 [03:30<10:41,  1.82s/it]
 25%|██▌       | 118/469 [03:31<10:27,  1.79s/it]
 25%|██▌       | 119/469 [03:33<10:11,  1.75s/it]
 26%|██▌       | 120/469 [03:35<10:24,  1.79s/it]
                                                 

 26%|██▌       | 120/469 [03:35<10:24,  1.79s/it]
 26%|██▌       | 121/469 [03:36<10:01,  1.73s/it]
 26%|██▌       | 122/469 [03:38<09:52,  1.71s/it]
 26%|██▌       | 123/469 [03:40<09:44,  1.69s/it]
 26%|██▋       | 124/469 [03:41<09:27,  1.64s/it]
 27%|██▋       | 125/469 [03:43<09:47,  1.71s/it]
 27%|██▋       | 126/469 [03:45<09:32,  1.67s/it]
 27%|██▋       | 127/469 [03:46<09:17,  1.63s/it]
 27%|██▋       | 128/469 [03:48<09:01,  1.59s/it]
 28%|██▊       | 129/469 [03:49<08:48,  1.56s/it]
 28%|██▊       | 130/469 [03:51<09:12,  1.63s/it]
                                                 

 28%|██▊       | 130/469 [03:51<09:12,  1.63s/it]
 28%|██▊       | 131/469 [03:52<08:56,  1.59s/it]
 28%|██▊       | 132/469 [03:54<08:44,  1.56s/it]
 28%|██▊       | 133/469 [03:55<08:33,  1.53s/it]
 29%|██▊       | 134/469 [03:57<08:28,  1.52s/it]
 29%|██▉       | 135/469 [03:59<08:41,  1.56s/it]
 29%|██▉       | 136/469 [04:00<08:23,  1.51s/it]
 29%|██▉       | 137/469 [04:01<08:14,  1.49s/it]
 29%|██▉       | 138/469 [04:03<08:07,  1.47s/it]
 30%|██▉       | 139/469 [04:04<07:59,  1.45s/it]
 30%|██▉       | 140/469 [04:06<08:19,  1.52s/it]
                                                 

 30%|██▉       | 140/469 [04:06<08:19,  1.52s/it]
 30%|███       | 141/469 [04:07<07:57,  1.46s/it]
 30%|███       | 142/469 [04:09<07:41,  1.41s/it]
 30%|███       | 143/469 [04:10<07:34,  1.39s/it]
 31%|███       | 144/469 [04:11<07:28,  1.38s/it]
 31%|███       | 145/469 [04:13<07:45,  1.44s/it]
 31%|███       | 146/469 [04:14<07:31,  1.40s/it]
 31%|███▏      | 147/469 [04:15<07:21,  1.37s/it]
 32%|███▏      | 148/469 [04:17<07:12,  1.35s/it]
 32%|███▏      | 149/469 [04:18<07:28,  1.40s/it]
 32%|███▏      | 150/469 [04:19<07:09,  1.35s/it]
                                                 

 32%|███▏      | 150/469 [04:19<07:09,  1.35s/it]
 32%|███▏      | 151/469 [04:23<10:18,  1.95s/it]
 32%|███▏      | 152/469 [04:25<11:09,  2.11s/it]
 33%|███▎      | 153/469 [04:28<11:23,  2.16s/it]
 33%|███▎      | 154/469 [04:30<11:45,  2.24s/it]
 33%|███▎      | 155/469 [04:32<11:32,  2.21s/it]
 33%|███▎      | 156/469 [04:34<11:12,  2.15s/it]
 33%|███▎      | 157/469 [04:36<11:00,  2.12s/it]
 34%|███▎      | 158/469 [04:38<10:48,  2.09s/it]
 34%|███▍      | 159/469 [04:40<10:57,  2.12s/it]
 34%|███▍      | 160/469 [04:42<10:39,  2.07s/it]
                                                 

 34%|███▍      | 160/469 [04:42<10:39,  2.07s/it]
 34%|███▍      | 161/469 [04:44<10:24,  2.03s/it]
 35%|███▍      | 162/469 [04:46<10:09,  1.99s/it]
 35%|███▍      | 163/469 [04:48<09:51,  1.93s/it]
 35%|███▍      | 164/469 [04:50<09:58,  1.96s/it]
 35%|███▌      | 165/469 [04:52<09:39,  1.91s/it]
 35%|███▌      | 166/469 [04:54<09:24,  1.86s/it]
 36%|███▌      | 167/469 [04:55<09:12,  1.83s/it]
 36%|███▌      | 168/469 [04:57<08:56,  1.78s/it]
 36%|███▌      | 169/469 [04:59<09:02,  1.81s/it]
 36%|███▌      | 170/469 [05:00<08:44,  1.75s/it]
                                                 

 36%|███▌      | 170/469 [05:00<08:44,  1.75s/it]
 36%|███▋      | 171/469 [05:02<08:35,  1.73s/it]
 37%|███▋      | 172/469 [05:04<08:28,  1.71s/it]
 37%|███▋      | 173/469 [05:05<08:17,  1.68s/it]
 37%|███▋      | 174/469 [05:07<08:34,  1.74s/it]
 37%|███▋      | 175/469 [05:09<08:12,  1.68s/it]
 38%|███▊      | 176/469 [05:10<08:00,  1.64s/it]
 38%|███▊      | 177/469 [05:12<07:50,  1.61s/it]
 38%|███▊      | 178/469 [05:14<07:45,  1.60s/it]
 38%|███▊      | 179/469 [05:15<07:59,  1.65s/it]
 38%|███▊      | 180/469 [05:17<07:45,  1.61s/it]
                                                 

 38%|███▊      | 180/469 [05:17<07:45,  1.61s/it]
 39%|███▊      | 181/469 [05:18<07:38,  1.59s/it]
 39%|███▉      | 182/469 [05:20<07:29,  1.57s/it]
 39%|███▉      | 183/469 [05:21<07:19,  1.54s/it]
 39%|███▉      | 184/469 [05:23<07:31,  1.58s/it]
 39%|███▉      | 185/469 [05:25<07:22,  1.56s/it]
 40%|███▉      | 186/469 [05:26<07:07,  1.51s/it]
 40%|███▉      | 187/469 [05:27<07:01,  1.49s/it]
 40%|████      | 188/469 [05:29<06:54,  1.47s/it]
 40%|████      | 189/469 [05:30<07:10,  1.54s/it]
 41%|████      | 190/469 [05:32<07:02,  1.51s/it]
                                                 

 41%|████      | 190/469 [05:32<07:02,  1.51s/it]
 41%|████      | 191/469 [05:33<06:54,  1.49s/it]
 41%|████      | 192/469 [05:35<06:45,  1.46s/it]
 41%|████      | 193/469 [05:36<06:33,  1.43s/it]
 41%|████▏     | 194/469 [05:38<06:46,  1.48s/it]
 42%|████▏     | 195/469 [05:39<06:33,  1.44s/it]
 42%|████▏     | 196/469 [05:40<06:23,  1.40s/it]
 42%|████▏     | 197/469 [05:42<06:14,  1.38s/it]
 42%|████▏     | 198/469 [05:43<06:28,  1.43s/it]
 42%|████▏     | 199/469 [05:45<06:14,  1.39s/it]
 43%|████▎     | 200/469 [05:46<05:59,  1.34s/it]
                                                 

 43%|████▎     | 200/469 [05:46<05:59,  1.34s/it]
 43%|████▎     | 201/469 [05:49<08:39,  1.94s/it]
 43%|████▎     | 202/469 [05:52<09:24,  2.12s/it]
 43%|████▎     | 203/469 [05:54<09:57,  2.25s/it]
 43%|████▎     | 204/469 [05:56<09:53,  2.24s/it]
 44%|████▎     | 205/469 [05:59<09:43,  2.21s/it]
 44%|████▍     | 206/469 [06:01<09:31,  2.17s/it]
 44%|████▍     | 207/469 [06:03<09:19,  2.13s/it]
 44%|████▍     | 208/469 [06:05<09:26,  2.17s/it]
 45%|████▍     | 209/469 [06:07<09:08,  2.11s/it]
 45%|████▍     | 210/469 [06:09<08:53,  2.06s/it]
                                                 

 45%|████▍     | 210/469 [06:09<08:53,  2.06s/it]
 45%|████▍     | 211/469 [06:11<08:37,  2.01s/it]
 45%|████▌     | 212/469 [06:13<08:21,  1.95s/it]
 45%|████▌     | 213/469 [06:15<08:27,  1.98s/it]
 46%|████▌     | 214/469 [06:16<08:10,  1.92s/it]
 46%|████▌     | 215/469 [06:18<07:53,  1.86s/it]
 46%|████▌     | 216/469 [06:20<07:42,  1.83s/it]
 46%|████▋     | 217/469 [06:22<07:51,  1.87s/it]
 46%|████▋     | 218/469 [06:24<07:37,  1.82s/it]
 47%|████▋     | 219/469 [06:25<07:20,  1.76s/it]
 47%|████▋     | 220/469 [06:27<07:09,  1.72s/it]
                                                 

 47%|████▋     | 220/469 [06:27<07:09,  1.72s/it]
 47%|████▋     | 221/469 [06:28<06:57,  1.68s/it]
 47%|████▋     | 222/469 [06:30<07:14,  1.76s/it]
 48%|████▊     | 223/469 [06:32<07:04,  1.73s/it]
 48%|████▊     | 224/469 [06:34<06:49,  1.67s/it]
 48%|████▊     | 225/469 [06:35<06:43,  1.65s/it]
 48%|████▊     | 226/469 [06:37<06:37,  1.64s/it]
 48%|████▊     | 227/469 [06:39<06:48,  1.69s/it]
 49%|████▊     | 228/469 [06:40<06:35,  1.64s/it]
 49%|████▉     | 229/469 [06:42<06:25,  1.61s/it]
 49%|████▉     | 230/469 [06:43<06:14,  1.57s/it]
                                                 

 49%|████▉     | 230/469 [06:43<06:14,  1.57s/it]
 49%|████▉     | 231/469 [06:45<06:08,  1.55s/it]
 49%|████▉     | 232/469 [06:46<06:23,  1.62s/it]
 50%|████▉     | 233/469 [06:48<06:15,  1.59s/it]
 50%|████▉     | 234/469 [06:49<06:07,  1.57s/it]
 50%|█████     | 235/469 [06:51<05:58,  1.53s/it]
 50%|█████     | 236/469 [06:52<05:51,  1.51s/it]
 51%|█████     | 237/469 [06:54<06:04,  1.57s/it]
 51%|█████     | 238/469 [06:55<05:53,  1.53s/it]
 51%|█████     | 239/469 [06:57<05:44,  1.50s/it]
 51%|█████     | 240/469 [06:58<05:39,  1.48s/it]
                                                 

 51%|█████     | 240/469 [06:58<05:39,  1.48s/it]
 51%|█████▏    | 241/469 [07:00<05:29,  1.45s/it]
 52%|█████▏    | 242/469 [07:01<05:40,  1.50s/it]
 52%|█████▏    | 243/469 [07:03<05:28,  1.45s/it]
 52%|█████▏    | 244/469 [07:04<05:21,  1.43s/it]
 52%|█████▏    | 245/469 [07:05<05:09,  1.38s/it]
 52%|█████▏    | 246/469 [07:07<05:05,  1.37s/it]
 53%|█████▎    | 247/469 [07:08<05:17,  1.43s/it]
 53%|█████▎    | 248/469 [07:09<05:07,  1.39s/it]
 53%|█████▎    | 249/469 [07:11<04:58,  1.36s/it]
 53%|█████▎    | 250/469 [07:12<04:48,  1.32s/it]
                                                 

 53%|█████▎    | 250/469 [07:12<04:48,  1.32s/it]
 54%|█████▎    | 251/469 [07:15<06:45,  1.86s/it]
 54%|█████▎    | 252/469 [07:18<07:41,  2.13s/it]
 54%|█████▍    | 253/469 [07:20<07:49,  2.17s/it]
 54%|█████▍    | 254/469 [07:22<07:47,  2.17s/it]
 54%|█████▍    | 255/469 [07:24<07:41,  2.16s/it]
 55%|█████▍    | 256/469 [07:27<07:33,  2.13s/it]
 55%|█████▍    | 257/469 [07:29<07:41,  2.18s/it]
 55%|█████▌    | 258/469 [07:31<07:27,  2.12s/it]
 55%|█████▌    | 259/469 [07:33<07:14,  2.07s/it]
 55%|█████▌    | 260/469 [07:35<07:02,  2.02s/it]
                                                 

 55%|█████▌    | 260/469 [07:35<07:02,  2.02s/it]
 56%|█████▌    | 261/469 [07:37<07:04,  2.04s/it]
 56%|█████▌    | 262/469 [07:39<06:45,  1.96s/it]
 56%|█████▌    | 263/469 [07:40<06:33,  1.91s/it]
 56%|█████▋    | 264/469 [07:42<06:20,  1.86s/it]
 57%|█████▋    | 265/469 [07:44<06:10,  1.81s/it]
 57%|█████▋    | 266/469 [07:46<06:20,  1.88s/it]
 57%|█████▋    | 267/469 [07:47<06:07,  1.82s/it]
 57%|█████▋    | 268/469 [07:49<05:55,  1.77s/it]
 57%|█████▋    | 269/469 [07:51<05:50,  1.75s/it]
 58%|█████▊    | 270/469 [07:52<05:41,  1.72s/it]
                                                 

 58%|█████▊    | 270/469 [07:52<05:41,  1.72s/it]
 58%|█████▊    | 271/469 [07:54<05:49,  1.76s/it]
 58%|█████▊    | 272/469 [07:56<05:41,  1.73s/it]
 58%|█████▊    | 273/469 [07:58<05:32,  1.70s/it]
 58%|█████▊    | 274/469 [07:59<05:26,  1.68s/it]
 59%|█████▊    | 275/469 [08:01<05:20,  1.65s/it]
 59%|█████▉    | 276/469 [08:03<05:27,  1.70s/it]
 59%|█████▉    | 277/469 [08:04<05:16,  1.65s/it]
 59%|█████▉    | 278/469 [08:06<05:03,  1.59s/it]
 59%|█████▉    | 279/469 [08:07<05:00,  1.58s/it]
 60%|█████▉    | 280/469 [08:09<05:13,  1.66s/it]
                                                 

 60%|█████▉    | 280/469 [08:09<05:13,  1.66s/it]
 60%|█████▉    | 281/469 [08:11<05:02,  1.61s/it]
 60%|██████    | 282/469 [08:12<04:52,  1.56s/it]
 60%|██████    | 283/469 [08:13<04:41,  1.52s/it]
 61%|██████    | 284/469 [08:15<04:37,  1.50s/it]
 61%|██████    | 285/469 [08:17<04:49,  1.57s/it]
 61%|██████    | 286/469 [08:18<04:40,  1.53s/it]
 61%|██████    | 287/469 [08:19<04:31,  1.49s/it]
 61%|██████▏   | 288/469 [08:21<04:24,  1.46s/it]
 62%|██████▏   | 289/469 [08:22<04:20,  1.45s/it]
 62%|██████▏   | 290/469 [08:24<04:30,  1.51s/it]
                                                 

 62%|██████▏   | 290/469 [08:24<04:30,  1.51s/it]
 62%|██████▏   | 291/469 [08:25<04:20,  1.46s/it]
 62%|██████▏   | 292/469 [08:27<04:15,  1.44s/it]
 62%|██████▏   | 293/469 [08:28<04:10,  1.42s/it]
 63%|██████▎   | 294/469 [08:29<04:05,  1.40s/it]
 63%|██████▎   | 295/469 [08:31<04:14,  1.46s/it]
 63%|██████▎   | 296/469 [08:32<04:05,  1.42s/it]
 63%|██████▎   | 297/469 [08:34<03:58,  1.39s/it]
 64%|██████▎   | 298/469 [08:35<03:51,  1.36s/it]
 64%|██████▍   | 299/469 [08:36<03:45,  1.32s/it]
 64%|██████▍   | 300/469 [08:38<03:51,  1.37s/it]
                                                 

 64%|██████▍   | 300/469 [08:38<03:51,  1.37s/it]
 64%|██████▍   | 301/469 [08:41<05:18,  1.90s/it]
 64%|██████▍   | 302/469 [08:43<05:46,  2.07s/it]
 65%|██████▍   | 303/469 [08:45<05:53,  2.13s/it]
 65%|██████▍   | 304/469 [08:48<05:53,  2.14s/it]
 65%|██████▌   | 305/469 [08:50<06:01,  2.21s/it]
 65%|██████▌   | 306/469 [08:52<05:52,  2.16s/it]
 65%|██████▌   | 307/469 [08:54<05:44,  2.13s/it]
 66%|██████▌   | 308/469 [08:56<05:35,  2.09s/it]
 66%|██████▌   | 309/469 [08:58<05:27,  2.05s/it]
 66%|██████▌   | 310/469 [09:00<05:32,  2.09s/it]
                                                 

 66%|██████▌   | 310/469 [09:00<05:32,  2.09s/it]
 66%|██████▋   | 311/469 [09:02<05:18,  2.02s/it]
 67%|██████▋   | 312/469 [09:04<05:07,  1.96s/it]
 67%|██████▋   | 313/469 [09:06<04:58,  1.91s/it]
 67%|██████▋   | 314/469 [09:08<05:01,  1.95s/it]
 67%|██████▋   | 315/469 [09:10<04:51,  1.89s/it]
 67%|██████▋   | 316/469 [09:11<04:42,  1.85s/it]
 68%|██████▊   | 317/469 [09:13<04:33,  1.80s/it]
 68%|██████▊   | 318/469 [09:15<04:25,  1.76s/it]
 68%|██████▊   | 319/469 [09:16<04:21,  1.74s/it]
 68%|██████▊   | 320/469 [09:18<04:29,  1.81s/it]
                                                 

 68%|██████▊   | 320/469 [09:18<04:29,  1.81s/it]
 68%|██████▊   | 321/469 [09:20<04:21,  1.77s/it]
 69%|██████▊   | 322/469 [09:22<04:15,  1.74s/it]
 69%|██████▉   | 323/469 [09:23<04:07,  1.70s/it]
 69%|██████▉   | 324/469 [09:25<04:14,  1.76s/it]
 69%|██████▉   | 325/469 [09:27<04:02,  1.68s/it]
 70%|██████▉   | 326/469 [09:28<03:53,  1.63s/it]
 70%|██████▉   | 327/469 [09:30<03:45,  1.59s/it]
 70%|██████▉   | 328/469 [09:31<03:39,  1.56s/it]
 70%|███████   | 329/469 [09:33<03:48,  1.63s/it]
 70%|███████   | 330/469 [09:34<03:39,  1.58s/it]
                                                 

 70%|███████   | 330/469 [09:34<03:39,  1.58s/it]
 71%|███████   | 331/469 [09:36<03:34,  1.56s/it]
 71%|███████   | 332/469 [09:37<03:29,  1.53s/it]
 71%|███████   | 333/469 [09:39<03:23,  1.50s/it]
 71%|███████   | 334/469 [09:40<03:30,  1.56s/it]
 71%|███████▏  | 335/469 [09:42<03:24,  1.53s/it]
 72%|███████▏  | 336/469 [09:43<03:21,  1.51s/it]
 72%|███████▏  | 337/469 [09:45<03:12,  1.46s/it]
 72%|███████▏  | 338/469 [09:46<03:09,  1.45s/it]
 72%|███████▏  | 339/469 [09:48<03:17,  1.52s/it]
 72%|███████▏  | 340/469 [09:49<03:07,  1.46s/it]
                                                 

 72%|███████▏  | 340/469 [09:49<03:07,  1.46s/it]
 73%|███████▎  | 341/469 [09:51<03:02,  1.43s/it]
 73%|███████▎  | 342/469 [09:52<02:58,  1.41s/it]
 73%|███████▎  | 343/469 [09:54<03:05,  1.48s/it]
 73%|███████▎  | 344/469 [09:55<02:59,  1.44s/it]
 74%|███████▎  | 345/469 [09:56<02:53,  1.40s/it]
 74%|███████▍  | 346/469 [09:57<02:48,  1.37s/it]
 74%|███████▍  | 347/469 [09:59<02:44,  1.35s/it]
 74%|███████▍  | 348/469 [10:00<02:50,  1.41s/it]
 74%|███████▍  | 349/469 [10:02<02:43,  1.36s/it]
 75%|███████▍  | 350/469 [10:03<02:36,  1.32s/it]
                                                 

 75%|███████▍  | 350/469 [10:03<02:36,  1.32s/it]
 75%|███████▍  | 351/469 [10:06<03:38,  1.85s/it]
 75%|███████▌  | 352/469 [10:08<03:57,  2.03s/it]
 75%|███████▌  | 353/469 [10:11<04:12,  2.18s/it]
 75%|███████▌  | 354/469 [10:13<04:10,  2.18s/it]
 76%|███████▌  | 355/469 [10:15<04:06,  2.16s/it]
 76%|███████▌  | 356/469 [10:17<04:01,  2.14s/it]
 76%|███████▌  | 357/469 [10:19<03:56,  2.11s/it]
 76%|███████▋  | 358/469 [10:22<03:59,  2.15s/it]
 77%|███████▋  | 359/469 [10:24<03:50,  2.10s/it]
 77%|███████▋  | 360/469 [10:25<03:40,  2.02s/it]
                                                 

 77%|███████▋  | 360/469 [10:25<03:40,  2.02s/it]
 77%|███████▋  | 361/469 [10:27<03:33,  1.98s/it]
 77%|███████▋  | 362/469 [10:29<03:35,  2.01s/it]
 77%|███████▋  | 363/469 [10:31<03:24,  1.93s/it]
 78%|███████▊  | 364/469 [10:33<03:16,  1.87s/it]
 78%|███████▊  | 365/469 [10:35<03:11,  1.84s/it]
 78%|███████▊  | 366/469 [10:36<03:06,  1.81s/it]
 78%|███████▊  | 367/469 [10:38<03:08,  1.85s/it]
 78%|███████▊  | 368/469 [10:40<03:00,  1.79s/it]
 79%|███████▊  | 369/469 [10:42<02:54,  1.74s/it]
 79%|███████▉  | 370/469 [10:43<02:48,  1.71s/it]
                                                 

 79%|███████▉  | 370/469 [10:43<02:48,  1.71s/it]
 79%|███████▉  | 371/469 [10:45<02:43,  1.67s/it]
 79%|███████▉  | 372/469 [10:47<02:49,  1.74s/it]
 80%|███████▉  | 373/469 [10:48<02:42,  1.69s/it]
 80%|███████▉  | 374/469 [10:50<02:38,  1.67s/it]
 80%|███████▉  | 375/469 [10:51<02:32,  1.62s/it]
 80%|████████  | 376/469 [10:53<02:27,  1.58s/it]
