data stats: {"n_rows_kept": 52950, "n_dropped_over_max_len": 1, "trunc_frac": 2e-05, "len_p50": 312, "len_p99": 2467, "len_max": 3292, "completion_tokens": 8211075, "total_tokens": 29572535, "n_batches": 5220, "epochs": 2}

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 33.22it/s]
trainable 3.88B  frozen 420M

  2%|▏         | 29/1305 [02:09<1:35:29,  4.49s/it]
  2%|▏         | 30/1305 [02:13<1:32:41,  4.36s/it]
  2%|▏         | 31/1305 [02:17<1:34:51,  4.47s/it]
  2%|▏         | 32/1305 [02:22<1:38:54,  4.66s/it]
  3%|▎         | 33/1305 [02:27<1:37:08,  4.58s/it]
  3%|▎         | 34/1305 [02:31<1:37:12,  4.59s/it]
  3%|▎         | 35/1305 [02:36<1:39:19,  4.69s/it]
  3%|▎         | 36/1305 [02:41<1:38:21,  4.65s/it]
  3%|▎         | 37/1305 [02:45<1:36:10,  4.55s/it]
  3%|▎         | 38/1305 [02:49<1:34:03,  4.45s/it]
  3%|▎         | 39/1305 [02:54<1:32:14,  4.37s/it]
  3%|▎         | 40/1305 [02:59<1:35:23,  4.52s/it]
                                                   

  3%|▎         | 40/1305 [02:59<1:35:23,  4.52s/it]
  3%|▎         | 41/1305 [03:03<1:34:39,  4.49s/it]
  3%|▎         | 42/1305 [03:07<1:29:46,  4.26s/it]
  3%|▎         | 43/1305 [03:10<1:26:14,  4.10s/it]
  3%|▎         | 44/1305 [03:15<1:26:55,  4.14s/it]
  3%|▎         | 45/1305 [03:19<1:29:15,  4.25s/it]
  4%|▎         | 46/1305 [03:23<1:29:50,  4.28s/it]
  4%|▎         | 47/1305 [03:27<1:26:08,  4.11s/it]
  4%|▎         | 48/1305 [03:32<1:32:08,  4.40s/it]
  4%|▍         | 49/1305 [03:36<1:30:05,  4.30s/it]
  4%|▍         | 50/1305 [03:41<1:34:03,  4.50s/it]
  4%|▍         | 51/1305 [03:46<1:35:12,  4.56s/it]
  4%|▍         | 52/1305 [03:50<1:34:06,  4.51s/it]
  4%|▍         | 53/1305 [03:55<1:33:13,  4.47s/it]
  4%|▍         | 54/1305 [04:00<1:35:18,  4.57s/it]
  4%|▍         | 55/1305 [04:04<1:33:56,  4.51s/it]
  4%|▍         | 56/1305 [04:09<1:35:22,  4.58s/it]
  4%|▍         | 57/1305 [04:14<1:36:50,  4.66s/it]
  4%|▍         | 58/1305 [04:18<1:33:43,  4.51s/it]
  5%|▍         | 59/1305 [04:22<1:34:48,  4.57s/it]
  5%|▍         | 60/1305 [04:27<1:38:03,  4.73s/it]
                                                   

  5%|▍         | 60/1305 [04:28<1:38:03,  4.73s/it]
  5%|▍         | 61/1305 [04:32<1:34:39,  4.57s/it]
  5%|▍         | 62/1305 [04:36<1:32:42,  4.48s/it]
  5%|▍         | 63/1305 [04:40<1:30:48,  4.39s/it]
  5%|▍         | 64/1305 [04:45<1:33:07,  4.50s/it]
  5%|▍         | 65/1305 [04:49<1:31:17,  4.42s/it]
  5%|▌         | 66/1305 [04:53<1:27:58,  4.26s/it]
  5%|▌         | 67/1305 [04:57<1:27:21,  4.23s/it]
  5%|▌         | 68/1305 [05:02<1:32:19,  4.48s/it]
  5%|▌         | 69/1305 [05:07<1:31:39,  4.45s/it]
  5%|▌         | 70/1305 [05:10<1:27:09,  4.23s/it]
  5%|▌         | 71/1305 [05:15<1:30:23,  4.40s/it]
  6%|▌         | 72/1305 [05:19<1:29:32,  4.36s/it]
  6%|▌         | 73/1305 [05:23<1:25:25,  4.16s/it]
  6%|▌         | 74/1305 [05:27<1:26:52,  4.23s/it]
  6%|▌         | 75/1305 [05:32<1:26:47,  4.23s/it]
  6%|▌         | 76/1305 [05:37<1:32:43,  4.53s/it]
  6%|▌         | 77/1305 [05:42<1:35:16,  4.66s/it]
  6%|▌         | 78/1305 [05:46<1:31:31,  4.48s/it]
  6%|▌         | 79/1305 [05:50<1:29:33,  4.38s/it]
  6%|▌         | 80/1305 [05:55<1:30:21,  4.43s/it]
                                                   

  6%|▌         | 80/1305 [05:55<1:30:21,  4.43s/it]
  6%|▌         | 81/1305 [05:59<1:29:35,  4.39s/it]
  6%|▋         | 82/1305 [06:03<1:30:27,  4.44s/it]
  6%|▋         | 83/1305 [06:07<1:27:26,  4.29s/it]
  6%|▋         | 84/1305 [06:12<1:31:53,  4.52s/it]
  7%|▋         | 85/1305 [06:17<1:30:18,  4.44s/it]
  7%|▋         | 86/1305 [06:21<1:28:02,  4.33s/it]
  7%|▋         | 87/1305 [06:25<1:27:57,  4.33s/it]
  7%|▋         | 88/1305 [06:30<1:27:56,  4.34s/it]
  7%|▋         | 89/1305 [06:34<1:27:49,  4.33s/it]
  7%|▋         | 90/1305 [06:38<1:29:21,  4.41s/it]
  7%|▋         | 91/1305 [06:42<1:27:02,  4.30s/it]
  7%|▋         | 92/1305 [06:47<1:29:28,  4.43s/it]
  7%|▋         | 93/1305 [06:51<1:28:15,  4.37s/it]
  7%|▋         | 94/1305 [06:55<1:25:23,  4.23s/it]
  7%|▋         | 95/1305 [07:00<1:28:10,  4.37s/it]
  7%|▋         | 96/1305 [07:04<1:27:24,  4.34s/it]
  7%|▋         | 97/1305 [07:09<1:28:34,  4.40s/it]
  8%|▊         | 98/1305 [07:13<1:24:18,  4.19s/it]
  8%|▊         | 99/1305 [07:17<1:28:14,  4.39s/it]
  8%|▊         | 100/1305 [07:22<1:28:58,  4.43s/it]
                                                    

  8%|▊         | 100/1305 [07:22<1:28:58,  4.43s/it]
  8%|▊         | 101/1305 [07:26<1:29:16,  4.45s/it]
  8%|▊         | 102/1305 [07:31<1:28:41,  4.42s/it]
  8%|▊         | 103/1305 [07:35<1:25:30,  4.27s/it]
  8%|▊         | 104/1305 [07:39<1:28:00,  4.40s/it]
  8%|▊         | 105/1305 [07:43<1:25:47,  4.29s/it]
  8%|▊         | 106/1305 [07:47<1:24:06,  4.21s/it]
  8%|▊         | 107/1305 [07:52<1:24:15,  4.22s/it]
  8%|▊         | 108/1305 [07:57<1:29:06,  4.47s/it]
  8%|▊         | 109/1305 [08:01<1:25:31,  4.29s/it]
  8%|▊         | 110/1305 [08:05<1:24:03,  4.22s/it]
  9%|▊         | 111/1305 [08:09<1:24:36,  4.25s/it]
  9%|▊         | 112/1305 [08:14<1:28:44,  4.46s/it]
  9%|▊         | 113/1305 [08:19<1:30:58,  4.58s/it]
  9%|▊         | 114/1305 [08:24<1:32:19,  4.65s/it]
  9%|▉         | 115/1305 [08:28<1:30:32,  4.57s/it]
  9%|▉         | 116/1305 [08:32<1:28:19,  4.46s/it]
  9%|▉         | 117/1305 [08:36<1:24:00,  4.24s/it]
  9%|▉         | 118/1305 [08:40<1:23:45,  4.23s/it]
  9%|▉         | 119/1305 [08:44<1:22:46,  4.19s/it]
  9%|▉         | 120/1305 [08:49<1:26:45,  4.39s/it]
                                                    

  9%|▉         | 120/1305 [08:49<1:26:45,  4.39s/it]
  9%|▉         | 121/1305 [08:53<1:21:45,  4.14s/it]
  9%|▉         | 122/1305 [08:57<1:23:14,  4.22s/it]
  9%|▉         | 123/1305 [09:02<1:25:34,  4.34s/it]
 10%|▉         | 124/1305 [09:06<1:24:53,  4.31s/it]
 10%|▉         | 125/1305 [09:10<1:24:57,  4.32s/it]
 10%|▉         | 126/1305 [09:15<1:24:30,  4.30s/it]
 10%|▉         | 127/1305 [09:18<1:20:58,  4.12s/it]
 10%|▉         | 128/1305 [09:23<1:27:09,  4.44s/it]
 10%|▉         | 129/1305 [09:28<1:27:37,  4.47s/it]
 10%|▉         | 130/1305 [09:32<1:27:05,  4.45s/it]
 10%|█         | 131/1305 [09:37<1:28:32,  4.52s/it]
 10%|█         | 132/1305 [09:42<1:33:50,  4.80s/it]
 10%|█         | 133/1305 [09:47<1:32:12,  4.72s/it]
 10%|█         | 134/1305 [09:52<1:31:06,  4.67s/it]
 10%|█         | 135/1305 [09:55<1:24:28,  4.33s/it]
 10%|█         | 136/1305 [10:00<1:27:39,  4.50s/it]
 10%|█         | 137/1305 [10:04<1:26:00,  4.42s/it]
 11%|█         | 138/1305 [10:09<1:25:49,  4.41s/it]
 11%|█         | 139/1305 [10:12<1:20:39,  4.15s/it]
 11%|█         | 140/1305 [10:17<1:24:58,  4.38s/it]
                                                    

 11%|█         | 140/1305 [10:17<1:24:58,  4.38s/it]
 11%|█         | 141/1305 [10:22<1:26:49,  4.48s/it]
 11%|█         | 142/1305 [10:26<1:25:08,  4.39s/it]
 11%|█         | 143/1305 [10:31<1:27:47,  4.53s/it]
 11%|█         | 144/1305 [10:35<1:28:09,  4.56s/it]
 11%|█         | 145/1305 [10:40<1:28:13,  4.56s/it]
 11%|█         | 146/1305 [10:44<1:27:06,  4.51s/it]
 11%|█▏        | 147/1305 [10:49<1:27:17,  4.52s/it]
 11%|█▏        | 148/1305 [10:54<1:28:32,  4.59s/it]
 11%|█▏        | 149/1305 [10:58<1:27:22,  4.53s/it]
 11%|█▏        | 150/1305 [11:02<1:25:29,  4.44s/it]
 12%|█▏        | 151/1305 [11:07<1:24:27,  4.39s/it]
 12%|█▏        | 152/1305 [11:11<1:26:59,  4.53s/it]
 12%|█▏        | 153/1305 [11:15<1:23:21,  4.34s/it]
 12%|█▏        | 154/1305 [11:20<1:23:32,  4.35s/it]
 12%|█▏        | 155/1305 [11:25<1:26:28,  4.51s/it]
 12%|█▏        | 156/1305 [11:30<1:28:26,  4.62s/it]
 12%|█▏        | 157/1305 [11:34<1:25:50,  4.49s/it]
 12%|█▏        | 158/1305 [11:38<1:26:07,  4.50s/it]
 12%|█▏        | 159/1305 [11:43<1:28:33,  4.64s/it]
 12%|█▏        | 160/1305 [11:48<1:30:54,  4.76s/it]
                                                    

 12%|█▏        | 160/1305 [11:48<1:30:54,  4.76s/it]
 12%|█▏        | 161/1305 [11:52<1:25:48,  4.50s/it]
 12%|█▏        | 162/1305 [11:57<1:27:36,  4.60s/it]
 12%|█▏        | 163/1305 [12:01<1:23:27,  4.39s/it]
 13%|█▎        | 164/1305 [12:06<1:25:30,  4.50s/it]
 13%|█▎        | 165/1305 [12:10<1:24:45,  4.46s/it]
 13%|█▎        | 166/1305 [12:15<1:26:04,  4.53s/it]
 13%|█▎        | 167/1305 [12:19<1:26:04,  4.54s/it]
 13%|█▎        | 168/1305 [12:24<1:25:58,  4.54s/it]
 13%|█▎        | 169/1305 [12:28<1:25:03,  4.49s/it]
 13%|█▎        | 170/1305 [12:33<1:25:18,  4.51s/it]
 13%|█▎        | 171/1305 [12:37<1:26:32,  4.58s/it]
 13%|█▎        | 172/1305 [12:42<1:28:05,  4.66s/it]
 13%|█▎        | 173/1305 [12:47<1:26:05,  4.56s/it]
 13%|█▎        | 174/1305 [12:51<1:23:17,  4.42s/it]
 13%|█▎        | 175/1305 [12:55<1:22:14,  4.37s/it]
 13%|█▎        | 176/1305 [12:59<1:23:03,  4.41s/it]
 14%|█▎        | 177/1305 [13:04<1:23:01,  4.42s/it]
 14%|█▎        | 178/1305 [13:08<1:19:03,  4.21s/it]
 14%|█▎        | 179/1305 [13:11<1:16:14,  4.06s/it]
 14%|█▍        | 180/1305 [13:16<1:20:31,  4.29s/it]
                                                    

 14%|█▍        | 180/1305 [13:16<1:20:31,  4.29s/it]
 14%|█▍        | 181/1305 [13:20<1:20:01,  4.27s/it]
 14%|█▍        | 182/1305 [13:25<1:19:35,  4.25s/it]
 14%|█▍        | 183/1305 [13:29<1:18:25,  4.19s/it]
 14%|█▍        | 184/1305 [13:34<1:23:11,  4.45s/it]
 14%|█▍        | 185/1305 [13:38<1:23:40,  4.48s/it]
 14%|█▍        | 186/1305 [13:43<1:23:49,  4.50s/it]
 14%|█▍        | 187/1305 [13:47<1:24:21,  4.53s/it]
 14%|█▍        | 188/1305 [13:52<1:26:57,  4.67s/it]
 14%|█▍        | 189/1305 [13:57<1:25:19,  4.59s/it]
 15%|█▍        | 190/1305 [14:01<1:24:18,  4.54s/it]
 15%|█▍        | 191/1305 [14:06<1:25:16,  4.59s/it]
 15%|█▍        | 192/1305 [14:11<1:28:25,  4.77s/it]
 15%|█▍        | 193/1305 [14:16<1:27:05,  4.70s/it]
 15%|█▍        | 194/1305 [14:20<1:24:32,  4.57s/it]
 15%|█▍        | 195/1305 [14:25<1:25:20,  4.61s/it]
 15%|█▌        | 196/1305 [14:29<1:26:23,  4.67s/it]
 15%|█▌        | 197/1305 [14:34<1:25:19,  4.62s/it]
 15%|█▌        | 198/1305 [14:39<1:25:10,  4.62s/it]
 15%|█▌        | 199/1305 [14:43<1:23:56,  4.55s/it]
 15%|█▌        | 200/1305 [14:47<1:23:07,  4.51s/it]
                                                    

 15%|█▌        | 200/1305 [14:47<1:23:07,  4.51s/it]
 15%|█▌        | 201/1305 [14:52<1:25:02,  4.62s/it]
 15%|█▌        | 202/1305 [14:57<1:23:26,  4.54s/it]
 16%|█▌        | 203/1305 [15:01<1:20:46,  4.40s/it]
 16%|█▌        | 204/1305 [15:06<1:23:56,  4.57s/it]
 16%|█▌        | 205/1305 [15:10<1:22:46,  4.51s/it]
 16%|█▌        | 206/1305 [15:14<1:21:30,  4.45s/it]
 16%|█▌        | 207/1305 [15:18<1:19:29,  4.34s/it]
 16%|█▌        | 208/1305 [15:23<1:22:34,  4.52s/it]
 16%|█▌        | 209/1305 [15:28<1:21:55,  4.48s/it]
 16%|█▌        | 210/1305 [15:32<1:18:38,  4.31s/it]
 16%|█▌        | 211/1305 [15:36<1:20:40,  4.42s/it]
 16%|█▌        | 212/1305 [15:42<1:26:48,  4.77s/it]
 16%|█▋        | 213/1305 [15:47<1:26:47,  4.77s/it]
 16%|█▋        | 214/1305 [15:51<1:25:58,  4.73s/it]
 16%|█▋        | 215/1305 [15:55<1:21:16,  4.47s/it]
 17%|█▋        | 216/1305 [16:01<1:27:45,  4.84s/it]
 17%|█▋        | 217/1305 [16:05<1:24:22,  4.65s/it]
 17%|█▋        | 218/1305 [16:10<1:25:00,  4.69s/it]
 17%|█▋        | 219/1305 [16:13<1:18:47,  4.35s/it]
 17%|█▋        | 220/1305 [16:18<1:19:48,  4.41s/it]
                                                    

 17%|█▋        | 220/1305 [16:18<1:19:48,  4.41s/it]
 17%|█▋        | 221/1305 [16:22<1:19:26,  4.40s/it]
 17%|█▋        | 222/1305 [16:26<1:17:31,  4.30s/it]
 17%|█▋        | 223/1305 [16:31<1:17:07,  4.28s/it]
 17%|█▋        | 224/1305 [16:36<1:20:47,  4.48s/it]
 17%|█▋        | 225/1305 [16:40<1:20:30,  4.47s/it]
 17%|█▋        | 226/1305 [16:44<1:19:19,  4.41s/it]
 17%|█▋        | 227/1305 [16:49<1:19:44,  4.44s/it]
 17%|█▋        | 228/1305 [16:54<1:22:48,  4.61s/it]
 18%|█▊        | 229/1305 [16:59<1:24:59,  4.74s/it]
 18%|█▊        | 230/1305 [17:03<1:23:43,  4.67s/it]
 18%|█▊        | 231/1305 [17:08<1:22:33,  4.61s/it]
 18%|█▊        | 232/1305 [17:13<1:24:02,  4.70s/it]
 18%|█▊        | 233/1305 [17:17<1:23:12,  4.66s/it]
 18%|█▊        | 234/1305 [17:22<1:22:33,  4.63s/it]
 18%|█▊        | 235/1305 [17:26<1:21:10,  4.55s/it]
 18%|█▊        | 236/1305 [17:31<1:23:09,  4.67s/it]
 18%|█▊        | 237/1305 [17:35<1:20:39,  4.53s/it]
 18%|█▊        | 238/1305 [17:40<1:19:08,  4.45s/it]
 18%|█▊        | 239/1305 [17:44<1:17:02,  4.34s/it]
 18%|█▊        | 240/1305 [17:48<1:16:46,  4.33s/it]
                                                    

 18%|█▊        | 240/1305 [17:48<1:16:46,  4.33s/it]
 18%|█▊        | 241/1305 [17:52<1:16:59,  4.34s/it]
 19%|█▊        | 242/1305 [17:57<1:17:47,  4.39s/it]
 19%|█▊        | 243/1305 [18:01<1:15:41,  4.28s/it]
 19%|█▊        | 244/1305 [18:06<1:19:07,  4.47s/it]
 19%|█▉        | 245/1305 [18:11<1:20:17,  4.55s/it]
 19%|█▉        | 246/1305 [18:15<1:21:49,  4.64s/it]
 19%|█▉        | 247/1305 [18:20<1:18:43,  4.46s/it]
 19%|█▉        | 248/1305 [18:24<1:19:19,  4.50s/it]
 19%|█▉        | 249/1305 [18:29<1:21:23,  4.62s/it]
 19%|█▉        | 250/1305 [18:33<1:18:57,  4.49s/it]
 19%|█▉        | 251/1305 [18:37<1:15:50,  4.32s/it]
 19%|█▉        | 252/1305 [18:42<1:18:09,  4.45s/it]
 19%|█▉        | 253/1305 [18:46<1:16:02,  4.34s/it]
 19%|█▉        | 254/1305 [18:50<1:16:08,  4.35s/it]
 20%|█▉        | 255/1305 [18:55<1:18:41,  4.50s/it]
 20%|█▉        | 256/1305 [19:00<1:18:57,  4.52s/it]
 20%|█▉        | 257/1305 [19:04<1:17:23,  4.43s/it]
 20%|█▉        | 258/1305 [19:08<1:17:52,  4.46s/it]
 20%|█▉        | 259/1305 [19:13<1:16:40,  4.40s/it]
 20%|█▉        | 260/1305 [19:18<1:18:29,  4.51s/it]
                                                    

 20%|█▉        | 260/1305 [19:18<1:18:29,  4.51s/it]
 20%|██        | 261/1305 [19:22<1:17:01,  4.43s/it]
 20%|██        | 262/1305 [19:26<1:14:16,  4.27s/it]
 20%|██        | 263/1305 [19:30<1:16:50,  4.42s/it]
 20%|██        | 264/1305 [19:35<1:19:39,  4.59s/it]
 20%|██        | 265/1305 [19:40<1:21:57,  4.73s/it]
 20%|██        | 266/1305 [19:45<1:20:45,  4.66s/it]
 20%|██        | 267/1305 [19:49<1:16:43,  4.43s/it]
 21%|██        | 268/1305 [19:54<1:18:48,  4.56s/it]
 21%|██        | 269/1305 [19:59<1:20:53,  4.69s/it]
 21%|██        | 270/1305 [20:02<1:14:46,  4.33s/it]
 21%|██        | 271/1305 [20:06<1:12:56,  4.23s/it]
 21%|██        | 272/1305 [20:11<1:14:22,  4.32s/it]
 21%|██        | 273/1305 [20:15<1:14:31,  4.33s/it]
 21%|██        | 274/1305 [20:19<1:14:09,  4.32s/it]
 21%|██        | 275/1305 [20:24<1:14:40,  4.35s/it]
 21%|██        | 276/1305 [20:29<1:19:10,  4.62s/it]
 21%|██        | 277/1305 [20:33<1:16:12,  4.45s/it]
 21%|██▏       | 278/1305 [20:37<1:13:57,  4.32s/it]
 21%|██▏       | 279/1305 [20:42<1:14:46,  4.37s/it]
 21%|██▏       | 280/1305 [20:46<1:16:10,  4.46s/it]
                                                    

 21%|██▏       | 280/1305 [20:46<1:16:10,  4.46s/it]
 22%|██▏       | 281/1305 [20:50<1:14:20,  4.36s/it]
 22%|██▏       | 282/1305 [20:55<1:15:01,  4.40s/it]
 22%|██▏       | 283/1305 [20:59<1:13:02,  4.29s/it]
 22%|██▏       | 284/1305 [21:04<1:17:43,  4.57s/it]
 22%|██▏       | 285/1305 [21:08<1:14:51,  4.40s/it]
 22%|██▏       | 286/1305 [21:13<1:15:08,  4.42s/it]
 22%|██▏       | 287/1305 [21:17<1:15:11,  4.43s/it]
 22%|██▏       | 288/1305 [21:22<1:17:41,  4.58s/it]
 22%|██▏       | 289/1305 [21:27<1:18:22,  4.63s/it]
 22%|██▏       | 290/1305 [21:31<1:17:13,  4.57s/it]
 22%|██▏       | 291/1305 [21:36<1:16:00,  4.50s/it]
 22%|██▏       | 292/1305 [21:40<1:16:54,  4.56s/it]
 22%|██▏       | 293/1305 [21:44<1:14:17,  4.40s/it]
 23%|██▎       | 294/1305 [21:48<1:12:15,  4.29s/it]
 23%|██▎       | 295/1305 [21:53<1:12:43,  4.32s/it]
 23%|██▎       | 296/1305 [21:58<1:17:02,  4.58s/it]
 23%|██▎       | 297/1305 [22:02<1:16:16,  4.54s/it]
 23%|██▎       | 298/1305 [22:06<1:13:00,  4.35s/it]
 23%|██▎       | 299/1305 [22:11<1:14:19,  4.43s/it]
 23%|██▎       | 300/1305 [22:15<1:14:16,  4.43s/it]
                                                    

 23%|██▎       | 300/1305 [22:15<1:14:16,  4.43s/it]
 23%|██▎       | 301/1305 [22:20<1:15:48,  4.53s/it]
 23%|██▎       | 302/1305 [22:24<1:13:45,  4.41s/it]
 23%|██▎       | 303/1305 [22:29<1:15:56,  4.55s/it]
 23%|██▎       | 304/1305 [22:34<1:16:04,  4.56s/it]
 23%|██▎       | 305/1305 [22:38<1:14:53,  4.49s/it]
 23%|██▎       | 306/1305 [22:42<1:10:11,  4.22s/it]
 24%|██▎       | 307/1305 [22:46<1:13:02,  4.39s/it]
 24%|██▎       | 308/1305 [22:51<1:16:41,  4.62s/it]
 24%|██▎       | 309/1305 [22:56<1:16:38,  4.62s/it]
 24%|██▍       | 310/1305 [23:01<1:15:35,  4.56s/it]
 24%|██▍       | 311/1305 [23:05<1:14:42,  4.51s/it]
 24%|██▍       | 312/1305 [23:11<1:20:02,  4.84s/it]
 24%|██▍       | 313/1305 [23:15<1:20:12,  4.85s/it]
 24%|██▍       | 314/1305 [23:20<1:16:44,  4.65s/it]
 24%|██▍       | 315/1305 [23:24<1:14:29,  4.51s/it]
 24%|██▍       | 316/1305 [23:28<1:14:41,  4.53s/it]
 24%|██▍       | 317/1305 [23:33<1:13:09,  4.44s/it]
 24%|██▍       | 318/1305 [23:37<1:11:14,  4.33s/it]
 24%|██▍       | 319/1305 [23:40<1:08:02,  4.14s/it]
 25%|██▍       | 320/1305 [23:45<1:10:45,  4.31s/it]
                                                    

 25%|██▍       | 320/1305 [23:45<1:10:45,  4.31s/it]
 25%|██▍       | 321/1305 [23:50<1:12:58,  4.45s/it]
 25%|██▍       | 322/1305 [23:54<1:12:49,  4.44s/it]
 25%|██▍       | 323/1305 [23:59<1:13:55,  4.52s/it]
 25%|██▍       | 324/1305 [24:04<1:15:59,  4.65s/it]
 25%|██▍       | 325/1305 [24:08<1:13:55,  4.53s/it]
 25%|██▍       | 326/1305 [24:13<1:14:28,  4.56s/it]
 25%|██▌       | 327/1305 [24:17<1:15:02,  4.60s/it]
 25%|██▌       | 328/1305 [24:23<1:18:08,  4.80s/it]
 25%|██▌       | 329/1305 [24:27<1:15:15,  4.63s/it]
 25%|██▌       | 330/1305 [24:31<1:13:05,  4.50s/it]
 25%|██▌       | 331/1305 [24:35<1:11:39,  4.41s/it]
 25%|██▌       | 332/1305 [24:40<1:14:27,  4.59s/it]
 26%|██▌       | 333/1305 [24:44<1:10:58,  4.38s/it]
 26%|██▌       | 334/1305 [24:49<1:12:27,  4.48s/it]
 26%|██▌       | 335/1305 [24:53<1:08:44,  4.25s/it]
 26%|██▌       | 336/1305 [24:57<1:11:11,  4.41s/it]
 26%|██▌       | 337/1305 [25:02<1:10:05,  4.34s/it]
 26%|██▌       | 338/1305 [25:06<1:11:28,  4.44s/it]
 26%|██▌       | 339/1305 [25:11<1:10:56,  4.41s/it]
 26%|██▌       | 340/1305 [25:16<1:13:11,  4.55s/it]
                                                    

 26%|██▌       | 340/1305 [25:16<1:13:11,  4.55s/it]
 26%|██▌       | 341/1305 [25:20<1:13:04,  4.55s/it]
 26%|██▌       | 342/1305 [25:25<1:14:00,  4.61s/it]
 26%|██▋       | 343/1305 [25:29<1:11:01,  4.43s/it]
 26%|██▋       | 344/1305 [25:34<1:14:30,  4.65s/it]
 26%|██▋       | 345/1305 [25:38<1:09:57,  4.37s/it]
 27%|██▋       | 346/1305 [25:42<1:10:35,  4.42s/it]
 27%|██▋       | 347/1305 [25:47<1:11:07,  4.45s/it]
 27%|██▋       | 348/1305 [25:52<1:15:56,  4.76s/it]
 27%|██▋       | 349/1305 [25:56<1:12:28,  4.55s/it]
 27%|██▋       | 350/1305 [26:01<1:11:46,  4.51s/it]
 27%|██▋       | 351/1305 [26:05<1:11:47,  4.51s/it]
 27%|██▋       | 352/1305 [26:10<1:13:28,  4.63s/it]
 27%|██▋       | 353/1305 [26:14<1:11:33,  4.51s/it]
 27%|██▋       | 354/1305 [26:19<1:12:35,  4.58s/it]
 27%|██▋       | 355/1305 [26:24<1:13:49,  4.66s/it]
 27%|██▋       | 356/1305 [26:29<1:13:18,  4.63s/it]
 27%|██▋       | 357/1305 [26:33<1:12:29,  4.59s/it]
 27%|██▋       | 358/1305 [26:38<1:14:00,  4.69s/it]
 28%|██▊       | 359/1305 [26:42<1:10:19,  4.46s/it]
 28%|██▊       | 360/1305 [26:47<1:13:57,  4.70s/it]
                                                    

 28%|██▊       | 360/1305 [26:47<1:13:57,  4.70s/it]
 28%|██▊       | 361/1305 [26:51<1:11:20,  4.53s/it]
 28%|██▊       | 362/1305 [26:56<1:10:14,  4.47s/it]
 28%|██▊       | 363/1305 [27:00<1:09:49,  4.45s/it]
 28%|██▊       | 364/1305 [27:05<1:13:57,  4.72s/it]
 28%|██▊       | 365/1305 [27:10<1:11:43,  4.58s/it]
 28%|██▊       | 366/1305 [27:15<1:13:06,  4.67s/it]
 28%|██▊       | 367/1305 [27:19<1:11:46,  4.59s/it]
 28%|██▊       | 368/1305 [27:24<1:13:42,  4.72s/it]
 28%|██▊       | 369/1305 [27:29<1:13:39,  4.72s/it]
 28%|██▊       | 370/1305 [27:33<1:11:09,  4.57s/it]
 28%|██▊       | 371/1305 [27:36<1:06:20,  4.26s/it]
 29%|██▊       | 372/1305 [27:41<1:06:14,  4.26s/it]
 29%|██▊       | 373/1305 [27:46<1:10:18,  4.53s/it]
