dataset: 169423 rows kept, 1 dropped over max_seq_len=3072 (0.001%)
token len p50=335 p95=2382 max=3049 total=98.9M
3145 micro-batches/epoch -> 3145 optimizer steps/epoch

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.12it/s]
frozen 420M, trainable 3.88B
liger patched: True <class 'transformers.models.gemma3.modeling_gemma3.Gemma3RMSNorm'>

  0%|          | 0/3145 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/3145 [00:04<3:56:24,  4.51s/it]
  2%|▏         | 69/3145 [02:34<1:51:51,  2.18s/it]
  2%|▏         | 70/3145 [02:38<2:16:31,  2.66s/it]
                                                   

  2%|▏         | 70/3145 [02:38<2:16:31,  2.66s/it]
  2%|▏         | 71/3145 [02:40<2:08:43,  2.51s/it]
  2%|▏         | 72/3145 [02:42<2:04:00,  2.42s/it]
  2%|▏         | 73/3145 [02:45<2:00:29,  2.35s/it]
  2%|▏         | 74/3145 [02:47<1:58:04,  2.31s/it]
  2%|▏         | 75/3145 [02:49<1:56:09,  2.27s/it]
  2%|▏         | 76/3145 [02:51<1:54:48,  2.24s/it]
  2%|▏         | 77/3145 [02:53<1:53:58,  2.23s/it]
  2%|▏         | 78/3145 [02:55<1:53:23,  2.22s/it]
  3%|▎         | 79/3145 [02:58<1:52:40,  2.20s/it]
  3%|▎         | 80/3145 [03:00<1:52:53,  2.21s/it]
                                                   

  3%|▎         | 80/3145 [03:00<1:52:53,  2.21s/it]
  3%|▎         | 81/3145 [03:02<1:52:29,  2.20s/it]
  3%|▎         | 82/3145 [03:04<1:51:24,  2.18s/it]
  3%|▎         | 83/3145 [03:06<1:51:02,  2.18s/it]
  3%|▎         | 84/3145 [03:09<1:51:25,  2.18s/it]
  3%|▎         | 85/3145 [03:11<1:51:39,  2.19s/it]
  3%|▎         | 86/3145 [03:13<1:51:46,  2.19s/it]
  3%|▎         | 87/3145 [03:15<1:51:59,  2.20s/it]
  3%|▎         | 88/3145 [03:17<1:52:02,  2.20s/it]
  3%|▎         | 89/3145 [03:20<1:51:43,  2.19s/it]
  3%|▎         | 90/3145 [03:22<1:51:19,  2.19s/it]
                                                   

  3%|▎         | 90/3145 [03:22<1:51:19,  2.19s/it]
  3%|▎         | 91/3145 [03:24<1:50:45,  2.18s/it]
  3%|▎         | 92/3145 [03:26<1:49:42,  2.16s/it]
  3%|▎         | 93/3145 [03:28<1:50:28,  2.17s/it]
  3%|▎         | 94/3145 [03:30<1:49:28,  2.15s/it]
  3%|▎         | 95/3145 [03:32<1:49:35,  2.16s/it]
  3%|▎         | 96/3145 [03:35<1:48:47,  2.14s/it]
  3%|▎         | 97/3145 [03:37<1:50:16,  2.17s/it]
  3%|▎         | 98/3145 [03:39<1:51:17,  2.19s/it]
  3%|▎         | 99/3145 [03:41<1:51:23,  2.19s/it]
  3%|▎         | 100/3145 [03:43<1:50:27,  2.18s/it]
                                                    

  3%|▎         | 100/3145 [03:43<1:50:27,  2.18s/it]
  3%|▎         | 101/3145 [03:46<1:50:26,  2.18s/it]
  3%|▎         | 102/3145 [03:48<1:49:58,  2.17s/it]
  3%|▎         | 103/3145 [03:50<1:50:47,  2.19s/it]
  3%|▎         | 104/3145 [03:52<1:50:58,  2.19s/it]
  3%|▎         | 105/3145 [03:54<1:51:11,  2.19s/it]
  3%|▎         | 106/3145 [03:58<2:15:13,  2.67s/it]
  3%|▎         | 107/3145 [04:00<2:09:03,  2.55s/it]
  3%|▎         | 108/3145 [04:03<2:03:43,  2.44s/it]
  3%|▎         | 109/3145 [04:05<1:59:08,  2.35s/it]
  3%|▎         | 110/3145 [04:07<1:56:59,  2.31s/it]
                                                    

  3%|▎         | 110/3145 [04:07<1:56:59,  2.31s/it]
  4%|▎         | 111/3145 [04:09<1:54:56,  2.27s/it]
  4%|▎         | 112/3145 [04:11<1:53:33,  2.25s/it]
  4%|▎         | 113/3145 [04:14<1:52:52,  2.23s/it]
  4%|▎         | 114/3145 [04:16<1:51:38,  2.21s/it]
  4%|▎         | 115/3145 [04:18<1:50:03,  2.18s/it]
  4%|▎         | 116/3145 [04:20<1:50:10,  2.18s/it]
  4%|▎         | 117/3145 [04:22<1:50:59,  2.20s/it]
  4%|▍         | 118/3145 [04:24<1:50:13,  2.18s/it]
  4%|▍         | 119/3145 [04:27<1:49:55,  2.18s/it]
  4%|▍         | 120/3145 [04:29<1:50:18,  2.19s/it]
                                                    

  4%|▍         | 120/3145 [04:29<1:50:18,  2.19s/it]
  4%|▍         | 121/3145 [04:31<1:49:58,  2.18s/it]
  4%|▍         | 122/3145 [04:33<1:50:04,  2.18s/it]
  4%|▍         | 123/3145 [04:35<1:50:48,  2.20s/it]
  4%|▍         | 124/3145 [04:38<1:50:39,  2.20s/it]
  4%|▍         | 125/3145 [04:40<1:50:31,  2.20s/it]
  4%|▍         | 126/3145 [04:42<1:51:42,  2.22s/it]
  4%|▍         | 127/3145 [04:44<1:50:47,  2.20s/it]
  4%|▍         | 128/3145 [04:46<1:50:59,  2.21s/it]
  4%|▍         | 129/3145 [04:49<1:50:54,  2.21s/it]
  4%|▍         | 130/3145 [04:51<1:50:27,  2.20s/it]
                                                    

  4%|▍         | 130/3145 [04:51<1:50:27,  2.20s/it]
  4%|▍         | 131/3145 [04:53<1:50:45,  2.20s/it]
  4%|▍         | 132/3145 [04:55<1:50:29,  2.20s/it]
  4%|▍         | 133/3145 [04:57<1:49:29,  2.18s/it]
  4%|▍         | 134/3145 [04:59<1:49:42,  2.19s/it]
  4%|▍         | 135/3145 [05:02<1:48:30,  2.16s/it]
  4%|▍         | 136/3145 [05:03<1:31:23,  1.82s/it]
  4%|▍         | 137/3145 [05:05<1:36:33,  1.93s/it]
  4%|▍         | 138/3145 [05:07<1:39:37,  1.99s/it]
  4%|▍         | 139/3145 [05:09<1:43:25,  2.06s/it]
  4%|▍         | 140/3145 [05:11<1:46:39,  2.13s/it]
                                                    

  4%|▍         | 140/3145 [05:11<1:46:39,  2.13s/it]
  4%|▍         | 141/3145 [05:14<1:47:34,  2.15s/it]
  5%|▍         | 142/3145 [05:17<2:11:02,  2.62s/it]
  5%|▍         | 143/3145 [05:20<2:03:53,  2.48s/it]
  5%|▍         | 144/3145 [05:22<1:59:19,  2.39s/it]
  5%|▍         | 145/3145 [05:24<1:56:07,  2.32s/it]
  5%|▍         | 146/3145 [05:26<1:54:06,  2.28s/it]
  5%|▍         | 147/3145 [05:28<1:51:33,  2.23s/it]
  5%|▍         | 148/3145 [05:30<1:51:37,  2.23s/it]
  5%|▍         | 149/3145 [05:33<1:50:49,  2.22s/it]
  5%|▍         | 150/3145 [05:35<1:50:28,  2.21s/it]
                                                    

  5%|▍         | 150/3145 [05:35<1:50:28,  2.21s/it]
  5%|▍         | 151/3145 [05:37<1:48:56,  2.18s/it]
  5%|▍         | 152/3145 [05:39<1:49:13,  2.19s/it]
  5%|▍         | 153/3145 [05:41<1:49:16,  2.19s/it]
  5%|▍         | 154/3145 [05:43<1:48:35,  2.18s/it]
  5%|▍         | 155/3145 [05:46<1:49:04,  2.19s/it]
  5%|▍         | 156/3145 [05:48<1:49:10,  2.19s/it]
  5%|▍         | 157/3145 [05:50<1:49:41,  2.20s/it]
  5%|▌         | 158/3145 [05:52<1:48:16,  2.17s/it]
  5%|▌         | 159/3145 [05:54<1:49:53,  2.21s/it]
  5%|▌         | 160/3145 [05:57<1:49:21,  2.20s/it]
                                                    

  5%|▌         | 160/3145 [05:57<1:49:21,  2.20s/it]
  5%|▌         | 161/3145 [05:59<1:50:10,  2.22s/it]
  5%|▌         | 162/3145 [06:01<1:49:21,  2.20s/it]
  5%|▌         | 163/3145 [06:03<1:48:16,  2.18s/it]
  5%|▌         | 164/3145 [06:05<1:48:40,  2.19s/it]
  5%|▌         | 165/3145 [06:07<1:42:17,  2.06s/it]
  5%|▌         | 166/3145 [06:09<1:44:21,  2.10s/it]
  5%|▌         | 167/3145 [06:12<1:45:43,  2.13s/it]
  5%|▌         | 168/3145 [06:14<1:46:19,  2.14s/it]
  5%|▌         | 169/3145 [06:16<1:45:45,  2.13s/it]
  5%|▌         | 170/3145 [06:18<1:45:41,  2.13s/it]
                                                    

  5%|▌         | 170/3145 [06:18<1:45:41,  2.13s/it]
  5%|▌         | 171/3145 [06:20<1:46:56,  2.16s/it]
  5%|▌         | 172/3145 [06:22<1:47:38,  2.17s/it]
  6%|▌         | 173/3145 [06:25<1:48:10,  2.18s/it]
  6%|▌         | 174/3145 [06:27<1:47:52,  2.18s/it]
  6%|▌         | 175/3145 [06:29<1:48:30,  2.19s/it]
  6%|▌         | 176/3145 [06:31<1:48:04,  2.18s/it]
  6%|▌         | 177/3145 [06:33<1:48:18,  2.19s/it]
  6%|▌         | 178/3145 [06:37<2:10:13,  2.63s/it]
  6%|▌         | 179/3145 [06:39<2:03:10,  2.49s/it]
  6%|▌         | 180/3145 [06:41<1:58:38,  2.40s/it]
                                                    

  6%|▌         | 180/3145 [06:41<1:58:38,  2.40s/it]
  6%|▌         | 181/3145 [06:44<1:55:10,  2.33s/it]
  6%|▌         | 182/3145 [06:46<1:53:39,  2.30s/it]
  6%|▌         | 183/3145 [06:48<1:52:26,  2.28s/it]
  6%|▌         | 184/3145 [06:50<1:50:55,  2.25s/it]
  6%|▌         | 185/3145 [06:52<1:48:50,  2.21s/it]
  6%|▌         | 186/3145 [06:54<1:48:06,  2.19s/it]
  6%|▌         | 187/3145 [06:57<1:47:06,  2.17s/it]
  6%|▌         | 188/3145 [06:59<1:47:20,  2.18s/it]
  6%|▌         | 189/3145 [07:01<1:46:58,  2.17s/it]
  6%|▌         | 190/3145 [07:03<1:47:52,  2.19s/it]
                                                    

  6%|▌         | 190/3145 [07:03<1:47:52,  2.19s/it]
  6%|▌         | 191/3145 [07:05<1:46:43,  2.17s/it]
  6%|▌         | 192/3145 [07:08<1:47:49,  2.19s/it]
  6%|▌         | 193/3145 [07:10<1:48:14,  2.20s/it]
  6%|▌         | 194/3145 [07:12<1:47:54,  2.19s/it]
  6%|▌         | 195/3145 [07:14<1:47:56,  2.20s/it]
  6%|▌         | 196/3145 [07:16<1:46:39,  2.17s/it]
  6%|▋         | 197/3145 [07:18<1:46:57,  2.18s/it]
  6%|▋         | 198/3145 [07:21<1:47:29,  2.19s/it]
  6%|▋         | 199/3145 [07:23<1:46:15,  2.16s/it]
  6%|▋         | 200/3145 [07:25<1:46:45,  2.17s/it]
                                                    

  6%|▋         | 200/3145 [07:25<1:46:45,  2.17s/it]
  6%|▋         | 201/3145 [07:27<1:47:46,  2.20s/it]
  6%|▋         | 202/3145 [07:29<1:48:05,  2.20s/it]
  6%|▋         | 203/3145 [07:32<1:48:11,  2.21s/it]
  6%|▋         | 204/3145 [07:34<1:46:43,  2.18s/it]
  7%|▋         | 205/3145 [07:36<1:46:28,  2.17s/it]
  7%|▋         | 206/3145 [07:38<1:47:07,  2.19s/it]
  7%|▋         | 207/3145 [07:40<1:46:34,  2.18s/it]
  7%|▋         | 208/3145 [07:42<1:45:39,  2.16s/it]
  7%|▋         | 209/3145 [07:45<1:46:47,  2.18s/it]
  7%|▋         | 210/3145 [07:47<1:46:56,  2.19s/it]
                                                    

  7%|▋         | 210/3145 [07:47<1:46:56,  2.19s/it]
  7%|▋         | 211/3145 [07:49<1:47:10,  2.19s/it]
  7%|▋         | 212/3145 [07:51<1:46:59,  2.19s/it]
  7%|▋         | 213/3145 [07:53<1:47:08,  2.19s/it]
  7%|▋         | 214/3145 [07:57<2:09:56,  2.66s/it]
  7%|▋         | 215/3145 [07:59<2:03:04,  2.52s/it]
  7%|▋         | 216/3145 [08:02<1:57:45,  2.41s/it]
  7%|▋         | 217/3145 [08:04<1:54:34,  2.35s/it]
  7%|▋         | 218/3145 [08:06<1:51:03,  2.28s/it]
  7%|▋         | 219/3145 [08:08<1:49:55,  2.25s/it]
  7%|▋         | 220/3145 [08:10<1:49:10,  2.24s/it]
                                                    

  7%|▋         | 220/3145 [08:10<1:49:10,  2.24s/it]
  7%|▋         | 221/3145 [08:12<1:40:12,  2.06s/it]
  7%|▋         | 222/3145 [08:14<1:42:10,  2.10s/it]
  7%|▋         | 223/3145 [08:16<1:43:24,  2.12s/it]
  7%|▋         | 224/3145 [08:18<1:43:47,  2.13s/it]
  7%|▋         | 225/3145 [08:21<1:43:39,  2.13s/it]
  7%|▋         | 226/3145 [08:23<1:45:08,  2.16s/it]
  7%|▋         | 227/3145 [08:25<1:45:35,  2.17s/it]
  7%|▋         | 228/3145 [08:27<1:40:59,  2.08s/it]
  7%|▋         | 229/3145 [08:29<1:43:02,  2.12s/it]
  7%|▋         | 230/3145 [08:31<1:43:48,  2.14s/it]
                                                    

  7%|▋         | 230/3145 [08:31<1:43:48,  2.14s/it]
  7%|▋         | 231/3145 [08:33<1:44:11,  2.15s/it]
  7%|▋         | 232/3145 [08:36<1:44:22,  2.15s/it]
  7%|▋         | 233/3145 [08:38<1:44:49,  2.16s/it]
  7%|▋         | 234/3145 [08:40<1:45:42,  2.18s/it]
  7%|▋         | 235/3145 [08:42<1:46:38,  2.20s/it]
  8%|▊         | 236/3145 [08:44<1:46:21,  2.19s/it]
  8%|▊         | 237/3145 [08:47<1:46:53,  2.21s/it]
  8%|▊         | 238/3145 [08:49<1:48:39,  2.24s/it]
  8%|▊         | 239/3145 [08:51<1:48:10,  2.23s/it]
  8%|▊         | 240/3145 [08:53<1:47:25,  2.22s/it]
                                                    

  8%|▊         | 240/3145 [08:53<1:47:25,  2.22s/it]
  8%|▊         | 241/3145 [08:56<1:47:24,  2.22s/it]
  8%|▊         | 242/3145 [08:58<1:47:05,  2.21s/it]
  8%|▊         | 243/3145 [09:00<1:45:53,  2.19s/it]
  8%|▊         | 244/3145 [09:02<1:47:05,  2.22s/it]
  8%|▊         | 245/3145 [09:04<1:46:30,  2.20s/it]
  8%|▊         | 246/3145 [09:07<1:46:17,  2.20s/it]
  8%|▊         | 247/3145 [09:09<1:44:57,  2.17s/it]
  8%|▊         | 248/3145 [09:11<1:44:53,  2.17s/it]
  8%|▊         | 249/3145 [09:13<1:44:39,  2.17s/it]
  8%|▊         | 250/3145 [09:15<1:45:44,  2.19s/it]
                                                    

  8%|▊         | 250/3145 [09:15<1:45:44,  2.19s/it]
  8%|▊         | 251/3145 [09:19<2:08:38,  2.67s/it]
  8%|▊         | 252/3145 [09:21<2:01:35,  2.52s/it]
  8%|▊         | 253/3145 [09:23<1:57:58,  2.45s/it]
  8%|▊         | 254/3145 [09:26<1:54:36,  2.38s/it]
  8%|▊         | 255/3145 [09:28<1:50:44,  2.30s/it]
  8%|▊         | 256/3145 [09:30<1:49:48,  2.28s/it]
  8%|▊         | 257/3145 [09:32<1:48:39,  2.26s/it]
  8%|▊         | 258/3145 [09:34<1:47:28,  2.23s/it]
  8%|▊         | 259/3145 [09:37<1:47:47,  2.24s/it]
  8%|▊         | 260/3145 [09:39<1:47:55,  2.24s/it]
                                                    

  8%|▊         | 260/3145 [09:39<1:47:55,  2.24s/it]
  8%|▊         | 261/3145 [09:41<1:46:52,  2.22s/it]
  8%|▊         | 262/3145 [09:43<1:46:24,  2.21s/it]
  8%|▊         | 263/3145 [09:45<1:45:08,  2.19s/it]
  8%|▊         | 264/3145 [09:48<1:45:16,  2.19s/it]
  8%|▊         | 265/3145 [09:50<1:44:44,  2.18s/it]
  8%|▊         | 266/3145 [09:52<1:44:33,  2.18s/it]
  8%|▊         | 267/3145 [09:54<1:43:11,  2.15s/it]
  9%|▊         | 268/3145 [09:56<1:43:33,  2.16s/it]
  9%|▊         | 269/3145 [09:58<1:43:40,  2.16s/it]
  9%|▊         | 270/3145 [10:01<1:44:45,  2.19s/it]
                                                    

  9%|▊         | 270/3145 [10:01<1:44:45,  2.19s/it]
  9%|▊         | 271/3145 [10:03<1:44:51,  2.19s/it]
  9%|▊         | 272/3145 [10:05<1:44:09,  2.18s/it]
  9%|▊         | 273/3145 [10:07<1:45:31,  2.20s/it]
  9%|▊         | 274/3145 [10:09<1:44:26,  2.18s/it]
  9%|▊         | 275/3145 [10:12<1:44:46,  2.19s/it]
  9%|▉         | 276/3145 [10:14<1:43:54,  2.17s/it]
  9%|▉         | 277/3145 [10:16<1:44:27,  2.19s/it]
  9%|▉         | 278/3145 [10:18<1:44:32,  2.19s/it]
  9%|▉         | 279/3145 [10:20<1:44:19,  2.18s/it]
  9%|▉         | 280/3145 [10:22<1:43:53,  2.18s/it]
                                                    

  9%|▉         | 280/3145 [10:22<1:43:53,  2.18s/it]
  9%|▉         | 281/3145 [10:25<1:43:44,  2.17s/it]
  9%|▉         | 282/3145 [10:27<1:43:41,  2.17s/it]
  9%|▉         | 283/3145 [10:29<1:43:11,  2.16s/it]
  9%|▉         | 284/3145 [10:31<1:43:39,  2.17s/it]
  9%|▉         | 285/3145 [10:33<1:44:03,  2.18s/it]
  9%|▉         | 286/3145 [10:35<1:43:45,  2.18s/it]
  9%|▉         | 287/3145 [10:39<2:06:49,  2.66s/it]
  9%|▉         | 288/3145 [10:41<1:59:26,  2.51s/it]
  9%|▉         | 289/3145 [10:44<1:54:16,  2.40s/it]
  9%|▉         | 290/3145 [10:46<1:50:38,  2.33s/it]
                                                    

  9%|▉         | 290/3145 [10:46<1:50:38,  2.33s/it]
  9%|▉         | 291/3145 [10:48<1:48:54,  2.29s/it]
  9%|▉         | 292/3145 [10:50<1:47:18,  2.26s/it]
  9%|▉         | 293/3145 [10:52<1:46:02,  2.23s/it]
  9%|▉         | 294/3145 [10:55<1:46:34,  2.24s/it]
  9%|▉         | 295/3145 [10:57<1:45:41,  2.23s/it]
  9%|▉         | 296/3145 [10:59<1:44:50,  2.21s/it]
  9%|▉         | 297/3145 [11:01<1:44:31,  2.20s/it]
  9%|▉         | 298/3145 [11:03<1:44:27,  2.20s/it]
 10%|▉         | 299/3145 [11:06<1:45:03,  2.21s/it]
 10%|▉         | 300/3145 [11:08<1:44:04,  2.19s/it]
                                                    

 10%|▉         | 300/3145 [11:08<1:44:04,  2.19s/it]
 10%|▉         | 301/3145 [11:10<1:43:50,  2.19s/it]
 10%|▉         | 302/3145 [11:12<1:44:31,  2.21s/it]
 10%|▉         | 303/3145 [11:14<1:43:56,  2.19s/it]
 10%|▉         | 304/3145 [11:16<1:43:34,  2.19s/it]
 10%|▉         | 305/3145 [11:19<1:42:57,  2.18s/it]
 10%|▉         | 306/3145 [11:21<1:43:31,  2.19s/it]
 10%|▉         | 307/3145 [11:23<1:43:23,  2.19s/it]
 10%|▉         | 308/3145 [11:25<1:43:20,  2.19s/it]
 10%|▉         | 309/3145 [11:27<1:43:22,  2.19s/it]
 10%|▉         | 310/3145 [11:30<1:43:36,  2.19s/it]
                                                    

 10%|▉         | 310/3145 [11:30<1:43:36,  2.19s/it]
 10%|▉         | 311/3145 [11:32<1:43:49,  2.20s/it]
 10%|▉         | 312/3145 [11:34<1:43:58,  2.20s/it]
 10%|▉         | 313/3145 [11:36<1:44:46,  2.22s/it]
 10%|▉         | 314/3145 [11:38<1:43:08,  2.19s/it]
 10%|█         | 315/3145 [11:41<1:43:14,  2.19s/it]
 10%|█         | 316/3145 [11:43<1:43:24,  2.19s/it]
 10%|█         | 317/3145 [11:45<1:41:43,  2.16s/it]
 10%|█         | 318/3145 [11:47<1:42:02,  2.17s/it]
 10%|█         | 319/3145 [11:49<1:40:36,  2.14s/it]
 10%|█         | 320/3145 [11:51<1:40:43,  2.14s/it]
                                                    

 10%|█         | 320/3145 [11:51<1:40:43,  2.14s/it]
 10%|█         | 321/3145 [11:53<1:41:50,  2.16s/it]
 10%|█         | 322/3145 [11:56<1:41:55,  2.17s/it]
 10%|█         | 323/3145 [11:59<2:05:12,  2.66s/it]
 10%|█         | 324/3145 [12:02<1:58:22,  2.52s/it]
 10%|█         | 325/3145 [12:04<1:54:11,  2.43s/it]
 10%|█         | 326/3145 [12:06<1:51:04,  2.36s/it]
 10%|█         | 327/3145 [12:08<1:48:20,  2.31s/it]
 10%|█         | 328/3145 [12:10<1:45:49,  2.25s/it]
 10%|█         | 329/3145 [12:12<1:44:04,  2.22s/it]
 10%|█         | 330/3145 [12:15<1:43:33,  2.21s/it]
                                                    

 10%|█         | 330/3145 [12:15<1:43:33,  2.21s/it]
 11%|█         | 331/3145 [12:17<1:43:02,  2.20s/it]
 11%|█         | 332/3145 [12:19<1:42:47,  2.19s/it]
 11%|█         | 333/3145 [12:21<1:42:59,  2.20s/it]
 11%|█         | 334/3145 [12:23<1:42:52,  2.20s/it]
 11%|█         | 335/3145 [12:26<1:41:37,  2.17s/it]
 11%|█         | 336/3145 [12:28<1:41:44,  2.17s/it]
 11%|█         | 337/3145 [12:30<1:41:41,  2.17s/it]
 11%|█         | 338/3145 [12:32<1:41:58,  2.18s/it]
 11%|█         | 339/3145 [12:34<1:42:28,  2.19s/it]
 11%|█         | 340/3145 [12:36<1:41:13,  2.17s/it]
                                                    

 11%|█         | 340/3145 [12:36<1:41:13,  2.17s/it]
 11%|█         | 341/3145 [12:39<1:41:20,  2.17s/it]
 11%|█         | 342/3145 [12:41<1:41:41,  2.18s/it]
 11%|█         | 343/3145 [12:43<1:42:02,  2.18s/it]
 11%|█         | 344/3145 [12:45<1:42:16,  2.19s/it]
 11%|█         | 345/3145 [12:47<1:42:55,  2.21s/it]
 11%|█         | 346/3145 [12:50<1:42:51,  2.20s/it]
 11%|█         | 347/3145 [12:52<1:42:31,  2.20s/it]
 11%|█         | 348/3145 [12:54<1:42:33,  2.20s/it]
 11%|█         | 349/3145 [12:56<1:43:15,  2.22s/it]
 11%|█         | 350/3145 [12:58<1:42:41,  2.20s/it]
                                                    

 11%|█         | 350/3145 [12:58<1:42:41,  2.20s/it]
 11%|█         | 351/3145 [13:01<1:42:49,  2.21s/it]
 11%|█         | 352/3145 [13:03<1:41:29,  2.18s/it]
 11%|█         | 353/3145 [13:05<1:41:20,  2.18s/it]
 11%|█▏        | 354/3145 [13:07<1:41:33,  2.18s/it]
 11%|█▏        | 355/3145 [13:09<1:42:33,  2.21s/it]
 11%|█▏        | 356/3145 [13:12<1:42:21,  2.20s/it]
 11%|█▏        | 357/3145 [13:14<1:43:24,  2.23s/it]
 11%|█▏        | 358/3145 [13:16<1:43:15,  2.22s/it]
