The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
dataset: 99423 rows kept, 1 dropped over max_seq_len=3072 (0.001%)
token len p50=338 p95=2383 max=3049 total=58.2M
1858 micro-batches/epoch -> 1858 optimizer steps/epoch

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 30.86it/s]
frozen 420M, trainable 3.88B
liger patched: True <class 'transformers.models.gemma3.modeling_gemma3.Gemma3RMSNorm'>

  0%|          | 0/1858 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1858 [00:03<2:02:18,  3.95s/it]
  0%|          | 2/1858 [00:06<1:29:59,  2.91s/it]
  5%|▍         | 90/1858 [03:21<1:05:48,  2.23s/it]
                                                   

  5%|▍         | 90/1858 [03:21<1:05:48,  2.23s/it]
  5%|▍         | 91/1858 [03:23<1:05:16,  2.22s/it]
  5%|▍         | 92/1858 [03:25<1:05:09,  2.21s/it]
  5%|▌         | 93/1858 [03:27<1:04:12,  2.18s/it]
  5%|▌         | 94/1858 [03:29<1:04:01,  2.18s/it]
  5%|▌         | 95/1858 [03:31<1:04:09,  2.18s/it]
  5%|▌         | 96/1858 [03:34<1:03:58,  2.18s/it]
  5%|▌         | 97/1858 [03:36<1:04:31,  2.20s/it]
  5%|▌         | 98/1858 [03:38<1:04:36,  2.20s/it]
  5%|▌         | 99/1858 [03:40<1:04:33,  2.20s/it]
  5%|▌         | 100/1858 [03:42<1:04:52,  2.21s/it]
                                                    

  5%|▌         | 100/1858 [03:42<1:04:52,  2.21s/it]
  5%|▌         | 101/1858 [03:45<1:04:36,  2.21s/it]
  5%|▌         | 102/1858 [03:47<1:04:35,  2.21s/it]
  6%|▌         | 103/1858 [03:49<1:04:37,  2.21s/it]
  6%|▌         | 104/1858 [03:51<1:04:01,  2.19s/it]
  6%|▌         | 105/1858 [03:53<1:03:44,  2.18s/it]
  6%|▌         | 106/1858 [03:56<1:03:30,  2.17s/it]
  6%|▌         | 107/1858 [03:58<1:03:34,  2.18s/it]
  6%|▌         | 108/1858 [04:00<1:02:55,  2.16s/it]
  6%|▌         | 109/1858 [04:02<1:02:44,  2.15s/it]
  6%|▌         | 110/1858 [04:04<1:03:27,  2.18s/it]
                                                    

  6%|▌         | 110/1858 [04:04<1:03:27,  2.18s/it]
  6%|▌         | 111/1858 [04:07<1:12:06,  2.48s/it]
  6%|▌         | 112/1858 [04:09<1:08:51,  2.37s/it]
  6%|▌         | 113/1858 [04:12<1:07:30,  2.32s/it]
  6%|▌         | 114/1858 [04:14<1:06:41,  2.29s/it]
  6%|▌         | 115/1858 [04:16<1:05:47,  2.26s/it]
  6%|▌         | 116/1858 [04:18<1:05:17,  2.25s/it]
  6%|▋         | 117/1858 [04:21<1:04:55,  2.24s/it]
  6%|▋         | 118/1858 [04:23<1:06:41,  2.30s/it]
  6%|▋         | 119/1858 [04:25<1:04:56,  2.24s/it]
  6%|▋         | 120/1858 [04:27<1:04:15,  2.22s/it]
                                                    

  6%|▋         | 120/1858 [04:27<1:04:15,  2.22s/it]
  7%|▋         | 121/1858 [04:30<1:04:37,  2.23s/it]
  7%|▋         | 122/1858 [04:32<1:06:43,  2.31s/it]
  7%|▋         | 123/1858 [04:34<1:05:27,  2.26s/it]
  7%|▋         | 124/1858 [04:36<1:04:05,  2.22s/it]
  7%|▋         | 125/1858 [04:38<1:03:12,  2.19s/it]
  7%|▋         | 126/1858 [04:41<1:02:55,  2.18s/it]
  7%|▋         | 127/1858 [04:43<1:03:00,  2.18s/it]
  7%|▋         | 128/1858 [04:45<1:02:39,  2.17s/it]
  7%|▋         | 129/1858 [04:47<1:02:41,  2.18s/it]
  7%|▋         | 130/1858 [04:49<1:03:11,  2.19s/it]
                                                    

  7%|▋         | 130/1858 [04:49<1:03:11,  2.19s/it]
  7%|▋         | 131/1858 [04:52<1:03:28,  2.21s/it]
  7%|▋         | 132/1858 [04:54<1:02:56,  2.19s/it]
  7%|▋         | 133/1858 [04:56<1:02:58,  2.19s/it]
  7%|▋         | 134/1858 [04:58<1:02:47,  2.19s/it]
  7%|▋         | 135/1858 [05:01<1:04:48,  2.26s/it]
  7%|▋         | 136/1858 [05:03<1:03:44,  2.22s/it]
  7%|▋         | 137/1858 [05:05<1:03:55,  2.23s/it]
  7%|▋         | 138/1858 [05:07<1:04:00,  2.23s/it]
  7%|▋         | 139/1858 [05:10<1:10:48,  2.47s/it]
  8%|▊         | 140/1858 [05:12<1:07:10,  2.35s/it]
                                                    

  8%|▊         | 140/1858 [05:12<1:07:10,  2.35s/it]
  8%|▊         | 141/1858 [05:14<1:05:33,  2.29s/it]
  8%|▊         | 142/1858 [05:17<1:04:58,  2.27s/it]
  8%|▊         | 143/1858 [05:18<53:33,  1.87s/it]  
  8%|▊         | 144/1858 [05:20<56:47,  1.99s/it]
  8%|▊         | 145/1858 [05:22<58:22,  2.04s/it]
  8%|▊         | 146/1858 [05:24<59:57,  2.10s/it]
  8%|▊         | 147/1858 [05:26<1:00:46,  2.13s/it]
  8%|▊         | 148/1858 [05:29<1:01:23,  2.15s/it]
  8%|▊         | 149/1858 [05:31<1:01:58,  2.18s/it]
  8%|▊         | 150/1858 [05:33<1:02:05,  2.18s/it]
                                                    

  8%|▊         | 150/1858 [05:33<1:02:05,  2.18s/it]
  8%|▊         | 151/1858 [05:35<1:01:56,  2.18s/it]
  8%|▊         | 152/1858 [05:37<1:01:58,  2.18s/it]
  8%|▊         | 153/1858 [05:40<1:02:16,  2.19s/it]
  8%|▊         | 154/1858 [05:42<1:02:45,  2.21s/it]
  8%|▊         | 155/1858 [05:44<1:02:29,  2.20s/it]
  8%|▊         | 156/1858 [05:46<1:01:40,  2.17s/it]
  8%|▊         | 157/1858 [05:48<1:01:52,  2.18s/it]
  9%|▊         | 158/1858 [05:50<1:01:22,  2.17s/it]
  9%|▊         | 159/1858 [05:53<1:01:24,  2.17s/it]
  9%|▊         | 160/1858 [05:55<1:01:24,  2.17s/it]
                                                    

  9%|▊         | 160/1858 [05:55<1:01:24,  2.17s/it]
  9%|▊         | 161/1858 [05:57<1:01:30,  2.17s/it]
  9%|▊         | 162/1858 [05:59<1:00:22,  2.14s/it]
  9%|▉         | 163/1858 [06:02<1:03:01,  2.23s/it]
  9%|▉         | 164/1858 [06:04<1:02:27,  2.21s/it]
  9%|▉         | 165/1858 [06:06<1:02:22,  2.21s/it]
  9%|▉         | 166/1858 [06:08<1:02:19,  2.21s/it]
  9%|▉         | 167/1858 [06:11<1:10:36,  2.51s/it]
  9%|▉         | 168/1858 [06:14<1:08:03,  2.42s/it]
  9%|▉         | 169/1858 [06:16<1:06:02,  2.35s/it]
  9%|▉         | 170/1858 [06:18<1:04:49,  2.30s/it]
                                                    

  9%|▉         | 170/1858 [06:18<1:04:49,  2.30s/it]
  9%|▉         | 171/1858 [06:20<1:04:02,  2.28s/it]
  9%|▉         | 172/1858 [06:22<1:03:26,  2.26s/it]
  9%|▉         | 173/1858 [06:25<1:03:00,  2.24s/it]
  9%|▉         | 174/1858 [06:27<1:02:18,  2.22s/it]
  9%|▉         | 175/1858 [06:29<1:01:41,  2.20s/it]
  9%|▉         | 176/1858 [06:31<1:01:15,  2.19s/it]
 10%|▉         | 177/1858 [06:33<59:26,  2.12s/it]  
 10%|▉         | 178/1858 [06:35<1:00:17,  2.15s/it]
 10%|▉         | 179/1858 [06:37<1:00:13,  2.15s/it]
 10%|▉         | 180/1858 [06:40<1:00:36,  2.17s/it]
                                                    

 10%|▉         | 180/1858 [06:40<1:00:36,  2.17s/it]
 10%|▉         | 181/1858 [06:42<1:01:09,  2.19s/it]
 10%|▉         | 182/1858 [06:44<1:00:56,  2.18s/it]
 10%|▉         | 183/1858 [06:46<1:01:36,  2.21s/it]
 10%|▉         | 184/1858 [06:48<1:01:17,  2.20s/it]
 10%|▉         | 185/1858 [06:51<1:03:28,  2.28s/it]
 10%|█         | 186/1858 [06:53<1:02:21,  2.24s/it]
 10%|█         | 187/1858 [06:55<1:01:19,  2.20s/it]
 10%|█         | 188/1858 [06:57<1:01:35,  2.21s/it]
 10%|█         | 189/1858 [07:00<1:01:05,  2.20s/it]
 10%|█         | 190/1858 [07:02<1:00:34,  2.18s/it]
                                                    

 10%|█         | 190/1858 [07:02<1:00:34,  2.18s/it]
 10%|█         | 191/1858 [07:04<1:00:36,  2.18s/it]
 10%|█         | 192/1858 [07:06<1:00:48,  2.19s/it]
 10%|█         | 193/1858 [07:08<1:00:49,  2.19s/it]
 10%|█         | 194/1858 [07:10<1:01:10,  2.21s/it]
 10%|█         | 195/1858 [07:13<1:00:52,  2.20s/it]
 11%|█         | 196/1858 [07:16<1:08:28,  2.47s/it]
 11%|█         | 197/1858 [07:18<1:05:49,  2.38s/it]
 11%|█         | 198/1858 [07:20<1:04:33,  2.33s/it]
 11%|█         | 199/1858 [07:22<1:02:37,  2.26s/it]
 11%|█         | 200/1858 [07:24<1:02:00,  2.24s/it]
                                                    

 11%|█         | 200/1858 [07:24<1:02:00,  2.24s/it]
 11%|█         | 201/1858 [07:27<1:01:36,  2.23s/it]
 11%|█         | 202/1858 [07:29<1:01:20,  2.22s/it]
 11%|█         | 203/1858 [07:31<1:01:00,  2.21s/it]
 11%|█         | 204/1858 [07:33<1:00:58,  2.21s/it]
 11%|█         | 205/1858 [07:35<1:00:29,  2.20s/it]
 11%|█         | 206/1858 [07:38<59:59,  2.18s/it]  
 11%|█         | 207/1858 [07:40<59:18,  2.16s/it]
 11%|█         | 208/1858 [07:42<59:55,  2.18s/it]
 11%|█         | 209/1858 [07:44<58:59,  2.15s/it]
 11%|█▏        | 210/1858 [07:46<59:04,  2.15s/it]
                                                  

 11%|█▏        | 210/1858 [07:46<59:04,  2.15s/it]
 11%|█▏        | 211/1858 [07:48<59:40,  2.17s/it]
 11%|█▏        | 212/1858 [07:51<59:33,  2.17s/it]
 11%|█▏        | 213/1858 [07:53<59:28,  2.17s/it]
 12%|█▏        | 214/1858 [07:55<59:54,  2.19s/it]
 12%|█▏        | 215/1858 [07:57<59:15,  2.16s/it]
 12%|█▏        | 216/1858 [07:59<59:29,  2.17s/it]
 12%|█▏        | 217/1858 [08:01<59:44,  2.18s/it]
 12%|█▏        | 218/1858 [08:04<59:20,  2.17s/it]
 12%|█▏        | 219/1858 [08:06<59:33,  2.18s/it]
 12%|█▏        | 220/1858 [08:08<59:32,  2.18s/it]
                                                  

 12%|█▏        | 220/1858 [08:08<59:32,  2.18s/it]
 12%|█▏        | 221/1858 [08:10<59:41,  2.19s/it]
 12%|█▏        | 222/1858 [08:12<59:52,  2.20s/it]
 12%|█▏        | 223/1858 [08:15<1:00:05,  2.21s/it]
 12%|█▏        | 224/1858 [08:18<1:07:11,  2.47s/it]
 12%|█▏        | 225/1858 [08:20<1:04:13,  2.36s/it]
 12%|█▏        | 226/1858 [08:22<1:02:09,  2.28s/it]
 12%|█▏        | 227/1858 [08:24<1:01:10,  2.25s/it]
 12%|█▏        | 228/1858 [08:26<1:00:04,  2.21s/it]
 12%|█▏        | 229/1858 [08:28<59:53,  2.21s/it]  
 12%|█▏        | 230/1858 [08:31<59:44,  2.20s/it]
                                                  

 12%|█▏        | 230/1858 [08:31<59:44,  2.20s/it]
 12%|█▏        | 231/1858 [08:33<59:37,  2.20s/it]
 12%|█▏        | 232/1858 [08:35<59:50,  2.21s/it]
 13%|█▎        | 233/1858 [08:37<59:41,  2.20s/it]
 13%|█▎        | 234/1858 [08:39<59:35,  2.20s/it]
 13%|█▎        | 235/1858 [08:42<1:01:31,  2.27s/it]
 13%|█▎        | 236/1858 [08:44<1:00:15,  2.23s/it]
 13%|█▎        | 237/1858 [08:46<59:55,  2.22s/it]  
 13%|█▎        | 238/1858 [08:48<59:26,  2.20s/it]
 13%|█▎        | 239/1858 [08:50<58:55,  2.18s/it]
 13%|█▎        | 240/1858 [08:53<59:05,  2.19s/it]
                                                  

 13%|█▎        | 240/1858 [08:53<59:05,  2.19s/it]
 13%|█▎        | 241/1858 [08:55<58:21,  2.17s/it]
 13%|█▎        | 242/1858 [08:57<58:35,  2.18s/it]
 13%|█▎        | 243/1858 [08:59<58:41,  2.18s/it]
 13%|█▎        | 244/1858 [09:01<58:15,  2.17s/it]
 13%|█▎        | 245/1858 [09:03<58:29,  2.18s/it]
 13%|█▎        | 246/1858 [09:06<59:12,  2.20s/it]
 13%|█▎        | 247/1858 [09:08<59:11,  2.20s/it]
 13%|█▎        | 248/1858 [09:10<58:58,  2.20s/it]
 13%|█▎        | 249/1858 [09:12<58:19,  2.17s/it]
 13%|█▎        | 250/1858 [09:14<58:43,  2.19s/it]
                                                  

 13%|█▎        | 250/1858 [09:15<58:43,  2.19s/it]
 14%|█▎        | 251/1858 [09:17<57:58,  2.16s/it]
 14%|█▎        | 252/1858 [09:20<1:05:28,  2.45s/it]
 14%|█▎        | 253/1858 [09:22<1:03:06,  2.36s/it]
 14%|█▎        | 254/1858 [09:24<1:01:53,  2.32s/it]
 14%|█▎        | 255/1858 [09:26<1:00:31,  2.27s/it]
 14%|█▍        | 256/1858 [09:28<57:09,  2.14s/it]  
 14%|█▍        | 257/1858 [09:30<57:21,  2.15s/it]
 14%|█▍        | 258/1858 [09:32<57:09,  2.14s/it]
 14%|█▍        | 259/1858 [09:34<56:49,  2.13s/it]
 14%|█▍        | 260/1858 [09:37<57:10,  2.15s/it]
                                                  

 14%|█▍        | 260/1858 [09:37<57:10,  2.15s/it]
 14%|█▍        | 261/1858 [09:39<57:26,  2.16s/it]
 14%|█▍        | 262/1858 [09:41<57:37,  2.17s/it]
 14%|█▍        | 263/1858 [09:43<57:15,  2.15s/it]
 14%|█▍        | 264/1858 [09:45<57:37,  2.17s/it]
 14%|█▍        | 265/1858 [09:48<57:46,  2.18s/it]
 14%|█▍        | 266/1858 [09:50<58:00,  2.19s/it]
 14%|█▍        | 267/1858 [09:52<57:58,  2.19s/it]
 14%|█▍        | 268/1858 [09:54<58:24,  2.20s/it]
 14%|█▍        | 269/1858 [09:56<58:08,  2.20s/it]
 15%|█▍        | 270/1858 [09:59<58:03,  2.19s/it]
                                                  

 15%|█▍        | 270/1858 [09:59<58:03,  2.19s/it]
 15%|█▍        | 271/1858 [10:01<57:40,  2.18s/it]
 15%|█▍        | 272/1858 [10:03<57:45,  2.18s/it]
 15%|█▍        | 273/1858 [10:05<57:30,  2.18s/it]
 15%|█▍        | 274/1858 [10:07<57:25,  2.18s/it]
 15%|█▍        | 275/1858 [10:09<57:45,  2.19s/it]
 15%|█▍        | 276/1858 [10:12<58:08,  2.21s/it]
 15%|█▍        | 277/1858 [10:14<57:38,  2.19s/it]
 15%|█▍        | 278/1858 [10:16<57:22,  2.18s/it]
 15%|█▌        | 279/1858 [10:18<57:49,  2.20s/it]
 15%|█▌        | 280/1858 [10:20<57:30,  2.19s/it]
                                                  

 15%|█▌        | 280/1858 [10:20<57:30,  2.19s/it]
 15%|█▌        | 281/1858 [10:24<1:05:03,  2.48s/it]
 15%|█▌        | 282/1858 [10:26<1:02:04,  2.36s/it]
 15%|█▌        | 283/1858 [10:28<1:00:57,  2.32s/it]
 15%|█▌        | 284/1858 [10:30<59:34,  2.27s/it]  
 15%|█▌        | 285/1858 [10:32<59:15,  2.26s/it]
 15%|█▌        | 286/1858 [10:34<58:47,  2.24s/it]
 15%|█▌        | 287/1858 [10:37<58:19,  2.23s/it]
 16%|█▌        | 288/1858 [10:38<51:00,  1.95s/it]
 16%|█▌        | 289/1858 [10:40<52:43,  2.02s/it]
 16%|█▌        | 290/1858 [10:42<54:07,  2.07s/it]
                                                  

 16%|█▌        | 290/1858 [10:42<54:07,  2.07s/it]
 16%|█▌        | 291/1858 [10:45<55:23,  2.12s/it]
 16%|█▌        | 292/1858 [10:47<56:09,  2.15s/it]
 16%|█▌        | 293/1858 [10:49<56:19,  2.16s/it]
 16%|█▌        | 294/1858 [10:51<56:32,  2.17s/it]
 16%|█▌        | 295/1858 [10:53<56:20,  2.16s/it]
 16%|█▌        | 296/1858 [10:56<56:55,  2.19s/it]
 16%|█▌        | 297/1858 [10:58<57:13,  2.20s/it]
 16%|█▌        | 298/1858 [11:00<57:07,  2.20s/it]
 16%|█▌        | 299/1858 [11:02<56:23,  2.17s/it]
 16%|█▌        | 300/1858 [11:04<56:50,  2.19s/it]
                                                  

 16%|█▌        | 300/1858 [11:04<56:50,  2.19s/it]
 16%|█▌        | 301/1858 [11:06<56:08,  2.16s/it]
 16%|█▋        | 302/1858 [11:09<56:30,  2.18s/it]
 16%|█▋        | 303/1858 [11:11<56:35,  2.18s/it]
 16%|█▋        | 304/1858 [11:13<56:39,  2.19s/it]
 16%|█▋        | 305/1858 [11:15<56:35,  2.19s/it]
 16%|█▋        | 306/1858 [11:17<56:39,  2.19s/it]
 17%|█▋        | 307/1858 [11:20<56:33,  2.19s/it]
 17%|█▋        | 308/1858 [11:22<58:08,  2.25s/it]
 17%|█▋        | 309/1858 [11:25<1:05:50,  2.55s/it]
 17%|█▋        | 310/1858 [11:27<1:02:31,  2.42s/it]
                                                    

 17%|█▋        | 310/1858 [11:27<1:02:31,  2.42s/it]
 17%|█▋        | 311/1858 [11:30<1:00:37,  2.35s/it]
 17%|█▋        | 312/1858 [11:32<59:06,  2.29s/it]  
 17%|█▋        | 313/1858 [11:34<58:23,  2.27s/it]
 17%|█▋        | 314/1858 [11:36<57:25,  2.23s/it]
 17%|█▋        | 315/1858 [11:38<57:04,  2.22s/it]
 17%|█▋        | 316/1858 [11:40<56:41,  2.21s/it]
 17%|█▋        | 317/1858 [11:43<56:33,  2.20s/it]
 17%|█▋        | 318/1858 [11:45<56:46,  2.21s/it]
 17%|█▋        | 319/1858 [11:47<56:36,  2.21s/it]
 17%|█▋        | 320/1858 [11:50<58:44,  2.29s/it]
                                                  

 17%|█▋        | 320/1858 [11:50<58:44,  2.29s/it]
 17%|█▋        | 321/1858 [11:52<57:38,  2.25s/it]
 17%|█▋        | 322/1858 [11:54<57:23,  2.24s/it]
 17%|█▋        | 323/1858 [11:56<56:32,  2.21s/it]
 17%|█▋        | 324/1858 [11:58<56:20,  2.20s/it]
 17%|█▋        | 325/1858 [12:00<56:30,  2.21s/it]
 18%|█▊        | 326/1858 [12:03<56:33,  2.22s/it]
 18%|█▊        | 327/1858 [12:05<56:45,  2.22s/it]
 18%|█▊        | 328/1858 [12:07<57:04,  2.24s/it]
 18%|█▊        | 329/1858 [12:09<57:05,  2.24s/it]
 18%|█▊        | 330/1858 [12:12<56:39,  2.22s/it]
                                                  

 18%|█▊        | 330/1858 [12:12<56:39,  2.22s/it]
 18%|█▊        | 331/1858 [12:14<56:52,  2.23s/it]
 18%|█▊        | 332/1858 [12:16<55:52,  2.20s/it]
 18%|█▊        | 333/1858 [12:18<55:40,  2.19s/it]
 18%|█▊        | 334/1858 [12:20<56:07,  2.21s/it]
 18%|█▊        | 335/1858 [12:23<56:30,  2.23s/it]
 18%|█▊        | 336/1858 [12:25<54:45,  2.16s/it]
 18%|█▊        | 337/1858 [12:26<47:12,  1.86s/it]
 18%|█▊        | 338/1858 [12:29<56:55,  2.25s/it]
 18%|█▊        | 339/1858 [12:31<56:06,  2.22s/it]
 18%|█▊        | 340/1858 [12:33<55:39,  2.20s/it]
                                                  

 18%|█▊        | 340/1858 [12:33<55:39,  2.20s/it]
 18%|█▊        | 341/1858 [12:35<55:17,  2.19s/it]
 18%|█▊        | 342/1858 [12:38<55:46,  2.21s/it]
 18%|█▊        | 343/1858 [12:40<55:31,  2.20s/it]
 19%|█▊        | 344/1858 [12:42<55:34,  2.20s/it]
 19%|█▊        | 345/1858 [12:44<55:04,  2.18s/it]
 19%|█▊        | 346/1858 [12:46<54:55,  2.18s/it]
 19%|█▊        | 347/1858 [12:49<55:29,  2.20s/it]
 19%|█▊        | 348/1858 [12:51<55:03,  2.19s/it]
 19%|█▉        | 349/1858 [12:53<54:58,  2.19s/it]
 19%|█▉        | 350/1858 [12:55<54:36,  2.17s/it]
                                                  

 19%|█▉        | 350/1858 [12:55<54:36,  2.17s/it]
 19%|█▉        | 351/1858 [12:57<55:13,  2.20s/it]
 19%|█▉        | 352/1858 [13:00<54:30,  2.17s/it]
