dataset: 69999 rows kept, 1 dropped over max_seq_len=3072 (0.001%)
token len p50=332 p95=2380 max=2962 total=40.5M
1292 micro-batches/epoch -> 1292 optimizer steps/epoch

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.43it/s]
frozen 420M, trainable 3.88B
liger patched: True <class 'transformers.models.gemma3.modeling_gemma3.Gemma3RMSNorm'>

  0%|          | 0/2584 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2584 [00:04<2:56:42,  4.10s/it]
  3%|▎         | 70/2584 [02:46<1:39:09,  2.37s/it]
  3%|▎         | 71/2584 [02:48<1:36:22,  2.30s/it]
  3%|▎         | 72/2584 [02:50<1:35:28,  2.28s/it]
  3%|▎         | 73/2584 [02:53<1:34:27,  2.26s/it]
  3%|▎         | 74/2584 [02:55<1:33:40,  2.24s/it]
  3%|▎         | 75/2584 [02:57<1:36:18,  2.30s/it]
  3%|▎         | 76/2584 [02:59<1:34:49,  2.27s/it]
  3%|▎         | 77/2584 [03:02<1:33:32,  2.24s/it]
  3%|▎         | 78/2584 [03:04<1:33:02,  2.23s/it]
  3%|▎         | 79/2584 [03:06<1:35:32,  2.29s/it]
  3%|▎         | 80/2584 [03:08<1:34:51,  2.27s/it]
                                                   

  3%|▎         | 80/2584 [03:08<1:34:51,  2.27s/it]
  3%|▎         | 81/2584 [03:11<1:33:29,  2.24s/it]
  3%|▎         | 82/2584 [03:13<1:32:46,  2.22s/it]
  3%|▎         | 83/2584 [03:15<1:32:56,  2.23s/it]
  3%|▎         | 84/2584 [03:17<1:36:19,  2.31s/it]
  3%|▎         | 85/2584 [03:20<1:35:03,  2.28s/it]
  3%|▎         | 86/2584 [03:23<1:43:53,  2.50s/it]
  3%|▎         | 87/2584 [03:25<1:38:57,  2.38s/it]
  3%|▎         | 88/2584 [03:27<1:40:05,  2.41s/it]
  3%|▎         | 89/2584 [03:30<1:41:17,  2.44s/it]
  3%|▎         | 90/2584 [03:32<1:41:54,  2.45s/it]
                                                   

  3%|▎         | 90/2584 [03:32<1:41:54,  2.45s/it]
  4%|▎         | 91/2584 [03:34<1:37:42,  2.35s/it]
  4%|▎         | 92/2584 [03:37<1:36:01,  2.31s/it]
  4%|▎         | 93/2584 [03:39<1:37:43,  2.35s/it]
  4%|▎         | 94/2584 [03:41<1:35:11,  2.29s/it]
  4%|▎         | 95/2584 [03:43<1:33:58,  2.27s/it]
  4%|▎         | 96/2584 [03:46<1:32:59,  2.24s/it]
  4%|▍         | 97/2584 [03:48<1:32:37,  2.23s/it]
  4%|▍         | 98/2584 [03:50<1:32:35,  2.23s/it]
  4%|▍         | 99/2584 [03:52<1:32:19,  2.23s/it]
  4%|▍         | 100/2584 [03:55<1:32:49,  2.24s/it]
                                                    

  4%|▍         | 100/2584 [03:55<1:32:49,  2.24s/it]
  4%|▍         | 101/2584 [03:57<1:31:45,  2.22s/it]
  4%|▍         | 102/2584 [03:59<1:31:08,  2.20s/it]
  4%|▍         | 103/2584 [04:01<1:31:31,  2.21s/it]
  4%|▍         | 104/2584 [04:04<1:34:46,  2.29s/it]
  4%|▍         | 105/2584 [04:06<1:33:33,  2.26s/it]
  4%|▍         | 106/2584 [04:08<1:32:56,  2.25s/it]
  4%|▍         | 107/2584 [04:11<1:36:08,  2.33s/it]
  4%|▍         | 108/2584 [04:13<1:44:02,  2.52s/it]
  4%|▍         | 109/2584 [04:16<1:40:07,  2.43s/it]
  4%|▍         | 110/2584 [04:18<1:37:44,  2.37s/it]
                                                    

  4%|▍         | 110/2584 [04:18<1:37:44,  2.37s/it]
  4%|▍         | 111/2584 [04:20<1:35:11,  2.31s/it]
  4%|▍         | 112/2584 [04:22<1:34:20,  2.29s/it]
  4%|▍         | 113/2584 [04:25<1:32:47,  2.25s/it]
  4%|▍         | 114/2584 [04:27<1:35:48,  2.33s/it]
  4%|▍         | 115/2584 [04:29<1:34:06,  2.29s/it]
  4%|▍         | 116/2584 [04:32<1:36:20,  2.34s/it]
  5%|▍         | 117/2584 [04:34<1:38:56,  2.41s/it]
  5%|▍         | 118/2584 [04:36<1:35:54,  2.33s/it]
  5%|▍         | 119/2584 [04:39<1:35:06,  2.32s/it]
  5%|▍         | 120/2584 [04:41<1:34:07,  2.29s/it]
                                                    

  5%|▍         | 120/2584 [04:41<1:34:07,  2.29s/it]
  5%|▍         | 121/2584 [04:43<1:32:28,  2.25s/it]
  5%|▍         | 122/2584 [04:45<1:32:24,  2.25s/it]
  5%|▍         | 123/2584 [04:47<1:30:34,  2.21s/it]
  5%|▍         | 124/2584 [04:50<1:29:44,  2.19s/it]
  5%|▍         | 125/2584 [04:52<1:30:15,  2.20s/it]
  5%|▍         | 126/2584 [04:54<1:28:25,  2.16s/it]
  5%|▍         | 127/2584 [04:56<1:29:22,  2.18s/it]
  5%|▍         | 128/2584 [04:58<1:30:04,  2.20s/it]
  5%|▍         | 129/2584 [05:01<1:33:29,  2.28s/it]
  5%|▌         | 130/2584 [05:03<1:32:00,  2.25s/it]
                                                    

  5%|▌         | 130/2584 [05:03<1:32:00,  2.25s/it]
  5%|▌         | 131/2584 [05:05<1:31:22,  2.23s/it]
  5%|▌         | 132/2584 [05:08<1:39:21,  2.43s/it]
  5%|▌         | 133/2584 [05:10<1:35:45,  2.34s/it]
  5%|▌         | 134/2584 [05:12<1:33:07,  2.28s/it]
  5%|▌         | 135/2584 [05:15<1:32:44,  2.27s/it]
  5%|▌         | 136/2584 [05:17<1:32:38,  2.27s/it]
  5%|▌         | 137/2584 [05:19<1:32:18,  2.26s/it]
  5%|▌         | 138/2584 [05:21<1:31:57,  2.26s/it]
  5%|▌         | 139/2584 [05:24<1:31:03,  2.23s/it]
  5%|▌         | 140/2584 [05:26<1:34:14,  2.31s/it]
                                                    

  5%|▌         | 140/2584 [05:26<1:34:14,  2.31s/it]
  5%|▌         | 141/2584 [05:28<1:33:26,  2.30s/it]
  5%|▌         | 142/2584 [05:31<1:32:38,  2.28s/it]
  6%|▌         | 143/2584 [05:33<1:31:07,  2.24s/it]
  6%|▌         | 144/2584 [05:35<1:33:51,  2.31s/it]
  6%|▌         | 145/2584 [05:37<1:32:39,  2.28s/it]
  6%|▌         | 146/2584 [05:40<1:31:52,  2.26s/it]
  6%|▌         | 147/2584 [05:41<1:26:32,  2.13s/it]
  6%|▌         | 148/2584 [05:44<1:27:05,  2.15s/it]
  6%|▌         | 149/2584 [05:46<1:27:18,  2.15s/it]
  6%|▌         | 150/2584 [05:48<1:28:13,  2.17s/it]
                                                    

  6%|▌         | 150/2584 [05:48<1:28:13,  2.17s/it]
  6%|▌         | 151/2584 [05:50<1:28:18,  2.18s/it]
  6%|▌         | 152/2584 [05:52<1:28:30,  2.18s/it]
  6%|▌         | 153/2584 [05:55<1:32:38,  2.29s/it]
  6%|▌         | 154/2584 [05:57<1:30:28,  2.23s/it]
  6%|▌         | 155/2584 [05:59<1:30:28,  2.23s/it]
  6%|▌         | 156/2584 [06:02<1:38:03,  2.42s/it]
  6%|▌         | 157/2584 [06:04<1:34:45,  2.34s/it]
  6%|▌         | 158/2584 [06:06<1:27:18,  2.16s/it]
  6%|▌         | 159/2584 [06:08<1:27:41,  2.17s/it]
  6%|▌         | 160/2584 [06:10<1:26:57,  2.15s/it]
                                                    

  6%|▌         | 160/2584 [06:10<1:26:57,  2.15s/it]
  6%|▌         | 161/2584 [06:12<1:26:10,  2.13s/it]
  6%|▋         | 162/2584 [06:15<1:27:03,  2.16s/it]
  6%|▋         | 163/2584 [06:17<1:27:42,  2.17s/it]
  6%|▋         | 164/2584 [06:19<1:28:07,  2.18s/it]
  6%|▋         | 165/2584 [06:21<1:28:14,  2.19s/it]
  6%|▋         | 166/2584 [06:23<1:28:23,  2.19s/it]
  6%|▋         | 167/2584 [06:26<1:27:19,  2.17s/it]
  7%|▋         | 168/2584 [06:28<1:28:08,  2.19s/it]
  7%|▋         | 169/2584 [06:30<1:27:38,  2.18s/it]
  7%|▋         | 170/2584 [06:32<1:27:56,  2.19s/it]
                                                    

  7%|▋         | 170/2584 [06:32<1:27:56,  2.19s/it]
  7%|▋         | 171/2584 [06:34<1:27:50,  2.18s/it]
  7%|▋         | 172/2584 [06:36<1:28:04,  2.19s/it]
  7%|▋         | 173/2584 [06:39<1:28:15,  2.20s/it]
  7%|▋         | 174/2584 [06:41<1:28:18,  2.20s/it]
  7%|▋         | 175/2584 [06:43<1:27:05,  2.17s/it]
  7%|▋         | 176/2584 [06:45<1:27:16,  2.17s/it]
  7%|▋         | 177/2584 [06:47<1:28:06,  2.20s/it]
  7%|▋         | 178/2584 [06:50<1:28:16,  2.20s/it]
  7%|▋         | 179/2584 [06:52<1:31:30,  2.28s/it]
  7%|▋         | 180/2584 [06:54<1:30:22,  2.26s/it]
                                                    

  7%|▋         | 180/2584 [06:54<1:30:22,  2.26s/it]
  7%|▋         | 181/2584 [06:57<1:39:07,  2.47s/it]
  7%|▋         | 182/2584 [06:59<1:35:14,  2.38s/it]
  7%|▋         | 183/2584 [07:02<1:32:52,  2.32s/it]
  7%|▋         | 184/2584 [07:04<1:30:50,  2.27s/it]
  7%|▋         | 185/2584 [07:06<1:29:32,  2.24s/it]
  7%|▋         | 186/2584 [07:08<1:29:47,  2.25s/it]
  7%|▋         | 187/2584 [07:10<1:29:04,  2.23s/it]
  7%|▋         | 188/2584 [07:13<1:28:32,  2.22s/it]
  7%|▋         | 189/2584 [07:15<1:31:36,  2.30s/it]
  7%|▋         | 190/2584 [07:17<1:29:49,  2.25s/it]
                                                    

  7%|▋         | 190/2584 [07:17<1:29:49,  2.25s/it]
  7%|▋         | 191/2584 [07:19<1:29:01,  2.23s/it]
  7%|▋         | 192/2584 [07:22<1:29:01,  2.23s/it]
  7%|▋         | 193/2584 [07:24<1:32:07,  2.31s/it]
  8%|▊         | 194/2584 [07:26<1:30:10,  2.26s/it]
  8%|▊         | 195/2584 [07:29<1:29:17,  2.24s/it]
  8%|▊         | 196/2584 [07:31<1:28:19,  2.22s/it]
  8%|▊         | 197/2584 [07:33<1:27:32,  2.20s/it]
  8%|▊         | 198/2584 [07:35<1:26:23,  2.17s/it]
  8%|▊         | 199/2584 [07:37<1:26:50,  2.18s/it]
  8%|▊         | 200/2584 [07:39<1:26:01,  2.17s/it]
                                                    

  8%|▊         | 200/2584 [07:39<1:26:01,  2.17s/it]
  8%|▊         | 201/2584 [07:42<1:29:04,  2.24s/it]
  8%|▊         | 202/2584 [07:44<1:28:07,  2.22s/it]
  8%|▊         | 203/2584 [07:46<1:26:46,  2.19s/it]
  8%|▊         | 204/2584 [07:48<1:29:30,  2.26s/it]
  8%|▊         | 205/2584 [07:51<1:37:11,  2.45s/it]
  8%|▊         | 206/2584 [07:53<1:33:39,  2.36s/it]
  8%|▊         | 207/2584 [07:55<1:29:54,  2.27s/it]
  8%|▊         | 208/2584 [07:58<1:29:38,  2.26s/it]
  8%|▊         | 209/2584 [08:00<1:29:12,  2.25s/it]
  8%|▊         | 210/2584 [08:02<1:31:13,  2.31s/it]
                                                    

  8%|▊         | 210/2584 [08:02<1:31:13,  2.31s/it]
  8%|▊         | 211/2584 [08:05<1:29:56,  2.27s/it]
  8%|▊         | 212/2584 [08:07<1:28:45,  2.25s/it]
  8%|▊         | 213/2584 [08:09<1:31:04,  2.30s/it]
  8%|▊         | 214/2584 [08:11<1:29:33,  2.27s/it]
  8%|▊         | 215/2584 [08:14<1:31:39,  2.32s/it]
  8%|▊         | 216/2584 [08:16<1:30:20,  2.29s/it]
  8%|▊         | 217/2584 [08:18<1:29:18,  2.26s/it]
  8%|▊         | 218/2584 [08:21<1:28:55,  2.25s/it]
  8%|▊         | 219/2584 [08:23<1:27:41,  2.22s/it]
  9%|▊         | 220/2584 [08:25<1:26:22,  2.19s/it]
                                                    

  9%|▊         | 220/2584 [08:25<1:26:22,  2.19s/it]
  9%|▊         | 221/2584 [08:27<1:26:32,  2.20s/it]
  9%|▊         | 222/2584 [08:29<1:26:44,  2.20s/it]
  9%|▊         | 223/2584 [08:31<1:26:12,  2.19s/it]
  9%|▊         | 224/2584 [08:34<1:26:16,  2.19s/it]
  9%|▊         | 225/2584 [08:36<1:29:09,  2.27s/it]
  9%|▊         | 226/2584 [08:38<1:28:17,  2.25s/it]
  9%|▉         | 227/2584 [08:40<1:28:12,  2.25s/it]
  9%|▉         | 228/2584 [08:43<1:36:14,  2.45s/it]
  9%|▉         | 229/2584 [08:46<1:34:01,  2.40s/it]
  9%|▉         | 230/2584 [08:48<1:31:39,  2.34s/it]
                                                    

  9%|▉         | 230/2584 [08:48<1:31:39,  2.34s/it]
  9%|▉         | 231/2584 [08:50<1:32:31,  2.36s/it]
  9%|▉         | 232/2584 [08:52<1:30:01,  2.30s/it]
  9%|▉         | 233/2584 [08:55<1:29:14,  2.28s/it]
  9%|▉         | 234/2584 [08:57<1:27:07,  2.22s/it]
  9%|▉         | 235/2584 [08:59<1:26:02,  2.20s/it]
  9%|▉         | 236/2584 [09:01<1:26:04,  2.20s/it]
  9%|▉         | 237/2584 [09:03<1:28:27,  2.26s/it]
  9%|▉         | 238/2584 [09:06<1:26:47,  2.22s/it]
  9%|▉         | 239/2584 [09:08<1:26:21,  2.21s/it]
  9%|▉         | 240/2584 [09:10<1:27:00,  2.23s/it]
                                                    

  9%|▉         | 240/2584 [09:10<1:27:00,  2.23s/it]
  9%|▉         | 241/2584 [09:12<1:27:04,  2.23s/it]
  9%|▉         | 242/2584 [09:13<1:12:04,  1.85s/it]
  9%|▉         | 243/2584 [09:15<1:16:45,  1.97s/it]
  9%|▉         | 244/2584 [09:18<1:19:09,  2.03s/it]
  9%|▉         | 245/2584 [09:20<1:21:50,  2.10s/it]
 10%|▉         | 246/2584 [09:22<1:22:39,  2.12s/it]
 10%|▉         | 247/2584 [09:24<1:24:07,  2.16s/it]
 10%|▉         | 248/2584 [09:27<1:25:04,  2.18s/it]
 10%|▉         | 249/2584 [09:29<1:24:57,  2.18s/it]
 10%|▉         | 250/2584 [09:31<1:25:37,  2.20s/it]
                                                    

 10%|▉         | 250/2584 [09:31<1:25:37,  2.20s/it]
 10%|▉         | 251/2584 [09:33<1:28:42,  2.28s/it]
 10%|▉         | 252/2584 [09:37<1:39:19,  2.56s/it]
 10%|▉         | 253/2584 [09:39<1:35:00,  2.45s/it]
 10%|▉         | 254/2584 [09:41<1:31:47,  2.36s/it]
 10%|▉         | 255/2584 [09:43<1:29:16,  2.30s/it]
 10%|▉         | 256/2584 [09:46<1:30:51,  2.34s/it]
 10%|▉         | 257/2584 [09:48<1:28:57,  2.29s/it]
 10%|▉         | 258/2584 [09:50<1:27:41,  2.26s/it]
 10%|█         | 259/2584 [09:52<1:26:56,  2.24s/it]
 10%|█         | 260/2584 [09:54<1:26:51,  2.24s/it]
                                                    

 10%|█         | 260/2584 [09:54<1:26:51,  2.24s/it]
 10%|█         | 261/2584 [09:57<1:26:25,  2.23s/it]
 10%|█         | 262/2584 [09:59<1:28:02,  2.28s/it]
 10%|█         | 263/2584 [10:01<1:27:56,  2.27s/it]
 10%|█         | 264/2584 [10:03<1:26:40,  2.24s/it]
 10%|█         | 265/2584 [10:06<1:29:03,  2.30s/it]
 10%|█         | 266/2584 [10:08<1:27:34,  2.27s/it]
 10%|█         | 267/2584 [10:10<1:26:24,  2.24s/it]
 10%|█         | 268/2584 [10:12<1:24:49,  2.20s/it]
 10%|█         | 269/2584 [10:15<1:24:30,  2.19s/it]
 10%|█         | 270/2584 [10:17<1:24:36,  2.19s/it]
                                                    

 10%|█         | 270/2584 [10:17<1:24:36,  2.19s/it]
 10%|█         | 271/2584 [10:19<1:25:00,  2.21s/it]
 11%|█         | 272/2584 [10:21<1:24:56,  2.20s/it]
 11%|█         | 273/2584 [10:23<1:24:48,  2.20s/it]
 11%|█         | 274/2584 [10:26<1:24:50,  2.20s/it]
 11%|█         | 275/2584 [10:28<1:24:36,  2.20s/it]
 11%|█         | 276/2584 [10:30<1:24:34,  2.20s/it]
 11%|█         | 277/2584 [10:33<1:36:01,  2.50s/it]
 11%|█         | 278/2584 [10:35<1:33:02,  2.42s/it]
 11%|█         | 279/2584 [10:38<1:30:50,  2.36s/it]
 11%|█         | 280/2584 [10:40<1:31:22,  2.38s/it]
                                                    

 11%|█         | 280/2584 [10:40<1:31:22,  2.38s/it]
 11%|█         | 281/2584 [10:42<1:29:28,  2.33s/it]
 11%|█         | 282/2584 [10:44<1:28:08,  2.30s/it]
 11%|█         | 283/2584 [10:47<1:30:23,  2.36s/it]
 11%|█         | 284/2584 [10:49<1:27:44,  2.29s/it]
 11%|█         | 285/2584 [10:51<1:27:17,  2.28s/it]
 11%|█         | 286/2584 [10:53<1:15:37,  1.97s/it]
 11%|█         | 287/2584 [10:55<1:20:34,  2.10s/it]
 11%|█         | 288/2584 [10:57<1:20:49,  2.11s/it]
 11%|█         | 289/2584 [10:59<1:21:40,  2.14s/it]
 11%|█         | 290/2584 [11:02<1:22:16,  2.15s/it]
                                                    

 11%|█         | 290/2584 [11:02<1:22:16,  2.15s/it]
 11%|█▏        | 291/2584 [11:04<1:23:16,  2.18s/it]
 11%|█▏        | 292/2584 [11:06<1:23:10,  2.18s/it]
 11%|█▏        | 293/2584 [11:08<1:24:10,  2.20s/it]
 11%|█▏        | 294/2584 [11:10<1:24:18,  2.21s/it]
 11%|█▏        | 295/2584 [11:13<1:24:19,  2.21s/it]
 11%|█▏        | 296/2584 [11:15<1:24:36,  2.22s/it]
 11%|█▏        | 297/2584 [11:17<1:24:29,  2.22s/it]
 12%|█▏        | 298/2584 [11:19<1:24:24,  2.22s/it]
 12%|█▏        | 299/2584 [11:22<1:24:02,  2.21s/it]
 12%|█▏        | 300/2584 [11:24<1:27:16,  2.29s/it]
                                                    

 12%|█▏        | 300/2584 [11:24<1:27:16,  2.29s/it]
 12%|█▏        | 301/2584 [11:27<1:35:07,  2.50s/it]
 12%|█▏        | 302/2584 [11:29<1:34:23,  2.48s/it]
 12%|█▏        | 303/2584 [11:32<1:30:53,  2.39s/it]
 12%|█▏        | 304/2584 [11:34<1:28:23,  2.33s/it]
 12%|█▏        | 305/2584 [11:36<1:26:32,  2.28s/it]
 12%|█▏        | 306/2584 [11:38<1:25:44,  2.26s/it]
 12%|█▏        | 307/2584 [11:40<1:25:15,  2.25s/it]
 12%|█▏        | 308/2584 [11:43<1:27:01,  2.29s/it]
 12%|█▏        | 309/2584 [11:45<1:26:31,  2.28s/it]
 12%|█▏        | 310/2584 [11:47<1:25:39,  2.26s/it]
                                                    

 12%|█▏        | 310/2584 [11:47<1:25:39,  2.26s/it]
 12%|█▏        | 311/2584 [11:49<1:25:23,  2.25s/it]
 12%|█▏        | 312/2584 [11:52<1:24:18,  2.23s/it]
 12%|█▏        | 313/2584 [11:54<1:23:40,  2.21s/it]
 12%|█▏        | 314/2584 [11:56<1:23:57,  2.22s/it]
 12%|█▏        | 315/2584 [11:58<1:23:39,  2.21s/it]
 12%|█▏        | 316/2584 [12:00<1:23:12,  2.20s/it]
 12%|█▏        | 317/2584 [12:03<1:23:09,  2.20s/it]
 12%|█▏        | 318/2584 [12:05<1:22:53,  2.20s/it]
 12%|█▏        | 319/2584 [12:07<1:23:14,  2.21s/it]
 12%|█▏        | 320/2584 [12:09<1:23:43,  2.22s/it]
                                                    

 12%|█▏        | 320/2584 [12:09<1:23:43,  2.22s/it]
 12%|█▏        | 321/2584 [12:11<1:22:38,  2.19s/it]
 12%|█▏        | 322/2584 [12:14<1:23:10,  2.21s/it]
 12%|█▎        | 323/2584 [12:16<1:25:18,  2.26s/it]
 13%|█▎        | 324/2584 [12:18<1:26:53,  2.31s/it]
 13%|█▎        | 325/2584 [12:21<1:33:35,  2.49s/it]
 13%|█▎        | 326/2584 [12:24<1:30:40,  2.41s/it]
 13%|█▎        | 327/2584 [12:26<1:28:38,  2.36s/it]
 13%|█▎        | 328/2584 [12:28<1:26:39,  2.30s/it]
 13%|█▎        | 329/2584 [12:30<1:25:48,  2.28s/it]
 13%|█▎        | 330/2584 [12:32<1:24:53,  2.26s/it]
                                                    

 13%|█▎        | 330/2584 [12:32<1:24:53,  2.26s/it]
 13%|█▎        | 331/2584 [12:35<1:24:06,  2.24s/it]
 13%|█▎        | 332/2584 [12:37<1:23:52,  2.23s/it]
 13%|█▎        | 333/2584 [12:39<1:23:56,  2.24s/it]
 13%|█▎        | 334/2584 [12:41<1:23:09,  2.22s/it]
 13%|█▎        | 335/2584 [12:43<1:22:44,  2.21s/it]
 13%|█▎        | 336/2584 [12:46<1:22:28,  2.20s/it]
 13%|█▎        | 337/2584 [12:48<1:22:04,  2.19s/it]
 13%|█▎        | 338/2584 [12:50<1:21:38,  2.18s/it]
 13%|█▎        | 339/2584 [12:52<1:20:48,  2.16s/it]
 13%|█▎        | 340/2584 [12:54<1:20:21,  2.15s/it]
                                                    

 13%|█▎        | 340/2584 [12:54<1:20:21,  2.15s/it]
 13%|█▎        | 341/2584 [12:56<1:20:41,  2.16s/it]
 13%|█▎        | 342/2584 [12:59<1:21:41,  2.19s/it]
 13%|█▎        | 343/2584 [13:01<1:21:20,  2.18s/it]
 13%|█▎        | 344/2584 [13:03<1:22:12,  2.20s/it]
 13%|█▎        | 345/2584 [13:05<1:22:08,  2.20s/it]
 13%|█▎        | 346/2584 [13:07<1:22:03,  2.20s/it]
 13%|█▎        | 347/2584 [13:10<1:21:49,  2.19s/it]
 13%|█▎        | 348/2584 [13:12<1:21:35,  2.19s/it]
 14%|█▎        | 349/2584 [13:14<1:21:32,  2.19s/it]
 14%|█▎        | 350/2584 [13:16<1:21:10,  2.18s/it]
                                                    

 14%|█▎        | 350/2584 [13:16<1:21:10,  2.18s/it]
 14%|█▎        | 351/2584 [13:19<1:29:12,  2.40s/it]
 14%|█▎        | 352/2584 [13:21<1:27:18,  2.35s/it]
 14%|█▎        | 353/2584 [13:23<1:25:13,  2.29s/it]
 14%|█▎        | 354/2584 [13:26<1:24:29,  2.27s/it]
 14%|█▎        | 355/2584 [13:28<1:23:14,  2.24s/it]
 14%|█▍        | 356/2584 [13:30<1:22:38,  2.23s/it]
