The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
dataset: 34880 rows kept, 0 dropped over max_seq_len=3072 (0.000%)
token len p50=328 p95=2371 max=2974 total=20.2M
643 micro-batches/epoch -> 643 optimizer steps/epoch

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 32.67it/s]
frozen 420M, trainable 3.88B
liger patched: True <class 'transformers.models.gemma3.modeling_gemma3.Gemma3RMSNorm'>

  0%|          | 0/643 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/643 [00:03<36:48,  3.44s/it]
  0%|          | 2/643 [00:05<29:09,  2.73s/it]
  9%|▊         | 55/643 [02:00<21:36,  2.20s/it]
  9%|▊         | 56/643 [02:02<21:24,  2.19s/it]
  9%|▉         | 57/643 [02:04<21:15,  2.18s/it]
  9%|▉         | 58/643 [02:07<21:22,  2.19s/it]
  9%|▉         | 59/643 [02:09<21:21,  2.19s/it]
  9%|▉         | 60/643 [02:11<21:27,  2.21s/it]
                                                

  9%|▉         | 60/643 [02:11<21:27,  2.21s/it]
  9%|▉         | 61/643 [02:13<21:15,  2.19s/it]
 10%|▉         | 62/643 [02:16<22:29,  2.32s/it]
 10%|▉         | 63/643 [02:18<22:08,  2.29s/it]
 10%|▉         | 64/643 [02:20<21:48,  2.26s/it]
 10%|█         | 65/643 [02:22<21:28,  2.23s/it]
 10%|█         | 66/643 [02:25<21:27,  2.23s/it]
 10%|█         | 67/643 [02:27<21:22,  2.23s/it]
 11%|█         | 68/643 [02:29<21:20,  2.23s/it]
 11%|█         | 69/643 [02:31<21:24,  2.24s/it]
 11%|█         | 70/643 [02:34<21:22,  2.24s/it]
                                                

 11%|█         | 70/643 [02:34<21:22,  2.24s/it]
 11%|█         | 71/643 [02:36<21:09,  2.22s/it]
 11%|█         | 72/643 [02:38<20:56,  2.20s/it]
 11%|█▏        | 73/643 [02:40<20:54,  2.20s/it]
 12%|█▏        | 74/643 [02:42<20:40,  2.18s/it]
 12%|█▏        | 75/643 [02:44<20:36,  2.18s/it]
 12%|█▏        | 76/643 [02:47<20:45,  2.20s/it]
 12%|█▏        | 77/643 [02:49<20:52,  2.21s/it]
 12%|█▏        | 78/643 [02:51<20:54,  2.22s/it]
 12%|█▏        | 79/643 [02:53<20:50,  2.22s/it]
 12%|█▏        | 80/643 [02:56<20:37,  2.20s/it]
                                                

 12%|█▏        | 80/643 [02:56<20:37,  2.20s/it]
 13%|█▎        | 81/643 [02:58<20:32,  2.19s/it]
 13%|█▎        | 82/643 [03:00<20:37,  2.21s/it]
 13%|█▎        | 83/643 [03:03<21:54,  2.35s/it]
 13%|█▎        | 84/643 [03:05<21:21,  2.29s/it]
 13%|█▎        | 85/643 [03:07<20:56,  2.25s/it]
 13%|█▎        | 86/643 [03:09<20:36,  2.22s/it]
 14%|█▎        | 87/643 [03:11<20:25,  2.20s/it]
 14%|█▎        | 88/643 [03:14<20:30,  2.22s/it]
 14%|█▍        | 89/643 [03:16<20:20,  2.20s/it]
 14%|█▍        | 90/643 [03:18<20:17,  2.20s/it]
                                                

 14%|█▍        | 90/643 [03:18<20:17,  2.20s/it]
 14%|█▍        | 91/643 [03:20<20:15,  2.20s/it]
 14%|█▍        | 92/643 [03:22<20:08,  2.19s/it]
 14%|█▍        | 93/643 [03:24<19:55,  2.17s/it]
 15%|█▍        | 94/643 [03:27<19:42,  2.15s/it]
 15%|█▍        | 95/643 [03:29<19:41,  2.16s/it]
 15%|█▍        | 96/643 [03:31<19:31,  2.14s/it]
 15%|█▌        | 97/643 [03:33<19:22,  2.13s/it]
 15%|█▌        | 98/643 [03:35<19:42,  2.17s/it]
 15%|█▌        | 99/643 [03:37<19:51,  2.19s/it]
 16%|█▌        | 100/643 [03:40<19:45,  2.18s/it]
                                                 

 16%|█▌        | 100/643 [03:40<19:45,  2.18s/it]
 16%|█▌        | 101/643 [03:42<19:52,  2.20s/it]
 16%|█▌        | 102/643 [03:44<19:51,  2.20s/it]
 16%|█▌        | 103/643 [03:46<19:41,  2.19s/it]
 16%|█▌        | 104/643 [03:48<19:43,  2.19s/it]
 16%|█▋        | 105/643 [03:51<20:46,  2.32s/it]
 16%|█▋        | 106/643 [03:53<20:27,  2.29s/it]
 17%|█▋        | 107/643 [03:55<20:16,  2.27s/it]
 17%|█▋        | 108/643 [03:58<20:09,  2.26s/it]
 17%|█▋        | 109/643 [04:00<19:53,  2.24s/it]
 17%|█▋        | 110/643 [04:02<19:42,  2.22s/it]
                                                 

 17%|█▋        | 110/643 [04:02<19:42,  2.22s/it]
 17%|█▋        | 111/643 [04:04<19:35,  2.21s/it]
 17%|█▋        | 112/643 [04:06<19:42,  2.23s/it]
 18%|█▊        | 113/643 [04:09<19:37,  2.22s/it]
 18%|█▊        | 114/643 [04:11<19:39,  2.23s/it]
 18%|█▊        | 115/643 [04:13<19:28,  2.21s/it]
 18%|█▊        | 116/643 [04:15<19:11,  2.19s/it]
 18%|█▊        | 117/643 [04:17<19:18,  2.20s/it]
 18%|█▊        | 118/643 [04:20<19:14,  2.20s/it]
 19%|█▊        | 119/643 [04:22<19:14,  2.20s/it]
 19%|█▊        | 120/643 [04:24<19:15,  2.21s/it]
                                                 

 19%|█▊        | 120/643 [04:24<19:15,  2.21s/it]
 19%|█▉        | 121/643 [04:26<19:22,  2.23s/it]
 19%|█▉        | 122/643 [04:29<19:10,  2.21s/it]
 19%|█▉        | 123/643 [04:31<19:07,  2.21s/it]
 19%|█▉        | 124/643 [04:33<19:13,  2.22s/it]
 19%|█▉        | 125/643 [04:35<19:00,  2.20s/it]
 20%|█▉        | 126/643 [04:37<18:55,  2.20s/it]
 20%|█▉        | 127/643 [04:40<20:01,  2.33s/it]
 20%|█▉        | 128/643 [04:42<19:35,  2.28s/it]
 20%|██        | 129/643 [04:44<19:09,  2.24s/it]
 20%|██        | 130/643 [04:46<18:56,  2.22s/it]
                                                 

 20%|██        | 130/643 [04:46<18:56,  2.22s/it]
 20%|██        | 131/643 [04:49<18:52,  2.21s/it]
 21%|██        | 132/643 [04:51<18:53,  2.22s/it]
 21%|██        | 133/643 [04:53<18:18,  2.15s/it]
 21%|██        | 134/643 [04:55<18:18,  2.16s/it]
 21%|██        | 135/643 [04:57<18:28,  2.18s/it]
 21%|██        | 136/643 [04:59<18:22,  2.17s/it]
 21%|██▏       | 137/643 [05:02<18:19,  2.17s/it]
 21%|██▏       | 138/643 [05:04<18:22,  2.18s/it]
 22%|██▏       | 139/643 [05:06<18:25,  2.19s/it]
 22%|██▏       | 140/643 [05:08<18:26,  2.20s/it]
                                                 

 22%|██▏       | 140/643 [05:08<18:26,  2.20s/it]
 22%|██▏       | 141/643 [05:10<18:24,  2.20s/it]
 22%|██▏       | 142/643 [05:13<18:09,  2.17s/it]
 22%|██▏       | 143/643 [05:15<18:09,  2.18s/it]
 22%|██▏       | 144/643 [05:17<18:15,  2.20s/it]
 23%|██▎       | 145/643 [05:19<18:11,  2.19s/it]
 23%|██▎       | 146/643 [05:21<18:10,  2.19s/it]
 23%|██▎       | 147/643 [05:24<18:04,  2.19s/it]
 23%|██▎       | 148/643 [05:26<18:10,  2.20s/it]
 23%|██▎       | 149/643 [05:28<19:11,  2.33s/it]
 23%|██▎       | 150/643 [05:31<18:51,  2.30s/it]
                                                 

 23%|██▎       | 150/643 [05:31<18:51,  2.30s/it]
 23%|██▎       | 151/643 [05:33<18:37,  2.27s/it]
 24%|██▎       | 152/643 [05:35<18:18,  2.24s/it]
 24%|██▍       | 153/643 [05:37<18:09,  2.22s/it]
 24%|██▍       | 154/643 [05:39<18:09,  2.23s/it]
 24%|██▍       | 155/643 [05:42<18:09,  2.23s/it]
 24%|██▍       | 156/643 [05:44<18:07,  2.23s/it]
 24%|██▍       | 157/643 [05:46<17:47,  2.20s/it]
 25%|██▍       | 158/643 [05:48<17:55,  2.22s/it]
 25%|██▍       | 159/643 [05:50<17:48,  2.21s/it]
 25%|██▍       | 160/643 [05:53<17:34,  2.18s/it]
                                                 

 25%|██▍       | 160/643 [05:53<17:34,  2.18s/it]
 25%|██▌       | 161/643 [05:55<17:31,  2.18s/it]
 25%|██▌       | 162/643 [05:57<17:29,  2.18s/it]
 25%|██▌       | 163/643 [05:59<17:30,  2.19s/it]
 26%|██▌       | 164/643 [06:01<17:36,  2.21s/it]
 26%|██▌       | 165/643 [06:04<17:34,  2.21s/it]
 26%|██▌       | 166/643 [06:06<17:29,  2.20s/it]
 26%|██▌       | 167/643 [06:08<17:15,  2.17s/it]
 26%|██▌       | 168/643 [06:10<17:08,  2.17s/it]
 26%|██▋       | 169/643 [06:12<17:11,  2.18s/it]
 26%|██▋       | 170/643 [06:14<17:12,  2.18s/it]
                                                 

 26%|██▋       | 170/643 [06:14<17:12,  2.18s/it]
 27%|██▋       | 171/643 [06:17<18:08,  2.31s/it]
 27%|██▋       | 172/643 [06:19<17:47,  2.27s/it]
 27%|██▋       | 173/643 [06:21<17:40,  2.26s/it]
 27%|██▋       | 174/643 [06:24<17:19,  2.22s/it]
 27%|██▋       | 175/643 [06:26<17:21,  2.23s/it]
 27%|██▋       | 176/643 [06:28<17:14,  2.22s/it]
 28%|██▊       | 177/643 [06:30<17:16,  2.22s/it]
 28%|██▊       | 178/643 [06:32<17:15,  2.23s/it]
 28%|██▊       | 179/643 [06:35<17:09,  2.22s/it]
 28%|██▊       | 180/643 [06:37<17:06,  2.22s/it]
                                                 

 28%|██▊       | 180/643 [06:37<17:06,  2.22s/it]
 28%|██▊       | 181/643 [06:39<17:04,  2.22s/it]
 28%|██▊       | 182/643 [06:41<16:56,  2.21s/it]
 28%|██▊       | 183/643 [06:43<16:53,  2.20s/it]
 29%|██▊       | 184/643 [06:46<16:41,  2.18s/it]
 29%|██▉       | 185/643 [06:48<16:28,  2.16s/it]
 29%|██▉       | 186/643 [06:50<16:30,  2.17s/it]
 29%|██▉       | 187/643 [06:52<16:26,  2.16s/it]
 29%|██▉       | 188/643 [06:54<16:36,  2.19s/it]
 29%|██▉       | 189/643 [06:56<16:27,  2.18s/it]
 30%|██▉       | 190/643 [06:59<16:28,  2.18s/it]
                                                 

 30%|██▉       | 190/643 [06:59<16:28,  2.18s/it]
 30%|██▉       | 191/643 [07:01<16:35,  2.20s/it]
 30%|██▉       | 192/643 [07:03<16:27,  2.19s/it]
 30%|███       | 193/643 [07:06<17:30,  2.33s/it]
 30%|███       | 194/643 [07:08<17:18,  2.31s/it]
 30%|███       | 195/643 [07:10<17:06,  2.29s/it]
 30%|███       | 196/643 [07:12<16:56,  2.27s/it]
 31%|███       | 197/643 [07:15<16:44,  2.25s/it]
 31%|███       | 198/643 [07:17<16:35,  2.24s/it]
 31%|███       | 199/643 [07:19<16:28,  2.23s/it]
 31%|███       | 200/643 [07:21<16:14,  2.20s/it]
                                                 

 31%|███       | 200/643 [07:21<16:14,  2.20s/it]
 31%|███▏      | 201/643 [07:23<16:10,  2.20s/it]
 31%|███▏      | 202/643 [07:26<16:08,  2.20s/it]
 32%|███▏      | 203/643 [07:28<16:09,  2.20s/it]
 32%|███▏      | 204/643 [07:30<16:05,  2.20s/it]
 32%|███▏      | 205/643 [07:32<16:04,  2.20s/it]
 32%|███▏      | 206/643 [07:34<16:01,  2.20s/it]
 32%|███▏      | 207/643 [07:37<15:54,  2.19s/it]
 32%|███▏      | 208/643 [07:39<15:50,  2.19s/it]
 33%|███▎      | 209/643 [07:41<15:47,  2.18s/it]
 33%|███▎      | 210/643 [07:43<15:48,  2.19s/it]
                                                 

 33%|███▎      | 210/643 [07:43<15:48,  2.19s/it]
 33%|███▎      | 211/643 [07:45<15:45,  2.19s/it]
 33%|███▎      | 212/643 [07:48<15:42,  2.19s/it]
 33%|███▎      | 213/643 [07:50<15:38,  2.18s/it]
 33%|███▎      | 214/643 [07:52<16:28,  2.30s/it]
 33%|███▎      | 215/643 [07:54<16:09,  2.26s/it]
 34%|███▎      | 216/643 [07:57<15:55,  2.24s/it]
 34%|███▎      | 217/643 [07:59<15:50,  2.23s/it]
 34%|███▍      | 218/643 [08:01<15:43,  2.22s/it]
 34%|███▍      | 219/643 [08:03<15:40,  2.22s/it]
 34%|███▍      | 220/643 [08:05<15:37,  2.22s/it]
                                                 

 34%|███▍      | 220/643 [08:05<15:37,  2.22s/it]
 34%|███▍      | 221/643 [08:08<15:33,  2.21s/it]
 35%|███▍      | 222/643 [08:10<15:35,  2.22s/it]
 35%|███▍      | 223/643 [08:12<15:27,  2.21s/it]
 35%|███▍      | 224/643 [08:14<15:11,  2.18s/it]
 35%|███▍      | 225/643 [08:16<15:13,  2.19s/it]
 35%|███▌      | 226/643 [08:19<15:18,  2.20s/it]
 35%|███▌      | 227/643 [08:21<15:17,  2.21s/it]
 35%|███▌      | 228/643 [08:23<15:20,  2.22s/it]
 36%|███▌      | 229/643 [08:25<15:04,  2.19s/it]
 36%|███▌      | 230/643 [08:27<15:01,  2.18s/it]
                                                 

 36%|███▌      | 230/643 [08:27<15:01,  2.18s/it]
 36%|███▌      | 231/643 [08:29<14:50,  2.16s/it]
 36%|███▌      | 232/643 [08:32<14:47,  2.16s/it]
 36%|███▌      | 233/643 [08:34<14:40,  2.15s/it]
 36%|███▋      | 234/643 [08:36<14:41,  2.15s/it]
 37%|███▋      | 235/643 [08:38<14:21,  2.11s/it]
 37%|███▋      | 236/643 [08:40<14:36,  2.15s/it]
 37%|███▋      | 237/643 [08:43<15:27,  2.28s/it]
 37%|███▋      | 238/643 [08:45<15:10,  2.25s/it]
 37%|███▋      | 239/643 [08:47<15:03,  2.24s/it]
 37%|███▋      | 240/643 [08:49<15:02,  2.24s/it]
                                                 

 37%|███▋      | 240/643 [08:49<15:02,  2.24s/it]
 37%|███▋      | 241/643 [08:52<14:50,  2.21s/it]
 38%|███▊      | 242/643 [08:54<14:46,  2.21s/it]
 38%|███▊      | 243/643 [08:56<14:52,  2.23s/it]
 38%|███▊      | 244/643 [08:58<14:45,  2.22s/it]
 38%|███▊      | 245/643 [09:00<14:40,  2.21s/it]
 38%|███▊      | 246/643 [09:03<14:34,  2.20s/it]
 38%|███▊      | 247/643 [09:05<14:39,  2.22s/it]
 39%|███▊      | 248/643 [09:07<14:39,  2.23s/it]
 39%|███▊      | 249/643 [09:09<14:30,  2.21s/it]
 39%|███▉      | 250/643 [09:12<14:30,  2.21s/it]
                                                 

 39%|███▉      | 250/643 [09:12<14:30,  2.21s/it]
 39%|███▉      | 251/643 [09:14<14:26,  2.21s/it]
 39%|███▉      | 252/643 [09:16<14:17,  2.19s/it]
 39%|███▉      | 253/643 [09:18<14:13,  2.19s/it]
 40%|███▉      | 254/643 [09:20<14:03,  2.17s/it]
 40%|███▉      | 255/643 [09:22<13:56,  2.16s/it]
 40%|███▉      | 256/643 [09:24<13:59,  2.17s/it]
 40%|███▉      | 257/643 [09:27<13:54,  2.16s/it]
 40%|████      | 258/643 [09:29<14:52,  2.32s/it]
 40%|████      | 259/643 [09:32<14:41,  2.29s/it]
 40%|████      | 260/643 [09:34<14:22,  2.25s/it]
                                                 

 40%|████      | 260/643 [09:34<14:22,  2.25s/it]
 41%|████      | 261/643 [09:36<14:12,  2.23s/it]
 41%|████      | 262/643 [09:38<14:01,  2.21s/it]
 41%|████      | 263/643 [09:40<14:01,  2.21s/it]
 41%|████      | 264/643 [09:42<13:55,  2.21s/it]
 41%|████      | 265/643 [09:45<13:54,  2.21s/it]
 41%|████▏     | 266/643 [09:47<13:45,  2.19s/it]
 42%|████▏     | 267/643 [09:49<13:43,  2.19s/it]
 42%|████▏     | 268/643 [09:51<13:38,  2.18s/it]
 42%|████▏     | 269/643 [09:53<13:42,  2.20s/it]
 42%|████▏     | 270/643 [09:56<13:32,  2.18s/it]
                                                 

 42%|████▏     | 270/643 [09:56<13:32,  2.18s/it]
 42%|████▏     | 271/643 [09:58<13:33,  2.19s/it]
 42%|████▏     | 272/643 [10:00<13:34,  2.20s/it]
 42%|████▏     | 273/643 [10:02<13:38,  2.21s/it]
 43%|████▎     | 274/643 [10:04<13:40,  2.22s/it]
 43%|████▎     | 275/643 [10:07<13:34,  2.21s/it]
 43%|████▎     | 276/643 [10:09<13:31,  2.21s/it]
 43%|████▎     | 277/643 [10:11<13:24,  2.20s/it]
 43%|████▎     | 278/643 [10:13<13:19,  2.19s/it]
 43%|████▎     | 279/643 [10:15<11:45,  1.94s/it]
 44%|████▎     | 280/643 [10:17<13:04,  2.16s/it]
                                                 

 44%|████▎     | 280/643 [10:17<13:04,  2.16s/it]
 44%|████▎     | 281/643 [10:19<13:05,  2.17s/it]
 44%|████▍     | 282/643 [10:22<13:03,  2.17s/it]
 44%|████▍     | 283/643 [10:24<13:03,  2.18s/it]
 44%|████▍     | 284/643 [10:26<13:03,  2.18s/it]
 44%|████▍     | 285/643 [10:28<13:00,  2.18s/it]
 44%|████▍     | 286/643 [10:30<12:57,  2.18s/it]
 45%|████▍     | 287/643 [10:32<12:50,  2.16s/it]
 45%|████▍     | 288/643 [10:35<12:45,  2.16s/it]
 45%|████▍     | 289/643 [10:37<12:37,  2.14s/it]
 45%|████▌     | 290/643 [10:39<12:39,  2.15s/it]
                                                 

 45%|████▌     | 290/643 [10:39<12:39,  2.15s/it]
 45%|████▌     | 291/643 [10:41<12:38,  2.15s/it]
 45%|████▌     | 292/643 [10:43<12:45,  2.18s/it]
 46%|████▌     | 293/643 [10:46<12:48,  2.20s/it]
 46%|████▌     | 294/643 [10:48<12:40,  2.18s/it]
 46%|████▌     | 295/643 [10:50<12:37,  2.18s/it]
 46%|████▌     | 296/643 [10:52<12:31,  2.17s/it]
 46%|████▌     | 297/643 [10:54<12:33,  2.18s/it]
 46%|████▋     | 298/643 [10:56<12:35,  2.19s/it]
 47%|████▋     | 299/643 [10:59<12:31,  2.18s/it]
 47%|████▋     | 300/643 [11:01<12:27,  2.18s/it]
                                                 

 47%|████▋     | 300/643 [11:01<12:27,  2.18s/it]
 47%|████▋     | 301/643 [11:03<12:26,  2.18s/it]
 47%|████▋     | 302/643 [11:06<13:10,  2.32s/it]
 47%|████▋     | 303/643 [11:08<12:52,  2.27s/it]
 47%|████▋     | 304/643 [11:10<12:39,  2.24s/it]
 47%|████▋     | 305/643 [11:11<10:21,  1.84s/it]
 48%|████▊     | 306/643 [11:13<10:57,  1.95s/it]
 48%|████▊     | 307/643 [11:15<11:17,  2.02s/it]
 48%|████▊     | 308/643 [11:17<11:32,  2.07s/it]
 48%|████▊     | 309/643 [11:20<11:39,  2.09s/it]
 48%|████▊     | 310/643 [11:22<11:43,  2.11s/it]
                                                 

 48%|████▊     | 310/643 [11:22<11:43,  2.11s/it]
 48%|████▊     | 311/643 [11:24<11:53,  2.15s/it]
 49%|████▊     | 312/643 [11:26<11:51,  2.15s/it]
 49%|████▊     | 313/643 [11:28<11:52,  2.16s/it]
 49%|████▉     | 314/643 [11:30<11:48,  2.15s/it]
 49%|████▉     | 315/643 [11:33<11:45,  2.15s/it]
 49%|████▉     | 316/643 [11:35<11:45,  2.16s/it]
 49%|████▉     | 317/643 [11:37<11:38,  2.14s/it]
 49%|████▉     | 318/643 [11:39<11:40,  2.15s/it]
 50%|████▉     | 319/643 [11:40<10:31,  1.95s/it]
 50%|████▉     | 320/643 [11:43<10:50,  2.02s/it]
                                                 

 50%|████▉     | 320/643 [11:43<10:50,  2.02s/it]
 50%|████▉     | 321/643 [11:45<11:01,  2.06s/it]
 50%|█████     | 322/643 [11:47<11:11,  2.09s/it]
 50%|█████     | 323/643 [11:49<11:18,  2.12s/it]
 50%|█████     | 324/643 [11:52<12:03,  2.27s/it]
 51%|█████     | 325/643 [11:54<11:53,  2.24s/it]
 51%|█████     | 326/643 [11:56<11:43,  2.22s/it]
 51%|█████     | 327/643 [11:58<11:40,  2.22s/it]
 51%|█████     | 328/643 [12:01<12:01,  2.29s/it]
 51%|█████     | 329/643 [12:03<11:50,  2.26s/it]
 51%|█████▏    | 330/643 [12:05<11:40,  2.24s/it]
                                                 

 51%|█████▏    | 330/643 [12:05<11:40,  2.24s/it]
 51%|█████▏    | 331/643 [12:07<11:39,  2.24s/it]
 52%|█████▏    | 332/643 [12:10<11:35,  2.24s/it]
 52%|█████▏    | 333/643 [12:12<11:24,  2.21s/it]
 52%|█████▏    | 334/643 [12:14<11:23,  2.21s/it]
 52%|█████▏    | 335/643 [12:16<11:18,  2.20s/it]
 52%|█████▏    | 336/643 [12:18<11:20,  2.22s/it]
 52%|█████▏    | 337/643 [12:21<11:07,  2.18s/it]
 53%|█████▎    | 338/643 [12:23<11:12,  2.20s/it]
 53%|█████▎    | 339/643 [12:25<11:10,  2.20s/it]
 53%|█████▎    | 340/643 [12:27<11:07,  2.20s/it]
                                                 

 53%|█████▎    | 340/643 [12:27<11:07,  2.20s/it]
 53%|█████▎    | 341/643 [12:29<11:01,  2.19s/it]
 53%|█████▎    | 342/643 [12:32<11:01,  2.20s/it]
 53%|█████▎    | 343/643 [12:34<11:00,  2.20s/it]
 53%|█████▎    | 344/643 [12:36<11:04,  2.22s/it]
 54%|█████▎    | 345/643 [12:38<11:04,  2.23s/it]
 54%|█████▍    | 346/643 [12:41<11:40,  2.36s/it]
 54%|█████▍    | 347/643 [12:43<11:27,  2.32s/it]
 54%|█████▍    | 348/643 [12:45<11:18,  2.30s/it]
 54%|█████▍    | 349/643 [12:48<11:08,  2.28s/it]
 54%|█████▍    | 350/643 [12:50<11:01,  2.26s/it]
                                                 

 54%|█████▍    | 350/643 [12:50<11:01,  2.26s/it]
 55%|█████▍    | 351/643 [12:52<10:54,  2.24s/it]
 55%|█████▍    | 352/643 [12:54<10:48,  2.23s/it]
 55%|█████▍    | 353/643 [12:56<10:40,  2.21s/it]
 55%|█████▌    | 354/643 [12:59<10:33,  2.19s/it]
 55%|█████▌    | 355/643 [13:01<10:29,  2.19s/it]
 55%|█████▌    | 356/643 [13:03<10:20,  2.16s/it]
 56%|█████▌    | 357/643 [13:05<10:21,  2.17s/it]
 56%|█████▌    | 358/643 [13:07<10:17,  2.17s/it]
 56%|█████▌    | 359/643 [13:09<10:13,  2.16s/it]
 56%|█████▌    | 360/643 [13:12<10:13,  2.17s/it]
                                                 

 56%|█████▌    | 360/643 [13:12<10:13,  2.17s/it]
 56%|█████▌    | 361/643 [13:14<10:17,  2.19s/it]
 56%|█████▋    | 362/643 [13:16<10:16,  2.19s/it]
 56%|█████▋    | 363/643 [13:18<10:13,  2.19s/it]
 57%|█████▋    | 364/643 [13:20<10:09,  2.19s/it]
 57%|█████▋    | 365/643 [13:23<10:07,  2.18s/it]
 57%|█████▋    | 366/643 [13:25<10:07,  2.19s/it]
 57%|█████▋    | 367/643 [13:27<10:02,  2.18s/it]
 57%|█████▋    | 368/643 [13:30<10:38,  2.32s/it]
 57%|█████▋    | 369/643 [13:32<10:30,  2.30s/it]
 58%|█████▊    | 370/643 [13:34<10:17,  2.26s/it]
                                                 

 58%|█████▊    | 370/643 [13:34<10:17,  2.26s/it]
