
Generating train split: 0 examples [00:00, ? examples/s]
Map (num_proc=8):  80%|███████▉  | 11230/14053 [00:05<00:00, 2959.54 examples/s]
Map (num_proc=8):  82%|████████▏ | 11555/14053 [00:05<00:00, 2835.48 examples/s]
Map (num_proc=8):  84%|████████▍ | 11866/14053 [00:05<00:00, 2892.99 examples/s]
Map (num_proc=8):  87%|████████▋ | 12193/14053 [00:05<00:00, 2909.95 examples/s]
Map (num_proc=8):  89%|████████▉ | 12491/14053 [00:05<00:00, 2741.09 examples/s]
Map (num_proc=8):  91%|█████████ | 12797/14053 [00:05<00:00, 2734.89 examples/s]
Map (num_proc=8):  93%|█████████▎| 13108/14053 [00:05<00:00, 2828.08 examples/s]
Map (num_proc=8):  95%|█████████▌| 13414/14053 [00:06<00:00, 2879.42 examples/s]
Map (num_proc=8):  98%|█████████▊| 13724/14053 [00:06<00:00, 2643.54 examples/s]
Map (num_proc=8): 100%|█████████▉| 14025/14053 [00:06<00:00, 2129.62 examples/s]
Map (num_proc=8): 100%|██████████| 14053/14053 [00:06<00:00, 2087.68 examples/s]
`torch_dtype` is deprecated! Use `dtype` instead!
n=14053 maxlen_seen=2048 mean=1008 >maxlen=147

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  4.92it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  4.85it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  4.86it/s]
trainable=3.88B frozen=0.42B

  0%|          | 0/880 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/880 [00:07<1:46:01,  7.24s/it]
  0%|          | 2/880 [00:13<1:40:58,  6.90s/it]
  0%|          | 3/880 [00:20<1:38:58,  6.77s/it]
  0%|          | 4/880 [00:27<1:41:50,  6.98s/it]
  1%|          | 5/880 [00:34<1:39:40,  6.84s/it]
  1%|          | 6/880 [00:40<1:35:17,  6.54s/it]
  1%|          | 7/880 [00:46<1:32:17,  6.34s/it]
  1%|          | 8/880 [00:53<1:36:15,  6.62s/it]
  1%|          | 9/880 [00:59<1:31:24,  6.30s/it]
  1%|          | 10/880 [01:05<1:33:59,  6.48s/it]
                                                  

  1%|          | 10/880 [01:06<1:33:59,  6.48s/it]
  1%|▏         | 11/880 [01:12<1:33:58,  6.49s/it]
  1%|▏         | 12/880 [01:19<1:34:58,  6.57s/it]
  1%|▏         | 13/880 [01:25<1:32:14,  6.38s/it]
  2%|▏         | 14/880 [01:31<1:33:02,  6.45s/it]
  2%|▏         | 15/880 [01:38<1:34:59,  6.59s/it]
  2%|▏         | 16/880 [01:45<1:34:41,  6.58s/it]
  2%|▏         | 17/880 [01:52<1:38:08,  6.82s/it]
  2%|▏         | 18/880 [01:59<1:37:23,  6.78s/it]
  2%|▏         | 19/880 [02:06<1:36:46,  6.74s/it]
  2%|▏         | 20/880 [02:12<1:34:14,  6.57s/it]
                                                  

  2%|▏         | 20/880 [02:12<1:34:14,  6.57s/it]
  2%|▏         | 21/880 [02:18<1:33:31,  6.53s/it]
  2%|▎         | 22/880 [02:25<1:34:50,  6.63s/it]
  3%|▎         | 23/880 [02:31<1:34:01,  6.58s/it]
  3%|▎         | 24/880 [02:37<1:31:23,  6.41s/it]
  3%|▎         | 25/880 [02:43<1:27:49,  6.16s/it]
  3%|▎         | 26/880 [02:49<1:28:32,  6.22s/it]
  3%|▎         | 27/880 [02:55<1:26:51,  6.11s/it]
  3%|▎         | 28/880 [03:02<1:30:28,  6.37s/it]
  3%|▎         | 29/880 [03:09<1:34:09,  6.64s/it]
  3%|▎         | 30/880 [03:15<1:30:51,  6.41s/it]
                                                  

  3%|▎         | 30/880 [03:15<1:30:51,  6.41s/it]
  4%|▎         | 31/880 [03:21<1:27:50,  6.21s/it]
  4%|▎         | 32/880 [03:28<1:29:48,  6.35s/it]
  4%|▍         | 33/880 [03:35<1:34:44,  6.71s/it]
  4%|▍         | 34/880 [03:42<1:36:01,  6.81s/it]
  4%|▍         | 35/880 [03:49<1:36:31,  6.85s/it]
  4%|▍         | 36/880 [03:55<1:29:34,  6.37s/it]
  4%|▍         | 37/880 [04:01<1:28:32,  6.30s/it]
  4%|▍         | 38/880 [04:07<1:26:57,  6.20s/it]
  4%|▍         | 39/880 [04:13<1:28:18,  6.30s/it]
  5%|▍         | 40/880 [04:21<1:32:32,  6.61s/it]
                                                  

  5%|▍         | 40/880 [04:21<1:32:32,  6.61s/it]
  5%|▍         | 41/880 [04:27<1:30:37,  6.48s/it]
  5%|▍         | 42/880 [04:34<1:33:51,  6.72s/it]
  5%|▍         | 43/880 [04:40<1:31:46,  6.58s/it]
  5%|▌         | 44/880 [04:47<1:31:28,  6.56s/it]
  5%|▌         | 45/880 [04:53<1:29:55,  6.46s/it]
  5%|▌         | 46/880 [04:59<1:26:57,  6.26s/it]
  5%|▌         | 47/880 [05:06<1:29:42,  6.46s/it]
  5%|▌         | 48/880 [05:12<1:28:37,  6.39s/it]
  6%|▌         | 49/880 [05:18<1:27:48,  6.34s/it]
  6%|▌         | 50/880 [05:24<1:27:07,  6.30s/it]
                                                  

  6%|▌         | 50/880 [05:24<1:27:07,  6.30s/it]
  6%|▌         | 51/880 [05:30<1:26:01,  6.23s/it]
  6%|▌         | 52/880 [05:37<1:27:52,  6.37s/it]
  6%|▌         | 53/880 [05:45<1:32:51,  6.74s/it]
  6%|▌         | 54/880 [05:51<1:32:35,  6.73s/it]
  6%|▋         | 55/880 [05:57<1:28:00,  6.40s/it]
  6%|▋         | 56/880 [06:03<1:25:43,  6.24s/it]
  6%|▋         | 57/880 [06:10<1:27:32,  6.38s/it]
  7%|▋         | 58/880 [06:16<1:28:53,  6.49s/it]
  7%|▋         | 59/880 [06:22<1:25:24,  6.24s/it]
  7%|▋         | 60/880 [06:29<1:27:20,  6.39s/it]
                                                  

  7%|▋         | 60/880 [06:29<1:27:20,  6.39s/it]
  7%|▋         | 61/880 [06:36<1:30:00,  6.59s/it]
  7%|▋         | 62/880 [06:42<1:29:14,  6.55s/it]
  7%|▋         | 63/880 [06:49<1:30:28,  6.64s/it]
  7%|▋         | 64/880 [06:55<1:27:50,  6.46s/it]
  7%|▋         | 65/880 [07:02<1:27:34,  6.45s/it]
  8%|▊         | 66/880 [07:08<1:28:11,  6.50s/it]
  8%|▊         | 67/880 [07:15<1:30:47,  6.70s/it]
  8%|▊         | 68/880 [07:21<1:26:20,  6.38s/it]
  8%|▊         | 69/880 [07:28<1:27:38,  6.48s/it]
  8%|▊         | 70/880 [07:34<1:27:54,  6.51s/it]
                                                  

  8%|▊         | 70/880 [07:34<1:27:54,  6.51s/it]
  8%|▊         | 71/880 [07:41<1:27:48,  6.51s/it]
  8%|▊         | 72/880 [07:47<1:26:08,  6.40s/it]
  8%|▊         | 73/880 [07:53<1:26:04,  6.40s/it]
  8%|▊         | 74/880 [08:00<1:27:06,  6.48s/it]
  9%|▊         | 75/880 [08:06<1:26:35,  6.45s/it]
  9%|▊         | 76/880 [08:14<1:29:37,  6.69s/it]
  9%|▉         | 77/880 [08:20<1:29:16,  6.67s/it]
  9%|▉         | 78/880 [08:26<1:25:30,  6.40s/it]
  9%|▉         | 79/880 [08:33<1:26:47,  6.50s/it]
  9%|▉         | 80/880 [08:39<1:26:53,  6.52s/it]
                                                  

  9%|▉         | 80/880 [08:39<1:26:53,  6.52s/it]
  9%|▉         | 81/880 [08:46<1:28:40,  6.66s/it]
  9%|▉         | 82/880 [08:53<1:28:16,  6.64s/it]
  9%|▉         | 83/880 [08:59<1:27:28,  6.58s/it]
 10%|▉         | 84/880 [09:05<1:25:16,  6.43s/it]
 10%|▉         | 85/880 [09:12<1:26:04,  6.50s/it]
 10%|▉         | 86/880 [09:19<1:27:50,  6.64s/it]
 10%|▉         | 87/880 [09:26<1:28:54,  6.73s/it]
 10%|█         | 88/880 [09:32<1:27:05,  6.60s/it]
 10%|█         | 89/880 [09:39<1:25:59,  6.52s/it]
 10%|█         | 90/880 [09:46<1:27:03,  6.61s/it]
                                                  

 10%|█         | 90/880 [09:46<1:27:03,  6.61s/it]
 10%|█         | 91/880 [09:52<1:27:43,  6.67s/it]
 10%|█         | 92/880 [09:59<1:26:11,  6.56s/it]
 11%|█         | 93/880 [10:06<1:28:01,  6.71s/it]
 11%|█         | 94/880 [10:12<1:24:43,  6.47s/it]
 11%|█         | 95/880 [10:18<1:26:19,  6.60s/it]
 11%|█         | 96/880 [10:25<1:24:40,  6.48s/it]
 11%|█         | 97/880 [10:32<1:26:50,  6.65s/it]
 11%|█         | 98/880 [10:38<1:26:44,  6.65s/it]
 11%|█▏        | 99/880 [10:45<1:27:46,  6.74s/it]
 11%|█▏        | 100/880 [10:52<1:28:20,  6.80s/it]
                                                   

 11%|█▏        | 100/880 [10:52<1:28:20,  6.80s/it]
 11%|█▏        | 101/880 [10:59<1:26:20,  6.65s/it]
 12%|█▏        | 102/880 [11:05<1:25:27,  6.59s/it]
 12%|█▏        | 103/880 [11:11<1:23:13,  6.43s/it]
 12%|█▏        | 104/880 [11:17<1:22:29,  6.38s/it]
 12%|█▏        | 105/880 [11:24<1:22:25,  6.38s/it]
 12%|█▏        | 106/880 [11:30<1:20:51,  6.27s/it]
 12%|█▏        | 107/880 [11:36<1:22:04,  6.37s/it]
 12%|█▏        | 108/880 [11:43<1:24:16,  6.55s/it]
 12%|█▏        | 109/880 [11:50<1:22:52,  6.45s/it]
 12%|█▎        | 110/880 [11:56<1:22:01,  6.39s/it]
                                                   

 12%|█▎        | 110/880 [11:56<1:22:01,  6.39s/it]
 13%|█▎        | 111/880 [12:03<1:23:16,  6.50s/it]
 13%|█▎        | 112/880 [12:09<1:23:32,  6.53s/it]
 13%|█▎        | 113/880 [12:16<1:24:46,  6.63s/it]
 13%|█▎        | 114/880 [12:23<1:25:09,  6.67s/it]
 13%|█▎        | 115/880 [12:29<1:23:44,  6.57s/it]
 13%|█▎        | 116/880 [12:35<1:20:08,  6.29s/it]
 13%|█▎        | 117/880 [12:41<1:21:00,  6.37s/it]
 13%|█▎        | 118/880 [12:48<1:21:10,  6.39s/it]
 14%|█▎        | 119/880 [12:55<1:23:14,  6.56s/it]
 14%|█▎        | 120/880 [13:01<1:21:57,  6.47s/it]
                                                   

 14%|█▎        | 120/880 [13:01<1:21:57,  6.47s/it]
 14%|█▍        | 121/880 [13:08<1:25:29,  6.76s/it]
 14%|█▍        | 122/880 [13:15<1:24:21,  6.68s/it]
 14%|█▍        | 123/880 [13:21<1:23:34,  6.62s/it]
 14%|█▍        | 124/880 [13:29<1:26:44,  6.88s/it]
 14%|█▍        | 125/880 [13:35<1:25:22,  6.78s/it]
 14%|█▍        | 126/880 [13:41<1:21:48,  6.51s/it]
 14%|█▍        | 127/880 [13:48<1:22:59,  6.61s/it]
 15%|█▍        | 128/880 [13:54<1:20:26,  6.42s/it]
 15%|█▍        | 129/880 [14:00<1:17:21,  6.18s/it]
 15%|█▍        | 130/880 [14:07<1:19:50,  6.39s/it]
                                                   

 15%|█▍        | 130/880 [14:07<1:19:50,  6.39s/it]
 15%|█▍        | 131/880 [14:13<1:20:22,  6.44s/it]
 15%|█▌        | 132/880 [14:19<1:18:25,  6.29s/it]
 15%|█▌        | 133/880 [14:25<1:16:39,  6.16s/it]
 15%|█▌        | 134/880 [14:31<1:16:45,  6.17s/it]
 15%|█▌        | 135/880 [14:37<1:14:59,  6.04s/it]
 15%|█▌        | 136/880 [14:43<1:13:45,  5.95s/it]
 16%|█▌        | 137/880 [14:49<1:14:25,  6.01s/it]
 16%|█▌        | 138/880 [14:55<1:13:36,  5.95s/it]
 16%|█▌        | 139/880 [15:01<1:17:02,  6.24s/it]
 16%|█▌        | 140/880 [15:08<1:18:23,  6.36s/it]
                                                   

 16%|█▌        | 140/880 [15:08<1:18:23,  6.36s/it]
 16%|█▌        | 141/880 [15:15<1:20:06,  6.50s/it]
 16%|█▌        | 142/880 [15:22<1:22:04,  6.67s/it]
 16%|█▋        | 143/880 [15:28<1:20:49,  6.58s/it]
 16%|█▋        | 144/880 [15:35<1:22:06,  6.69s/it]
 16%|█▋        | 145/880 [15:42<1:22:13,  6.71s/it]
 17%|█▋        | 146/880 [15:49<1:21:27,  6.66s/it]
 17%|█▋        | 147/880 [15:55<1:21:07,  6.64s/it]
 17%|█▋        | 148/880 [16:01<1:18:37,  6.44s/it]
 17%|█▋        | 149/880 [16:08<1:20:51,  6.64s/it]
 17%|█▋        | 150/880 [16:16<1:23:35,  6.87s/it]
                                                   

 17%|█▋        | 150/880 [16:16<1:23:35,  6.87s/it]
 17%|█▋        | 151/880 [16:22<1:21:00,  6.67s/it]
 17%|█▋        | 152/880 [16:28<1:19:10,  6.53s/it]
 17%|█▋        | 153/880 [16:35<1:19:58,  6.60s/it]
 18%|█▊        | 154/880 [16:41<1:19:16,  6.55s/it]
 18%|█▊        | 155/880 [16:47<1:17:05,  6.38s/it]
 18%|█▊        | 156/880 [16:54<1:17:57,  6.46s/it]
 18%|█▊        | 157/880 [17:01<1:19:04,  6.56s/it]
 18%|█▊        | 158/880 [17:08<1:20:16,  6.67s/it]
 18%|█▊        | 159/880 [17:14<1:19:54,  6.65s/it]
 18%|█▊        | 160/880 [17:20<1:17:30,  6.46s/it]
                                                   

 18%|█▊        | 160/880 [17:20<1:17:30,  6.46s/it]
 18%|█▊        | 161/880 [17:27<1:18:54,  6.58s/it]
 18%|█▊        | 162/880 [17:34<1:20:45,  6.75s/it]
 19%|█▊        | 163/880 [17:42<1:23:01,  6.95s/it]
 19%|█▊        | 164/880 [17:48<1:20:17,  6.73s/it]
 19%|█▉        | 165/880 [17:54<1:17:50,  6.53s/it]
 19%|█▉        | 166/880 [18:01<1:20:55,  6.80s/it]
 19%|█▉        | 167/880 [18:08<1:20:35,  6.78s/it]
 19%|█▉        | 168/880 [18:15<1:22:03,  6.91s/it]
 19%|█▉        | 169/880 [18:22<1:19:13,  6.69s/it]
 19%|█▉        | 170/880 [18:28<1:16:51,  6.50s/it]
                                                   

 19%|█▉        | 170/880 [18:28<1:16:51,  6.50s/it]
 19%|█▉        | 171/880 [18:35<1:20:12,  6.79s/it]
 20%|█▉        | 172/880 [18:41<1:16:58,  6.52s/it]
 20%|█▉        | 173/880 [18:47<1:15:17,  6.39s/it]
 20%|█▉        | 174/880 [18:53<1:12:44,  6.18s/it]
 20%|█▉        | 175/880 [19:00<1:15:14,  6.40s/it]
 20%|██        | 176/880 [19:07<1:17:12,  6.58s/it]
 20%|██        | 177/880 [19:13<1:14:26,  6.35s/it]
 20%|██        | 178/880 [19:19<1:13:15,  6.26s/it]
 20%|██        | 179/880 [19:25<1:14:01,  6.34s/it]
 20%|██        | 180/880 [19:32<1:14:21,  6.37s/it]
                                                   

 20%|██        | 180/880 [19:32<1:14:21,  6.37s/it]
 21%|██        | 181/880 [19:38<1:14:12,  6.37s/it]
 21%|██        | 182/880 [19:45<1:16:36,  6.59s/it]
 21%|██        | 183/880 [19:52<1:16:42,  6.60s/it]
 21%|██        | 184/880 [19:58<1:15:42,  6.53s/it]
 21%|██        | 185/880 [20:04<1:14:41,  6.45s/it]
 21%|██        | 186/880 [20:11<1:16:17,  6.60s/it]
 21%|██▏       | 187/880 [20:18<1:16:58,  6.66s/it]
 21%|██▏       | 188/880 [20:26<1:19:52,  6.93s/it]
 21%|██▏       | 189/880 [20:31<1:16:17,  6.62s/it]
 22%|██▏       | 190/880 [20:38<1:16:49,  6.68s/it]
                                                   

 22%|██▏       | 190/880 [20:38<1:16:49,  6.68s/it]
 22%|██▏       | 191/880 [20:45<1:15:46,  6.60s/it]
 22%|██▏       | 192/880 [20:50<1:11:28,  6.23s/it]
 22%|██▏       | 193/880 [20:56<1:10:45,  6.18s/it]
 22%|██▏       | 194/880 [21:03<1:13:21,  6.42s/it]
 22%|██▏       | 195/880 [21:10<1:13:41,  6.45s/it]
 22%|██▏       | 196/880 [21:17<1:17:44,  6.82s/it]
 22%|██▏       | 197/880 [21:24<1:18:53,  6.93s/it]
 22%|██▎       | 198/880 [21:31<1:16:37,  6.74s/it]
 23%|██▎       | 199/880 [21:38<1:17:00,  6.79s/it]
 23%|██▎       | 200/880 [21:44<1:15:50,  6.69s/it]
                                                   

 23%|██▎       | 200/880 [21:44<1:15:50,  6.69s/it]
 23%|██▎       | 201/880 [21:51<1:17:04,  6.81s/it]
 23%|██▎       | 202/880 [21:58<1:16:03,  6.73s/it]
 23%|██▎       | 203/880 [22:04<1:14:56,  6.64s/it]
 23%|██▎       | 204/880 [22:11<1:13:47,  6.55s/it]
 23%|██▎       | 205/880 [22:16<1:11:06,  6.32s/it]
 23%|██▎       | 206/880 [22:22<1:09:27,  6.18s/it]
 24%|██▎       | 207/880 [22:30<1:13:18,  6.54s/it]
 24%|██▎       | 208/880 [22:37<1:15:05,  6.71s/it]
 24%|██▍       | 209/880 [22:44<1:15:59,  6.79s/it]
 24%|██▍       | 210/880 [22:50<1:15:03,  6.72s/it]
                                                   

 24%|██▍       | 210/880 [22:50<1:15:03,  6.72s/it]
 24%|██▍       | 211/880 [22:57<1:14:30,  6.68s/it]
 24%|██▍       | 212/880 [23:03<1:14:20,  6.68s/it]
 24%|██▍       | 213/880 [23:10<1:13:45,  6.64s/it]
 24%|██▍       | 214/880 [23:17<1:14:35,  6.72s/it]
 24%|██▍       | 215/880 [23:24<1:15:50,  6.84s/it]
 25%|██▍       | 216/880 [23:30<1:14:10,  6.70s/it]
 25%|██▍       | 217/880 [23:37<1:13:43,  6.67s/it]
 25%|██▍       | 218/880 [23:43<1:10:21,  6.38s/it]
 25%|██▍       | 219/880 [23:49<1:09:59,  6.35s/it]
 25%|██▌       | 220/880 [23:55<1:10:01,  6.37s/it]
                                                   

 25%|██▌       | 220/880 [23:55<1:10:01,  6.37s/it]
 25%|██▌       | 221/880 [24:02<1:10:35,  6.43s/it]
 25%|██▌       | 222/880 [24:09<1:12:36,  6.62s/it]
 25%|██▌       | 223/880 [24:15<1:11:17,  6.51s/it]
 25%|██▌       | 224/880 [24:22<1:10:36,  6.46s/it]
 26%|██▌       | 225/880 [24:28<1:08:53,  6.31s/it]
 26%|██▌       | 226/880 [24:34<1:09:22,  6.36s/it]
 26%|██▌       | 227/880 [24:40<1:08:52,  6.33s/it]
 26%|██▌       | 228/880 [24:47<1:11:08,  6.55s/it]
 26%|██▌       | 229/880 [24:54<1:12:44,  6.70s/it]
 26%|██▌       | 230/880 [25:01<1:12:59,  6.74s/it]
                                                   

 26%|██▌       | 230/880 [25:01<1:12:59,  6.74s/it]
 26%|██▋       | 231/880 [25:07<1:09:16,  6.40s/it]
 26%|██▋       | 232/880 [25:13<1:09:21,  6.42s/it]
 26%|██▋       | 233/880 [25:19<1:07:04,  6.22s/it]
 27%|██▋       | 234/880 [25:25<1:04:58,  6.04s/it]
 27%|██▋       | 235/880 [25:31<1:04:05,  5.96s/it]
 27%|██▋       | 236/880 [25:38<1:08:17,  6.36s/it]
 27%|██▋       | 237/880 [25:45<1:10:56,  6.62s/it]
 27%|██▋       | 238/880 [25:50<1:05:38,  6.14s/it]
 27%|██▋       | 239/880 [25:57<1:07:26,  6.31s/it]
 27%|██▋       | 240/880 [26:03<1:06:56,  6.28s/it]
                                                   

 27%|██▋       | 240/880 [26:03<1:06:56,  6.28s/it]
 27%|██▋       | 241/880 [26:10<1:08:35,  6.44s/it]
 28%|██▊       | 242/880 [26:15<1:04:22,  6.05s/it]
 28%|██▊       | 243/880 [26:21<1:05:36,  6.18s/it]
 28%|██▊       | 244/880 [26:28<1:06:21,  6.26s/it]
 28%|██▊       | 245/880 [26:34<1:06:13,  6.26s/it]
 28%|██▊       | 246/880 [26:41<1:08:16,  6.46s/it]
 28%|██▊       | 247/880 [26:47<1:07:26,  6.39s/it]
 28%|██▊       | 248/880 [26:53<1:06:08,  6.28s/it]
 28%|██▊       | 249/880 [27:00<1:07:17,  6.40s/it]
 28%|██▊       | 250/880 [27:07<1:07:45,  6.45s/it]
                                                   

 28%|██▊       | 250/880 [27:07<1:07:45,  6.45s/it]
 29%|██▊       | 251/880 [27:12<1:06:04,  6.30s/it]
 29%|██▊       | 252/880 [27:19<1:07:36,  6.46s/it]
 29%|██▉       | 253/880 [27:26<1:08:58,  6.60s/it]
 29%|██▉       | 254/880 [27:32<1:06:50,  6.41s/it]
 29%|██▉       | 255/880 [27:38<1:05:32,  6.29s/it]
 29%|██▉       | 256/880 [27:45<1:06:42,  6.41s/it]
 29%|██▉       | 257/880 [27:51<1:06:23,  6.39s/it]
 29%|██▉       | 258/880 [27:57<1:05:44,  6.34s/it]
 29%|██▉       | 259/880 [28:05<1:09:11,  6.69s/it]
 30%|██▉       | 260/880 [28:12<1:10:19,  6.81s/it]
                                                   

 30%|██▉       | 260/880 [28:12<1:10:19,  6.81s/it]
 30%|██▉       | 261/880 [28:18<1:07:12,  6.51s/it]
 30%|██▉       | 262/880 [28:24<1:06:58,  6.50s/it]
 30%|██▉       | 263/880 [28:31<1:06:24,  6.46s/it]
 30%|███       | 264/880 [28:37<1:05:21,  6.37s/it]
 30%|███       | 265/880 [28:44<1:08:01,  6.64s/it]
 30%|███       | 266/880 [28:51<1:08:28,  6.69s/it]
 30%|███       | 267/880 [28:58<1:07:54,  6.65s/it]
 30%|███       | 268/880 [29:03<1:05:38,  6.44s/it]
 31%|███       | 269/880 [29:11<1:08:06,  6.69s/it]
 31%|███       | 270/880 [29:18<1:09:20,  6.82s/it]
                                                   

 31%|███       | 270/880 [29:18<1:09:20,  6.82s/it]
 31%|███       | 271/880 [29:25<1:10:37,  6.96s/it]
 31%|███       | 272/880 [29:31<1:07:00,  6.61s/it]
 31%|███       | 273/880 [29:38<1:06:49,  6.61s/it]
 31%|███       | 274/880 [29:45<1:09:10,  6.85s/it]
 31%|███▏      | 275/880 [29:51<1:06:15,  6.57s/it]
 31%|███▏      | 276/880 [29:57<1:05:12,  6.48s/it]
 31%|███▏      | 277/880 [30:04<1:06:58,  6.66s/it]
 32%|███▏      | 278/880 [30:11<1:07:57,  6.77s/it]
 32%|███▏      | 279/880 [30:19<1:09:23,  6.93s/it]
 32%|███▏      | 280/880 [30:25<1:06:36,  6.66s/it]
                                                   

 32%|███▏      | 280/880 [30:25<1:06:36,  6.66s/it]
 32%|███▏      | 281/880 [30:30<1:03:16,  6.34s/it]
 32%|███▏      | 282/880 [30:37<1:03:25,  6.36s/it]
 32%|███▏      | 283/880 [30:43<1:03:23,  6.37s/it]
 32%|███▏      | 284/880 [30:50<1:04:09,  6.46s/it]
 32%|███▏      | 285/880 [30:56<1:02:27,  6.30s/it]
 32%|███▎      | 286/880 [31:03<1:04:58,  6.56s/it]
 33%|███▎      | 287/880 [31:09<1:05:02,  6.58s/it]
 33%|███▎      | 288/880 [31:16<1:04:12,  6.51s/it]
 33%|███▎      | 289/880 [31:23<1:06:05,  6.71s/it]
 33%|███▎      | 290/880 [31:29<1:05:33,  6.67s/it]
                                                   

 33%|███▎      | 290/880 [31:29<1:05:33,  6.67s/it]
 33%|███▎      | 291/880 [31:37<1:07:34,  6.88s/it]
 33%|███▎      | 292/880 [31:43<1:06:43,  6.81s/it]
 33%|███▎      | 293/880 [31:50<1:06:01,  6.75s/it]
 33%|███▎      | 294/880 [31:55<1:01:31,  6.30s/it]
 34%|███▎      | 295/880 [32:02<1:01:34,  6.31s/it]
 34%|███▎      | 296/880 [32:09<1:03:03,  6.48s/it]
 34%|███▍      | 297/880 [32:15<1:03:49,  6.57s/it]
 34%|███▍      | 298/880 [32:23<1:06:27,  6.85s/it]
 34%|███▍      | 299/880 [32:30<1:05:58,  6.81s/it]
 34%|███▍      | 300/880 [32:36<1:06:01,  6.83s/it]
                                                   

 34%|███▍      | 300/880 [32:36<1:06:01,  6.83s/it]
 34%|███▍      | 301/880 [32:43<1:04:59,  6.74s/it]
 34%|███▍      | 302/880 [32:50<1:05:25,  6.79s/it]
 34%|███▍      | 303/880 [32:57<1:06:41,  6.93s/it]
 35%|███▍      | 304/880 [33:03<1:04:28,  6.72s/it]
 35%|███▍      | 305/880 [33:09<1:02:32,  6.53s/it]
 35%|███▍      | 306/880 [33:16<1:03:24,  6.63s/it]
 35%|███▍      | 307/880 [33:22<1:01:29,  6.44s/it]
 35%|███▌      | 308/880 [33:28<59:17,  6.22s/it]  
 35%|███▌      | 309/880 [33:34<58:58,  6.20s/it]
 35%|███▌      | 310/880 [33:40<57:19,  6.03s/it]
                                                 

 35%|███▌      | 310/880 [33:40<57:19,  6.03s/it]
 35%|███▌      | 311/880 [33:46<58:02,  6.12s/it]
 35%|███▌      | 312/880 [33:53<1:01:03,  6.45s/it]
 36%|███▌      | 313/880 [34:00<1:01:37,  6.52s/it]
 36%|███▌      | 314/880 [34:06<59:45,  6.33s/it]  
 36%|███▌      | 315/880 [34:12<59:16,  6.29s/it]
 36%|███▌      | 316/880 [34:18<58:15,  6.20s/it]
 36%|███▌      | 317/880 [34:25<59:48,  6.37s/it]
 36%|███▌      | 318/880 [34:31<59:14,  6.33s/it]
