
Generating train split: 0 examples [00:00, ? examples/s]
                                                   

  4%|▎         | 60/1686 [04:02<1:43:25,  3.82s/it]
  4%|▎         | 61/1686 [04:05<1:42:10,  3.77s/it]
  4%|▎         | 62/1686 [04:10<1:46:38,  3.94s/it]
  4%|▎         | 63/1686 [04:14<1:49:24,  4.04s/it]
  4%|▍         | 64/1686 [04:18<1:53:23,  4.19s/it]
  4%|▍         | 65/1686 [04:23<1:53:03,  4.18s/it]
  4%|▍         | 66/1686 [04:27<1:52:09,  4.15s/it]
  4%|▍         | 67/1686 [04:31<1:51:27,  4.13s/it]
  4%|▍         | 68/1686 [04:35<1:52:08,  4.16s/it]
  4%|▍         | 69/1686 [04:39<1:48:48,  4.04s/it]
  4%|▍         | 70/1686 [04:42<1:45:46,  3.93s/it]
                                                   

  4%|▍         | 70/1686 [04:42<1:45:46,  3.93s/it]
  4%|▍         | 71/1686 [04:46<1:45:16,  3.91s/it]
  4%|▍         | 72/1686 [04:51<1:50:53,  4.12s/it]
  4%|▍         | 73/1686 [04:55<1:50:41,  4.12s/it]
  4%|▍         | 74/1686 [04:59<1:46:00,  3.95s/it]
  4%|▍         | 75/1686 [05:02<1:45:02,  3.91s/it]
  5%|▍         | 76/1686 [05:06<1:43:13,  3.85s/it]
  5%|▍         | 77/1686 [05:10<1:47:23,  4.00s/it]
  5%|▍         | 78/1686 [05:14<1:47:11,  4.00s/it]
  5%|▍         | 79/1686 [05:19<1:48:07,  4.04s/it]
  5%|▍         | 80/1686 [05:23<1:52:42,  4.21s/it]
                                                   

  5%|▍         | 80/1686 [05:23<1:52:42,  4.21s/it]
  5%|▍         | 81/1686 [05:27<1:51:29,  4.17s/it]
  5%|▍         | 82/1686 [05:31<1:45:40,  3.95s/it]
  5%|▍         | 83/1686 [05:34<1:43:55,  3.89s/it]
  5%|▍         | 84/1686 [05:38<1:45:02,  3.93s/it]
  5%|▌         | 85/1686 [05:42<1:42:32,  3.84s/it]
  5%|▌         | 86/1686 [05:46<1:41:11,  3.79s/it]
  5%|▌         | 87/1686 [05:50<1:43:32,  3.88s/it]
  5%|▌         | 88/1686 [05:54<1:43:12,  3.87s/it]
  5%|▌         | 89/1686 [05:57<1:41:12,  3.80s/it]
  5%|▌         | 90/1686 [06:01<1:40:48,  3.79s/it]
                                                   

  5%|▌         | 90/1686 [06:01<1:40:48,  3.79s/it]
  5%|▌         | 91/1686 [06:05<1:44:04,  3.91s/it]
  5%|▌         | 92/1686 [06:09<1:40:11,  3.77s/it]
  6%|▌         | 93/1686 [06:13<1:43:24,  3.89s/it]
  6%|▌         | 94/1686 [06:17<1:42:46,  3.87s/it]
  6%|▌         | 95/1686 [06:21<1:42:32,  3.87s/it]
  6%|▌         | 96/1686 [06:25<1:45:12,  3.97s/it]
  6%|▌         | 97/1686 [06:29<1:46:25,  4.02s/it]
  6%|▌         | 98/1686 [06:33<1:47:20,  4.06s/it]
  6%|▌         | 99/1686 [06:37<1:46:18,  4.02s/it]
  6%|▌         | 100/1686 [06:41<1:42:04,  3.86s/it]
                                                    

  6%|▌         | 100/1686 [06:41<1:42:04,  3.86s/it]
  6%|▌         | 101/1686 [06:45<1:42:49,  3.89s/it]
  6%|▌         | 102/1686 [06:49<1:44:36,  3.96s/it]
  6%|▌         | 103/1686 [06:52<1:42:10,  3.87s/it]
  6%|▌         | 104/1686 [06:56<1:43:33,  3.93s/it]
  6%|▌         | 105/1686 [07:00<1:42:46,  3.90s/it]
  6%|▋         | 106/1686 [07:04<1:40:24,  3.81s/it]
  6%|▋         | 107/1686 [07:07<1:38:33,  3.75s/it]
  6%|▋         | 108/1686 [07:11<1:39:18,  3.78s/it]
  6%|▋         | 109/1686 [07:16<1:44:03,  3.96s/it]
  7%|▋         | 110/1686 [07:20<1:46:27,  4.05s/it]
                                                    

  7%|▋         | 110/1686 [07:20<1:46:27,  4.05s/it]
  7%|▋         | 111/1686 [07:24<1:46:37,  4.06s/it]
  7%|▋         | 112/1686 [07:28<1:48:41,  4.14s/it]
  7%|▋         | 113/1686 [07:32<1:46:43,  4.07s/it]
  7%|▋         | 114/1686 [07:36<1:45:59,  4.05s/it]
  7%|▋         | 115/1686 [07:40<1:45:09,  4.02s/it]
  7%|▋         | 116/1686 [07:44<1:43:02,  3.94s/it]
  7%|▋         | 117/1686 [07:49<1:48:36,  4.15s/it]
  7%|▋         | 118/1686 [07:53<1:48:31,  4.15s/it]
  7%|▋         | 119/1686 [07:56<1:44:56,  4.02s/it]
  7%|▋         | 120/1686 [08:00<1:43:25,  3.96s/it]
                                                    

  7%|▋         | 120/1686 [08:00<1:43:25,  3.96s/it]
  7%|▋         | 121/1686 [08:04<1:43:24,  3.96s/it]
  7%|▋         | 122/1686 [08:08<1:45:40,  4.05s/it]
  7%|▋         | 123/1686 [08:13<1:48:07,  4.15s/it]
  7%|▋         | 124/1686 [08:17<1:48:22,  4.16s/it]
  7%|▋         | 125/1686 [08:21<1:46:25,  4.09s/it]
  7%|▋         | 126/1686 [08:25<1:44:46,  4.03s/it]
  8%|▊         | 127/1686 [08:29<1:46:47,  4.11s/it]
  8%|▊         | 128/1686 [08:33<1:44:57,  4.04s/it]
  8%|▊         | 129/1686 [08:37<1:43:48,  4.00s/it]
  8%|▊         | 130/1686 [08:41<1:43:27,  3.99s/it]
                                                    

  8%|▊         | 130/1686 [08:41<1:43:27,  3.99s/it]
  8%|▊         | 131/1686 [08:45<1:42:02,  3.94s/it]
  8%|▊         | 132/1686 [08:49<1:42:25,  3.95s/it]
  8%|▊         | 133/1686 [08:53<1:45:08,  4.06s/it]
  8%|▊         | 134/1686 [08:58<1:52:44,  4.36s/it]
  8%|▊         | 135/1686 [09:02<1:46:57,  4.14s/it]
  8%|▊         | 136/1686 [09:06<1:44:32,  4.05s/it]
  8%|▊         | 137/1686 [09:10<1:46:09,  4.11s/it]
  8%|▊         | 138/1686 [09:14<1:46:26,  4.13s/it]
  8%|▊         | 139/1686 [09:18<1:47:15,  4.16s/it]
  8%|▊         | 140/1686 [09:22<1:44:12,  4.04s/it]
                                                    

  8%|▊         | 140/1686 [09:22<1:44:12,  4.04s/it]
  8%|▊         | 141/1686 [09:26<1:43:07,  4.00s/it]
  8%|▊         | 142/1686 [09:30<1:42:41,  3.99s/it]
  8%|▊         | 143/1686 [09:34<1:40:56,  3.93s/it]
  9%|▊         | 144/1686 [09:38<1:47:08,  4.17s/it]
  9%|▊         | 145/1686 [09:43<1:47:37,  4.19s/it]
  9%|▊         | 146/1686 [09:47<1:48:48,  4.24s/it]
  9%|▊         | 147/1686 [09:51<1:46:32,  4.15s/it]
  9%|▉         | 148/1686 [09:55<1:42:13,  3.99s/it]
  9%|▉         | 149/1686 [09:58<1:40:34,  3.93s/it]
  9%|▉         | 150/1686 [10:03<1:43:19,  4.04s/it]
                                                    

  9%|▉         | 150/1686 [10:03<1:43:19,  4.04s/it]
  9%|▉         | 151/1686 [10:07<1:44:10,  4.07s/it]
  9%|▉         | 152/1686 [10:11<1:44:41,  4.09s/it]
  9%|▉         | 153/1686 [10:15<1:46:48,  4.18s/it]
  9%|▉         | 154/1686 [10:20<1:47:54,  4.23s/it]
  9%|▉         | 155/1686 [10:24<1:50:20,  4.32s/it]
  9%|▉         | 156/1686 [10:28<1:46:38,  4.18s/it]
  9%|▉         | 157/1686 [10:32<1:44:28,  4.10s/it]
  9%|▉         | 158/1686 [10:36<1:44:02,  4.09s/it]
  9%|▉         | 159/1686 [10:40<1:43:08,  4.05s/it]
  9%|▉         | 160/1686 [10:44<1:44:17,  4.10s/it]
                                                    

  9%|▉         | 160/1686 [10:44<1:44:17,  4.10s/it]
 10%|▉         | 161/1686 [10:48<1:45:02,  4.13s/it]
 10%|▉         | 162/1686 [10:52<1:43:00,  4.06s/it]
 10%|▉         | 163/1686 [10:56<1:42:46,  4.05s/it]
 10%|▉         | 164/1686 [11:01<1:45:01,  4.14s/it]
 10%|▉         | 165/1686 [11:05<1:44:14,  4.11s/it]
 10%|▉         | 166/1686 [11:09<1:46:12,  4.19s/it]
 10%|▉         | 167/1686 [11:13<1:44:30,  4.13s/it]
 10%|▉         | 168/1686 [11:17<1:44:48,  4.14s/it]
 10%|█         | 169/1686 [11:21<1:45:20,  4.17s/it]
 10%|█         | 170/1686 [11:25<1:41:17,  4.01s/it]
                                                    

 10%|█         | 170/1686 [11:25<1:41:17,  4.01s/it]
 10%|█         | 171/1686 [11:29<1:42:15,  4.05s/it]
 10%|█         | 172/1686 [11:33<1:36:54,  3.84s/it]
 10%|█         | 173/1686 [11:37<1:40:47,  4.00s/it]
 10%|█         | 174/1686 [11:41<1:38:11,  3.90s/it]
 10%|█         | 175/1686 [11:44<1:37:21,  3.87s/it]
 10%|█         | 176/1686 [11:49<1:40:11,  3.98s/it]
 10%|█         | 177/1686 [11:52<1:37:48,  3.89s/it]
 11%|█         | 178/1686 [11:56<1:38:30,  3.92s/it]
 11%|█         | 179/1686 [12:00<1:33:02,  3.70s/it]
 11%|█         | 180/1686 [12:03<1:32:38,  3.69s/it]
                                                    

 11%|█         | 180/1686 [12:03<1:32:38,  3.69s/it]
 11%|█         | 181/1686 [12:07<1:37:02,  3.87s/it]
 11%|█         | 182/1686 [12:12<1:40:39,  4.02s/it]
 11%|█         | 183/1686 [12:16<1:43:47,  4.14s/it]
 11%|█         | 184/1686 [12:20<1:44:07,  4.16s/it]
 11%|█         | 185/1686 [12:24<1:40:33,  4.02s/it]
 11%|█         | 186/1686 [12:28<1:39:29,  3.98s/it]
 11%|█         | 187/1686 [12:32<1:40:03,  4.00s/it]
 11%|█         | 188/1686 [12:36<1:42:19,  4.10s/it]
 11%|█         | 189/1686 [12:40<1:35:26,  3.83s/it]
 11%|█▏        | 190/1686 [12:44<1:38:38,  3.96s/it]
                                                    

 11%|█▏        | 190/1686 [12:44<1:38:38,  3.96s/it]
 11%|█▏        | 191/1686 [12:48<1:43:31,  4.15s/it]
 11%|█▏        | 192/1686 [12:53<1:44:24,  4.19s/it]
 11%|█▏        | 193/1686 [12:57<1:41:09,  4.07s/it]
 12%|█▏        | 194/1686 [13:01<1:41:10,  4.07s/it]
 12%|█▏        | 195/1686 [13:04<1:37:51,  3.94s/it]
 12%|█▏        | 196/1686 [13:08<1:36:12,  3.87s/it]
 12%|█▏        | 197/1686 [13:12<1:34:46,  3.82s/it]
 12%|█▏        | 198/1686 [13:16<1:36:02,  3.87s/it]
 12%|█▏        | 199/1686 [13:20<1:35:51,  3.87s/it]
 12%|█▏        | 200/1686 [13:24<1:37:54,  3.95s/it]
                                                    

 12%|█▏        | 200/1686 [13:24<1:37:54,  3.95s/it]
 12%|█▏        | 201/1686 [13:27<1:34:57,  3.84s/it]
 12%|█▏        | 202/1686 [13:31<1:35:20,  3.85s/it]
 12%|█▏        | 203/1686 [13:35<1:37:37,  3.95s/it]
 12%|█▏        | 204/1686 [13:39<1:39:22,  4.02s/it]
 12%|█▏        | 205/1686 [13:44<1:40:29,  4.07s/it]
 12%|█▏        | 206/1686 [13:48<1:41:56,  4.13s/it]
 12%|█▏        | 207/1686 [13:52<1:44:34,  4.24s/it]
 12%|█▏        | 208/1686 [13:56<1:41:22,  4.12s/it]
 12%|█▏        | 209/1686 [14:00<1:39:15,  4.03s/it]
 12%|█▏        | 210/1686 [14:04<1:41:01,  4.11s/it]
                                                    

 12%|█▏        | 210/1686 [14:04<1:41:01,  4.11s/it]
 13%|█▎        | 211/1686 [14:08<1:40:10,  4.07s/it]
 13%|█▎        | 212/1686 [14:12<1:37:50,  3.98s/it]
 13%|█▎        | 213/1686 [14:17<1:41:14,  4.12s/it]
 13%|█▎        | 214/1686 [14:21<1:42:06,  4.16s/it]
 13%|█▎        | 215/1686 [14:25<1:41:37,  4.15s/it]
 13%|█▎        | 216/1686 [14:29<1:40:54,  4.12s/it]
 13%|█▎        | 217/1686 [14:33<1:42:56,  4.20s/it]
 13%|█▎        | 218/1686 [14:37<1:38:07,  4.01s/it]
 13%|█▎        | 219/1686 [14:41<1:40:28,  4.11s/it]
 13%|█▎        | 220/1686 [14:45<1:37:23,  3.99s/it]
                                                    

 13%|█▎        | 220/1686 [14:45<1:37:23,  3.99s/it]
 13%|█▎        | 221/1686 [14:50<1:41:13,  4.15s/it]
 13%|█▎        | 222/1686 [14:54<1:41:49,  4.17s/it]
 13%|█▎        | 223/1686 [14:58<1:40:56,  4.14s/it]
 13%|█▎        | 224/1686 [15:02<1:44:31,  4.29s/it]
 13%|█▎        | 225/1686 [15:06<1:37:10,  3.99s/it]
 13%|█▎        | 226/1686 [15:10<1:35:43,  3.93s/it]
 13%|█▎        | 227/1686 [15:13<1:34:51,  3.90s/it]
 14%|█▎        | 228/1686 [15:18<1:40:08,  4.12s/it]
 14%|█▎        | 229/1686 [15:23<1:43:04,  4.24s/it]
 14%|█▎        | 230/1686 [15:26<1:39:14,  4.09s/it]
                                                    

 14%|█▎        | 230/1686 [15:26<1:39:14,  4.09s/it]
 14%|█▎        | 231/1686 [15:30<1:36:47,  3.99s/it]
 14%|█▍        | 232/1686 [15:34<1:36:34,  3.99s/it]
 14%|█▍        | 233/1686 [15:38<1:37:54,  4.04s/it]
 14%|█▍        | 234/1686 [15:42<1:34:46,  3.92s/it]
 14%|█▍        | 235/1686 [15:46<1:36:31,  3.99s/it]
 14%|█▍        | 236/1686 [15:50<1:36:53,  4.01s/it]
 14%|█▍        | 237/1686 [15:54<1:39:56,  4.14s/it]
 14%|█▍        | 238/1686 [15:58<1:34:32,  3.92s/it]
 14%|█▍        | 239/1686 [16:02<1:34:27,  3.92s/it]
 14%|█▍        | 240/1686 [16:06<1:36:58,  4.02s/it]
                                                    

 14%|█▍        | 240/1686 [16:06<1:36:58,  4.02s/it]
 14%|█▍        | 241/1686 [16:10<1:35:43,  3.97s/it]
 14%|█▍        | 242/1686 [16:13<1:30:30,  3.76s/it]
 14%|█▍        | 243/1686 [16:17<1:33:07,  3.87s/it]
 14%|█▍        | 244/1686 [16:21<1:33:25,  3.89s/it]
 15%|█▍        | 245/1686 [16:25<1:33:14,  3.88s/it]
 15%|█▍        | 246/1686 [16:29<1:30:41,  3.78s/it]
 15%|█▍        | 247/1686 [16:32<1:30:03,  3.76s/it]
 15%|█▍        | 248/1686 [16:36<1:31:20,  3.81s/it]
 15%|█▍        | 249/1686 [16:40<1:31:13,  3.81s/it]
 15%|█▍        | 250/1686 [16:44<1:32:30,  3.87s/it]
                                                    

 15%|█▍        | 250/1686 [16:44<1:32:30,  3.87s/it]
 15%|█▍        | 251/1686 [16:48<1:35:40,  4.00s/it]
 15%|█▍        | 252/1686 [16:52<1:35:19,  3.99s/it]
 15%|█▌        | 253/1686 [16:56<1:34:35,  3.96s/it]
 15%|█▌        | 254/1686 [17:00<1:32:51,  3.89s/it]
 15%|█▌        | 255/1686 [17:04<1:32:36,  3.88s/it]
 15%|█▌        | 256/1686 [17:08<1:32:57,  3.90s/it]
 15%|█▌        | 257/1686 [17:12<1:38:25,  4.13s/it]
 15%|█▌        | 258/1686 [17:16<1:36:52,  4.07s/it]
 15%|█▌        | 259/1686 [17:20<1:36:20,  4.05s/it]
 15%|█▌        | 260/1686 [17:25<1:39:15,  4.18s/it]
                                                    

 15%|█▌        | 260/1686 [17:25<1:39:15,  4.18s/it]
 15%|█▌        | 261/1686 [17:29<1:37:18,  4.10s/it]
 16%|█▌        | 262/1686 [17:33<1:38:03,  4.13s/it]
 16%|█▌        | 263/1686 [17:37<1:38:56,  4.17s/it]
 16%|█▌        | 264/1686 [17:41<1:36:55,  4.09s/it]
 16%|█▌        | 265/1686 [17:45<1:37:42,  4.13s/it]
 16%|█▌        | 266/1686 [17:50<1:37:53,  4.14s/it]
 16%|█▌        | 267/1686 [17:54<1:37:20,  4.12s/it]
 16%|█▌        | 268/1686 [17:57<1:32:12,  3.90s/it]
 16%|█▌        | 269/1686 [18:01<1:32:56,  3.94s/it]
 16%|█▌        | 270/1686 [18:05<1:31:07,  3.86s/it]
                                                    

 16%|█▌        | 270/1686 [18:05<1:31:07,  3.86s/it]
 16%|█▌        | 271/1686 [18:08<1:30:24,  3.83s/it]
 16%|█▌        | 272/1686 [18:13<1:31:52,  3.90s/it]
 16%|█▌        | 273/1686 [18:17<1:32:26,  3.93s/it]
 16%|█▋        | 274/1686 [18:21<1:33:10,  3.96s/it]
 16%|█▋        | 275/1686 [18:25<1:34:56,  4.04s/it]
 16%|█▋        | 276/1686 [18:29<1:33:15,  3.97s/it]
 16%|█▋        | 277/1686 [18:32<1:29:55,  3.83s/it]
 16%|█▋        | 278/1686 [18:36<1:31:04,  3.88s/it]
 17%|█▋        | 279/1686 [18:39<1:24:19,  3.60s/it]
 17%|█▋        | 280/1686 [18:43<1:28:13,  3.77s/it]
                                                    

 17%|█▋        | 280/1686 [18:43<1:28:13,  3.77s/it]
 17%|█▋        | 281/1686 [18:47<1:31:13,  3.90s/it]
 17%|█▋        | 282/1686 [18:52<1:32:53,  3.97s/it]
 17%|█▋        | 283/1686 [18:56<1:33:07,  3.98s/it]
 17%|█▋        | 284/1686 [19:00<1:33:17,  3.99s/it]
 17%|█▋        | 285/1686 [19:03<1:32:26,  3.96s/it]
 17%|█▋        | 286/1686 [19:08<1:33:18,  4.00s/it]
 17%|█▋        | 287/1686 [19:11<1:30:52,  3.90s/it]
 17%|█▋        | 288/1686 [19:15<1:33:05,  4.00s/it]
 17%|█▋        | 289/1686 [19:19<1:32:58,  3.99s/it]
 17%|█▋        | 290/1686 [19:23<1:31:39,  3.94s/it]
                                                    

 17%|█▋        | 290/1686 [19:23<1:31:39,  3.94s/it]
 17%|█▋        | 291/1686 [19:27<1:30:04,  3.87s/it]
 17%|█▋        | 292/1686 [19:31<1:31:09,  3.92s/it]
 17%|█▋        | 293/1686 [19:36<1:35:29,  4.11s/it]
 17%|█▋        | 294/1686 [19:40<1:36:29,  4.16s/it]
 17%|█▋        | 295/1686 [19:44<1:33:57,  4.05s/it]
 18%|█▊        | 296/1686 [19:48<1:36:58,  4.19s/it]
 18%|█▊        | 297/1686 [19:53<1:39:45,  4.31s/it]
 18%|█▊        | 298/1686 [19:57<1:38:50,  4.27s/it]
 18%|█▊        | 299/1686 [20:01<1:36:41,  4.18s/it]
