
Generating train split: 0 examples [00:00, ? examples/s]
  2%|▏         | 30/1840 [00:41<39:24,  1.31s/it]
                                                 

  2%|▏         | 30/1840 [00:41<39:24,  1.31s/it]
  2%|▏         | 31/1840 [00:43<40:29,  1.34s/it]
  2%|▏         | 32/1840 [00:44<38:58,  1.29s/it]
  2%|▏         | 33/1840 [00:45<39:11,  1.30s/it]
  2%|▏         | 34/1840 [00:47<41:54,  1.39s/it]
  2%|▏         | 35/1840 [00:49<49:03,  1.63s/it]
  2%|▏         | 36/1840 [00:50<45:25,  1.51s/it]
  2%|▏         | 37/1840 [00:52<42:52,  1.43s/it]
  2%|▏         | 38/1840 [00:53<41:16,  1.37s/it]
  2%|▏         | 39/1840 [00:54<39:51,  1.33s/it]
  2%|▏         | 40/1840 [00:55<39:35,  1.32s/it]
                                                 

  2%|▏         | 40/1840 [00:55<39:35,  1.32s/it]
  2%|▏         | 41/1840 [00:56<38:23,  1.28s/it]
  2%|▏         | 42/1840 [00:58<38:21,  1.28s/it]
  2%|▏         | 43/1840 [00:59<38:34,  1.29s/it]
  2%|▏         | 44/1840 [01:01<40:34,  1.36s/it]
  2%|▏         | 45/1840 [01:02<38:49,  1.30s/it]
  2%|▎         | 46/1840 [01:03<37:22,  1.25s/it]
  3%|▎         | 47/1840 [01:04<37:47,  1.26s/it]
  3%|▎         | 48/1840 [01:06<39:23,  1.32s/it]
  3%|▎         | 49/1840 [01:07<38:40,  1.30s/it]
  3%|▎         | 50/1840 [01:08<37:47,  1.27s/it]
                                                 

  3%|▎         | 50/1840 [01:08<37:47,  1.27s/it]
  3%|▎         | 51/1840 [01:09<37:38,  1.26s/it]
  3%|▎         | 52/1840 [01:11<36:54,  1.24s/it]
  3%|▎         | 53/1840 [01:12<37:24,  1.26s/it]
  3%|▎         | 54/1840 [01:13<39:03,  1.31s/it]
  3%|▎         | 55/1840 [01:14<37:49,  1.27s/it]
  3%|▎         | 56/1840 [01:16<37:34,  1.26s/it]
  3%|▎         | 57/1840 [01:17<37:04,  1.25s/it]
  3%|▎         | 58/1840 [01:18<36:32,  1.23s/it]
  3%|▎         | 59/1840 [01:19<37:12,  1.25s/it]
  3%|▎         | 60/1840 [01:21<37:48,  1.27s/it]
                                                 

  3%|▎         | 60/1840 [01:21<37:48,  1.27s/it]
  3%|▎         | 61/1840 [01:22<39:07,  1.32s/it]
  3%|▎         | 62/1840 [01:23<37:40,  1.27s/it]
  3%|▎         | 63/1840 [01:25<37:35,  1.27s/it]
  3%|▎         | 64/1840 [01:26<38:33,  1.30s/it]
  4%|▎         | 65/1840 [01:27<37:53,  1.28s/it]
  4%|▎         | 66/1840 [01:28<38:23,  1.30s/it]
  4%|▎         | 67/1840 [01:30<39:59,  1.35s/it]
  4%|▎         | 68/1840 [01:31<39:35,  1.34s/it]
  4%|▍         | 69/1840 [01:33<39:17,  1.33s/it]
  4%|▍         | 70/1840 [01:34<38:47,  1.31s/it]
                                                 

  4%|▍         | 70/1840 [01:34<38:47,  1.31s/it]
  4%|▍         | 71/1840 [01:35<39:02,  1.32s/it]
  4%|▍         | 72/1840 [01:36<38:09,  1.30s/it]
  4%|▍         | 73/1840 [01:38<37:44,  1.28s/it]
  4%|▍         | 74/1840 [01:39<38:46,  1.32s/it]
  4%|▍         | 75/1840 [01:40<38:37,  1.31s/it]
  4%|▍         | 76/1840 [01:42<37:49,  1.29s/it]
  4%|▍         | 77/1840 [01:43<38:46,  1.32s/it]
  4%|▍         | 78/1840 [01:44<38:54,  1.33s/it]
  4%|▍         | 79/1840 [01:46<38:02,  1.30s/it]
  4%|▍         | 80/1840 [01:47<40:28,  1.38s/it]
                                                 

  4%|▍         | 80/1840 [01:47<40:28,  1.38s/it]
  4%|▍         | 81/1840 [01:49<41:07,  1.40s/it]
  4%|▍         | 82/1840 [01:50<39:52,  1.36s/it]
  5%|▍         | 83/1840 [01:51<39:28,  1.35s/it]
  5%|▍         | 84/1840 [01:53<40:10,  1.37s/it]
  5%|▍         | 85/1840 [01:54<38:49,  1.33s/it]
  5%|▍         | 86/1840 [01:55<37:40,  1.29s/it]
  5%|▍         | 87/1840 [01:56<38:49,  1.33s/it]
  5%|▍         | 88/1840 [01:58<38:32,  1.32s/it]
  5%|▍         | 89/1840 [01:59<38:18,  1.31s/it]
  5%|▍         | 90/1840 [02:00<38:10,  1.31s/it]
                                                 

  5%|▍         | 90/1840 [02:00<38:10,  1.31s/it]
  5%|▍         | 91/1840 [02:02<36:41,  1.26s/it]
  5%|▌         | 92/1840 [02:03<37:20,  1.28s/it]
  5%|▌         | 93/1840 [02:04<37:55,  1.30s/it]
  5%|▌         | 94/1840 [02:06<38:40,  1.33s/it]
  5%|▌         | 95/1840 [02:07<38:11,  1.31s/it]
  5%|▌         | 96/1840 [02:08<38:07,  1.31s/it]
  5%|▌         | 97/1840 [02:09<37:32,  1.29s/it]
  5%|▌         | 98/1840 [02:11<38:21,  1.32s/it]
  5%|▌         | 99/1840 [02:12<37:59,  1.31s/it]
  5%|▌         | 100/1840 [02:14<41:02,  1.42s/it]
                                                  

  5%|▌         | 100/1840 [02:14<41:02,  1.42s/it]
  5%|▌         | 101/1840 [02:15<39:26,  1.36s/it]
  6%|▌         | 102/1840 [02:16<39:15,  1.36s/it]
  6%|▌         | 103/1840 [02:18<37:58,  1.31s/it]
  6%|▌         | 104/1840 [02:19<36:48,  1.27s/it]
  6%|▌         | 105/1840 [02:20<37:21,  1.29s/it]
  6%|▌         | 106/1840 [02:21<38:04,  1.32s/it]
  6%|▌         | 107/1840 [02:23<38:53,  1.35s/it]
  6%|▌         | 108/1840 [02:24<39:28,  1.37s/it]
  6%|▌         | 109/1840 [02:26<38:28,  1.33s/it]
  6%|▌         | 110/1840 [02:27<37:33,  1.30s/it]
                                                  

  6%|▌         | 110/1840 [02:27<37:33,  1.30s/it]
  6%|▌         | 111/1840 [02:28<36:29,  1.27s/it]
  6%|▌         | 112/1840 [02:29<36:34,  1.27s/it]
  6%|▌         | 113/1840 [02:31<37:46,  1.31s/it]
  6%|▌         | 114/1840 [02:32<38:56,  1.35s/it]
  6%|▋         | 115/1840 [02:33<39:16,  1.37s/it]
  6%|▋         | 116/1840 [02:35<38:23,  1.34s/it]
  6%|▋         | 117/1840 [02:36<37:27,  1.30s/it]
  6%|▋         | 118/1840 [02:37<36:45,  1.28s/it]
  6%|▋         | 119/1840 [02:38<36:36,  1.28s/it]
  7%|▋         | 120/1840 [02:40<37:54,  1.32s/it]
                                                  

  7%|▋         | 120/1840 [02:40<37:54,  1.32s/it]
  7%|▋         | 121/1840 [02:41<39:10,  1.37s/it]
  7%|▋         | 122/1840 [02:43<38:09,  1.33s/it]
  7%|▋         | 123/1840 [02:44<37:24,  1.31s/it]
  7%|▋         | 124/1840 [02:45<35:47,  1.25s/it]
  7%|▋         | 125/1840 [02:46<35:00,  1.23s/it]
  7%|▋         | 126/1840 [02:48<36:26,  1.28s/it]
  7%|▋         | 127/1840 [02:49<37:18,  1.31s/it]
  7%|▋         | 128/1840 [02:50<37:29,  1.31s/it]
  7%|▋         | 129/1840 [02:52<37:15,  1.31s/it]
  7%|▋         | 130/1840 [02:53<36:36,  1.28s/it]
                                                  

  7%|▋         | 130/1840 [02:53<36:36,  1.28s/it]
  7%|▋         | 131/1840 [02:54<36:11,  1.27s/it]
  7%|▋         | 132/1840 [02:55<36:29,  1.28s/it]
  7%|▋         | 133/1840 [02:57<36:19,  1.28s/it]
  7%|▋         | 134/1840 [02:58<39:34,  1.39s/it]
  7%|▋         | 135/1840 [02:59<37:08,  1.31s/it]
  7%|▋         | 136/1840 [03:01<37:21,  1.32s/it]
  7%|▋         | 137/1840 [03:02<36:53,  1.30s/it]
  8%|▊         | 138/1840 [03:03<36:41,  1.29s/it]
  8%|▊         | 139/1840 [03:04<35:35,  1.26s/it]
  8%|▊         | 140/1840 [03:06<35:28,  1.25s/it]
                                                  

  8%|▊         | 140/1840 [03:06<35:28,  1.25s/it]
  8%|▊         | 141/1840 [03:07<37:29,  1.32s/it]
  8%|▊         | 142/1840 [03:08<36:36,  1.29s/it]
  8%|▊         | 143/1840 [03:10<36:27,  1.29s/it]
  8%|▊         | 144/1840 [03:11<39:30,  1.40s/it]
  8%|▊         | 145/1840 [03:12<37:52,  1.34s/it]
  8%|▊         | 146/1840 [03:14<36:20,  1.29s/it]
  8%|▊         | 147/1840 [03:15<37:15,  1.32s/it]
  8%|▊         | 148/1840 [03:16<37:44,  1.34s/it]
  8%|▊         | 149/1840 [03:18<37:31,  1.33s/it]
  8%|▊         | 150/1840 [03:19<36:24,  1.29s/it]
                                                  

  8%|▊         | 150/1840 [03:19<36:24,  1.29s/it]
  8%|▊         | 151/1840 [03:20<37:35,  1.34s/it]
  8%|▊         | 152/1840 [03:22<36:07,  1.28s/it]
  8%|▊         | 153/1840 [03:23<37:29,  1.33s/it]
  8%|▊         | 154/1840 [03:24<37:05,  1.32s/it]
  8%|▊         | 155/1840 [03:26<37:44,  1.34s/it]
  8%|▊         | 156/1840 [03:27<39:18,  1.40s/it]
  9%|▊         | 157/1840 [03:28<38:02,  1.36s/it]
  9%|▊         | 158/1840 [03:30<36:57,  1.32s/it]
  9%|▊         | 159/1840 [03:31<36:02,  1.29s/it]
  9%|▊         | 160/1840 [03:32<37:17,  1.33s/it]
                                                  

  9%|▊         | 160/1840 [03:32<37:17,  1.33s/it]
  9%|▉         | 161/1840 [03:34<35:52,  1.28s/it]
  9%|▉         | 162/1840 [03:35<35:53,  1.28s/it]
  9%|▉         | 163/1840 [03:36<36:56,  1.32s/it]
  9%|▉         | 164/1840 [03:37<35:34,  1.27s/it]
  9%|▉         | 165/1840 [03:39<35:05,  1.26s/it]
  9%|▉         | 166/1840 [03:40<37:12,  1.33s/it]
  9%|▉         | 167/1840 [03:42<38:44,  1.39s/it]
  9%|▉         | 168/1840 [03:43<38:02,  1.37s/it]
  9%|▉         | 169/1840 [03:44<36:25,  1.31s/it]
  9%|▉         | 170/1840 [03:45<34:43,  1.25s/it]
                                                  

  9%|▉         | 170/1840 [03:45<34:43,  1.25s/it]
  9%|▉         | 171/1840 [03:47<36:00,  1.29s/it]
  9%|▉         | 172/1840 [03:48<36:38,  1.32s/it]
  9%|▉         | 173/1840 [03:49<36:28,  1.31s/it]
  9%|▉         | 174/1840 [03:51<37:41,  1.36s/it]
 10%|▉         | 175/1840 [03:52<37:42,  1.36s/it]
 10%|▉         | 176/1840 [03:53<36:43,  1.32s/it]
 10%|▉         | 177/1840 [03:55<36:41,  1.32s/it]
 10%|▉         | 178/1840 [03:56<36:39,  1.32s/it]
 10%|▉         | 179/1840 [03:58<38:29,  1.39s/it]
 10%|▉         | 180/1840 [03:59<38:44,  1.40s/it]
                                                  

 10%|▉         | 180/1840 [03:59<38:44,  1.40s/it]
 10%|▉         | 181/1840 [04:00<38:43,  1.40s/it]
 10%|▉         | 182/1840 [04:02<37:47,  1.37s/it]
 10%|▉         | 183/1840 [04:03<37:29,  1.36s/it]
 10%|█         | 184/1840 [04:04<36:00,  1.30s/it]
 10%|█         | 185/1840 [04:05<35:40,  1.29s/it]
 10%|█         | 186/1840 [04:07<35:05,  1.27s/it]
 10%|█         | 187/1840 [04:08<36:11,  1.31s/it]
 10%|█         | 188/1840 [04:09<36:00,  1.31s/it]
 10%|█         | 189/1840 [04:11<35:26,  1.29s/it]
 10%|█         | 190/1840 [04:12<34:48,  1.27s/it]
                                                  

 10%|█         | 190/1840 [04:12<34:48,  1.27s/it]
 10%|█         | 191/1840 [04:13<35:36,  1.30s/it]
 10%|█         | 192/1840 [04:14<35:17,  1.28s/it]
 10%|█         | 193/1840 [04:16<37:43,  1.37s/it]
 11%|█         | 194/1840 [04:17<38:05,  1.39s/it]
 11%|█         | 195/1840 [04:19<37:46,  1.38s/it]
 11%|█         | 196/1840 [04:20<36:37,  1.34s/it]
 11%|█         | 197/1840 [04:21<34:51,  1.27s/it]
 11%|█         | 198/1840 [04:23<35:45,  1.31s/it]
 11%|█         | 199/1840 [04:24<39:00,  1.43s/it]
 11%|█         | 200/1840 [04:26<41:48,  1.53s/it]
                                                  

 11%|█         | 200/1840 [04:26<41:48,  1.53s/it]
 11%|█         | 201/1840 [04:27<41:11,  1.51s/it]
 11%|█         | 202/1840 [04:29<38:37,  1.41s/it]
 11%|█         | 203/1840 [04:30<38:28,  1.41s/it]
 11%|█         | 204/1840 [04:31<37:48,  1.39s/it]
 11%|█         | 205/1840 [04:33<38:39,  1.42s/it]
 11%|█         | 206/1840 [04:34<37:02,  1.36s/it]
 11%|█▏        | 207/1840 [04:36<38:38,  1.42s/it]
 11%|█▏        | 208/1840 [04:37<37:35,  1.38s/it]
 11%|█▏        | 209/1840 [04:38<37:45,  1.39s/it]
 11%|█▏        | 210/1840 [04:40<36:48,  1.35s/it]
                                                  

 11%|█▏        | 210/1840 [04:40<36:48,  1.35s/it]
 11%|█▏        | 211/1840 [04:41<36:46,  1.35s/it]
 12%|█▏        | 212/1840 [04:42<37:02,  1.37s/it]
 12%|█▏        | 213/1840 [04:44<35:35,  1.31s/it]
 12%|█▏        | 214/1840 [04:45<35:33,  1.31s/it]
 12%|█▏        | 215/1840 [04:46<36:35,  1.35s/it]
 12%|█▏        | 216/1840 [04:48<36:11,  1.34s/it]
 12%|█▏        | 217/1840 [04:49<36:18,  1.34s/it]
 12%|█▏        | 218/1840 [04:50<37:06,  1.37s/it]
 12%|█▏        | 219/1840 [04:52<35:00,  1.30s/it]
 12%|█▏        | 220/1840 [04:53<36:09,  1.34s/it]
                                                  

 12%|█▏        | 220/1840 [04:53<36:09,  1.34s/it]
 12%|█▏        | 221/1840 [04:54<35:49,  1.33s/it]
 12%|█▏        | 222/1840 [04:56<35:57,  1.33s/it]
 12%|█▏        | 223/1840 [04:57<35:18,  1.31s/it]
 12%|█▏        | 224/1840 [04:58<35:18,  1.31s/it]
 12%|█▏        | 225/1840 [05:00<36:00,  1.34s/it]
 12%|█▏        | 226/1840 [05:01<34:41,  1.29s/it]
 12%|█▏        | 227/1840 [05:02<34:33,  1.29s/it]
 12%|█▏        | 228/1840 [05:03<35:11,  1.31s/it]
 12%|█▏        | 229/1840 [05:05<34:41,  1.29s/it]
 12%|█▎        | 230/1840 [05:06<33:58,  1.27s/it]
                                                  

 12%|█▎        | 230/1840 [05:06<33:58,  1.27s/it]
 13%|█▎        | 231/1840 [05:07<33:12,  1.24s/it]
 13%|█▎        | 232/1840 [05:08<32:56,  1.23s/it]
 13%|█▎        | 233/1840 [05:10<33:43,  1.26s/it]
 13%|█▎        | 234/1840 [05:11<36:09,  1.35s/it]
 13%|█▎        | 235/1840 [05:13<36:17,  1.36s/it]
 13%|█▎        | 236/1840 [05:14<35:40,  1.33s/it]
 13%|█▎        | 237/1840 [05:15<34:58,  1.31s/it]
 13%|█▎        | 238/1840 [05:16<34:51,  1.31s/it]
 13%|█▎        | 239/1840 [05:18<34:57,  1.31s/it]
 13%|█▎        | 240/1840 [05:19<34:37,  1.30s/it]
                                                  

 13%|█▎        | 240/1840 [05:19<34:37,  1.30s/it]
 13%|█▎        | 241/1840 [05:20<34:52,  1.31s/it]
 13%|█▎        | 242/1840 [05:22<36:57,  1.39s/it]
 13%|█▎        | 243/1840 [05:23<35:42,  1.34s/it]
 13%|█▎        | 244/1840 [05:24<34:40,  1.30s/it]
 13%|█▎        | 245/1840 [05:26<34:26,  1.30s/it]
 13%|█▎        | 246/1840 [05:27<34:19,  1.29s/it]
 13%|█▎        | 247/1840 [05:28<33:57,  1.28s/it]
 13%|█▎        | 248/1840 [05:30<35:27,  1.34s/it]
 14%|█▎        | 249/1840 [05:31<36:11,  1.37s/it]
 14%|█▎        | 250/1840 [05:32<36:35,  1.38s/it]
                                                  

 14%|█▎        | 250/1840 [05:32<36:35,  1.38s/it]
 14%|█▎        | 251/1840 [05:34<35:45,  1.35s/it]
 14%|█▎        | 252/1840 [05:35<35:14,  1.33s/it]
 14%|█▍        | 253/1840 [05:36<34:28,  1.30s/it]
 14%|█▍        | 254/1840 [05:38<34:15,  1.30s/it]
 14%|█▍        | 255/1840 [05:39<35:29,  1.34s/it]
 14%|█▍        | 256/1840 [05:40<35:20,  1.34s/it]
 14%|█▍        | 257/1840 [05:42<34:38,  1.31s/it]
 14%|█▍        | 258/1840 [05:43<34:17,  1.30s/it]
 14%|█▍        | 259/1840 [05:44<33:53,  1.29s/it]
 14%|█▍        | 260/1840 [05:45<33:41,  1.28s/it]
                                                  

 14%|█▍        | 260/1840 [05:45<33:41,  1.28s/it]
 14%|█▍        | 261/1840 [05:47<33:51,  1.29s/it]
 14%|█▍        | 262/1840 [05:48<36:11,  1.38s/it]
 14%|█▍        | 263/1840 [05:50<36:37,  1.39s/it]
 14%|█▍        | 264/1840 [05:51<35:10,  1.34s/it]
 14%|█▍        | 265/1840 [05:52<35:11,  1.34s/it]
 14%|█▍        | 266/1840 [05:54<34:27,  1.31s/it]
 15%|█▍        | 267/1840 [05:55<34:48,  1.33s/it]
 15%|█▍        | 268/1840 [05:56<36:32,  1.39s/it]
 15%|█▍        | 269/1840 [05:58<36:49,  1.41s/it]
 15%|█▍        | 270/1840 [05:59<35:13,  1.35s/it]
                                                  

 15%|█▍        | 270/1840 [05:59<35:13,  1.35s/it]
 15%|█▍        | 271/1840 [06:00<33:33,  1.28s/it]
 15%|█▍        | 272/1840 [06:01<33:09,  1.27s/it]
 15%|█▍        | 273/1840 [06:03<34:35,  1.32s/it]
 15%|█▍        | 274/1840 [06:04<35:03,  1.34s/it]
 15%|█▍        | 275/1840 [06:06<34:46,  1.33s/it]
 15%|█▌        | 276/1840 [06:07<35:32,  1.36s/it]
 15%|█▌        | 277/1840 [06:08<34:15,  1.31s/it]
 15%|█▌        | 278/1840 [06:09<33:25,  1.28s/it]
 15%|█▌        | 279/1840 [06:11<33:11,  1.28s/it]
 15%|█▌        | 280/1840 [06:12<32:46,  1.26s/it]
                                                  

 15%|█▌        | 280/1840 [06:12<32:46,  1.26s/it]
 15%|█▌        | 281/1840 [06:13<34:28,  1.33s/it]
 15%|█▌        | 282/1840 [06:15<35:38,  1.37s/it]
 15%|█▌        | 283/1840 [06:16<35:05,  1.35s/it]
 15%|█▌        | 284/1840 [06:18<35:35,  1.37s/it]
 15%|█▌        | 285/1840 [06:19<34:21,  1.33s/it]
 16%|█▌        | 286/1840 [06:20<34:07,  1.32s/it]
 16%|█▌        | 287/1840 [06:21<34:41,  1.34s/it]
 16%|█▌        | 288/1840 [06:23<34:19,  1.33s/it]
 16%|█▌        | 289/1840 [06:24<35:28,  1.37s/it]
 16%|█▌        | 290/1840 [06:26<35:19,  1.37s/it]
                                                  

 16%|█▌        | 290/1840 [06:26<35:19,  1.37s/it]
 16%|█▌        | 291/1840 [06:27<34:34,  1.34s/it]
 16%|█▌        | 292/1840 [06:28<33:20,  1.29s/it]
 16%|█▌        | 293/1840 [06:29<33:33,  1.30s/it]
 16%|█▌        | 294/1840 [06:31<32:37,  1.27s/it]
 16%|█▌        | 295/1840 [06:32<33:52,  1.32s/it]
 16%|█▌        | 296/1840 [06:33<32:46,  1.27s/it]
 16%|█▌        | 297/1840 [06:34<32:17,  1.26s/it]
 16%|█▌        | 298/1840 [06:36<33:21,  1.30s/it]
 16%|█▋        | 299/1840 [06:37<34:01,  1.32s/it]
 16%|█▋        | 300/1840 [06:38<32:42,  1.27s/it]
                                                  

 16%|█▋        | 300/1840 [06:38<32:42,  1.27s/it]
 16%|█▋        | 301/1840 [06:40<34:10,  1.33s/it]
 16%|█▋        | 302/1840 [06:41<35:48,  1.40s/it]
 16%|█▋        | 303/1840 [06:43<37:02,  1.45s/it]
 17%|█▋        | 304/1840 [06:44<36:24,  1.42s/it]
 17%|█▋        | 305/1840 [06:46<34:43,  1.36s/it]
 17%|█▋        | 306/1840 [06:47<32:45,  1.28s/it]
 17%|█▋        | 307/1840 [06:48<33:38,  1.32s/it]
 17%|█▋        | 308/1840 [06:49<33:12,  1.30s/it]
 17%|█▋        | 309/1840 [06:51<34:19,  1.35s/it]
 17%|█▋        | 310/1840 [06:52<33:11,  1.30s/it]
                                                  

 17%|█▋        | 310/1840 [06:52<33:11,  1.30s/it]
 17%|█▋        | 311/1840 [06:53<33:39,  1.32s/it]
 17%|█▋        | 312/1840 [06:55<33:12,  1.30s/it]
 17%|█▋        | 313/1840 [06:56<32:27,  1.28s/it]
 17%|█▋        | 314/1840 [06:57<33:33,  1.32s/it]
 17%|█▋        | 315/1840 [06:59<35:07,  1.38s/it]
 17%|█▋        | 316/1840 [07:00<35:01,  1.38s/it]
 17%|█▋        | 317/1840 [07:02<36:10,  1.43s/it]
 17%|█▋        | 318/1840 [07:03<34:14,  1.35s/it]
 17%|█▋        | 319/1840 [07:04<33:28,  1.32s/it]
 17%|█▋        | 320/1840 [07:05<32:46,  1.29s/it]
                                                  

 17%|█▋        | 320/1840 [07:05<32:46,  1.29s/it]
 17%|█▋        | 321/1840 [07:07<32:58,  1.30s/it]
 18%|█▊        | 322/1840 [07:08<33:39,  1.33s/it]
 18%|█▊        | 323/1840 [07:09<34:16,  1.36s/it]
 18%|█▊        | 324/1840 [07:11<33:40,  1.33s/it]
 18%|█▊        | 325/1840 [07:12<32:53,  1.30s/it]
 18%|█▊        | 326/1840 [07:13<32:32,  1.29s/it]
 18%|█▊        | 327/1840 [07:14<32:44,  1.30s/it]
 18%|█▊        | 328/1840 [07:16<32:41,  1.30s/it]
 18%|█▊        | 329/1840 [07:17<34:24,  1.37s/it]
 18%|█▊        | 330/1840 [07:19<34:23,  1.37s/it]
                                                  

 18%|█▊        | 330/1840 [07:19<34:23,  1.37s/it]
 18%|█▊        | 331/1840 [07:20<33:57,  1.35s/it]
 18%|█▊        | 332/1840 [07:21<33:19,  1.33s/it]
 18%|█▊        | 333/1840 [07:23<33:15,  1.32s/it]
 18%|█▊        | 334/1840 [07:24<34:03,  1.36s/it]
 18%|█▊        | 335/1840 [07:25<32:59,  1.32s/it]
 18%|█▊        | 336/1840 [07:27<34:02,  1.36s/it]
 18%|█▊        | 337/1840 [07:28<33:19,  1.33s/it]
 18%|█▊        | 338/1840 [07:29<32:26,  1.30s/it]
 18%|█▊        | 339/1840 [07:31<32:42,  1.31s/it]
 18%|█▊        | 340/1840 [07:32<32:10,  1.29s/it]
                                                  

 18%|█▊        | 340/1840 [07:32<32:10,  1.29s/it]
 19%|█▊        | 341/1840 [07:33<31:28,  1.26s/it]
 19%|█▊        | 342/1840 [07:34<33:16,  1.33s/it]
 19%|█▊        | 343/1840 [07:36<35:39,  1.43s/it]
 19%|█▊        | 344/1840 [07:38<36:55,  1.48s/it]
