
Generating train split: 0 examples [00:00, ? examples/s]
  7%|▋         | 50/702 [01:10<14:58,  1.38s/it]
                                                

  7%|▋         | 50/702 [01:10<14:58,  1.38s/it]
  7%|▋         | 51/702 [01:11<14:33,  1.34s/it]
  7%|▋         | 52/702 [01:13<14:24,  1.33s/it]
  8%|▊         | 53/702 [01:14<15:07,  1.40s/it]
  8%|▊         | 54/702 [01:16<14:58,  1.39s/it]
  8%|▊         | 55/702 [01:17<14:51,  1.38s/it]
  8%|▊         | 56/702 [01:18<14:26,  1.34s/it]
  8%|▊         | 57/702 [01:19<14:07,  1.31s/it]
  8%|▊         | 58/702 [01:21<13:46,  1.28s/it]
  8%|▊         | 59/702 [01:22<14:21,  1.34s/it]
  9%|▊         | 60/702 [01:24<16:29,  1.54s/it]
                                                

  9%|▊         | 60/702 [01:24<16:29,  1.54s/it]
  9%|▊         | 61/702 [01:26<16:04,  1.50s/it]
  9%|▉         | 62/702 [01:27<15:28,  1.45s/it]
  9%|▉         | 63/702 [01:28<15:08,  1.42s/it]
  9%|▉         | 64/702 [01:29<14:29,  1.36s/it]
  9%|▉         | 65/702 [01:31<14:54,  1.40s/it]
  9%|▉         | 66/702 [01:32<14:44,  1.39s/it]
 10%|▉         | 67/702 [01:34<14:49,  1.40s/it]
 10%|▉         | 68/702 [01:35<15:20,  1.45s/it]
 10%|▉         | 69/702 [01:37<14:50,  1.41s/it]
 10%|▉         | 70/702 [01:38<14:34,  1.38s/it]
                                                

 10%|▉         | 70/702 [01:38<14:34,  1.38s/it]
 10%|█         | 71/702 [01:40<15:03,  1.43s/it]
 10%|█         | 72/702 [01:41<14:30,  1.38s/it]
 10%|█         | 73/702 [01:42<14:27,  1.38s/it]
 11%|█         | 74/702 [01:43<13:45,  1.31s/it]
 11%|█         | 75/702 [01:45<14:03,  1.35s/it]
 11%|█         | 76/702 [01:46<13:51,  1.33s/it]
 11%|█         | 77/702 [01:47<13:32,  1.30s/it]
 11%|█         | 78/702 [01:49<13:53,  1.34s/it]
 11%|█▏        | 79/702 [01:50<14:20,  1.38s/it]
 11%|█▏        | 80/702 [01:52<14:43,  1.42s/it]
                                                

 11%|█▏        | 80/702 [01:52<14:43,  1.42s/it]
 12%|█▏        | 81/702 [01:53<14:50,  1.43s/it]
 12%|█▏        | 82/702 [01:55<14:38,  1.42s/it]
 12%|█▏        | 83/702 [01:56<14:45,  1.43s/it]
 12%|█▏        | 84/702 [01:57<14:32,  1.41s/it]
 12%|█▏        | 85/702 [01:59<14:18,  1.39s/it]
 12%|█▏        | 86/702 [02:00<14:29,  1.41s/it]
 12%|█▏        | 87/702 [02:02<14:26,  1.41s/it]
 13%|█▎        | 88/702 [02:03<13:42,  1.34s/it]
 13%|█▎        | 89/702 [02:04<13:48,  1.35s/it]
 13%|█▎        | 90/702 [02:05<13:28,  1.32s/it]
                                                

 13%|█▎        | 90/702 [02:05<13:28,  1.32s/it]
 13%|█▎        | 91/702 [02:07<13:08,  1.29s/it]
 13%|█▎        | 92/702 [02:08<13:14,  1.30s/it]
 13%|█▎        | 93/702 [02:09<13:59,  1.38s/it]
 13%|█▎        | 94/702 [02:11<13:54,  1.37s/it]
 14%|█▎        | 95/702 [02:12<13:43,  1.36s/it]
 14%|█▎        | 96/702 [02:14<14:01,  1.39s/it]
 14%|█▍        | 97/702 [02:15<14:06,  1.40s/it]
 14%|█▍        | 98/702 [02:16<13:45,  1.37s/it]
 14%|█▍        | 99/702 [02:18<13:33,  1.35s/it]
 14%|█▍        | 100/702 [02:19<13:36,  1.36s/it]
                                                 

 14%|█▍        | 100/702 [02:19<13:36,  1.36s/it]
 14%|█▍        | 101/702 [02:20<13:39,  1.36s/it]
 15%|█▍        | 102/702 [02:22<13:36,  1.36s/it]
 15%|█▍        | 103/702 [02:23<14:06,  1.41s/it]
 15%|█▍        | 104/702 [02:25<13:56,  1.40s/it]
 15%|█▍        | 105/702 [02:26<14:06,  1.42s/it]
 15%|█▌        | 106/702 [02:28<14:26,  1.45s/it]
 15%|█▌        | 107/702 [02:29<13:59,  1.41s/it]
 15%|█▌        | 108/702 [02:30<14:03,  1.42s/it]
 16%|█▌        | 109/702 [02:32<13:51,  1.40s/it]
 16%|█▌        | 110/702 [02:33<13:28,  1.37s/it]
                                                 

 16%|█▌        | 110/702 [02:33<13:28,  1.37s/it]
 16%|█▌        | 111/702 [02:34<13:02,  1.32s/it]
 16%|█▌        | 112/702 [02:36<13:22,  1.36s/it]
 16%|█▌        | 113/702 [02:37<13:54,  1.42s/it]
 16%|█▌        | 114/702 [02:39<14:37,  1.49s/it]
 16%|█▋        | 115/702 [02:40<14:47,  1.51s/it]
 17%|█▋        | 116/702 [02:42<14:27,  1.48s/it]
 17%|█▋        | 117/702 [02:43<14:16,  1.46s/it]
 17%|█▋        | 118/702 [02:45<13:40,  1.40s/it]
 17%|█▋        | 119/702 [02:46<13:08,  1.35s/it]
 17%|█▋        | 120/702 [02:47<13:37,  1.40s/it]
                                                 

 17%|█▋        | 120/702 [02:47<13:37,  1.40s/it]
 17%|█▋        | 121/702 [02:49<14:07,  1.46s/it]
 17%|█▋        | 122/702 [02:50<14:21,  1.49s/it]
 18%|█▊        | 123/702 [02:52<14:10,  1.47s/it]
 18%|█▊        | 124/702 [02:53<13:32,  1.41s/it]
 18%|█▊        | 125/702 [02:54<13:08,  1.37s/it]
 18%|█▊        | 126/702 [02:56<12:54,  1.34s/it]
 18%|█▊        | 127/702 [02:57<13:05,  1.37s/it]
 18%|█▊        | 128/702 [02:58<12:56,  1.35s/it]
 18%|█▊        | 129/702 [03:00<12:56,  1.35s/it]
 19%|█▊        | 130/702 [03:01<12:41,  1.33s/it]
                                                 

 19%|█▊        | 130/702 [03:01<12:41,  1.33s/it]
 19%|█▊        | 131/702 [03:02<12:40,  1.33s/it]
 19%|█▉        | 132/702 [03:04<13:05,  1.38s/it]
 19%|█▉        | 133/702 [03:05<12:32,  1.32s/it]
 19%|█▉        | 134/702 [03:07<12:50,  1.36s/it]
 19%|█▉        | 135/702 [03:08<12:45,  1.35s/it]
 19%|█▉        | 136/702 [03:09<12:46,  1.35s/it]
 20%|█▉        | 137/702 [03:10<12:09,  1.29s/it]
 20%|█▉        | 138/702 [03:12<12:11,  1.30s/it]
 20%|█▉        | 139/702 [03:13<11:49,  1.26s/it]
 20%|█▉        | 140/702 [03:14<12:08,  1.30s/it]
                                                 

 20%|█▉        | 140/702 [03:14<12:08,  1.30s/it]
 20%|██        | 141/702 [03:16<12:47,  1.37s/it]
 20%|██        | 142/702 [03:17<12:52,  1.38s/it]
 20%|██        | 143/702 [03:18<12:29,  1.34s/it]
 21%|██        | 144/702 [03:20<12:24,  1.33s/it]
 21%|██        | 145/702 [03:21<12:14,  1.32s/it]
 21%|██        | 146/702 [03:22<12:22,  1.34s/it]
 21%|██        | 147/702 [03:24<13:09,  1.42s/it]
 21%|██        | 148/702 [03:25<13:01,  1.41s/it]
 21%|██        | 149/702 [03:27<12:13,  1.33s/it]
 21%|██▏       | 150/702 [03:28<12:30,  1.36s/it]
                                                 

 21%|██▏       | 150/702 [03:28<12:30,  1.36s/it]
 22%|██▏       | 151/702 [03:30<13:02,  1.42s/it]
 22%|██▏       | 152/702 [03:31<13:00,  1.42s/it]
 22%|██▏       | 153/702 [03:32<12:36,  1.38s/it]
 22%|██▏       | 154/702 [03:34<12:59,  1.42s/it]
 22%|██▏       | 155/702 [03:35<12:26,  1.36s/it]
 22%|██▏       | 156/702 [03:36<12:18,  1.35s/it]
 22%|██▏       | 157/702 [03:38<12:12,  1.34s/it]
 23%|██▎       | 158/702 [03:39<12:13,  1.35s/it]
 23%|██▎       | 159/702 [03:40<11:51,  1.31s/it]
 23%|██▎       | 160/702 [03:41<11:41,  1.29s/it]
                                                 

 23%|██▎       | 160/702 [03:42<11:41,  1.29s/it]
 23%|██▎       | 161/702 [03:43<12:09,  1.35s/it]
 23%|██▎       | 162/702 [03:44<11:53,  1.32s/it]
 23%|██▎       | 163/702 [03:46<11:50,  1.32s/it]
 23%|██▎       | 164/702 [03:47<11:59,  1.34s/it]
 24%|██▎       | 165/702 [03:48<11:45,  1.31s/it]
 24%|██▎       | 166/702 [03:50<12:07,  1.36s/it]
 24%|██▍       | 167/702 [03:51<12:05,  1.36s/it]
 24%|██▍       | 168/702 [03:52<12:29,  1.40s/it]
 24%|██▍       | 169/702 [03:54<12:21,  1.39s/it]
 24%|██▍       | 170/702 [03:55<12:00,  1.35s/it]
                                                 

 24%|██▍       | 170/702 [03:55<12:00,  1.35s/it]
 24%|██▍       | 171/702 [03:57<12:16,  1.39s/it]
 25%|██▍       | 172/702 [03:58<11:55,  1.35s/it]
 25%|██▍       | 173/702 [03:59<11:36,  1.32s/it]
 25%|██▍       | 174/702 [04:01<11:53,  1.35s/it]
 25%|██▍       | 175/702 [04:02<11:43,  1.33s/it]
 25%|██▌       | 176/702 [04:03<11:54,  1.36s/it]
 25%|██▌       | 177/702 [04:05<11:44,  1.34s/it]
 25%|██▌       | 178/702 [04:06<11:42,  1.34s/it]
 25%|██▌       | 179/702 [04:07<12:01,  1.38s/it]
 26%|██▌       | 180/702 [04:09<11:26,  1.32s/it]
                                                 

 26%|██▌       | 180/702 [04:09<11:26,  1.32s/it]
 26%|██▌       | 181/702 [04:10<12:29,  1.44s/it]
 26%|██▌       | 182/702 [04:12<12:35,  1.45s/it]
 26%|██▌       | 183/702 [04:13<12:39,  1.46s/it]
 26%|██▌       | 184/702 [04:15<12:58,  1.50s/it]
 26%|██▋       | 185/702 [04:16<12:33,  1.46s/it]
 26%|██▋       | 186/702 [04:18<12:49,  1.49s/it]
 27%|██▋       | 187/702 [04:19<12:26,  1.45s/it]
 27%|██▋       | 188/702 [04:21<13:18,  1.55s/it]
 27%|██▋       | 189/702 [04:22<12:23,  1.45s/it]
 27%|██▋       | 190/702 [04:24<12:18,  1.44s/it]
                                                 

 27%|██▋       | 190/702 [04:24<12:18,  1.44s/it]
 27%|██▋       | 191/702 [04:25<12:05,  1.42s/it]
 27%|██▋       | 192/702 [04:26<12:09,  1.43s/it]
 27%|██▋       | 193/702 [04:28<12:10,  1.43s/it]
 28%|██▊       | 194/702 [04:29<11:37,  1.37s/it]
 28%|██▊       | 195/702 [04:30<11:47,  1.39s/it]
 28%|██▊       | 196/702 [04:32<11:56,  1.42s/it]
 28%|██▊       | 197/702 [04:33<11:30,  1.37s/it]
 28%|██▊       | 198/702 [04:35<12:06,  1.44s/it]
 28%|██▊       | 199/702 [04:36<11:27,  1.37s/it]
 28%|██▊       | 200/702 [04:37<11:35,  1.39s/it]
                                                 

 28%|██▊       | 200/702 [04:37<11:35,  1.39s/it]
 29%|██▊       | 201/702 [04:39<11:36,  1.39s/it]
 29%|██▉       | 202/702 [04:40<11:24,  1.37s/it]
 29%|██▉       | 203/702 [04:42<11:26,  1.38s/it]
 29%|██▉       | 204/702 [04:43<11:19,  1.36s/it]
 29%|██▉       | 205/702 [04:44<11:35,  1.40s/it]
 29%|██▉       | 206/702 [04:46<11:36,  1.40s/it]
 29%|██▉       | 207/702 [04:47<11:11,  1.36s/it]
 30%|██▉       | 208/702 [04:49<11:32,  1.40s/it]
 30%|██▉       | 209/702 [04:50<11:34,  1.41s/it]
 30%|██▉       | 210/702 [04:51<11:40,  1.42s/it]
                                                 

 30%|██▉       | 210/702 [04:51<11:40,  1.42s/it]
 30%|███       | 211/702 [04:53<11:36,  1.42s/it]
 30%|███       | 212/702 [04:54<11:45,  1.44s/it]
 30%|███       | 213/702 [04:56<11:33,  1.42s/it]
 30%|███       | 214/702 [04:57<11:08,  1.37s/it]
 31%|███       | 215/702 [04:58<11:20,  1.40s/it]
 31%|███       | 216/702 [05:00<11:32,  1.43s/it]
 31%|███       | 217/702 [05:01<11:15,  1.39s/it]
 31%|███       | 218/702 [05:02<10:48,  1.34s/it]
 31%|███       | 219/702 [05:04<10:38,  1.32s/it]
 31%|███▏      | 220/702 [05:05<10:35,  1.32s/it]
                                                 

 31%|███▏      | 220/702 [05:05<10:35,  1.32s/it]
 31%|███▏      | 221/702 [05:07<11:11,  1.40s/it]
 32%|███▏      | 222/702 [05:08<11:16,  1.41s/it]
 32%|███▏      | 223/702 [05:09<11:20,  1.42s/it]
 32%|███▏      | 224/702 [05:11<11:01,  1.38s/it]
 32%|███▏      | 225/702 [05:12<10:57,  1.38s/it]
 32%|███▏      | 226/702 [05:14<11:16,  1.42s/it]
 32%|███▏      | 227/702 [05:15<10:57,  1.38s/it]
 32%|███▏      | 228/702 [05:17<11:36,  1.47s/it]
 33%|███▎      | 229/702 [05:18<11:13,  1.42s/it]
 33%|███▎      | 230/702 [05:19<10:58,  1.39s/it]
                                                 

 33%|███▎      | 230/702 [05:19<10:58,  1.39s/it]
 33%|███▎      | 231/702 [05:20<10:36,  1.35s/it]
 33%|███▎      | 232/702 [05:22<10:21,  1.32s/it]
 33%|███▎      | 233/702 [05:23<10:41,  1.37s/it]
 33%|███▎      | 234/702 [05:24<10:21,  1.33s/it]{'loss': 0.9954, 'grad_norm': 11.9375, 'learning_rate': 4.0909090909090915e-06, 'epoch': 0.04}
{'loss': 0.6218, 'grad_norm': 4.59375, 'learning_rate': 8.636363636363637e-06, 'epoch': 0.09}
{'loss': 0.6034, 'grad_norm': 3.453125, 'learning_rate': 9.997385551105061e-06, 'epoch': 0.13}
{'loss': 0.5571, 'grad_norm': 4.46875, 'learning_rate': 9.984586668665641e-06, 'epoch': 0.17}
{'loss': 0.5559, 'grad_norm': 3.703125, 'learning_rate': 9.96115042707577e-06, 'epoch': 0.21}
{'loss': 0.5561, 'grad_norm': 3.84375, 'learning_rate': 9.92712684045608e-06, 'epoch': 0.26}
{'loss': 0.5432, 'grad_norm': 3.640625, 'learning_rate': 9.88258851685504e-06, 'epoch': 0.3}
{'loss': 0.5374, 'grad_norm': 3.703125, 'learning_rate': 9.827630503299741e-06, 'epoch': 0.34}
{'loss': 0.5243, 'grad_norm': 3.6875, 'learning_rate': 9.762370082960727e-06, 'epoch': 0.38}
{'loss': 0.5268, 'grad_norm': 3.5, 'learning_rate': 9.686946524863821e-06, 'epoch': 0.43}
{'loss': 0.5209, 'grad_norm': 3.5625, 'learning_rate': 9.601520786682989e-06, 'epoch': 0.47}
{'loss': 0.5233, 'grad_norm': 3.5, 'learning_rate': 9.50627517124856e-06, 'epoch': 0.51}
{'loss': 0.5216, 'grad_norm': 3.78125, 'learning_rate': 9.401412937503802e-06, 'epoch': 0.56}
{'loss': 0.5145, 'grad_norm': 3.390625, 'learning_rate': 9.287157866740082e-06, 'epoch': 0.6}
{'loss': 0.5038, 'grad_norm': 3.625, 'learning_rate': 9.163753785036324e-06, 'epoch': 0.64}
{'loss': 0.5208, 'grad_norm': 3.609375, 'learning_rate': 9.031464042921866e-06, 'epoch': 0.68}
{'loss': 0.4961, 'grad_norm': 3.796875, 'learning_rate': 8.890570953373152e-06, 'epoch': 0.73}
{'loss': 0.4984, 'grad_norm': 3.640625, 'learning_rate': 8.741375189343625e-06, 'epoch': 0.77}
{'loss': 0.518, 'grad_norm': 3.96875, 'learning_rate': 8.584195142112482e-06, 'epoch': 0.81}
{'loss': 0.5132, 'grad_norm': 3.53125, 'learning_rate': 8.41936624182164e-06, 'epoch': 0.85}
{'loss': 0.4957, 'grad_norm': 3.53125, 'learning_rate': 8.247240241650918e-06, 'epoch': 0.9}
{'loss': 0.4974, 'grad_norm': 3.734375, 'learning_rate': 8.068184467159014e-06, 'epoch': 0.94}
{'loss': 0.485, 'grad_norm': 3.515625, 'learning_rate': 7.882581032392252e-06, 'epoch': 0.98}

 33%|███▎      | 235/702 [05:26<10:33,  1.36s/it]
 34%|███▎      | 236/702 [05:27<10:12,  1.31s/it]
 34%|███▍      | 237/702 [05:28<10:07,  1.31s/it]
 34%|███▍      | 238/702 [05:30<10:25,  1.35s/it]
 34%|███▍      | 239/702 [05:31<10:09,  1.32s/it]
 34%|███▍      | 240/702 [05:33<11:05,  1.44s/it]
                                                 

 34%|███▍      | 240/702 [05:33<11:05,  1.44s/it]
 34%|███▍      | 241/702 [05:34<11:17,  1.47s/it]
 34%|███▍      | 242/702 [05:36<10:58,  1.43s/it]
 35%|███▍      | 243/702 [05:37<10:59,  1.44s/it]
 35%|███▍      | 244/702 [05:38<10:40,  1.40s/it]
 35%|███▍      | 245/702 [05:40<10:34,  1.39s/it]
 35%|███▌      | 246/702 [05:41<10:09,  1.34s/it]
 35%|███▌      | 247/702 [05:42<10:19,  1.36s/it]
 35%|███▌      | 248/702 [05:44<10:24,  1.38s/it]
 35%|███▌      | 249/702 [05:45<10:31,  1.39s/it]
 36%|███▌      | 250/702 [05:46<10:02,  1.33s/it]
                                                 

 36%|███▌      | 250/702 [05:47<10:02,  1.33s/it]
 36%|███▌      | 251/702 [05:48<10:21,  1.38s/it]
 36%|███▌      | 252/702 [05:49<10:26,  1.39s/it]
 36%|███▌      | 253/702 [05:51<10:54,  1.46s/it]
 36%|███▌      | 254/702 [05:52<10:39,  1.43s/it]
 36%|███▋      | 255/702 [05:54<10:54,  1.46s/it]
 36%|███▋      | 256/702 [05:55<10:57,  1.48s/it]
 37%|███▋      | 257/702 [05:57<10:49,  1.46s/it]
 37%|███▋      | 258/702 [05:58<10:33,  1.43s/it]
 37%|███▋      | 259/702 [06:00<10:30,  1.42s/it]
 37%|███▋      | 260/702 [06:01<10:25,  1.42s/it]
                                                 

 37%|███▋      | 260/702 [06:01<10:25,  1.42s/it]
 37%|███▋      | 261/702 [06:03<11:17,  1.54s/it]
 37%|███▋      | 262/702 [06:04<11:01,  1.50s/it]
 37%|███▋      | 263/702 [06:06<10:30,  1.44s/it]
 38%|███▊      | 264/702 [06:07<10:09,  1.39s/it]
 38%|███▊      | 265/702 [06:08<10:33,  1.45s/it]
 38%|███▊      | 266/702 [06:10<10:21,  1.43s/it]
 38%|███▊      | 267/702 [06:11<10:39,  1.47s/it]
 38%|███▊      | 268/702 [06:13<10:28,  1.45s/it]
 38%|███▊      | 269/702 [06:14<10:17,  1.43s/it]
 38%|███▊      | 270/702 [06:15<10:10,  1.41s/it]
                                                 

 38%|███▊      | 270/702 [06:16<10:10,  1.41s/it]
 39%|███▊      | 271/702 [06:17<09:51,  1.37s/it]
 39%|███▊      | 272/702 [06:18<09:58,  1.39s/it]
 39%|███▉      | 273/702 [06:19<09:37,  1.35s/it]
 39%|███▉      | 274/702 [06:21<09:58,  1.40s/it]
 39%|███▉      | 275/702 [06:22<09:37,  1.35s/it]
 39%|███▉      | 276/702 [06:24<09:40,  1.36s/it]
 39%|███▉      | 277/702 [06:25<09:26,  1.33s/it]
 40%|███▉      | 278/702 [06:26<09:22,  1.33s/it]
 40%|███▉      | 279/702 [06:28<09:44,  1.38s/it]
 40%|███▉      | 280/702 [06:29<09:53,  1.41s/it]
                                                 

 40%|███▉      | 280/702 [06:29<09:53,  1.41s/it]
 40%|████      | 281/702 [06:31<09:56,  1.42s/it]
 40%|████      | 282/702 [06:32<09:46,  1.40s/it]
 40%|████      | 283/702 [06:33<09:38,  1.38s/it]
 40%|████      | 284/702 [06:35<09:30,  1.37s/it]
 41%|████      | 285/702 [06:36<09:52,  1.42s/it]
 41%|████      | 286/702 [06:37<09:20,  1.35s/it]
 41%|████      | 287/702 [06:39<09:25,  1.36s/it]
 41%|████      | 288/702 [06:40<09:27,  1.37s/it]
 41%|████      | 289/702 [06:42<09:30,  1.38s/it]
 41%|████▏     | 290/702 [06:43<09:40,  1.41s/it]
                                                 

 41%|████▏     | 290/702 [06:43<09:40,  1.41s/it]
 41%|████▏     | 291/702 [06:44<09:21,  1.37s/it]
 42%|████▏     | 292/702 [06:45<08:53,  1.30s/it]
 42%|████▏     | 293/702 [06:47<08:55,  1.31s/it]
 42%|████▏     | 294/702 [06:48<08:48,  1.30s/it]
 42%|████▏     | 295/702 [06:49<09:04,  1.34s/it]
 42%|████▏     | 296/702 [06:51<09:17,  1.37s/it]
 42%|████▏     | 297/702 [06:52<09:16,  1.37s/it]
 42%|████▏     | 298/702 [06:54<09:00,  1.34s/it]
 43%|████▎     | 299/702 [06:55<08:46,  1.31s/it]
 43%|████▎     | 300/702 [06:56<08:54,  1.33s/it]
                                                 

 43%|████▎     | 300/702 [06:56<08:54,  1.33s/it]
 43%|████▎     | 301/702 [06:58<09:12,  1.38s/it]
 43%|████▎     | 302/702 [06:59<09:21,  1.40s/it]
 43%|████▎     | 303/702 [07:00<09:08,  1.37s/it]
 43%|████▎     | 304/702 [07:02<09:13,  1.39s/it]
 43%|████▎     | 305/702 [07:03<09:12,  1.39s/it]
 44%|████▎     | 306/702 [07:05<09:02,  1.37s/it]
 44%|████▎     | 307/702 [07:06<08:57,  1.36s/it]
 44%|████▍     | 308/702 [07:07<08:57,  1.36s/it]
 44%|████▍     | 309/702 [07:08<08:34,  1.31s/it]
 44%|████▍     | 310/702 [07:10<08:51,  1.36s/it]
                                                 

 44%|████▍     | 310/702 [07:10<08:51,  1.36s/it]
 44%|████▍     | 311/702 [07:11<08:47,  1.35s/it]
 44%|████▍     | 312/702 [07:13<08:54,  1.37s/it]
 45%|████▍     | 313/702 [07:14<08:34,  1.32s/it]
 45%|████▍     | 314/702 [07:15<08:50,  1.37s/it]
 45%|████▍     | 315/702 [07:17<08:45,  1.36s/it]
 45%|████▌     | 316/702 [07:18<08:45,  1.36s/it]
 45%|████▌     | 317/702 [07:20<09:02,  1.41s/it]
 45%|████▌     | 318/702 [07:21<08:54,  1.39s/it]
 45%|████▌     | 319/702 [07:22<08:34,  1.34s/it]
 46%|████▌     | 320/702 [07:24<08:33,  1.34s/it]
                                                 

 46%|████▌     | 320/702 [07:24<08:33,  1.34s/it]
 46%|████▌     | 321/702 [07:25<08:32,  1.34s/it]
 46%|████▌     | 322/702 [07:26<08:43,  1.38s/it]
 46%|████▌     | 323/702 [07:27<08:15,  1.31s/it]
 46%|████▌     | 324/702 [07:29<08:02,  1.28s/it]
 46%|████▋     | 325/702 [07:30<08:24,  1.34s/it]
 46%|████▋     | 326/702 [07:32<08:40,  1.39s/it]
 47%|████▋     | 327/702 [07:33<08:36,  1.38s/it]
 47%|████▋     | 328/702 [07:35<09:02,  1.45s/it]
 47%|████▋     | 329/702 [07:36<09:16,  1.49s/it]
 47%|████▋     | 330/702 [07:37<08:47,  1.42s/it]
                                                 

 47%|████▋     | 330/702 [07:37<08:47,  1.42s/it]
 47%|████▋     | 331/702 [07:39<08:47,  1.42s/it]
 47%|████▋     | 332/702 [07:40<08:43,  1.41s/it]
 47%|████▋     | 333/702 [07:42<08:24,  1.37s/it]
