=== TRAIN START Sat Sep  5 02:46:41 UTC 2026 ===
[02:46:46] opening bundle from card memory/cards/exp-05.yaml
dataset rows: 80855
[02:47:11] loading model /home/ben/hf_cache/hub/models--google--gemma-3-4b-pt/snapshots/cc012e0a6d0787b4adcc0fa2c4da74402494554d attn=eager
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.60it/s]
[02:47:14] starting training

  0%|          | 0/5054 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/5054 [00:02<4:01:09,  2.86s/it]
  0%|          | 2/5054 [00:05<4:02:28,  2.88s/it]
  0%|          | 3/5054 [00:08<3:57:09,  2.82s/it]
  1%|          | 26/5054 [00:52<2:36:08,  1.86s/it]
  1%|          | 27/5054 [00:54<2:29:34,  1.79s/it]
  1%|          | 28/5054 [00:56<2:39:46,  1.91s/it]
  1%|          | 29/5054 [00:58<2:33:51,  1.84s/it]
  1%|          | 30/5054 [00:59<2:31:57,  1.81s/it]
                                                   

  1%|          | 30/5054 [00:59<2:31:57,  1.81s/it]
  1%|          | 31/5054 [01:01<2:29:40,  1.79s/it]
  1%|          | 32/5054 [01:03<2:27:11,  1.76s/it]
  1%|          | 33/5054 [01:04<2:26:43,  1.75s/it]
  1%|          | 34/5054 [01:06<2:31:34,  1.81s/it]
  1%|          | 35/5054 [01:08<2:35:17,  1.86s/it]
  1%|          | 36/5054 [01:10<2:32:15,  1.82s/it]
  1%|          | 37/5054 [01:12<2:32:46,  1.83s/it]
  1%|          | 38/5054 [01:14<2:29:20,  1.79s/it]
  1%|          | 39/5054 [01:16<2:43:00,  1.95s/it]
  1%|          | 40/5054 [01:18<2:42:25,  1.94s/it]
                                                   

  1%|          | 40/5054 [01:18<2:42:25,  1.94s/it]
  1%|          | 41/5054 [01:20<2:57:52,  2.13s/it]
  1%|          | 42/5054 [01:22<2:51:36,  2.05s/it]
  1%|          | 43/5054 [01:24<2:53:21,  2.08s/it]
  1%|          | 44/5054 [01:26<2:42:13,  1.94s/it]
  1%|          | 45/5054 [01:28<2:50:22,  2.04s/it]
  1%|          | 46/5054 [01:30<2:43:53,  1.96s/it]
  1%|          | 47/5054 [01:32<2:42:55,  1.95s/it]
  1%|          | 48/5054 [01:34<2:39:19,  1.91s/it]
  1%|          | 49/5054 [01:36<2:42:22,  1.95s/it]
  1%|          | 50/5054 [01:38<2:47:53,  2.01s/it]
                                                   

  1%|          | 50/5054 [01:38<2:47:53,  2.01s/it]
  1%|          | 51/5054 [01:40<2:51:15,  2.05s/it]
  1%|          | 52/5054 [01:42<2:45:37,  1.99s/it]
  1%|          | 53/5054 [01:44<2:35:19,  1.86s/it]
  1%|          | 54/5054 [01:45<2:33:56,  1.85s/it]
  1%|          | 55/5054 [01:47<2:37:57,  1.90s/it]
  1%|          | 56/5054 [01:49<2:26:53,  1.76s/it]
  1%|          | 57/5054 [01:51<2:30:45,  1.81s/it]
  1%|          | 58/5054 [01:53<2:29:07,  1.79s/it]
  1%|          | 59/5054 [01:55<2:35:20,  1.87s/it]
  1%|          | 60/5054 [01:56<2:29:01,  1.79s/it]
                                                   

  1%|          | 60/5054 [01:56<2:29:01,  1.79s/it]
  1%|          | 61/5054 [01:58<2:31:00,  1.81s/it]
  1%|          | 62/5054 [02:00<2:30:26,  1.81s/it]
  1%|          | 63/5054 [02:02<2:28:07,  1.78s/it]
  1%|▏         | 64/5054 [02:04<2:38:11,  1.90s/it]
  1%|▏         | 65/5054 [02:06<2:36:32,  1.88s/it]
  1%|▏         | 66/5054 [02:08<2:38:10,  1.90s/it]
  1%|▏         | 67/5054 [02:09<2:32:30,  1.83s/it]
  1%|▏         | 68/5054 [02:11<2:30:09,  1.81s/it]
  1%|▏         | 69/5054 [02:13<2:26:19,  1.76s/it]
  1%|▏         | 70/5054 [02:14<2:25:27,  1.75s/it]
                                                   

  1%|▏         | 70/5054 [02:14<2:25:27,  1.75s/it]
  1%|▏         | 71/5054 [02:16<2:20:56,  1.70s/it]
  1%|▏         | 72/5054 [02:18<2:21:37,  1.71s/it]
  1%|▏         | 73/5054 [02:20<2:32:57,  1.84s/it]
  1%|▏         | 74/5054 [02:22<2:33:40,  1.85s/it]
  1%|▏         | 75/5054 [02:24<2:38:14,  1.91s/it]
  2%|▏         | 76/5054 [02:26<2:46:19,  2.00s/it]
  2%|▏         | 77/5054 [02:28<2:41:00,  1.94s/it]
  2%|▏         | 78/5054 [02:30<2:46:52,  2.01s/it]
  2%|▏         | 79/5054 [02:32<2:40:30,  1.94s/it]
  2%|▏         | 80/5054 [02:33<2:36:13,  1.88s/it]
                                                   

  2%|▏         | 80/5054 [02:33<2:36:13,  1.88s/it]
  2%|▏         | 81/5054 [02:35<2:37:25,  1.90s/it]
  2%|▏         | 82/5054 [02:37<2:35:13,  1.87s/it]
  2%|▏         | 83/5054 [02:39<2:37:46,  1.90s/it]
  2%|▏         | 84/5054 [02:41<2:32:09,  1.84s/it]
  2%|▏         | 85/5054 [02:43<2:28:04,  1.79s/it]
  2%|▏         | 86/5054 [02:45<2:32:58,  1.85s/it]
  2%|▏         | 87/5054 [02:46<2:34:03,  1.86s/it]
  2%|▏         | 88/5054 [02:49<2:47:14,  2.02s/it]
  2%|▏         | 89/5054 [02:51<2:49:41,  2.05s/it]
  2%|▏         | 90/5054 [02:53<2:54:12,  2.11s/it]
                                                   

  2%|▏         | 90/5054 [02:53<2:54:12,  2.11s/it]
  2%|▏         | 91/5054 [02:55<2:38:12,  1.91s/it]
  2%|▏         | 92/5054 [02:57<2:40:16,  1.94s/it]
  2%|▏         | 93/5054 [02:58<2:31:56,  1.84s/it]
  2%|▏         | 94/5054 [03:00<2:42:04,  1.96s/it]
  2%|▏         | 95/5054 [03:02<2:40:45,  1.95s/it]
  2%|▏         | 96/5054 [03:04<2:33:31,  1.86s/it]
  2%|▏         | 97/5054 [03:06<2:31:01,  1.83s/it]
  2%|▏         | 98/5054 [03:08<2:32:21,  1.84s/it]
  2%|▏         | 99/5054 [03:09<2:31:34,  1.84s/it]
  2%|▏         | 100/5054 [03:11<2:32:34,  1.85s/it]
                                                    

  2%|▏         | 100/5054 [03:11<2:32:34,  1.85s/it]
  2%|▏         | 101/5054 [03:13<2:38:41,  1.92s/it]
  2%|▏         | 102/5054 [03:15<2:37:10,  1.90s/it]
  2%|▏         | 103/5054 [03:17<2:29:31,  1.81s/it]
  2%|▏         | 104/5054 [03:19<2:29:48,  1.82s/it]
  2%|▏         | 105/5054 [03:21<2:34:19,  1.87s/it]
  2%|▏         | 106/5054 [03:23<2:32:27,  1.85s/it]
  2%|▏         | 107/5054 [03:24<2:26:52,  1.78s/it]
  2%|▏         | 108/5054 [03:26<2:17:55,  1.67s/it]
  2%|▏         | 109/5054 [03:28<2:31:51,  1.84s/it]
  2%|▏         | 110/5054 [03:30<2:33:50,  1.87s/it]
                                                    

  2%|▏         | 110/5054 [03:30<2:33:50,  1.87s/it]
  2%|▏         | 111/5054 [03:31<2:30:01,  1.82s/it]
  2%|▏         | 112/5054 [03:33<2:31:11,  1.84s/it]
  2%|▏         | 113/5054 [03:35<2:31:14,  1.84s/it]
  2%|▏         | 114/5054 [03:37<2:31:39,  1.84s/it]
  2%|▏         | 115/5054 [03:39<2:43:56,  1.99s/it]
  2%|▏         | 116/5054 [03:41<2:36:17,  1.90s/it]
  2%|▏         | 117/5054 [03:43<2:31:39,  1.84s/it]
  2%|▏         | 118/5054 [03:44<2:25:58,  1.77s/it]
  2%|▏         | 119/5054 [03:46<2:31:05,  1.84s/it]
  2%|▏         | 120/5054 [03:48<2:33:08,  1.86s/it]
                                                    

  2%|▏         | 120/5054 [03:48<2:33:08,  1.86s/it]
  2%|▏         | 121/5054 [03:50<2:36:33,  1.90s/it]
  2%|▏         | 122/5054 [03:53<2:54:19,  2.12s/it]
  2%|▏         | 123/5054 [03:55<2:47:11,  2.03s/it]
  2%|▏         | 124/5054 [03:57<2:41:25,  1.96s/it]
  2%|▏         | 125/5054 [03:58<2:33:52,  1.87s/it]
  2%|▏         | 126/5054 [04:00<2:35:25,  1.89s/it]
  3%|▎         | 127/5054 [04:02<2:39:26,  1.94s/it]
  3%|▎         | 128/5054 [04:04<2:31:45,  1.85s/it]
  3%|▎         | 129/5054 [04:06<2:27:51,  1.80s/it]
  3%|▎         | 130/5054 [04:08<2:34:50,  1.89s/it]
                                                    

  3%|▎         | 130/5054 [04:08<2:34:50,  1.89s/it]
  3%|▎         | 131/5054 [04:10<2:38:56,  1.94s/it]
  3%|▎         | 132/5054 [04:12<2:41:17,  1.97s/it]
  3%|▎         | 133/5054 [04:13<2:35:27,  1.90s/it]
  3%|▎         | 134/5054 [04:15<2:32:45,  1.86s/it]
  3%|▎         | 135/5054 [04:17<2:29:37,  1.82s/it]
  3%|▎         | 136/5054 [04:19<2:43:35,  2.00s/it]
  3%|▎         | 137/5054 [04:21<2:40:04,  1.95s/it]
  3%|▎         | 138/5054 [04:23<2:43:31,  2.00s/it]
  3%|▎         | 139/5054 [04:25<2:35:39,  1.90s/it]
  3%|▎         | 140/5054 [04:27<2:29:49,  1.83s/it]
                                                    

  3%|▎         | 140/5054 [04:27<2:29:49,  1.83s/it]
  3%|▎         | 141/5054 [04:28<2:22:13,  1.74s/it]
  3%|▎         | 142/5054 [04:30<2:28:32,  1.81s/it]
  3%|▎         | 143/5054 [04:32<2:35:15,  1.90s/it]
  3%|▎         | 144/5054 [04:34<2:35:09,  1.90s/it]
  3%|▎         | 145/5054 [04:36<2:36:55,  1.92s/it]
  3%|▎         | 146/5054 [04:38<2:31:33,  1.85s/it]
  3%|▎         | 147/5054 [04:39<2:26:39,  1.79s/it]
  3%|▎         | 148/5054 [04:41<2:26:39,  1.79s/it]
  3%|▎         | 149/5054 [04:43<2:33:36,  1.88s/it]
  3%|▎         | 150/5054 [04:45<2:35:10,  1.90s/it]
                                                    

  3%|▎         | 150/5054 [04:45<2:35:10,  1.90s/it]
  3%|▎         | 151/5054 [04:47<2:37:01,  1.92s/it]
  3%|▎         | 152/5054 [04:49<2:30:47,  1.85s/it]
  3%|▎         | 153/5054 [04:51<2:29:56,  1.84s/it]
  3%|▎         | 154/5054 [04:53<2:30:39,  1.84s/it]
  3%|▎         | 155/5054 [04:54<2:29:20,  1.83s/it]
  3%|▎         | 156/5054 [04:56<2:32:01,  1.86s/it]
  3%|▎         | 157/5054 [04:58<2:30:38,  1.85s/it]
  3%|▎         | 158/5054 [05:00<2:29:12,  1.83s/it]
  3%|▎         | 159/5054 [05:02<2:28:01,  1.81s/it]
  3%|▎         | 160/5054 [05:03<2:20:58,  1.73s/it]
                                                    

  3%|▎         | 160/5054 [05:03<2:20:58,  1.73s/it]
  3%|▎         | 161/5054 [05:05<2:20:27,  1.72s/it]
  3%|▎         | 162/5054 [05:06<2:15:55,  1.67s/it]
  3%|▎         | 163/5054 [05:08<2:23:49,  1.76s/it]
  3%|▎         | 164/5054 [05:10<2:25:07,  1.78s/it]
  3%|▎         | 165/5054 [05:12<2:23:16,  1.76s/it]
  3%|▎         | 166/5054 [05:14<2:26:45,  1.80s/it]
  3%|▎         | 167/5054 [05:16<2:23:40,  1.76s/it]
  3%|▎         | 168/5054 [05:17<2:26:20,  1.80s/it]
  3%|▎         | 169/5054 [05:19<2:26:17,  1.80s/it]
  3%|▎         | 170/5054 [05:21<2:33:59,  1.89s/it]
                                                    

  3%|▎         | 170/5054 [05:21<2:33:59,  1.89s/it]
  3%|▎         | 171/5054 [05:23<2:31:48,  1.87s/it]
  3%|▎         | 172/5054 [05:25<2:26:31,  1.80s/it]
  3%|▎         | 173/5054 [05:27<2:34:40,  1.90s/it]
  3%|▎         | 174/5054 [05:29<2:33:30,  1.89s/it]
  3%|▎         | 175/5054 [05:31<2:36:43,  1.93s/it]
  3%|▎         | 176/5054 [05:33<2:50:17,  2.09s/it]
  4%|▎         | 177/5054 [05:35<2:37:03,  1.93s/it]
  4%|▎         | 178/5054 [05:37<2:34:34,  1.90s/it]
  4%|▎         | 179/5054 [05:39<2:32:30,  1.88s/it]
  4%|▎         | 180/5054 [05:40<2:32:29,  1.88s/it]
                                                    

  4%|▎         | 180/5054 [05:40<2:32:29,  1.88s/it]
  4%|▎         | 181/5054 [05:43<2:38:56,  1.96s/it]
  4%|▎         | 182/5054 [05:44<2:32:31,  1.88s/it]
  4%|▎         | 183/5054 [05:46<2:28:28,  1.83s/it]
  4%|▎         | 184/5054 [05:48<2:33:34,  1.89s/it]
  4%|▎         | 185/5054 [05:50<2:32:51,  1.88s/it]
  4%|▎         | 186/5054 [05:52<2:41:27,  1.99s/it]
  4%|▎         | 187/5054 [05:54<2:36:05,  1.92s/it]
  4%|▎         | 188/5054 [05:56<2:36:34,  1.93s/it]
  4%|▎         | 189/5054 [05:58<2:41:47,  2.00s/it]
  4%|▍         | 190/5054 [06:00<2:35:37,  1.92s/it]
                                                    

  4%|▍         | 190/5054 [06:00<2:35:37,  1.92s/it]
  4%|▍         | 191/5054 [06:01<2:31:23,  1.87s/it]
  4%|▍         | 192/5054 [06:04<2:36:41,  1.93s/it]
  4%|▍         | 193/5054 [06:05<2:23:43,  1.77s/it]
  4%|▍         | 194/5054 [06:07<2:29:01,  1.84s/it]
  4%|▍         | 195/5054 [06:09<2:34:32,  1.91s/it]
  4%|▍         | 196/5054 [06:11<2:29:33,  1.85s/it]
  4%|▍         | 197/5054 [06:12<2:26:00,  1.80s/it]
  4%|▍         | 198/5054 [06:14<2:22:48,  1.76s/it]
  4%|▍         | 199/5054 [06:16<2:14:45,  1.67s/it]
  4%|▍         | 200/5054 [06:17<2:16:28,  1.69s/it]
                                                    

  4%|▍         | 200/5054 [06:17<2:16:28,  1.69s/it]
  4%|▍         | 201/5054 [06:19<2:18:10,  1.71s/it]
  4%|▍         | 202/5054 [06:21<2:20:54,  1.74s/it]
  4%|▍         | 203/5054 [06:23<2:20:47,  1.74s/it]
  4%|▍         | 204/5054 [06:24<2:24:43,  1.79s/it]
  4%|▍         | 205/5054 [06:26<2:29:41,  1.85s/it]
  4%|▍         | 206/5054 [06:28<2:26:00,  1.81s/it]
  4%|▍         | 207/5054 [06:30<2:24:26,  1.79s/it]
  4%|▍         | 208/5054 [06:32<2:24:49,  1.79s/it]
  4%|▍         | 209/5054 [06:34<2:29:14,  1.85s/it]
  4%|▍         | 210/5054 [06:36<2:38:31,  1.96s/it]
                                                    

  4%|▍         | 210/5054 [06:36<2:38:31,  1.96s/it]
  4%|▍         | 211/5054 [06:38<2:38:39,  1.97s/it]
  4%|▍         | 212/5054 [06:40<2:35:09,  1.92s/it]
  4%|▍         | 213/5054 [06:42<2:36:52,  1.94s/it]
  4%|▍         | 214/5054 [06:44<2:40:15,  1.99s/it]
  4%|▍         | 215/5054 [06:45<2:33:04,  1.90s/it]
  4%|▍         | 216/5054 [06:47<2:31:58,  1.88s/it]
  4%|▍         | 217/5054 [06:49<2:29:06,  1.85s/it]
  4%|▍         | 218/5054 [06:51<2:27:26,  1.83s/it]
  4%|▍         | 219/5054 [06:53<2:31:50,  1.88s/it]
  4%|▍         | 220/5054 [06:55<2:29:58,  1.86s/it]
                                                    

  4%|▍         | 220/5054 [06:55<2:29:58,  1.86s/it]
  4%|▍         | 221/5054 [06:56<2:24:31,  1.79s/it]
  4%|▍         | 222/5054 [06:59<2:36:03,  1.94s/it]
  4%|▍         | 223/5054 [07:01<2:38:22,  1.97s/it]
  4%|▍         | 224/5054 [07:02<2:32:20,  1.89s/it]
  4%|▍         | 225/5054 [07:04<2:35:29,  1.93s/it]
  4%|▍         | 226/5054 [07:06<2:34:40,  1.92s/it]
  4%|▍         | 227/5054 [07:08<2:28:29,  1.85s/it]
  5%|▍         | 228/5054 [07:10<2:27:27,  1.83s/it]
  5%|▍         | 229/5054 [07:11<2:24:37,  1.80s/it]
  5%|▍         | 230/5054 [07:13<2:24:26,  1.80s/it]
                                                    

  5%|▍         | 230/5054 [07:13<2:24:26,  1.80s/it]
  5%|▍         | 231/5054 [07:15<2:20:52,  1.75s/it]
  5%|▍         | 232/5054 [07:17<2:33:05,  1.90s/it]
  5%|▍         | 233/5054 [07:19<2:31:12,  1.88s/it]
  5%|▍         | 234/5054 [07:21<2:25:29,  1.81s/it]
  5%|▍         | 235/5054 [07:23<2:34:47,  1.93s/it]
  5%|▍         | 236/5054 [07:25<2:32:31,  1.90s/it]
  5%|▍         | 237/5054 [07:27<2:33:53,  1.92s/it]
  5%|▍         | 238/5054 [07:28<2:26:46,  1.83s/it]
  5%|▍         | 239/5054 [07:30<2:27:52,  1.84s/it]
  5%|▍         | 240/5054 [07:32<2:21:48,  1.77s/it]
                                                    

  5%|▍         | 240/5054 [07:32<2:21:48,  1.77s/it]
  5%|▍         | 241/5054 [07:34<2:24:22,  1.80s/it]
  5%|▍         | 242/5054 [07:35<2:24:02,  1.80s/it]
  5%|▍         | 243/5054 [07:37<2:24:28,  1.80s/it]
  5%|▍         | 244/5054 [07:39<2:19:24,  1.74s/it]
  5%|▍         | 245/5054 [07:41<2:22:47,  1.78s/it]
  5%|▍         | 246/5054 [07:42<2:22:50,  1.78s/it]
  5%|▍         | 247/5054 [07:44<2:23:54,  1.80s/it]
  5%|▍         | 248/5054 [07:46<2:22:00,  1.77s/it]
  5%|▍         | 249/5054 [07:48<2:15:35,  1.69s/it]
  5%|▍         | 250/5054 [07:49<2:13:51,  1.67s/it]
                                                    

  5%|▍         | 250/5054 [07:49<2:13:51,  1.67s/it]
  5%|▍         | 251/5054 [07:51<2:09:25,  1.62s/it]
  5%|▍         | 252/5054 [07:53<2:23:59,  1.80s/it]
  5%|▌         | 253/5054 [07:55<2:28:59,  1.86s/it]
  5%|▌         | 254/5054 [07:57<2:25:53,  1.82s/it]
  5%|▌         | 255/5054 [07:58<2:20:47,  1.76s/it]
  5%|▌         | 256/5054 [08:00<2:11:29,  1.64s/it]
  5%|▌         | 257/5054 [08:01<2:16:08,  1.70s/it]
  5%|▌         | 258/5054 [08:03<2:22:19,  1.78s/it]
  5%|▌         | 259/5054 [08:05<2:23:37,  1.80s/it]
  5%|▌         | 260/5054 [08:07<2:31:12,  1.89s/it]
                                                    

  5%|▌         | 260/5054 [08:07<2:31:12,  1.89s/it]
  5%|▌         | 261/5054 [08:09<2:28:47,  1.86s/it]
  5%|▌         | 262/5054 [08:11<2:19:37,  1.75s/it]
  5%|▌         | 263/5054 [08:13<2:25:47,  1.83s/it]
  5%|▌         | 264/5054 [08:15<2:27:29,  1.85s/it]
  5%|▌         | 265/5054 [08:16<2:23:19,  1.80s/it]
  5%|▌         | 266/5054 [08:18<2:19:06,  1.74s/it]
  5%|▌         | 267/5054 [08:20<2:24:22,  1.81s/it]
  5%|▌         | 268/5054 [08:22<2:23:35,  1.80s/it]
  5%|▌         | 269/5054 [08:23<2:20:34,  1.76s/it]
  5%|▌         | 270/5054 [08:25<2:17:29,  1.72s/it]
                                                    

  5%|▌         | 270/5054 [08:25<2:17:29,  1.72s/it]
  5%|▌         | 271/5054 [08:26<2:14:21,  1.69s/it]
  5%|▌         | 272/5054 [08:29<2:28:03,  1.86s/it]
  5%|▌         | 273/5054 [08:31<2:26:50,  1.84s/it]
  5%|▌         | 274/5054 [08:34<2:54:31,  2.19s/it]
  5%|▌         | 275/5054 [08:35<2:48:37,  2.12s/it]
  5%|▌         | 276/5054 [08:37<2:40:39,  2.02s/it]
  5%|▌         | 277/5054 [08:39<2:34:18,  1.94s/it]
  6%|▌         | 278/5054 [08:41<2:34:26,  1.94s/it]
  6%|▌         | 279/5054 [08:43<2:31:04,  1.90s/it]
  6%|▌         | 280/5054 [08:45<2:29:14,  1.88s/it]
                                                    

  6%|▌         | 280/5054 [08:45<2:29:14,  1.88s/it]
  6%|▌         | 281/5054 [08:46<2:29:00,  1.87s/it]
  6%|▌         | 282/5054 [08:48<2:31:47,  1.91s/it]
  6%|▌         | 283/5054 [08:51<2:36:21,  1.97s/it]
  6%|▌         | 284/5054 [08:52<2:34:04,  1.94s/it]
  6%|▌         | 285/5054 [08:55<2:40:13,  2.02s/it]
  6%|▌         | 286/5054 [08:56<2:36:51,  1.97s/it]
  6%|▌         | 287/5054 [08:58<2:34:27,  1.94s/it]
  6%|▌         | 288/5054 [09:00<2:32:15,  1.92s/it]
  6%|▌         | 289/5054 [09:02<2:31:10,  1.90s/it]
  6%|▌         | 290/5054 [09:04<2:21:33,  1.78s/it]
                                                    

  6%|▌         | 290/5054 [09:04<2:21:33,  1.78s/it]
  6%|▌         | 291/5054 [09:06<2:25:40,  1.84s/it]
  6%|▌         | 292/5054 [09:07<2:24:34,  1.82s/it]
  6%|▌         | 293/5054 [09:09<2:29:45,  1.89s/it]
  6%|▌         | 294/5054 [09:11<2:28:54,  1.88s/it]
  6%|▌         | 295/5054 [09:14<2:43:45,  2.06s/it]
  6%|▌         | 296/5054 [09:16<2:36:30,  1.97s/it]
  6%|▌         | 297/5054 [09:17<2:34:52,  1.95s/it]
  6%|▌         | 298/5054 [09:19<2:34:47,  1.95s/it]
  6%|▌         | 299/5054 [09:21<2:34:13,  1.95s/it]
  6%|▌         | 300/5054 [09:23<2:35:00,  1.96s/it]
                                                    

  6%|▌         | 300/5054 [09:23<2:35:00,  1.96s/it]
  6%|▌         | 301/5054 [09:25<2:32:03,  1.92s/it]
  6%|▌         | 302/5054 [09:27<2:29:07,  1.88s/it]
  6%|▌         | 303/5054 [09:29<2:25:26,  1.84s/it]
  6%|▌         | 304/5054 [09:30<2:25:11,  1.83s/it]
  6%|▌         | 305/5054 [09:32<2:28:50,  1.88s/it]
  6%|▌         | 306/5054 [09:34<2:25:23,  1.84s/it]
  6%|▌         | 307/5054 [09:36<2:25:09,  1.83s/it]
  6%|▌         | 308/5054 [09:38<2:33:04,  1.94s/it]
  6%|▌         | 309/5054 [09:40<2:27:14,  1.86s/it]
  6%|▌         | 310/5054 [09:42<2:27:31,  1.87s/it]
                                                    

  6%|▌         | 310/5054 [09:42<2:27:31,  1.87s/it]
  6%|▌         | 311/5054 [09:44<2:42:17,  2.05s/it]
  6%|▌         | 312/5054 [09:46<2:44:02,  2.08s/it]
  6%|▌         | 313/5054 [09:48<2:39:10,  2.01s/it]
  6%|▌         | 314/5054 [09:50<2:39:05,  2.01s/it]
  6%|▌         | 315/5054 [09:52<2:36:35,  1.98s/it]
  6%|▋         | 316/5054 [09:54<2:25:25,  1.84s/it]
  6%|▋         | 317/5054 [09:56<2:25:48,  1.85s/it]
  6%|▋         | 318/5054 [09:57<2:20:24,  1.78s/it]
  6%|▋         | 319/5054 [09:59<2:18:02,  1.75s/it]
  6%|▋         | 320/5054 [10:01<2:24:44,  1.83s/it]
                                                    

  6%|▋         | 320/5054 [10:01<2:24:44,  1.83s/it]
  6%|▋         | 321/5054 [10:03<2:21:39,  1.80s/it]
  6%|▋         | 322/5054 [10:04<2:20:47,  1.79s/it]
  6%|▋         | 323/5054 [10:06<2:23:14,  1.82s/it]
  6%|▋         | 324/5054 [10:08<2:18:33,  1.76s/it]
  6%|▋         | 325/5054 [10:10<2:31:20,  1.92s/it]
  6%|▋         | 326/5054 [10:12<2:25:26,  1.85s/it]
  6%|▋         | 327/5054 [10:14<2:21:44,  1.80s/it]
  6%|▋         | 328/5054 [10:16<2:28:24,  1.88s/it]
  7%|▋         | 329/5054 [10:17<2:26:19,  1.86s/it]
  7%|▋         | 330/5054 [10:19<2:29:55,  1.90s/it]
                                                    

  7%|▋         | 330/5054 [10:19<2:29:55,  1.90s/it]
  7%|▋         | 331/5054 [10:21<2:32:08,  1.93s/it]
  7%|▋         | 332/5054 [10:23<2:25:17,  1.85s/it]
  7%|▋         | 333/5054 [10:25<2:22:45,  1.81s/it]
  7%|▋         | 334/5054 [10:27<2:23:36,  1.83s/it]
  7%|▋         | 335/5054 [10:29<2:27:04,  1.87s/it]
  7%|▋         | 336/5054 [10:31<2:28:58,  1.89s/it]
  7%|▋         | 337/5054 [10:32<2:27:33,  1.88s/it]
  7%|▋         | 338/5054 [10:34<2:25:32,  1.85s/it]
  7%|▋         | 339/5054 [10:36<2:24:01,  1.83s/it]
  7%|▋         | 340/5054 [10:38<2:23:56,  1.83s/it]
                                                    

  7%|▋         | 340/5054 [10:38<2:23:56,  1.83s/it]
  7%|▋         | 341/5054 [10:40<2:35:06,  1.97s/it]
  7%|▋         | 342/5054 [10:42<2:31:04,  1.92s/it]
  7%|▋         | 343/5054 [10:44<2:26:53,  1.87s/it]
  7%|▋         | 344/5054 [10:46<2:32:38,  1.94s/it]
  7%|▋         | 345/5054 [10:48<2:34:46,  1.97s/it]
  7%|▋         | 346/5054 [10:49<2:25:33,  1.85s/it]
  7%|▋         | 347/5054 [10:51<2:26:03,  1.86s/it]
  7%|▋         | 348/5054 [10:53<2:22:48,  1.82s/it]
  7%|▋         | 349/5054 [10:55<2:32:54,  1.95s/it]
  7%|▋         | 350/5054 [10:57<2:28:40,  1.90s/it]
                                                    

  7%|▋         | 350/5054 [10:57<2:28:40,  1.90s/it]
  7%|▋         | 351/5054 [10:59<2:26:03,  1.86s/it]
  7%|▋         | 352/5054 [11:01<2:27:08,  1.88s/it]
  7%|▋         | 353/5054 [11:03<2:26:32,  1.87s/it]
