=== TRAIN START Fri Sep  4 23:18:49 UTC 2026 ===
[23:18:55] opening bundle from card memory/cards/exp-03.yaml
dataset rows: 67473
[23:19:19] loading model /home/ben/hf_cache/hub/models--google--gemma-3-4b-pt/snapshots/cc012e0a6d0787b4adcc0fa2c4da74402494554d attn=eager
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.94it/s]
[23:19:22] starting training

  0%|          | 0/4218 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/4218 [00:03<3:33:26,  3.04s/it]
  0%|          | 2/4218 [00:05<3:22:02,  2.88s/it]
  0%|          | 3/4218 [00:07<2:42:55,  2.32s/it]
  1%|▏         | 62/4218 [02:02<2:16:37,  1.97s/it]
  1%|▏         | 63/4218 [02:04<2:12:09,  1.91s/it]
  2%|▏         | 64/4218 [02:06<2:09:53,  1.88s/it]
  2%|▏         | 65/4218 [02:08<2:08:39,  1.86s/it]
  2%|▏         | 66/4218 [02:09<2:04:07,  1.79s/it]
  2%|▏         | 67/4218 [02:12<2:12:47,  1.92s/it]
  2%|▏         | 68/4218 [02:14<2:15:04,  1.95s/it]
  2%|▏         | 69/4218 [02:16<2:15:10,  1.95s/it]
  2%|▏         | 70/4218 [02:18<2:27:41,  2.14s/it]
                                                   

  2%|▏         | 70/4218 [02:18<2:27:41,  2.14s/it]
  2%|▏         | 71/4218 [02:20<2:24:59,  2.10s/it]
  2%|▏         | 72/4218 [02:22<2:15:59,  1.97s/it]
  2%|▏         | 73/4218 [02:24<2:22:30,  2.06s/it]
  2%|▏         | 74/4218 [02:26<2:23:47,  2.08s/it]
  2%|▏         | 75/4218 [02:28<2:20:39,  2.04s/it]
  2%|▏         | 76/4218 [02:30<2:20:20,  2.03s/it]
  2%|▏         | 77/4218 [02:32<2:17:18,  1.99s/it]
  2%|▏         | 78/4218 [02:34<2:16:21,  1.98s/it]
  2%|▏         | 79/4218 [02:36<2:08:26,  1.86s/it]
  2%|▏         | 80/4218 [02:38<2:17:28,  1.99s/it]
                                                   

  2%|▏         | 80/4218 [02:38<2:17:28,  1.99s/it]
  2%|▏         | 81/4218 [02:40<2:16:55,  1.99s/it]
  2%|▏         | 82/4218 [02:42<2:16:53,  1.99s/it]
  2%|▏         | 83/4218 [02:43<2:10:24,  1.89s/it]
  2%|▏         | 84/4218 [02:45<2:07:35,  1.85s/it]
  2%|▏         | 85/4218 [02:47<2:12:08,  1.92s/it]
  2%|▏         | 86/4218 [02:49<2:13:28,  1.94s/it]
  2%|▏         | 87/4218 [02:51<2:10:59,  1.90s/it]
  2%|▏         | 88/4218 [02:53<2:08:13,  1.86s/it]
  2%|▏         | 89/4218 [02:55<2:12:43,  1.93s/it]
  2%|▏         | 90/4218 [02:57<2:12:43,  1.93s/it]
                                                   

  2%|▏         | 90/4218 [02:57<2:12:43,  1.93s/it]
  2%|▏         | 91/4218 [02:59<2:11:10,  1.91s/it]
  2%|▏         | 92/4218 [03:01<2:10:54,  1.90s/it]
  2%|▏         | 93/4218 [03:03<2:24:49,  2.11s/it]
  2%|▏         | 94/4218 [03:05<2:24:09,  2.10s/it]
  2%|▏         | 95/4218 [03:07<2:20:15,  2.04s/it]
  2%|▏         | 96/4218 [03:09<2:22:29,  2.07s/it]
  2%|▏         | 97/4218 [03:11<2:18:50,  2.02s/it]
  2%|▏         | 98/4218 [03:14<2:25:43,  2.12s/it]
  2%|▏         | 99/4218 [03:15<2:19:46,  2.04s/it]
  2%|▏         | 100/4218 [03:17<2:07:47,  1.86s/it]
                                                    

  2%|▏         | 100/4218 [03:17<2:07:47,  1.86s/it]
  2%|▏         | 101/4218 [03:19<2:09:20,  1.88s/it]
  2%|▏         | 102/4218 [03:21<2:05:26,  1.83s/it]
  2%|▏         | 103/4218 [03:22<2:05:56,  1.84s/it]
  2%|▏         | 104/4218 [03:24<2:03:03,  1.79s/it]
  2%|▏         | 105/4218 [03:26<2:07:05,  1.85s/it]
  3%|▎         | 106/4218 [03:28<2:03:43,  1.81s/it]
  3%|▎         | 107/4218 [03:29<1:59:01,  1.74s/it]
  3%|▎         | 108/4218 [03:31<2:01:59,  1.78s/it]
  3%|▎         | 109/4218 [03:33<2:05:55,  1.84s/it]
  3%|▎         | 110/4218 [03:35<2:09:30,  1.89s/it]
                                                    

  3%|▎         | 110/4218 [03:35<2:09:30,  1.89s/it]
  3%|▎         | 111/4218 [03:37<2:10:53,  1.91s/it]
  3%|▎         | 112/4218 [03:39<2:06:33,  1.85s/it]
  3%|▎         | 113/4218 [03:41<2:11:13,  1.92s/it]
  3%|▎         | 114/4218 [03:43<2:10:43,  1.91s/it]
  3%|▎         | 115/4218 [03:45<2:06:36,  1.85s/it]
  3%|▎         | 116/4218 [03:46<2:05:14,  1.83s/it]
  3%|▎         | 117/4218 [03:48<2:03:01,  1.80s/it]
  3%|▎         | 118/4218 [03:50<2:00:49,  1.77s/it]
  3%|▎         | 119/4218 [03:52<2:03:29,  1.81s/it]
  3%|▎         | 120/4218 [03:54<2:14:01,  1.96s/it]
                                                    

  3%|▎         | 120/4218 [03:54<2:14:01,  1.96s/it]
  3%|▎         | 121/4218 [03:56<2:08:37,  1.88s/it]
  3%|▎         | 122/4218 [03:57<2:05:16,  1.84s/it]
  3%|▎         | 123/4218 [03:59<2:07:52,  1.87s/it]
  3%|▎         | 124/4218 [04:01<2:10:03,  1.91s/it]
  3%|▎         | 125/4218 [04:04<2:17:21,  2.01s/it]
  3%|▎         | 126/4218 [04:05<2:13:26,  1.96s/it]
  3%|▎         | 127/4218 [04:07<2:08:49,  1.89s/it]
  3%|▎         | 128/4218 [04:09<2:05:26,  1.84s/it]
  3%|▎         | 129/4218 [04:11<2:07:30,  1.87s/it]
  3%|▎         | 130/4218 [04:13<2:07:09,  1.87s/it]
                                                    

  3%|▎         | 130/4218 [04:13<2:07:09,  1.87s/it]
  3%|▎         | 131/4218 [04:15<2:11:29,  1.93s/it]
  3%|▎         | 132/4218 [04:17<2:09:29,  1.90s/it]
  3%|▎         | 133/4218 [04:18<2:07:29,  1.87s/it]
  3%|▎         | 134/4218 [04:20<2:11:05,  1.93s/it]
  3%|▎         | 135/4218 [04:22<2:12:43,  1.95s/it]
  3%|▎         | 136/4218 [04:24<2:11:11,  1.93s/it]
  3%|▎         | 137/4218 [04:26<2:10:46,  1.92s/it]
  3%|▎         | 138/4218 [04:28<2:10:23,  1.92s/it]
  3%|▎         | 139/4218 [04:30<2:08:15,  1.89s/it]
  3%|▎         | 140/4218 [04:32<2:07:18,  1.87s/it]
                                                    

  3%|▎         | 140/4218 [04:32<2:07:18,  1.87s/it]
  3%|▎         | 141/4218 [04:34<2:05:55,  1.85s/it]
  3%|▎         | 142/4218 [04:36<2:09:20,  1.90s/it]
  3%|▎         | 143/4218 [04:37<2:02:11,  1.80s/it]
  3%|▎         | 144/4218 [04:40<2:12:29,  1.95s/it]
  3%|▎         | 145/4218 [04:41<2:11:19,  1.93s/it]
  3%|▎         | 146/4218 [04:43<2:10:53,  1.93s/it]
  3%|▎         | 147/4218 [04:45<2:12:51,  1.96s/it]
  4%|▎         | 148/4218 [04:48<2:18:49,  2.05s/it]
  4%|▎         | 149/4218 [04:50<2:17:57,  2.03s/it]
  4%|▎         | 150/4218 [04:51<2:10:24,  1.92s/it]
                                                    

  4%|▎         | 150/4218 [04:51<2:10:24,  1.92s/it]
  4%|▎         | 151/4218 [04:53<2:11:57,  1.95s/it]
  4%|▎         | 152/4218 [04:55<2:09:06,  1.91s/it]
  4%|▎         | 153/4218 [04:57<2:10:40,  1.93s/it]
  4%|▎         | 154/4218 [04:59<2:18:58,  2.05s/it]
  4%|▎         | 155/4218 [05:02<2:22:25,  2.10s/it]
  4%|▎         | 156/4218 [05:04<2:19:10,  2.06s/it]
  4%|▎         | 157/4218 [05:05<2:13:37,  1.97s/it]
  4%|▎         | 158/4218 [05:07<2:14:39,  1.99s/it]
  4%|▍         | 159/4218 [05:09<2:15:54,  2.01s/it]
  4%|▍         | 160/4218 [05:12<2:25:19,  2.15s/it]
                                                    

  4%|▍         | 160/4218 [05:12<2:25:19,  2.15s/it]
  4%|▍         | 161/4218 [05:14<2:19:17,  2.06s/it]
  4%|▍         | 162/4218 [05:15<2:09:59,  1.92s/it]
  4%|▍         | 163/4218 [05:17<2:09:37,  1.92s/it]
  4%|▍         | 164/4218 [05:19<2:11:19,  1.94s/it]
  4%|▍         | 165/4218 [05:21<2:13:40,  1.98s/it]
  4%|▍         | 166/4218 [05:23<2:12:41,  1.96s/it]
  4%|▍         | 167/4218 [05:25<2:06:44,  1.88s/it]
  4%|▍         | 168/4218 [05:27<2:03:41,  1.83s/it]
  4%|▍         | 169/4218 [05:29<2:05:39,  1.86s/it]
  4%|▍         | 170/4218 [05:31<2:06:47,  1.88s/it]
                                                    

  4%|▍         | 170/4218 [05:31<2:06:47,  1.88s/it]
  4%|▍         | 171/4218 [05:33<2:13:16,  1.98s/it]
  4%|▍         | 172/4218 [05:35<2:15:06,  2.00s/it]
  4%|▍         | 173/4218 [05:37<2:18:51,  2.06s/it]
  4%|▍         | 174/4218 [05:39<2:17:10,  2.04s/it]
  4%|▍         | 175/4218 [05:41<2:12:23,  1.96s/it]
  4%|▍         | 176/4218 [05:43<2:07:50,  1.90s/it]
  4%|▍         | 177/4218 [05:45<2:09:52,  1.93s/it]
  4%|▍         | 178/4218 [05:47<2:12:30,  1.97s/it]
  4%|▍         | 179/4218 [05:49<2:16:47,  2.03s/it]
  4%|▍         | 180/4218 [05:50<2:10:55,  1.95s/it]
                                                    

  4%|▍         | 180/4218 [05:51<2:10:55,  1.95s/it]
  4%|▍         | 181/4218 [05:53<2:12:54,  1.98s/it]
  4%|▍         | 182/4218 [05:54<2:08:45,  1.91s/it]
  4%|▍         | 183/4218 [05:56<2:04:18,  1.85s/it]
  4%|▍         | 184/4218 [05:58<2:07:53,  1.90s/it]
  4%|▍         | 185/4218 [06:00<2:07:12,  1.89s/it]
  4%|▍         | 186/4218 [06:02<2:06:11,  1.88s/it]
  4%|▍         | 187/4218 [06:04<2:05:09,  1.86s/it]
  4%|▍         | 188/4218 [06:05<2:03:33,  1.84s/it]
  4%|▍         | 189/4218 [06:07<2:07:39,  1.90s/it]
  5%|▍         | 190/4218 [06:09<2:06:03,  1.88s/it]
                                                    

  5%|▍         | 190/4218 [06:09<2:06:03,  1.88s/it]
  5%|▍         | 191/4218 [06:11<2:08:41,  1.92s/it]
  5%|▍         | 192/4218 [06:13<2:10:40,  1.95s/it]
  5%|▍         | 193/4218 [06:15<2:09:16,  1.93s/it]
  5%|▍         | 194/4218 [06:17<2:03:33,  1.84s/it]
  5%|▍         | 195/4218 [06:19<2:05:13,  1.87s/it]
  5%|▍         | 196/4218 [06:21<2:08:30,  1.92s/it]
  5%|▍         | 197/4218 [06:22<2:05:18,  1.87s/it]
  5%|▍         | 198/4218 [06:24<2:04:20,  1.86s/it]
  5%|▍         | 199/4218 [06:26<2:06:36,  1.89s/it]
  5%|▍         | 200/4218 [06:28<2:06:47,  1.89s/it]
                                                    

  5%|▍         | 200/4218 [06:28<2:06:47,  1.89s/it]
  5%|▍         | 201/4218 [06:30<2:05:10,  1.87s/it]
  5%|▍         | 202/4218 [06:32<2:06:51,  1.90s/it]
  5%|▍         | 203/4218 [06:34<2:13:06,  1.99s/it]
  5%|▍         | 204/4218 [06:36<2:07:47,  1.91s/it]
  5%|▍         | 205/4218 [06:38<2:15:04,  2.02s/it]
  5%|▍         | 206/4218 [06:40<2:16:29,  2.04s/it]
  5%|▍         | 207/4218 [06:43<2:20:31,  2.10s/it]
  5%|▍         | 208/4218 [06:45<2:19:58,  2.09s/it]
  5%|▍         | 209/4218 [06:47<2:22:49,  2.14s/it]
  5%|▍         | 210/4218 [06:49<2:14:29,  2.01s/it]
                                                    

  5%|▍         | 210/4218 [06:49<2:14:29,  2.01s/it]
  5%|▌         | 211/4218 [06:50<2:10:12,  1.95s/it]
  5%|▌         | 212/4218 [06:53<2:16:34,  2.05s/it]
  5%|▌         | 213/4218 [06:55<2:13:43,  2.00s/it]
  5%|▌         | 214/4218 [06:57<2:14:13,  2.01s/it]
  5%|▌         | 215/4218 [06:59<2:15:03,  2.02s/it]
  5%|▌         | 216/4218 [07:00<2:08:26,  1.93s/it]
  5%|▌         | 217/4218 [07:02<2:11:09,  1.97s/it]
  5%|▌         | 218/4218 [07:04<2:10:45,  1.96s/it]
  5%|▌         | 219/4218 [07:06<2:09:41,  1.95s/it]
  5%|▌         | 220/4218 [07:08<2:08:48,  1.93s/it]
                                                    

  5%|▌         | 220/4218 [07:08<2:08:48,  1.93s/it]
  5%|▌         | 221/4218 [07:10<2:05:36,  1.89s/it]
  5%|▌         | 222/4218 [07:12<2:05:34,  1.89s/it]
  5%|▌         | 223/4218 [07:14<2:04:08,  1.86s/it]
  5%|▌         | 224/4218 [07:16<2:05:20,  1.88s/it]
  5%|▌         | 225/4218 [07:17<2:00:03,  1.80s/it]
  5%|▌         | 226/4218 [07:19<1:59:41,  1.80s/it]
  5%|▌         | 227/4218 [07:21<1:58:51,  1.79s/it]
  5%|▌         | 228/4218 [07:23<2:01:22,  1.83s/it]
  5%|▌         | 229/4218 [07:25<2:06:42,  1.91s/it]
  5%|▌         | 230/4218 [07:26<2:03:06,  1.85s/it]
                                                    

  5%|▌         | 230/4218 [07:26<2:03:06,  1.85s/it]
  5%|▌         | 231/4218 [07:28<2:04:35,  1.87s/it]
  6%|▌         | 232/4218 [07:30<2:04:47,  1.88s/it]
  6%|▌         | 233/4218 [07:32<2:08:02,  1.93s/it]
  6%|▌         | 234/4218 [07:34<2:10:47,  1.97s/it]
  6%|▌         | 235/4218 [07:36<2:08:37,  1.94s/it]
  6%|▌         | 236/4218 [07:38<2:09:26,  1.95s/it]
  6%|▌         | 237/4218 [07:40<2:05:37,  1.89s/it]
  6%|▌         | 238/4218 [07:42<2:02:10,  1.84s/it]
  6%|▌         | 239/4218 [07:44<2:09:06,  1.95s/it]
  6%|▌         | 240/4218 [07:46<2:12:57,  2.01s/it]
                                                    

  6%|▌         | 240/4218 [07:46<2:12:57,  2.01s/it]
  6%|▌         | 241/4218 [07:48<2:11:43,  1.99s/it]
  6%|▌         | 242/4218 [07:50<2:15:05,  2.04s/it]
  6%|▌         | 243/4218 [07:52<2:08:13,  1.94s/it]
  6%|▌         | 244/4218 [07:54<2:07:37,  1.93s/it]
  6%|▌         | 245/4218 [07:56<2:09:13,  1.95s/it]
  6%|▌         | 246/4218 [07:58<2:09:59,  1.96s/it]
  6%|▌         | 247/4218 [08:00<2:11:19,  1.98s/it]
  6%|▌         | 248/4218 [08:02<2:10:16,  1.97s/it]
  6%|▌         | 249/4218 [08:04<2:12:31,  2.00s/it]
  6%|▌         | 250/4218 [08:06<2:09:59,  1.97s/it]
                                                    

  6%|▌         | 250/4218 [08:06<2:09:59,  1.97s/it]
  6%|▌         | 251/4218 [08:08<2:17:30,  2.08s/it]
  6%|▌         | 252/4218 [08:10<2:15:04,  2.04s/it]
  6%|▌         | 253/4218 [08:12<2:07:42,  1.93s/it]
  6%|▌         | 254/4218 [08:14<2:14:31,  2.04s/it]
  6%|▌         | 255/4218 [08:16<2:10:30,  1.98s/it]
  6%|▌         | 256/4218 [08:18<2:09:55,  1.97s/it]
  6%|▌         | 257/4218 [08:20<2:14:05,  2.03s/it]
  6%|▌         | 258/4218 [08:22<2:08:31,  1.95s/it]
  6%|▌         | 259/4218 [08:24<2:08:29,  1.95s/it]
  6%|▌         | 260/4218 [08:26<2:12:29,  2.01s/it]
                                                    

  6%|▌         | 260/4218 [08:26<2:12:29,  2.01s/it]
  6%|▌         | 261/4218 [08:28<2:13:07,  2.02s/it]
  6%|▌         | 262/4218 [08:30<2:12:13,  2.01s/it]
  6%|▌         | 263/4218 [08:32<2:13:22,  2.02s/it]
  6%|▋         | 264/4218 [08:34<2:10:54,  1.99s/it]
  6%|▋         | 265/4218 [08:36<2:07:36,  1.94s/it]
  6%|▋         | 266/4218 [08:37<2:08:29,  1.95s/it]
  6%|▋         | 267/4218 [08:40<2:11:29,  2.00s/it]
  6%|▋         | 268/4218 [08:41<2:08:37,  1.95s/it]
  6%|▋         | 269/4218 [08:43<2:04:19,  1.89s/it]
  6%|▋         | 270/4218 [08:45<2:00:41,  1.83s/it]
                                                    

  6%|▋         | 270/4218 [08:45<2:00:41,  1.83s/it]
  6%|▋         | 271/4218 [08:47<2:04:36,  1.89s/it]
  6%|▋         | 272/4218 [08:49<2:03:04,  1.87s/it]
  6%|▋         | 273/4218 [08:51<2:07:26,  1.94s/it]
  6%|▋         | 274/4218 [08:53<2:15:48,  2.07s/it]
  7%|▋         | 275/4218 [08:55<2:13:53,  2.04s/it]
  7%|▋         | 276/4218 [08:57<2:06:27,  1.92s/it]
  7%|▋         | 277/4218 [08:59<2:06:22,  1.92s/it]
  7%|▋         | 278/4218 [09:01<2:02:56,  1.87s/it]
  7%|▋         | 279/4218 [09:02<2:02:15,  1.86s/it]
  7%|▋         | 280/4218 [09:04<2:02:06,  1.86s/it]
                                                    

  7%|▋         | 280/4218 [09:04<2:02:06,  1.86s/it]
  7%|▋         | 281/4218 [09:06<1:57:36,  1.79s/it]
  7%|▋         | 282/4218 [09:08<1:56:08,  1.77s/it]
  7%|▋         | 283/4218 [09:10<2:02:28,  1.87s/it]
  7%|▋         | 284/4218 [09:12<2:05:15,  1.91s/it]
  7%|▋         | 285/4218 [09:13<2:03:06,  1.88s/it]
  7%|▋         | 286/4218 [09:15<1:59:25,  1.82s/it]
  7%|▋         | 287/4218 [09:17<2:04:35,  1.90s/it]
  7%|▋         | 288/4218 [09:19<2:05:32,  1.92s/it]
  7%|▋         | 289/4218 [09:21<2:01:09,  1.85s/it]
  7%|▋         | 290/4218 [09:23<2:02:35,  1.87s/it]
                                                    

  7%|▋         | 290/4218 [09:23<2:02:35,  1.87s/it]
  7%|▋         | 291/4218 [09:25<1:59:47,  1.83s/it]
  7%|▋         | 292/4218 [09:26<2:01:36,  1.86s/it]
  7%|▋         | 293/4218 [09:28<2:04:35,  1.90s/it]
  7%|▋         | 294/4218 [09:30<2:05:02,  1.91s/it]
  7%|▋         | 295/4218 [09:33<2:08:36,  1.97s/it]
  7%|▋         | 296/4218 [09:34<2:07:33,  1.95s/it]
  7%|▋         | 297/4218 [09:36<2:05:50,  1.93s/it]
  7%|▋         | 298/4218 [09:38<2:01:12,  1.86s/it]
  7%|▋         | 299/4218 [09:40<2:02:04,  1.87s/it]
  7%|▋         | 300/4218 [09:42<2:02:21,  1.87s/it]
                                                    

  7%|▋         | 300/4218 [09:42<2:02:21,  1.87s/it]
  7%|▋         | 301/4218 [09:44<2:05:14,  1.92s/it]
  7%|▋         | 302/4218 [09:46<2:05:24,  1.92s/it]
  7%|▋         | 303/4218 [09:47<2:01:18,  1.86s/it]
  7%|▋         | 304/4218 [09:49<1:59:31,  1.83s/it]
  7%|▋         | 305/4218 [09:51<1:58:16,  1.81s/it]
  7%|▋         | 306/4218 [09:53<2:01:10,  1.86s/it]
  7%|▋         | 307/4218 [09:55<1:59:29,  1.83s/it]
  7%|▋         | 308/4218 [09:56<1:57:01,  1.80s/it]
  7%|▋         | 309/4218 [09:58<1:57:12,  1.80s/it]
  7%|▋         | 310/4218 [10:00<1:57:48,  1.81s/it]
                                                    

  7%|▋         | 310/4218 [10:00<1:57:48,  1.81s/it]
  7%|▋         | 311/4218 [10:02<1:55:50,  1.78s/it]
  7%|▋         | 312/4218 [10:04<1:58:37,  1.82s/it]
  7%|▋         | 313/4218 [10:06<2:05:52,  1.93s/it]
  7%|▋         | 314/4218 [10:08<2:02:43,  1.89s/it]
  7%|▋         | 315/4218 [10:10<2:06:14,  1.94s/it]
  7%|▋         | 316/4218 [10:11<2:00:58,  1.86s/it]
  8%|▊         | 317/4218 [10:13<2:04:00,  1.91s/it]
  8%|▊         | 318/4218 [10:16<2:08:38,  1.98s/it]
  8%|▊         | 319/4218 [10:17<2:06:05,  1.94s/it]
  8%|▊         | 320/4218 [10:19<2:00:15,  1.85s/it]
                                                    

  8%|▊         | 320/4218 [10:19<2:00:15,  1.85s/it]
  8%|▊         | 321/4218 [10:21<1:56:40,  1.80s/it]
  8%|▊         | 322/4218 [10:23<2:01:04,  1.86s/it]
  8%|▊         | 323/4218 [10:25<1:59:05,  1.83s/it]
  8%|▊         | 324/4218 [10:26<2:00:52,  1.86s/it]
  8%|▊         | 325/4218 [10:28<1:59:42,  1.84s/it]
  8%|▊         | 326/4218 [10:30<2:01:49,  1.88s/it]
  8%|▊         | 327/4218 [10:32<1:59:23,  1.84s/it]
  8%|▊         | 328/4218 [10:34<2:01:59,  1.88s/it]
  8%|▊         | 329/4218 [10:36<2:12:52,  2.05s/it]
  8%|▊         | 330/4218 [10:38<2:10:24,  2.01s/it]
                                                    

  8%|▊         | 330/4218 [10:38<2:10:24,  2.01s/it]
  8%|▊         | 331/4218 [10:40<2:09:56,  2.01s/it]
  8%|▊         | 332/4218 [10:42<2:11:29,  2.03s/it]
  8%|▊         | 333/4218 [10:45<2:13:31,  2.06s/it]
  8%|▊         | 334/4218 [10:46<2:07:31,  1.97s/it]
  8%|▊         | 335/4218 [10:48<2:08:31,  1.99s/it]
  8%|▊         | 336/4218 [10:50<2:11:37,  2.03s/it]
  8%|▊         | 337/4218 [10:52<2:05:12,  1.94s/it]
  8%|▊         | 338/4218 [10:54<2:04:30,  1.93s/it]
  8%|▊         | 339/4218 [10:56<2:05:33,  1.94s/it]
  8%|▊         | 340/4218 [10:58<2:06:07,  1.95s/it]
                                                    

  8%|▊         | 340/4218 [10:58<2:06:07,  1.95s/it]
  8%|▊         | 341/4218 [11:00<2:04:56,  1.93s/it]
  8%|▊         | 342/4218 [11:02<2:04:51,  1.93s/it]
  8%|▊         | 343/4218 [11:04<2:00:36,  1.87s/it]
  8%|▊         | 344/4218 [11:05<2:00:08,  1.86s/it]
  8%|▊         | 345/4218 [11:08<2:05:54,  1.95s/it]
  8%|▊         | 346/4218 [11:09<2:02:08,  1.89s/it]
  8%|▊         | 347/4218 [11:11<2:04:34,  1.93s/it]
  8%|▊         | 348/4218 [11:13<2:03:31,  1.92s/it]
  8%|▊         | 349/4218 [11:16<2:11:02,  2.03s/it]
  8%|▊         | 350/4218 [11:17<2:09:07,  2.00s/it]
                                                    

  8%|▊         | 350/4218 [11:17<2:09:07,  2.00s/it]
  8%|▊         | 351/4218 [11:19<2:07:12,  1.97s/it]
  8%|▊         | 352/4218 [11:22<2:14:05,  2.08s/it]
  8%|▊         | 353/4218 [11:24<2:13:17,  2.07s/it]
  8%|▊         | 354/4218 [11:26<2:12:19,  2.05s/it]
