`torch_dtype` is deprecated! Use `dtype` instead!
chat template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
rows kept 85132 / 85173 (dropped 41 over max_len=3072)
len p50 336 p95 2153 max 3071 total tokens 43536860
micro-batches 5728 (budget 8192 tokens), rows/batch min 1 max 45 mean 14.9

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.03it/s]
frozen params: 419.816304 M

  0%|          | 0/1432 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1432 [00:05<2:03:27,  5.18s/it]
  0%|          | 2/1432 [00:08<1:43:34,  4.35s/it]
  0%|          | 3/1432 [00:12<1:38:47,  4.15s/it]
  3%|▎         | 43/1432 [02:48<1:30:04,  3.89s/it]
  3%|▎         | 44/1432 [02:51<1:27:23,  3.78s/it]
  3%|▎         | 45/1432 [02:55<1:28:05,  3.81s/it]
  3%|▎         | 46/1432 [02:59<1:27:13,  3.78s/it]
  3%|▎         | 47/1432 [03:03<1:31:13,  3.95s/it]
  3%|▎         | 48/1432 [03:07<1:28:55,  3.86s/it]
  3%|▎         | 49/1432 [03:10<1:27:14,  3.78s/it]
  3%|▎         | 50/1432 [03:14<1:25:40,  3.72s/it]
  4%|▎         | 51/1432 [03:17<1:24:34,  3.67s/it]
  4%|▎         | 52/1432 [03:22<1:31:21,  3.97s/it]
  4%|▎         | 53/1432 [03:26<1:29:36,  3.90s/it]
  4%|▍         | 54/1432 [03:30<1:30:27,  3.94s/it]
  4%|▍         | 55/1432 [03:34<1:29:00,  3.88s/it]
  4%|▍         | 56/1432 [03:37<1:26:09,  3.76s/it]
  4%|▍         | 57/1432 [03:42<1:31:19,  3.98s/it]
  4%|▍         | 58/1432 [03:45<1:29:03,  3.89s/it]
  4%|▍         | 59/1432 [03:49<1:29:08,  3.90s/it]
  4%|▍         | 60/1432 [03:53<1:27:47,  3.84s/it]
                                                   

  4%|▍         | 60/1432 [03:53<1:27:47,  3.84s/it]
  4%|▍         | 61/1432 [03:57<1:26:43,  3.80s/it]
  4%|▍         | 62/1432 [04:01<1:30:01,  3.94s/it]
  4%|▍         | 63/1432 [04:05<1:29:34,  3.93s/it]
  4%|▍         | 64/1432 [04:08<1:27:30,  3.84s/it]
  5%|▍         | 65/1432 [04:12<1:25:11,  3.74s/it]
  5%|▍         | 66/1432 [04:16<1:27:11,  3.83s/it]
  5%|▍         | 67/1432 [04:20<1:31:46,  4.03s/it]
  5%|▍         | 68/1432 [04:24<1:28:24,  3.89s/it]
  5%|▍         | 69/1432 [04:28<1:26:15,  3.80s/it]
  5%|▍         | 70/1432 [04:32<1:27:25,  3.85s/it]
  5%|▍         | 71/1432 [04:35<1:25:25,  3.77s/it]
  5%|▌         | 72/1432 [04:40<1:30:24,  3.99s/it]
  5%|▌         | 73/1432 [04:43<1:27:45,  3.87s/it]
  5%|▌         | 74/1432 [04:47<1:28:24,  3.91s/it]
  5%|▌         | 75/1432 [04:51<1:26:40,  3.83s/it]
  5%|▌         | 76/1432 [04:55<1:25:13,  3.77s/it]
  5%|▌         | 77/1432 [04:59<1:28:58,  3.94s/it]
  5%|▌         | 78/1432 [05:02<1:25:30,  3.79s/it]
  6%|▌         | 79/1432 [05:06<1:24:45,  3.76s/it]
  6%|▌         | 80/1432 [05:10<1:27:34,  3.89s/it]
                                                   

  6%|▌         | 80/1432 [05:10<1:27:34,  3.89s/it]
  6%|▌         | 81/1432 [05:14<1:29:11,  3.96s/it]
  6%|▌         | 82/1432 [05:19<1:32:41,  4.12s/it]
  6%|▌         | 83/1432 [05:23<1:32:11,  4.10s/it]
  6%|▌         | 84/1432 [05:26<1:28:24,  3.94s/it]
  6%|▌         | 85/1432 [05:30<1:25:13,  3.80s/it]
  6%|▌         | 86/1432 [05:34<1:27:19,  3.89s/it]
  6%|▌         | 87/1432 [05:38<1:31:12,  4.07s/it]
  6%|▌         | 88/1432 [05:42<1:28:44,  3.96s/it]
  6%|▌         | 89/1432 [05:46<1:27:07,  3.89s/it]
  6%|▋         | 90/1432 [05:50<1:26:34,  3.87s/it]
  6%|▋         | 91/1432 [05:54<1:26:08,  3.85s/it]
  6%|▋         | 92/1432 [05:58<1:31:00,  4.07s/it]
  6%|▋         | 93/1432 [06:02<1:28:12,  3.95s/it]
  7%|▋         | 94/1432 [06:06<1:28:22,  3.96s/it]
  7%|▋         | 95/1432 [06:10<1:29:04,  4.00s/it]
  7%|▋         | 96/1432 [06:14<1:27:58,  3.95s/it]
  7%|▋         | 97/1432 [06:18<1:31:02,  4.09s/it]
  7%|▋         | 98/1432 [06:22<1:27:38,  3.94s/it]
  7%|▋         | 99/1432 [06:25<1:25:28,  3.85s/it]
  7%|▋         | 100/1432 [06:29<1:24:19,  3.80s/it]
                                                    

  7%|▋         | 100/1432 [06:29<1:24:19,  3.80s/it]
  7%|▋         | 101/1432 [06:33<1:24:13,  3.80s/it]
  7%|▋         | 102/1432 [06:38<1:31:33,  4.13s/it]
  7%|▋         | 103/1432 [06:41<1:28:13,  3.98s/it]
  7%|▋         | 104/1432 [06:45<1:26:51,  3.92s/it]
  7%|▋         | 105/1432 [06:49<1:24:29,  3.82s/it]
  7%|▋         | 106/1432 [06:52<1:22:25,  3.73s/it]
  7%|▋         | 107/1432 [06:56<1:21:05,  3.67s/it]
  8%|▊         | 108/1432 [07:00<1:26:30,  3.92s/it]
  8%|▊         | 109/1432 [07:04<1:26:16,  3.91s/it]
  8%|▊         | 110/1432 [07:08<1:25:18,  3.87s/it]
  8%|▊         | 111/1432 [07:12<1:25:01,  3.86s/it]
  8%|▊         | 112/1432 [07:16<1:24:37,  3.85s/it]
  8%|▊         | 113/1432 [07:20<1:29:05,  4.05s/it]
  8%|▊         | 114/1432 [07:24<1:27:24,  3.98s/it]
  8%|▊         | 115/1432 [07:28<1:27:49,  4.00s/it]
  8%|▊         | 116/1432 [07:31<1:24:06,  3.83s/it]
  8%|▊         | 117/1432 [07:35<1:22:47,  3.78s/it]
  8%|▊         | 118/1432 [07:39<1:26:10,  3.93s/it]
  8%|▊         | 119/1432 [07:43<1:25:18,  3.90s/it]
  8%|▊         | 120/1432 [07:47<1:24:00,  3.84s/it]
                                                    

  8%|▊         | 120/1432 [07:47<1:24:00,  3.84s/it]
  8%|▊         | 121/1432 [07:51<1:23:55,  3.84s/it]
  9%|▊         | 122/1432 [07:55<1:24:49,  3.89s/it]
  9%|▊         | 123/1432 [07:59<1:28:19,  4.05s/it]
  9%|▊         | 124/1432 [08:03<1:25:58,  3.94s/it]
  9%|▊         | 125/1432 [08:06<1:23:45,  3.85s/it]
  9%|▉         | 126/1432 [08:10<1:21:37,  3.75s/it]
  9%|▉         | 127/1432 [08:14<1:22:27,  3.79s/it]
  9%|▉         | 128/1432 [08:18<1:21:49,  3.76s/it]
  9%|▉         | 129/1432 [08:22<1:26:26,  3.98s/it]
  9%|▉         | 130/1432 [08:26<1:26:38,  3.99s/it]
  9%|▉         | 131/1432 [08:30<1:23:38,  3.86s/it]
  9%|▉         | 132/1432 [08:33<1:21:44,  3.77s/it]
  9%|▉         | 133/1432 [08:37<1:23:00,  3.83s/it]
  9%|▉         | 134/1432 [08:42<1:28:43,  4.10s/it]
  9%|▉         | 135/1432 [08:46<1:26:20,  3.99s/it]
  9%|▉         | 136/1432 [08:50<1:27:57,  4.07s/it]
 10%|▉         | 137/1432 [08:54<1:26:57,  4.03s/it]
 10%|▉         | 138/1432 [08:58<1:24:58,  3.94s/it]
 10%|▉         | 139/1432 [09:02<1:28:12,  4.09s/it]
 10%|▉         | 140/1432 [09:06<1:26:30,  4.02s/it]
                                                    

 10%|▉         | 140/1432 [09:06<1:26:30,  4.02s/it]
 10%|▉         | 141/1432 [09:10<1:26:14,  4.01s/it]
 10%|▉         | 142/1432 [09:13<1:22:29,  3.84s/it]
 10%|▉         | 143/1432 [09:17<1:21:22,  3.79s/it]
 10%|█         | 144/1432 [09:22<1:26:55,  4.05s/it]
 10%|█         | 145/1432 [09:25<1:23:50,  3.91s/it]
 10%|█         | 146/1432 [09:29<1:23:05,  3.88s/it]
 10%|█         | 147/1432 [09:33<1:20:35,  3.76s/it]
 10%|█         | 148/1432 [09:36<1:21:45,  3.82s/it]
 10%|█         | 149/1432 [09:41<1:25:41,  4.01s/it]
 10%|█         | 150/1432 [09:45<1:25:27,  4.00s/it]
 11%|█         | 151/1432 [09:49<1:24:06,  3.94s/it]
 11%|█         | 152/1432 [09:53<1:23:32,  3.92s/it]
 11%|█         | 153/1432 [09:56<1:21:39,  3.83s/it]
 11%|█         | 154/1432 [10:01<1:25:04,  3.99s/it]
 11%|█         | 155/1432 [10:04<1:23:06,  3.90s/it]
 11%|█         | 156/1432 [10:08<1:23:25,  3.92s/it]
 11%|█         | 157/1432 [10:12<1:22:51,  3.90s/it]
 11%|█         | 158/1432 [10:16<1:20:31,  3.79s/it]
 11%|█         | 159/1432 [10:20<1:23:44,  3.95s/it]
 11%|█         | 160/1432 [10:24<1:24:12,  3.97s/it]
                                                    

 11%|█         | 160/1432 [10:24<1:24:12,  3.97s/it]
 11%|█         | 161/1432 [10:28<1:22:17,  3.88s/it]
 11%|█▏        | 162/1432 [10:31<1:20:11,  3.79s/it]
 11%|█▏        | 163/1432 [10:35<1:18:29,  3.71s/it]
 11%|█▏        | 164/1432 [10:39<1:24:41,  4.01s/it]
 12%|█▏        | 165/1432 [10:43<1:23:46,  3.97s/it]
 12%|█▏        | 166/1432 [10:47<1:23:14,  3.95s/it]
 12%|█▏        | 167/1432 [10:51<1:22:20,  3.91s/it]
 12%|█▏        | 168/1432 [10:55<1:22:39,  3.92s/it]
 12%|█▏        | 169/1432 [11:00<1:28:01,  4.18s/it]
 12%|█▏        | 170/1432 [11:03<1:24:05,  4.00s/it]
 12%|█▏        | 171/1432 [11:07<1:21:46,  3.89s/it]
 12%|█▏        | 172/1432 [11:11<1:19:59,  3.81s/it]
 12%|█▏        | 173/1432 [11:15<1:20:46,  3.85s/it]
 12%|█▏        | 174/1432 [11:19<1:26:15,  4.11s/it]
 12%|█▏        | 175/1432 [11:23<1:24:34,  4.04s/it]
 12%|█▏        | 176/1432 [11:27<1:23:38,  4.00s/it]
 12%|█▏        | 177/1432 [11:31<1:20:37,  3.85s/it]
 12%|█▏        | 178/1432 [11:34<1:17:58,  3.73s/it]
 12%|█▎        | 179/1432 [11:38<1:18:14,  3.75s/it]
 13%|█▎        | 180/1432 [11:43<1:25:00,  4.07s/it]
                                                    

 13%|█▎        | 180/1432 [11:43<1:25:00,  4.07s/it]
 13%|█▎        | 181/1432 [11:46<1:21:17,  3.90s/it]
 13%|█▎        | 182/1432 [11:50<1:19:00,  3.79s/it]
 13%|█▎        | 183/1432 [11:53<1:18:19,  3.76s/it]
 13%|█▎        | 184/1432 [11:58<1:22:15,  3.95s/it]
 13%|█▎        | 185/1432 [12:01<1:20:50,  3.89s/it]
 13%|█▎        | 186/1432 [12:05<1:18:33,  3.78s/it]
 13%|█▎        | 187/1432 [12:09<1:18:09,  3.77s/it]
 13%|█▎        | 188/1432 [12:12<1:17:54,  3.76s/it]
 13%|█▎        | 189/1432 [12:17<1:21:57,  3.96s/it]
 13%|█▎        | 190/1432 [12:21<1:24:01,  4.06s/it]
 13%|█▎        | 191/1432 [12:25<1:21:19,  3.93s/it]
 13%|█▎        | 192/1432 [12:28<1:18:39,  3.81s/it]
 13%|█▎        | 193/1432 [12:32<1:17:05,  3.73s/it]
 14%|█▎        | 194/1432 [12:35<1:15:12,  3.64s/it]
 14%|█▎        | 195/1432 [12:40<1:19:31,  3.86s/it]
 14%|█▎        | 196/1432 [12:44<1:21:48,  3.97s/it]
 14%|█▍        | 197/1432 [12:48<1:20:35,  3.92s/it]
 14%|█▍        | 198/1432 [12:52<1:21:26,  3.96s/it]
 14%|█▍        | 199/1432 [12:56<1:20:11,  3.90s/it]
 14%|█▍        | 200/1432 [13:00<1:26:25,  4.21s/it]
                                                    

 14%|█▍        | 200/1432 [13:00<1:26:25,  4.21s/it]
 14%|█▍        | 201/1432 [13:04<1:24:57,  4.14s/it]
 14%|█▍        | 202/1432 [13:09<1:25:19,  4.16s/it]
 14%|█▍        | 203/1432 [13:12<1:22:14,  4.02s/it]
 14%|█▍        | 204/1432 [13:16<1:22:34,  4.03s/it]
 14%|█▍        | 205/1432 [13:21<1:24:16,  4.12s/it]
 14%|█▍        | 206/1432 [13:24<1:21:15,  3.98s/it]
 14%|█▍        | 207/1432 [13:28<1:19:47,  3.91s/it]
 15%|█▍        | 208/1432 [13:32<1:18:23,  3.84s/it]
 15%|█▍        | 209/1432 [13:35<1:16:44,  3.76s/it]
 15%|█▍        | 210/1432 [13:40<1:21:22,  4.00s/it]
 15%|█▍        | 211/1432 [13:43<1:18:02,  3.83s/it]
 15%|█▍        | 212/1432 [13:47<1:18:31,  3.86s/it]
 15%|█▍        | 213/1432 [13:51<1:19:56,  3.94s/it]
 15%|█▍        | 214/1432 [13:55<1:17:08,  3.80s/it]
 15%|█▌        | 215/1432 [13:58<1:15:23,  3.72s/it]
 15%|█▌        | 216/1432 [14:03<1:20:34,  3.98s/it]
 15%|█▌        | 217/1432 [14:07<1:17:57,  3.85s/it]
 15%|█▌        | 218/1432 [14:10<1:17:26,  3.83s/it]
 15%|█▌        | 219/1432 [14:14<1:16:35,  3.79s/it]
 15%|█▌        | 220/1432 [14:18<1:15:29,  3.74s/it]
                                                    

 15%|█▌        | 220/1432 [14:18<1:15:29,  3.74s/it]
 15%|█▌        | 221/1432 [14:22<1:21:35,  4.04s/it]
 16%|█▌        | 222/1432 [14:26<1:21:11,  4.03s/it]
 16%|█▌        | 223/1432 [14:30<1:18:18,  3.89s/it]
 16%|█▌        | 224/1432 [14:34<1:17:04,  3.83s/it]
 16%|█▌        | 225/1432 [14:37<1:16:42,  3.81s/it]
 16%|█▌        | 226/1432 [14:42<1:19:58,  3.98s/it]
 16%|█▌        | 227/1432 [14:46<1:20:12,  3.99s/it]
 16%|█▌        | 228/1432 [14:50<1:19:42,  3.97s/it]
 16%|█▌        | 229/1432 [14:54<1:18:52,  3.93s/it]
 16%|█▌        | 230/1432 [14:57<1:17:23,  3.86s/it]
 16%|█▌        | 231/1432 [15:02<1:22:14,  4.11s/it]
 16%|█▌        | 232/1432 [15:06<1:21:20,  4.07s/it]
 16%|█▋        | 233/1432 [15:09<1:17:45,  3.89s/it]
 16%|█▋        | 234/1432 [15:13<1:16:21,  3.82s/it]
 16%|█▋        | 235/1432 [15:17<1:16:02,  3.81s/it]
 16%|█▋        | 236/1432 [15:21<1:19:28,  3.99s/it]
 17%|█▋        | 237/1432 [15:25<1:17:41,  3.90s/it]
 17%|█▋        | 238/1432 [15:29<1:18:03,  3.92s/it]
 17%|█▋        | 239/1432 [15:33<1:17:26,  3.89s/it]
 17%|█▋        | 240/1432 [15:37<1:17:52,  3.92s/it]
                                                    

 17%|█▋        | 240/1432 [15:37<1:17:52,  3.92s/it]
 17%|█▋        | 241/1432 [15:41<1:22:06,  4.14s/it]
 17%|█▋        | 242/1432 [15:45<1:20:16,  4.05s/it]
 17%|█▋        | 243/1432 [15:49<1:17:57,  3.93s/it]
 17%|█▋        | 244/1432 [15:53<1:17:48,  3.93s/it]
 17%|█▋        | 245/1432 [15:57<1:16:35,  3.87s/it]
 17%|█▋        | 246/1432 [16:01<1:21:22,  4.12s/it]
 17%|█▋        | 247/1432 [16:05<1:18:02,  3.95s/it]
 17%|█▋        | 248/1432 [16:09<1:18:07,  3.96s/it]
 17%|█▋        | 249/1432 [16:12<1:15:20,  3.82s/it]
 17%|█▋        | 250/1432 [16:16<1:14:28,  3.78s/it]
 18%|█▊        | 251/1432 [16:20<1:18:34,  3.99s/it]
 18%|█▊        | 252/1432 [16:24<1:17:23,  3.94s/it]
 18%|█▊        | 253/1432 [16:28<1:15:52,  3.86s/it]
 18%|█▊        | 254/1432 [16:32<1:14:17,  3.78s/it]
 18%|█▊        | 255/1432 [16:35<1:12:20,  3.69s/it]
 18%|█▊        | 256/1432 [16:39<1:16:46,  3.92s/it]
 18%|█▊        | 257/1432 [16:43<1:15:16,  3.84s/it]
 18%|█▊        | 258/1432 [16:47<1:16:55,  3.93s/it]
 18%|█▊        | 259/1432 [16:52<1:18:41,  4.03s/it]
 18%|█▊        | 260/1432 [16:56<1:18:34,  4.02s/it]
                                                    

 18%|█▊        | 260/1432 [16:56<1:18:34,  4.02s/it]
 18%|█▊        | 261/1432 [17:00<1:20:51,  4.14s/it]
 18%|█▊        | 262/1432 [17:04<1:19:10,  4.06s/it]
 18%|█▊        | 263/1432 [17:07<1:16:31,  3.93s/it]
 18%|█▊        | 264/1432 [17:11<1:16:46,  3.94s/it]
 19%|█▊        | 265/1432 [17:15<1:15:22,  3.88s/it]
 19%|█▊        | 266/1432 [17:20<1:18:18,  4.03s/it]
 19%|█▊        | 267/1432 [17:23<1:16:54,  3.96s/it]
 19%|█▊        | 268/1432 [17:27<1:16:13,  3.93s/it]
 19%|█▉        | 269/1432 [17:31<1:14:48,  3.86s/it]
 19%|█▉        | 270/1432 [17:34<1:13:14,  3.78s/it]
 19%|█▉        | 271/1432 [17:38<1:12:57,  3.77s/it]
 19%|█▉        | 272/1432 [17:43<1:16:14,  3.94s/it]
 19%|█▉        | 273/1432 [17:46<1:14:36,  3.86s/it]
 19%|█▉        | 274/1432 [17:50<1:13:43,  3.82s/it]
 19%|█▉        | 275/1432 [17:54<1:12:59,  3.79s/it]
 19%|█▉        | 276/1432 [17:57<1:12:03,  3.74s/it]
 19%|█▉        | 277/1432 [18:02<1:15:58,  3.95s/it]
 19%|█▉        | 278/1432 [18:05<1:13:15,  3.81s/it]
 19%|█▉        | 279/1432 [18:09<1:10:52,  3.69s/it]
 20%|█▉        | 280/1432 [18:12<1:11:30,  3.72s/it]
                                                    

 20%|█▉        | 280/1432 [18:12<1:11:30,  3.72s/it]
 20%|█▉        | 281/1432 [18:16<1:12:36,  3.78s/it]
 20%|█▉        | 282/1432 [18:21<1:16:23,  3.99s/it]
 20%|█▉        | 283/1432 [18:24<1:13:23,  3.83s/it]
 20%|█▉        | 284/1432 [18:28<1:11:49,  3.75s/it]
 20%|█▉        | 285/1432 [18:32<1:11:28,  3.74s/it]
 20%|█▉        | 286/1432 [18:36<1:12:36,  3.80s/it]
 20%|██        | 287/1432 [18:40<1:16:01,  3.98s/it]
 20%|██        | 288/1432 [18:43<1:13:30,  3.85s/it]
 20%|██        | 289/1432 [18:47<1:13:24,  3.85s/it]
 20%|██        | 290/1432 [18:51<1:11:37,  3.76s/it]
 20%|██        | 291/1432 [18:55<1:11:44,  3.77s/it]
 20%|██        | 292/1432 [18:59<1:16:37,  4.03s/it]
 20%|██        | 293/1432 [19:03<1:14:42,  3.94s/it]
 21%|██        | 294/1432 [19:07<1:12:46,  3.84s/it]
 21%|██        | 295/1432 [19:10<1:11:35,  3.78s/it]
 21%|██        | 296/1432 [19:14<1:10:48,  3.74s/it]
 21%|██        | 297/1432 [19:18<1:14:01,  3.91s/it]
 21%|██        | 298/1432 [19:22<1:12:59,  3.86s/it]
 21%|██        | 299/1432 [19:26<1:12:00,  3.81s/it]
 21%|██        | 300/1432 [19:29<1:11:09,  3.77s/it]
                                                    

 21%|██        | 300/1432 [19:29<1:11:09,  3.77s/it]
 21%|██        | 301/1432 [19:33<1:11:06,  3.77s/it]
 21%|██        | 302/1432 [19:38<1:14:36,  3.96s/it]
 21%|██        | 303/1432 [19:41<1:13:58,  3.93s/it]
 21%|██        | 304/1432 [19:45<1:11:16,  3.79s/it]
 21%|██▏       | 305/1432 [19:48<1:09:37,  3.71s/it]
 21%|██▏       | 306/1432 [19:52<1:11:35,  3.82s/it]
 21%|██▏       | 307/1432 [19:57<1:15:18,  4.02s/it]
 22%|██▏       | 308/1432 [20:01<1:15:41,  4.04s/it]
 22%|██▏       | 309/1432 [20:05<1:13:17,  3.92s/it]
 22%|██▏       | 310/1432 [20:08<1:12:21,  3.87s/it]
 22%|██▏       | 311/1432 [20:12<1:10:00,  3.75s/it]
 22%|██▏       | 312/1432 [20:16<1:09:23,  3.72s/it]
 22%|██▏       | 313/1432 [20:20<1:13:21,  3.93s/it]
 22%|██▏       | 314/1432 [20:24<1:12:35,  3.90s/it]
 22%|██▏       | 315/1432 [20:28<1:13:53,  3.97s/it]
 22%|██▏       | 316/1432 [20:32<1:12:13,  3.88s/it]
 22%|██▏       | 317/1432 [20:35<1:10:57,  3.82s/it]
 22%|██▏       | 318/1432 [20:40<1:14:14,  4.00s/it]
 22%|██▏       | 319/1432 [20:43<1:11:20,  3.85s/it]
 22%|██▏       | 320/1432 [20:47<1:10:55,  3.83s/it]
                                                    

 22%|██▏       | 320/1432 [20:47<1:10:55,  3.83s/it]
 22%|██▏       | 321/1432 [20:51<1:09:52,  3.77s/it]
 22%|██▏       | 322/1432 [20:55<1:10:53,  3.83s/it]
 23%|██▎       | 323/1432 [20:59<1:13:52,  4.00s/it]
 23%|██▎       | 324/1432 [21:03<1:12:05,  3.90s/it]
 23%|██▎       | 325/1432 [21:07<1:12:03,  3.91s/it]
 23%|██▎       | 326/1432 [21:10<1:11:46,  3.89s/it]
 23%|██▎       | 327/1432 [21:14<1:11:32,  3.88s/it]
 23%|██▎       | 328/1432 [21:19<1:15:59,  4.13s/it]
 23%|██▎       | 329/1432 [21:23<1:14:34,  4.06s/it]
 23%|██▎       | 330/1432 [21:27<1:14:04,  4.03s/it]
 23%|██▎       | 331/1432 [21:30<1:11:52,  3.92s/it]
 23%|██▎       | 332/1432 [21:34<1:09:11,  3.77s/it]
 23%|██▎       | 333/1432 [21:38<1:12:53,  3.98s/it]
 23%|██▎       | 334/1432 [21:42<1:11:35,  3.91s/it]
 23%|██▎       | 335/1432 [21:46<1:11:34,  3.92s/it]
 23%|██▎       | 336/1432 [21:50<1:09:12,  3.79s/it]
 24%|██▎       | 337/1432 [21:53<1:07:58,  3.72s/it]
 24%|██▎       | 338/1432 [21:58<1:12:02,  3.95s/it]
 24%|██▎       | 339/1432 [22:02<1:11:44,  3.94s/it]
 24%|██▎       | 340/1432 [22:05<1:09:49,  3.84s/it]
                                                    

 24%|██▎       | 340/1432 [22:05<1:09:49,  3.84s/it]
 24%|██▍       | 341/1432 [22:09<1:09:23,  3.82s/it]
 24%|██▍       | 342/1432 [22:13<1:11:10,  3.92s/it]
 24%|██▍       | 343/1432 [22:18<1:14:20,  4.10s/it]
 24%|██▍       | 344/1432 [22:22<1:13:50,  4.07s/it]
 24%|██▍       | 345/1432 [22:25<1:10:44,  3.90s/it]
 24%|██▍       | 346/1432 [22:29<1:09:47,  3.86s/it]
 24%|██▍       | 347/1432 [22:32<1:08:35,  3.79s/it]
 24%|██▍       | 348/1432 [22:38<1:15:50,  4.20s/it]
 24%|██▍       | 349/1432 [22:41<1:14:05,  4.11s/it]
 24%|██▍       | 350/1432 [22:45<1:10:33,  3.91s/it]
 25%|██▍       | 351/1432 [22:48<1:08:16,  3.79s/it]
 25%|██▍       | 352/1432 [22:52<1:06:50,  3.71s/it]
 25%|██▍       | 353/1432 [22:57<1:12:58,  4.06s/it]
 25%|██▍       | 354/1432 [23:01<1:11:18,  3.97s/it]
 25%|██▍       | 355/1432 [23:04<1:09:43,  3.88s/it]
 25%|██▍       | 356/1432 [23:08<1:08:32,  3.82s/it]
 25%|██▍       | 357/1432 [23:12<1:09:39,  3.89s/it]
 25%|██▌       | 358/1432 [23:17<1:13:55,  4.13s/it]
 25%|██▌       | 359/1432 [23:20<1:11:42,  4.01s/it]
 25%|██▌       | 360/1432 [23:24<1:10:38,  3.95s/it]
                                                    

 25%|██▌       | 360/1432 [23:24<1:10:38,  3.95s/it]
 25%|██▌       | 361/1432 [23:28<1:08:04,  3.81s/it]
 25%|██▌       | 362/1432 [23:31<1:07:33,  3.79s/it]
 25%|██▌       | 363/1432 [23:36<1:12:18,  4.06s/it]
 25%|██▌       | 364/1432 [23:40<1:10:24,  3.96s/it]
 25%|██▌       | 365/1432 [23:44<1:08:49,  3.87s/it]
 26%|██▌       | 366/1432 [23:47<1:08:58,  3.88s/it]
