The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
chat template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
rows kept 94279 / 94349 (dropped 70 over max_len=3072)
len p50 347 p95 2166 max 3069 total tokens 50277312
micro-batches 6618 (budget 8192 tokens), rows/batch min 2 max 41 mean 14.2

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.97it/s]
frozen params: 419.816304 M

  0%|          | 0/1655 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1655 [00:05<2:24:55,  5.26s/it]
  0%|          | 2/1655 [00:09<2:08:45,  4.67s/it]
  0%|          | 3/1655 [00:13<1:58:31,  4.30s/it]
  0%|          | 4/1655 [00:16<1:50:17,  4.01s/it]
  2%|▏         | 29/1655 [01:57<1:47:33,  3.97s/it]
  2%|▏         | 30/1655 [02:00<1:43:18,  3.81s/it]
  2%|▏         | 31/1655 [02:04<1:42:04,  3.77s/it]
  2%|▏         | 32/1655 [02:09<1:51:05,  4.11s/it]
  2%|▏         | 33/1655 [02:12<1:46:52,  3.95s/it]
  2%|▏         | 34/1655 [02:16<1:46:06,  3.93s/it]
  2%|▏         | 35/1655 [02:20<1:44:18,  3.86s/it]
  2%|▏         | 36/1655 [02:23<1:43:16,  3.83s/it]
  2%|▏         | 37/1655 [02:27<1:41:05,  3.75s/it]
  2%|▏         | 38/1655 [02:32<1:49:05,  4.05s/it]
  2%|▏         | 39/1655 [02:35<1:44:49,  3.89s/it]
  2%|▏         | 40/1655 [02:39<1:41:48,  3.78s/it]
                                                   

  2%|▏         | 40/1655 [02:39<1:41:48,  3.78s/it]
  2%|▏         | 41/1655 [02:42<1:40:51,  3.75s/it]
  3%|▎         | 42/1655 [02:47<1:45:46,  3.93s/it]
  3%|▎         | 43/1655 [02:51<1:50:48,  4.12s/it]
  3%|▎         | 44/1655 [02:55<1:47:17,  4.00s/it]
  3%|▎         | 45/1655 [02:59<1:43:38,  3.86s/it]
  3%|▎         | 46/1655 [03:02<1:40:51,  3.76s/it]
  3%|▎         | 47/1655 [03:06<1:41:07,  3.77s/it]
  3%|▎         | 48/1655 [03:11<1:48:22,  4.05s/it]
  3%|▎         | 49/1655 [03:14<1:46:19,  3.97s/it]
  3%|▎         | 50/1655 [03:19<1:46:41,  3.99s/it]
  3%|▎         | 51/1655 [03:22<1:43:18,  3.86s/it]
  3%|▎         | 52/1655 [03:26<1:41:46,  3.81s/it]
  3%|▎         | 53/1655 [03:30<1:48:37,  4.07s/it]
  3%|▎         | 54/1655 [03:34<1:44:16,  3.91s/it]
  3%|▎         | 55/1655 [03:38<1:43:22,  3.88s/it]
  3%|▎         | 56/1655 [03:41<1:40:08,  3.76s/it]
  3%|▎         | 57/1655 [03:45<1:41:41,  3.82s/it]
  4%|▎         | 58/1655 [03:50<1:47:18,  4.03s/it]
  4%|▎         | 59/1655 [03:53<1:43:37,  3.90s/it]
  4%|▎         | 60/1655 [03:57<1:40:53,  3.80s/it]
                                                   

  4%|▎         | 60/1655 [03:57<1:40:53,  3.80s/it]
  4%|▎         | 61/1655 [04:01<1:40:39,  3.79s/it]
  4%|▎         | 62/1655 [04:05<1:41:05,  3.81s/it]
  4%|▍         | 63/1655 [04:09<1:48:43,  4.10s/it]
  4%|▍         | 64/1655 [04:13<1:45:27,  3.98s/it]
  4%|▍         | 65/1655 [04:17<1:46:31,  4.02s/it]
  4%|▍         | 66/1655 [04:21<1:43:45,  3.92s/it]
  4%|▍         | 67/1655 [04:24<1:41:48,  3.85s/it]
  4%|▍         | 68/1655 [04:29<1:46:59,  4.05s/it]
  4%|▍         | 69/1655 [04:33<1:43:32,  3.92s/it]
  4%|▍         | 70/1655 [04:36<1:41:15,  3.83s/it]
  4%|▍         | 71/1655 [04:40<1:40:09,  3.79s/it]
  4%|▍         | 72/1655 [04:44<1:39:44,  3.78s/it]
  4%|▍         | 73/1655 [04:48<1:41:26,  3.85s/it]
  4%|▍         | 74/1655 [04:52<1:45:39,  4.01s/it]
  5%|▍         | 75/1655 [04:56<1:41:19,  3.85s/it]
  5%|▍         | 76/1655 [04:59<1:39:32,  3.78s/it]
  5%|▍         | 77/1655 [05:03<1:37:26,  3.71s/it]
  5%|▍         | 78/1655 [05:07<1:39:13,  3.78s/it]
  5%|▍         | 79/1655 [05:11<1:44:24,  3.97s/it]
  5%|▍         | 80/1655 [05:15<1:41:15,  3.86s/it]
                                                   

  5%|▍         | 80/1655 [05:15<1:41:15,  3.86s/it]
  5%|▍         | 81/1655 [05:18<1:38:22,  3.75s/it]
  5%|▍         | 82/1655 [05:22<1:40:12,  3.82s/it]
  5%|▌         | 83/1655 [05:26<1:37:49,  3.73s/it]
  5%|▌         | 84/1655 [05:30<1:44:06,  3.98s/it]
  5%|▌         | 85/1655 [05:34<1:40:59,  3.86s/it]
  5%|▌         | 86/1655 [05:37<1:38:46,  3.78s/it]
  5%|▌         | 87/1655 [05:41<1:36:24,  3.69s/it]
  5%|▌         | 88/1655 [05:45<1:36:10,  3.68s/it]
  5%|▌         | 89/1655 [05:48<1:35:09,  3.65s/it]
  5%|▌         | 90/1655 [05:53<1:42:27,  3.93s/it]
  5%|▌         | 91/1655 [05:57<1:41:32,  3.90s/it]
  6%|▌         | 92/1655 [06:00<1:38:24,  3.78s/it]
  6%|▌         | 93/1655 [06:04<1:42:19,  3.93s/it]
  6%|▌         | 94/1655 [06:08<1:39:37,  3.83s/it]
  6%|▌         | 95/1655 [06:12<1:45:15,  4.05s/it]
  6%|▌         | 96/1655 [06:16<1:41:53,  3.92s/it]
  6%|▌         | 97/1655 [06:20<1:40:04,  3.85s/it]
  6%|▌         | 98/1655 [06:24<1:39:38,  3.84s/it]
  6%|▌         | 99/1655 [06:27<1:37:03,  3.74s/it]
  6%|▌         | 100/1655 [06:32<1:44:32,  4.03s/it]
                                                    

  6%|▌         | 100/1655 [06:32<1:44:32,  4.03s/it]
  6%|▌         | 101/1655 [06:36<1:43:13,  3.99s/it]
  6%|▌         | 102/1655 [06:39<1:39:59,  3.86s/it]
  6%|▌         | 103/1655 [06:43<1:40:22,  3.88s/it]
  6%|▋         | 104/1655 [06:47<1:39:45,  3.86s/it]
  6%|▋         | 105/1655 [06:52<1:45:50,  4.10s/it]
  6%|▋         | 106/1655 [06:55<1:42:49,  3.98s/it]
  6%|▋         | 107/1655 [06:59<1:38:53,  3.83s/it]
  7%|▋         | 108/1655 [07:02<1:36:20,  3.74s/it]
  7%|▋         | 109/1655 [07:06<1:36:45,  3.76s/it]
  7%|▋         | 110/1655 [07:11<1:44:38,  4.06s/it]
  7%|▋         | 111/1655 [07:15<1:41:08,  3.93s/it]
  7%|▋         | 112/1655 [07:19<1:42:53,  4.00s/it]
  7%|▋         | 113/1655 [07:22<1:39:34,  3.87s/it]
  7%|▋         | 114/1655 [07:26<1:36:34,  3.76s/it]
  7%|▋         | 115/1655 [07:29<1:33:59,  3.66s/it]
  7%|▋         | 116/1655 [07:34<1:43:54,  4.05s/it]
  7%|▋         | 117/1655 [07:38<1:41:09,  3.95s/it]
  7%|▋         | 118/1655 [07:42<1:39:06,  3.87s/it]
  7%|▋         | 119/1655 [07:45<1:37:00,  3.79s/it]
  7%|▋         | 120/1655 [07:49<1:38:52,  3.87s/it]
                                                    

  7%|▋         | 120/1655 [07:49<1:38:52,  3.87s/it]
  7%|▋         | 121/1655 [07:54<1:46:04,  4.15s/it]
  7%|▋         | 122/1655 [07:58<1:43:04,  4.03s/it]
  7%|▋         | 123/1655 [08:01<1:39:58,  3.92s/it]
  7%|▋         | 124/1655 [08:05<1:38:57,  3.88s/it]
  8%|▊         | 125/1655 [08:09<1:36:55,  3.80s/it]
  8%|▊         | 126/1655 [08:14<1:43:44,  4.07s/it]
  8%|▊         | 127/1655 [08:17<1:40:45,  3.96s/it]
  8%|▊         | 128/1655 [08:21<1:38:50,  3.88s/it]
  8%|▊         | 129/1655 [08:24<1:35:54,  3.77s/it]
  8%|▊         | 130/1655 [08:28<1:37:38,  3.84s/it]
  8%|▊         | 131/1655 [08:33<1:43:37,  4.08s/it]
  8%|▊         | 132/1655 [08:37<1:42:01,  4.02s/it]
  8%|▊         | 133/1655 [08:41<1:40:28,  3.96s/it]
  8%|▊         | 134/1655 [08:45<1:38:37,  3.89s/it]
  8%|▊         | 135/1655 [08:48<1:37:13,  3.84s/it]
  8%|▊         | 136/1655 [08:52<1:38:59,  3.91s/it]
  8%|▊         | 137/1655 [08:57<1:45:50,  4.18s/it]
  8%|▊         | 138/1655 [09:01<1:39:58,  3.95s/it]
  8%|▊         | 139/1655 [09:05<1:40:02,  3.96s/it]
  8%|▊         | 140/1655 [09:08<1:37:21,  3.86s/it]
                                                    

  8%|▊         | 140/1655 [09:08<1:37:21,  3.86s/it]
  9%|▊         | 141/1655 [09:12<1:35:24,  3.78s/it]
  9%|▊         | 142/1655 [09:16<1:41:57,  4.04s/it]
  9%|▊         | 143/1655 [09:20<1:39:27,  3.95s/it]
  9%|▊         | 144/1655 [09:24<1:38:50,  3.92s/it]
  9%|▉         | 145/1655 [09:28<1:36:20,  3.83s/it]
  9%|▉         | 146/1655 [09:31<1:34:21,  3.75s/it]
  9%|▉         | 147/1655 [09:36<1:40:30,  4.00s/it]
  9%|▉         | 148/1655 [09:40<1:39:20,  3.96s/it]
  9%|▉         | 149/1655 [09:43<1:37:07,  3.87s/it]
  9%|▉         | 150/1655 [09:47<1:38:29,  3.93s/it]
  9%|▉         | 151/1655 [09:51<1:35:59,  3.83s/it]
  9%|▉         | 152/1655 [09:54<1:33:31,  3.73s/it]
  9%|▉         | 153/1655 [09:59<1:41:46,  4.07s/it]
  9%|▉         | 154/1655 [10:03<1:38:38,  3.94s/it]
  9%|▉         | 155/1655 [10:07<1:35:55,  3.84s/it]
  9%|▉         | 156/1655 [10:10<1:34:53,  3.80s/it]
  9%|▉         | 157/1655 [10:14<1:35:48,  3.84s/it]
 10%|▉         | 158/1655 [10:19<1:42:42,  4.12s/it]
 10%|▉         | 159/1655 [10:22<1:38:09,  3.94s/it]
 10%|▉         | 160/1655 [10:26<1:35:59,  3.85s/it]
                                                    

 10%|▉         | 160/1655 [10:26<1:35:59,  3.85s/it]
 10%|▉         | 161/1655 [10:30<1:33:33,  3.76s/it]
 10%|▉         | 162/1655 [10:33<1:33:52,  3.77s/it]
 10%|▉         | 163/1655 [10:38<1:39:52,  4.02s/it]
 10%|▉         | 164/1655 [10:42<1:35:40,  3.85s/it]
 10%|▉         | 165/1655 [10:45<1:34:46,  3.82s/it]
 10%|█         | 166/1655 [10:49<1:32:05,  3.71s/it]
 10%|█         | 167/1655 [10:53<1:35:13,  3.84s/it]
 10%|█         | 168/1655 [10:57<1:40:24,  4.05s/it]
 10%|█         | 169/1655 [11:01<1:38:09,  3.96s/it]
 10%|█         | 170/1655 [11:05<1:34:21,  3.81s/it]
 10%|█         | 171/1655 [11:08<1:32:09,  3.73s/it]
 10%|█         | 172/1655 [11:12<1:30:25,  3.66s/it]
 10%|█         | 173/1655 [11:16<1:38:30,  3.99s/it]
 11%|█         | 174/1655 [11:20<1:35:37,  3.87s/it]
 11%|█         | 175/1655 [11:24<1:33:16,  3.78s/it]
 11%|█         | 176/1655 [11:27<1:32:12,  3.74s/it]
 11%|█         | 177/1655 [11:31<1:33:04,  3.78s/it]
 11%|█         | 178/1655 [11:35<1:32:23,  3.75s/it]
 11%|█         | 179/1655 [11:40<1:39:52,  4.06s/it]
 11%|█         | 180/1655 [11:44<1:39:44,  4.06s/it]
                                                    

 11%|█         | 180/1655 [11:44<1:39:44,  4.06s/it]
 11%|█         | 181/1655 [11:47<1:35:27,  3.89s/it]
 11%|█         | 182/1655 [11:51<1:33:56,  3.83s/it]
 11%|█         | 183/1655 [11:55<1:35:57,  3.91s/it]
 11%|█         | 184/1655 [12:00<1:42:52,  4.20s/it]
 11%|█         | 185/1655 [12:04<1:39:47,  4.07s/it]
 11%|█         | 186/1655 [12:07<1:36:54,  3.96s/it]
 11%|█▏        | 187/1655 [12:11<1:33:40,  3.83s/it]
 11%|█▏        | 188/1655 [12:15<1:33:05,  3.81s/it]
 11%|█▏        | 189/1655 [12:19<1:39:44,  4.08s/it]
 11%|█▏        | 190/1655 [12:23<1:38:20,  4.03s/it]
 12%|█▏        | 191/1655 [12:27<1:39:11,  4.06s/it]
 12%|█▏        | 192/1655 [12:31<1:36:47,  3.97s/it]
 12%|█▏        | 193/1655 [12:35<1:35:17,  3.91s/it]
 12%|█▏        | 194/1655 [12:40<1:43:32,  4.25s/it]
 12%|█▏        | 195/1655 [12:44<1:39:17,  4.08s/it]
 12%|█▏        | 196/1655 [12:47<1:35:36,  3.93s/it]
 12%|█▏        | 197/1655 [12:51<1:37:44,  4.02s/it]
 12%|█▏        | 198/1655 [12:55<1:33:56,  3.87s/it]
 12%|█▏        | 199/1655 [12:58<1:32:03,  3.79s/it]
 12%|█▏        | 200/1655 [13:03<1:40:05,  4.13s/it]
                                                    

 12%|█▏        | 200/1655 [13:03<1:40:05,  4.13s/it]
 12%|█▏        | 201/1655 [13:07<1:36:19,  3.97s/it]
 12%|█▏        | 202/1655 [13:11<1:36:24,  3.98s/it]
 12%|█▏        | 203/1655 [13:15<1:34:56,  3.92s/it]
 12%|█▏        | 204/1655 [13:18<1:31:42,  3.79s/it]
 12%|█▏        | 205/1655 [13:24<1:42:03,  4.22s/it]
 12%|█▏        | 206/1655 [13:28<1:41:31,  4.20s/it]
 13%|█▎        | 207/1655 [13:31<1:37:56,  4.06s/it]
 13%|█▎        | 208/1655 [13:35<1:35:06,  3.94s/it]
 13%|█▎        | 209/1655 [13:39<1:33:43,  3.89s/it]
 13%|█▎        | 210/1655 [13:44<1:39:38,  4.14s/it]
 13%|█▎        | 211/1655 [13:48<1:38:22,  4.09s/it]
 13%|█▎        | 212/1655 [13:51<1:35:19,  3.96s/it]
 13%|█▎        | 213/1655 [13:55<1:32:38,  3.85s/it]
 13%|█▎        | 214/1655 [13:59<1:33:23,  3.89s/it]
 13%|█▎        | 215/1655 [14:03<1:38:15,  4.09s/it]
 13%|█▎        | 216/1655 [14:07<1:37:18,  4.06s/it]
 13%|█▎        | 217/1655 [14:11<1:37:55,  4.09s/it]
 13%|█▎        | 218/1655 [14:16<1:37:53,  4.09s/it]
 13%|█▎        | 219/1655 [14:19<1:34:08,  3.93s/it]
 13%|█▎        | 220/1655 [14:24<1:38:13,  4.11s/it]
                                                    

 13%|█▎        | 220/1655 [14:24<1:38:13,  4.11s/it]
 13%|█▎        | 221/1655 [14:28<1:36:58,  4.06s/it]
 13%|█▎        | 222/1655 [14:31<1:34:21,  3.95s/it]
 13%|█▎        | 223/1655 [14:35<1:31:02,  3.81s/it]
 14%|█▎        | 224/1655 [14:38<1:29:03,  3.73s/it]
 14%|█▎        | 225/1655 [14:42<1:30:36,  3.80s/it]
 14%|█▎        | 226/1655 [14:47<1:38:54,  4.15s/it]
 14%|█▎        | 227/1655 [14:51<1:35:22,  4.01s/it]
 14%|█▍        | 228/1655 [14:55<1:33:05,  3.91s/it]
 14%|█▍        | 229/1655 [14:58<1:31:37,  3.86s/it]
 14%|█▍        | 230/1655 [15:02<1:31:36,  3.86s/it]
 14%|█▍        | 231/1655 [15:07<1:40:04,  4.22s/it]
 14%|█▍        | 232/1655 [15:11<1:35:49,  4.04s/it]
 14%|█▍        | 233/1655 [15:15<1:33:19,  3.94s/it]
 14%|█▍        | 234/1655 [15:18<1:31:18,  3.86s/it]
 14%|█▍        | 235/1655 [15:22<1:30:09,  3.81s/it]
 14%|█▍        | 236/1655 [15:26<1:35:22,  4.03s/it]
 14%|█▍        | 237/1655 [15:30<1:34:55,  4.02s/it]
 14%|█▍        | 238/1655 [15:34<1:33:16,  3.95s/it]
 14%|█▍        | 239/1655 [15:38<1:31:45,  3.89s/it]
 15%|█▍        | 240/1655 [15:41<1:28:46,  3.76s/it]
                                                    

 15%|█▍        | 240/1655 [15:42<1:28:46,  3.76s/it]
 15%|█▍        | 241/1655 [15:45<1:26:29,  3.67s/it]
 15%|█▍        | 242/1655 [15:50<1:33:09,  3.96s/it]
 15%|█▍        | 243/1655 [15:53<1:32:04,  3.91s/it]
 15%|█▍        | 244/1655 [15:57<1:29:33,  3.81s/it]
 15%|█▍        | 245/1655 [16:00<1:27:08,  3.71s/it]
 15%|█▍        | 246/1655 [16:04<1:28:04,  3.75s/it]
 15%|█▍        | 247/1655 [16:09<1:33:29,  3.98s/it]
 15%|█▍        | 248/1655 [16:13<1:36:00,  4.09s/it]
 15%|█▌        | 249/1655 [16:17<1:32:47,  3.96s/it]
 15%|█▌        | 250/1655 [16:20<1:30:54,  3.88s/it]
 15%|█▌        | 251/1655 [16:24<1:28:36,  3.79s/it]
 15%|█▌        | 252/1655 [16:28<1:29:45,  3.84s/it]
 15%|█▌        | 253/1655 [16:32<1:34:14,  4.03s/it]
 15%|█▌        | 254/1655 [16:36<1:30:08,  3.86s/it]
 15%|█▌        | 255/1655 [16:40<1:30:04,  3.86s/it]
 15%|█▌        | 256/1655 [16:44<1:29:04,  3.82s/it]
 16%|█▌        | 257/1655 [16:47<1:28:30,  3.80s/it]
 16%|█▌        | 258/1655 [16:52<1:33:34,  4.02s/it]
 16%|█▌        | 259/1655 [16:55<1:30:31,  3.89s/it]
 16%|█▌        | 260/1655 [16:59<1:27:29,  3.76s/it]
                                                    

 16%|█▌        | 260/1655 [16:59<1:27:29,  3.76s/it]
 16%|█▌        | 261/1655 [17:03<1:29:23,  3.85s/it]
 16%|█▌        | 262/1655 [17:06<1:26:50,  3.74s/it]
 16%|█▌        | 263/1655 [17:11<1:32:51,  4.00s/it]
 16%|█▌        | 264/1655 [17:14<1:29:05,  3.84s/it]
 16%|█▌        | 265/1655 [17:18<1:27:41,  3.78s/it]
 16%|█▌        | 266/1655 [17:22<1:28:51,  3.84s/it]
 16%|█▌        | 267/1655 [17:26<1:26:37,  3.74s/it]
 16%|█▌        | 268/1655 [17:29<1:27:12,  3.77s/it]
 16%|█▋        | 269/1655 [17:34<1:31:24,  3.96s/it]
 16%|█▋        | 270/1655 [17:37<1:28:59,  3.85s/it]
 16%|█▋        | 271/1655 [17:41<1:27:46,  3.81s/it]
 16%|█▋        | 272/1655 [17:45<1:26:40,  3.76s/it]
 16%|█▋        | 273/1655 [17:49<1:27:44,  3.81s/it]
 17%|█▋        | 274/1655 [17:53<1:32:51,  4.03s/it]
 17%|█▋        | 275/1655 [17:57<1:32:55,  4.04s/it]
 17%|█▋        | 276/1655 [18:01<1:29:45,  3.91s/it]
 17%|█▋        | 277/1655 [18:05<1:27:55,  3.83s/it]
 17%|█▋        | 278/1655 [18:08<1:26:38,  3.78s/it]
 17%|█▋        | 279/1655 [18:13<1:32:50,  4.05s/it]
 17%|█▋        | 280/1655 [18:17<1:33:37,  4.09s/it]
                                                    

 17%|█▋        | 280/1655 [18:17<1:33:37,  4.09s/it]
 17%|█▋        | 281/1655 [18:21<1:30:05,  3.93s/it]
 17%|█▋        | 282/1655 [18:24<1:27:57,  3.84s/it]
 17%|█▋        | 283/1655 [18:28<1:26:11,  3.77s/it]
 17%|█▋        | 284/1655 [18:33<1:31:58,  4.03s/it]
 17%|█▋        | 285/1655 [18:36<1:29:08,  3.90s/it]
 17%|█▋        | 286/1655 [18:40<1:28:40,  3.89s/it]
 17%|█▋        | 287/1655 [18:44<1:28:12,  3.87s/it]
 17%|█▋        | 288/1655 [18:48<1:27:43,  3.85s/it]
 17%|█▋        | 289/1655 [18:51<1:26:13,  3.79s/it]
 18%|█▊        | 290/1655 [18:56<1:32:12,  4.05s/it]
 18%|█▊        | 291/1655 [19:00<1:30:26,  3.98s/it]
 18%|█▊        | 292/1655 [19:04<1:32:05,  4.05s/it]
 18%|█▊        | 293/1655 [19:08<1:31:07,  4.01s/it]
 18%|█▊        | 294/1655 [19:12<1:30:14,  3.98s/it]
 18%|█▊        | 295/1655 [19:17<1:35:29,  4.21s/it]
 18%|█▊        | 296/1655 [19:20<1:30:06,  3.98s/it]
 18%|█▊        | 297/1655 [19:24<1:27:47,  3.88s/it]
 18%|█▊        | 298/1655 [19:28<1:28:05,  3.89s/it]
 18%|█▊        | 299/1655 [19:31<1:27:13,  3.86s/it]
 18%|█▊        | 300/1655 [19:36<1:31:08,  4.04s/it]
                                                    

 18%|█▊        | 300/1655 [19:36<1:31:08,  4.04s/it]
 18%|█▊        | 301/1655 [19:40<1:30:55,  4.03s/it]
 18%|█▊        | 302/1655 [19:43<1:28:04,  3.91s/it]
 18%|█▊        | 303/1655 [19:47<1:25:15,  3.78s/it]
 18%|█▊        | 304/1655 [19:51<1:25:34,  3.80s/it]
 18%|█▊        | 305/1655 [19:55<1:27:07,  3.87s/it]
 18%|█▊        | 306/1655 [20:00<1:32:43,  4.12s/it]
 19%|█▊        | 307/1655 [20:04<1:33:32,  4.16s/it]
 19%|█▊        | 308/1655 [20:07<1:30:15,  4.02s/it]
 19%|█▊        | 309/1655 [20:11<1:27:45,  3.91s/it]
 19%|█▊        | 310/1655 [20:15<1:24:54,  3.79s/it]
 19%|█▉        | 311/1655 [20:19<1:32:09,  4.11s/it]
 19%|█▉        | 312/1655 [20:23<1:28:06,  3.94s/it]
 19%|█▉        | 313/1655 [20:27<1:28:21,  3.95s/it]
 19%|█▉        | 314/1655 [20:30<1:25:08,  3.81s/it]
 19%|█▉        | 315/1655 [20:34<1:24:10,  3.77s/it]
 19%|█▉        | 316/1655 [20:39<1:28:57,  3.99s/it]
 19%|█▉        | 317/1655 [20:43<1:28:52,  3.99s/it]
 19%|█▉        | 318/1655 [20:47<1:30:40,  4.07s/it]
 19%|█▉        | 319/1655 [20:50<1:26:46,  3.90s/it]
 19%|█▉        | 320/1655 [20:54<1:25:45,  3.85s/it]
                                                    

 19%|█▉        | 320/1655 [20:54<1:25:45,  3.85s/it]
 19%|█▉        | 321/1655 [20:59<1:29:24,  4.02s/it]
 19%|█▉        | 322/1655 [21:02<1:27:28,  3.94s/it]
 20%|█▉        | 323/1655 [21:06<1:25:34,  3.85s/it]
 20%|█▉        | 324/1655 [21:10<1:27:29,  3.94s/it]
 20%|█▉        | 325/1655 [21:14<1:27:12,  3.93s/it]
 20%|█▉        | 326/1655 [21:18<1:27:30,  3.95s/it]
 20%|█▉        | 327/1655 [21:23<1:32:09,  4.16s/it]
 20%|█▉        | 328/1655 [21:27<1:30:34,  4.10s/it]
 20%|█▉        | 329/1655 [21:30<1:27:40,  3.97s/it]
 20%|█▉        | 330/1655 [21:34<1:24:22,  3.82s/it]
 20%|██        | 331/1655 [21:38<1:23:54,  3.80s/it]
 20%|██        | 332/1655 [21:43<1:31:48,  4.16s/it]
 20%|██        | 333/1655 [21:47<1:31:16,  4.14s/it]
 20%|██        | 334/1655 [21:50<1:28:36,  4.02s/it]
 20%|██        | 335/1655 [21:54<1:26:40,  3.94s/it]
 20%|██        | 336/1655 [21:58<1:24:34,  3.85s/it]
 20%|██        | 337/1655 [22:02<1:29:15,  4.06s/it]
 20%|██        | 338/1655 [22:06<1:28:25,  4.03s/it]
 20%|██        | 339/1655 [22:10<1:26:38,  3.95s/it]
 21%|██        | 340/1655 [22:14<1:25:29,  3.90s/it]
                                                    

 21%|██        | 340/1655 [22:14<1:25:29,  3.90s/it]
 21%|██        | 341/1655 [22:18<1:24:36,  3.86s/it]
 21%|██        | 342/1655 [22:21<1:22:22,  3.76s/it]
 21%|██        | 343/1655 [22:26<1:30:04,  4.12s/it]
 21%|██        | 344/1655 [22:30<1:26:15,  3.95s/it]
 21%|██        | 345/1655 [22:34<1:26:24,  3.96s/it]
 21%|██        | 346/1655 [22:37<1:24:57,  3.89s/it]
 21%|██        | 347/1655 [22:41<1:25:33,  3.92s/it]
 21%|██        | 348/1655 [22:46<1:29:38,  4.12s/it]
 21%|██        | 349/1655 [22:49<1:25:31,  3.93s/it]
 21%|██        | 350/1655 [22:53<1:26:20,  3.97s/it]
 21%|██        | 351/1655 [22:57<1:23:10,  3.83s/it]
 21%|██▏       | 352/1655 [23:01<1:23:21,  3.84s/it]
 21%|██▏       | 353/1655 [23:05<1:27:04,  4.01s/it]
 21%|██▏       | 354/1655 [23:09<1:23:12,  3.84s/it]
 21%|██▏       | 355/1655 [23:12<1:21:44,  3.77s/it]
 22%|██▏       | 356/1655 [23:16<1:19:55,  3.69s/it]
 22%|██▏       | 357/1655 [23:19<1:18:45,  3.64s/it]
 22%|██▏       | 358/1655 [23:23<1:17:38,  3.59s/it]
