`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.25it/s]

  7%|▋         | 51/702 [01:26<18:59,  1.75s/it]
  7%|▋         | 52/702 [01:28<18:31,  1.71s/it]
  8%|▊         | 53/702 [01:30<18:38,  1.72s/it]
  8%|▊         | 54/702 [01:31<18:28,  1.71s/it]
  8%|▊         | 55/702 [01:33<17:49,  1.65s/it]
  8%|▊         | 56/702 [01:35<17:38,  1.64s/it]
  8%|▊         | 57/702 [01:36<17:19,  1.61s/it]
  8%|▊         | 58/702 [01:38<17:03,  1.59s/it]
  8%|▊         | 59/702 [01:39<16:45,  1.56s/it]
  9%|▊         | 60/702 [01:41<17:47,  1.66s/it]
                                                

  9%|▊         | 60/702 [01:41<17:47,  1.66s/it]
  9%|▊         | 61/702 [01:43<17:45,  1.66s/it]
  9%|▉         | 62/702 [01:44<17:43,  1.66s/it]
  9%|▉         | 63/702 [01:46<17:26,  1.64s/it]
  9%|▉         | 64/702 [01:48<17:31,  1.65s/it]
  9%|▉         | 65/702 [01:49<17:24,  1.64s/it]
  9%|▉         | 66/702 [01:51<16:57,  1.60s/it]
 10%|▉         | 67/702 [01:52<16:57,  1.60s/it]
 10%|▉         | 68/702 [01:54<17:25,  1.65s/it]
 10%|▉         | 69/702 [01:56<17:44,  1.68s/it]
 10%|▉         | 70/702 [01:58<18:13,  1.73s/it]
 10%|█         | 71/702 [02:00<19:01,  1.81s/it]
 10%|█         | 72/702 [02:01<18:19,  1.75s/it]
 10%|█         | 73/702 [02:03<17:05,  1.63s/it]
 11%|█         | 74/702 [02:04<17:15,  1.65s/it]
 11%|█         | 75/702 [02:06<18:01,  1.73s/it]
 11%|█         | 76/702 [02:08<17:55,  1.72s/it]
 11%|█         | 77/702 [02:10<17:26,  1.67s/it]
 11%|█         | 78/702 [02:11<17:31,  1.69s/it]
 11%|█▏        | 79/702 [02:13<17:16,  1.66s/it]
 11%|█▏        | 80/702 [02:15<17:25,  1.68s/it]
                                                

 11%|█▏        | 80/702 [02:15<17:25,  1.68s/it]
 12%|█▏        | 81/702 [02:16<17:11,  1.66s/it]
 12%|█▏        | 82/702 [02:18<17:16,  1.67s/it]
 12%|█▏        | 83/702 [02:20<17:44,  1.72s/it]
 12%|█▏        | 84/702 [02:21<17:01,  1.65s/it]
 12%|█▏        | 85/702 [02:23<17:06,  1.66s/it]
 12%|█▏        | 86/702 [02:24<16:23,  1.60s/it]
 12%|█▏        | 87/702 [02:26<16:59,  1.66s/it]
 13%|█▎        | 88/702 [02:28<17:47,  1.74s/it]
 13%|█▎        | 89/702 [02:30<17:44,  1.74s/it]
 13%|█▎        | 90/702 [02:32<17:52,  1.75s/it]
 13%|█▎        | 91/702 [02:33<18:05,  1.78s/it]
 13%|█▎        | 92/702 [02:35<18:22,  1.81s/it]
 13%|█▎        | 93/702 [02:37<18:14,  1.80s/it]
 13%|█▎        | 94/702 [02:39<17:49,  1.76s/it]
 14%|█▎        | 95/702 [02:40<17:38,  1.74s/it]
 14%|█▎        | 96/702 [02:42<17:32,  1.74s/it]
 14%|█▍        | 97/702 [02:44<17:35,  1.74s/it]
 14%|█▍        | 98/702 [02:46<17:46,  1.77s/it]
 14%|█▍        | 99/702 [02:47<16:45,  1.67s/it]
 14%|█▍        | 100/702 [02:49<16:35,  1.65s/it]
                                                 

 14%|█▍        | 100/702 [02:49<16:35,  1.65s/it]
 14%|█▍        | 101/702 [02:50<16:22,  1.64s/it]
 15%|█▍        | 102/702 [02:52<15:49,  1.58s/it]
 15%|█▍        | 103/702 [02:53<15:37,  1.57s/it]
 15%|█▍        | 104/702 [02:55<16:03,  1.61s/it]
 15%|█▍        | 105/702 [02:57<16:56,  1.70s/it]
 15%|█▌        | 106/702 [02:59<16:46,  1.69s/it]
 15%|█▌        | 107/702 [03:00<16:22,  1.65s/it]
 15%|█▌        | 108/702 [03:02<16:28,  1.66s/it]
 16%|█▌        | 109/702 [03:04<16:29,  1.67s/it]
 16%|█▌        | 110/702 [03:05<16:30,  1.67s/it]
 16%|█▌        | 111/702 [03:07<17:15,  1.75s/it]
 16%|█▌        | 112/702 [03:09<16:49,  1.71s/it]
 16%|█▌        | 113/702 [03:11<16:54,  1.72s/it]
 16%|█▌        | 114/702 [03:12<17:00,  1.74s/it]
 16%|█▋        | 115/702 [03:14<16:31,  1.69s/it]
 17%|█▋        | 116/702 [03:16<16:18,  1.67s/it]
 17%|█▋        | 117/702 [03:17<16:07,  1.65s/it]
 17%|█▋        | 118/702 [03:19<15:55,  1.64s/it]
 17%|█▋        | 119/702 [03:20<15:39,  1.61s/it]
 17%|█▋        | 120/702 [03:22<16:03,  1.65s/it]
                                                 

 17%|█▋        | 120/702 [03:22<16:03,  1.65s/it]
 17%|█▋        | 121/702 [03:24<15:36,  1.61s/it]
 17%|█▋        | 122/702 [03:25<15:11,  1.57s/it]
 18%|█▊        | 123/702 [03:27<15:30,  1.61s/it]
 18%|█▊        | 124/702 [03:29<15:51,  1.65s/it]
 18%|█▊        | 125/702 [03:30<15:24,  1.60s/it]
 18%|█▊        | 126/702 [03:32<15:41,  1.63s/it]
 18%|█▊        | 127/702 [03:34<16:14,  1.69s/it]
 18%|█▊        | 128/702 [03:36<17:50,  1.86s/it]
 18%|█▊        | 129/702 [03:37<17:00,  1.78s/it]
 19%|█▊        | 130/702 [03:39<17:12,  1.80s/it]
 19%|█▊        | 131/702 [03:41<16:29,  1.73s/it]
 19%|█▉        | 132/702 [03:42<16:02,  1.69s/it]
 19%|█▉        | 133/702 [03:44<16:08,  1.70s/it]
 19%|█▉        | 134/702 [03:46<16:34,  1.75s/it]
 19%|█▉        | 135/702 [03:48<17:03,  1.81s/it]
 19%|█▉        | 136/702 [03:50<16:35,  1.76s/it]
 20%|█▉        | 137/702 [03:51<16:44,  1.78s/it]
 20%|█▉        | 138/702 [03:53<16:19,  1.74s/it]
 20%|█▉        | 139/702 [03:55<15:42,  1.67s/it]
 20%|█▉        | 140/702 [03:56<15:27,  1.65s/it]
                                                 

 20%|█▉        | 140/702 [03:56<15:27,  1.65s/it]
 20%|██        | 141/702 [03:58<15:50,  1.69s/it]
 20%|██        | 142/702 [04:00<15:56,  1.71s/it]
 20%|██        | 143/702 [04:02<16:27,  1.77s/it]
 21%|██        | 144/702 [04:03<15:43,  1.69s/it]
 21%|██        | 145/702 [04:05<15:17,  1.65s/it]
 21%|██        | 146/702 [04:06<15:04,  1.63s/it]
 21%|██        | 147/702 [04:08<15:25,  1.67s/it]
 21%|██        | 148/702 [04:09<14:38,  1.59s/it]
 21%|██        | 149/702 [04:11<14:50,  1.61s/it]
 21%|██▏       | 150/702 [04:13<15:05,  1.64s/it]
 22%|██▏       | 151/702 [04:15<15:19,  1.67s/it]
 22%|██▏       | 152/702 [04:16<14:48,  1.62s/it]
 22%|██▏       | 153/702 [04:18<15:03,  1.64s/it]
 22%|██▏       | 154/702 [04:19<14:50,  1.62s/it]
 22%|██▏       | 155/702 [04:21<14:56,  1.64s/it]
 22%|██▏       | 156/702 [04:23<14:59,  1.65s/it]
 22%|██▏       | 157/702 [04:24<14:44,  1.62s/it]
 23%|██▎       | 158/702 [04:26<15:29,  1.71s/it]
 23%|██▎       | 159/702 [04:28<14:45,  1.63s/it]
 23%|██▎       | 160/702 [04:29<14:43,  1.63s/it]
                                                 

 23%|██▎       | 160/702 [04:29<14:43,  1.63s/it]
 23%|██▎       | 161/702 [04:31<14:49,  1.64s/it]
 23%|██▎       | 162/702 [04:33<15:27,  1.72s/it]
 23%|██▎       | 163/702 [04:34<14:58,  1.67s/it]
 23%|██▎       | 164/702 [04:36<14:33,  1.62s/it]
 24%|██▎       | 165/702 [04:38<14:40,  1.64s/it]
 24%|██▎       | 166/702 [04:39<14:25,  1.61s/it]
 24%|██▍       | 167/702 [04:41<14:25,  1.62s/it]
 24%|██▍       | 168/702 [04:43<14:57,  1.68s/it]
 24%|██▍       | 169/702 [04:44<14:18,  1.61s/it]
 24%|██▍       | 170/702 [04:46<14:50,  1.67s/it]
 24%|██▍       | 171/702 [04:47<14:44,  1.67s/it]
 25%|██▍       | 172/702 [04:49<14:37,  1.66s/it]
 25%|██▍       | 173/702 [04:51<14:55,  1.69s/it]
 25%|██▍       | 174/702 [04:53<14:46,  1.68s/it]
 25%|██▍       | 175/702 [04:54<15:06,  1.72s/it]
 25%|██▌       | 176/702 [04:56<14:41,  1.68s/it]
 25%|██▌       | 177/702 [04:58<14:33,  1.66s/it]
 25%|██▌       | 178/702 [04:59<14:57,  1.71s/it]
 25%|██▌       | 179/702 [05:01<15:19,  1.76s/it]
 26%|██▌       | 180/702 [05:03<15:30,  1.78s/it]
                                                 

 26%|██▌       | 180/702 [05:03<15:30,  1.78s/it]
 26%|██▌       | 181/702 [05:05<15:37,  1.80s/it]
 26%|██▌       | 182/702 [05:07<15:15,  1.76s/it]
 26%|██▌       | 183/702 [05:08<14:24,  1.67s/it]
 26%|██▌       | 184/702 [05:10<14:39,  1.70s/it]
 26%|██▋       | 185/702 [05:11<14:11,  1.65s/it]
 26%|██▋       | 186/702 [05:13<14:35,  1.70s/it]
 27%|██▋       | 187/702 [05:15<14:17,  1.67s/it]
 27%|██▋       | 188/702 [05:17<15:01,  1.75s/it]
 27%|██▋       | 189/702 [05:18<14:16,  1.67s/it]
 27%|██▋       | 190/702 [05:20<14:06,  1.65s/it]
 27%|██▋       | 191/702 [05:21<13:50,  1.62s/it]
 27%|██▋       | 192/702 [05:23<13:53,  1.63s/it]
 27%|██▋       | 193/702 [05:25<13:39,  1.61s/it]
 28%|██▊       | 194/702 [05:26<13:44,  1.62s/it]
 28%|██▊       | 195/702 [05:28<14:10,  1.68s/it]
 28%|██▊       | 196/702 [05:29<13:37,  1.62s/it]
 28%|██▊       | 197/702 [05:31<14:04,  1.67s/it]
 28%|██▊       | 198/702 [05:33<13:27,  1.60s/it]
 28%|██▊       | 199/702 [05:34<13:32,  1.62s/it]
 28%|██▊       | 200/702 [05:36<14:01,  1.68s/it]
                                                 

 28%|██▊       | 200/702 [05:36<14:01,  1.68s/it]
 29%|██▊       | 201/702 [05:38<13:27,  1.61s/it]
 29%|██▉       | 202/702 [05:39<13:27,  1.62s/it]
 29%|██▉       | 203/702 [05:41<14:17,  1.72s/it]
 29%|██▉       | 204/702 [05:43<13:47,  1.66s/it]
 29%|██▉       | 205/702 [05:45<13:54,  1.68s/it]
 29%|██▉       | 206/702 [05:46<13:26,  1.63s/it]
 29%|██▉       | 207/702 [05:48<13:32,  1.64s/it]
 30%|██▉       | 208/702 [05:49<13:46,  1.67s/it]
 30%|██▉       | 209/702 [05:51<13:14,  1.61s/it]
 30%|██▉       | 210/702 [05:53<13:45,  1.68s/it]
 30%|███       | 211/702 [05:54<13:36,  1.66s/it]
 30%|███       | 212/702 [05:56<13:30,  1.65s/it]
 30%|███       | 213/702 [05:58<13:23,  1.64s/it]
 30%|███       | 214/702 [05:59<13:55,  1.71s/it]
 31%|███       | 215/702 [06:01<13:53,  1.71s/it]
 31%|███       | 216/702 [06:03<13:34,  1.68s/it]
 31%|███       | 217/702 [06:05<13:40,  1.69s/it]
 31%|███       | 218/702 [06:06<14:02,  1.74s/it]
 31%|███       | 219/702 [06:08<13:24,  1.67s/it]
 31%|███▏      | 220/702 [06:09<13:17,  1.65s/it]
                                                 

 31%|███▏      | 220/702 [06:09<13:17,  1.65s/it]
 31%|███▏      | 221/702 [06:11<12:44,  1.59s/it]
 32%|███▏      | 222/702 [06:12<12:20,  1.54s/it]
 32%|███▏      | 223/702 [06:14<13:26,  1.68s/it]
 32%|███▏      | 224/702 [06:16<13:37,  1.71s/it]
 32%|███▏      | 225/702 [06:18<14:13,  1.79s/it]
 32%|███▏      | 226/702 [06:20<13:35,  1.71s/it]
 32%|███▏      | 227/702 [06:21<13:22,  1.69s/it]
 32%|███▏      | 228/702 [06:23<13:08,  1.66s/it]
 33%|███▎      | 229/702 [06:25<13:02,  1.65s/it]
 33%|███▎      | 230/702 [06:26<13:09,  1.67s/it]
 33%|███▎      | 231/702 [06:28<12:51,  1.64s/it]
 33%|███▎      | 232/702 [06:29<12:39,  1.62s/it]
 33%|███▎      | 233/702 [06:31<12:52,  1.65s/it]
 33%|███▎      | 234/702 [06:32<11:41,  1.50s/it]
 33%|███▎      | 235/702 [06:34<12:12,  1.57s/it]
 34%|███▎      | 236/702 [06:36<12:26,  1.60s/it]
 34%|███▍      | 237/702 [06:37<12:38,  1.63s/it]
 34%|███▍      | 238/702 [06:39<12:15,  1.59s/it]
 34%|███▍      | 239/702 [06:40<12:17,  1.59s/it]
 34%|███▍      | 240/702 [06:43<13:39,  1.77s/it]
                                                 

 34%|███▍      | 240/702 [06:43<13:39,  1.77s/it]
 34%|███▍      | 241/702 [06:44<13:17,  1.73s/it]
 34%|███▍      | 242/702 [06:46<13:02,  1.70s/it]
 35%|███▍      | 243/702 [06:48<13:13,  1.73s/it]
 35%|███▍      | 244/702 [06:49<13:04,  1.71s/it]
 35%|███▍      | 245/702 [06:51<13:07,  1.72s/it]
 35%|███▌      | 246/702 [06:53<13:16,  1.75s/it]
 35%|███▌      | 247/702 [06:55<13:02,  1.72s/it]
 35%|███▌      | 248/702 [06:57<13:44,  1.82s/it]
 35%|███▌      | 249/702 [06:58<13:25,  1.78s/it]
 36%|███▌      | 250/702 [07:00<13:39,  1.81s/it]
 36%|███▌      | 251/702 [07:02<13:29,  1.80s/it]
 36%|███▌      | 252/702 [07:03<12:51,  1.72s/it]
 36%|███▌      | 253/702 [07:05<12:25,  1.66s/it]
 36%|███▌      | 254/702 [07:07<12:03,  1.61s/it]
 36%|███▋      | 255/702 [07:08<12:22,  1.66s/it]
 36%|███▋      | 256/702 [07:10<12:31,  1.69s/it]
 37%|███▋      | 257/702 [07:12<12:41,  1.71s/it]
 37%|███▋      | 258/702 [07:13<12:04,  1.63s/it]
 37%|███▋      | 259/702 [07:15<12:13,  1.66s/it]
 37%|███▋      | 260/702 [07:16<11:51,  1.61s/it]
                                                 

 37%|███▋      | 260/702 [07:16<11:51,  1.61s/it]
 37%|███▋      | 261/702 [07:18<11:46,  1.60s/it]
 37%|███▋      | 262/702 [07:20<11:39,  1.59s/it]
 37%|███▋      | 263/702 [07:22<12:20,  1.69s/it]
 38%|███▊      | 264/702 [07:23<12:29,  1.71s/it]
 38%|███▊      | 265/702 [07:25<12:50,  1.76s/it]
 38%|███▊      | 266/702 [07:27<12:34,  1.73s/it]
 38%|███▊      | 267/702 [07:28<12:16,  1.69s/it]
 38%|███▊      | 268/702 [07:30<11:42,  1.62s/it]
 38%|███▊      | 269/702 [07:31<11:31,  1.60s/it]
 38%|███▊      | 270/702 [07:33<11:53,  1.65s/it]
 39%|███▊      | 271/702 [07:35<11:40,  1.62s/it]
 39%|███▊      | 272/702 [07:37<12:26,  1.74s/it]
 39%|███▉      | 273/702 [07:38<11:51,  1.66s/it]
 39%|███▉      | 274/702 [07:40<11:20,  1.59s/it]
 39%|███▉      | 275/702 [07:41<11:13,  1.58s/it]
 39%|███▉      | 276/702 [07:43<11:30,  1.62s/it]
 39%|███▉      | 277/702 [07:45<11:25,  1.61s/it]
 40%|███▉      | 278/702 [07:47<12:45,  1.81s/it]
 40%|███▉      | 279/702 [07:48<12:23,  1.76s/it]
 40%|███▉      | 280/702 [07:50<12:19,  1.75s/it]
                                                 

 40%|███▉      | 280/702 [07:50<12:19,  1.75s/it]
 40%|████      | 281/702 [07:52<12:00,  1.71s/it]
 40%|████      | 282/702 [07:53<11:40,  1.67s/it]
 40%|████      | 283/702 [07:55<11:40,  1.67s/it]
 40%|████      | 284/702 [07:56<11:05,  1.59s/it]
 41%|████      | 285/702 [07:58<11:41,  1.68s/it]
 41%|████      | 286/702 [08:00<11:35,  1.67s/it]
 41%|████      | 287/702 [08:01<11:11,  1.62s/it]
 41%|████      | 288/702 [08:03<11:01,  1.60s/it]
 41%|████      | 289/702 [08:05<10:50,  1.58s/it]
 41%|████▏     | 290/702 [08:06<11:04,  1.61s/it]
 41%|████▏     | 291/702 [08:08<11:27,  1.67s/it]
 42%|████▏     | 292/702 [08:10<11:09,  1.63s/it]
 42%|████▏     | 293/702 [08:12<11:52,  1.74s/it]
 42%|████▏     | 294/702 [08:13<11:45,  1.73s/it]
 42%|████▏     | 295/702 [08:15<11:02,  1.63s/it]
 42%|████▏     | 296/702 [08:16<11:03,  1.64s/it]
 42%|████▏     | 297/702 [08:18<11:16,  1.67s/it]
 42%|████▏     | 298/702 [08:20<11:14,  1.67s/it]
 43%|████▎     | 299/702 [08:21<11:00,  1.64s/it]
 43%|████▎     | 300/702 [08:23<11:14,  1.68s/it]
                                                 

 43%|████▎     | 300/702 [08:23<11:14,  1.68s/it]
 43%|████▎     | 301/702 [08:25<10:46,  1.61s/it]
 43%|████▎     | 302/702 [08:26<11:09,  1.67s/it]
 43%|████▎     | 303/702 [08:28<11:30,  1.73s/it]
 43%|████▎     | 304/702 [08:30<11:44,  1.77s/it]
 43%|████▎     | 305/702 [08:32<11:48,  1.79s/it]
 44%|████▎     | 306/702 [08:34<11:41,  1.77s/it]
 44%|████▎     | 307/702 [08:35<11:19,  1.72s/it]
 44%|████▍     | 308/702 [08:37<11:15,  1.71s/it]
 44%|████▍     | 309/702 [08:39<11:11,  1.71s/it]
 44%|████▍     | 310/702 [08:40<10:42,  1.64s/it]
 44%|████▍     | 311/702 [08:42<11:10,  1.72s/it]
 44%|████▍     | 312/702 [08:44<10:58,  1.69s/it]
 45%|████▍     | 313/702 [08:45<11:07,  1.72s/it]
 45%|████▍     | 314/702 [08:47<10:55,  1.69s/it]
 45%|████▍     | 315/702 [08:49<11:11,  1.74s/it]
 45%|████▌     | 316/702 [08:50<10:43,  1.67s/it]
 45%|████▌     | 317/702 [08:52<10:52,  1.70s/it]
 45%|████▌     | 318/702 [08:54<10:27,  1.63s/it]
 45%|████▌     | 319/702 [08:55<10:43,  1.68s/it]
 46%|████▌     | 320/702 [08:57<10:34,  1.66s/it]
                                                 

 46%|████▌     | 320/702 [08:57<10:34,  1.66s/it]
 46%|████▌     | 321/702 [08:59<10:11,  1.60s/it]
 46%|████▌     | 322/702 [09:00<10:06,  1.60s/it]
 46%|████▌     | 323/702 [09:02<10:38,  1.69s/it]
 46%|████▌     | 324/702 [09:04<10:32,  1.67s/it]
 46%|████▋     | 325/702 [09:05<10:23,  1.66s/it]
 46%|████▋     | 326/702 [09:07<10:22,  1.66s/it]
 47%|████▋     | 327/702 [09:09<10:20,  1.65s/it]
 47%|████▋     | 328/702 [09:10<10:07,  1.62s/it]
 47%|████▋     | 329/702 [09:12<10:18,  1.66s/it]
 47%|████▋     | 330/702 [09:14<10:48,  1.74s/it]
 47%|████▋     | 331/702 [09:15<10:33,  1.71s/it]
 47%|████▋     | 332/702 [09:17<11:09,  1.81s/it]
 47%|████▋     | 333/702 [09:19<10:49,  1.76s/it]
 48%|████▊     | 334/702 [09:21<11:04,  1.81s/it]
 48%|████▊     | 335/702 [09:22<10:23,  1.70s/it]
 48%|████▊     | 336/702 [09:24<10:08,  1.66s/it]
 48%|████▊     | 337/702 [09:26<10:00,  1.64s/it]
 48%|████▊     | 338/702 [09:28<10:38,  1.75s/it]
 48%|████▊     | 339/702 [09:29<10:14,  1.69s/it]
 48%|████▊     | 340/702 [09:31<10:38,  1.76s/it]
                                                 

 48%|████▊     | 340/702 [09:31<10:38,  1.76s/it]
 49%|████▊     | 341/702 [09:33<10:16,  1.71s/it]
 49%|████▊     | 342/702 [09:34<09:54,  1.65s/it]
 49%|████▉     | 343/702 [09:36<09:35,  1.60s/it]
 49%|████▉     | 344/702 [09:38<09:58,  1.67s/it]
 49%|████▉     | 345/702 [09:40<10:29,  1.76s/it]
 49%|████▉     | 346/702 [09:41<10:03,  1.70s/it]
 49%|████▉     | 347/702 [09:43<09:45,  1.65s/it]
 50%|████▉     | 348/702 [09:44<09:43,  1.65s/it]
 50%|████▉     | 349/702 [09:46<09:52,  1.68s/it]
 50%|████▉     | 350/702 [09:48<09:37,  1.64s/it]
 50%|█████     | 351/702 [09:49<09:58,  1.71s/it]
 50%|█████     | 352/702 [09:51<09:45,  1.67s/it]
 50%|█████     | 353/702 [09:53<10:15,  1.76s/it]
 50%|█████     | 354/702 [09:55<10:17,  1.78s/it]
 51%|█████     | 355/702 [09:57<10:36,  1.83s/it]
 51%|█████     | 356/702 [09:58<10:19,  1.79s/it]
 51%|█████     | 357/702 [10:00<09:38,  1.68s/it]
 51%|█████     | 358/702 [10:02<09:42,  1.69s/it]
 51%|█████     | 359/702 [10:03<09:25,  1.65s/it]
 51%|█████▏    | 360/702 [10:05<09:28,  1.66s/it]
                                                 

 51%|█████▏    | 360/702 [10:05<09:28,  1.66s/it]
 51%|█████▏    | 361/702 [10:06<09:15,  1.63s/it]
 52%|█████▏    | 362/702 [10:08<09:26,  1.67s/it]
 52%|█████▏    | 363/702 [10:10<09:22,  1.66s/it]
 52%|█████▏    | 364/702 [10:11<09:09,  1.62s/it]
 52%|█████▏    | 365/702 [10:13<08:59,  1.60s/it]
 52%|█████▏    | 366/702 [10:14<08:52,  1.58s/it]
 52%|█████▏    | 367/702 [10:16<08:48,  1.58s/it]
 52%|█████▏    | 368/702 [10:18<09:50,  1.77s/it]
 53%|█████▎    | 369/702 [10:20<09:36,  1.73s/it]
 53%|█████▎    | 370/702 [10:22<09:37,  1.74s/it]
 53%|█████▎    | 371/702 [10:23<09:07,  1.66s/it]
 53%|█████▎    | 372/702 [10:25<08:56,  1.63s/it]
 53%|█████▎    | 373/702 [10:26<08:47,  1.60s/it]
 53%|█████▎    | 374/702 [10:28<08:26,  1.54s/it]
 53%|█████▎    | 375/702 [10:29<08:59,  1.65s/it]
 54%|█████▎    | 376/702 [10:31<09:08,  1.68s/it]
 54%|█████▎    | 377/702 [10:33<09:19,  1.72s/it]
 54%|█████▍    | 378/702 [10:34<08:42,  1.61s/it]
 54%|█████▍    | 379/702 [10:36<08:56,  1.66s/it]
 54%|█████▍    | 380/702 [10:38<08:55,  1.66s/it]
                                                 

 54%|█████▍    | 380/702 [10:38<08:55,  1.66s/it]
 54%|█████▍    | 381/702 [10:39<08:52,  1.66s/it]
 54%|█████▍    | 382/702 [10:41<08:48,  1.65s/it]
 55%|█████▍    | 383/702 [10:43<08:55,  1.68s/it]
 55%|█████▍    | 384/702 [10:44<08:42,  1.64s/it]
 55%|█████▍    | 385/702 [10:46<08:35,  1.63s/it]
 55%|█████▍    | 386/702 [10:48<08:47,  1.67s/it]
 55%|█████▌    | 387/702 [10:49<08:29,  1.62s/it]
 55%|█████▌    | 388/702 [10:51<08:40,  1.66s/it]
 55%|█████▌    | 389/702 [10:53<08:27,  1.62s/it]
 56%|█████▌    | 390/702 [10:55<09:16,  1.78s/it]
 56%|█████▌    | 391/702 [10:56<08:47,  1.70s/it]
 56%|█████▌    | 392/702 [10:58<08:39,  1.68s/it]
 56%|█████▌    | 393/702 [11:00<08:38,  1.68s/it]
 56%|█████▌    | 394/702 [11:01<08:46,  1.71s/it]
 56%|█████▋    | 395/702 [11:03<08:24,  1.64s/it]
 56%|█████▋    | 396/702 [11:04<08:19,  1.63s/it]
 57%|█████▋    | 397/702 [11:06<08:16,  1.63s/it]
 57%|█████▋    | 398/702 [11:08<08:32,  1.69s/it]
 57%|█████▋    | 399/702 [11:09<08:16,  1.64s/it]
 57%|█████▋    | 400/702 [11:11<08:08,  1.62s/it]
                                                 

 57%|█████▋    | 400/702 [11:11<08:08,  1.62s/it]
 57%|█████▋    | 401/702 [11:13<08:04,  1.61s/it]
 57%|█████▋    | 402/702 [11:14<07:59,  1.60s/it]
 57%|█████▋    | 403/702 [11:16<08:06,  1.63s/it]
 58%|█████▊    | 404/702 [11:17<07:52,  1.59s/it]
 58%|█████▊    | 405/702 [11:19<08:03,  1.63s/it]
 58%|█████▊    | 406/702 [11:21<08:30,  1.73s/it]
 58%|█████▊    | 407/702 [11:23<08:20,  1.70s/it]
 58%|█████▊    | 408/702 [11:24<08:08,  1.66s/it]
 58%|█████▊    | 409/702 [11:26<08:01,  1.64s/it]
 58%|█████▊    | 410/702 [11:28<08:15,  1.70s/it]
