rows=24000 dropped_over_3328=0 tokens=12005628 p50=331 max=2878

 35%|███▌      | 80/226 [08:59<16:37,  6.83s/it]
 36%|███▌      | 81/226 [09:06<16:18,  6.75s/it]
 36%|███▋      | 82/226 [09:12<15:55,  6.63s/it]
 37%|███▋      | 83/226 [09:18<15:16,  6.41s/it]
 37%|███▋      | 84/226 [09:26<16:08,  6.82s/it]
 38%|███▊      | 85/226 [09:34<16:48,  7.15s/it]
 38%|███▊      | 86/226 [09:40<16:15,  6.96s/it]
 38%|███▊      | 87/226 [09:46<15:29,  6.69s/it]
 39%|███▉      | 88/226 [09:53<15:45,  6.85s/it]
 39%|███▉      | 89/226 [10:00<15:29,  6.79s/it]
 40%|███▉      | 90/226 [10:07<15:06,  6.67s/it]
                                                

 40%|███▉      | 90/226 [10:07<15:06,  6.67s/it]
 40%|████      | 91/226 [10:13<14:46,  6.57s/it]
 41%|████      | 92/226 [10:20<14:50,  6.65s/it]
 41%|████      | 93/226 [10:26<14:27,  6.52s/it]
 42%|████▏     | 94/226 [10:32<14:06,  6.41s/it]
 42%|████▏     | 95/226 [10:39<14:15,  6.53s/it]
 42%|████▏     | 96/226 [10:45<14:06,  6.51s/it]
 43%|████▎     | 97/226 [10:51<13:44,  6.39s/it]
 43%|████▎     | 98/226 [10:58<13:28,  6.31s/it]
 44%|████▍     | 99/226 [11:05<13:50,  6.54s/it]
 44%|████▍     | 100/226 [11:12<14:16,  6.80s/it]
                                                 

 44%|████▍     | 100/226 [11:12<14:16,  6.80s/it]
 45%|████▍     | 101/226 [11:49<32:55, 15.80s/it]
 45%|████▌     | 102/226 [11:55<26:39, 12.90s/it]
 46%|████▌     | 103/226 [12:02<22:43, 11.08s/it]
 46%|████▌     | 104/226 [12:09<19:54,  9.79s/it]
 46%|████▋     | 105/226 [12:15<17:45,  8.80s/it]
 47%|████▋     | 106/226 [12:22<16:10,  8.09s/it]
 47%|████▋     | 107/226 [12:28<15:15,  7.69s/it]
 48%|████▊     | 108/226 [12:35<14:21,  7.30s/it]
 48%|████▊     | 109/226 [12:41<13:40,  7.02s/it]
 49%|████▊     | 110/226 [12:47<13:04,  6.77s/it]
                                                 

 49%|████▊     | 110/226 [12:47<13:04,  6.77s/it]
 49%|████▉     | 111/226 [12:54<13:03,  6.81s/it]
 50%|████▉     | 112/226 [13:00<12:40,  6.67s/it]
 50%|█████     | 113/226 [13:07<12:27,  6.62s/it]
 50%|█████     | 114/226 [13:13<12:12,  6.54s/it]
 51%|█████     | 115/226 [13:20<12:02,  6.51s/it]
 51%|█████▏    | 116/226 [13:26<11:55,  6.50s/it]
 52%|█████▏    | 117/226 [13:34<12:17,  6.76s/it]
 52%|█████▏    | 118/226 [13:41<12:31,  6.96s/it]
 53%|█████▎    | 119/226 [13:48<12:11,  6.83s/it]
 53%|█████▎    | 120/226 [13:54<11:49,  6.69s/it]
                                                 

 53%|█████▎    | 120/226 [13:54<11:49,  6.69s/it]
 54%|█████▎    | 121/226 [14:00<11:33,  6.60s/it]
 54%|█████▍    | 122/226 [14:06<11:07,  6.42s/it]
 54%|█████▍    | 123/226 [14:12<10:51,  6.32s/it]
 55%|█████▍    | 124/226 [14:19<11:03,  6.50s/it]
 55%|█████▌    | 125/226 [14:27<11:17,  6.71s/it]
 56%|█████▌    | 126/226 [14:33<10:59,  6.60s/it]
 56%|█████▌    | 127/226 [14:40<11:12,  6.80s/it]
 57%|█████▋    | 128/226 [14:48<11:26,  7.00s/it]
 57%|█████▋    | 129/226 [14:55<11:20,  7.01s/it]
 58%|█████▊    | 130/226 [15:02<11:19,  7.08s/it]
                                                 

 58%|█████▊    | 130/226 [15:02<11:19,  7.08s/it]
 58%|█████▊    | 131/226 [15:09<11:03,  6.99s/it]
 58%|█████▊    | 132/226 [15:15<10:46,  6.88s/it]
 59%|█████▉    | 133/226 [15:22<10:27,  6.75s/it]
 59%|█████▉    | 134/226 [15:28<10:16,  6.70s/it]
 60%|█████▉    | 135/226 [15:35<10:09,  6.69s/it]
 60%|██████    | 136/226 [15:41<09:38,  6.42s/it]
 61%|██████    | 137/226 [15:48<09:41,  6.54s/it]
 61%|██████    | 138/226 [15:54<09:29,  6.47s/it]
 62%|██████▏   | 139/226 [16:00<09:18,  6.42s/it]
 62%|██████▏   | 140/226 [16:07<09:23,  6.55s/it]
                                                 

 62%|██████▏   | 140/226 [16:07<09:23,  6.55s/it]
 62%|██████▏   | 141/226 [16:14<09:30,  6.72s/it]
 63%|██████▎   | 142/226 [16:21<09:29,  6.78s/it]
 63%|██████▎   | 143/226 [16:27<09:01,  6.53s/it]
 64%|██████▎   | 144/226 [16:33<08:51,  6.48s/it]
 64%|██████▍   | 145/226 [16:41<09:02,  6.69s/it]
 65%|██████▍   | 146/226 [16:47<08:47,  6.60s/it]
 65%|██████▌   | 147/226 [16:53<08:27,  6.42s/it]
 65%|██████▌   | 148/226 [17:00<08:23,  6.46s/it]
 66%|██████▌   | 149/226 [17:06<08:15,  6.44s/it]
 66%|██████▋   | 150/226 [17:13<08:19,  6.57s/it]
                                                 

 66%|██████▋   | 150/226 [17:13<08:19,  6.57s/it]
 67%|██████▋   | 151/226 [17:20<08:16,  6.62s/it]
 67%|██████▋   | 152/226 [17:26<08:03,  6.53s/it]
 68%|██████▊   | 153/226 [17:33<08:00,  6.58s/it]
 68%|██████▊   | 154/226 [17:39<07:57,  6.63s/it]
 69%|██████▊   | 155/226 [17:46<07:55,  6.70s/it]
 69%|██████▉   | 156/226 [17:52<07:39,  6.57s/it]
 69%|██████▉   | 157/226 [17:59<07:41,  6.69s/it]
 70%|██████▉   | 158/226 [18:06<07:35,  6.70s/it]
 70%|███████   | 159/226 [18:13<07:26,  6.66s/it]
 71%|███████   | 160/226 [18:20<07:31,  6.84s/it]
                                                 

 71%|███████   | 160/226 [18:20<07:31,  6.84s/it]
 71%|███████   | 161/226 [18:27<07:32,  6.96s/it]
 72%|███████▏  | 162/226 [18:34<07:28,  7.00s/it]
 72%|███████▏  | 163/226 [18:40<07:03,  6.72s/it]
 73%|███████▎  | 164/226 [18:47<06:59,  6.77s/it]
 73%|███████▎  | 165/226 [18:54<06:52,  6.76s/it]
 73%|███████▎  | 166/226 [19:00<06:40,  6.67s/it]
 74%|███████▍  | 167/226 [19:07<06:38,  6.75s/it]
 74%|███████▍  | 168/226 [19:14<06:27,  6.69s/it]
 75%|███████▍  | 169/226 [19:21<06:20,  6.67s/it]
 75%|███████▌  | 170/226 [19:27<06:11,  6.63s/it]
                                                 

 75%|███████▌  | 170/226 [19:27<06:11,  6.63s/it]
 76%|███████▌  | 171/226 [19:33<06:01,  6.56s/it]
 76%|███████▌  | 172/226 [19:40<06:00,  6.69s/it]
 77%|███████▋  | 173/226 [19:47<05:47,  6.56s/it]
 77%|███████▋  | 174/226 [19:53<05:37,  6.49s/it]
 77%|███████▋  | 175/226 [20:00<05:37,  6.62s/it]
 78%|███████▊  | 176/226 [20:07<05:38,  6.77s/it]
 78%|███████▊  | 177/226 [20:14<05:30,  6.74s/it]
 79%|███████▉  | 178/226 [20:20<05:13,  6.54s/it]
 79%|███████▉  | 179/226 [20:26<05:03,  6.46s/it]
 80%|███████▉  | 180/226 [20:33<05:06,  6.66s/it]
                                                 

 80%|███████▉  | 180/226 [20:33<05:06,  6.66s/it]
 80%|████████  | 181/226 [20:41<05:11,  6.93s/it]
 81%|████████  | 182/226 [20:48<05:03,  6.89s/it]
 81%|████████  | 183/226 [20:55<05:05,  7.11s/it]
 81%|████████▏ | 184/226 [21:02<04:53,  6.99s/it]
 82%|████████▏ | 185/226 [21:08<04:35,  6.72s/it]
 82%|████████▏ | 186/226 [21:14<04:24,  6.62s/it]
 83%|████████▎ | 187/226 [21:21<04:14,  6.54s/it]
 83%|████████▎ | 188/226 [21:27<04:02,  6.37s/it]
 84%|████████▎ | 189/226 [21:33<03:58,  6.44s/it]
 84%|████████▍ | 190/226 [21:40<03:53,  6.48s/it]
                                                 

 84%|████████▍ | 190/226 [21:40<03:53,  6.48s/it]
 85%|████████▍ | 191/226 [21:47<03:51,  6.62s/it]
 85%|████████▍ | 192/226 [21:53<03:45,  6.62s/it]
 85%|████████▌ | 193/226 [22:00<03:41,  6.71s/it]
 86%|████████▌ | 194/226 [22:07<03:35,  6.72s/it]
 86%|████████▋ | 195/226 [22:14<03:32,  6.86s/it]
 87%|████████▋ | 196/226 [22:21<03:20,  6.69s/it]
 87%|████████▋ | 197/226 [22:27<03:13,  6.67s/it]
 88%|████████▊ | 198/226 [22:34<03:11,  6.85s/it]
 88%|████████▊ | 199/226 [22:40<02:57,  6.57s/it]
 88%|████████▊ | 200/226 [22:47<02:51,  6.61s/it]
                                                 

 88%|████████▊ | 200/226 [22:47<02:51,  6.61s/it]
 89%|████████▉ | 201/226 [23:25<06:39, 15.99s/it]
 89%|████████▉ | 202/226 [23:32<05:22, 13.43s/it]
 90%|████████▉ | 203/226 [23:39<04:24, 11.49s/it]
 90%|█████████ | 204/226 [23:46<03:42, 10.09s/it]
 91%|█████████ | 205/226 [23:53<03:08,  8.98s/it]
 91%|█████████ | 206/226 [23:59<02:40,  8.05s/it]
 92%|█████████▏| 207/226 [24:06<02:27,  7.77s/it]
 92%|█████████▏| 208/226 [24:12<02:13,  7.39s/it]
 92%|█████████▏| 209/226 [24:19<02:00,  7.11s/it]
 93%|█████████▎| 210/226 [24:25<01:52,  7.04s/it]
                                                 

 93%|█████████▎| 210/226 [24:25<01:52,  7.04s/it]
 93%|█████████▎| 211/226 [24:33<01:46,  7.07s/it]
 94%|█████████▍| 212/226 [24:40<01:38,  7.06s/it]
 94%|█████████▍| 213/226 [24:46<01:30,  6.98s/it]
 95%|█████████▍| 214/226 [24:52<01:20,  6.70s/it]
 95%|█████████▌| 215/226 [25:00<01:16,  6.94s/it]
 96%|█████████▌| 216/226 [25:07<01:08,  6.85s/it]
 96%|█████████▌| 217/226 [25:13<01:00,  6.72s/it]
 96%|█████████▋| 218/226 [25:20<00:53,  6.65s/it]
 97%|█████████▋| 219/226 [25:26<00:47,  6.74s/it]
 97%|█████████▋| 220/226 [25:34<00:41,  6.89s/it]
                                                 

 97%|█████████▋| 220/226 [25:34<00:41,  6.89s/it]
 98%|█████████▊| 221/226 [25:41<00:34,  6.88s/it]
 98%|█████████▊| 222/226 [25:47<00:26,  6.64s/it]
 99%|█████████▊| 223/226 [25:53<00:19,  6.59s/it]
 99%|█████████▉| 224/226 [26:00<00:13,  6.66s/it]
100%|█████████▉| 225/226 [26:06<00:06,  6.57s/it]
100%|██████████| 226/226 [26:12<00:00,  6.28s/it]
                                                 

100%|██████████| 226/226 [26:47<00:00,  6.28s/it]
100%|██████████| 226/226 [26:47<00:00,  7.11s/it]
{'loss': 0.5107, 'grad_norm': 2.7965707778930664, 'learning_rate': 9.997942301574701e-06, 'epoch': 0.04}
{'loss': 0.389, 'grad_norm': 7.036928653717041, 'learning_rate': 9.926100533780304e-06, 'epoch': 0.09}
{'loss': 0.3687, 'grad_norm': 1.288333535194397, 'learning_rate': 9.75306123847499e-06, 'epoch': 0.13}
{'loss': 0.3752, 'grad_norm': 1.370795726776123, 'learning_rate': 9.482379184532652e-06, 'epoch': 0.18}
{'loss': 0.3466, 'grad_norm': 1.8308708667755127, 'learning_rate': 9.119615028787771e-06, 'epoch': 0.22}
{'loss': 0.3262, 'grad_norm': 2.3308732509613037, 'learning_rate': 8.672221082734857e-06, 'epoch': 0.27}
{'loss': 0.3381, 'grad_norm': 2.485689401626587, 'learning_rate': 8.149388218718763e-06, 'epoch': 0.31}
{'loss': 0.3303, 'grad_norm': 1.551936149597168, 'learning_rate': 7.56185706064212e-06, 'epoch': 0.35}
{'loss': 0.3287, 'grad_norm': 1.0384573936462402, 'learning_rate': 6.9216973379238175e-06, 'epoch': 0.4}
{'loss': 0.3237, 'grad_norm': 2.2169911861419678, 'learning_rate': 6.242059935469051e-06, 'epoch': 0.44}
{'loss': 0.307, 'grad_norm': 1.0530301332473755, 'learning_rate': 5.536906733320816e-06, 'epoch': 0.49}
{'loss': 0.331, 'grad_norm': 1.0220890045166016, 'learning_rate': 4.8207237859322144e-06, 'epoch': 0.53}
{'loss': 0.306, 'grad_norm': 1.6660735607147217, 'learning_rate': 4.108223733255316e-06, 'epoch': 0.58}
{'loss': 0.2917, 'grad_norm': 1.3967528343200684, 'learning_rate': 3.4140435570544708e-06, 'epoch': 0.62}
{'loss': 0.3056, 'grad_norm': 2.0072314739227295, 'learning_rate': 2.7524438914756714e-06, 'epoch': 0.66}
{'loss': 0.3215, 'grad_norm': 2.0457751750946045, 'learning_rate': 2.137016064974256e-06, 'epoch': 0.71}
{'loss': 0.2985, 'grad_norm': 1.4749391078948975, 'learning_rate': 1.5804028918769488e-06, 'epoch': 0.75}
{'loss': 0.297, 'grad_norm': 1.7757205963134766, 'learning_rate': 1.0940389493936903e-06, 'epoch': 0.8}
{'loss': 0.2841, 'grad_norm': 1.252575397491455, 'learning_rate': 6.879156756025851e-07, 'epoch': 0.84}
{'loss': 0.295, 'grad_norm': 1.3227179050445557, 'learning_rate': 3.70376114030751e-07, 'epoch': 0.89}
{'loss': 0.2941, 'grad_norm': 1.4481971263885498, 'learning_rate': 1.4794352142003088e-07, 'epoch': 0.93}
{'loss': 0.2974, 'grad_norm': 2.340163469314575, 'learning_rate': 2.5187359610612805e-08, 'epoch': 0.97}
{'train_runtime': 1607.7081, 'train_samples_per_second': 14.928, 'train_steps_per_second': 0.141, 'train_loss': 0.32963538802830517, 'epoch': 1.0}
saved /home/ben/task/ckpts/exp-02/final
