`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.81it/s]

 43%|████▎     | 327/754 [21:39<28:47,  4.05s/it]
 44%|████▎     | 328/754 [21:43<28:26,  4.01s/it]
 44%|████▎     | 329/754 [21:47<28:29,  4.02s/it]
 44%|████▍     | 330/754 [21:51<28:42,  4.06s/it]
 44%|████▍     | 331/754 [21:55<28:10,  4.00s/it]
 44%|████▍     | 332/754 [21:59<28:19,  4.03s/it]
 44%|████▍     | 333/754 [22:03<28:07,  4.01s/it]
 44%|████▍     | 334/754 [22:07<28:05,  4.01s/it]
 44%|████▍     | 335/754 [22:11<28:00,  4.01s/it]
 45%|████▍     | 336/754 [22:15<28:17,  4.06s/it]
 45%|████▍     | 337/754 [22:19<27:47,  4.00s/it]
 45%|████▍     | 338/754 [22:23<27:31,  3.97s/it]
 45%|████▍     | 339/754 [22:27<27:06,  3.92s/it]
 45%|████▌     | 340/754 [22:31<27:35,  4.00s/it]
                                                 

 45%|████▌     | 340/754 [22:31<27:35,  4.00s/it]
 45%|████▌     | 341/754 [22:35<27:22,  3.98s/it]
 45%|████▌     | 342/754 [22:39<26:50,  3.91s/it]
 45%|████▌     | 343/754 [22:43<26:43,  3.90s/it]
 46%|████▌     | 344/754 [22:47<27:10,  3.98s/it]
 46%|████▌     | 345/754 [22:51<26:55,  3.95s/it]
 46%|████▌     | 346/754 [22:54<26:33,  3.91s/it]
 46%|████▌     | 347/754 [22:58<26:36,  3.92s/it]
 46%|████▌     | 348/754 [23:02<26:44,  3.95s/it]
 46%|████▋     | 349/754 [23:06<26:48,  3.97s/it]
 46%|████▋     | 350/754 [23:10<26:45,  3.98s/it]
 47%|████▋     | 351/754 [23:15<27:05,  4.03s/it]
 47%|████▋     | 352/754 [23:18<26:38,  3.98s/it]
 47%|████▋     | 353/754 [23:23<26:44,  4.00s/it]
 47%|████▋     | 354/754 [23:26<26:27,  3.97s/it]
 47%|████▋     | 355/754 [23:30<26:24,  3.97s/it]
 47%|████▋     | 356/754 [23:34<26:04,  3.93s/it]
 47%|████▋     | 357/754 [23:38<26:16,  3.97s/it]
 47%|████▋     | 358/754 [23:42<26:27,  4.01s/it]
 48%|████▊     | 359/754 [23:46<26:18,  4.00s/it]
 48%|████▊     | 360/754 [23:50<26:10,  3.99s/it]
                                                 

 48%|████▊     | 360/754 [23:50<26:10,  3.99s/it]
 48%|████▊     | 361/754 [23:54<25:58,  3.96s/it]
 48%|████▊     | 362/754 [23:58<26:20,  4.03s/it]
 48%|████▊     | 363/754 [24:02<26:05,  4.00s/it]
 48%|████▊     | 364/754 [24:06<25:55,  3.99s/it]
 48%|████▊     | 365/754 [24:11<26:26,  4.08s/it]
 49%|████▊     | 366/754 [24:15<26:02,  4.03s/it]
 49%|████▊     | 367/754 [24:19<26:05,  4.04s/it]
 49%|████▉     | 368/754 [24:23<25:52,  4.02s/it]
 49%|████▉     | 369/754 [24:26<25:30,  3.97s/it]
 49%|████▉     | 370/754 [24:30<25:04,  3.92s/it]
 49%|████▉     | 371/754 [24:34<25:21,  3.97s/it]
 49%|████▉     | 372/754 [24:38<25:36,  4.02s/it]
 49%|████▉     | 373/754 [24:42<25:15,  3.98s/it]
 50%|████▉     | 374/754 [24:46<25:03,  3.96s/it]
 50%|████▉     | 375/754 [24:50<24:44,  3.92s/it]
 50%|████▉     | 376/754 [24:54<24:36,  3.91s/it]
 50%|█████     | 377/754 [24:58<24:28,  3.90s/it]
 50%|█████     | 378/754 [25:02<24:26,  3.90s/it]
 50%|█████     | 379/754 [25:06<24:23,  3.90s/it]
 50%|█████     | 380/754 [25:10<24:28,  3.93s/it]
                                                 

 50%|█████     | 380/754 [25:10<24:28,  3.93s/it]
 51%|█████     | 381/754 [25:14<24:30,  3.94s/it]
 51%|█████     | 382/754 [25:18<24:52,  4.01s/it]
 51%|█████     | 383/754 [25:22<24:47,  4.01s/it]
 51%|█████     | 384/754 [25:26<24:27,  3.97s/it]
 51%|█████     | 385/754 [25:30<24:26,  3.98s/it]
 51%|█████     | 386/754 [25:34<24:20,  3.97s/it]
 51%|█████▏    | 387/754 [25:38<24:10,  3.95s/it]
 51%|█████▏    | 388/754 [25:41<23:56,  3.92s/it]
 52%|█████▏    | 389/754 [25:45<23:50,  3.92s/it]
 52%|█████▏    | 390/754 [25:50<24:30,  4.04s/it]
 52%|█████▏    | 391/754 [25:54<24:29,  4.05s/it]
 52%|█████▏    | 392/754 [25:58<24:19,  4.03s/it]
 52%|█████▏    | 393/754 [26:01<23:52,  3.97s/it]
 52%|█████▏    | 394/754 [26:05<23:52,  3.98s/it]
 52%|█████▏    | 395/754 [26:10<24:10,  4.04s/it]
 53%|█████▎    | 396/754 [26:14<23:58,  4.02s/it]
 53%|█████▎    | 397/754 [26:18<23:55,  4.02s/it]
 53%|█████▎    | 398/754 [26:22<24:14,  4.09s/it]
 53%|█████▎    | 399/754 [26:26<23:42,  4.01s/it]
 53%|█████▎    | 400/754 [26:30<23:41,  4.02s/it]
                                                 

 53%|█████▎    | 400/754 [26:30<23:41,  4.02s/it]
 53%|█████▎    | 401/754 [26:34<23:34,  4.01s/it]
 53%|█████▎    | 402/754 [26:38<23:25,  3.99s/it]
 53%|█████▎    | 403/754 [26:42<23:12,  3.97s/it]
 54%|█████▎    | 404/754 [26:45<22:53,  3.92s/it]
 54%|█████▎    | 405/754 [26:49<22:54,  3.94s/it]
 54%|█████▍    | 406/754 [26:54<23:21,  4.03s/it]
 54%|█████▍    | 407/754 [26:58<23:14,  4.02s/it]
 54%|█████▍    | 408/754 [27:02<23:03,  4.00s/it]
 54%|█████▍    | 409/754 [27:06<23:04,  4.01s/it]
 54%|█████▍    | 410/754 [27:10<22:49,  3.98s/it]
 55%|█████▍    | 411/754 [27:14<23:04,  4.04s/it]
 55%|█████▍    | 412/754 [27:18<22:34,  3.96s/it]
 55%|█████▍    | 413/754 [27:21<22:13,  3.91s/it]
 55%|█████▍    | 414/754 [27:25<22:01,  3.89s/it]
 55%|█████▌    | 415/754 [27:29<21:57,  3.89s/it]
 55%|█████▌    | 416/754 [27:32<20:38,  3.66s/it]
 55%|█████▌    | 417/754 [27:35<18:41,  3.33s/it]
 55%|█████▌    | 418/754 [27:37<17:34,  3.14s/it]
 56%|█████▌    | 419/754 [27:40<16:19,  2.92s/it]
 56%|█████▌    | 420/754 [27:42<15:28,  2.78s/it]
                                                 

 56%|█████▌    | 420/754 [27:42<15:28,  2.78s/it]
