`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.16it/s]

  3%|▎         | 55/2119 [01:04<39:47,  1.16s/it]
  3%|▎         | 56/2119 [01:05<39:14,  1.14s/it]
  3%|▎         | 57/2119 [01:06<41:25,  1.21s/it]
  3%|▎         | 58/2119 [01:08<40:08,  1.17s/it]
  3%|▎         | 59/2119 [01:09<39:20,  1.15s/it]
  3%|▎         | 60/2119 [01:10<38:32,  1.12s/it]
                                                 

  3%|▎         | 60/2119 [01:10<38:32,  1.12s/it]
  3%|▎         | 61/2119 [01:11<40:46,  1.19s/it]
  3%|▎         | 62/2119 [01:12<39:30,  1.15s/it]
  3%|▎         | 63/2119 [01:13<38:44,  1.13s/it]
  3%|▎         | 64/2119 [01:14<38:10,  1.11s/it]
  3%|▎         | 65/2119 [01:16<40:30,  1.18s/it]
  3%|▎         | 66/2119 [01:17<39:14,  1.15s/it]
  3%|▎         | 67/2119 [01:18<38:29,  1.13s/it]
  3%|▎         | 68/2119 [01:19<40:48,  1.19s/it]
  3%|▎         | 69/2119 [01:20<39:20,  1.15s/it]
  3%|▎         | 70/2119 [01:21<38:26,  1.13s/it]
  3%|▎         | 71/2119 [01:22<37:46,  1.11s/it]
  3%|▎         | 72/2119 [01:24<40:09,  1.18s/it]
  3%|▎         | 73/2119 [01:25<38:59,  1.14s/it]
  3%|▎         | 74/2119 [01:26<38:07,  1.12s/it]
  4%|▎         | 75/2119 [01:27<37:34,  1.10s/it]
  4%|▎         | 76/2119 [01:28<39:51,  1.17s/it]
  4%|▎         | 77/2119 [01:29<38:45,  1.14s/it]
  4%|▎         | 78/2119 [01:30<37:54,  1.11s/it]
  4%|▎         | 79/2119 [01:32<39:53,  1.17s/it]
  4%|▍         | 80/2119 [01:33<38:44,  1.14s/it]
                                                 

  4%|▍         | 80/2119 [01:33<38:44,  1.14s/it]
  4%|▍         | 81/2119 [01:34<37:54,  1.12s/it]
  4%|▍         | 82/2119 [01:35<37:14,  1.10s/it]
  4%|▍         | 83/2119 [01:36<39:34,  1.17s/it]
  4%|▍         | 84/2119 [01:37<38:37,  1.14s/it]
  4%|▍         | 85/2119 [01:38<37:46,  1.11s/it]
  4%|▍         | 86/2119 [01:39<37:44,  1.11s/it]
  4%|▍         | 87/2119 [01:41<40:15,  1.19s/it]
  4%|▍         | 88/2119 [01:42<38:50,  1.15s/it]
  4%|▍         | 89/2119 [01:43<37:52,  1.12s/it]
  4%|▍         | 90/2119 [01:44<37:08,  1.10s/it]
  4%|▍         | 91/2119 [01:45<39:15,  1.16s/it]
  4%|▍         | 92/2119 [01:46<38:02,  1.13s/it]
  4%|▍         | 93/2119 [01:47<37:13,  1.10s/it]
  4%|▍         | 94/2119 [01:49<39:15,  1.16s/it]
  4%|▍         | 95/2119 [01:50<38:00,  1.13s/it]
  5%|▍         | 96/2119 [01:51<37:26,  1.11s/it]
  5%|▍         | 97/2119 [01:52<36:58,  1.10s/it]
  5%|▍         | 98/2119 [01:53<39:32,  1.17s/it]
  5%|▍         | 99/2119 [01:54<38:12,  1.13s/it]
  5%|▍         | 100/2119 [01:55<37:42,  1.12s/it]
                                                  

  5%|▍         | 100/2119 [01:55<37:42,  1.12s/it]
  5%|▍         | 101/2119 [01:56<36:59,  1.10s/it]
  5%|▍         | 102/2119 [01:58<39:12,  1.17s/it]
  5%|▍         | 103/2119 [01:59<38:04,  1.13s/it]
  5%|▍         | 104/2119 [02:00<37:22,  1.11s/it]
  5%|▍         | 105/2119 [02:01<36:54,  1.10s/it]
  5%|▌         | 106/2119 [02:02<39:02,  1.16s/it]
  5%|▌         | 107/2119 [02:03<38:01,  1.13s/it]
  5%|▌         | 108/2119 [02:04<37:19,  1.11s/it]
  5%|▌         | 109/2119 [02:06<39:34,  1.18s/it]
  5%|▌         | 110/2119 [02:07<38:20,  1.15s/it]
  5%|▌         | 111/2119 [02:08<37:40,  1.13s/it]
  5%|▌         | 112/2119 [02:09<37:05,  1.11s/it]
  5%|▌         | 113/2119 [02:10<39:21,  1.18s/it]
  5%|▌         | 114/2119 [02:11<38:26,  1.15s/it]
  5%|▌         | 115/2119 [02:12<37:22,  1.12s/it]
  5%|▌         | 116/2119 [02:13<36:52,  1.10s/it]
  6%|▌         | 117/2119 [02:15<39:02,  1.17s/it]
  6%|▌         | 118/2119 [02:16<37:47,  1.13s/it]
  6%|▌         | 119/2119 [02:17<37:01,  1.11s/it]
  6%|▌         | 120/2119 [02:18<39:15,  1.18s/it]
                                                  

  6%|▌         | 120/2119 [02:18<39:15,  1.18s/it]
  6%|▌         | 121/2119 [02:19<38:03,  1.14s/it]
  6%|▌         | 122/2119 [02:20<37:08,  1.12s/it]
  6%|▌         | 123/2119 [02:21<36:26,  1.10s/it]
  6%|▌         | 124/2119 [02:23<39:12,  1.18s/it]
  6%|▌         | 125/2119 [02:24<38:01,  1.14s/it]
  6%|▌         | 126/2119 [02:25<37:14,  1.12s/it]
  6%|▌         | 127/2119 [02:26<36:41,  1.11s/it]
  6%|▌         | 128/2119 [02:27<38:58,  1.17s/it]
  6%|▌         | 129/2119 [02:28<37:56,  1.14s/it]
  6%|▌         | 130/2119 [02:29<37:00,  1.12s/it]
  6%|▌         | 131/2119 [02:30<36:37,  1.11s/it]
  6%|▌         | 132/2119 [02:32<38:47,  1.17s/it]
  6%|▋         | 133/2119 [02:33<37:37,  1.14s/it]
  6%|▋         | 134/2119 [02:34<36:53,  1.12s/it]
  6%|▋         | 135/2119 [02:35<39:01,  1.18s/it]
  6%|▋         | 136/2119 [02:36<37:57,  1.15s/it]
  6%|▋         | 137/2119 [02:37<37:14,  1.13s/it]
  7%|▋         | 138/2119 [02:38<36:41,  1.11s/it]
  7%|▋         | 139/2119 [02:40<38:51,  1.18s/it]
  7%|▋         | 140/2119 [02:41<38:04,  1.15s/it]
                                                  

  7%|▋         | 140/2119 [02:41<38:04,  1.15s/it]
  7%|▋         | 141/2119 [02:42<37:27,  1.14s/it]
  7%|▋         | 142/2119 [02:43<36:48,  1.12s/it]
  7%|▋         | 143/2119 [02:44<39:02,  1.19s/it]
  7%|▋         | 144/2119 [02:45<37:54,  1.15s/it]
  7%|▋         | 145/2119 [02:46<37:10,  1.13s/it]
  7%|▋         | 146/2119 [02:48<36:45,  1.12s/it]
  7%|▋         | 147/2119 [02:49<39:14,  1.19s/it]
  7%|▋         | 148/2119 [02:50<38:05,  1.16s/it]
  7%|▋         | 149/2119 [02:51<37:25,  1.14s/it]
  7%|▋         | 150/2119 [02:52<39:45,  1.21s/it]
  7%|▋         | 151/2119 [02:54<38:19,  1.17s/it]
  7%|▋         | 152/2119 [02:55<37:16,  1.14s/it]
  7%|▋         | 153/2119 [02:56<36:39,  1.12s/it]
  7%|▋         | 154/2119 [02:57<38:54,  1.19s/it]
  7%|▋         | 155/2119 [02:58<37:54,  1.16s/it]
  7%|▋         | 156/2119 [02:59<37:00,  1.13s/it]
  7%|▋         | 157/2119 [03:00<36:23,  1.11s/it]
  7%|▋         | 158/2119 [03:02<38:35,  1.18s/it]
  8%|▊         | 159/2119 [03:03<37:24,  1.15s/it]
  8%|▊         | 160/2119 [03:04<36:38,  1.12s/it]
                                                  

  8%|▊         | 160/2119 [03:04<36:38,  1.12s/it]
  8%|▊         | 161/2119 [03:05<38:36,  1.18s/it]
  8%|▊         | 162/2119 [03:06<37:25,  1.15s/it]
  8%|▊         | 163/2119 [03:07<36:39,  1.12s/it]
  8%|▊         | 164/2119 [03:08<36:01,  1.11s/it]
  8%|▊         | 165/2119 [03:10<38:34,  1.18s/it]
  8%|▊         | 166/2119 [03:11<37:21,  1.15s/it]
  8%|▊         | 167/2119 [03:12<36:37,  1.13s/it]
  8%|▊         | 168/2119 [03:13<36:01,  1.11s/it]
  8%|▊         | 169/2119 [03:14<38:10,  1.17s/it]
  8%|▊         | 170/2119 [03:15<37:31,  1.16s/it]
  8%|▊         | 171/2119 [03:16<36:33,  1.13s/it]
  8%|▊         | 172/2119 [03:17<35:42,  1.10s/it]
  8%|▊         | 173/2119 [03:19<38:00,  1.17s/it]
  8%|▊         | 174/2119 [03:20<37:08,  1.15s/it]
  8%|▊         | 175/2119 [03:21<36:17,  1.12s/it]
  8%|▊         | 176/2119 [03:22<38:23,  1.19s/it]
  8%|▊         | 177/2119 [03:23<37:11,  1.15s/it]
  8%|▊         | 178/2119 [03:24<36:28,  1.13s/it]
  8%|▊         | 179/2119 [03:25<35:47,  1.11s/it]
  8%|▊         | 180/2119 [03:27<37:48,  1.17s/it]
                                                  

  8%|▊         | 180/2119 [03:27<37:48,  1.17s/it]
  9%|▊         | 181/2119 [03:28<36:46,  1.14s/it]
  9%|▊         | 182/2119 [03:29<36:07,  1.12s/it]
  9%|▊         | 183/2119 [03:30<35:34,  1.10s/it]
  9%|▊         | 184/2119 [03:31<37:53,  1.17s/it]
  9%|▊         | 185/2119 [03:32<36:42,  1.14s/it]
  9%|▉         | 186/2119 [03:33<36:05,  1.12s/it]
  9%|▉         | 187/2119 [03:34<35:29,  1.10s/it]
  9%|▉         | 188/2119 [03:36<38:19,  1.19s/it]
  9%|▉         | 189/2119 [03:37<37:08,  1.15s/it]
  9%|▉         | 190/2119 [03:38<36:27,  1.13s/it]
  9%|▉         | 191/2119 [03:39<38:49,  1.21s/it]
  9%|▉         | 192/2119 [03:40<37:29,  1.17s/it]
  9%|▉         | 193/2119 [03:41<36:30,  1.14s/it]
  9%|▉         | 194/2119 [03:43<35:50,  1.12s/it]
  9%|▉         | 195/2119 [03:44<37:55,  1.18s/it]
  9%|▉         | 196/2119 [03:45<36:37,  1.14s/it]
  9%|▉         | 197/2119 [03:46<35:50,  1.12s/it]
  9%|▉         | 198/2119 [03:47<35:18,  1.10s/it]
  9%|▉         | 199/2119 [03:48<37:17,  1.17s/it]
  9%|▉         | 200/2119 [03:49<36:15,  1.13s/it]
                                                  

  9%|▉         | 200/2119 [03:49<36:15,  1.13s/it]
  9%|▉         | 201/2119 [03:51<35:48,  1.12s/it]
 10%|▉         | 202/2119 [03:52<35:01,  1.10s/it]
 10%|▉         | 203/2119 [03:53<37:13,  1.17s/it]
 10%|▉         | 204/2119 [03:54<36:20,  1.14s/it]
 10%|▉         | 205/2119 [03:55<35:27,  1.11s/it]
 10%|▉         | 206/2119 [03:56<37:36,  1.18s/it]
 10%|▉         | 207/2119 [03:57<36:34,  1.15s/it]
 10%|▉         | 208/2119 [03:58<35:37,  1.12s/it]
 10%|▉         | 209/2119 [04:00<35:04,  1.10s/it]
 10%|▉         | 210/2119 [04:01<37:09,  1.17s/it]
 10%|▉         | 211/2119 [04:02<36:03,  1.13s/it]
 10%|█         | 212/2119 [04:03<35:25,  1.11s/it]
 10%|█         | 213/2119 [04:04<34:58,  1.10s/it]
 10%|█         | 214/2119 [04:05<37:10,  1.17s/it]
 10%|█         | 215/2119 [04:06<36:08,  1.14s/it]
 10%|█         | 216/2119 [04:08<36:17,  1.14s/it]
 10%|█         | 217/2119 [04:09<35:30,  1.12s/it]
 10%|█         | 218/2119 [04:10<37:26,  1.18s/it]
 10%|█         | 219/2119 [04:11<36:15,  1.15s/it]
 10%|█         | 220/2119 [04:12<35:36,  1.12s/it]
                                                  

 10%|█         | 220/2119 [04:12<35:36,  1.12s/it]
 10%|█         | 221/2119 [04:13<37:37,  1.19s/it]
 10%|█         | 222/2119 [04:15<36:30,  1.15s/it]
 11%|█         | 223/2119 [04:16<35:45,  1.13s/it]
 11%|█         | 224/2119 [04:17<34:59,  1.11s/it]
 11%|█         | 225/2119 [04:18<37:19,  1.18s/it]
 11%|█         | 226/2119 [04:19<36:10,  1.15s/it]
 11%|█         | 227/2119 [04:20<35:26,  1.12s/it]
 11%|█         | 228/2119 [04:21<35:00,  1.11s/it]
 11%|█         | 229/2119 [04:23<37:15,  1.18s/it]
 11%|█         | 230/2119 [04:24<36:20,  1.15s/it]
 11%|█         | 231/2119 [04:25<35:33,  1.13s/it]
 11%|█         | 232/2119 [04:26<35:19,  1.12s/it]
 11%|█         | 233/2119 [04:27<37:36,  1.20s/it]
 11%|█         | 234/2119 [04:28<36:21,  1.16s/it]
 11%|█         | 235/2119 [04:29<35:31,  1.13s/it]
 11%|█         | 236/2119 [04:30<34:56,  1.11s/it]
 11%|█         | 237/2119 [04:32<37:13,  1.19s/it]
 11%|█         | 238/2119 [04:33<36:06,  1.15s/it]
 11%|█▏        | 239/2119 [04:34<35:23,  1.13s/it]
 11%|█▏        | 240/2119 [04:35<37:32,  1.20s/it]
                                                  

 11%|█▏        | 240/2119 [04:35<37:32,  1.20s/it]
 11%|█▏        | 241/2119 [04:36<36:26,  1.16s/it]
 11%|█▏        | 242/2119 [04:37<35:36,  1.14s/it]
 11%|█▏        | 243/2119 [04:39<35:02,  1.12s/it]
 12%|█▏        | 244/2119 [04:40<37:07,  1.19s/it]
 12%|█▏        | 245/2119 [04:41<35:59,  1.15s/it]
 12%|█▏        | 246/2119 [04:42<35:04,  1.12s/it]
 12%|█▏        | 247/2119 [04:43<34:31,  1.11s/it]
 12%|█▏        | 248/2119 [04:44<37:10,  1.19s/it]
 12%|█▏        | 249/2119 [04:46<36:01,  1.16s/it]
 12%|█▏        | 250/2119 [04:47<35:09,  1.13s/it]
 12%|█▏        | 251/2119 [04:48<37:30,  1.20s/it]
 12%|█▏        | 252/2119 [04:49<36:12,  1.16s/it]
 12%|█▏        | 253/2119 [04:50<35:24,  1.14s/it]
 12%|█▏        | 254/2119 [04:51<34:48,  1.12s/it]
 12%|█▏        | 255/2119 [04:53<37:42,  1.21s/it]
 12%|█▏        | 256/2119 [04:54<36:34,  1.18s/it]
 12%|█▏        | 257/2119 [04:55<35:43,  1.15s/it]
 12%|█▏        | 258/2119 [04:56<35:09,  1.13s/it]
 12%|█▏        | 259/2119 [04:57<37:42,  1.22s/it]
 12%|█▏        | 260/2119 [04:58<36:34,  1.18s/it]
                                                  

 12%|█▏        | 260/2119 [04:58<36:34,  1.18s/it]
 12%|█▏        | 261/2119 [05:00<35:55,  1.16s/it]
 12%|█▏        | 262/2119 [05:01<35:14,  1.14s/it]
 12%|█▏        | 263/2119 [05:02<37:23,  1.21s/it]
 12%|█▏        | 264/2119 [05:03<36:21,  1.18s/it]
 13%|█▎        | 265/2119 [05:04<35:31,  1.15s/it]
 13%|█▎        | 266/2119 [05:05<34:48,  1.13s/it]
 13%|█▎        | 267/2119 [05:07<37:00,  1.20s/it]
 13%|█▎        | 268/2119 [05:08<36:08,  1.17s/it]
 13%|█▎        | 269/2119 [05:09<35:15,  1.14s/it]
 13%|█▎        | 270/2119 [05:10<37:17,  1.21s/it]
 13%|█▎        | 271/2119 [05:11<36:07,  1.17s/it]
 13%|█▎        | 272/2119 [05:12<35:18,  1.15s/it]
 13%|█▎        | 273/2119 [05:13<34:41,  1.13s/it]
 13%|█▎        | 274/2119 [05:15<37:20,  1.21s/it]
 13%|█▎        | 275/2119 [05:16<36:09,  1.18s/it]
 13%|█▎        | 276/2119 [05:17<35:09,  1.14s/it]
 13%|█▎        | 277/2119 [05:18<34:39,  1.13s/it]
 13%|█▎        | 278/2119 [05:19<36:47,  1.20s/it]
 13%|█▎        | 279/2119 [05:21<35:40,  1.16s/it]
 13%|█▎        | 280/2119 [05:22<35:00,  1.14s/it]
                                                  

 13%|█▎        | 280/2119 [05:22<35:00,  1.14s/it]
 13%|█▎        | 281/2119 [05:23<34:21,  1.12s/it]
 13%|█▎        | 282/2119 [05:24<36:55,  1.21s/it]
 13%|█▎        | 283/2119 [05:25<35:45,  1.17s/it]
 13%|█▎        | 284/2119 [05:26<35:01,  1.15s/it]
 13%|█▎        | 285/2119 [05:28<36:54,  1.21s/it]
 13%|█▎        | 286/2119 [05:29<35:41,  1.17s/it]
 14%|█▎        | 287/2119 [05:30<34:48,  1.14s/it]
 14%|█▎        | 288/2119 [05:31<34:19,  1.12s/it]
 14%|█▎        | 289/2119 [05:32<36:42,  1.20s/it]
 14%|█▎        | 290/2119 [05:33<35:44,  1.17s/it]
 14%|█▎        | 291/2119 [05:34<34:56,  1.15s/it]
 14%|█▍        | 292/2119 [05:36<34:39,  1.14s/it]
 14%|█▍        | 293/2119 [05:37<36:52,  1.21s/it]
 14%|█▍        | 294/2119 [05:38<35:43,  1.17s/it]
 14%|█▍        | 295/2119 [05:39<34:47,  1.14s/it]
 14%|█▍        | 296/2119 [05:40<34:14,  1.13s/it]
 14%|█▍        | 297/2119 [05:42<36:34,  1.20s/it]
 14%|█▍        | 298/2119 [05:43<35:26,  1.17s/it]
 14%|█▍        | 299/2119 [05:44<34:46,  1.15s/it]
 14%|█▍        | 300/2119 [05:45<34:20,  1.13s/it]
                                                  

 14%|█▍        | 300/2119 [05:45<34:20,  1.13s/it]
 14%|█▍        | 301/2119 [05:46<36:43,  1.21s/it]
 14%|█▍        | 302/2119 [05:47<35:38,  1.18s/it]
 14%|█▍        | 303/2119 [05:48<34:52,  1.15s/it]
 14%|█▍        | 304/2119 [05:50<37:00,  1.22s/it]
 14%|█▍        | 305/2119 [05:51<35:34,  1.18s/it]
 14%|█▍        | 306/2119 [05:52<34:30,  1.14s/it]
 14%|█▍        | 307/2119 [05:53<34:07,  1.13s/it]
 15%|█▍        | 308/2119 [05:54<36:17,  1.20s/it]
 15%|█▍        | 309/2119 [05:56<35:05,  1.16s/it]
 15%|█▍        | 310/2119 [05:57<34:21,  1.14s/it]
 15%|█▍        | 311/2119 [05:58<33:57,  1.13s/it]
 15%|█▍        | 312/2119 [05:59<36:12,  1.20s/it]
 15%|█▍        | 313/2119 [06:00<35:06,  1.17s/it]
 15%|█▍        | 314/2119 [06:01<34:14,  1.14s/it]
 15%|█▍        | 315/2119 [06:03<36:25,  1.21s/it]
 15%|█▍        | 316/2119 [06:04<35:07,  1.17s/it]
 15%|█▍        | 317/2119 [06:05<34:14,  1.14s/it]
 15%|█▌        | 318/2119 [06:06<33:33,  1.12s/it]
 15%|█▌        | 319/2119 [06:07<35:37,  1.19s/it]
 15%|█▌        | 320/2119 [06:08<34:50,  1.16s/it]
                                                  

 15%|█▌        | 320/2119 [06:08<34:50,  1.16s/it]
 15%|█▌        | 321/2119 [06:09<34:06,  1.14s/it]
 15%|█▌        | 322/2119 [06:10<33:33,  1.12s/it]
 15%|█▌        | 323/2119 [06:12<36:03,  1.20s/it]
 15%|█▌        | 324/2119 [06:13<35:03,  1.17s/it]
 15%|█▌        | 325/2119 [06:14<34:04,  1.14s/it]
 15%|█▌        | 326/2119 [06:15<33:25,  1.12s/it]
 15%|█▌        | 327/2119 [06:16<35:20,  1.18s/it]
 15%|█▌        | 328/2119 [06:17<34:17,  1.15s/it]
 16%|█▌        | 329/2119 [06:19<33:41,  1.13s/it]
 16%|█▌        | 330/2119 [06:20<33:02,  1.11s/it]
 16%|█▌        | 331/2119 [06:21<35:25,  1.19s/it]
 16%|█▌        | 332/2119 [06:22<34:23,  1.15s/it]
 16%|█▌        | 333/2119 [06:23<33:41,  1.13s/it]
 16%|█▌        | 334/2119 [06:25<35:46,  1.20s/it]
 16%|█▌        | 335/2119 [06:26<34:28,  1.16s/it]
 16%|█▌        | 336/2119 [06:27<33:42,  1.13s/it]
 16%|█▌        | 337/2119 [06:28<33:05,  1.11s/it]
 16%|█▌        | 338/2119 [06:29<35:29,  1.20s/it]
 16%|█▌        | 339/2119 [06:30<34:30,  1.16s/it]
 16%|█▌        | 340/2119 [06:31<33:40,  1.14s/it]
                                                  

 16%|█▌        | 340/2119 [06:31<33:40,  1.14s/it]
 16%|█▌        | 341/2119 [06:32<33:06,  1.12s/it]
 16%|█▌        | 342/2119 [06:34<35:07,  1.19s/it]
 16%|█▌        | 343/2119 [06:35<34:11,  1.15s/it]
 16%|█▌        | 344/2119 [06:36<33:45,  1.14s/it]
 16%|█▋        | 345/2119 [06:37<33:30,  1.13s/it]
 16%|█▋        | 346/2119 [06:38<35:28,  1.20s/it]
 16%|█▋        | 347/2119 [06:39<34:20,  1.16s/it]
 16%|█▋        | 348/2119 [06:41<33:38,  1.14s/it]
 16%|█▋        | 349/2119 [06:42<35:30,  1.20s/it]
 17%|█▋        | 350/2119 [06:43<34:18,  1.16s/it]
 17%|█▋        | 351/2119 [06:44<33:28,  1.14s/it]
 17%|█▋        | 352/2119 [06:45<32:59,  1.12s/it]
 17%|█▋        | 353/2119 [06:46<34:52,  1.18s/it]
 17%|█▋        | 354/2119 [06:48<33:57,  1.15s/it]
 17%|█▋        | 355/2119 [06:49<33:08,  1.13s/it]
 17%|█▋        | 356/2119 [06:50<33:07,  1.13s/it]
 17%|█▋        | 357/2119 [06:51<34:55,  1.19s/it]
 17%|█▋        | 358/2119 [06:52<34:18,  1.17s/it]
 17%|█▋        | 359/2119 [06:53<33:31,  1.14s/it]
 17%|█▋        | 360/2119 [06:54<32:52,  1.12s/it]
                                                  

 17%|█▋        | 360/2119 [06:54<32:52,  1.12s/it]
 17%|█▋        | 361/2119 [06:56<34:51,  1.19s/it]
 17%|█▋        | 362/2119 [06:57<33:54,  1.16s/it]
 17%|█▋        | 363/2119 [06:58<33:11,  1.13s/it]
 17%|█▋        | 364/2119 [06:59<32:37,  1.12s/it]
 17%|█▋        | 365/2119 [07:00<34:32,  1.18s/it]
 17%|█▋        | 366/2119 [07:01<33:35,  1.15s/it]
 17%|█▋        | 367/2119 [07:02<32:51,  1.13s/it]
 17%|█▋        | 368/2119 [07:04<34:42,  1.19s/it]
 17%|█▋        | 369/2119 [07:05<33:33,  1.15s/it]
 17%|█▋        | 370/2119 [07:06<32:52,  1.13s/it]
 18%|█▊        | 371/2119 [07:07<32:23,  1.11s/it]
 18%|█▊        | 372/2119 [07:08<34:12,  1.18s/it]
 18%|█▊        | 373/2119 [07:09<33:21,  1.15s/it]
 18%|█▊        | 374/2119 [07:10<32:41,  1.12s/it]
 18%|█▊        | 375/2119 [07:11<32:12,  1.11s/it]
 18%|█▊        | 376/2119 [07:13<34:22,  1.18s/it]
 18%|█▊        | 377/2119 [07:14<33:18,  1.15s/it]
 18%|█▊        | 378/2119 [07:15<32:41,  1.13s/it]
 18%|█▊        | 379/2119 [07:16<32:10,  1.11s/it]
 18%|█▊        | 380/2119 [07:17<34:08,  1.18s/it]
                                                  

 18%|█▊        | 380/2119 [07:17<34:08,  1.18s/it]
 18%|█▊        | 381/2119 [07:18<33:21,  1.15s/it]
 18%|█▊        | 382/2119 [07:20<32:38,  1.13s/it]
 18%|█▊        | 383/2119 [07:21<32:09,  1.11s/it]
 18%|█▊        | 384/2119 [07:22<34:06,  1.18s/it]
 18%|█▊        | 385/2119 [07:23<33:12,  1.15s/it]
 18%|█▊        | 386/2119 [07:24<32:36,  1.13s/it]
 18%|█▊        | 387/2119 [07:25<34:23,  1.19s/it]
 18%|█▊        | 388/2119 [07:27<33:20,  1.16s/it]
 18%|█▊        | 389/2119 [07:28<32:38,  1.13s/it]
 18%|█▊        | 390/2119 [07:29<32:13,  1.12s/it]
 18%|█▊        | 391/2119 [07:30<34:15,  1.19s/it]
 18%|█▊        | 392/2119 [07:31<33:21,  1.16s/it]
 19%|█▊        | 393/2119 [07:32<32:45,  1.14s/it]
 19%|█▊        | 394/2119 [07:33<32:16,  1.12s/it]
 19%|█▊        | 395/2119 [07:35<34:11,  1.19s/it]
 19%|█▊        | 396/2119 [07:36<33:18,  1.16s/it]
 19%|█▊        | 397/2119 [07:37<32:39,  1.14s/it]
 19%|█▉        | 398/2119 [07:38<34:51,  1.22s/it]
 19%|█▉        | 399/2119 [07:39<33:46,  1.18s/it]
 19%|█▉        | 400/2119 [07:40<32:57,  1.15s/it]
                                                  

 19%|█▉        | 400/2119 [07:40<32:57,  1.15s/it]
 19%|█▉        | 401/2119 [07:41<32:11,  1.12s/it]
 19%|█▉        | 402/2119 [07:43<34:43,  1.21s/it]
 19%|█▉        | 403/2119 [07:44<33:21,  1.17s/it]
 19%|█▉        | 404/2119 [07:45<32:40,  1.14s/it]
