`torch_dtype` is deprecated! Use `dtype` instead!
loaded 87373 rows, truncated 3 (0.00%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 48.47it/s]

  0%|          | 0/10922 [00:00<?, ?it/s]
  1%|          | 109/10922 [01:48<2:50:49,  1.06it/s]
  1%|          | 110/10922 [01:49<2:47:55,  1.07it/s]
  1%|          | 111/10922 [01:50<2:55:09,  1.03it/s]
  1%|          | 112/10922 [01:51<2:45:19,  1.09it/s]
  1%|          | 113/10922 [01:52<2:43:49,  1.10it/s]
  1%|          | 114/10922 [01:53<3:03:00,  1.02s/it]
  1%|          | 115/10922 [01:54<2:52:53,  1.04it/s]
  1%|          | 116/10922 [01:55<2:58:36,  1.01it/s]
  1%|          | 117/10922 [01:56<2:57:05,  1.02it/s]
  1%|          | 118/10922 [01:57<2:58:32,  1.01it/s]
  1%|          | 119/10922 [01:59<3:30:41,  1.17s/it]
  1%|          | 120/10922 [02:00<3:22:15,  1.12s/it]
                                                     

  1%|          | 120/10922 [02:00<3:22:15,  1.12s/it]
  1%|          | 121/10922 [02:01<3:09:49,  1.05s/it]
  1%|          | 122/10922 [02:02<3:14:21,  1.08s/it]
  1%|          | 123/10922 [02:03<3:10:32,  1.06s/it]
  1%|          | 124/10922 [02:04<3:15:15,  1.08s/it]
  1%|          | 125/10922 [02:05<3:12:59,  1.07s/it]
  1%|          | 126/10922 [02:06<3:17:00,  1.09s/it]
  1%|          | 127/10922 [02:07<3:03:51,  1.02s/it]
  1%|          | 128/10922 [02:08<3:15:35,  1.09s/it]
  1%|          | 129/10922 [02:09<3:03:07,  1.02s/it]
  1%|          | 130/10922 [02:10<2:59:05,  1.00it/s]
  1%|          | 131/10922 [02:11<2:58:30,  1.01it/s]
  1%|          | 132/10922 [02:12<2:50:13,  1.06it/s]
  1%|          | 133/10922 [02:13<2:45:18,  1.09it/s]
  1%|          | 134/10922 [02:14<2:49:10,  1.06it/s]
  1%|          | 135/10922 [02:15<2:47:07,  1.08it/s]
  1%|          | 136/10922 [02:16<2:41:38,  1.11it/s]
  1%|▏         | 137/10922 [02:17<2:47:46,  1.07it/s]
  1%|▏         | 138/10922 [02:17<2:43:27,  1.10it/s]
  1%|▏         | 139/10922 [02:18<2:40:18,  1.12it/s]
  1%|▏         | 140/10922 [02:20<3:13:04,  1.07s/it]
                                                     

  1%|▏         | 140/10922 [02:20<3:13:04,  1.07s/it]
  1%|▏         | 141/10922 [02:21<3:03:46,  1.02s/it]
  1%|▏         | 142/10922 [02:21<2:46:31,  1.08it/s]
  1%|▏         | 143/10922 [02:22<2:52:28,  1.04it/s]
  1%|▏         | 144/10922 [02:23<2:59:59,  1.00s/it]
  1%|▏         | 145/10922 [02:24<2:58:30,  1.01it/s]
  1%|▏         | 146/10922 [02:26<3:03:10,  1.02s/it]
  1%|▏         | 147/10922 [02:26<2:52:11,  1.04it/s]
  1%|▏         | 148/10922 [02:27<2:49:21,  1.06it/s]
  1%|▏         | 149/10922 [02:28<2:52:58,  1.04it/s]
  1%|▏         | 150/10922 [02:29<2:45:30,  1.08it/s]
  1%|▏         | 151/10922 [02:30<2:41:58,  1.11it/s]
  1%|▏         | 152/10922 [02:31<2:45:02,  1.09it/s]
  1%|▏         | 153/10922 [02:32<2:45:23,  1.09it/s]
  1%|▏         | 154/10922 [02:33<2:36:52,  1.14it/s]
  1%|▏         | 155/10922 [02:33<2:32:13,  1.18it/s]
  1%|▏         | 156/10922 [02:35<2:54:04,  1.03it/s]
  1%|▏         | 157/10922 [02:35<2:44:53,  1.09it/s]
  1%|▏         | 158/10922 [02:36<2:48:34,  1.06it/s]
  1%|▏         | 159/10922 [02:37<2:42:29,  1.10it/s]
  1%|▏         | 160/10922 [02:38<2:37:43,  1.14it/s]
                                                     

  1%|▏         | 160/10922 [02:38<2:37:43,  1.14it/s]
  1%|▏         | 161/10922 [02:39<3:05:41,  1.04s/it]
  1%|▏         | 162/10922 [02:40<2:57:59,  1.01it/s]
  1%|▏         | 163/10922 [02:41<2:54:16,  1.03it/s]
  2%|▏         | 164/10922 [02:42<2:42:31,  1.10it/s]
  2%|▏         | 165/10922 [02:43<2:33:47,  1.17it/s]
  2%|▏         | 166/10922 [02:44<2:46:28,  1.08it/s]
  2%|▏         | 167/10922 [02:45<2:45:16,  1.08it/s]
  2%|▏         | 168/10922 [02:46<2:44:05,  1.09it/s]
  2%|▏         | 169/10922 [02:47<2:41:43,  1.11it/s]
  2%|▏         | 170/10922 [02:47<2:40:01,  1.12it/s]
  2%|▏         | 171/10922 [02:49<2:49:08,  1.06it/s]
  2%|▏         | 172/10922 [02:49<2:46:07,  1.08it/s]
  2%|▏         | 173/10922 [02:50<2:50:26,  1.05it/s]
  2%|▏         | 174/10922 [02:51<2:47:41,  1.07it/s]
  2%|▏         | 175/10922 [02:52<2:40:50,  1.11it/s]
  2%|▏         | 176/10922 [02:53<2:58:09,  1.01it/s]
  2%|▏         | 177/10922 [02:54<2:51:28,  1.04it/s]
  2%|▏         | 178/10922 [02:55<2:49:03,  1.06it/s]
  2%|▏         | 179/10922 [02:56<2:55:15,  1.02it/s]
  2%|▏         | 180/10922 [02:57<2:40:56,  1.11it/s]
                                                     

  2%|▏         | 180/10922 [02:57<2:40:56,  1.11it/s]
  2%|▏         | 181/10922 [02:58<3:10:43,  1.07s/it]
  2%|▏         | 182/10922 [02:59<3:09:44,  1.06s/it]
  2%|▏         | 183/10922 [03:00<3:07:09,  1.05s/it]
  2%|▏         | 184/10922 [03:01<3:08:33,  1.05s/it]
  2%|▏         | 185/10922 [03:02<3:04:32,  1.03s/it]
  2%|▏         | 186/10922 [03:03<2:52:44,  1.04it/s]
  2%|▏         | 187/10922 [03:04<2:55:13,  1.02it/s]
  2%|▏         | 188/10922 [03:05<2:48:38,  1.06it/s]
  2%|▏         | 189/10922 [03:06<2:49:46,  1.05it/s]
  2%|▏         | 190/10922 [03:07<3:03:12,  1.02s/it]
  2%|▏         | 191/10922 [03:08<2:57:36,  1.01it/s]
  2%|▏         | 192/10922 [03:09<2:55:34,  1.02it/s]
  2%|▏         | 193/10922 [03:10<2:51:59,  1.04it/s]
  2%|▏         | 194/10922 [03:11<2:48:59,  1.06it/s]
  2%|▏         | 195/10922 [03:12<2:49:55,  1.05it/s]
  2%|▏         | 196/10922 [03:13<2:57:56,  1.00it/s]
  2%|▏         | 197/10922 [03:14<3:05:46,  1.04s/it]
  2%|▏         | 198/10922 [03:15<2:49:18,  1.06it/s]
  2%|▏         | 199/10922 [03:16<2:52:54,  1.03it/s]
  2%|▏         | 200/10922 [03:17<3:22:48,  1.13s/it]
                                                     

  2%|▏         | 200/10922 [03:18<3:22:48,  1.13s/it]
  2%|▏         | 201/10922 [03:18<3:04:42,  1.03s/it]
  2%|▏         | 202/10922 [03:19<2:47:48,  1.06it/s]
  2%|▏         | 203/10922 [03:20<2:40:03,  1.12it/s]
  2%|▏         | 204/10922 [03:21<3:00:45,  1.01s/it]
  2%|▏         | 205/10922 [03:22<2:49:33,  1.05it/s]
  2%|▏         | 206/10922 [03:23<2:41:39,  1.10it/s]
  2%|▏         | 207/10922 [03:24<2:57:58,  1.00it/s]
  2%|▏         | 208/10922 [03:25<2:55:22,  1.02it/s]
  2%|▏         | 209/10922 [03:26<2:57:02,  1.01it/s]
  2%|▏         | 210/10922 [03:27<3:01:17,  1.02s/it]
  2%|▏         | 211/10922 [03:28<2:51:13,  1.04it/s]
  2%|▏         | 212/10922 [03:29<2:55:55,  1.01it/s]
  2%|▏         | 213/10922 [03:30<2:52:41,  1.03it/s]
  2%|▏         | 214/10922 [03:31<2:45:20,  1.08it/s]
  2%|▏         | 215/10922 [03:31<2:45:58,  1.08it/s]
  2%|▏         | 216/10922 [03:32<2:44:17,  1.09it/s]
  2%|▏         | 217/10922 [03:33<2:49:04,  1.06it/s]
  2%|▏         | 218/10922 [03:35<3:06:16,  1.04s/it]
  2%|▏         | 219/10922 [03:35<2:53:40,  1.03it/s]
  2%|▏         | 220/10922 [03:36<2:50:21,  1.05it/s]
                                                     

  2%|▏         | 220/10922 [03:36<2:50:21,  1.05it/s]
  2%|▏         | 221/10922 [03:38<3:09:08,  1.06s/it]
  2%|▏         | 222/10922 [03:38<2:52:35,  1.03it/s]
  2%|▏         | 223/10922 [03:39<2:54:51,  1.02it/s]
  2%|▏         | 224/10922 [03:40<2:56:54,  1.01it/s]
  2%|▏         | 225/10922 [03:41<2:55:16,  1.02it/s]
  2%|▏         | 226/10922 [03:42<2:48:49,  1.06it/s]
  2%|▏         | 227/10922 [03:43<2:51:19,  1.04it/s]
  2%|▏         | 228/10922 [03:44<2:53:27,  1.03it/s]
  2%|▏         | 229/10922 [03:45<2:50:08,  1.05it/s]
  2%|▏         | 230/10922 [03:46<2:46:32,  1.07it/s]
  2%|▏         | 231/10922 [03:47<2:47:20,  1.06it/s]
  2%|▏         | 232/10922 [03:48<2:53:03,  1.03it/s]
  2%|▏         | 233/10922 [03:49<2:46:48,  1.07it/s]
  2%|▏         | 234/10922 [03:50<2:44:09,  1.09it/s]
  2%|▏         | 235/10922 [03:51<2:41:27,  1.10it/s]
  2%|▏         | 236/10922 [03:51<2:35:20,  1.15it/s]
  2%|▏         | 237/10922 [03:52<2:40:07,  1.11it/s]
  2%|▏         | 238/10922 [03:53<2:46:03,  1.07it/s]
  2%|▏         | 239/10922 [03:55<2:51:39,  1.04it/s]
  2%|▏         | 240/10922 [03:56<2:58:43,  1.00s/it]
                                                     

  2%|▏         | 240/10922 [03:56<2:58:43,  1.00s/it]
  2%|▏         | 241/10922 [03:57<2:56:29,  1.01it/s]
  2%|▏         | 242/10922 [03:58<3:12:07,  1.08s/it]
  2%|▏         | 243/10922 [03:59<3:24:07,  1.15s/it]
  2%|▏         | 244/10922 [04:00<3:20:01,  1.12s/it]
  2%|▏         | 245/10922 [04:01<3:13:24,  1.09s/it]
  2%|▏         | 246/10922 [04:02<3:06:47,  1.05s/it]
  2%|▏         | 247/10922 [04:03<3:15:12,  1.10s/it]
  2%|▏         | 248/10922 [04:04<3:10:09,  1.07s/it]
  2%|▏         | 249/10922 [04:05<2:59:28,  1.01s/it]
  2%|▏         | 250/10922 [04:06<2:58:59,  1.01s/it]
  2%|▏         | 251/10922 [04:07<2:48:20,  1.06it/s]
  2%|▏         | 252/10922 [04:08<2:40:52,  1.11it/s]
  2%|▏         | 253/10922 [04:09<2:44:29,  1.08it/s]
  2%|▏         | 254/10922 [04:10<2:43:03,  1.09it/s]
  2%|▏         | 255/10922 [04:11<2:47:42,  1.06it/s]
  2%|▏         | 256/10922 [04:12<2:44:19,  1.08it/s]
  2%|▏         | 257/10922 [04:13<2:47:47,  1.06it/s]
  2%|▏         | 258/10922 [04:14<3:03:51,  1.03s/it]
  2%|▏         | 259/10922 [04:15<2:56:57,  1.00it/s]
  2%|▏         | 260/10922 [04:16<2:51:02,  1.04it/s]
                                                     

  2%|▏         | 260/10922 [04:16<2:51:02,  1.04it/s]
  2%|▏         | 261/10922 [04:17<2:51:11,  1.04it/s]
  2%|▏         | 262/10922 [04:18<3:06:37,  1.05s/it]
  2%|▏         | 263/10922 [04:19<3:31:13,  1.19s/it]
  2%|▏         | 264/10922 [04:20<3:12:50,  1.09s/it]
  2%|▏         | 265/10922 [04:21<2:57:23,  1.00it/s]
  2%|▏         | 266/10922 [04:22<2:48:15,  1.06it/s]
  2%|▏         | 267/10922 [04:23<2:45:33,  1.07it/s]
  2%|▏         | 268/10922 [04:24<2:45:34,  1.07it/s]
  2%|▏         | 269/10922 [04:25<2:42:12,  1.09it/s]
  2%|▏         | 270/10922 [04:26<2:56:07,  1.01it/s]
  2%|▏         | 271/10922 [04:27<2:51:32,  1.03it/s]
  2%|▏         | 272/10922 [04:27<2:45:34,  1.07it/s]
  2%|▏         | 273/10922 [04:29<3:07:19,  1.06s/it]
  3%|▎         | 274/10922 [04:30<2:56:01,  1.01it/s]
  3%|▎         | 275/10922 [04:31<2:54:25,  1.02it/s]
  3%|▎         | 276/10922 [04:32<2:50:56,  1.04it/s]
  3%|▎         | 277/10922 [04:33<3:02:43,  1.03s/it]
  3%|▎         | 278/10922 [04:34<2:53:34,  1.02it/s]
  3%|▎         | 279/10922 [04:35<2:50:36,  1.04it/s]
  3%|▎         | 280/10922 [04:36<2:53:22,  1.02it/s]
                                                     

  3%|▎         | 280/10922 [04:36<2:53:22,  1.02it/s]
  3%|▎         | 281/10922 [04:37<3:01:54,  1.03s/it]
  3%|▎         | 282/10922 [04:38<3:24:56,  1.16s/it]
  3%|▎         | 283/10922 [04:39<3:22:20,  1.14s/it]
  3%|▎         | 284/10922 [04:40<3:18:05,  1.12s/it]
  3%|▎         | 285/10922 [04:41<3:01:47,  1.03s/it]
  3%|▎         | 286/10922 [04:42<2:52:59,  1.02it/s]
  3%|▎         | 287/10922 [04:43<2:48:40,  1.05it/s]
  3%|▎         | 288/10922 [04:44<2:56:52,  1.00it/s]
  3%|▎         | 289/10922 [04:45<2:51:05,  1.04it/s]
  3%|▎         | 290/10922 [04:46<2:47:28,  1.06it/s]
  3%|▎         | 291/10922 [04:47<2:54:40,  1.01it/s]
  3%|▎         | 292/10922 [04:48<2:39:24,  1.11it/s]
  3%|▎         | 293/10922 [04:48<2:32:01,  1.17it/s]
  3%|▎         | 294/10922 [04:49<2:43:26,  1.08it/s]
  3%|▎         | 295/10922 [04:50<2:42:08,  1.09it/s]
  3%|▎         | 296/10922 [04:51<2:47:40,  1.06it/s]
  3%|▎         | 297/10922 [04:52<2:46:04,  1.07it/s]
  3%|▎         | 298/10922 [04:53<2:42:10,  1.09it/s]
  3%|▎         | 299/10922 [04:54<2:39:21,  1.11it/s]
  3%|▎         | 300/10922 [04:55<2:41:08,  1.10it/s]
                                                     

  3%|▎         | 300/10922 [04:55<2:41:08,  1.10it/s]
  3%|▎         | 301/10922 [04:56<2:52:34,  1.03it/s]
  3%|▎         | 302/10922 [04:57<3:08:06,  1.06s/it]
  3%|▎         | 303/10922 [04:58<2:56:19,  1.00it/s]
  3%|▎         | 304/10922 [04:59<2:45:02,  1.07it/s]
  3%|▎         | 305/10922 [05:00<2:45:08,  1.07it/s]
  3%|▎         | 306/10922 [05:01<2:42:24,  1.09it/s]
  3%|▎         | 307/10922 [05:02<3:04:36,  1.04s/it]
  3%|▎         | 308/10922 [05:03<3:00:44,  1.02s/it]
  3%|▎         | 309/10922 [05:04<2:55:52,  1.01it/s]
  3%|▎         | 310/10922 [05:05<2:55:54,  1.01it/s]
  3%|▎         | 311/10922 [05:06<2:57:18,  1.00s/it]
  3%|▎         | 312/10922 [05:07<3:03:14,  1.04s/it]
  3%|▎         | 313/10922 [05:08<3:03:30,  1.04s/it]
  3%|▎         | 314/10922 [05:09<2:56:26,  1.00it/s]
  3%|▎         | 315/10922 [05:10<2:57:01,  1.00s/it]
  3%|▎         | 316/10922 [05:11<2:52:50,  1.02it/s]
  3%|▎         | 317/10922 [05:12<2:47:58,  1.05it/s]
  3%|▎         | 318/10922 [05:13<2:46:12,  1.06it/s]
  3%|▎         | 319/10922 [05:14<2:40:10,  1.10it/s]
  3%|▎         | 320/10922 [05:15<2:43:16,  1.08it/s]
                                                     

  3%|▎         | 320/10922 [05:15<2:43:16,  1.08it/s]
  3%|▎         | 321/10922 [05:16<2:45:00,  1.07it/s]
  3%|▎         | 322/10922 [05:17<2:58:19,  1.01s/it]
  3%|▎         | 323/10922 [05:18<3:20:37,  1.14s/it]
  3%|▎         | 324/10922 [05:19<3:07:53,  1.06s/it]
  3%|▎         | 325/10922 [05:20<3:06:23,  1.06s/it]
  3%|▎         | 326/10922 [05:21<2:52:12,  1.03it/s]
  3%|▎         | 327/10922 [05:22<2:49:32,  1.04it/s]
  3%|▎         | 328/10922 [05:23<2:45:24,  1.07it/s]
  3%|▎         | 329/10922 [05:24<2:49:11,  1.04it/s]
  3%|▎         | 330/10922 [05:25<2:52:45,  1.02it/s]
  3%|▎         | 331/10922 [05:26<2:46:25,  1.06it/s]
  3%|▎         | 332/10922 [05:27<2:50:01,  1.04it/s]
  3%|▎         | 333/10922 [05:28<3:02:43,  1.04s/it]
  3%|▎         | 334/10922 [05:29<3:01:22,  1.03s/it]
  3%|▎         | 335/10922 [05:30<3:03:05,  1.04s/it]
  3%|▎         | 336/10922 [05:31<2:52:14,  1.02it/s]
  3%|▎         | 337/10922 [05:32<2:56:15,  1.00it/s]
  3%|▎         | 338/10922 [05:33<2:59:46,  1.02s/it]
  3%|▎         | 339/10922 [05:34<2:57:03,  1.00s/it]
  3%|▎         | 340/10922 [05:35<2:52:58,  1.02it/s]
                                                     

  3%|▎         | 340/10922 [05:35<2:52:58,  1.02it/s]
  3%|▎         | 341/10922 [05:36<2:48:11,  1.05it/s]
  3%|▎         | 342/10922 [05:36<2:39:55,  1.10it/s]
  3%|▎         | 343/10922 [05:38<2:52:52,  1.02it/s]
  3%|▎         | 344/10922 [05:39<3:25:32,  1.17s/it]
  3%|▎         | 345/10922 [05:40<3:10:00,  1.08s/it]
  3%|▎         | 346/10922 [05:41<2:59:58,  1.02s/it]
  3%|▎         | 347/10922 [05:42<2:49:15,  1.04it/s]
  3%|▎         | 348/10922 [05:43<3:07:28,  1.06s/it]
  3%|▎         | 349/10922 [05:44<3:03:48,  1.04s/it]
  3%|▎         | 350/10922 [05:45<2:55:56,  1.00it/s]
  3%|▎         | 351/10922 [05:46<2:51:16,  1.03it/s]
  3%|▎         | 352/10922 [05:47<2:51:46,  1.03it/s]
  3%|▎         | 353/10922 [05:48<2:51:51,  1.03it/s]
  3%|▎         | 354/10922 [05:49<2:52:56,  1.02it/s]
  3%|▎         | 355/10922 [05:50<2:59:00,  1.02s/it]
  3%|▎         | 356/10922 [05:51<3:01:29,  1.03s/it]
  3%|▎         | 357/10922 [05:52<3:01:07,  1.03s/it]
  3%|▎         | 358/10922 [05:53<2:55:01,  1.01it/s]
  3%|▎         | 359/10922 [05:54<3:02:40,  1.04s/it]
  3%|▎         | 360/10922 [05:55<3:00:57,  1.03s/it]
                                                     

  3%|▎         | 360/10922 [05:55<3:00:57,  1.03s/it]
  3%|▎         | 361/10922 [05:56<2:53:57,  1.01it/s]
  3%|▎         | 362/10922 [05:57<2:55:06,  1.01it/s]
  3%|▎         | 363/10922 [05:58<2:52:06,  1.02it/s]
  3%|▎         | 364/10922 [05:59<3:10:48,  1.08s/it]
  3%|▎         | 365/10922 [06:00<2:56:11,  1.00s/it]
  3%|▎         | 366/10922 [06:01<2:49:57,  1.04it/s]
  3%|▎         | 367/10922 [06:02<2:52:32,  1.02it/s]
  3%|▎         | 368/10922 [06:03<2:58:54,  1.02s/it]
  3%|▎         | 369/10922 [06:04<2:58:42,  1.02s/it]
  3%|▎         | 370/10922 [06:05<2:58:49,  1.02s/it]
  3%|▎         | 371/10922 [06:06<2:51:20,  1.03it/s]
  3%|▎         | 372/10922 [06:07<2:51:33,  1.02it/s]
  3%|▎         | 373/10922 [06:08<2:50:33,  1.03it/s]
  3%|▎         | 374/10922 [06:09<2:51:46,  1.02it/s]
  3%|▎         | 375/10922 [06:10<2:48:40,  1.04it/s]
  3%|▎         | 376/10922 [06:11<2:49:43,  1.04it/s]
  3%|▎         | 377/10922 [06:12<2:45:30,  1.06it/s]
  3%|▎         | 378/10922 [06:13<2:51:16,  1.03it/s]
  3%|▎         | 379/10922 [06:14<2:52:58,  1.02it/s]
  3%|▎         | 380/10922 [06:15<2:54:23,  1.01it/s]
                                                     

  3%|▎         | 380/10922 [06:15<2:54:23,  1.01it/s]
  3%|▎         | 381/10922 [06:16<2:45:27,  1.06it/s]
  3%|▎         | 382/10922 [06:16<2:43:59,  1.07it/s]
  4%|▎         | 383/10922 [06:18<3:07:49,  1.07s/it]
  4%|▎         | 384/10922 [06:19<3:04:49,  1.05s/it]
  4%|▎         | 385/10922 [06:20<2:55:27,  1.00it/s]
  4%|▎         | 386/10922 [06:21<2:49:16,  1.04it/s]
  4%|▎         | 387/10922 [06:22<2:55:28,  1.00it/s]
  4%|▎         | 388/10922 [06:23<2:57:32,  1.01s/it]
  4%|▎         | 389/10922 [06:24<2:55:37,  1.00s/it]
  4%|▎         | 390/10922 [06:25<2:48:17,  1.04it/s]
  4%|▎         | 391/10922 [06:25<2:41:30,  1.09it/s]
  4%|▎         | 392/10922 [06:26<2:35:36,  1.13it/s]
