`torch_dtype` is deprecated! Use `dtype` instead!
loaded 87373 rows, truncated 3 (0.00%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 48.34it/s]

  0%|          | 0/10922 [00:00<?, ?it/s]
  2%|▏         | 176/10922 [02:54<2:57:08,  1.01it/s]
  2%|▏         | 177/10922 [02:55<2:52:17,  1.04it/s]
  2%|▏         | 178/10922 [02:56<2:49:18,  1.06it/s]
  2%|▏         | 179/10922 [02:57<2:54:50,  1.02it/s]
  2%|▏         | 180/10922 [02:58<2:42:42,  1.10it/s]
                                                     

  2%|▏         | 180/10922 [02:58<2:42:42,  1.10it/s]
  2%|▏         | 181/10922 [02:59<3:14:51,  1.09s/it]
  2%|▏         | 182/10922 [03:00<3:06:24,  1.04s/it]
  2%|▏         | 183/10922 [03:01<3:02:11,  1.02s/it]
  2%|▏         | 184/10922 [03:02<2:57:18,  1.01it/s]
  2%|▏         | 185/10922 [03:03<2:53:48,  1.03it/s]
  2%|▏         | 186/10922 [03:04<2:48:24,  1.06it/s]
  2%|▏         | 187/10922 [03:05<2:55:51,  1.02it/s]
  2%|▏         | 188/10922 [03:06<2:51:36,  1.04it/s]
  2%|▏         | 189/10922 [03:07<2:47:17,  1.07it/s]
  2%|▏         | 190/10922 [03:08<2:53:44,  1.03it/s]
  2%|▏         | 191/10922 [03:09<3:20:17,  1.12s/it]
  2%|▏         | 192/10922 [03:10<3:11:45,  1.07s/it]
  2%|▏         | 193/10922 [03:11<3:00:40,  1.01s/it]
  2%|▏         | 194/10922 [03:12<2:53:51,  1.03it/s]
  2%|▏         | 195/10922 [03:13<2:49:53,  1.05it/s]
  2%|▏         | 196/10922 [03:14<2:52:09,  1.04it/s]
  2%|▏         | 197/10922 [03:15<3:00:36,  1.01s/it]
  2%|▏         | 198/10922 [03:16<2:48:17,  1.06it/s]
  2%|▏         | 199/10922 [03:17<2:54:14,  1.03it/s]
  2%|▏         | 200/10922 [03:18<2:52:14,  1.04it/s]
                                                     

  2%|▏         | 200/10922 [03:18<2:52:14,  1.04it/s]
  2%|▏         | 201/10922 [03:19<3:17:47,  1.11s/it]
  2%|▏         | 202/10922 [03:20<3:00:09,  1.01s/it]
  2%|▏         | 203/10922 [03:21<2:51:43,  1.04it/s]
  2%|▏         | 204/10922 [03:22<2:57:44,  1.00it/s]
  2%|▏         | 205/10922 [03:23<2:48:44,  1.06it/s]
  2%|▏         | 206/10922 [03:24<2:40:34,  1.11it/s]
  2%|▏         | 207/10922 [03:25<2:51:17,  1.04it/s]
  2%|▏         | 208/10922 [03:26<2:51:44,  1.04it/s]
  2%|▏         | 209/10922 [03:27<2:53:06,  1.03it/s]
  2%|▏         | 210/10922 [03:28<2:58:54,  1.00s/it]
  2%|▏         | 211/10922 [03:29<2:50:52,  1.04it/s]
  2%|▏         | 212/10922 [03:30<3:25:07,  1.15s/it]
  2%|▏         | 213/10922 [03:31<3:12:51,  1.08s/it]
  2%|▏         | 214/10922 [03:32<2:59:37,  1.01s/it]
  2%|▏         | 215/10922 [03:33<2:55:33,  1.02it/s]
  2%|▏         | 216/10922 [03:34<2:46:56,  1.07it/s]
  2%|▏         | 217/10922 [03:35<2:51:39,  1.04it/s]
  2%|▏         | 218/10922 [03:36<2:57:33,  1.00it/s]
  2%|▏         | 219/10922 [03:37<2:48:23,  1.06it/s]
  2%|▏         | 220/10922 [03:38<2:45:05,  1.08it/s]
                                                     

  2%|▏         | 220/10922 [03:38<2:45:05,  1.08it/s]
  2%|▏         | 221/10922 [03:38<2:39:29,  1.12it/s]
  2%|▏         | 222/10922 [03:40<2:59:55,  1.01s/it]
  2%|▏         | 223/10922 [03:41<3:00:12,  1.01s/it]
  2%|▏         | 224/10922 [03:42<3:02:40,  1.02s/it]
  2%|▏         | 225/10922 [03:43<2:57:50,  1.00it/s]
  2%|▏         | 226/10922 [03:44<2:48:06,  1.06it/s]
  2%|▏         | 227/10922 [03:45<2:54:29,  1.02it/s]
  2%|▏         | 228/10922 [03:46<2:54:40,  1.02it/s]
  2%|▏         | 229/10922 [03:47<2:53:17,  1.03it/s]
  2%|▏         | 230/10922 [03:47<2:51:34,  1.04it/s]
  2%|▏         | 231/10922 [03:48<2:51:55,  1.04it/s]
  2%|▏         | 232/10922 [03:50<3:19:48,  1.12s/it]
  2%|▏         | 233/10922 [03:51<3:03:37,  1.03s/it]
  2%|▏         | 234/10922 [03:52<2:57:43,  1.00it/s]
  2%|▏         | 235/10922 [03:52<2:49:32,  1.05it/s]
  2%|▏         | 236/10922 [03:53<2:42:55,  1.09it/s]
  2%|▏         | 237/10922 [03:54<2:46:23,  1.07it/s]
  2%|▏         | 238/10922 [03:55<2:50:10,  1.05it/s]
  2%|▏         | 239/10922 [03:56<2:51:17,  1.04it/s]
  2%|▏         | 240/10922 [03:57<2:53:47,  1.02it/s]
                                                     

  2%|▏         | 240/10922 [03:57<2:53:47,  1.02it/s]
  2%|▏         | 241/10922 [03:58<2:51:02,  1.04it/s]
  2%|▏         | 242/10922 [04:00<3:10:49,  1.07s/it]
  2%|▏         | 243/10922 [04:01<3:09:27,  1.06s/it]
  2%|▏         | 244/10922 [04:02<3:08:44,  1.06s/it]
  2%|▏         | 245/10922 [04:03<2:59:31,  1.01s/it]
  2%|▏         | 246/10922 [04:03<2:54:46,  1.02it/s]
  2%|▏         | 247/10922 [04:05<3:09:24,  1.06s/it]
  2%|▏         | 248/10922 [04:06<3:02:51,  1.03s/it]
  2%|▏         | 249/10922 [04:06<2:51:04,  1.04it/s]
  2%|▏         | 250/10922 [04:07<2:51:36,  1.04it/s]
  2%|▏         | 251/10922 [04:08<2:43:05,  1.09it/s]
  2%|▏         | 252/10922 [04:10<3:03:39,  1.03s/it]
  2%|▏         | 253/10922 [04:11<3:01:50,  1.02s/it]
  2%|▏         | 254/10922 [04:11<2:56:27,  1.01it/s]
  2%|▏         | 255/10922 [04:13<2:59:52,  1.01s/it]
  2%|▏         | 256/10922 [04:13<2:50:38,  1.04it/s]
  2%|▏         | 257/10922 [04:14<2:53:09,  1.03it/s]
  2%|▏         | 258/10922 [04:15<2:58:01,  1.00s/it]
  2%|▏         | 259/10922 [04:16<2:53:18,  1.03it/s]
  2%|▏         | 260/10922 [04:17<2:49:03,  1.05it/s]
                                                     

  2%|▏         | 260/10922 [04:17<2:49:03,  1.05it/s]
  2%|▏         | 261/10922 [04:18<2:51:25,  1.04it/s]
  2%|▏         | 262/10922 [04:20<3:31:55,  1.19s/it]
  2%|▏         | 263/10922 [04:21<3:15:52,  1.10s/it]
  2%|▏         | 264/10922 [04:22<3:00:40,  1.02s/it]
  2%|▏         | 265/10922 [04:23<2:50:54,  1.04it/s]
  2%|▏         | 266/10922 [04:23<2:43:39,  1.09it/s]
  2%|▏         | 267/10922 [04:24<2:39:59,  1.11it/s]
  2%|▏         | 268/10922 [04:25<2:44:15,  1.08it/s]
  2%|▏         | 269/10922 [04:26<2:38:35,  1.12it/s]
  2%|▏         | 270/10922 [04:27<2:47:14,  1.06it/s]
  2%|▏         | 271/10922 [04:28<2:43:15,  1.09it/s]
  2%|▏         | 272/10922 [04:29<3:11:46,  1.08s/it]
  2%|▏         | 273/10922 [04:31<3:26:40,  1.16s/it]
  3%|▎         | 274/10922 [04:32<3:09:23,  1.07s/it]
  3%|▎         | 275/10922 [04:33<3:03:05,  1.03s/it]
  3%|▎         | 276/10922 [04:33<2:53:45,  1.02it/s]
  3%|▎         | 277/10922 [04:34<2:57:30,  1.00s/it]
  3%|▎         | 278/10922 [04:35<2:52:07,  1.03it/s]
  3%|▎         | 279/10922 [04:36<2:51:21,  1.04it/s]
  3%|▎         | 280/10922 [04:37<2:57:12,  1.00it/s]
                                                     

  3%|▎         | 280/10922 [04:37<2:57:12,  1.00it/s]
  3%|▎         | 281/10922 [04:38<2:54:06,  1.02it/s]
  3%|▎         | 282/10922 [04:40<3:14:22,  1.10s/it]
  3%|▎         | 283/10922 [04:41<3:09:21,  1.07s/it]
  3%|▎         | 284/10922 [04:42<3:08:00,  1.06s/it]
  3%|▎         | 285/10922 [04:43<2:57:30,  1.00s/it]
  3%|▎         | 286/10922 [04:43<2:48:56,  1.05it/s]
  3%|▎         | 287/10922 [04:44<2:47:14,  1.06it/s]
  3%|▎         | 288/10922 [04:45<2:46:56,  1.06it/s]
  3%|▎         | 289/10922 [04:46<2:42:09,  1.09it/s]
  3%|▎         | 290/10922 [04:47<2:41:58,  1.09it/s]
  3%|▎         | 291/10922 [04:48<2:54:44,  1.01it/s]
  3%|▎         | 292/10922 [04:49<3:11:42,  1.08s/it]
  3%|▎         | 293/10922 [04:50<2:56:01,  1.01it/s]
  3%|▎         | 294/10922 [04:51<2:58:30,  1.01s/it]
  3%|▎         | 295/10922 [04:52<2:49:00,  1.05it/s]
  3%|▎         | 296/10922 [04:53<2:51:52,  1.03it/s]
  3%|▎         | 297/10922 [04:54<2:48:49,  1.05it/s]
  3%|▎         | 298/10922 [04:55<2:45:29,  1.07it/s]
  3%|▎         | 299/10922 [04:56<2:43:11,  1.08it/s]
  3%|▎         | 300/10922 [04:57<2:44:15,  1.08it/s]
                                                     

  3%|▎         | 300/10922 [04:57<2:44:15,  1.08it/s]
  3%|▎         | 301/10922 [04:58<2:48:37,  1.05it/s]
  3%|▎         | 302/10922 [04:59<2:43:43,  1.08it/s]
  3%|▎         | 303/10922 [05:00<3:05:33,  1.05s/it]
  3%|▎         | 304/10922 [05:01<2:52:31,  1.03it/s]
  3%|▎         | 305/10922 [05:02<2:52:10,  1.03it/s]
  3%|▎         | 306/10922 [05:03<2:43:02,  1.09it/s]
  3%|▎         | 307/10922 [05:04<2:51:53,  1.03it/s]
  3%|▎         | 308/10922 [05:05<2:49:45,  1.04it/s]
  3%|▎         | 309/10922 [05:06<2:48:10,  1.05it/s]
  3%|▎         | 310/10922 [05:06<2:49:42,  1.04it/s]
  3%|▎         | 311/10922 [05:07<2:47:57,  1.05it/s]
  3%|▎         | 312/10922 [05:09<3:33:16,  1.21s/it]
  3%|▎         | 313/10922 [05:10<3:19:18,  1.13s/it]
  3%|▎         | 314/10922 [05:11<3:04:29,  1.04s/it]
  3%|▎         | 315/10922 [05:12<3:02:38,  1.03s/it]
  3%|▎         | 316/10922 [05:13<2:54:05,  1.02it/s]
  3%|▎         | 317/10922 [05:14<2:50:00,  1.04it/s]
  3%|▎         | 318/10922 [05:15<2:45:56,  1.07it/s]
  3%|▎         | 319/10922 [05:16<2:38:58,  1.11it/s]
  3%|▎         | 320/10922 [05:16<2:39:02,  1.11it/s]
                                                     

  3%|▎         | 320/10922 [05:16<2:39:02,  1.11it/s]
  3%|▎         | 321/10922 [05:17<2:42:48,  1.09it/s]
  3%|▎         | 322/10922 [05:19<3:23:37,  1.15s/it]
  3%|▎         | 323/10922 [05:20<3:10:49,  1.08s/it]
  3%|▎         | 324/10922 [05:21<2:57:47,  1.01s/it]
  3%|▎         | 325/10922 [05:22<2:54:42,  1.01it/s]
  3%|▎         | 326/10922 [05:23<2:44:07,  1.08it/s]
  3%|▎         | 327/10922 [05:23<2:42:02,  1.09it/s]
  3%|▎         | 328/10922 [05:24<2:38:26,  1.11it/s]
  3%|▎         | 329/10922 [05:25<2:40:43,  1.10it/s]
  3%|▎         | 330/10922 [05:26<2:49:19,  1.04it/s]
  3%|▎         | 331/10922 [05:27<2:40:43,  1.10it/s]
  3%|▎         | 332/10922 [05:29<3:15:33,  1.11s/it]
  3%|▎         | 333/10922 [05:30<3:15:02,  1.11s/it]
  3%|▎         | 334/10922 [05:31<3:10:10,  1.08s/it]
  3%|▎         | 335/10922 [05:32<3:08:36,  1.07s/it]
  3%|▎         | 336/10922 [05:33<2:58:01,  1.01s/it]
  3%|▎         | 337/10922 [05:34<2:59:25,  1.02s/it]
  3%|▎         | 338/10922 [05:35<2:55:20,  1.01it/s]
  3%|▎         | 339/10922 [05:36<2:52:44,  1.02it/s]
  3%|▎         | 340/10922 [05:37<2:52:07,  1.02it/s]
                                                     

  3%|▎         | 340/10922 [05:37<2:52:07,  1.02it/s]
  3%|▎         | 341/10922 [05:37<2:44:47,  1.07it/s]
  3%|▎         | 342/10922 [05:39<3:11:41,  1.09s/it]
  3%|▎         | 343/10922 [05:40<3:10:30,  1.08s/it]
  3%|▎         | 344/10922 [05:41<3:10:31,  1.08s/it]
  3%|▎         | 345/10922 [05:42<3:01:46,  1.03s/it]
  3%|▎         | 346/10922 [05:43<2:56:06,  1.00it/s]
  3%|▎         | 347/10922 [05:44<2:47:40,  1.05it/s]
  3%|▎         | 348/10922 [05:45<2:58:03,  1.01s/it]
  3%|▎         | 349/10922 [05:46<2:54:53,  1.01it/s]
  3%|▎         | 350/10922 [05:47<2:52:28,  1.02it/s]
  3%|▎         | 351/10922 [05:48<2:49:55,  1.04it/s]
  3%|▎         | 352/10922 [05:49<3:20:51,  1.14s/it]
  3%|▎         | 353/10922 [05:50<3:13:06,  1.10s/it]
  3%|▎         | 354/10922 [05:51<3:11:13,  1.09s/it]
  3%|▎         | 355/10922 [05:52<3:10:26,  1.08s/it]
  3%|▎         | 356/10922 [05:53<3:03:58,  1.04s/it]
  3%|▎         | 357/10922 [05:54<2:55:22,  1.00it/s]
  3%|▎         | 358/10922 [05:55<2:46:48,  1.06it/s]
  3%|▎         | 359/10922 [05:56<2:53:08,  1.02it/s]
  3%|▎         | 360/10922 [05:57<2:58:21,  1.01s/it]
                                                     

  3%|▎         | 360/10922 [05:57<2:58:21,  1.01s/it]
  3%|▎         | 361/10922 [05:58<2:50:28,  1.03it/s]
  3%|▎         | 362/10922 [05:59<2:50:27,  1.03it/s]
  3%|▎         | 363/10922 [06:00<3:16:59,  1.12s/it]
  3%|▎         | 364/10922 [06:01<2:59:05,  1.02s/it]
  3%|▎         | 365/10922 [06:02<2:48:49,  1.04it/s]
  3%|▎         | 366/10922 [06:03<2:46:50,  1.05it/s]
  3%|▎         | 367/10922 [06:04<2:46:36,  1.06it/s]
  3%|▎         | 368/10922 [06:05<2:53:06,  1.02it/s]
  3%|▎         | 369/10922 [06:06<2:57:41,  1.01s/it]
  3%|▎         | 370/10922 [06:07<2:53:21,  1.01it/s]
  3%|▎         | 371/10922 [06:08<2:45:58,  1.06it/s]
  3%|▎         | 372/10922 [06:09<2:45:44,  1.06it/s]
  3%|▎         | 373/10922 [06:10<3:14:45,  1.11s/it]
  3%|▎         | 374/10922 [06:11<3:04:13,  1.05s/it]
  3%|▎         | 375/10922 [06:12<2:58:16,  1.01s/it]
  3%|▎         | 376/10922 [06:13<2:51:50,  1.02it/s]
  3%|▎         | 377/10922 [06:14<2:47:26,  1.05it/s]
  3%|▎         | 378/10922 [06:15<2:49:14,  1.04it/s]
  3%|▎         | 379/10922 [06:16<2:47:23,  1.05it/s]
  3%|▎         | 380/10922 [06:17<2:50:25,  1.03it/s]
                                                     

  3%|▎         | 380/10922 [06:17<2:50:25,  1.03it/s]
  3%|▎         | 381/10922 [06:18<2:43:43,  1.07it/s]
  3%|▎         | 382/10922 [06:19<2:43:30,  1.07it/s]
  4%|▎         | 383/10922 [06:20<3:04:12,  1.05s/it]
  4%|▎         | 384/10922 [06:21<3:05:10,  1.05s/it]
  4%|▎         | 385/10922 [06:22<2:56:51,  1.01s/it]
  4%|▎         | 386/10922 [06:23<2:47:53,  1.05it/s]
  4%|▎         | 387/10922 [06:24<2:51:33,  1.02it/s]
  4%|▎         | 388/10922 [06:25<2:50:27,  1.03it/s]
  4%|▎         | 389/10922 [06:26<2:44:43,  1.07it/s]
  4%|▎         | 390/10922 [06:26<2:39:47,  1.10it/s]
  4%|▎         | 391/10922 [06:27<2:37:46,  1.11it/s]
  4%|▎         | 392/10922 [06:28<2:33:49,  1.14it/s]
  4%|▎         | 393/10922 [06:29<2:58:37,  1.02s/it]
  4%|▎         | 394/10922 [06:30<2:49:39,  1.03it/s]
