`torch_dtype` is deprecated! Use `dtype` instead!
loaded 7473 rows, truncated 0 (0.00%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 49.44it/s]

  0%|          | 0/1404 [00:00<?, ?it/s]
 11%|█         | 154/1404 [02:03<16:24,  1.27it/s]
 11%|█         | 155/1404 [02:04<17:19,  1.20it/s]
 11%|█         | 156/1404 [02:04<16:39,  1.25it/s]
 11%|█         | 157/1404 [02:05<15:57,  1.30it/s]
 11%|█▏        | 158/1404 [02:06<15:54,  1.31it/s]
 11%|█▏        | 159/1404 [02:07<16:27,  1.26it/s]
 11%|█▏        | 160/1404 [02:08<16:46,  1.24it/s]
                                                  

 11%|█▏        | 160/1404 [02:08<16:46,  1.24it/s]
 11%|█▏        | 161/1404 [02:08<16:30,  1.25it/s]
 12%|█▏        | 162/1404 [02:09<16:12,  1.28it/s]
 12%|█▏        | 163/1404 [02:10<15:57,  1.30it/s]
 12%|█▏        | 164/1404 [02:11<17:04,  1.21it/s]
 12%|█▏        | 165/1404 [02:12<17:12,  1.20it/s]
 12%|█▏        | 166/1404 [02:12<16:25,  1.26it/s]
 12%|█▏        | 167/1404 [02:13<15:53,  1.30it/s]
 12%|█▏        | 168/1404 [02:14<15:29,  1.33it/s]
 12%|█▏        | 169/1404 [02:15<15:49,  1.30it/s]
 12%|█▏        | 170/1404 [02:15<15:53,  1.29it/s]
 12%|█▏        | 171/1404 [02:16<15:24,  1.33it/s]
 12%|█▏        | 172/1404 [02:17<15:14,  1.35it/s]
 12%|█▏        | 173/1404 [02:18<15:58,  1.28it/s]
 12%|█▏        | 174/1404 [02:18<16:13,  1.26it/s]
 12%|█▏        | 175/1404 [02:19<16:14,  1.26it/s]
 13%|█▎        | 176/1404 [02:20<17:44,  1.15it/s]
 13%|█▎        | 177/1404 [02:21<19:10,  1.07it/s]
 13%|█▎        | 178/1404 [02:22<18:05,  1.13it/s]
 13%|█▎        | 179/1404 [02:23<17:19,  1.18it/s]
 13%|█▎        | 180/1404 [02:24<16:16,  1.25it/s]
                                                  

 13%|█▎        | 180/1404 [02:24<16:16,  1.25it/s]
 13%|█▎        | 181/1404 [02:24<16:35,  1.23it/s]
 13%|█▎        | 182/1404 [02:25<17:11,  1.18it/s]
 13%|█▎        | 183/1404 [02:26<17:34,  1.16it/s]
 13%|█▎        | 184/1404 [02:27<17:48,  1.14it/s]
 13%|█▎        | 185/1404 [02:28<16:27,  1.23it/s]
 13%|█▎        | 186/1404 [02:29<18:19,  1.11it/s]
 13%|█▎        | 187/1404 [02:30<17:31,  1.16it/s]
 13%|█▎        | 188/1404 [02:31<17:14,  1.18it/s]
 13%|█▎        | 189/1404 [02:31<17:20,  1.17it/s]
 14%|█▎        | 190/1404 [02:32<16:38,  1.22it/s]
 14%|█▎        | 191/1404 [02:33<16:40,  1.21it/s]
 14%|█▎        | 192/1404 [02:34<17:05,  1.18it/s]
 14%|█▎        | 193/1404 [02:35<16:29,  1.22it/s]
 14%|█▍        | 194/1404 [02:35<16:42,  1.21it/s]
 14%|█▍        | 195/1404 [02:36<15:10,  1.33it/s]
 14%|█▍        | 196/1404 [02:37<16:27,  1.22it/s]
 14%|█▍        | 197/1404 [02:38<15:28,  1.30it/s]
 14%|█▍        | 198/1404 [02:38<14:52,  1.35it/s]
 14%|█▍        | 199/1404 [02:39<15:02,  1.34it/s]
 14%|█▍        | 200/1404 [02:40<15:29,  1.29it/s]
                                                  

 14%|█▍        | 200/1404 [02:40<15:29,  1.29it/s]
 14%|█▍        | 201/1404 [02:41<15:48,  1.27it/s]
 14%|█▍        | 202/1404 [02:42<15:40,  1.28it/s]
 14%|█▍        | 203/1404 [02:42<14:48,  1.35it/s]
 15%|█▍        | 204/1404 [02:43<15:02,  1.33it/s]
 15%|█▍        | 205/1404 [02:44<16:16,  1.23it/s]
 15%|█▍        | 206/1404 [02:45<15:30,  1.29it/s]
 15%|█▍        | 207/1404 [02:45<15:44,  1.27it/s]
 15%|█▍        | 208/1404 [02:46<16:23,  1.22it/s]
 15%|█▍        | 209/1404 [02:47<16:14,  1.23it/s]
 15%|█▍        | 210/1404 [02:48<16:09,  1.23it/s]
 15%|█▌        | 211/1404 [02:49<15:41,  1.27it/s]
 15%|█▌        | 212/1404 [02:50<15:54,  1.25it/s]
 15%|█▌        | 213/1404 [02:50<15:48,  1.26it/s]
 15%|█▌        | 214/1404 [02:51<15:30,  1.28it/s]
 15%|█▌        | 215/1404 [02:52<15:44,  1.26it/s]
 15%|█▌        | 216/1404 [02:53<15:37,  1.27it/s]
 15%|█▌        | 217/1404 [02:53<15:35,  1.27it/s]
 16%|█▌        | 218/1404 [02:54<16:32,  1.20it/s]
 16%|█▌        | 219/1404 [02:55<16:07,  1.22it/s]
 16%|█▌        | 220/1404 [02:56<16:32,  1.19it/s]
                                                  

 16%|█▌        | 220/1404 [02:56<16:32,  1.19it/s]
 16%|█▌        | 221/1404 [02:57<16:52,  1.17it/s]
 16%|█▌        | 222/1404 [02:58<17:02,  1.16it/s]
 16%|█▌        | 223/1404 [02:59<17:00,  1.16it/s]
 16%|█▌        | 224/1404 [02:59<16:04,  1.22it/s]
 16%|█▌        | 225/1404 [03:00<15:00,  1.31it/s]
 16%|█▌        | 226/1404 [03:01<15:07,  1.30it/s]
 16%|█▌        | 227/1404 [03:02<15:33,  1.26it/s]
 16%|█▌        | 228/1404 [03:03<15:59,  1.23it/s]
 16%|█▋        | 229/1404 [03:03<16:03,  1.22it/s]
 16%|█▋        | 230/1404 [03:04<15:21,  1.27it/s]
 16%|█▋        | 231/1404 [03:05<14:54,  1.31it/s]
 17%|█▋        | 232/1404 [03:06<16:02,  1.22it/s]
 17%|█▋        | 233/1404 [03:07<15:56,  1.22it/s]
 17%|█▋        | 234/1404 [03:07<15:53,  1.23it/s]
 17%|█▋        | 235/1404 [03:08<15:11,  1.28it/s]
 17%|█▋        | 236/1404 [03:09<15:38,  1.25it/s]
 17%|█▋        | 237/1404 [03:10<15:09,  1.28it/s]
 17%|█▋        | 238/1404 [03:10<14:55,  1.30it/s]
 17%|█▋        | 239/1404 [03:11<14:34,  1.33it/s]
 17%|█▋        | 240/1404 [03:12<14:15,  1.36it/s]
                                                  

 17%|█▋        | 240/1404 [03:12<14:15,  1.36it/s]
 17%|█▋        | 241/1404 [03:12<13:58,  1.39it/s]
 17%|█▋        | 242/1404 [03:13<14:11,  1.36it/s]
 17%|█▋        | 243/1404 [03:14<14:14,  1.36it/s]
 17%|█▋        | 244/1404 [03:15<13:45,  1.40it/s]
 17%|█▋        | 245/1404 [03:15<14:32,  1.33it/s]
 18%|█▊        | 246/1404 [03:16<15:37,  1.24it/s]
 18%|█▊        | 247/1404 [03:17<16:05,  1.20it/s]
 18%|█▊        | 248/1404 [03:18<15:53,  1.21it/s]
 18%|█▊        | 249/1404 [03:19<15:47,  1.22it/s]
 18%|█▊        | 250/1404 [03:20<15:04,  1.28it/s]
 18%|█▊        | 251/1404 [03:20<15:32,  1.24it/s]
 18%|█▊        | 252/1404 [03:21<15:49,  1.21it/s]
 18%|█▊        | 253/1404 [03:22<16:01,  1.20it/s]
 18%|█▊        | 254/1404 [03:23<15:59,  1.20it/s]
 18%|█▊        | 255/1404 [03:24<16:13,  1.18it/s]
 18%|█▊        | 256/1404 [03:25<16:47,  1.14it/s]
 18%|█▊        | 257/1404 [03:26<16:27,  1.16it/s]
 18%|█▊        | 258/1404 [03:26<15:21,  1.24it/s]
 18%|█▊        | 259/1404 [03:27<15:16,  1.25it/s]
 19%|█▊        | 260/1404 [03:28<17:08,  1.11it/s]
                                                  

 19%|█▊        | 260/1404 [03:28<17:08,  1.11it/s]
 19%|█▊        | 261/1404 [03:29<15:57,  1.19it/s]
 19%|█▊        | 262/1404 [03:30<16:00,  1.19it/s]
 19%|█▊        | 263/1404 [03:31<16:48,  1.13it/s]
 19%|█▉        | 264/1404 [03:31<15:00,  1.27it/s]
 19%|█▉        | 265/1404 [03:32<14:31,  1.31it/s]
 19%|█▉        | 266/1404 [03:33<15:33,  1.22it/s]
 19%|█▉        | 267/1404 [03:34<16:34,  1.14it/s]
 19%|█▉        | 268/1404 [03:35<16:48,  1.13it/s]
 19%|█▉        | 269/1404 [03:36<16:42,  1.13it/s]
 19%|█▉        | 270/1404 [03:37<15:30,  1.22it/s]
 19%|█▉        | 271/1404 [03:37<15:19,  1.23it/s]
 19%|█▉        | 272/1404 [03:38<14:56,  1.26it/s]
 19%|█▉        | 273/1404 [03:39<16:02,  1.18it/s]
 20%|█▉        | 274/1404 [03:40<16:03,  1.17it/s]
 20%|█▉        | 275/1404 [03:41<15:54,  1.18it/s]
 20%|█▉        | 276/1404 [03:42<15:46,  1.19it/s]
 20%|█▉        | 277/1404 [03:42<14:57,  1.26it/s]
 20%|█▉        | 278/1404 [03:43<15:01,  1.25it/s]
 20%|█▉        | 279/1404 [03:44<14:20,  1.31it/s]
 20%|█▉        | 280/1404 [03:45<14:43,  1.27it/s]
                                                  

 20%|█▉        | 280/1404 [03:45<14:43,  1.27it/s]
 20%|██        | 281/1404 [03:46<15:57,  1.17it/s]
 20%|██        | 282/1404 [03:46<15:34,  1.20it/s]
 20%|██        | 283/1404 [03:47<15:51,  1.18it/s]
 20%|██        | 284/1404 [03:48<15:03,  1.24it/s]
 20%|██        | 285/1404 [03:49<14:40,  1.27it/s]
 20%|██        | 286/1404 [03:49<14:43,  1.27it/s]
 20%|██        | 287/1404 [03:50<15:18,  1.22it/s]
 21%|██        | 288/1404 [03:51<14:45,  1.26it/s]
 21%|██        | 289/1404 [03:52<14:31,  1.28it/s]
 21%|██        | 290/1404 [03:53<14:01,  1.32it/s]
 21%|██        | 291/1404 [03:53<13:37,  1.36it/s]
 21%|██        | 292/1404 [03:54<13:54,  1.33it/s]
 21%|██        | 293/1404 [03:55<15:16,  1.21it/s]
 21%|██        | 294/1404 [03:56<15:14,  1.21it/s]
 21%|██        | 295/1404 [03:57<14:46,  1.25it/s]
 21%|██        | 296/1404 [03:57<13:53,  1.33it/s]
 21%|██        | 297/1404 [03:58<13:49,  1.33it/s]
 21%|██        | 298/1404 [03:59<14:53,  1.24it/s]
 21%|██▏       | 299/1404 [04:00<14:10,  1.30it/s]
 21%|██▏       | 300/1404 [04:00<13:49,  1.33it/s]
                                                  

 21%|██▏       | 300/1404 [04:00<13:49,  1.33it/s]
 21%|██▏       | 301/1404 [04:01<15:01,  1.22it/s]
 22%|██▏       | 302/1404 [04:02<14:41,  1.25it/s]
 22%|██▏       | 303/1404 [04:03<14:10,  1.29it/s]
 22%|██▏       | 304/1404 [04:04<14:01,  1.31it/s]
 22%|██▏       | 305/1404 [04:04<14:45,  1.24it/s]
 22%|██▏       | 306/1404 [04:05<14:17,  1.28it/s]
 22%|██▏       | 307/1404 [04:06<13:49,  1.32it/s]
 22%|██▏       | 308/1404 [04:07<14:06,  1.30it/s]
 22%|██▏       | 309/1404 [04:07<14:20,  1.27it/s]
 22%|██▏       | 310/1404 [04:08<14:15,  1.28it/s]
 22%|██▏       | 311/1404 [04:09<13:57,  1.30it/s]
 22%|██▏       | 312/1404 [04:10<14:40,  1.24it/s]
 22%|██▏       | 313/1404 [04:11<14:07,  1.29it/s]
 22%|██▏       | 314/1404 [04:11<14:04,  1.29it/s]
 22%|██▏       | 315/1404 [04:13<16:21,  1.11it/s]
 23%|██▎       | 316/1404 [04:13<14:58,  1.21it/s]
 23%|██▎       | 317/1404 [04:14<14:20,  1.26it/s]
 23%|██▎       | 318/1404 [04:15<14:03,  1.29it/s]
 23%|██▎       | 319/1404 [04:15<14:21,  1.26it/s]
 23%|██▎       | 320/1404 [04:16<13:52,  1.30it/s]
                                                  

 23%|██▎       | 320/1404 [04:16<13:52,  1.30it/s]
 23%|██▎       | 321/1404 [04:17<13:45,  1.31it/s]
 23%|██▎       | 322/1404 [04:18<14:01,  1.29it/s]
 23%|██▎       | 323/1404 [04:19<15:13,  1.18it/s]
 23%|██▎       | 324/1404 [04:20<14:53,  1.21it/s]
 23%|██▎       | 325/1404 [04:20<14:50,  1.21it/s]
 23%|██▎       | 326/1404 [04:21<13:55,  1.29it/s]
 23%|██▎       | 327/1404 [04:22<13:44,  1.31it/s]
 23%|██▎       | 328/1404 [04:23<14:32,  1.23it/s]
 23%|██▎       | 329/1404 [04:23<14:05,  1.27it/s]
 24%|██▎       | 330/1404 [04:24<13:45,  1.30it/s]
 24%|██▎       | 331/1404 [04:25<13:46,  1.30it/s]
 24%|██▎       | 332/1404 [04:26<13:31,  1.32it/s]
 24%|██▎       | 333/1404 [04:26<14:06,  1.27it/s]
 24%|██▍       | 334/1404 [04:27<13:39,  1.31it/s]
 24%|██▍       | 335/1404 [04:28<14:42,  1.21it/s]
 24%|██▍       | 336/1404 [04:29<14:45,  1.21it/s]
 24%|██▍       | 337/1404 [04:30<13:32,  1.31it/s]
 24%|██▍       | 338/1404 [04:30<13:10,  1.35it/s]
 24%|██▍       | 339/1404 [04:31<13:56,  1.27it/s]
 24%|██▍       | 340/1404 [04:32<14:37,  1.21it/s]
                                                  

 24%|██▍       | 340/1404 [04:32<14:37,  1.21it/s]
 24%|██▍       | 341/1404 [04:33<15:01,  1.18it/s]
 24%|██▍       | 342/1404 [04:34<14:51,  1.19it/s]
 24%|██▍       | 343/1404 [04:35<14:26,  1.22it/s]
 25%|██▍       | 344/1404 [04:35<14:26,  1.22it/s]
 25%|██▍       | 345/1404 [04:36<14:12,  1.24it/s]
 25%|██▍       | 346/1404 [04:37<13:51,  1.27it/s]
 25%|██▍       | 347/1404 [04:38<13:49,  1.27it/s]
 25%|██▍       | 348/1404 [04:38<13:51,  1.27it/s]
 25%|██▍       | 349/1404 [04:39<13:55,  1.26it/s]
 25%|██▍       | 350/1404 [04:40<14:13,  1.23it/s]
 25%|██▌       | 351/1404 [04:41<13:36,  1.29it/s]
 25%|██▌       | 352/1404 [04:42<13:56,  1.26it/s]
 25%|██▌       | 353/1404 [04:42<13:55,  1.26it/s]
 25%|██▌       | 354/1404 [04:43<14:02,  1.25it/s]
 25%|██▌       | 355/1404 [04:44<14:34,  1.20it/s]
 25%|██▌       | 356/1404 [04:45<15:08,  1.15it/s]
 25%|██▌       | 357/1404 [04:46<15:40,  1.11it/s]
 25%|██▌       | 358/1404 [04:47<15:21,  1.14it/s]
 26%|██▌       | 359/1404 [04:48<15:01,  1.16it/s]
 26%|██▌       | 360/1404 [04:49<14:40,  1.19it/s]
                                                  

 26%|██▌       | 360/1404 [04:49<14:40,  1.19it/s]
 26%|██▌       | 361/1404 [04:50<15:05,  1.15it/s]
 26%|██▌       | 362/1404 [04:50<15:11,  1.14it/s]
 26%|██▌       | 363/1404 [04:51<14:40,  1.18it/s]
 26%|██▌       | 364/1404 [04:52<14:22,  1.21it/s]
 26%|██▌       | 365/1404 [04:53<13:33,  1.28it/s]
 26%|██▌       | 366/1404 [04:53<13:03,  1.33it/s]
 26%|██▌       | 367/1404 [04:54<12:41,  1.36it/s]
 26%|██▌       | 368/1404 [04:55<14:13,  1.21it/s]
 26%|██▋       | 369/1404 [04:56<14:30,  1.19it/s]
 26%|██▋       | 370/1404 [04:57<14:09,  1.22it/s]
 26%|██▋       | 371/1404 [04:58<15:06,  1.14it/s]
 26%|██▋       | 372/1404 [04:58<14:18,  1.20it/s]
 27%|██▋       | 373/1404 [04:59<14:01,  1.22it/s]
 27%|██▋       | 374/1404 [05:00<13:43,  1.25it/s]
 27%|██▋       | 375/1404 [05:01<13:03,  1.31it/s]
 27%|██▋       | 376/1404 [05:02<13:56,  1.23it/s]
 27%|██▋       | 377/1404 [05:02<13:23,  1.28it/s]
 27%|██▋       | 378/1404 [05:03<13:00,  1.32it/s]
 27%|██▋       | 379/1404 [05:04<12:28,  1.37it/s]
 27%|██▋       | 380/1404 [05:05<13:25,  1.27it/s]
                                                  

 27%|██▋       | 380/1404 [05:05<13:25,  1.27it/s]
 27%|██▋       | 381/1404 [05:05<12:59,  1.31it/s]
 27%|██▋       | 382/1404 [05:06<13:16,  1.28it/s]
 27%|██▋       | 383/1404 [05:07<14:15,  1.19it/s]
 27%|██▋       | 384/1404 [05:08<13:55,  1.22it/s]
 27%|██▋       | 385/1404 [05:09<13:50,  1.23it/s]
 27%|██▋       | 386/1404 [05:09<13:25,  1.26it/s]
 28%|██▊       | 387/1404 [05:10<13:42,  1.24it/s]
 28%|██▊       | 388/1404 [05:11<13:25,  1.26it/s]
 28%|██▊       | 389/1404 [05:12<13:08,  1.29it/s]
 28%|██▊       | 390/1404 [05:13<13:22,  1.26it/s]
 28%|██▊       | 391/1404 [05:13<12:26,  1.36it/s]
 28%|██▊       | 392/1404 [05:14<12:42,  1.33it/s]
 28%|██▊       | 393/1404 [05:15<12:48,  1.31it/s]
 28%|██▊       | 394/1404 [05:16<13:27,  1.25it/s]
 28%|██▊       | 395/1404 [05:16<12:46,  1.32it/s]
 28%|██▊       | 396/1404 [05:17<13:14,  1.27it/s]
 28%|██▊       | 397/1404 [05:18<13:06,  1.28it/s]
 28%|██▊       | 398/1404 [05:19<13:43,  1.22it/s]
 28%|██▊       | 399/1404 [05:20<14:02,  1.19it/s]
 28%|██▊       | 400/1404 [05:20<13:40,  1.22it/s]
                                                  

 28%|██▊       | 400/1404 [05:21<13:40,  1.22it/s]
 29%|██▊       | 401/1404 [05:21<12:35,  1.33it/s]
 29%|██▊       | 402/1404 [05:22<12:39,  1.32it/s]
 29%|██▊       | 403/1404 [05:23<12:20,  1.35it/s]
 29%|██▉       | 404/1404 [05:23<12:44,  1.31it/s]
