train rows: 59933  max_len=1405

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.17it/s]
frozen 420M, trainable 3880M

  2%|▏         | 93/3746 [02:45<1:27:03,  1.43s/it]
  3%|▎         | 94/3746 [02:46<1:23:10,  1.37s/it]
  3%|▎         | 95/3746 [02:48<1:20:31,  1.32s/it]
  3%|▎         | 96/3746 [02:49<1:19:09,  1.30s/it]
  3%|▎         | 97/3746 [02:50<1:18:05,  1.28s/it]
  3%|▎         | 98/3746 [02:51<1:17:39,  1.28s/it]
  3%|▎         | 99/3746 [02:53<1:27:01,  1.43s/it]
  3%|▎         | 100/3746 [02:54<1:24:19,  1.39s/it]
                                                    

  3%|▎         | 100/3746 [02:54<1:24:19,  1.39s/it]
  3%|▎         | 101/3746 [02:59<2:20:02,  2.31s/it]
  3%|▎         | 102/3746 [03:03<2:44:36,  2.71s/it]
  3%|▎         | 103/3746 [03:06<2:55:48,  2.90s/it]
  3%|▎         | 104/3746 [03:09<2:57:42,  2.93s/it]
  3%|▎         | 105/3746 [03:12<3:05:49,  3.06s/it]
  3%|▎         | 106/3746 [03:15<2:55:28,  2.89s/it]
  3%|▎         | 107/3746 [03:17<2:44:26,  2.71s/it]
  3%|▎         | 108/3746 [03:19<2:31:56,  2.51s/it]
  3%|▎         | 109/3746 [03:21<2:20:28,  2.32s/it]
  3%|▎         | 110/3746 [03:23<2:10:36,  2.16s/it]
  3%|▎         | 111/3746 [03:24<2:01:51,  2.01s/it]
  3%|▎         | 112/3746 [03:27<2:04:56,  2.06s/it]
  3%|▎         | 113/3746 [03:28<1:56:23,  1.92s/it]
  3%|▎         | 114/3746 [03:30<1:50:03,  1.82s/it]
  3%|▎         | 115/3746 [03:31<1:44:52,  1.73s/it]
  3%|▎         | 116/3746 [03:33<1:40:49,  1.67s/it]
  3%|▎         | 117/3746 [03:35<1:50:01,  1.82s/it]
  3%|▎         | 118/3746 [03:36<1:44:12,  1.72s/it]
  3%|▎         | 119/3746 [03:38<1:39:24,  1.64s/it]
  3%|▎         | 120/3746 [03:39<1:35:32,  1.58s/it]
                                                    

  3%|▎         | 120/3746 [03:39<1:35:32,  1.58s/it]
  3%|▎         | 121/3746 [03:41<1:32:40,  1.53s/it]
  3%|▎         | 122/3746 [03:42<1:31:01,  1.51s/it]
  3%|▎         | 123/3746 [03:44<1:41:14,  1.68s/it]
  3%|▎         | 124/3746 [03:46<1:35:46,  1.59s/it]
  3%|▎         | 125/3746 [03:47<1:31:39,  1.52s/it]
  3%|▎         | 126/3746 [03:48<1:28:46,  1.47s/it]
  3%|▎         | 127/3746 [03:50<1:26:36,  1.44s/it]
  3%|▎         | 128/3746 [03:51<1:24:45,  1.41s/it]
  3%|▎         | 129/3746 [03:53<1:32:48,  1.54s/it]
  3%|▎         | 130/3746 [03:54<1:28:47,  1.47s/it]
  3%|▎         | 131/3746 [03:56<1:25:56,  1.43s/it]
  4%|▎         | 132/3746 [03:57<1:23:56,  1.39s/it]
  4%|▎         | 133/3746 [03:58<1:21:57,  1.36s/it]
  4%|▎         | 134/3746 [03:59<1:20:34,  1.34s/it]
  4%|▎         | 135/3746 [04:01<1:29:35,  1.49s/it]
  4%|▎         | 136/3746 [04:03<1:25:37,  1.42s/it]
  4%|▎         | 137/3746 [04:04<1:22:31,  1.37s/it]
  4%|▎         | 138/3746 [04:05<1:20:08,  1.33s/it]
  4%|▎         | 139/3746 [04:06<1:18:10,  1.30s/it]
  4%|▎         | 140/3746 [04:08<1:16:56,  1.28s/it]
                                                    

  4%|▎         | 140/3746 [04:08<1:16:56,  1.28s/it]
  4%|▍         | 141/3746 [04:09<1:27:10,  1.45s/it]
  4%|▍         | 142/3746 [04:11<1:22:43,  1.38s/it]
  4%|▍         | 143/3746 [04:12<1:19:22,  1.32s/it]
  4%|▍         | 144/3746 [04:13<1:17:10,  1.29s/it]
  4%|▍         | 145/3746 [04:14<1:15:31,  1.26s/it]
  4%|▍         | 146/3746 [04:15<1:14:50,  1.25s/it]
  4%|▍         | 147/3746 [04:17<1:24:14,  1.40s/it]
  4%|▍         | 148/3746 [04:18<1:20:42,  1.35s/it]
  4%|▍         | 149/3746 [04:20<1:18:13,  1.30s/it]
  4%|▍         | 150/3746 [04:21<1:17:04,  1.29s/it]
  4%|▍         | 151/3746 [04:25<2:09:41,  2.16s/it]
  4%|▍         | 152/3746 [04:29<2:34:20,  2.58s/it]
  4%|▍         | 153/3746 [04:32<2:56:42,  2.95s/it]
  4%|▍         | 154/3746 [04:35<2:57:17,  2.96s/it]
  4%|▍         | 155/3746 [04:38<2:52:55,  2.89s/it]
  4%|▍         | 156/3746 [04:41<2:44:54,  2.76s/it]
  4%|▍         | 157/3746 [04:43<2:33:38,  2.57s/it]
  4%|▍         | 158/3746 [04:45<2:22:50,  2.39s/it]
  4%|▍         | 159/3746 [04:47<2:22:34,  2.38s/it]
  4%|▍         | 160/3746 [04:49<2:11:48,  2.21s/it]
                                                    

  4%|▍         | 160/3746 [04:49<2:11:48,  2.21s/it]
  4%|▍         | 161/3746 [04:51<2:03:01,  2.06s/it]
  4%|▍         | 162/3746 [04:52<1:55:54,  1.94s/it]
  4%|▍         | 163/3746 [04:54<1:50:12,  1.85s/it]
  4%|▍         | 164/3746 [04:55<1:45:41,  1.77s/it]
  4%|▍         | 165/3746 [04:58<1:52:57,  1.89s/it]
  4%|▍         | 166/3746 [04:59<1:46:28,  1.78s/it]
  4%|▍         | 167/3746 [05:01<1:41:24,  1.70s/it]
  4%|▍         | 168/3746 [05:02<1:39:53,  1.68s/it]
  5%|▍         | 169/3746 [05:04<1:40:02,  1.68s/it]
  5%|▍         | 170/3746 [05:06<1:39:21,  1.67s/it]
  5%|▍         | 171/3746 [05:08<1:50:04,  1.85s/it]
  5%|▍         | 172/3746 [05:09<1:46:24,  1.79s/it]
  5%|▍         | 173/3746 [05:11<1:44:02,  1.75s/it]
  5%|▍         | 174/3746 [05:13<1:42:01,  1.71s/it]
  5%|▍         | 175/3746 [05:14<1:40:27,  1.69s/it]
  5%|▍         | 176/3746 [05:16<1:35:59,  1.61s/it]
  5%|▍         | 177/3746 [05:18<1:42:34,  1.72s/it]
  5%|▍         | 178/3746 [05:19<1:35:43,  1.61s/it]
  5%|▍         | 179/3746 [05:21<1:30:43,  1.53s/it]
  5%|▍         | 180/3746 [05:22<1:26:54,  1.46s/it]
                                                    

  5%|▍         | 180/3746 [05:22<1:26:54,  1.46s/it]
  5%|▍         | 181/3746 [05:23<1:24:01,  1.41s/it]
  5%|▍         | 182/3746 [05:24<1:22:06,  1.38s/it]
  5%|▍         | 183/3746 [05:26<1:30:40,  1.53s/it]
  5%|▍         | 184/3746 [05:28<1:26:17,  1.45s/it]
  5%|▍         | 185/3746 [05:29<1:23:20,  1.40s/it]
  5%|▍         | 186/3746 [05:30<1:21:18,  1.37s/it]
  5%|▍         | 187/3746 [05:31<1:19:25,  1.34s/it]
  5%|▌         | 188/3746 [05:33<1:17:29,  1.31s/it]
  5%|▌         | 189/3746 [05:34<1:16:02,  1.28s/it]
  5%|▌         | 190/3746 [05:36<1:25:23,  1.44s/it]
  5%|▌         | 191/3746 [05:37<1:21:14,  1.37s/it]
  5%|▌         | 192/3746 [05:38<1:17:56,  1.32s/it]
  5%|▌         | 193/3746 [05:39<1:15:47,  1.28s/it]
  5%|▌         | 194/3746 [05:40<1:14:28,  1.26s/it]
  5%|▌         | 195/3746 [05:42<1:13:07,  1.24s/it]
  5%|▌         | 196/3746 [05:43<1:22:42,  1.40s/it]
  5%|▌         | 197/3746 [05:45<1:19:21,  1.34s/it]
  5%|▌         | 198/3746 [05:46<1:17:23,  1.31s/it]
  5%|▌         | 199/3746 [05:47<1:16:38,  1.30s/it]
  5%|▌         | 200/3746 [05:48<1:15:51,  1.28s/it]
                                                    

  5%|▌         | 200/3746 [05:48<1:15:51,  1.28s/it]
  5%|▌         | 201/3746 [05:53<2:12:15,  2.24s/it]
  5%|▌         | 202/3746 [05:57<2:45:34,  2.80s/it]
  5%|▌         | 203/3746 [06:00<2:50:33,  2.89s/it]
  5%|▌         | 204/3746 [06:03<2:48:46,  2.86s/it]
  5%|▌         | 205/3746 [06:05<2:43:00,  2.76s/it]
  5%|▌         | 206/3746 [06:08<2:35:14,  2.63s/it]
  6%|▌         | 207/3746 [06:10<2:24:32,  2.45s/it]
  6%|▌         | 208/3746 [06:12<2:24:27,  2.45s/it]
  6%|▌         | 209/3746 [06:14<2:13:13,  2.26s/it]
  6%|▌         | 210/3746 [06:16<2:04:20,  2.11s/it]
  6%|▌         | 211/3746 [06:17<1:56:41,  1.98s/it]
  6%|▌         | 212/3746 [06:19<1:50:28,  1.88s/it]
  6%|▌         | 213/3746 [06:21<1:45:32,  1.79s/it]
  6%|▌         | 214/3746 [06:23<1:51:43,  1.90s/it]
  6%|▌         | 215/3746 [06:24<1:45:23,  1.79s/it]
  6%|▌         | 216/3746 [06:26<1:40:30,  1.71s/it]
  6%|▌         | 217/3746 [06:27<1:36:46,  1.65s/it]
  6%|▌         | 218/3746 [06:29<1:34:04,  1.60s/it]
  6%|▌         | 219/3746 [06:30<1:31:30,  1.56s/it]
  6%|▌         | 220/3746 [06:32<1:39:55,  1.70s/it]
                                                    

  6%|▌         | 220/3746 [06:32<1:39:55,  1.70s/it]
  6%|▌         | 221/3746 [06:34<1:35:15,  1.62s/it]
  6%|▌         | 222/3746 [06:35<1:31:47,  1.56s/it]
  6%|▌         | 223/3746 [06:37<1:29:15,  1.52s/it]
  6%|▌         | 224/3746 [06:38<1:27:11,  1.49s/it]
  6%|▌         | 225/3746 [06:39<1:25:26,  1.46s/it]
  6%|▌         | 226/3746 [06:41<1:34:30,  1.61s/it]
  6%|▌         | 227/3746 [06:43<1:30:05,  1.54s/it]
  6%|▌         | 228/3746 [06:44<1:26:37,  1.48s/it]
  6%|▌         | 229/3746 [06:45<1:24:11,  1.44s/it]
  6%|▌         | 230/3746 [06:47<1:22:23,  1.41s/it]
  6%|▌         | 231/3746 [06:48<1:20:55,  1.38s/it]
  6%|▌         | 232/3746 [06:50<1:29:27,  1.53s/it]
  6%|▌         | 233/3746 [06:51<1:25:05,  1.45s/it]
  6%|▌         | 234/3746 [06:53<1:21:53,  1.40s/it]
  6%|▋         | 235/3746 [06:54<1:19:45,  1.36s/it]
  6%|▋         | 236/3746 [06:55<1:18:17,  1.34s/it]
  6%|▋         | 237/3746 [06:56<1:16:42,  1.31s/it]
  6%|▋         | 238/3746 [06:58<1:25:01,  1.45s/it]
  6%|▋         | 239/3746 [06:59<1:20:49,  1.38s/it]
  6%|▋         | 240/3746 [07:01<1:18:30,  1.34s/it]
                                                    

  6%|▋         | 240/3746 [07:01<1:18:30,  1.34s/it]
  6%|▋         | 241/3746 [07:02<1:17:25,  1.33s/it]
  6%|▋         | 242/3746 [07:03<1:15:11,  1.29s/it]
  6%|▋         | 243/3746 [07:04<1:13:42,  1.26s/it]
  7%|▋         | 244/3746 [07:06<1:22:32,  1.41s/it]
  7%|▋         | 245/3746 [07:07<1:19:33,  1.36s/it]
  7%|▋         | 246/3746 [07:09<1:17:44,  1.33s/it]
  7%|▋         | 247/3746 [07:10<1:15:35,  1.30s/it]
  7%|▋         | 248/3746 [07:11<1:13:53,  1.27s/it]
  7%|▋         | 249/3746 [07:12<1:12:35,  1.25s/it]
  7%|▋         | 250/3746 [07:14<1:21:55,  1.41s/it]
  7%|▋         | 251/3746 [07:18<2:15:50,  2.33s/it]
  7%|▋         | 252/3746 [07:22<2:36:03,  2.68s/it]
  7%|▋         | 253/3746 [07:25<2:45:27,  2.84s/it]
  7%|▋         | 254/3746 [07:28<2:44:57,  2.83s/it]
  7%|▋         | 255/3746 [07:31<2:40:29,  2.76s/it]
  7%|▋         | 256/3746 [07:33<2:41:32,  2.78s/it]
  7%|▋         | 257/3746 [07:35<2:29:11,  2.57s/it]
  7%|▋         | 258/3746 [07:37<2:17:31,  2.37s/it]
  7%|▋         | 259/3746 [07:39<2:07:19,  2.19s/it]
  7%|▋         | 260/3746 [07:41<1:59:07,  2.05s/it]
                                                    

  7%|▋         | 260/3746 [07:41<1:59:07,  2.05s/it]
  7%|▋         | 261/3746 [07:43<1:51:57,  1.93s/it]
  7%|▋         | 262/3746 [07:45<1:56:55,  2.01s/it]
  7%|▋         | 263/3746 [07:46<1:49:41,  1.89s/it]
  7%|▋         | 264/3746 [07:48<1:44:04,  1.79s/it]
  7%|▋         | 265/3746 [07:49<1:39:23,  1.71s/it]
  7%|▋         | 266/3746 [07:51<1:35:17,  1.64s/it]
  7%|▋         | 267/3746 [07:52<1:32:19,  1.59s/it]
  7%|▋         | 268/3746 [07:54<1:38:58,  1.71s/it]
  7%|▋         | 269/3746 [07:56<1:34:37,  1.63s/it]
  7%|▋         | 270/3746 [07:57<1:31:29,  1.58s/it]
  7%|▋         | 271/3746 [07:59<1:28:48,  1.53s/it]
  7%|▋         | 272/3746 [08:00<1:26:35,  1.50s/it]
  7%|▋         | 273/3746 [08:01<1:24:50,  1.47s/it]
  7%|▋         | 274/3746 [08:04<1:34:34,  1.63s/it]
  7%|▋         | 275/3746 [08:05<1:30:08,  1.56s/it]
  7%|▋         | 276/3746 [08:06<1:26:37,  1.50s/it]
  7%|▋         | 277/3746 [08:08<1:23:55,  1.45s/it]
  7%|▋         | 278/3746 [08:09<1:21:43,  1.41s/it]
  7%|▋         | 279/3746 [08:10<1:20:14,  1.39s/it]
  7%|▋         | 280/3746 [08:12<1:28:03,  1.52s/it]
                                                    

  7%|▋         | 280/3746 [08:12<1:28:03,  1.52s/it]
  8%|▊         | 281/3746 [08:13<1:24:06,  1.46s/it]
  8%|▊         | 282/3746 [08:15<1:21:10,  1.41s/it]
  8%|▊         | 283/3746 [08:16<1:19:04,  1.37s/it]
  8%|▊         | 284/3746 [08:17<1:17:26,  1.34s/it]
  8%|▊         | 285/3746 [08:19<1:16:22,  1.32s/it]
  8%|▊         | 286/3746 [08:20<1:15:21,  1.31s/it]
  8%|▊         | 287/3746 [08:22<1:23:41,  1.45s/it]
  8%|▊         | 288/3746 [08:23<1:19:41,  1.38s/it]
  8%|▊         | 289/3746 [08:24<1:16:31,  1.33s/it]
  8%|▊         | 290/3746 [08:25<1:14:09,  1.29s/it]
  8%|▊         | 291/3746 [08:26<1:12:36,  1.26s/it]
  8%|▊         | 292/3746 [08:28<1:11:42,  1.25s/it]
  8%|▊         | 293/3746 [08:29<1:19:55,  1.39s/it]
  8%|▊         | 294/3746 [08:31<1:16:28,  1.33s/it]
  8%|▊         | 295/3746 [08:32<1:13:53,  1.28s/it]
  8%|▊         | 296/3746 [08:33<1:12:07,  1.25s/it]
  8%|▊         | 297/3746 [08:34<1:11:02,  1.24s/it]
  8%|▊         | 298/3746 [08:35<1:10:14,  1.22s/it]
  8%|▊         | 299/3746 [08:37<1:21:24,  1.42s/it]
  8%|▊         | 300/3746 [08:38<1:17:33,  1.35s/it]
                                                    

  8%|▊         | 300/3746 [08:38<1:17:33,  1.35s/it]
  8%|▊         | 301/3746 [08:43<2:11:19,  2.29s/it]
  8%|▊         | 302/3746 [08:46<2:34:56,  2.70s/it]
  8%|▊         | 303/3746 [08:50<2:44:12,  2.86s/it]
  8%|▊         | 304/3746 [08:53<2:44:31,  2.87s/it]
  8%|▊         | 305/3746 [08:56<2:50:03,  2.97s/it]
  8%|▊         | 306/3746 [08:58<2:37:34,  2.75s/it]
  8%|▊         | 307/3746 [09:00<2:25:34,  2.54s/it]
  8%|▊         | 308/3746 [09:02<2:14:36,  2.35s/it]
  8%|▊         | 309/3746 [09:04<2:05:23,  2.19s/it]
  8%|▊         | 310/3746 [09:06<1:57:25,  2.05s/it]
  8%|▊         | 311/3746 [09:08<2:00:36,  2.11s/it]
  8%|▊         | 312/3746 [09:09<1:52:34,  1.97s/it]
  8%|▊         | 313/3746 [09:11<1:46:02,  1.85s/it]
  8%|▊         | 314/3746 [09:13<1:41:07,  1.77s/it]
  8%|▊         | 315/3746 [09:14<1:36:52,  1.69s/it]
  8%|▊         | 316/3746 [09:16<1:33:15,  1.63s/it]
  8%|▊         | 317/3746 [09:18<1:39:50,  1.75s/it]
  8%|▊         | 318/3746 [09:19<1:34:50,  1.66s/it]
  9%|▊         | 319/3746 [09:20<1:30:49,  1.59s/it]
  9%|▊         | 320/3746 [09:22<1:27:54,  1.54s/it]
                                                    

  9%|▊         | 320/3746 [09:22<1:27:54,  1.54s/it]
  9%|▊         | 321/3746 [09:23<1:25:47,  1.50s/it]
  9%|▊         | 322/3746 [09:25<1:23:56,  1.47s/it]
  9%|▊         | 323/3746 [09:27<1:32:00,  1.61s/it]
  9%|▊         | 324/3746 [09:28<1:27:41,  1.54s/it]
  9%|▊         | 325/3746 [09:29<1:24:49,  1.49s/it]
  9%|▊         | 326/3746 [09:31<1:22:30,  1.45s/it]
  9%|▊         | 327/3746 [09:32<1:20:52,  1.42s/it]
  9%|▉         | 328/3746 [09:33<1:19:21,  1.39s/it]
  9%|▉         | 329/3746 [09:35<1:27:16,  1.53s/it]
  9%|▉         | 330/3746 [09:37<1:23:41,  1.47s/it]
  9%|▉         | 331/3746 [09:38<1:20:42,  1.42s/it]
  9%|▉         | 332/3746 [09:39<1:18:48,  1.38s/it]
  9%|▉         | 333/3746 [09:41<1:17:18,  1.36s/it]
  9%|▉         | 334/3746 [09:42<1:15:50,  1.33s/it]
  9%|▉         | 335/3746 [09:43<1:14:35,  1.31s/it]
  9%|▉         | 336/3746 [09:45<1:24:20,  1.48s/it]
  9%|▉         | 337/3746 [09:46<1:20:22,  1.41s/it]
  9%|▉         | 338/3746 [09:47<1:17:32,  1.37s/it]
  9%|▉         | 339/3746 [09:49<1:14:53,  1.32s/it]
  9%|▉         | 340/3746 [09:50<1:13:00,  1.29s/it]
                                                    

  9%|▉         | 340/3746 [09:50<1:13:00,  1.29s/it]
  9%|▉         | 341/3746 [09:52<1:21:20,  1.43s/it]
  9%|▉         | 342/3746 [09:53<1:17:23,  1.36s/it]
  9%|▉         | 343/3746 [09:54<1:14:45,  1.32s/it]
  9%|▉         | 344/3746 [09:55<1:13:12,  1.29s/it]
  9%|▉         | 345/3746 [09:56<1:11:59,  1.27s/it]
  9%|▉         | 346/3746 [09:58<1:11:12,  1.26s/it]
  9%|▉         | 347/3746 [10:00<1:20:23,  1.42s/it]
  9%|▉         | 348/3746 [10:01<1:16:40,  1.35s/it]
  9%|▉         | 349/3746 [10:02<1:14:02,  1.31s/it]
  9%|▉         | 350/3746 [10:03<1:12:07,  1.27s/it]
  9%|▉         | 351/3746 [10:08<2:06:32,  2.24s/it]
  9%|▉         | 352/3746 [10:11<2:29:09,  2.64s/it]
  9%|▉         | 353/3746 [10:15<2:47:25,  2.96s/it]
  9%|▉         | 354/3746 [10:18<2:47:09,  2.96s/it]
  9%|▉         | 355/3746 [10:20<2:41:49,  2.86s/it]
 10%|▉         | 356/3746 [10:23<2:33:18,  2.71s/it]
 10%|▉         | 357/3746 [10:25<2:23:35,  2.54s/it]
 10%|▉         | 358/3746 [10:27<2:13:28,  2.36s/it]
 10%|▉         | 359/3746 [10:29<2:13:12,  2.36s/it]
 10%|▉         | 360/3746 [10:31<2:02:48,  2.18s/it]
                                                    

 10%|▉         | 360/3746 [10:31<2:02:48,  2.18s/it]
 10%|▉         | 361/3746 [10:33<1:54:29,  2.03s/it]
 10%|▉         | 362/3746 [10:34<1:48:11,  1.92s/it]
 10%|▉         | 363/3746 [10:36<1:42:56,  1.83s/it]
 10%|▉         | 364/3746 [10:38<1:38:33,  1.75s/it]
 10%|▉         | 365/3746 [10:40<1:46:17,  1.89s/it]
 10%|▉         | 366/3746 [10:41<1:39:58,  1.77s/it]
 10%|▉         | 367/3746 [10:43<1:34:54,  1.69s/it]
 10%|▉         | 368/3746 [10:44<1:31:13,  1.62s/it]
 10%|▉         | 369/3746 [10:46<1:28:13,  1.57s/it]
 10%|▉         | 370/3746 [10:47<1:25:58,  1.53s/it]
 10%|▉         | 371/3746 [10:49<1:33:36,  1.66s/it]
 10%|▉         | 372/3746 [10:50<1:29:06,  1.58s/it]
 10%|▉         | 373/3746 [10:52<1:25:35,  1.52s/it]
 10%|▉         | 374/3746 [10:53<1:22:49,  1.47s/it]
 10%|█         | 375/3746 [10:55<1:20:44,  1.44s/it]
 10%|█         | 376/3746 [10:56<1:19:19,  1.41s/it]
 10%|█         | 377/3746 [10:58<1:27:07,  1.55s/it]
 10%|█         | 378/3746 [10:59<1:23:22,  1.49s/it]
 10%|█         | 379/3746 [11:00<1:20:37,  1.44s/it]
 10%|█         | 380/3746 [11:02<1:18:09,  1.39s/it]
                                                    

 10%|█         | 380/3746 [11:02<1:18:09,  1.39s/it]
 10%|█         | 381/3746 [11:03<1:16:33,  1.37s/it]
 10%|█         | 382/3746 [11:04<1:15:18,  1.34s/it]
 10%|█         | 383/3746 [11:06<1:23:38,  1.49s/it]
 10%|█         | 384/3746 [11:07<1:19:51,  1.43s/it]
 10%|█         | 385/3746 [11:09<1:17:11,  1.38s/it]
 10%|█         | 386/3746 [11:10<1:15:12,  1.34s/it]
 10%|█         | 387/3746 [11:11<1:13:49,  1.32s/it]
