rows kept 188153 / read 188347; dropped over-length 194 (0.103%)
len p50=320 p95=532 max=2560
liger gemma3 kernels applied

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.39it/s]
model class: Gemma3ForConditionalGeneration
trainable params: 3.88B
micro-batches/epoch: 4182  avg rows/batch: 45.0

  0%|          | 0/1046 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1046 [00:06<1:45:31,  6.06s/it]
  0%|          | 2/1046 [00:11<1:35:40,  5.50s/it]
  0%|          | 3/1046 [00:16<1:30:53,  5.23s/it]
  0%|          | 4/1046 [00:21<1:29:10,  5.13s/it]
  0%|          | 5/1046 [00:25<1:27:43,  5.06s/it]
  3%|▎         | 27/1046 [02:16<1:24:07,  4.95s/it]
  3%|▎         | 28/1046 [02:21<1:23:48,  4.94s/it]
  3%|▎         | 29/1046 [02:26<1:23:32,  4.93s/it]
  3%|▎         | 30/1046 [02:31<1:23:23,  4.92s/it]
                                                   

  3%|▎         | 30/1046 [02:31<1:23:23,  4.92s/it]
  3%|▎         | 31/1046 [02:37<1:30:00,  5.32s/it]
  3%|▎         | 32/1046 [02:42<1:27:45,  5.19s/it]
  3%|▎         | 33/1046 [02:47<1:26:11,  5.10s/it]
  3%|▎         | 34/1046 [02:52<1:25:19,  5.06s/it]
  3%|▎         | 35/1046 [02:57<1:24:55,  5.04s/it]
  3%|▎         | 36/1046 [03:02<1:24:03,  4.99s/it]
  4%|▎         | 37/1046 [03:07<1:23:48,  4.98s/it]
  4%|▎         | 38/1046 [03:12<1:23:34,  4.97s/it]
  4%|▎         | 39/1046 [03:17<1:23:01,  4.95s/it]
  4%|▍         | 40/1046 [03:22<1:22:43,  4.93s/it]
                                                   

  4%|▍         | 40/1046 [03:22<1:22:43,  4.93s/it]
  4%|▍         | 41/1046 [03:27<1:22:46,  4.94s/it]
  4%|▍         | 42/1046 [03:33<1:28:21,  5.28s/it]
  4%|▍         | 43/1046 [03:38<1:26:43,  5.19s/it]
  4%|▍         | 44/1046 [03:43<1:25:16,  5.11s/it]
  4%|▍         | 45/1046 [03:48<1:24:28,  5.06s/it]
  4%|▍         | 46/1046 [03:52<1:23:32,  5.01s/it]
  4%|▍         | 47/1046 [03:57<1:23:00,  4.99s/it]
  5%|▍         | 48/1046 [04:02<1:22:52,  4.98s/it]
  5%|▍         | 49/1046 [04:07<1:22:27,  4.96s/it]
  5%|▍         | 50/1046 [04:12<1:22:21,  4.96s/it]
                                                   

  5%|▍         | 50/1046 [04:12<1:22:21,  4.96s/it]
  5%|▍         | 51/1046 [04:17<1:21:37,  4.92s/it]
  5%|▍         | 52/1046 [04:22<1:21:32,  4.92s/it]
  5%|▌         | 53/1046 [04:28<1:27:17,  5.27s/it]
  5%|▌         | 54/1046 [04:33<1:25:44,  5.19s/it]
  5%|▌         | 55/1046 [04:38<1:23:56,  5.08s/it]
  5%|▌         | 56/1046 [04:43<1:23:13,  5.04s/it]
  5%|▌         | 57/1046 [04:48<1:22:14,  4.99s/it]
  6%|▌         | 58/1046 [04:53<1:21:42,  4.96s/it]
  6%|▌         | 59/1046 [04:58<1:21:33,  4.96s/it]
  6%|▌         | 60/1046 [05:02<1:21:14,  4.94s/it]
                                                   

  6%|▌         | 60/1046 [05:02<1:21:14,  4.94s/it]
  6%|▌         | 61/1046 [05:07<1:20:59,  4.93s/it]
  6%|▌         | 62/1046 [05:12<1:21:07,  4.95s/it]
  6%|▌         | 63/1046 [05:18<1:26:49,  5.30s/it]
  6%|▌         | 64/1046 [05:23<1:25:18,  5.21s/it]
  6%|▌         | 65/1046 [05:28<1:23:43,  5.12s/it]
  6%|▋         | 66/1046 [05:33<1:22:31,  5.05s/it]
  6%|▋         | 67/1046 [05:38<1:21:46,  5.01s/it]
  7%|▋         | 68/1046 [05:43<1:21:06,  4.98s/it]
  7%|▋         | 69/1046 [05:48<1:20:43,  4.96s/it]
  7%|▋         | 70/1046 [05:53<1:20:42,  4.96s/it]
                                                   

  7%|▋         | 70/1046 [05:53<1:20:42,  4.96s/it]
  7%|▋         | 71/1046 [05:58<1:20:44,  4.97s/it]
  7%|▋         | 72/1046 [06:03<1:20:26,  4.96s/it]
  7%|▋         | 73/1046 [06:09<1:25:23,  5.27s/it]
  7%|▋         | 74/1046 [06:14<1:23:27,  5.15s/it]
  7%|▋         | 75/1046 [06:19<1:22:20,  5.09s/it]
  7%|▋         | 76/1046 [06:24<1:21:50,  5.06s/it]
  7%|▋         | 77/1046 [06:29<1:21:02,  5.02s/it]
  7%|▋         | 78/1046 [06:34<1:20:33,  4.99s/it]
  8%|▊         | 79/1046 [06:38<1:19:58,  4.96s/it]
  8%|▊         | 80/1046 [06:43<1:19:43,  4.95s/it]
                                                   

  8%|▊         | 80/1046 [06:43<1:19:43,  4.95s/it]
  8%|▊         | 81/1046 [06:48<1:19:23,  4.94s/it]
  8%|▊         | 82/1046 [06:53<1:19:12,  4.93s/it]
  8%|▊         | 83/1046 [06:58<1:18:54,  4.92s/it]
  8%|▊         | 84/1046 [07:04<1:24:10,  5.25s/it]
  8%|▊         | 85/1046 [07:09<1:22:23,  5.14s/it]
  8%|▊         | 86/1046 [07:14<1:21:11,  5.07s/it]
  8%|▊         | 87/1046 [07:19<1:20:28,  5.03s/it]
  8%|▊         | 88/1046 [07:24<1:20:00,  5.01s/it]
  9%|▊         | 89/1046 [07:29<1:19:48,  5.00s/it]
  9%|▊         | 90/1046 [07:34<1:19:18,  4.98s/it]
                                                   

  9%|▊         | 90/1046 [07:34<1:19:18,  4.98s/it]
  9%|▊         | 91/1046 [07:39<1:18:57,  4.96s/it]
  9%|▉         | 92/1046 [07:44<1:18:49,  4.96s/it]
  9%|▉         | 93/1046 [07:48<1:18:25,  4.94s/it]
  9%|▉         | 94/1046 [07:55<1:24:17,  5.31s/it]
  9%|▉         | 95/1046 [08:00<1:22:15,  5.19s/it]
  9%|▉         | 96/1046 [08:04<1:21:01,  5.12s/it]
  9%|▉         | 97/1046 [08:09<1:19:58,  5.06s/it]
  9%|▉         | 98/1046 [08:14<1:19:09,  5.01s/it]
  9%|▉         | 99/1046 [08:19<1:19:02,  5.01s/it]
 10%|▉         | 100/1046 [08:24<1:18:50,  5.00s/it]
                                                    

 10%|▉         | 100/1046 [08:24<1:18:50,  5.00s/it]
 10%|▉         | 101/1046 [08:29<1:18:19,  4.97s/it]
 10%|▉         | 102/1046 [08:34<1:18:16,  4.98s/it]
 10%|▉         | 103/1046 [08:39<1:17:56,  4.96s/it]
 10%|▉         | 104/1046 [08:44<1:17:35,  4.94s/it]
 10%|█         | 105/1046 [08:50<1:23:08,  5.30s/it]
 10%|█         | 106/1046 [08:55<1:21:11,  5.18s/it]
 10%|█         | 107/1046 [09:00<1:19:54,  5.11s/it]
 10%|█         | 108/1046 [09:05<1:19:20,  5.08s/it]
 10%|█         | 109/1046 [09:10<1:18:34,  5.03s/it]
 11%|█         | 110/1046 [09:15<1:18:05,  5.01s/it]
                                                    

 11%|█         | 110/1046 [09:15<1:18:05,  5.01s/it]
 11%|█         | 111/1046 [09:20<1:17:45,  4.99s/it]
 11%|█         | 112/1046 [09:25<1:17:30,  4.98s/it]
 11%|█         | 113/1046 [09:30<1:17:16,  4.97s/it]
 11%|█         | 114/1046 [09:35<1:17:04,  4.96s/it]
 11%|█         | 115/1046 [09:41<1:22:02,  5.29s/it]
 11%|█         | 116/1046 [09:46<1:20:24,  5.19s/it]
 11%|█         | 117/1046 [09:51<1:19:23,  5.13s/it]
 11%|█▏        | 118/1046 [09:56<1:18:19,  5.06s/it]
 11%|█▏        | 119/1046 [10:01<1:17:56,  5.04s/it]
 11%|█▏        | 120/1046 [10:05<1:17:13,  5.00s/it]
                                                    

 11%|█▏        | 120/1046 [10:05<1:17:13,  5.00s/it]
 12%|█▏        | 121/1046 [10:10<1:16:52,  4.99s/it]
 12%|█▏        | 122/1046 [10:15<1:16:57,  5.00s/it]
 12%|█▏        | 123/1046 [10:20<1:16:37,  4.98s/it]
 12%|█▏        | 124/1046 [10:25<1:15:49,  4.93s/it]
 12%|█▏        | 125/1046 [10:30<1:15:41,  4.93s/it]
 12%|█▏        | 126/1046 [10:36<1:20:31,  5.25s/it]
 12%|█▏        | 127/1046 [10:41<1:18:50,  5.15s/it]
 12%|█▏        | 128/1046 [10:46<1:17:27,  5.06s/it]
 12%|█▏        | 129/1046 [10:51<1:16:47,  5.02s/it]
 12%|█▏        | 130/1046 [10:56<1:16:16,  5.00s/it]
                                                    

 12%|█▏        | 130/1046 [10:56<1:16:16,  5.00s/it]
 13%|█▎        | 131/1046 [11:01<1:15:45,  4.97s/it]
 13%|█▎        | 132/1046 [11:06<1:15:36,  4.96s/it]
 13%|█▎        | 133/1046 [11:11<1:15:32,  4.96s/it]
 13%|█▎        | 134/1046 [11:15<1:15:16,  4.95s/it]
 13%|█▎        | 135/1046 [11:20<1:15:06,  4.95s/it]
 13%|█▎        | 136/1046 [11:26<1:19:56,  5.27s/it]
 13%|█▎        | 137/1046 [11:31<1:18:26,  5.18s/it]
 13%|█▎        | 138/1046 [11:36<1:17:30,  5.12s/it]
 13%|█▎        | 139/1046 [11:41<1:16:49,  5.08s/it]
 13%|█▎        | 140/1046 [11:46<1:15:56,  5.03s/it]
                                                    

 13%|█▎        | 140/1046 [11:46<1:15:56,  5.03s/it]
 13%|█▎        | 141/1046 [11:51<1:15:27,  5.00s/it]
 14%|█▎        | 142/1046 [11:56<1:14:29,  4.94s/it]
 14%|█▎        | 143/1046 [12:01<1:14:24,  4.94s/it]
 14%|█▍        | 144/1046 [12:06<1:14:19,  4.94s/it]
 14%|█▍        | 145/1046 [12:11<1:14:16,  4.95s/it]
 14%|█▍        | 146/1046 [12:16<1:14:20,  4.96s/it]
 14%|█▍        | 147/1046 [12:22<1:18:55,  5.27s/it]
 14%|█▍        | 148/1046 [12:27<1:17:33,  5.18s/it]
 14%|█▍        | 149/1046 [12:32<1:16:31,  5.12s/it]
 14%|█▍        | 150/1046 [12:37<1:15:52,  5.08s/it]
                                                    

 14%|█▍        | 150/1046 [12:37<1:15:52,  5.08s/it]
 14%|█▍        | 151/1046 [12:42<1:15:06,  5.04s/it]
 15%|█▍        | 152/1046 [12:47<1:14:53,  5.03s/it]
 15%|█▍        | 153/1046 [12:52<1:14:33,  5.01s/it]
 15%|█▍        | 154/1046 [12:57<1:14:26,  5.01s/it]
 15%|█▍        | 155/1046 [13:02<1:14:23,  5.01s/it]
 15%|█▍        | 156/1046 [13:07<1:13:47,  4.97s/it]
 15%|█▌        | 157/1046 [13:13<1:18:16,  5.28s/it]
 15%|█▌        | 158/1046 [13:18<1:17:15,  5.22s/it]
 15%|█▌        | 159/1046 [13:23<1:16:04,  5.15s/it]
 15%|█▌        | 160/1046 [13:28<1:14:57,  5.08s/it]
                                                    

 15%|█▌        | 160/1046 [13:28<1:14:57,  5.08s/it]
 15%|█▌        | 161/1046 [13:33<1:14:29,  5.05s/it]
 15%|█▌        | 162/1046 [13:37<1:13:52,  5.01s/it]
 16%|█▌        | 163/1046 [13:42<1:13:44,  5.01s/it]
 16%|█▌        | 164/1046 [13:47<1:13:15,  4.98s/it]
 16%|█▌        | 165/1046 [13:52<1:13:17,  4.99s/it]
 16%|█▌        | 166/1046 [13:57<1:13:05,  4.98s/it]
 16%|█▌        | 167/1046 [14:02<1:13:06,  4.99s/it]
 16%|█▌        | 168/1046 [14:08<1:17:47,  5.32s/it]
 16%|█▌        | 169/1046 [14:13<1:16:08,  5.21s/it]
 16%|█▋        | 170/1046 [14:18<1:14:49,  5.13s/it]
                                                    

 16%|█▋        | 170/1046 [14:18<1:14:49,  5.13s/it]
 16%|█▋        | 171/1046 [14:23<1:13:49,  5.06s/it]
 16%|█▋        | 172/1046 [14:28<1:13:03,  5.02s/it]
 17%|█▋        | 173/1046 [14:33<1:12:30,  4.98s/it]
 17%|█▋        | 174/1046 [14:38<1:12:25,  4.98s/it]
 17%|█▋        | 175/1046 [14:43<1:12:35,  5.00s/it]
 17%|█▋        | 176/1046 [14:48<1:12:02,  4.97s/it]
 17%|█▋        | 177/1046 [14:53<1:11:34,  4.94s/it]
 17%|█▋        | 178/1046 [14:58<1:11:22,  4.93s/it]
 17%|█▋        | 179/1046 [15:04<1:16:06,  5.27s/it]
 17%|█▋        | 180/1046 [15:09<1:14:22,  5.15s/it]
                                                    

 17%|█▋        | 180/1046 [15:09<1:14:22,  5.15s/it]
 17%|█▋        | 181/1046 [15:14<1:13:21,  5.09s/it]
 17%|█▋        | 182/1046 [15:19<1:12:24,  5.03s/it]
 17%|█▋        | 183/1046 [15:23<1:11:53,  5.00s/it]
 18%|█▊        | 184/1046 [15:28<1:11:28,  4.98s/it]
 18%|█▊        | 185/1046 [15:33<1:11:07,  4.96s/it]
 18%|█▊        | 186/1046 [15:38<1:10:47,  4.94s/it]
 18%|█▊        | 187/1046 [15:43<1:10:29,  4.92s/it]
 18%|█▊        | 188/1046 [15:48<1:10:31,  4.93s/it]
 18%|█▊        | 189/1046 [15:53<1:10:16,  4.92s/it]
 18%|█▊        | 190/1046 [15:59<1:14:47,  5.24s/it]
                                                    

 18%|█▊        | 190/1046 [15:59<1:14:47,  5.24s/it]
 18%|█▊        | 191/1046 [16:04<1:13:28,  5.16s/it]
 18%|█▊        | 192/1046 [16:09<1:12:20,  5.08s/it]
 18%|█▊        | 193/1046 [16:14<1:11:30,  5.03s/it]
 19%|█▊        | 194/1046 [16:19<1:11:26,  5.03s/it]
 19%|█▊        | 195/1046 [16:24<1:10:49,  4.99s/it]
 19%|█▊        | 196/1046 [16:29<1:10:26,  4.97s/it]
 19%|█▉        | 197/1046 [16:33<1:09:59,  4.95s/it]
 19%|█▉        | 198/1046 [16:38<1:09:38,  4.93s/it]
 19%|█▉        | 199/1046 [16:43<1:09:28,  4.92s/it]
 19%|█▉        | 200/1046 [16:49<1:13:56,  5.24s/it]
                                                    

 19%|█▉        | 200/1046 [16:49<1:13:56,  5.24s/it]
 19%|█▉        | 201/1046 [16:54<1:12:28,  5.15s/it]
 19%|█▉        | 202/1046 [16:59<1:11:38,  5.09s/it]
 19%|█▉        | 203/1046 [17:04<1:11:17,  5.07s/it]
 20%|█▉        | 204/1046 [17:09<1:10:47,  5.04s/it]
 20%|█▉        | 205/1046 [17:14<1:10:20,  5.02s/it]
 20%|█▉        | 206/1046 [17:19<1:09:52,  4.99s/it]
 20%|█▉        | 207/1046 [17:24<1:09:23,  4.96s/it]
 20%|█▉        | 208/1046 [17:29<1:09:09,  4.95s/it]
 20%|█▉        | 209/1046 [17:34<1:08:53,  4.94s/it]
 20%|██        | 210/1046 [17:39<1:08:41,  4.93s/it]
                                                    

 20%|██        | 210/1046 [17:39<1:08:41,  4.93s/it]
 20%|██        | 211/1046 [17:45<1:13:26,  5.28s/it]
 20%|██        | 212/1046 [17:50<1:12:15,  5.20s/it]
 20%|██        | 213/1046 [17:55<1:10:57,  5.11s/it]
 20%|██        | 214/1046 [18:00<1:10:09,  5.06s/it]
 21%|██        | 215/1046 [18:05<1:09:30,  5.02s/it]
 21%|██        | 216/1046 [18:09<1:09:07,  5.00s/it]
 21%|██        | 217/1046 [18:14<1:08:59,  4.99s/it]
 21%|██        | 218/1046 [18:19<1:08:51,  4.99s/it]
 21%|██        | 219/1046 [18:24<1:08:43,  4.99s/it]
 21%|██        | 220/1046 [18:29<1:08:36,  4.98s/it]
                                                    

 21%|██        | 220/1046 [18:29<1:08:36,  4.98s/it]
 21%|██        | 221/1046 [18:36<1:13:29,  5.34s/it]
 21%|██        | 222/1046 [18:41<1:11:53,  5.23s/it]
 21%|██▏       | 223/1046 [18:46<1:10:35,  5.15s/it]
 21%|██▏       | 224/1046 [18:50<1:09:44,  5.09s/it]
 22%|██▏       | 225/1046 [18:55<1:08:58,  5.04s/it]
 22%|██▏       | 226/1046 [19:00<1:08:27,  5.01s/it]
 22%|██▏       | 227/1046 [19:05<1:07:59,  4.98s/it]
 22%|██▏       | 228/1046 [19:10<1:08:09,  5.00s/it]
 22%|██▏       | 229/1046 [19:15<1:07:45,  4.98s/it]
 22%|██▏       | 230/1046 [19:20<1:07:36,  4.97s/it]
                                                    

 22%|██▏       | 230/1046 [19:20<1:07:36,  4.97s/it]
 22%|██▏       | 231/1046 [19:25<1:07:30,  4.97s/it]
 22%|██▏       | 232/1046 [19:31<1:12:07,  5.32s/it]
 22%|██▏       | 233/1046 [19:36<1:10:21,  5.19s/it]
 22%|██▏       | 234/1046 [19:41<1:09:22,  5.13s/it]
 22%|██▏       | 235/1046 [19:46<1:08:16,  5.05s/it]
 23%|██▎       | 236/1046 [19:51<1:07:37,  5.01s/it]
 23%|██▎       | 237/1046 [19:56<1:07:15,  4.99s/it]
 23%|██▎       | 238/1046 [20:01<1:06:55,  4.97s/it]
 23%|██▎       | 239/1046 [20:06<1:06:41,  4.96s/it]
 23%|██▎       | 240/1046 [20:11<1:06:29,  4.95s/it]
                                                    

 23%|██▎       | 240/1046 [20:11<1:06:29,  4.95s/it]
 23%|██▎       | 241/1046 [20:16<1:06:13,  4.94s/it]
 23%|██▎       | 242/1046 [20:20<1:06:00,  4.93s/it]
 23%|██▎       | 243/1046 [20:26<1:10:08,  5.24s/it]
 23%|██▎       | 244/1046 [20:31<1:08:56,  5.16s/it]
 23%|██▎       | 245/1046 [20:36<1:08:07,  5.10s/it]
 24%|██▎       | 246/1046 [20:41<1:07:15,  5.04s/it]
 24%|██▎       | 247/1046 [20:46<1:07:00,  5.03s/it]
 24%|██▎       | 248/1046 [20:51<1:06:38,  5.01s/it]
 24%|██▍       | 249/1046 [20:56<1:06:10,  4.98s/it]
 24%|██▍       | 250/1046 [21:01<1:06:06,  4.98s/it]
                                                    

 24%|██▍       | 250/1046 [21:01<1:06:06,  4.98s/it]
 24%|██▍       | 251/1046 [21:06<1:06:10,  4.99s/it]
 24%|██▍       | 252/1046 [21:11<1:05:47,  4.97s/it]
 24%|██▍       | 253/1046 [21:17<1:10:24,  5.33s/it]
 24%|██▍       | 254/1046 [21:22<1:08:23,  5.18s/it]
 24%|██▍       | 255/1046 [21:27<1:07:05,  5.09s/it]
 24%|██▍       | 256/1046 [21:32<1:06:23,  5.04s/it]
 25%|██▍       | 257/1046 [21:37<1:05:48,  5.00s/it]
 25%|██▍       | 258/1046 [21:42<1:05:21,  4.98s/it]
 25%|██▍       | 259/1046 [21:47<1:05:01,  4.96s/it]
 25%|██▍       | 260/1046 [21:52<1:04:57,  4.96s/it]
                                                    

 25%|██▍       | 260/1046 [21:52<1:04:57,  4.96s/it]
 25%|██▍       | 261/1046 [21:57<1:04:44,  4.95s/it]
 25%|██▌       | 262/1046 [22:02<1:04:45,  4.96s/it]
 25%|██▌       | 263/1046 [22:06<1:04:28,  4.94s/it]
 25%|██▌       | 264/1046 [22:12<1:08:17,  5.24s/it]
 25%|██▌       | 265/1046 [22:17<1:06:59,  5.15s/it]
 25%|██▌       | 266/1046 [22:22<1:06:01,  5.08s/it]
 26%|██▌       | 267/1046 [22:27<1:05:23,  5.04s/it]
 26%|██▌       | 268/1046 [22:32<1:05:07,  5.02s/it]
 26%|██▌       | 269/1046 [22:37<1:04:28,  4.98s/it]
 26%|██▌       | 270/1046 [22:42<1:04:13,  4.97s/it]
                                                    

 26%|██▌       | 270/1046 [22:42<1:04:13,  4.97s/it]
 26%|██▌       | 271/1046 [22:47<1:04:02,  4.96s/it]
 26%|██▌       | 272/1046 [22:52<1:03:52,  4.95s/it]
 26%|██▌       | 273/1046 [22:57<1:03:49,  4.95s/it]
 26%|██▌       | 274/1046 [23:02<1:04:05,  4.98s/it]
 26%|██▋       | 275/1046 [23:08<1:08:28,  5.33s/it]
 26%|██▋       | 276/1046 [23:13<1:06:57,  5.22s/it]
 26%|██▋       | 277/1046 [23:18<1:05:48,  5.13s/it]
 27%|██▋       | 278/1046 [23:23<1:05:21,  5.11s/it]
 27%|██▋       | 279/1046 [23:28<1:04:42,  5.06s/it]
 27%|██▋       | 280/1046 [23:33<1:04:15,  5.03s/it]
                                                    

 27%|██▋       | 280/1046 [23:33<1:04:15,  5.03s/it]
 27%|██▋       | 281/1046 [23:38<1:04:08,  5.03s/it]
 27%|██▋       | 282/1046 [23:43<1:03:49,  5.01s/it]
 27%|██▋       | 283/1046 [23:48<1:03:15,  4.97s/it]
 27%|██▋       | 284/1046 [23:53<1:02:57,  4.96s/it]
 27%|██▋       | 285/1046 [23:59<1:07:26,  5.32s/it]
 27%|██▋       | 286/1046 [24:04<1:05:50,  5.20s/it]
 27%|██▋       | 287/1046 [24:09<1:04:46,  5.12s/it]
 28%|██▊       | 288/1046 [24:14<1:03:52,  5.06s/it]
 28%|██▊       | 289/1046 [24:19<1:03:28,  5.03s/it]
 28%|██▊       | 290/1046 [24:23<1:03:05,  5.01s/it]
                                                    

 28%|██▊       | 290/1046 [24:23<1:03:05,  5.01s/it]
 28%|██▊       | 291/1046 [24:28<1:02:38,  4.98s/it]
 28%|██▊       | 292/1046 [24:33<1:02:25,  4.97s/it]
 28%|██▊       | 293/1046 [24:38<1:02:21,  4.97s/it]
 28%|██▊       | 294/1046 [24:43<1:01:55,  4.94s/it]
 28%|██▊       | 295/1046 [24:48<1:01:55,  4.95s/it]
 28%|██▊       | 296/1046 [24:54<1:05:36,  5.25s/it]
 28%|██▊       | 297/1046 [24:59<1:04:15,  5.15s/it]
 28%|██▊       | 298/1046 [25:04<1:03:30,  5.09s/it]
 29%|██▊       | 299/1046 [25:09<1:03:13,  5.08s/it]
 29%|██▊       | 300/1046 [25:14<1:02:52,  5.06s/it]
                                                    

 29%|██▊       | 300/1046 [25:14<1:02:52,  5.06s/it]
 29%|██▉       | 301/1046 [25:19<1:02:00,  4.99s/it]
 29%|██▉       | 302/1046 [25:24<1:01:58,  5.00s/it]
 29%|██▉       | 303/1046 [25:29<1:01:25,  4.96s/it]
 29%|██▉       | 304/1046 [25:34<1:01:27,  4.97s/it]
 29%|██▉       | 305/1046 [25:39<1:01:00,  4.94s/it]
 29%|██▉       | 306/1046 [25:45<1:05:31,  5.31s/it]
 29%|██▉       | 307/1046 [25:50<1:03:57,  5.19s/it]
 29%|██▉       | 308/1046 [25:55<1:02:47,  5.10s/it]
 30%|██▉       | 309/1046 [26:00<1:02:32,  5.09s/it]
 30%|██▉       | 310/1046 [26:05<1:01:53,  5.05s/it]
                                                    

 30%|██▉       | 310/1046 [26:05<1:01:53,  5.05s/it]
 30%|██▉       | 311/1046 [26:10<1:01:30,  5.02s/it]
 30%|██▉       | 312/1046 [26:14<1:01:04,  4.99s/it]
 30%|██▉       | 313/1046 [26:19<1:00:59,  4.99s/it]
 30%|███       | 314/1046 [26:24<1:00:52,  4.99s/it]
 30%|███       | 315/1046 [26:29<1:00:31,  4.97s/it]
 30%|███       | 316/1046 [26:34<1:00:15,  4.95s/it]
 30%|███       | 317/1046 [26:40<1:04:22,  5.30s/it]
 30%|███       | 318/1046 [26:45<1:02:54,  5.18s/it]
 30%|███       | 319/1046 [26:50<1:01:59,  5.12s/it]
 31%|███       | 320/1046 [26:55<1:01:16,  5.06s/it]
                                                    

 31%|███       | 320/1046 [26:55<1:01:16,  5.06s/it]
 31%|███       | 321/1046 [27:00<1:00:44,  5.03s/it]
 31%|███       | 322/1046 [27:05<1:00:16,  4.99s/it]
 31%|███       | 323/1046 [27:10<1:00:16,  5.00s/it]
 31%|███       | 324/1046 [27:15<59:50,  4.97s/it]  
 31%|███       | 325/1046 [27:20<59:48,  4.98s/it]
 31%|███       | 326/1046 [27:25<59:38,  4.97s/it]
 31%|███▏      | 327/1046 [27:31<1:03:21,  5.29s/it]
 31%|███▏      | 328/1046 [27:36<1:02:11,  5.20s/it]
 31%|███▏      | 329/1046 [27:41<1:01:16,  5.13s/it]
 32%|███▏      | 330/1046 [27:46<1:00:33,  5.08s/it]
                                                    

 32%|███▏      | 330/1046 [27:46<1:00:33,  5.08s/it]
 32%|███▏      | 331/1046 [27:51<59:59,  5.03s/it]  
 32%|███▏      | 332/1046 [27:56<59:45,  5.02s/it]
 32%|███▏      | 333/1046 [28:01<59:18,  4.99s/it]
 32%|███▏      | 334/1046 [28:06<58:56,  4.97s/it]
 32%|███▏      | 335/1046 [28:11<58:35,  4.94s/it]
 32%|███▏      | 336/1046 [28:15<58:34,  4.95s/it]
 32%|███▏      | 337/1046 [28:20<58:24,  4.94s/it]
 32%|███▏      | 338/1046 [28:27<1:02:35,  5.30s/it]
 32%|███▏      | 339/1046 [28:32<1:01:13,  5.20s/it]
 33%|███▎      | 340/1046 [28:37<1:00:32,  5.14s/it]
                                                    

 33%|███▎      | 340/1046 [28:37<1:00:32,  5.14s/it]
 33%|███▎      | 341/1046 [28:42<1:00:05,  5.11s/it]
 33%|███▎      | 342/1046 [28:47<59:21,  5.06s/it]  
 33%|███▎      | 343/1046 [28:51<58:47,  5.02s/it]
 33%|███▎      | 344/1046 [28:56<58:21,  4.99s/it]
 33%|███▎      | 345/1046 [29:01<57:47,  4.95s/it]
 33%|███▎      | 346/1046 [29:06<57:58,  4.97s/it]
 33%|███▎      | 347/1046 [29:11<57:52,  4.97s/it]
 33%|███▎      | 348/1046 [29:17<1:02:04,  5.34s/it]
 33%|███▎      | 349/1046 [29:22<1:00:54,  5.24s/it]
