rows kept 139798 / read 140000; dropped over-length 202 (0.144%)
len p50=322 p95=542 max=2559
liger gemma3 kernels applied

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.00it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
model class: Gemma3ForConditionalGeneration
trainable params: 3.88B
micro-batches/epoch: 3156  avg rows/batch: 44.3

  0%|          | 0/789 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/789 [00:06<1:22:22,  6.27s/it]
  0%|          | 2/789 [00:11<1:11:10,  5.43s/it]
  0%|          | 3/789 [00:16<1:08:21,  5.22s/it]
  1%|          | 4/789 [00:20<1:06:35,  5.09s/it]
  1%|          | 5/789 [00:25<1:06:08,  5.06s/it]
  1%|          | 6/789 [00:30<1:04:46,  4.96s/it]
  3%|▎         | 26/789 [02:11<1:02:59,  4.95s/it]
  3%|▎         | 27/789 [02:17<1:06:41,  5.25s/it]
  4%|▎         | 28/789 [02:22<1:05:28,  5.16s/it]
  4%|▎         | 29/789 [02:27<1:04:27,  5.09s/it]
  4%|▍         | 30/789 [02:32<1:04:11,  5.07s/it]
                                                  

  4%|▍         | 30/789 [02:32<1:04:11,  5.07s/it]
  4%|▍         | 31/789 [02:37<1:03:16,  5.01s/it]
  4%|▍         | 32/789 [02:42<1:02:52,  4.98s/it]
  4%|▍         | 33/789 [02:47<1:02:45,  4.98s/it]
  4%|▍         | 34/789 [02:52<1:02:33,  4.97s/it]
  4%|▍         | 35/789 [02:57<1:02:18,  4.96s/it]
  5%|▍         | 36/789 [03:03<1:06:11,  5.27s/it]
  5%|▍         | 37/789 [03:08<1:04:33,  5.15s/it]
  5%|▍         | 38/789 [03:13<1:03:41,  5.09s/it]
  5%|▍         | 39/789 [03:17<1:03:00,  5.04s/it]
  5%|▌         | 40/789 [03:22<1:02:26,  5.00s/it]
                                                  

  5%|▌         | 40/789 [03:22<1:02:26,  5.00s/it]
  5%|▌         | 41/789 [03:27<1:02:36,  5.02s/it]
  5%|▌         | 42/789 [03:32<1:02:03,  4.98s/it]
  5%|▌         | 43/789 [03:37<1:01:52,  4.98s/it]
  6%|▌         | 44/789 [03:42<1:01:38,  4.97s/it]
  6%|▌         | 45/789 [03:48<1:05:13,  5.26s/it]
  6%|▌         | 46/789 [03:53<1:03:52,  5.16s/it]
  6%|▌         | 47/789 [03:58<1:02:39,  5.07s/it]
  6%|▌         | 48/789 [04:03<1:02:24,  5.05s/it]
  6%|▌         | 49/789 [04:08<1:01:38,  5.00s/it]
  6%|▋         | 50/789 [04:13<1:01:23,  4.98s/it]
                                                  

  6%|▋         | 50/789 [04:13<1:01:23,  4.98s/it]
  6%|▋         | 51/789 [04:18<1:01:12,  4.98s/it]
  7%|▋         | 52/789 [04:23<1:01:04,  4.97s/it]
  7%|▋         | 53/789 [04:28<1:00:47,  4.96s/it]
  7%|▋         | 54/789 [04:34<1:04:09,  5.24s/it]
  7%|▋         | 55/789 [04:38<1:02:54,  5.14s/it]
  7%|▋         | 56/789 [04:43<1:01:56,  5.07s/it]
  7%|▋         | 57/789 [04:48<1:01:28,  5.04s/it]
  7%|▋         | 58/789 [04:53<1:00:44,  4.99s/it]
  7%|▋         | 59/789 [04:58<1:00:40,  4.99s/it]
  8%|▊         | 60/789 [05:03<1:00:03,  4.94s/it]
                                                  

  8%|▊         | 60/789 [05:03<1:00:03,  4.94s/it]
  8%|▊         | 61/789 [05:08<59:56,  4.94s/it]  
  8%|▊         | 62/789 [05:13<59:51,  4.94s/it]
  8%|▊         | 63/789 [05:19<1:03:23,  5.24s/it]
  8%|▊         | 64/789 [05:24<1:02:49,  5.20s/it]
  8%|▊         | 65/789 [05:29<1:01:38,  5.11s/it]
  8%|▊         | 66/789 [05:34<1:00:48,  5.05s/it]
  8%|▊         | 67/789 [05:39<1:00:16,  5.01s/it]
  9%|▊         | 68/789 [05:44<1:00:00,  4.99s/it]
  9%|▊         | 69/789 [05:49<59:30,  4.96s/it]  
  9%|▉         | 70/789 [05:53<59:23,  4.96s/it]
                                                

  9%|▉         | 70/789 [05:53<59:23,  4.96s/it]
  9%|▉         | 71/789 [05:58<59:03,  4.93s/it]
  9%|▉         | 72/789 [06:03<59:16,  4.96s/it]
  9%|▉         | 73/789 [06:09<1:02:28,  5.24s/it]
  9%|▉         | 74/789 [06:14<1:01:26,  5.16s/it]
 10%|▉         | 75/789 [06:19<1:00:47,  5.11s/it]
 10%|▉         | 76/789 [06:24<1:00:12,  5.07s/it]
 10%|▉         | 77/789 [06:29<59:35,  5.02s/it]  
 10%|▉         | 78/789 [06:34<59:31,  5.02s/it]
 10%|█         | 79/789 [06:39<59:17,  5.01s/it]
 10%|█         | 80/789 [06:44<58:58,  4.99s/it]
                                                

 10%|█         | 80/789 [06:44<58:58,  4.99s/it]
 10%|█         | 81/789 [06:49<58:42,  4.97s/it]
 10%|█         | 82/789 [06:55<1:02:03,  5.27s/it]
 11%|█         | 83/789 [07:00<1:00:50,  5.17s/it]
 11%|█         | 84/789 [07:05<1:00:30,  5.15s/it]
 11%|█         | 85/789 [07:10<59:39,  5.08s/it]  
 11%|█         | 86/789 [07:15<59:06,  5.05s/it]
 11%|█         | 87/789 [07:20<58:45,  5.02s/it]
 11%|█         | 88/789 [07:25<58:20,  4.99s/it]
 11%|█▏        | 89/789 [07:30<58:01,  4.97s/it]
 11%|█▏        | 90/789 [07:35<58:01,  4.98s/it]
                                                

 11%|█▏        | 90/789 [07:35<58:01,  4.98s/it]
 12%|█▏        | 91/789 [07:41<1:01:09,  5.26s/it]
 12%|█▏        | 92/789 [07:46<59:53,  5.16s/it]  
 12%|█▏        | 93/789 [07:50<58:56,  5.08s/it]
 12%|█▏        | 94/789 [07:55<58:33,  5.06s/it]
 12%|█▏        | 95/789 [08:00<58:02,  5.02s/it]
 12%|█▏        | 96/789 [08:05<58:00,  5.02s/it]
 12%|█▏        | 97/789 [08:10<57:42,  5.00s/it]
 12%|█▏        | 98/789 [08:15<57:32,  5.00s/it]
 13%|█▎        | 99/789 [08:20<57:27,  5.00s/it]
 13%|█▎        | 100/789 [08:26<1:00:47,  5.29s/it]
                                                   

 13%|█▎        | 100/789 [08:26<1:00:47,  5.29s/it]
 13%|█▎        | 101/789 [08:31<59:34,  5.19s/it]  
 13%|█▎        | 102/789 [08:36<58:32,  5.11s/it]
 13%|█▎        | 103/789 [08:41<57:58,  5.07s/it]
 13%|█▎        | 104/789 [08:46<57:25,  5.03s/it]
 13%|█▎        | 105/789 [08:51<57:06,  5.01s/it]
 13%|█▎        | 106/789 [08:56<56:34,  4.97s/it]
 14%|█▎        | 107/789 [09:01<56:16,  4.95s/it]
 14%|█▎        | 108/789 [09:06<56:12,  4.95s/it]
 14%|█▍        | 109/789 [09:12<59:24,  5.24s/it]
 14%|█▍        | 110/789 [09:17<58:19,  5.15s/it]
                                                 

 14%|█▍        | 110/789 [09:17<58:19,  5.15s/it]
 14%|█▍        | 111/789 [09:22<57:20,  5.07s/it]
 14%|█▍        | 112/789 [09:27<56:51,  5.04s/it]
 14%|█▍        | 113/789 [09:31<56:22,  5.00s/it]
 14%|█▍        | 114/789 [09:36<56:04,  4.98s/it]
 15%|█▍        | 115/789 [09:41<56:00,  4.99s/it]
 15%|█▍        | 116/789 [09:46<55:44,  4.97s/it]
 15%|█▍        | 117/789 [09:51<55:16,  4.94s/it]
 15%|█▍        | 118/789 [09:56<55:04,  4.92s/it]
 15%|█▌        | 119/789 [10:02<59:02,  5.29s/it]
 15%|█▌        | 120/789 [10:07<57:35,  5.16s/it]
                                                 

 15%|█▌        | 120/789 [10:07<57:35,  5.16s/it]
 15%|█▌        | 121/789 [10:12<57:04,  5.13s/it]
 15%|█▌        | 122/789 [10:17<56:16,  5.06s/it]
 16%|█▌        | 123/789 [10:22<55:51,  5.03s/it]
 16%|█▌        | 124/789 [10:27<55:19,  4.99s/it]
 16%|█▌        | 125/789 [10:32<55:13,  4.99s/it]
 16%|█▌        | 126/789 [10:37<55:06,  4.99s/it]
 16%|█▌        | 127/789 [10:43<58:10,  5.27s/it]
 16%|█▌        | 128/789 [10:48<57:14,  5.20s/it]
 16%|█▋        | 129/789 [10:53<56:50,  5.17s/it]
 16%|█▋        | 130/789 [10:58<56:08,  5.11s/it]
                                                 

 16%|█▋        | 130/789 [10:58<56:08,  5.11s/it]
 17%|█▋        | 131/789 [11:03<55:30,  5.06s/it]
 17%|█▋        | 132/789 [11:08<54:57,  5.02s/it]
 17%|█▋        | 133/789 [11:13<54:32,  4.99s/it]
 17%|█▋        | 134/789 [11:18<54:16,  4.97s/it]
 17%|█▋        | 135/789 [11:23<54:02,  4.96s/it]
 17%|█▋        | 136/789 [11:28<56:53,  5.23s/it]
 17%|█▋        | 137/789 [11:33<55:44,  5.13s/it]
 17%|█▋        | 138/789 [11:38<55:03,  5.08s/it]
 18%|█▊        | 139/789 [11:43<54:33,  5.04s/it]
 18%|█▊        | 140/789 [11:48<54:34,  5.05s/it]
                                                 

 18%|█▊        | 140/789 [11:48<54:34,  5.05s/it]
 18%|█▊        | 141/789 [11:53<54:13,  5.02s/it]
 18%|█▊        | 142/789 [11:58<54:07,  5.02s/it]
 18%|█▊        | 143/789 [12:03<53:51,  5.00s/it]
 18%|█▊        | 144/789 [12:08<53:42,  5.00s/it]
 18%|█▊        | 145/789 [12:14<56:32,  5.27s/it]
 19%|█▊        | 146/789 [12:19<55:29,  5.18s/it]
 19%|█▊        | 147/789 [12:24<55:03,  5.14s/it]
 19%|█▉        | 148/789 [12:29<54:21,  5.09s/it]
 19%|█▉        | 149/789 [12:34<53:55,  5.06s/it]
 19%|█▉        | 150/789 [12:39<53:29,  5.02s/it]
                                                 

 19%|█▉        | 150/789 [12:39<53:29,  5.02s/it]
 19%|█▉        | 151/789 [12:44<52:59,  4.98s/it]
 19%|█▉        | 152/789 [12:49<52:54,  4.98s/it]
 19%|█▉        | 153/789 [12:54<52:46,  4.98s/it]
 20%|█▉        | 154/789 [13:00<55:45,  5.27s/it]
 20%|█▉        | 155/789 [13:05<54:59,  5.20s/it]
 20%|█▉        | 156/789 [13:10<54:10,  5.14s/it]
 20%|█▉        | 157/789 [13:15<53:35,  5.09s/it]
 20%|██        | 158/789 [13:20<52:55,  5.03s/it]
 20%|██        | 159/789 [13:25<52:36,  5.01s/it]
 20%|██        | 160/789 [13:30<52:25,  5.00s/it]
                                                 

 20%|██        | 160/789 [13:30<52:25,  5.00s/it]
 20%|██        | 161/789 [13:35<52:09,  4.98s/it]
 21%|██        | 162/789 [13:40<52:05,  4.98s/it]
 21%|██        | 163/789 [13:45<54:44,  5.25s/it]
 21%|██        | 164/789 [13:50<53:48,  5.17s/it]
 21%|██        | 165/789 [13:55<53:07,  5.11s/it]
 21%|██        | 166/789 [14:00<52:27,  5.05s/it]
 21%|██        | 167/789 [14:05<52:00,  5.02s/it]
 21%|██▏       | 168/789 [14:10<51:38,  4.99s/it]
 21%|██▏       | 169/789 [14:15<51:39,  5.00s/it]
 22%|██▏       | 170/789 [14:20<51:21,  4.98s/it]
                                                 

 22%|██▏       | 170/789 [14:20<51:21,  4.98s/it]
 22%|██▏       | 171/789 [14:25<51:10,  4.97s/it]
 22%|██▏       | 172/789 [14:31<53:48,  5.23s/it]
 22%|██▏       | 173/789 [14:36<52:39,  5.13s/it]
 22%|██▏       | 174/789 [14:41<52:07,  5.09s/it]
 22%|██▏       | 175/789 [14:46<51:40,  5.05s/it]
 22%|██▏       | 176/789 [14:51<51:06,  5.00s/it]
 22%|██▏       | 177/789 [14:56<50:54,  4.99s/it]
 23%|██▎       | 178/789 [15:01<50:44,  4.98s/it]
 23%|██▎       | 179/789 [15:06<50:42,  4.99s/it]
 23%|██▎       | 180/789 [15:11<50:36,  4.99s/it]
                                                 

 23%|██▎       | 180/789 [15:11<50:36,  4.99s/it]
 23%|██▎       | 181/789 [15:16<53:17,  5.26s/it]
 23%|██▎       | 182/789 [15:21<52:09,  5.15s/it]
 23%|██▎       | 183/789 [15:26<51:23,  5.09s/it]
 23%|██▎       | 184/789 [15:31<50:52,  5.05s/it]
 23%|██▎       | 185/789 [15:36<50:32,  5.02s/it]
 24%|██▎       | 186/789 [15:41<50:21,  5.01s/it]
 24%|██▎       | 187/789 [15:46<49:59,  4.98s/it]
 24%|██▍       | 188/789 [15:51<49:41,  4.96s/it]
 24%|██▍       | 189/789 [15:56<49:28,  4.95s/it]
 24%|██▍       | 190/789 [16:02<52:21,  5.24s/it]
                                                 

 24%|██▍       | 190/789 [16:02<52:21,  5.24s/it]
 24%|██▍       | 191/789 [16:07<51:17,  5.15s/it]
 24%|██▍       | 192/789 [16:12<50:49,  5.11s/it]
 24%|██▍       | 193/789 [16:17<50:05,  5.04s/it]
 25%|██▍       | 194/789 [16:22<49:47,  5.02s/it]
 25%|██▍       | 195/789 [16:27<49:41,  5.02s/it]
 25%|██▍       | 196/789 [16:32<49:20,  4.99s/it]
 25%|██▍       | 197/789 [16:37<49:04,  4.97s/it]
 25%|██▌       | 198/789 [16:41<48:49,  4.96s/it]
 25%|██▌       | 199/789 [16:47<51:13,  5.21s/it]
 25%|██▌       | 200/789 [16:52<50:19,  5.13s/it]
                                                 

 25%|██▌       | 200/789 [16:52<50:19,  5.13s/it]
 25%|██▌       | 201/789 [16:57<49:59,  5.10s/it]
 26%|██▌       | 202/789 [17:02<49:20,  5.04s/it]
 26%|██▌       | 203/789 [17:07<48:40,  4.98s/it]
 26%|██▌       | 204/789 [17:12<48:30,  4.98s/it]
 26%|██▌       | 205/789 [17:17<48:19,  4.96s/it]
 26%|██▌       | 206/789 [17:22<48:12,  4.96s/it]
 26%|██▌       | 207/789 [17:27<48:01,  4.95s/it]
 26%|██▋       | 208/789 [17:33<50:27,  5.21s/it]
 26%|██▋       | 209/789 [17:37<49:37,  5.13s/it]
 27%|██▋       | 210/789 [17:42<49:00,  5.08s/it]
                                                 

 27%|██▋       | 210/789 [17:42<49:00,  5.08s/it]
 27%|██▋       | 211/789 [17:47<48:32,  5.04s/it]
 27%|██▋       | 212/789 [17:52<48:16,  5.02s/it]
 27%|██▋       | 213/789 [17:57<47:51,  4.98s/it]
 27%|██▋       | 214/789 [18:02<47:43,  4.98s/it]
 27%|██▋       | 215/789 [18:07<47:30,  4.97s/it]
 27%|██▋       | 216/789 [18:12<47:18,  4.95s/it]
 28%|██▊       | 217/789 [18:18<49:56,  5.24s/it]
 28%|██▊       | 218/789 [18:23<49:29,  5.20s/it]
 28%|██▊       | 219/789 [18:28<48:43,  5.13s/it]
 28%|██▊       | 220/789 [18:33<48:13,  5.08s/it]
                                                 

 28%|██▊       | 220/789 [18:33<48:13,  5.08s/it]
 28%|██▊       | 221/789 [18:38<47:41,  5.04s/it]
 28%|██▊       | 222/789 [18:43<47:20,  5.01s/it]
 28%|██▊       | 223/789 [18:48<47:16,  5.01s/it]
 28%|██▊       | 224/789 [18:53<47:07,  5.00s/it]
 29%|██▊       | 225/789 [18:58<46:48,  4.98s/it]
 29%|██▊       | 226/789 [19:04<49:14,  5.25s/it]
 29%|██▉       | 227/789 [19:09<48:26,  5.17s/it]
 29%|██▉       | 228/789 [19:14<47:44,  5.11s/it]
 29%|██▉       | 229/789 [19:19<47:07,  5.05s/it]
 29%|██▉       | 230/789 [19:24<46:45,  5.02s/it]
                                                 

 29%|██▉       | 230/789 [19:24<46:45,  5.02s/it]
 29%|██▉       | 231/789 [19:29<46:31,  5.00s/it]
 29%|██▉       | 232/789 [19:33<46:16,  4.99s/it]
 30%|██▉       | 233/789 [19:38<46:09,  4.98s/it]
 30%|██▉       | 234/789 [19:43<45:42,  4.94s/it]
 30%|██▉       | 235/789 [19:48<45:42,  4.95s/it]
 30%|██▉       | 236/789 [19:54<48:49,  5.30s/it]
 30%|███       | 237/789 [19:59<47:42,  5.19s/it]
 30%|███       | 238/789 [20:04<47:04,  5.13s/it]
 30%|███       | 239/789 [20:09<46:31,  5.08s/it]
 30%|███       | 240/789 [20:14<46:08,  5.04s/it]
                                                 

 30%|███       | 240/789 [20:14<46:08,  5.04s/it]
 31%|███       | 241/789 [20:19<45:51,  5.02s/it]
 31%|███       | 242/789 [20:24<45:29,  4.99s/it]
 31%|███       | 243/789 [20:29<45:28,  5.00s/it]
 31%|███       | 244/789 [20:35<47:41,  5.25s/it]
 31%|███       | 245/789 [20:40<46:30,  5.13s/it]
 31%|███       | 246/789 [20:45<45:52,  5.07s/it]
 31%|███▏      | 247/789 [20:50<45:14,  5.01s/it]
 31%|███▏      | 248/789 [20:55<44:57,  4.99s/it]
 32%|███▏      | 249/789 [20:59<44:50,  4.98s/it]
 32%|███▏      | 250/789 [21:04<44:33,  4.96s/it]
                                                 

 32%|███▏      | 250/789 [21:04<44:33,  4.96s/it]
 32%|███▏      | 251/789 [21:09<44:21,  4.95s/it]
 32%|███▏      | 252/789 [21:14<44:02,  4.92s/it]
 32%|███▏      | 253/789 [21:20<46:46,  5.24s/it]
 32%|███▏      | 254/789 [21:25<45:54,  5.15s/it]
 32%|███▏      | 255/789 [21:30<45:11,  5.08s/it]
 32%|███▏      | 256/789 [21:35<45:02,  5.07s/it]
 33%|███▎      | 257/789 [21:40<44:37,  5.03s/it]
 33%|███▎      | 258/789 [21:45<44:22,  5.01s/it]
 33%|███▎      | 259/789 [21:50<44:01,  4.98s/it]
 33%|███▎      | 260/789 [21:55<43:53,  4.98s/it]
                                                 

 33%|███▎      | 260/789 [21:55<43:53,  4.98s/it]
 33%|███▎      | 261/789 [22:00<43:43,  4.97s/it]
 33%|███▎      | 262/789 [22:06<46:08,  5.25s/it]
 33%|███▎      | 263/789 [22:11<45:08,  5.15s/it]
 33%|███▎      | 264/789 [22:16<44:25,  5.08s/it]
 34%|███▎      | 265/789 [22:20<43:50,  5.02s/it]
 34%|███▎      | 266/789 [22:25<43:39,  5.01s/it]
 34%|███▍      | 267/789 [22:30<43:30,  5.00s/it]
 34%|███▍      | 268/789 [22:35<43:15,  4.98s/it]
 34%|███▍      | 269/789 [22:40<43:04,  4.97s/it]
 34%|███▍      | 270/789 [22:45<42:52,  4.96s/it]
                                                 

 34%|███▍      | 270/789 [22:45<42:52,  4.96s/it]
 34%|███▍      | 271/789 [22:50<42:47,  4.96s/it]
 34%|███▍      | 272/789 [22:56<45:40,  5.30s/it]
 35%|███▍      | 273/789 [23:01<44:48,  5.21s/it]
 35%|███▍      | 274/789 [23:06<44:10,  5.15s/it]
 35%|███▍      | 275/789 [23:11<43:41,  5.10s/it]
 35%|███▍      | 276/789 [23:16<43:08,  5.05s/it]
 35%|███▌      | 277/789 [23:21<42:43,  5.01s/it]
 35%|███▌      | 278/789 [23:26<42:30,  4.99s/it]
 35%|███▌      | 279/789 [23:31<42:18,  4.98s/it]
 35%|███▌      | 280/789 [23:36<42:12,  4.98s/it]
                                                 

 35%|███▌      | 280/789 [23:36<42:12,  4.98s/it]
 36%|███▌      | 281/789 [23:42<44:40,  5.28s/it]
 36%|███▌      | 282/789 [23:47<43:41,  5.17s/it]
 36%|███▌      | 283/789 [23:52<43:01,  5.10s/it]
 36%|███▌      | 284/789 [23:57<42:37,  5.06s/it]
 36%|███▌      | 285/789 [24:02<42:16,  5.03s/it]
 36%|███▌      | 286/789 [24:07<41:56,  5.00s/it]
 36%|███▋      | 287/789 [24:12<41:46,  4.99s/it]
 37%|███▋      | 288/789 [24:17<41:30,  4.97s/it]
 37%|███▋      | 289/789 [24:21<41:14,  4.95s/it]
 37%|███▋      | 290/789 [24:27<43:30,  5.23s/it]
                                                 

 37%|███▋      | 290/789 [24:27<43:30,  5.23s/it]
 37%|███▋      | 291/789 [24:32<42:39,  5.14s/it]
 37%|███▋      | 292/789 [24:37<42:00,  5.07s/it]
 37%|███▋      | 293/789 [24:42<41:36,  5.03s/it]
 37%|███▋      | 294/789 [24:47<41:19,  5.01s/it]
 37%|███▋      | 295/789 [24:52<41:34,  5.05s/it]
 38%|███▊      | 296/789 [24:57<41:18,  5.03s/it]
 38%|███▊      | 297/789 [25:02<40:59,  5.00s/it]
 38%|███▊      | 298/789 [25:07<40:54,  5.00s/it]
 38%|███▊      | 299/789 [25:13<43:27,  5.32s/it]
 38%|███▊      | 300/789 [25:18<42:22,  5.20s/it]
                                                 

 38%|███▊      | 300/789 [25:18<42:22,  5.20s/it]
 38%|███▊      | 301/789 [25:23<41:50,  5.14s/it]
 38%|███▊      | 302/789 [25:28<41:15,  5.08s/it]
 38%|███▊      | 303/789 [25:33<40:54,  5.05s/it]
 39%|███▊      | 304/789 [25:38<40:44,  5.04s/it]
 39%|███▊      | 305/789 [25:43<40:24,  5.01s/it]
 39%|███▉      | 306/789 [25:48<39:59,  4.97s/it]
 39%|███▉      | 307/789 [25:53<39:53,  4.97s/it]
 39%|███▉      | 308/789 [25:58<39:46,  4.96s/it]
 39%|███▉      | 309/789 [26:04<42:11,  5.27s/it]
 39%|███▉      | 310/789 [26:09<41:20,  5.18s/it]
                                                 

 39%|███▉      | 310/789 [26:09<41:20,  5.18s/it]
 39%|███▉      | 311/789 [26:14<40:44,  5.11s/it]
 40%|███▉      | 312/789 [26:19<40:13,  5.06s/it]
 40%|███▉      | 313/789 [26:24<40:00,  5.04s/it]
 40%|███▉      | 314/789 [26:29<39:39,  5.01s/it]
 40%|███▉      | 315/789 [26:34<39:35,  5.01s/it]
 40%|████      | 316/789 [26:39<39:24,  5.00s/it]
 40%|████      | 317/789 [26:45<41:46,  5.31s/it]
 40%|████      | 318/789 [26:50<40:47,  5.20s/it]
 40%|████      | 319/789 [26:54<40:01,  5.11s/it]
 41%|████      | 320/789 [26:59<39:40,  5.08s/it]
                                                 

 41%|████      | 320/789 [26:59<39:40,  5.08s/it]
 41%|████      | 321/789 [27:04<39:14,  5.03s/it]
 41%|████      | 322/789 [27:09<39:03,  5.02s/it]
 41%|████      | 323/789 [27:14<38:44,  4.99s/it]
 41%|████      | 324/789 [27:19<38:39,  4.99s/it]
 41%|████      | 325/789 [27:24<38:25,  4.97s/it]
 41%|████▏     | 326/789 [27:29<38:18,  4.96s/it]
 41%|████▏     | 327/789 [27:35<40:20,  5.24s/it]
 42%|████▏     | 328/789 [27:40<39:29,  5.14s/it]
 42%|████▏     | 329/789 [27:45<39:01,  5.09s/it]
 42%|████▏     | 330/789 [27:50<39:02,  5.10s/it]
                                                 

 42%|████▏     | 330/789 [27:50<39:02,  5.10s/it]
 42%|████▏     | 331/789 [27:55<38:51,  5.09s/it]
 42%|████▏     | 332/789 [28:00<38:22,  5.04s/it]
 42%|████▏     | 333/789 [28:05<37:59,  5.00s/it]
 42%|████▏     | 334/789 [28:10<37:43,  4.97s/it]
 42%|████▏     | 335/789 [28:15<37:34,  4.97s/it]
 43%|████▎     | 336/789 [28:20<37:23,  4.95s/it]
 43%|████▎     | 337/789 [28:25<39:08,  5.19s/it]
 43%|████▎     | 338/789 [28:30<38:25,  5.11s/it]
 43%|████▎     | 339/789 [28:35<37:56,  5.06s/it]
 43%|████▎     | 340/789 [28:40<37:26,  5.00s/it]
                                                 

 43%|████▎     | 340/789 [28:40<37:26,  5.00s/it]
 43%|████▎     | 341/789 [28:45<37:12,  4.98s/it]
 43%|████▎     | 342/789 [28:50<37:02,  4.97s/it]
 43%|████▎     | 343/789 [28:55<36:54,  4.97s/it]
 44%|████▎     | 344/789 [29:00<36:57,  4.98s/it]
 44%|████▎     | 345/789 [29:05<36:46,  4.97s/it]
 44%|████▍     | 346/789 [29:11<38:45,  5.25s/it]
 44%|████▍     | 347/789 [29:16<37:52,  5.14s/it]
 44%|████▍     | 348/789 [29:21<37:16,  5.07s/it]
 44%|████▍     | 349/789 [29:26<36:42,  5.00s/it]
 44%|████▍     | 350/789 [29:30<36:22,  4.97s/it]
                                                 

 44%|████▍     | 350/789 [29:30<36:22,  4.97s/it]
 44%|████▍     | 351/789 [29:35<36:10,  4.96s/it]
 45%|████▍     | 352/789 [29:40<36:06,  4.96s/it]
 45%|████▍     | 353/789 [29:45<35:55,  4.94s/it]
 45%|████▍     | 354/789 [29:50<35:51,  4.95s/it]
 45%|████▍     | 355/789 [29:56<37:46,  5.22s/it]
 45%|████▌     | 356/789 [30:01<37:07,  5.14s/it]
 45%|████▌     | 357/789 [30:06<36:40,  5.09s/it]
 45%|████▌     | 358/789 [30:11<36:30,  5.08s/it]
 46%|████▌     | 359/789 [30:16<36:16,  5.06s/it]
 46%|████▌     | 360/789 [30:21<35:54,  5.02s/it]
                                                 

 46%|████▌     | 360/789 [30:21<35:54,  5.02s/it]
 46%|████▌     | 361/789 [30:26<35:40,  5.00s/it]
 46%|████▌     | 362/789 [30:31<35:28,  4.98s/it]
 46%|████▌     | 363/789 [30:36<35:28,  5.00s/it]
 46%|████▌     | 364/789 [30:42<37:18,  5.27s/it]
 46%|████▋     | 365/789 [30:47<36:33,  5.17s/it]
 46%|████▋     | 366/789 [30:52<35:56,  5.10s/it]
 47%|████▋     | 367/789 [30:57<35:30,  5.05s/it]
 47%|████▋     | 368/789 [31:01<35:08,  5.01s/it]
 47%|████▋     | 369/789 [31:06<34:53,  4.98s/it]
 47%|████▋     | 370/789 [31:11<34:39,  4.96s/it]
                                                 

 47%|████▋     | 370/789 [31:11<34:39,  4.96s/it]
