rows kept 141841 / read 142472; dropped over-length 631 (0.443%)
len p50=329 p95=832 max=2560
liger gemma3 kernels applied

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.77it/s]
model class: Gemma3ForConditionalGeneration
trainable params: 3.88B
micro-batches/epoch: 3758  avg rows/batch: 37.7

  0%|          | 0/940 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/940 [00:06<1:42:01,  6.52s/it]
  0%|          | 2/940 [00:11<1:27:45,  5.61s/it]
  0%|          | 3/940 [00:16<1:21:34,  5.22s/it]
  0%|          | 4/940 [00:21<1:19:50,  5.12s/it]
  1%|          | 5/940 [00:26<1:18:25,  5.03s/it]
  6%|▌         | 55/940 [04:43<1:16:09,  5.16s/it]
  6%|▌         | 56/940 [04:48<1:16:16,  5.18s/it]
  6%|▌         | 57/940 [04:53<1:15:13,  5.11s/it]
  6%|▌         | 58/940 [04:58<1:14:20,  5.06s/it]
  6%|▋         | 59/940 [05:03<1:13:20,  5.00s/it]
  6%|▋         | 60/940 [05:08<1:12:46,  4.96s/it]
                                                  

  6%|▋         | 60/940 [05:08<1:12:46,  4.96s/it]
  6%|▋         | 61/940 [05:13<1:16:35,  5.23s/it]
  7%|▋         | 62/940 [05:18<1:15:08,  5.13s/it]
  7%|▋         | 63/940 [05:23<1:13:33,  5.03s/it]
  7%|▋         | 64/940 [05:28<1:14:27,  5.10s/it]
  7%|▋         | 65/940 [05:33<1:13:13,  5.02s/it]
  7%|▋         | 66/940 [05:38<1:14:12,  5.09s/it]
  7%|▋         | 67/940 [05:43<1:13:11,  5.03s/it]
  7%|▋         | 68/940 [05:48<1:12:36,  5.00s/it]
  7%|▋         | 69/940 [05:53<1:12:03,  4.96s/it]
  7%|▋         | 70/940 [05:59<1:15:59,  5.24s/it]
                                                  

  7%|▋         | 70/940 [05:59<1:15:59,  5.24s/it]
  8%|▊         | 71/940 [06:04<1:14:16,  5.13s/it]
  8%|▊         | 72/940 [06:09<1:13:00,  5.05s/it]
  8%|▊         | 73/940 [06:14<1:12:19,  5.01s/it]
  8%|▊         | 74/940 [06:19<1:11:55,  4.98s/it]
  8%|▊         | 75/940 [06:24<1:12:20,  5.02s/it]
  8%|▊         | 76/940 [06:29<1:11:45,  4.98s/it]
  8%|▊         | 77/940 [06:34<1:11:37,  4.98s/it]
  8%|▊         | 78/940 [06:38<1:10:45,  4.92s/it]
  8%|▊         | 79/940 [06:44<1:14:53,  5.22s/it]
  9%|▊         | 80/940 [06:49<1:13:50,  5.15s/it]
                                                  

  9%|▊         | 80/940 [06:49<1:13:50,  5.15s/it]
  9%|▊         | 81/940 [06:54<1:12:53,  5.09s/it]
  9%|▊         | 82/940 [06:59<1:11:59,  5.03s/it]
  9%|▉         | 83/940 [07:04<1:11:17,  4.99s/it]
  9%|▉         | 84/940 [07:10<1:13:50,  5.18s/it]
  9%|▉         | 85/940 [07:15<1:12:29,  5.09s/it]
  9%|▉         | 86/940 [07:19<1:11:39,  5.03s/it]
  9%|▉         | 87/940 [07:25<1:12:25,  5.09s/it]
  9%|▉         | 88/940 [07:31<1:16:15,  5.37s/it]
  9%|▉         | 89/940 [07:36<1:15:43,  5.34s/it]
 10%|▉         | 90/940 [07:41<1:13:32,  5.19s/it]
                                                  

 10%|▉         | 90/940 [07:41<1:13:32,  5.19s/it]
 10%|▉         | 91/940 [07:46<1:12:10,  5.10s/it]
 10%|▉         | 92/940 [07:51<1:11:37,  5.07s/it]
 10%|▉         | 93/940 [07:56<1:13:46,  5.23s/it]
 10%|█         | 94/940 [08:01<1:12:17,  5.13s/it]
 10%|█         | 95/940 [08:06<1:11:42,  5.09s/it]
 10%|█         | 96/940 [08:11<1:10:48,  5.03s/it]
 10%|█         | 97/940 [08:17<1:14:22,  5.29s/it]
 10%|█         | 98/940 [08:22<1:12:46,  5.19s/it]
 11%|█         | 99/940 [08:27<1:10:57,  5.06s/it]
 11%|█         | 100/940 [08:32<1:10:49,  5.06s/it]
                                                   

 11%|█         | 100/940 [08:32<1:10:49,  5.06s/it]
 11%|█         | 101/940 [08:37<1:11:40,  5.13s/it]
 11%|█         | 102/940 [08:42<1:11:04,  5.09s/it]
 11%|█         | 103/940 [08:47<1:10:19,  5.04s/it]
 11%|█         | 104/940 [08:52<1:10:05,  5.03s/it]
 11%|█         | 105/940 [08:58<1:13:08,  5.26s/it]
 11%|█▏        | 106/940 [09:03<1:11:59,  5.18s/it]
 11%|█▏        | 107/940 [09:08<1:10:59,  5.11s/it]
 11%|█▏        | 108/940 [09:13<1:11:34,  5.16s/it]
 12%|█▏        | 109/940 [09:18<1:10:27,  5.09s/it]
 12%|█▏        | 110/940 [09:23<1:09:20,  5.01s/it]
                                                   

 12%|█▏        | 110/940 [09:23<1:09:20,  5.01s/it]
 12%|█▏        | 111/940 [09:28<1:09:04,  5.00s/it]
 12%|█▏        | 112/940 [09:33<1:08:16,  4.95s/it]
 12%|█▏        | 113/940 [09:37<1:08:04,  4.94s/it]
 12%|█▏        | 114/940 [09:43<1:11:47,  5.22s/it]
 12%|█▏        | 115/940 [09:48<1:10:33,  5.13s/it]
 12%|█▏        | 116/940 [09:53<1:09:06,  5.03s/it]
 12%|█▏        | 117/940 [09:58<1:08:45,  5.01s/it]
 13%|█▎        | 118/940 [10:03<1:08:05,  4.97s/it]
 13%|█▎        | 119/940 [10:08<1:07:41,  4.95s/it]
 13%|█▎        | 120/940 [10:13<1:07:28,  4.94s/it]
                                                   

 13%|█▎        | 120/940 [10:13<1:07:28,  4.94s/it]
 13%|█▎        | 121/940 [10:18<1:07:15,  4.93s/it]
 13%|█▎        | 122/940 [10:23<1:07:21,  4.94s/it]
 13%|█▎        | 123/940 [10:28<1:10:34,  5.18s/it]
 13%|█▎        | 124/940 [10:34<1:10:56,  5.22s/it]
 13%|█▎        | 125/940 [10:39<1:10:52,  5.22s/it]
 13%|█▎        | 126/940 [10:44<1:09:13,  5.10s/it]
 14%|█▎        | 127/940 [10:49<1:08:48,  5.08s/it]
 14%|█▎        | 128/940 [10:54<1:07:48,  5.01s/it]
 14%|█▎        | 129/940 [10:59<1:07:45,  5.01s/it]
 14%|█▍        | 130/940 [11:04<1:07:38,  5.01s/it]
                                                   

 14%|█▍        | 130/940 [11:04<1:07:38,  5.01s/it]
 14%|█▍        | 131/940 [11:08<1:07:06,  4.98s/it]
 14%|█▍        | 132/940 [11:14<1:09:38,  5.17s/it]
 14%|█▍        | 133/940 [11:19<1:08:43,  5.11s/it]
 14%|█▍        | 134/940 [11:24<1:07:52,  5.05s/it]
 14%|█▍        | 135/940 [11:29<1:07:05,  5.00s/it]
 14%|█▍        | 136/940 [11:34<1:06:37,  4.97s/it]
 15%|█▍        | 137/940 [11:39<1:07:28,  5.04s/it]
 15%|█▍        | 138/940 [11:44<1:08:12,  5.10s/it]
 15%|█▍        | 139/940 [11:49<1:07:01,  5.02s/it]
 15%|█▍        | 140/940 [11:54<1:06:11,  4.96s/it]
                                                   

 15%|█▍        | 140/940 [11:54<1:06:11,  4.96s/it]
 15%|█▌        | 141/940 [11:59<1:05:32,  4.92s/it]
 15%|█▌        | 142/940 [12:04<1:08:32,  5.15s/it]
 15%|█▌        | 143/940 [12:09<1:07:40,  5.10s/it]
 15%|█▌        | 144/940 [12:14<1:07:04,  5.06s/it]
 15%|█▌        | 145/940 [12:19<1:06:26,  5.01s/it]
 16%|█▌        | 146/940 [12:24<1:05:39,  4.96s/it]
 16%|█▌        | 147/940 [12:29<1:05:25,  4.95s/it]
 16%|█▌        | 148/940 [12:34<1:05:00,  4.92s/it]
 16%|█▌        | 149/940 [12:39<1:04:58,  4.93s/it]
 16%|█▌        | 150/940 [12:44<1:04:13,  4.88s/it]
                                                   

 16%|█▌        | 150/940 [12:44<1:04:13,  4.88s/it]
 16%|█▌        | 151/940 [12:49<1:07:55,  5.17s/it]
 16%|█▌        | 152/940 [12:54<1:06:56,  5.10s/it]
 16%|█▋        | 153/940 [12:59<1:06:00,  5.03s/it]
 16%|█▋        | 154/940 [13:04<1:05:27,  5.00s/it]
 16%|█▋        | 155/940 [13:09<1:04:31,  4.93s/it]
 17%|█▋        | 156/940 [13:14<1:04:28,  4.93s/it]
 17%|█▋        | 157/940 [13:19<1:04:44,  4.96s/it]
 17%|█▋        | 158/940 [13:24<1:04:31,  4.95s/it]
 17%|█▋        | 159/940 [13:29<1:04:05,  4.92s/it]
 17%|█▋        | 160/940 [13:34<1:07:21,  5.18s/it]
                                                   

 17%|█▋        | 160/940 [13:34<1:07:21,  5.18s/it]
 17%|█▋        | 161/940 [13:39<1:06:34,  5.13s/it]
 17%|█▋        | 162/940 [13:44<1:06:08,  5.10s/it]
 17%|█▋        | 163/940 [13:49<1:05:05,  5.03s/it]
 17%|█▋        | 164/940 [13:54<1:04:25,  4.98s/it]
 18%|█▊        | 165/940 [13:59<1:04:35,  5.00s/it]
 18%|█▊        | 166/940 [14:05<1:05:33,  5.08s/it]
 18%|█▊        | 167/940 [14:09<1:04:51,  5.03s/it]
 18%|█▊        | 168/940 [14:14<1:04:14,  4.99s/it]
 18%|█▊        | 169/940 [14:20<1:06:53,  5.21s/it]
 18%|█▊        | 170/940 [14:25<1:05:38,  5.11s/it]
                                                   

 18%|█▊        | 170/940 [14:25<1:05:38,  5.11s/it]
 18%|█▊        | 171/940 [14:30<1:04:33,  5.04s/it]
 18%|█▊        | 172/940 [14:35<1:04:12,  5.02s/it]
 18%|█▊        | 173/940 [14:40<1:04:12,  5.02s/it]
 19%|█▊        | 174/940 [14:45<1:03:18,  4.96s/it]
 19%|█▊        | 175/940 [14:50<1:02:59,  4.94s/it]
 19%|█▊        | 176/940 [14:55<1:03:54,  5.02s/it]
 19%|█▉        | 177/940 [15:00<1:03:08,  4.96s/it]
 19%|█▉        | 178/940 [15:05<1:06:18,  5.22s/it]
 19%|█▉        | 179/940 [15:10<1:05:12,  5.14s/it]
 19%|█▉        | 180/940 [15:15<1:04:23,  5.08s/it]
                                                   

 19%|█▉        | 180/940 [15:15<1:04:23,  5.08s/it]
 19%|█▉        | 181/940 [15:20<1:03:55,  5.05s/it]
 19%|█▉        | 182/940 [15:25<1:03:33,  5.03s/it]
 19%|█▉        | 183/940 [15:30<1:03:14,  5.01s/it]
 20%|█▉        | 184/940 [15:35<1:03:05,  5.01s/it]
 20%|█▉        | 185/940 [15:40<1:02:14,  4.95s/it]
 20%|█▉        | 186/940 [15:45<1:02:02,  4.94s/it]
 20%|█▉        | 187/940 [15:51<1:05:30,  5.22s/it]
 20%|██        | 188/940 [15:56<1:04:26,  5.14s/it]
 20%|██        | 189/940 [16:01<1:03:46,  5.09s/it]
 20%|██        | 190/940 [16:06<1:03:14,  5.06s/it]
                                                   

 20%|██        | 190/940 [16:06<1:03:14,  5.06s/it]
 20%|██        | 191/940 [16:11<1:02:55,  5.04s/it]
 20%|██        | 192/940 [16:16<1:02:27,  5.01s/it]
 21%|██        | 193/940 [16:21<1:02:00,  4.98s/it]
 21%|██        | 194/940 [16:25<1:01:04,  4.91s/it]
 21%|██        | 195/940 [16:30<1:01:09,  4.93s/it]
 21%|██        | 196/940 [16:36<1:04:49,  5.23s/it]
 21%|██        | 197/940 [16:41<1:03:21,  5.12s/it]
 21%|██        | 198/940 [16:46<1:02:06,  5.02s/it]
 21%|██        | 199/940 [16:51<1:01:32,  4.98s/it]
 21%|██▏       | 200/940 [16:56<1:01:27,  4.98s/it]
                                                   

 21%|██▏       | 200/940 [16:56<1:01:27,  4.98s/it]
 21%|██▏       | 201/940 [17:01<1:01:04,  4.96s/it]
 21%|██▏       | 202/940 [17:06<1:00:58,  4.96s/it]
 22%|██▏       | 203/940 [17:11<1:00:54,  4.96s/it]
 22%|██▏       | 204/940 [17:16<1:00:46,  4.95s/it]
 22%|██▏       | 205/940 [17:21<1:03:30,  5.18s/it]
 22%|██▏       | 206/940 [17:26<1:03:36,  5.20s/it]
 22%|██▏       | 207/940 [17:31<1:02:40,  5.13s/it]
 22%|██▏       | 208/940 [17:36<1:01:51,  5.07s/it]
 22%|██▏       | 209/940 [17:41<1:00:59,  5.01s/it]
 22%|██▏       | 210/940 [17:46<1:01:54,  5.09s/it]
                                                   

 22%|██▏       | 210/940 [17:47<1:01:54,  5.09s/it]
 22%|██▏       | 211/940 [17:51<1:00:59,  5.02s/it]
 23%|██▎       | 212/940 [17:56<1:00:44,  5.01s/it]
 23%|██▎       | 213/940 [18:02<1:01:15,  5.06s/it]
 23%|██▎       | 214/940 [18:07<1:04:29,  5.33s/it]
 23%|██▎       | 215/940 [18:12<1:03:06,  5.22s/it]
 23%|██▎       | 216/940 [18:17<1:01:49,  5.12s/it]
 23%|██▎       | 217/940 [18:22<1:01:07,  5.07s/it]
 23%|██▎       | 218/940 [18:27<1:00:31,  5.03s/it]
 23%|██▎       | 219/940 [18:32<1:00:13,  5.01s/it]
 23%|██▎       | 220/940 [18:37<59:54,  4.99s/it]  
                                                 

 23%|██▎       | 220/940 [18:37<59:54,  4.99s/it]
 24%|██▎       | 221/940 [18:42<59:58,  5.01s/it]
 24%|██▎       | 222/940 [18:47<59:40,  4.99s/it]
 24%|██▎       | 223/940 [18:52<59:22,  4.97s/it]
 24%|██▍       | 224/940 [18:58<1:01:45,  5.17s/it]
 24%|██▍       | 225/940 [19:03<1:01:08,  5.13s/it]
 24%|██▍       | 226/940 [19:08<1:00:26,  5.08s/it]
 24%|██▍       | 227/940 [19:13<59:37,  5.02s/it]  
 24%|██▍       | 228/940 [19:18<59:18,  5.00s/it]
 24%|██▍       | 229/940 [19:22<58:49,  4.96s/it]
 24%|██▍       | 230/940 [19:27<58:17,  4.93s/it]
                                                 

 24%|██▍       | 230/940 [19:27<58:17,  4.93s/it]
 25%|██▍       | 231/940 [19:32<58:08,  4.92s/it]
 25%|██▍       | 232/940 [19:37<59:27,  5.04s/it]
 25%|██▍       | 233/940 [19:43<1:01:51,  5.25s/it]
 25%|██▍       | 234/940 [19:48<1:00:30,  5.14s/it]
 25%|██▌       | 235/940 [19:53<59:19,  5.05s/it]  
 25%|██▌       | 236/940 [19:58<59:05,  5.04s/it]
 25%|██▌       | 237/940 [20:03<58:33,  5.00s/it]
 25%|██▌       | 238/940 [20:08<58:24,  4.99s/it]
 25%|██▌       | 239/940 [20:13<58:05,  4.97s/it]
 26%|██▌       | 240/940 [20:18<57:45,  4.95s/it]
                                                 

 26%|██▌       | 240/940 [20:18<57:45,  4.95s/it]
 26%|██▌       | 241/940 [20:23<57:21,  4.92s/it]
 26%|██▌       | 242/940 [20:28<1:00:39,  5.21s/it]
 26%|██▌       | 243/940 [20:33<59:43,  5.14s/it]  
 26%|██▌       | 244/940 [20:38<58:54,  5.08s/it]
 26%|██▌       | 245/940 [20:43<58:42,  5.07s/it]
 26%|██▌       | 246/940 [20:48<58:02,  5.02s/it]
 26%|██▋       | 247/940 [20:53<57:30,  4.98s/it]
 26%|██▋       | 248/940 [20:58<57:08,  4.95s/it]
 26%|██▋       | 249/940 [21:03<56:41,  4.92s/it]
 27%|██▋       | 250/940 [21:08<56:29,  4.91s/it]
                                                 

 27%|██▋       | 250/940 [21:08<56:29,  4.91s/it]
 27%|██▋       | 251/940 [21:13<55:59,  4.88s/it]
 27%|██▋       | 252/940 [21:19<1:00:07,  5.24s/it]
 27%|██▋       | 253/940 [21:23<58:31,  5.11s/it]  
 27%|██▋       | 254/940 [21:28<57:43,  5.05s/it]
 27%|██▋       | 255/940 [21:33<57:21,  5.02s/it]
 27%|██▋       | 256/940 [21:38<57:05,  5.01s/it]
 27%|██▋       | 257/940 [21:43<56:54,  5.00s/it]
 27%|██▋       | 258/940 [21:48<56:17,  4.95s/it]
 28%|██▊       | 259/940 [21:53<55:54,  4.93s/it]
 28%|██▊       | 260/940 [21:59<59:34,  5.26s/it]
                                                 

 28%|██▊       | 260/940 [21:59<59:34,  5.26s/it]
 28%|██▊       | 261/940 [22:04<57:52,  5.11s/it]
 28%|██▊       | 262/940 [22:09<56:58,  5.04s/it]
 28%|██▊       | 263/940 [22:14<56:54,  5.04s/it]
 28%|██▊       | 264/940 [22:19<56:43,  5.03s/it]
 28%|██▊       | 265/940 [22:24<56:12,  5.00s/it]
 28%|██▊       | 266/940 [22:29<55:53,  4.98s/it]
 28%|██▊       | 267/940 [22:33<55:23,  4.94s/it]
 29%|██▊       | 268/940 [22:38<55:08,  4.92s/it]
 29%|██▊       | 269/940 [22:44<57:54,  5.18s/it]
 29%|██▊       | 270/940 [22:49<56:52,  5.09s/it]
                                                 

 29%|██▊       | 270/940 [22:49<56:52,  5.09s/it]
 29%|██▉       | 271/940 [22:54<56:22,  5.06s/it]
 29%|██▉       | 272/940 [22:59<55:45,  5.01s/it]
 29%|██▉       | 273/940 [23:04<54:57,  4.94s/it]
 29%|██▉       | 274/940 [23:08<54:20,  4.90s/it]
 29%|██▉       | 275/940 [23:13<54:25,  4.91s/it]
 29%|██▉       | 276/940 [23:18<54:17,  4.91s/it]
 29%|██▉       | 277/940 [23:23<54:12,  4.91s/it]
 30%|██▉       | 278/940 [23:28<54:05,  4.90s/it]
 30%|██▉       | 279/940 [23:34<57:05,  5.18s/it]
 30%|██▉       | 280/940 [23:39<56:22,  5.13s/it]
                                                 

 30%|██▉       | 280/940 [23:39<56:22,  5.13s/it]
 30%|██▉       | 281/940 [23:44<55:43,  5.07s/it]
 30%|███       | 282/940 [23:49<54:48,  5.00s/it]
 30%|███       | 283/940 [23:54<54:52,  5.01s/it]
 30%|███       | 284/940 [23:59<54:30,  4.99s/it]
 30%|███       | 285/940 [24:04<54:15,  4.97s/it]
 30%|███       | 286/940 [24:09<54:15,  4.98s/it]
 31%|███       | 287/940 [24:14<54:05,  4.97s/it]
 31%|███       | 288/940 [24:19<56:52,  5.23s/it]
 31%|███       | 289/940 [24:24<56:08,  5.17s/it]
 31%|███       | 290/940 [24:29<55:13,  5.10s/it]
                                                 

 31%|███       | 290/940 [24:29<55:13,  5.10s/it]
 31%|███       | 291/940 [24:34<54:29,  5.04s/it]
 31%|███       | 292/940 [24:39<53:55,  4.99s/it]
 31%|███       | 293/940 [24:44<53:33,  4.97s/it]
 31%|███▏      | 294/940 [24:49<53:21,  4.96s/it]
 31%|███▏      | 295/940 [24:54<52:32,  4.89s/it]
 31%|███▏      | 296/940 [24:59<52:37,  4.90s/it]
 32%|███▏      | 297/940 [25:05<55:49,  5.21s/it]
 32%|███▏      | 298/940 [25:09<54:26,  5.09s/it]
 32%|███▏      | 299/940 [25:14<53:40,  5.02s/it]
 32%|███▏      | 300/940 [25:19<53:36,  5.03s/it]
                                                 

 32%|███▏      | 300/940 [25:19<53:36,  5.03s/it]
 32%|███▏      | 301/940 [25:24<53:29,  5.02s/it]
 32%|███▏      | 302/940 [25:29<53:23,  5.02s/it]
 32%|███▏      | 303/940 [25:34<53:05,  5.00s/it]
 32%|███▏      | 304/940 [25:39<52:51,  4.99s/it]
 32%|███▏      | 305/940 [25:44<52:41,  4.98s/it]
 33%|███▎      | 306/940 [25:50<55:09,  5.22s/it]
 33%|███▎      | 307/940 [25:55<53:47,  5.10s/it]
 33%|███▎      | 308/940 [26:00<53:07,  5.04s/it]
 33%|███▎      | 309/940 [26:05<52:46,  5.02s/it]
 33%|███▎      | 310/940 [26:10<52:24,  4.99s/it]
                                                 

 33%|███▎      | 310/940 [26:10<52:24,  4.99s/it]
 33%|███▎      | 311/940 [26:15<52:24,  5.00s/it]
 33%|███▎      | 312/940 [26:19<52:09,  4.98s/it]
 33%|███▎      | 313/940 [26:24<51:43,  4.95s/it]
 33%|███▎      | 314/940 [26:29<51:37,  4.95s/it]
 34%|███▎      | 315/940 [26:34<51:26,  4.94s/it]
 34%|███▎      | 316/940 [26:40<54:11,  5.21s/it]
 34%|███▎      | 317/940 [26:45<53:02,  5.11s/it]
 34%|███▍      | 318/940 [26:50<52:18,  5.05s/it]
 34%|███▍      | 319/940 [26:55<51:42,  5.00s/it]
 34%|███▍      | 320/940 [27:00<51:14,  4.96s/it]
                                                 

 34%|███▍      | 320/940 [27:00<51:14,  4.96s/it]
 34%|███▍      | 321/940 [27:05<51:18,  4.97s/it]
 34%|███▍      | 322/940 [27:10<51:07,  4.96s/it]
 34%|███▍      | 323/940 [27:14<51:00,  4.96s/it]
 34%|███▍      | 324/940 [27:19<50:35,  4.93s/it]
 35%|███▍      | 325/940 [27:25<53:17,  5.20s/it]
 35%|███▍      | 326/940 [27:30<52:17,  5.11s/it]
 35%|███▍      | 327/940 [27:35<51:58,  5.09s/it]
 35%|███▍      | 328/940 [27:40<51:26,  5.04s/it]
 35%|███▌      | 329/940 [27:45<50:54,  5.00s/it]
 35%|███▌      | 330/940 [27:50<51:36,  5.08s/it]
                                                 

 35%|███▌      | 330/940 [27:50<51:36,  5.08s/it]
 35%|███▌      | 331/940 [27:55<51:07,  5.04s/it]
 35%|███▌      | 332/940 [28:00<50:56,  5.03s/it]
 35%|███▌      | 333/940 [28:05<50:21,  4.98s/it]
 36%|███▌      | 334/940 [28:11<53:02,  5.25s/it]
 36%|███▌      | 335/940 [28:16<52:01,  5.16s/it]
 36%|███▌      | 336/940 [28:21<51:15,  5.09s/it]
 36%|███▌      | 337/940 [28:26<50:35,  5.03s/it]
 36%|███▌      | 338/940 [28:31<50:43,  5.06s/it]
 36%|███▌      | 339/940 [28:36<50:27,  5.04s/it]
 36%|███▌      | 340/940 [28:41<50:11,  5.02s/it]
                                                 

 36%|███▌      | 340/940 [28:41<50:11,  5.02s/it]
 36%|███▋      | 341/940 [28:46<49:56,  5.00s/it]
 36%|███▋      | 342/940 [28:51<49:45,  4.99s/it]
 36%|███▋      | 343/940 [28:56<51:55,  5.22s/it]
 37%|███▋      | 344/940 [29:01<50:55,  5.13s/it]
 37%|███▋      | 345/940 [29:06<50:20,  5.08s/it]
 37%|███▋      | 346/940 [29:11<49:44,  5.02s/it]
 37%|███▋      | 347/940 [29:16<49:16,  4.99s/it]
 37%|███▋      | 348/940 [29:21<48:39,  4.93s/it]
 37%|███▋      | 349/940 [29:26<48:13,  4.90s/it]
 37%|███▋      | 350/940 [29:31<48:16,  4.91s/it]
                                                 

 37%|███▋      | 350/940 [29:31<48:16,  4.91s/it]
 37%|███▋      | 351/940 [29:36<47:58,  4.89s/it]
 37%|███▋      | 352/940 [29:41<50:37,  5.17s/it]
 38%|███▊      | 353/940 [29:46<50:01,  5.11s/it]
 38%|███▊      | 354/940 [29:51<49:24,  5.06s/it]
 38%|███▊      | 355/940 [29:56<49:02,  5.03s/it]
 38%|███▊      | 356/940 [30:01<48:18,  4.96s/it]
 38%|███▊      | 357/940 [30:06<48:01,  4.94s/it]
 38%|███▊      | 358/940 [30:11<47:48,  4.93s/it]
 38%|███▊      | 359/940 [30:16<47:52,  4.94s/it]
 38%|███▊      | 360/940 [30:21<47:48,  4.95s/it]
                                                 

 38%|███▊      | 360/940 [30:21<47:48,  4.95s/it]
 38%|███▊      | 361/940 [30:27<50:10,  5.20s/it]
 39%|███▊      | 362/940 [30:31<49:23,  5.13s/it]
 39%|███▊      | 363/940 [30:36<48:46,  5.07s/it]
 39%|███▊      | 364/940 [30:41<48:02,  5.00s/it]
 39%|███▉      | 365/940 [30:46<47:58,  5.01s/it]
 39%|███▉      | 366/940 [30:51<47:38,  4.98s/it]
 39%|███▉      | 367/940 [30:56<47:12,  4.94s/it]
