rows kept 78171 / read 78347; dropped over-length 176 (0.225%)
len p50=320 p95=563 max=2559
liger gemma3 kernels applied

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 32.35it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
model class: Gemma3ForConditionalGeneration
trainable params: 3.88B
micro-batches/epoch: 1822  avg rows/batch: 42.9

  0%|          | 0/456 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/456 [00:05<45:16,  5.97s/it]
  0%|          | 2/456 [00:10<40:44,  5.39s/it]
  1%|          | 3/456 [00:15<38:59,  5.16s/it]
  1%|          | 4/456 [00:20<38:18,  5.09s/it]
  1%|          | 5/456 [00:25<37:41,  5.02s/it]
  1%|▏         | 6/456 [00:31<38:48,  5.17s/it]
 44%|████▍     | 200/456 [16:43<21:10,  4.96s/it]
 44%|████▍     | 201/456 [16:48<21:48,  5.13s/it]
 44%|████▍     | 202/456 [16:53<21:27,  5.07s/it]
 45%|████▍     | 203/456 [16:58<21:10,  5.02s/it]
 45%|████▍     | 204/456 [17:03<21:02,  5.01s/it]
 45%|████▍     | 205/456 [17:08<20:51,  4.98s/it]
 45%|████▌     | 206/456 [17:13<20:46,  4.99s/it]
 45%|████▌     | 207/456 [17:18<20:32,  4.95s/it]
 46%|████▌     | 208/456 [17:24<21:02,  5.09s/it]
 46%|████▌     | 209/456 [17:28<20:49,  5.06s/it]
 46%|████▌     | 210/456 [17:33<20:32,  5.01s/it]
                                                 

 46%|████▌     | 210/456 [17:33<20:32,  5.01s/it]
 46%|████▋     | 211/456 [17:38<20:24,  5.00s/it]
 46%|████▋     | 212/456 [17:43<20:14,  4.98s/it]
 47%|████▋     | 213/456 [17:48<20:03,  4.95s/it]
 47%|████▋     | 214/456 [17:53<19:59,  4.96s/it]
 47%|████▋     | 215/456 [17:59<20:32,  5.12s/it]
 47%|████▋     | 216/456 [18:04<20:14,  5.06s/it]
 48%|████▊     | 217/456 [18:09<20:02,  5.03s/it]
 48%|████▊     | 218/456 [18:14<19:53,  5.01s/it]
 48%|████▊     | 219/456 [18:19<19:49,  5.02s/it]
 48%|████▊     | 220/456 [18:24<19:42,  5.01s/it]
                                                 

 48%|████▊     | 220/456 [18:24<19:42,  5.01s/it]
 48%|████▊     | 221/456 [18:29<19:35,  5.00s/it]
 49%|████▊     | 222/456 [18:33<19:24,  4.98s/it]
 49%|████▉     | 223/456 [18:39<19:59,  5.15s/it]
 49%|████▉     | 224/456 [18:44<19:40,  5.09s/it]
 49%|████▉     | 225/456 [18:49<19:23,  5.04s/it]
 50%|████▉     | 226/456 [18:54<19:16,  5.03s/it]
 50%|████▉     | 227/456 [18:59<19:06,  5.01s/it]
 50%|█████     | 228/456 [19:04<19:03,  5.02s/it]
 50%|█████     | 229/456 [19:09<18:58,  5.01s/it]
 50%|█████     | 230/456 [19:14<19:29,  5.17s/it]
                                                 

 50%|█████     | 230/456 [19:14<19:29,  5.17s/it]
 51%|█████     | 231/456 [19:19<19:10,  5.11s/it]
 51%|█████     | 232/456 [19:24<18:52,  5.05s/it]
 51%|█████     | 233/456 [19:29<18:42,  5.03s/it]
 51%|█████▏    | 234/456 [19:34<18:28,  4.99s/it]
 52%|█████▏    | 235/456 [19:39<18:16,  4.96s/it]
 52%|█████▏    | 236/456 [19:44<18:10,  4.96s/it]
 52%|█████▏    | 237/456 [19:50<18:41,  5.12s/it]
 52%|█████▏    | 238/456 [19:54<18:23,  5.06s/it]
 52%|█████▏    | 239/456 [19:59<18:16,  5.05s/it]
 53%|█████▎    | 240/456 [20:04<18:01,  5.01s/it]
                                                 

 53%|█████▎    | 240/456 [20:04<18:01,  5.01s/it]
 53%|█████▎    | 241/456 [20:09<17:57,  5.01s/it]
 53%|█████▎    | 242/456 [20:14<17:44,  4.98s/it]
 53%|█████▎    | 243/456 [20:19<17:34,  4.95s/it]
 54%|█████▎    | 244/456 [20:25<18:12,  5.15s/it]
 54%|█████▎    | 245/456 [20:30<17:49,  5.07s/it]
 54%|█████▍    | 246/456 [20:35<17:37,  5.04s/it]
 54%|█████▍    | 247/456 [20:40<17:25,  5.00s/it]
 54%|█████▍    | 248/456 [20:44<17:16,  4.99s/it]
 55%|█████▍    | 249/456 [20:49<17:12,  4.99s/it]
 55%|█████▍    | 250/456 [20:54<17:07,  4.99s/it]
                                                 

 55%|█████▍    | 250/456 [20:55<17:07,  4.99s/it]
 55%|█████▌    | 251/456 [20:59<16:57,  4.96s/it]
 55%|█████▌    | 252/456 [21:05<17:21,  5.11s/it]
 55%|█████▌    | 253/456 [21:10<17:03,  5.04s/it]
 56%|█████▌    | 254/456 [21:15<16:53,  5.02s/it]
 56%|█████▌    | 255/456 [21:20<16:44,  5.00s/it]
 56%|█████▌    | 256/456 [21:25<16:40,  5.00s/it]
 56%|█████▋    | 257/456 [21:30<16:30,  4.98s/it]
 57%|█████▋    | 258/456 [21:34<16:23,  4.97s/it]
 57%|█████▋    | 259/456 [21:40<16:41,  5.09s/it]
 57%|█████▋    | 260/456 [21:45<16:28,  5.04s/it]
                                                 

 57%|█████▋    | 260/456 [21:45<16:28,  5.04s/it]
 57%|█████▋    | 261/456 [21:50<16:12,  4.99s/it]
 57%|█████▋    | 262/456 [21:55<16:02,  4.96s/it]
 58%|█████▊    | 263/456 [22:00<16:00,  4.97s/it]
 58%|█████▊    | 264/456 [22:04<15:50,  4.95s/it]
 58%|█████▊    | 265/456 [22:09<15:45,  4.95s/it]
 58%|█████▊    | 266/456 [22:15<16:04,  5.08s/it]
 59%|█████▊    | 267/456 [22:20<15:51,  5.04s/it]
 59%|█████▉    | 268/456 [22:25<15:37,  4.99s/it]
 59%|█████▉    | 269/456 [22:30<15:30,  4.98s/it]
 59%|█████▉    | 270/456 [22:34<15:24,  4.97s/it]
                                                 

 59%|█████▉    | 270/456 [22:35<15:24,  4.97s/it]
 59%|█████▉    | 271/456 [22:39<15:15,  4.95s/it]
 60%|█████▉    | 272/456 [22:44<15:05,  4.92s/it]
 60%|█████▉    | 273/456 [22:50<15:26,  5.07s/it]
 60%|██████    | 274/456 [22:55<15:15,  5.03s/it]
 60%|██████    | 275/456 [23:00<15:06,  5.01s/it]
 61%|██████    | 276/456 [23:05<14:57,  4.99s/it]
 61%|██████    | 277/456 [23:09<14:48,  4.96s/it]
 61%|██████    | 278/456 [23:14<14:35,  4.92s/it]
 61%|██████    | 279/456 [23:19<14:31,  4.93s/it]
 61%|██████▏   | 280/456 [23:25<15:00,  5.12s/it]
                                                 

 61%|██████▏   | 280/456 [23:25<15:00,  5.12s/it]
 62%|██████▏   | 281/456 [23:30<14:50,  5.09s/it]
 62%|██████▏   | 282/456 [23:35<14:35,  5.03s/it]
 62%|██████▏   | 283/456 [23:40<14:25,  5.00s/it]
 62%|██████▏   | 284/456 [23:45<14:19,  5.00s/it]
 62%|██████▎   | 285/456 [23:49<14:08,  4.96s/it]
 63%|██████▎   | 286/456 [23:54<13:56,  4.92s/it]
 63%|██████▎   | 287/456 [23:59<13:57,  4.96s/it]
 63%|██████▎   | 288/456 [24:05<14:24,  5.14s/it]
 63%|██████▎   | 289/456 [24:10<14:12,  5.11s/it]
 64%|██████▎   | 290/456 [24:15<14:04,  5.09s/it]
                                                 

 64%|██████▎   | 290/456 [24:15<14:04,  5.09s/it]
 64%|██████▍   | 291/456 [24:20<13:49,  5.03s/it]
 64%|██████▍   | 292/456 [24:25<13:39,  5.00s/it]
 64%|██████▍   | 293/456 [24:30<13:32,  4.98s/it]
 64%|██████▍   | 294/456 [24:35<13:26,  4.98s/it]
 65%|██████▍   | 295/456 [24:40<13:45,  5.13s/it]
 65%|██████▍   | 296/456 [24:45<13:29,  5.06s/it]
 65%|██████▌   | 297/456 [24:50<13:25,  5.06s/it]
 65%|██████▌   | 298/456 [24:55<13:12,  5.01s/it]
 66%|██████▌   | 299/456 [25:00<13:01,  4.98s/it]
 66%|██████▌   | 300/456 [25:05<12:55,  4.97s/it]
                                                 

 66%|██████▌   | 300/456 [25:05<12:55,  4.97s/it]
 66%|██████▌   | 301/456 [25:10<12:51,  4.98s/it]
 66%|██████▌   | 302/456 [25:15<13:07,  5.11s/it]
 66%|██████▋   | 303/456 [25:20<12:51,  5.05s/it]
 67%|██████▋   | 304/456 [25:25<12:40,  5.01s/it]
 67%|██████▋   | 305/456 [25:30<12:30,  4.97s/it]
 67%|██████▋   | 306/456 [25:35<12:28,  4.99s/it]
 67%|██████▋   | 307/456 [25:40<12:21,  4.98s/it]
 68%|██████▊   | 308/456 [25:45<12:16,  4.97s/it]
 68%|██████▊   | 309/456 [25:51<12:37,  5.15s/it]
 68%|██████▊   | 310/456 [25:55<12:21,  5.08s/it]
                                                 

 68%|██████▊   | 310/456 [25:55<12:21,  5.08s/it]
 68%|██████▊   | 311/456 [26:00<12:08,  5.02s/it]
 68%|██████▊   | 312/456 [26:05<11:58,  4.99s/it]
 69%|██████▊   | 313/456 [26:10<11:52,  4.98s/it]
 69%|██████▉   | 314/456 [26:15<11:48,  4.99s/it]
 69%|██████▉   | 315/456 [26:20<11:39,  4.96s/it]
 69%|██████▉   | 316/456 [26:25<11:52,  5.09s/it]
 70%|██████▉   | 317/456 [26:30<11:42,  5.05s/it]
 70%|██████▉   | 318/456 [26:35<11:33,  5.03s/it]
 70%|██████▉   | 319/456 [26:40<11:23,  4.99s/it]
 70%|███████   | 320/456 [26:45<11:17,  4.98s/it]
                                                 

 70%|███████   | 320/456 [26:45<11:17,  4.98s/it]
 70%|███████   | 321/456 [26:50<11:10,  4.97s/it]
 71%|███████   | 322/456 [26:55<11:05,  4.96s/it]
 71%|███████   | 323/456 [27:01<11:25,  5.15s/it]
 71%|███████   | 324/456 [27:06<11:13,  5.10s/it]
 71%|███████▏  | 325/456 [27:11<11:00,  5.04s/it]
 71%|███████▏  | 326/456 [27:16<10:52,  5.02s/it]
 72%|███████▏  | 327/456 [27:21<10:47,  5.02s/it]
 72%|███████▏  | 328/456 [27:26<10:38,  4.99s/it]
 72%|███████▏  | 329/456 [27:31<10:37,  5.02s/it]
 72%|███████▏  | 330/456 [27:36<10:28,  4.99s/it]
                                                 

 72%|███████▏  | 330/456 [27:36<10:28,  4.99s/it]
 73%|███████▎  | 331/456 [27:41<10:43,  5.15s/it]
 73%|███████▎  | 332/456 [27:46<10:32,  5.10s/it]
 73%|███████▎  | 333/456 [27:51<10:24,  5.07s/it]
 73%|███████▎  | 334/456 [27:56<10:14,  5.03s/it]
 73%|███████▎  | 335/456 [28:01<10:04,  5.00s/it]
 74%|███████▎  | 336/456 [28:06<09:57,  4.98s/it]
 74%|███████▍  | 337/456 [28:11<09:52,  4.98s/it]
 74%|███████▍  | 338/456 [28:16<10:09,  5.16s/it]
 74%|███████▍  | 339/456 [28:21<09:54,  5.08s/it]
 75%|███████▍  | 340/456 [28:26<09:43,  5.03s/it]
                                                 

 75%|███████▍  | 340/456 [28:26<09:43,  5.03s/it]
 75%|███████▍  | 341/456 [28:31<09:33,  4.99s/it]
 75%|███████▌  | 342/456 [28:36<09:29,  4.99s/it]
 75%|███████▌  | 343/456 [28:41<09:22,  4.98s/it]
 75%|███████▌  | 344/456 [28:46<09:15,  4.96s/it]
 76%|███████▌  | 345/456 [28:51<09:22,  5.07s/it]
 76%|███████▌  | 346/456 [28:56<09:13,  5.03s/it]
 76%|███████▌  | 347/456 [29:01<09:05,  5.00s/it]
 76%|███████▋  | 348/456 [29:06<08:59,  5.00s/it]
 77%|███████▋  | 349/456 [29:11<08:53,  4.99s/it]
 77%|███████▋  | 350/456 [29:16<08:47,  4.97s/it]
                                                 

 77%|███████▋  | 350/456 [29:16<08:47,  4.97s/it]
 77%|███████▋  | 351/456 [29:21<08:41,  4.97s/it]
 77%|███████▋  | 352/456 [29:27<08:52,  5.12s/it]
 77%|███████▋  | 353/456 [29:31<08:27,  4.93s/it]
 78%|███████▊  | 354/456 [29:36<08:23,  4.94s/it]
 78%|███████▊  | 355/456 [29:41<08:17,  4.93s/it]
 78%|███████▊  | 356/456 [29:46<08:15,  4.95s/it]
 78%|███████▊  | 357/456 [29:51<08:09,  4.95s/it]
 79%|███████▊  | 358/456 [29:56<08:04,  4.94s/it]
 79%|███████▊  | 359/456 [30:01<07:57,  4.93s/it]
 79%|███████▉  | 360/456 [30:06<08:05,  5.06s/it]
                                                 

 79%|███████▉  | 360/456 [30:06<08:05,  5.06s/it]
 79%|███████▉  | 361/456 [30:11<07:58,  5.03s/it]
 79%|███████▉  | 362/456 [30:16<07:49,  5.00s/it]
 80%|███████▉  | 363/456 [30:21<07:42,  4.98s/it]
 80%|███████▉  | 364/456 [30:26<07:37,  4.98s/it]
 80%|████████  | 365/456 [30:31<07:31,  4.96s/it]
 80%|████████  | 366/456 [30:36<07:26,  4.96s/it]
 80%|████████  | 367/456 [30:41<07:40,  5.18s/it]
 81%|████████  | 368/456 [30:46<07:30,  5.12s/it]
 81%|████████  | 369/456 [30:51<07:17,  5.03s/it]
 81%|████████  | 370/456 [30:56<07:11,  5.02s/it]
                                                 

 81%|████████  | 370/456 [30:56<07:11,  5.02s/it]
 81%|████████▏ | 371/456 [31:01<07:02,  4.97s/it]
 82%|████████▏ | 372/456 [31:06<06:56,  4.96s/it]
 82%|████████▏ | 373/456 [31:11<06:51,  4.96s/it]
 82%|████████▏ | 374/456 [31:16<06:47,  4.96s/it]
 82%|████████▏ | 375/456 [31:21<06:52,  5.09s/it]
 82%|████████▏ | 376/456 [31:26<06:44,  5.05s/it]
