dataset: 118458 examples, skipped 382 too long
token stats: mean 435.2 p95 950 max 1408 total 51.56M
liger kernel applied

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.92it/s]
frozen params: 419.8M
trainable: 3880.3M

  0%|          | 0/1851 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1851 [00:07<4:01:05,  7.82s/it]
  3%|▎         | 60/1851 [02:59<1:47:46,  3.61s/it]
  3%|▎         | 61/1851 [03:02<1:43:27,  3.47s/it]
  3%|▎         | 62/1851 [03:05<1:38:50,  3.32s/it]
  3%|▎         | 63/1851 [03:08<1:33:59,  3.15s/it]
  3%|▎         | 64/1851 [03:10<1:29:20,  3.00s/it]
  4%|▎         | 65/1851 [03:13<1:24:43,  2.85s/it]
  4%|▎         | 66/1851 [03:15<1:20:32,  2.71s/it]
  4%|▎         | 67/1851 [03:18<1:16:52,  2.59s/it]
  4%|▎         | 68/1851 [03:20<1:13:48,  2.48s/it]
  4%|▎         | 69/1851 [03:23<1:16:30,  2.58s/it]
  4%|▍         | 70/1851 [03:25<1:17:33,  2.61s/it]
  4%|▍         | 71/1851 [03:29<1:24:30,  2.85s/it]
  4%|▍         | 72/1851 [03:31<1:22:07,  2.77s/it]
  4%|▍         | 73/1851 [03:34<1:19:55,  2.70s/it]
  4%|▍         | 74/1851 [03:36<1:18:01,  2.63s/it]
  4%|▍         | 75/1851 [03:39<1:16:19,  2.58s/it]
  4%|▍         | 76/1851 [03:41<1:14:40,  2.52s/it]
  4%|▍         | 77/1851 [03:44<1:13:03,  2.47s/it]
  4%|▍         | 78/1851 [03:46<1:11:42,  2.43s/it]
  4%|▍         | 79/1851 [03:48<1:10:30,  2.39s/it]
  4%|▍         | 80/1851 [03:50<1:09:07,  2.34s/it]
                                                   

  4%|▍         | 80/1851 [03:50<1:09:07,  2.34s/it]
  4%|▍         | 81/1851 [03:53<1:07:44,  2.30s/it]
  4%|▍         | 82/1851 [03:55<1:06:29,  2.26s/it]
  4%|▍         | 83/1851 [03:57<1:05:17,  2.22s/it]
  5%|▍         | 84/1851 [03:59<1:04:15,  2.18s/it]
  5%|▍         | 85/1851 [04:01<1:03:19,  2.15s/it]
  5%|▍         | 86/1851 [04:03<1:02:24,  2.12s/it]
  5%|▍         | 87/1851 [04:05<1:01:30,  2.09s/it]
  5%|▍         | 88/1851 [04:07<1:00:26,  2.06s/it]
  5%|▍         | 89/1851 [04:10<1:06:20,  2.26s/it]
  5%|▍         | 90/1851 [04:12<1:03:18,  2.16s/it]
  5%|▍         | 91/1851 [04:14<1:00:59,  2.08s/it]
  5%|▍         | 92/1851 [04:15<59:07,  2.02s/it]  
  5%|▌         | 93/1851 [04:17<57:29,  1.96s/it]
  5%|▌         | 94/1851 [04:19<56:02,  1.91s/it]
  5%|▌         | 95/1851 [04:21<54:36,  1.87s/it]
  5%|▌         | 96/1851 [04:23<53:22,  1.82s/it]
  5%|▌         | 97/1851 [04:24<52:05,  1.78s/it]
  5%|▌         | 98/1851 [04:26<50:48,  1.74s/it]
  5%|▌         | 99/1851 [04:27<49:09,  1.68s/it]
  5%|▌         | 100/1851 [04:29<47:19,  1.62s/it]
                                                  

  5%|▌         | 100/1851 [04:29<47:19,  1.62s/it]
  5%|▌         | 101/1851 [04:35<1:29:52,  3.08s/it]
  6%|▌         | 102/1851 [04:41<1:48:39,  3.73s/it]
  6%|▌         | 103/1851 [04:45<1:56:38,  4.00s/it]
  6%|▌         | 104/1851 [04:49<1:57:52,  4.05s/it]
  6%|▌         | 105/1851 [04:54<1:59:12,  4.10s/it]
  6%|▌         | 106/1851 [04:58<1:57:33,  4.04s/it]
  6%|▌         | 107/1851 [05:02<2:00:51,  4.16s/it]
  6%|▌         | 108/1851 [05:06<1:55:47,  3.99s/it]
  6%|▌         | 109/1851 [05:09<1:50:58,  3.82s/it]
  6%|▌         | 110/1851 [05:12<1:46:06,  3.66s/it]
  6%|▌         | 111/1851 [05:15<1:40:56,  3.48s/it]
  6%|▌         | 112/1851 [05:18<1:36:11,  3.32s/it]
  6%|▌         | 113/1851 [05:21<1:31:18,  3.15s/it]
  6%|▌         | 114/1851 [05:24<1:26:56,  3.00s/it]
  6%|▌         | 115/1851 [05:26<1:22:37,  2.86s/it]
  6%|▋         | 116/1851 [05:29<1:19:01,  2.73s/it]
  6%|▋         | 117/1851 [05:31<1:15:36,  2.62s/it]
  6%|▋         | 118/1851 [05:33<1:12:24,  2.51s/it]
  6%|▋         | 119/1851 [05:36<1:12:23,  2.51s/it]
  6%|▋         | 120/1851 [05:39<1:14:20,  2.58s/it]
                                                    

  6%|▋         | 120/1851 [05:39<1:14:20,  2.58s/it]
  7%|▋         | 121/1851 [05:41<1:14:48,  2.59s/it]
  7%|▋         | 122/1851 [05:44<1:14:44,  2.59s/it]
  7%|▋         | 123/1851 [05:46<1:14:07,  2.57s/it]
  7%|▋         | 124/1851 [05:49<1:13:12,  2.54s/it]
  7%|▋         | 125/1851 [05:52<1:18:51,  2.74s/it]
  7%|▋         | 126/1851 [05:54<1:15:51,  2.64s/it]
  7%|▋         | 127/1851 [05:57<1:13:17,  2.55s/it]
  7%|▋         | 128/1851 [05:59<1:11:18,  2.48s/it]
  7%|▋         | 129/1851 [06:01<1:09:40,  2.43s/it]
  7%|▋         | 130/1851 [06:04<1:07:57,  2.37s/it]
  7%|▋         | 131/1851 [06:06<1:06:24,  2.32s/it]
  7%|▋         | 132/1851 [06:08<1:04:58,  2.27s/it]
  7%|▋         | 133/1851 [06:10<1:03:43,  2.23s/it]
  7%|▋         | 134/1851 [06:12<1:02:25,  2.18s/it]
  7%|▋         | 135/1851 [06:14<1:01:30,  2.15s/it]
  7%|▋         | 136/1851 [06:16<1:00:26,  2.11s/it]
  7%|▋         | 137/1851 [06:18<59:30,  2.08s/it]  
  7%|▋         | 138/1851 [06:20<58:34,  2.05s/it]
  8%|▊         | 139/1851 [06:22<57:40,  2.02s/it]
  8%|▊         | 140/1851 [06:24<56:49,  1.99s/it]
                                                  

  8%|▊         | 140/1851 [06:24<56:49,  1.99s/it]
  8%|▊         | 141/1851 [06:26<56:01,  1.97s/it]
  8%|▊         | 142/1851 [06:28<55:13,  1.94s/it]
  8%|▊         | 143/1851 [06:31<1:00:55,  2.14s/it]
  8%|▊         | 144/1851 [06:32<57:50,  2.03s/it]  
  8%|▊         | 145/1851 [06:34<55:24,  1.95s/it]
  8%|▊         | 146/1851 [06:36<53:20,  1.88s/it]
  8%|▊         | 147/1851 [06:37<51:29,  1.81s/it]
  8%|▊         | 148/1851 [06:39<49:44,  1.75s/it]
  8%|▊         | 149/1851 [06:41<48:02,  1.69s/it]
  8%|▊         | 150/1851 [06:42<46:10,  1.63s/it]
  8%|▊         | 151/1851 [06:49<1:29:45,  3.17s/it]
  8%|▊         | 152/1851 [06:54<1:50:20,  3.90s/it]
  8%|▊         | 153/1851 [06:59<1:58:32,  4.19s/it]
  8%|▊         | 154/1851 [07:04<2:00:03,  4.24s/it]
  8%|▊         | 155/1851 [07:08<1:59:50,  4.24s/it]
  8%|▊         | 156/1851 [07:12<1:58:10,  4.18s/it]
  8%|▊         | 157/1851 [07:16<1:54:36,  4.06s/it]
  9%|▊         | 158/1851 [07:19<1:51:01,  3.93s/it]
  9%|▊         | 159/1851 [07:23<1:47:24,  3.81s/it]
  9%|▊         | 160/1851 [07:27<1:48:54,  3.86s/it]
                                                    

  9%|▊         | 160/1851 [07:27<1:48:54,  3.86s/it]
  9%|▊         | 161/1851 [07:30<1:43:02,  3.66s/it]
  9%|▉         | 162/1851 [07:33<1:37:23,  3.46s/it]
  9%|▉         | 163/1851 [07:36<1:31:37,  3.26s/it]
  9%|▉         | 164/1851 [07:38<1:26:20,  3.07s/it]
  9%|▉         | 165/1851 [07:41<1:21:53,  2.91s/it]
  9%|▉         | 166/1851 [07:43<1:17:43,  2.77s/it]
  9%|▉         | 167/1851 [07:46<1:14:03,  2.64s/it]
  9%|▉         | 168/1851 [07:48<1:10:46,  2.52s/it]
  9%|▉         | 169/1851 [07:51<1:12:44,  2.59s/it]
  9%|▉         | 170/1851 [07:54<1:13:36,  2.63s/it]
  9%|▉         | 171/1851 [07:56<1:13:39,  2.63s/it]
  9%|▉         | 172/1851 [07:59<1:13:15,  2.62s/it]
  9%|▉         | 173/1851 [08:01<1:12:25,  2.59s/it]
  9%|▉         | 174/1851 [08:04<1:11:23,  2.55s/it]
  9%|▉         | 175/1851 [08:06<1:10:15,  2.52s/it]
 10%|▉         | 176/1851 [08:09<1:09:15,  2.48s/it]
 10%|▉         | 177/1851 [08:11<1:08:06,  2.44s/it]
 10%|▉         | 178/1851 [08:14<1:13:46,  2.65s/it]
 10%|▉         | 179/1851 [08:16<1:10:31,  2.53s/it]
 10%|▉         | 180/1851 [08:19<1:07:59,  2.44s/it]
                                                    

 10%|▉         | 180/1851 [08:19<1:07:59,  2.44s/it]
 10%|▉         | 181/1851 [08:21<1:05:46,  2.36s/it]
 10%|▉         | 182/1851 [08:23<1:04:14,  2.31s/it]
 10%|▉         | 183/1851 [08:25<1:02:40,  2.25s/it]
 10%|▉         | 184/1851 [08:27<1:01:23,  2.21s/it]
 10%|▉         | 185/1851 [08:29<1:00:16,  2.17s/it]
 10%|█         | 186/1851 [08:31<59:03,  2.13s/it]  
 10%|█         | 187/1851 [08:33<58:10,  2.10s/it]
 10%|█         | 188/1851 [08:35<57:19,  2.07s/it]
 10%|█         | 189/1851 [08:37<56:32,  2.04s/it]
 10%|█         | 190/1851 [08:39<55:31,  2.01s/it]
 10%|█         | 191/1851 [08:41<54:36,  1.97s/it]
 10%|█         | 192/1851 [08:43<53:44,  1.94s/it]
 10%|█         | 193/1851 [08:45<52:49,  1.91s/it]
 10%|█         | 194/1851 [08:47<51:56,  1.88s/it]
 11%|█         | 195/1851 [08:48<50:53,  1.84s/it]
 11%|█         | 196/1851 [08:51<56:15,  2.04s/it]
 11%|█         | 197/1851 [08:53<53:16,  1.93s/it]
 11%|█         | 198/1851 [08:54<50:37,  1.84s/it]
 11%|█         | 199/1851 [08:56<48:02,  1.75s/it]
 11%|█         | 200/1851 [08:57<47:52,  1.74s/it]
                                                  

 11%|█         | 200/1851 [08:57<47:52,  1.74s/it]
 11%|█         | 201/1851 [09:04<1:28:08,  3.20s/it]
 11%|█         | 202/1851 [09:10<1:47:43,  3.92s/it]
 11%|█         | 203/1851 [09:15<1:56:10,  4.23s/it]
 11%|█         | 204/1851 [09:19<1:58:15,  4.31s/it]
 11%|█         | 205/1851 [09:23<1:58:08,  4.31s/it]
 11%|█         | 206/1851 [09:27<1:56:22,  4.24s/it]
 11%|█         | 207/1851 [09:31<1:52:41,  4.11s/it]
 11%|█         | 208/1851 [09:35<1:49:10,  3.99s/it]
 11%|█▏        | 209/1851 [09:38<1:45:31,  3.86s/it]
 11%|█▏        | 210/1851 [09:42<1:41:59,  3.73s/it]
 11%|█▏        | 211/1851 [09:45<1:38:10,  3.59s/it]
 11%|█▏        | 212/1851 [09:48<1:33:54,  3.44s/it]
 12%|█▏        | 213/1851 [09:51<1:29:15,  3.27s/it]
 12%|█▏        | 214/1851 [09:55<1:30:41,  3.32s/it]
 12%|█▏        | 215/1851 [09:57<1:24:46,  3.11s/it]
 12%|█▏        | 216/1851 [10:00<1:19:31,  2.92s/it]
 12%|█▏        | 217/1851 [10:02<1:15:05,  2.76s/it]
 12%|█▏        | 218/1851 [10:04<1:11:22,  2.62s/it]
 12%|█▏        | 219/1851 [10:07<1:08:06,  2.50s/it]
 12%|█▏        | 220/1851 [10:09<1:10:10,  2.58s/it]
                                                    

 12%|█▏        | 220/1851 [10:09<1:10:10,  2.58s/it]
 12%|█▏        | 221/1851 [10:12<1:11:04,  2.62s/it]
 12%|█▏        | 222/1851 [10:15<1:10:49,  2.61s/it]
 12%|█▏        | 223/1851 [10:17<1:10:10,  2.59s/it]
 12%|█▏        | 224/1851 [10:20<1:09:22,  2.56s/it]
 12%|█▏        | 225/1851 [10:22<1:08:27,  2.53s/it]
 12%|█▏        | 226/1851 [10:25<1:07:25,  2.49s/it]
 12%|█▏        | 227/1851 [10:27<1:06:27,  2.46s/it]
 12%|█▏        | 228/1851 [10:29<1:05:32,  2.42s/it]
 12%|█▏        | 229/1851 [10:32<1:04:29,  2.39s/it]
 12%|█▏        | 230/1851 [10:34<1:03:32,  2.35s/it]
 12%|█▏        | 231/1851 [10:36<1:02:31,  2.32s/it]
 13%|█▎        | 232/1851 [10:39<1:07:44,  2.51s/it]
 13%|█▎        | 233/1851 [10:41<1:05:05,  2.41s/it]
 13%|█▎        | 234/1851 [10:43<1:02:44,  2.33s/it]
 13%|█▎        | 235/1851 [10:45<1:00:52,  2.26s/it]
 13%|█▎        | 236/1851 [10:48<59:24,  2.21s/it]  
 13%|█▎        | 237/1851 [10:50<58:08,  2.16s/it]
 13%|█▎        | 238/1851 [10:52<57:01,  2.12s/it]
 13%|█▎        | 239/1851 [10:54<55:51,  2.08s/it]
 13%|█▎        | 240/1851 [10:56<54:47,  2.04s/it]
                                                  

 13%|█▎        | 240/1851 [10:56<54:47,  2.04s/it]
 13%|█▎        | 241/1851 [10:57<53:50,  2.01s/it]
 13%|█▎        | 242/1851 [10:59<52:46,  1.97s/it]
 13%|█▎        | 243/1851 [11:01<51:42,  1.93s/it]
 13%|█▎        | 244/1851 [11:03<50:39,  1.89s/it]
 13%|█▎        | 245/1851 [11:05<49:31,  1.85s/it]
 13%|█▎        | 246/1851 [11:06<48:21,  1.81s/it]
 13%|█▎        | 247/1851 [11:08<47:12,  1.77s/it]
 13%|█▎        | 248/1851 [11:10<46:11,  1.73s/it]
 13%|█▎        | 249/1851 [11:12<52:19,  1.96s/it]
 14%|█▎        | 250/1851 [11:14<50:41,  1.90s/it]
 14%|█▎        | 251/1851 [11:21<1:28:44,  3.33s/it]
 14%|█▎        | 252/1851 [11:26<1:46:19,  3.99s/it]
 14%|█▎        | 253/1851 [11:31<1:53:34,  4.26s/it]
 14%|█▎        | 254/1851 [11:35<1:53:43,  4.27s/it]
 14%|█▍        | 255/1851 [11:40<1:54:39,  4.31s/it]
 14%|█▍        | 256/1851 [11:44<1:51:34,  4.20s/it]
 14%|█▍        | 257/1851 [11:47<1:47:23,  4.04s/it]
 14%|█▍        | 258/1851 [11:51<1:43:48,  3.91s/it]
 14%|█▍        | 259/1851 [11:55<1:40:29,  3.79s/it]
 14%|█▍        | 260/1851 [11:58<1:37:12,  3.67s/it]
                                                    

 14%|█▍        | 260/1851 [11:58<1:37:12,  3.67s/it]
 14%|█▍        | 261/1851 [12:01<1:33:17,  3.52s/it]
 14%|█▍        | 262/1851 [12:04<1:28:57,  3.36s/it]
 14%|█▍        | 263/1851 [12:07<1:24:15,  3.18s/it]
 14%|█▍        | 264/1851 [12:09<1:19:52,  3.02s/it]
 14%|█▍        | 265/1851 [12:12<1:15:45,  2.87s/it]
 14%|█▍        | 266/1851 [12:14<1:12:12,  2.73s/it]
 14%|█▍        | 267/1851 [12:17<1:14:55,  2.84s/it]
 14%|█▍        | 268/1851 [12:20<1:10:37,  2.68s/it]
 15%|█▍        | 269/1851 [12:22<1:09:13,  2.63s/it]
 15%|█▍        | 270/1851 [12:25<1:10:04,  2.66s/it]
 15%|█▍        | 271/1851 [12:28<1:10:03,  2.66s/it]
 15%|█▍        | 272/1851 [12:30<1:09:37,  2.65s/it]
 15%|█▍        | 273/1851 [12:33<1:08:57,  2.62s/it]
 15%|█▍        | 274/1851 [12:35<1:07:51,  2.58s/it]
 15%|█▍        | 275/1851 [12:38<1:06:55,  2.55s/it]
 15%|█▍        | 276/1851 [12:40<1:05:52,  2.51s/it]
 15%|█▍        | 277/1851 [12:43<1:04:46,  2.47s/it]
 15%|█▌        | 278/1851 [12:45<1:03:47,  2.43s/it]
 15%|█▌        | 279/1851 [12:47<1:02:43,  2.39s/it]
 15%|█▌        | 280/1851 [12:50<1:01:42,  2.36s/it]
                                                    

 15%|█▌        | 280/1851 [12:50<1:01:42,  2.36s/it]
 15%|█▌        | 281/1851 [12:52<1:00:38,  2.32s/it]
 15%|█▌        | 282/1851 [12:54<59:34,  2.28s/it]  
 15%|█▌        | 283/1851 [12:56<58:50,  2.25s/it]
 15%|█▌        | 284/1851 [12:58<57:51,  2.22s/it]
 15%|█▌        | 285/1851 [13:01<1:03:02,  2.42s/it]
 15%|█▌        | 286/1851 [13:03<1:00:22,  2.31s/it]
 16%|█▌        | 287/1851 [13:05<58:04,  2.23s/it]  
 16%|█▌        | 288/1851 [13:07<56:27,  2.17s/it]
 16%|█▌        | 289/1851 [13:09<54:55,  2.11s/it]
 16%|█▌        | 290/1851 [13:11<53:37,  2.06s/it]
 16%|█▌        | 291/1851 [13:13<52:29,  2.02s/it]
 16%|█▌        | 292/1851 [13:15<51:20,  1.98s/it]
 16%|█▌        | 293/1851 [13:17<50:12,  1.93s/it]
 16%|█▌        | 294/1851 [13:19<49:12,  1.90s/it]
 16%|█▌        | 295/1851 [13:20<48:02,  1.85s/it]
 16%|█▌        | 296/1851 [13:22<46:52,  1.81s/it]
 16%|█▌        | 297/1851 [13:24<45:51,  1.77s/it]
 16%|█▌        | 298/1851 [13:25<44:47,  1.73s/it]
 16%|█▌        | 299/1851 [13:27<43:38,  1.69s/it]
 16%|█▌        | 300/1851 [13:29<44:10,  1.71s/it]
                                                  

 16%|█▌        | 300/1851 [13:29<44:10,  1.71s/it]
 16%|█▋        | 301/1851 [13:36<1:22:59,  3.21s/it]
 16%|█▋        | 302/1851 [13:41<1:38:58,  3.83s/it]
 16%|█▋        | 303/1851 [13:46<1:50:40,  4.29s/it]
 16%|█▋        | 304/1851 [13:50<1:50:35,  4.29s/it]
 16%|█▋        | 305/1851 [13:55<1:51:06,  4.31s/it]
 17%|█▋        | 306/1851 [13:59<1:48:35,  4.22s/it]
 17%|█▋        | 307/1851 [14:03<1:44:57,  4.08s/it]
 17%|█▋        | 308/1851 [14:06<1:41:10,  3.93s/it]
 17%|█▋        | 309/1851 [14:10<1:37:40,  3.80s/it]
 17%|█▋        | 310/1851 [14:13<1:34:14,  3.67s/it]
 17%|█▋        | 311/1851 [14:16<1:30:28,  3.53s/it]
 17%|█▋        | 312/1851 [14:19<1:26:05,  3.36s/it]
 17%|█▋        | 313/1851 [14:22<1:21:32,  3.18s/it]
 17%|█▋        | 314/1851 [14:25<1:17:12,  3.01s/it]
 17%|█▋        | 315/1851 [14:27<1:12:54,  2.85s/it]
 17%|█▋        | 316/1851 [14:29<1:09:12,  2.71s/it]
 17%|█▋        | 317/1851 [14:32<1:06:10,  2.59s/it]
 17%|█▋        | 318/1851 [14:34<1:03:28,  2.48s/it]
 17%|█▋        | 319/1851 [14:36<1:03:32,  2.49s/it]
 17%|█▋        | 320/1851 [14:39<1:05:23,  2.56s/it]
                                                    

 17%|█▋        | 320/1851 [14:39<1:05:23,  2.56s/it]
 17%|█▋        | 321/1851 [14:43<1:11:23,  2.80s/it]
 17%|█▋        | 322/1851 [14:45<1:09:48,  2.74s/it]
 17%|█▋        | 323/1851 [14:48<1:08:30,  2.69s/it]
 18%|█▊        | 324/1851 [14:50<1:06:56,  2.63s/it]
 18%|█▊        | 325/1851 [14:53<1:05:32,  2.58s/it]
 18%|█▊        | 326/1851 [14:55<1:04:09,  2.52s/it]
 18%|█▊        | 327/1851 [14:57<1:03:00,  2.48s/it]
 18%|█▊        | 328/1851 [15:00<1:01:58,  2.44s/it]
 18%|█▊        | 329/1851 [15:02<1:00:53,  2.40s/it]
 18%|█▊        | 330/1851 [15:04<59:50,  2.36s/it]  
 18%|█▊        | 331/1851 [15:07<58:50,  2.32s/it]
 18%|█▊        | 332/1851 [15:09<57:47,  2.28s/it]
 18%|█▊        | 333/1851 [15:11<56:49,  2.25s/it]
 18%|█▊        | 334/1851 [15:13<55:54,  2.21s/it]
 18%|█▊        | 335/1851 [15:15<54:53,  2.17s/it]
 18%|█▊        | 336/1851 [15:17<54:11,  2.15s/it]
 18%|█▊        | 337/1851 [15:19<53:16,  2.11s/it]
 18%|█▊        | 338/1851 [15:22<58:29,  2.32s/it]
 18%|█▊        | 339/1851 [15:24<55:47,  2.21s/it]
 18%|█▊        | 340/1851 [15:26<53:34,  2.13s/it]
                                                  

 18%|█▊        | 340/1851 [15:26<53:34,  2.13s/it]
 18%|█▊        | 341/1851 [15:28<51:51,  2.06s/it]
 18%|█▊        | 342/1851 [15:30<50:26,  2.01s/it]
 19%|█▊        | 343/1851 [15:32<48:53,  1.95s/it]
 19%|█▊        | 344/1851 [15:33<47:37,  1.90s/it]
 19%|█▊        | 345/1851 [15:35<46:33,  1.86s/it]
 19%|█▊        | 346/1851 [15:37<45:26,  1.81s/it]
 19%|█▊        | 347/1851 [15:38<44:18,  1.77s/it]
 19%|█▉        | 348/1851 [15:40<43:09,  1.72s/it]
 19%|█▉        | 349/1851 [15:42<41:52,  1.67s/it]
 19%|█▉        | 350/1851 [15:43<42:32,  1.70s/it]
 19%|█▉        | 351/1851 [15:50<1:19:45,  3.19s/it]
 19%|█▉        | 352/1851 [15:56<1:36:40,  3.87s/it]
 19%|█▉        | 353/1851 [16:00<1:43:25,  4.14s/it]
 19%|█▉        | 354/1851 [16:05<1:44:48,  4.20s/it]
 19%|█▉        | 355/1851 [16:09<1:45:46,  4.24s/it]
 19%|█▉        | 356/1851 [16:14<1:49:08,  4.38s/it]
 19%|█▉        | 357/1851 [16:17<1:43:39,  4.16s/it]
 19%|█▉        | 358/1851 [16:21<1:39:06,  3.98s/it]
 19%|█▉        | 359/1851 [16:24<1:35:12,  3.83s/it]
 19%|█▉        | 360/1851 [16:28<1:31:07,  3.67s/it]
                                                    

 19%|█▉        | 360/1851 [16:28<1:31:07,  3.67s/it]
 20%|█▉        | 361/1851 [16:31<1:26:53,  3.50s/it]
 20%|█▉        | 362/1851 [16:34<1:22:56,  3.34s/it]
 20%|█▉        | 363/1851 [16:36<1:18:39,  3.17s/it]
 20%|█▉        | 364/1851 [16:39<1:14:37,  3.01s/it]
 20%|█▉        | 365/1851 [16:42<1:10:46,  2.86s/it]
 20%|█▉        | 366/1851 [16:44<1:07:25,  2.72s/it]
 20%|█▉        | 367/1851 [16:46<1:04:30,  2.61s/it]
 20%|█▉        | 368/1851 [16:49<1:01:42,  2.50s/it]
 20%|█▉        | 369/1851 [16:51<1:01:42,  2.50s/it]
 20%|█▉        | 370/1851 [16:54<1:03:23,  2.57s/it]
 20%|██        | 371/1851 [16:56<1:03:50,  2.59s/it]
 20%|██        | 372/1851 [16:59<1:03:46,  2.59s/it]
 20%|██        | 373/1851 [17:02<1:03:33,  2.58s/it]
 20%|██        | 374/1851 [17:05<1:08:55,  2.80s/it]
 20%|██        | 375/1851 [17:07<1:06:16,  2.69s/it]
 20%|██        | 376/1851 [17:10<1:04:16,  2.61s/it]
 20%|██        | 377/1851 [17:12<1:02:28,  2.54s/it]
 20%|██        | 378/1851 [17:15<1:01:01,  2.49s/it]
 20%|██        | 379/1851 [17:17<59:37,  2.43s/it]  
 21%|██        | 380/1851 [17:19<58:10,  2.37s/it]
                                                  

 21%|██        | 380/1851 [17:19<58:10,  2.37s/it]
 21%|██        | 381/1851 [17:21<56:56,  2.32s/it]
