template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
eos_token: <eos> 1  <end_of_turn>: 106
104946 raw rows
============================== RENDERED PROMPT ==============================
'<bos><start_of_turn>user\nSolve the following math problem step by step. The last line of your response should be of the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem.\n\nA school bus traveled for 42 minutes at a speed of 50 mph. What is the distance the bus traveled in miles?\n\nRemember to put your answer on its own line at the end in the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem, and you do not need to use a \\boxed command.\n\nReasoning:<end_of_turn>\n<start_of_turn>model\n'
============================== RENDERED FULL ==============================
'To find the distance traveled by the bus, we multiply the speed of the bus (in miles per hour) by the time it traveled (in hours).\n\nFirst, we convert 42 minutes into hours. There are 60 minutes in an hour, so 42 minutes is 42/60 = 0.7 hours.\n\nNow we can calculate the distance traveled. The speed is 50 miles per hour and the time is 0.7 hours.\n\nDistance = speed * time\nDistance = 50 miles/hour * 0.7 hours\nDistance = 35 miles\n\nThus, the distance the bus traveled is 35 miles.\nANSWER: 35<end_of_turn>\n'
kept 104946  dropped-too-long 0 (0.000%)  p50=312 p99=633 max=1444
avg loss tokens per row (first 2000): 166.2
liger applied

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.16it/s]
Gemma3ForConditionalGeneration
frozen vision params: 419.8M

  0%|          | 0/1640 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1640 [00:07<3:15:15,  7.15s/it]
  0%|          | 2/1640 [00:11<2:23:30,  5.26s/it]
  0%|          | 3/1640 [00:14<2:02:58,  4.51s/it]
  0%|          | 4/1640 [00:18<1:51:23,  4.09s/it]
  5%|▍         | 79/1640 [04:36<1:26:19,  3.32s/it]
  5%|▍         | 80/1640 [04:39<1:24:22,  3.25s/it]
                                                   

  5%|▍         | 80/1640 [04:39<1:24:22,  3.25s/it]
  5%|▍         | 81/1640 [04:42<1:23:00,  3.19s/it]
  5%|▌         | 82/1640 [04:45<1:21:37,  3.14s/it]
  5%|▌         | 83/1640 [04:48<1:20:35,  3.11s/it]
  5%|▌         | 84/1640 [04:51<1:19:31,  3.07s/it]
  5%|▌         | 85/1640 [04:55<1:24:50,  3.27s/it]
  5%|▌         | 86/1640 [04:58<1:22:09,  3.17s/it]
  5%|▌         | 87/1640 [05:01<1:19:52,  3.09s/it]
  5%|▌         | 88/1640 [05:04<1:18:08,  3.02s/it]
  5%|▌         | 89/1640 [05:06<1:16:28,  2.96s/it]
  5%|▌         | 90/1640 [05:09<1:15:06,  2.91s/it]
                                                   

  5%|▌         | 90/1640 [05:09<1:15:06,  2.91s/it]
  6%|▌         | 91/1640 [05:12<1:13:48,  2.86s/it]
  6%|▌         | 92/1640 [05:15<1:12:35,  2.81s/it]
  6%|▌         | 93/1640 [05:17<1:11:24,  2.77s/it]
  6%|▌         | 94/1640 [05:21<1:15:32,  2.93s/it]
  6%|▌         | 95/1640 [05:23<1:12:54,  2.83s/it]
  6%|▌         | 96/1640 [05:26<1:10:35,  2.74s/it]
  6%|▌         | 97/1640 [05:28<1:08:39,  2.67s/it]
  6%|▌         | 98/1640 [05:31<1:07:04,  2.61s/it]
  6%|▌         | 99/1640 [05:33<1:07:42,  2.64s/it]
  6%|▌         | 100/1640 [05:37<1:13:57,  2.88s/it]
                                                    

  6%|▌         | 100/1640 [05:37<1:13:57,  2.88s/it]
  6%|▌         | 101/1640 [05:42<1:30:03,  3.51s/it]
  6%|▌         | 102/1640 [05:46<1:38:26,  3.84s/it]
  6%|▋         | 103/1640 [05:50<1:36:29,  3.77s/it]
  6%|▋         | 104/1640 [05:53<1:33:53,  3.67s/it]
  6%|▋         | 105/1640 [05:57<1:30:52,  3.55s/it]
  6%|▋         | 106/1640 [06:00<1:28:07,  3.45s/it]
  7%|▋         | 107/1640 [06:03<1:25:19,  3.34s/it]
  7%|▋         | 108/1640 [06:07<1:29:52,  3.52s/it]
  7%|▋         | 109/1640 [06:11<1:34:27,  3.70s/it]
  7%|▋         | 110/1640 [06:15<1:36:57,  3.80s/it]
                                                    

  7%|▋         | 110/1640 [06:15<1:36:57,  3.80s/it]
  7%|▋         | 111/1640 [06:20<1:43:31,  4.06s/it]
  7%|▋         | 112/1640 [06:24<1:42:09,  4.01s/it]
  7%|▋         | 113/1640 [06:28<1:40:52,  3.96s/it]
  7%|▋         | 114/1640 [06:31<1:39:22,  3.91s/it]
  7%|▋         | 115/1640 [06:35<1:37:56,  3.85s/it]
  7%|▋         | 116/1640 [06:39<1:36:37,  3.80s/it]
  7%|▋         | 117/1640 [06:42<1:35:13,  3.75s/it]
  7%|▋         | 118/1640 [06:46<1:33:56,  3.70s/it]
  7%|▋         | 119/1640 [06:50<1:37:48,  3.86s/it]
  7%|▋         | 120/1640 [06:54<1:34:48,  3.74s/it]
                                                    

  7%|▋         | 120/1640 [06:54<1:34:48,  3.74s/it]
  7%|▋         | 121/1640 [06:57<1:32:25,  3.65s/it]
  7%|▋         | 122/1640 [07:00<1:30:28,  3.58s/it]
  8%|▊         | 123/1640 [07:04<1:28:52,  3.52s/it]
  8%|▊         | 124/1640 [07:07<1:27:24,  3.46s/it]
  8%|▊         | 125/1640 [07:10<1:26:07,  3.41s/it]
  8%|▊         | 126/1640 [07:14<1:24:53,  3.36s/it]
  8%|▊         | 127/1640 [07:18<1:28:48,  3.52s/it]
  8%|▊         | 128/1640 [07:21<1:26:06,  3.42s/it]
  8%|▊         | 129/1640 [07:24<1:24:01,  3.34s/it]
  8%|▊         | 130/1640 [07:27<1:22:15,  3.27s/it]
                                                    

  8%|▊         | 130/1640 [07:27<1:22:15,  3.27s/it]
  8%|▊         | 131/1640 [07:30<1:20:49,  3.21s/it]
  8%|▊         | 132/1640 [07:33<1:19:30,  3.16s/it]
  8%|▊         | 133/1640 [07:36<1:18:18,  3.12s/it]
  8%|▊         | 134/1640 [07:39<1:17:17,  3.08s/it]
  8%|▊         | 135/1640 [07:42<1:16:18,  3.04s/it]
  8%|▊         | 136/1640 [07:46<1:20:20,  3.21s/it]
  8%|▊         | 137/1640 [07:49<1:17:56,  3.11s/it]
  8%|▊         | 138/1640 [07:51<1:16:06,  3.04s/it]
  8%|▊         | 139/1640 [07:54<1:14:20,  2.97s/it]
  9%|▊         | 140/1640 [07:57<1:12:54,  2.92s/it]
                                                    

  9%|▊         | 140/1640 [07:57<1:12:54,  2.92s/it]
  9%|▊         | 141/1640 [08:00<1:11:37,  2.87s/it]
  9%|▊         | 142/1640 [08:03<1:10:28,  2.82s/it]
  9%|▊         | 143/1640 [08:05<1:09:16,  2.78s/it]
  9%|▉         | 144/1640 [08:09<1:13:22,  2.94s/it]
  9%|▉         | 145/1640 [08:11<1:10:37,  2.83s/it]
  9%|▉         | 146/1640 [08:14<1:08:23,  2.75s/it]
  9%|▉         | 147/1640 [08:16<1:06:28,  2.67s/it]
  9%|▉         | 148/1640 [08:19<1:04:41,  2.60s/it]
  9%|▉         | 149/1640 [08:22<1:07:42,  2.72s/it]
  9%|▉         | 150/1640 [08:25<1:12:47,  2.93s/it]
                                                    

  9%|▉         | 150/1640 [08:25<1:12:47,  2.93s/it]
  9%|▉         | 151/1640 [08:30<1:26:12,  3.47s/it]
  9%|▉         | 152/1640 [08:34<1:29:28,  3.61s/it]
  9%|▉         | 153/1640 [08:38<1:34:09,  3.80s/it]
  9%|▉         | 154/1640 [08:41<1:31:17,  3.69s/it]
  9%|▉         | 155/1640 [08:45<1:28:14,  3.57s/it]
 10%|▉         | 156/1640 [08:48<1:25:13,  3.45s/it]
 10%|▉         | 157/1640 [08:51<1:22:42,  3.35s/it]
 10%|▉         | 158/1640 [08:55<1:27:07,  3.53s/it]
 10%|▉         | 159/1640 [08:59<1:32:08,  3.73s/it]
 10%|▉         | 160/1640 [09:03<1:34:38,  3.84s/it]
                                                    

 10%|▉         | 160/1640 [09:03<1:34:38,  3.84s/it]
 10%|▉         | 161/1640 [09:08<1:40:52,  4.09s/it]
 10%|▉         | 162/1640 [09:12<1:39:30,  4.04s/it]
 10%|▉         | 163/1640 [09:16<1:38:00,  3.98s/it]
 10%|█         | 164/1640 [09:19<1:36:22,  3.92s/it]
 10%|█         | 165/1640 [09:23<1:34:47,  3.86s/it]
 10%|█         | 166/1640 [09:27<1:33:32,  3.81s/it]
 10%|█         | 167/1640 [09:30<1:32:15,  3.76s/it]
 10%|█         | 168/1640 [09:34<1:30:58,  3.71s/it]
 10%|█         | 169/1640 [09:38<1:34:33,  3.86s/it]
 10%|█         | 170/1640 [09:42<1:31:42,  3.74s/it]
                                                    

 10%|█         | 170/1640 [09:42<1:31:42,  3.74s/it]
 10%|█         | 171/1640 [09:45<1:29:14,  3.64s/it]
 10%|█         | 172/1640 [09:49<1:27:20,  3.57s/it]
 11%|█         | 173/1640 [09:52<1:25:44,  3.51s/it]
 11%|█         | 174/1640 [09:55<1:24:15,  3.45s/it]
 11%|█         | 175/1640 [09:58<1:22:57,  3.40s/it]
 11%|█         | 176/1640 [10:02<1:21:44,  3.35s/it]
 11%|█         | 177/1640 [10:05<1:20:31,  3.30s/it]
 11%|█         | 178/1640 [10:09<1:24:26,  3.47s/it]
 11%|█         | 179/1640 [10:12<1:21:59,  3.37s/it]
 11%|█         | 180/1640 [10:15<1:19:56,  3.29s/it]
                                                    

 11%|█         | 180/1640 [10:15<1:19:56,  3.29s/it]
 11%|█         | 181/1640 [10:18<1:18:16,  3.22s/it]
 11%|█         | 182/1640 [10:21<1:16:53,  3.16s/it]
 11%|█         | 183/1640 [10:24<1:15:42,  3.12s/it]
 11%|█         | 184/1640 [10:27<1:14:42,  3.08s/it]
 11%|█▏        | 185/1640 [10:30<1:13:45,  3.04s/it]
 11%|█▏        | 186/1640 [10:34<1:17:52,  3.21s/it]
 11%|█▏        | 187/1640 [10:37<1:15:26,  3.12s/it]
 11%|█▏        | 188/1640 [10:39<1:13:27,  3.04s/it]
 12%|█▏        | 189/1640 [10:42<1:11:44,  2.97s/it]
 12%|█▏        | 190/1640 [10:45<1:10:06,  2.90s/it]
                                                    

 12%|█▏        | 190/1640 [10:45<1:10:06,  2.90s/it]
 12%|█▏        | 191/1640 [10:48<1:08:41,  2.84s/it]
 12%|█▏        | 192/1640 [10:50<1:07:21,  2.79s/it]
 12%|█▏        | 193/1640 [10:53<1:06:09,  2.74s/it]
 12%|█▏        | 194/1640 [10:56<1:04:52,  2.69s/it]
 12%|█▏        | 195/1640 [10:59<1:08:39,  2.85s/it]
 12%|█▏        | 196/1640 [11:01<1:06:05,  2.75s/it]
 12%|█▏        | 197/1640 [11:04<1:04:03,  2.66s/it]
 12%|█▏        | 198/1640 [11:06<1:02:16,  2.59s/it]
 12%|█▏        | 199/1640 [11:09<1:07:11,  2.80s/it]
 12%|█▏        | 200/1640 [11:13<1:11:31,  2.98s/it]
                                                    

 12%|█▏        | 200/1640 [11:13<1:11:31,  2.98s/it]
 12%|█▏        | 201/1640 [11:18<1:28:35,  3.69s/it]
 12%|█▏        | 202/1640 [11:22<1:30:03,  3.76s/it]
 12%|█▏        | 203/1640 [11:26<1:33:15,  3.89s/it]
 12%|█▏        | 204/1640 [11:30<1:29:40,  3.75s/it]
 12%|█▎        | 205/1640 [11:33<1:26:20,  3.61s/it]
 13%|█▎        | 206/1640 [11:36<1:23:01,  3.47s/it]
 13%|█▎        | 207/1640 [11:39<1:20:13,  3.36s/it]
 13%|█▎        | 208/1640 [11:43<1:24:16,  3.53s/it]
 13%|█▎        | 209/1640 [11:47<1:29:03,  3.73s/it]
 13%|█▎        | 210/1640 [11:52<1:31:41,  3.85s/it]
                                                    

 13%|█▎        | 210/1640 [11:52<1:31:41,  3.85s/it]
 13%|█▎        | 211/1640 [11:56<1:37:30,  4.09s/it]
 13%|█▎        | 212/1640 [12:00<1:36:03,  4.04s/it]
 13%|█▎        | 213/1640 [12:04<1:34:33,  3.98s/it]
 13%|█▎        | 214/1640 [12:08<1:33:03,  3.92s/it]
 13%|█▎        | 215/1640 [12:11<1:31:34,  3.86s/it]
 13%|█▎        | 216/1640 [12:15<1:29:58,  3.79s/it]
 13%|█▎        | 217/1640 [12:19<1:28:37,  3.74s/it]
 13%|█▎        | 218/1640 [12:22<1:27:23,  3.69s/it]
 13%|█▎        | 219/1640 [12:26<1:25:58,  3.63s/it]
 13%|█▎        | 220/1640 [12:30<1:29:23,  3.78s/it]
                                                    

 13%|█▎        | 220/1640 [12:30<1:29:23,  3.78s/it]
 13%|█▎        | 221/1640 [12:33<1:26:43,  3.67s/it]
 14%|█▎        | 222/1640 [12:37<1:24:38,  3.58s/it]
 14%|█▎        | 223/1640 [12:40<1:22:49,  3.51s/it]
 14%|█▎        | 224/1640 [12:43<1:21:21,  3.45s/it]
 14%|█▎        | 225/1640 [12:47<1:20:05,  3.40s/it]
 14%|█▍        | 226/1640 [12:50<1:18:46,  3.34s/it]
 14%|█▍        | 227/1640 [12:53<1:17:33,  3.29s/it]
 14%|█▍        | 228/1640 [12:57<1:21:17,  3.45s/it]
 14%|█▍        | 229/1640 [13:00<1:18:53,  3.35s/it]
 14%|█▍        | 230/1640 [13:03<1:17:07,  3.28s/it]
                                                    

 14%|█▍        | 230/1640 [13:03<1:17:07,  3.28s/it]
 14%|█▍        | 231/1640 [13:06<1:15:35,  3.22s/it]
 14%|█▍        | 232/1640 [13:09<1:14:12,  3.16s/it]
 14%|█▍        | 233/1640 [13:12<1:12:56,  3.11s/it]
 14%|█▍        | 234/1640 [13:15<1:11:52,  3.07s/it]
 14%|█▍        | 235/1640 [13:18<1:10:54,  3.03s/it]
 14%|█▍        | 236/1640 [13:21<1:09:54,  2.99s/it]
 14%|█▍        | 237/1640 [13:24<1:13:36,  3.15s/it]
 15%|█▍        | 238/1640 [13:27<1:11:14,  3.05s/it]
 15%|█▍        | 239/1640 [13:30<1:09:22,  2.97s/it]
 15%|█▍        | 240/1640 [13:33<1:07:44,  2.90s/it]
                                                    

 15%|█▍        | 240/1640 [13:33<1:07:44,  2.90s/it]
 15%|█▍        | 241/1640 [13:35<1:06:21,  2.85s/it]
 15%|█▍        | 242/1640 [13:38<1:05:10,  2.80s/it]
 15%|█▍        | 243/1640 [13:41<1:04:03,  2.75s/it]
 15%|█▍        | 244/1640 [13:43<1:03:02,  2.71s/it]
 15%|█▍        | 245/1640 [13:47<1:06:45,  2.87s/it]
 15%|█▌        | 246/1640 [13:49<1:04:17,  2.77s/it]
 15%|█▌        | 247/1640 [13:52<1:02:21,  2.69s/it]
 15%|█▌        | 248/1640 [13:54<1:00:38,  2.61s/it]
 15%|█▌        | 249/1640 [13:57<1:03:18,  2.73s/it]
 15%|█▌        | 250/1640 [14:01<1:07:50,  2.93s/it]
                                                    

 15%|█▌        | 250/1640 [14:01<1:07:50,  2.93s/it]
 15%|█▌        | 251/1640 [14:06<1:25:12,  3.68s/it]
 15%|█▌        | 252/1640 [14:10<1:27:36,  3.79s/it]
 15%|█▌        | 253/1640 [14:14<1:30:58,  3.94s/it]
 15%|█▌        | 254/1640 [14:18<1:27:15,  3.78s/it]
 16%|█▌        | 255/1640 [14:21<1:23:58,  3.64s/it]
 16%|█▌        | 256/1640 [14:24<1:21:05,  3.52s/it]
 16%|█▌        | 257/1640 [14:27<1:18:30,  3.41s/it]
 16%|█▌        | 258/1640 [14:30<1:16:02,  3.30s/it]
 16%|█▌        | 259/1640 [14:35<1:22:22,  3.58s/it]
 16%|█▌        | 260/1640 [14:39<1:26:14,  3.75s/it]
                                                    

 16%|█▌        | 260/1640 [14:39<1:26:14,  3.75s/it]
 16%|█▌        | 261/1640 [14:43<1:28:23,  3.85s/it]
 16%|█▌        | 262/1640 [14:48<1:34:09,  4.10s/it]
 16%|█▌        | 263/1640 [14:51<1:32:40,  4.04s/it]
 16%|█▌        | 264/1640 [14:55<1:31:04,  3.97s/it]
 16%|█▌        | 265/1640 [14:59<1:29:33,  3.91s/it]
 16%|█▌        | 266/1640 [15:03<1:28:04,  3.85s/it]
 16%|█▋        | 267/1640 [15:06<1:26:43,  3.79s/it]
 16%|█▋        | 268/1640 [15:10<1:25:25,  3.74s/it]
 16%|█▋        | 269/1640 [15:14<1:24:00,  3.68s/it]
 16%|█▋        | 270/1640 [15:18<1:27:08,  3.82s/it]
                                                    

 16%|█▋        | 270/1640 [15:18<1:27:08,  3.82s/it]
 17%|█▋        | 271/1640 [15:21<1:24:38,  3.71s/it]
 17%|█▋        | 272/1640 [15:25<1:22:34,  3.62s/it]
 17%|█▋        | 273/1640 [15:28<1:20:50,  3.55s/it]
 17%|█▋        | 274/1640 [15:31<1:19:12,  3.48s/it]
 17%|█▋        | 275/1640 [15:35<1:17:48,  3.42s/it]
 17%|█▋        | 276/1640 [15:38<1:16:40,  3.37s/it]
 17%|█▋        | 277/1640 [15:41<1:15:30,  3.32s/it]
 17%|█▋        | 278/1640 [15:44<1:14:28,  3.28s/it]
 17%|█▋        | 279/1640 [15:48<1:18:12,  3.45s/it]
 17%|█▋        | 280/1640 [15:51<1:15:53,  3.35s/it]
                                                    

 17%|█▋        | 280/1640 [15:51<1:15:53,  3.35s/it]
 17%|█▋        | 281/1640 [15:54<1:13:59,  3.27s/it]
 17%|█▋        | 282/1640 [15:57<1:12:23,  3.20s/it]
 17%|█▋        | 283/1640 [16:00<1:11:04,  3.14s/it]
 17%|█▋        | 284/1640 [16:03<1:09:58,  3.10s/it]
 17%|█▋        | 285/1640 [16:06<1:08:59,  3.05s/it]
 17%|█▋        | 286/1640 [16:09<1:08:05,  3.02s/it]
 18%|█▊        | 287/1640 [16:13<1:11:37,  3.18s/it]
 18%|█▊        | 288/1640 [16:16<1:09:24,  3.08s/it]
 18%|█▊        | 289/1640 [16:18<1:07:32,  3.00s/it]
 18%|█▊        | 290/1640 [16:21<1:06:05,  2.94s/it]
                                                    

 18%|█▊        | 290/1640 [16:21<1:06:05,  2.94s/it]
 18%|█▊        | 291/1640 [16:24<1:04:40,  2.88s/it]
 18%|█▊        | 292/1640 [16:27<1:03:29,  2.83s/it]
 18%|█▊        | 293/1640 [16:29<1:02:23,  2.78s/it]
 18%|█▊        | 294/1640 [16:32<1:01:25,  2.74s/it]
 18%|█▊        | 295/1640 [16:35<1:04:47,  2.89s/it]
 18%|█▊        | 296/1640 [16:38<1:02:19,  2.78s/it]
 18%|█▊        | 297/1640 [16:40<1:00:17,  2.69s/it]
 18%|█▊        | 298/1640 [16:43<58:32,  2.62s/it]  
 18%|█▊        | 299/1640 [16:46<1:01:04,  2.73s/it]
 18%|█▊        | 300/1640 [16:49<1:05:47,  2.95s/it]
                                                    

 18%|█▊        | 300/1640 [16:49<1:05:47,  2.95s/it]
 18%|█▊        | 301/1640 [16:55<1:24:29,  3.79s/it]
 18%|█▊        | 302/1640 [16:59<1:25:29,  3.83s/it]
 18%|█▊        | 303/1640 [17:02<1:23:29,  3.75s/it]
 19%|█▊        | 304/1640 [17:06<1:25:41,  3.85s/it]
 19%|█▊        | 305/1640 [17:10<1:21:56,  3.68s/it]
 19%|█▊        | 306/1640 [17:13<1:18:40,  3.54s/it]
 19%|█▊        | 307/1640 [17:16<1:15:42,  3.41s/it]
 19%|█▉        | 308/1640 [17:20<1:17:08,  3.47s/it]
 19%|█▉        | 309/1640 [17:24<1:21:34,  3.68s/it]
 19%|█▉        | 310/1640 [17:28<1:24:20,  3.80s/it]
                                                    

 19%|█▉        | 310/1640 [17:28<1:24:20,  3.80s/it]
 19%|█▉        | 311/1640 [17:32<1:25:37,  3.87s/it]
 19%|█▉        | 312/1640 [17:36<1:30:07,  4.07s/it]
 19%|█▉        | 313/1640 [17:40<1:28:31,  4.00s/it]
 19%|█▉        | 314/1640 [17:44<1:26:53,  3.93s/it]
 19%|█▉        | 315/1640 [17:48<1:25:21,  3.87s/it]
 19%|█▉        | 316/1640 [17:51<1:23:53,  3.80s/it]
 19%|█▉        | 317/1640 [17:55<1:22:32,  3.74s/it]
 19%|█▉        | 318/1640 [17:59<1:21:13,  3.69s/it]
 19%|█▉        | 319/1640 [18:02<1:20:05,  3.64s/it]
 20%|█▉        | 320/1640 [18:06<1:18:59,  3.59s/it]
                                                    

 20%|█▉        | 320/1640 [18:06<1:18:59,  3.59s/it]
 20%|█▉        | 321/1640 [18:10<1:22:10,  3.74s/it]
 20%|█▉        | 322/1640 [18:13<1:19:48,  3.63s/it]
 20%|█▉        | 323/1640 [18:16<1:17:51,  3.55s/it]
