Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in SiglipVisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[data] 67454 rows from data/sft_v1.jsonl, dropped 0 over 2048 tokens

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.47s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.02s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.08s/it]
[model] trainable 3.88B, frozen 0.42B

  0%|          | 0/2108 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2108 [00:10<6:14:19, 10.66s/it]
  0%|          | 2/2108 [00:17<4:48:53,  8.23s/it]
  0%|          | 3/2108 [00:22<4:05:45,  7.00s/it]
  0%|          | 4/2108 [00:27<3:33:36,  6.09s/it]
  0%|          | 5/2108 [00:31<3:06:49,  5.33s/it]
  2%|▏         | 49/2108 [02:53<1:28:59,  2.59s/it]
  2%|▏         | 50/2108 [02:56<1:33:41,  2.73s/it]
                                                   

  2%|▏         | 50/2108 [02:56<1:33:41,  2.73s/it]
  2%|▏         | 51/2108 [03:04<2:27:48,  4.31s/it]
  2%|▏         | 52/2108 [03:11<2:52:35,  5.04s/it]
  3%|▎         | 53/2108 [03:16<2:51:56,  5.02s/it]
  3%|▎         | 54/2108 [03:21<2:48:01,  4.91s/it]
  3%|▎         | 55/2108 [03:25<2:38:34,  4.63s/it]
  3%|▎         | 56/2108 [03:28<2:28:14,  4.33s/it]
  3%|▎         | 57/2108 [03:32<2:18:55,  4.06s/it]
  3%|▎         | 58/2108 [03:35<2:10:55,  3.83s/it]
  3%|▎         | 59/2108 [03:38<2:03:59,  3.63s/it]
  3%|▎         | 60/2108 [03:41<1:58:25,  3.47s/it]
                                                   

  3%|▎         | 60/2108 [03:41<1:58:25,  3.47s/it]
  3%|▎         | 61/2108 [03:45<1:59:19,  3.50s/it]
  3%|▎         | 62/2108 [03:49<2:03:41,  3.63s/it]
  3%|▎         | 63/2108 [03:52<2:05:55,  3.69s/it]
  3%|▎         | 64/2108 [03:56<2:06:45,  3.72s/it]
  3%|▎         | 65/2108 [04:00<2:06:46,  3.72s/it]
  3%|▎         | 66/2108 [04:04<2:06:04,  3.70s/it]
  3%|▎         | 67/2108 [04:07<2:05:06,  3.68s/it]
  3%|▎         | 68/2108 [04:11<2:04:04,  3.65s/it]
  3%|▎         | 69/2108 [04:15<2:08:08,  3.77s/it]
  3%|▎         | 70/2108 [04:18<2:05:12,  3.69s/it]
                                                   

  3%|▎         | 70/2108 [04:18<2:05:12,  3.69s/it]
  3%|▎         | 71/2108 [04:22<2:02:49,  3.62s/it]
  3%|▎         | 72/2108 [04:25<2:00:28,  3.55s/it]
  3%|▎         | 73/2108 [04:29<1:58:32,  3.50s/it]
  4%|▎         | 74/2108 [04:32<1:56:43,  3.44s/it]
  4%|▎         | 75/2108 [04:35<1:55:08,  3.40s/it]
  4%|▎         | 76/2108 [04:38<1:53:28,  3.35s/it]
  4%|▎         | 77/2108 [04:42<1:57:52,  3.48s/it]
  4%|▎         | 78/2108 [04:45<1:54:40,  3.39s/it]
  4%|▎         | 79/2108 [04:49<1:51:46,  3.31s/it]
  4%|▍         | 80/2108 [04:52<1:49:41,  3.25s/it]
                                                   

  4%|▍         | 80/2108 [04:52<1:49:41,  3.25s/it]
  4%|▍         | 81/2108 [04:55<1:48:09,  3.20s/it]
  4%|▍         | 82/2108 [04:58<1:46:41,  3.16s/it]
  4%|▍         | 83/2108 [05:01<1:44:53,  3.11s/it]
  4%|▍         | 84/2108 [05:04<1:43:34,  3.07s/it]
  4%|▍         | 85/2108 [05:07<1:42:39,  3.04s/it]
  4%|▍         | 86/2108 [05:10<1:47:15,  3.18s/it]
  4%|▍         | 87/2108 [05:13<1:44:56,  3.12s/it]
  4%|▍         | 88/2108 [05:16<1:42:40,  3.05s/it]
  4%|▍         | 89/2108 [05:19<1:40:52,  3.00s/it]
  4%|▍         | 90/2108 [05:22<1:38:50,  2.94s/it]
                                                   

  4%|▍         | 90/2108 [05:22<1:38:50,  2.94s/it]
  4%|▍         | 91/2108 [05:25<1:37:10,  2.89s/it]
  4%|▍         | 92/2108 [05:27<1:35:31,  2.84s/it]
  4%|▍         | 93/2108 [05:30<1:34:08,  2.80s/it]
  4%|▍         | 94/2108 [05:33<1:38:38,  2.94s/it]
  5%|▍         | 95/2108 [05:36<1:35:42,  2.85s/it]
  5%|▍         | 96/2108 [05:39<1:33:21,  2.78s/it]
  5%|▍         | 97/2108 [05:41<1:31:09,  2.72s/it]
  5%|▍         | 98/2108 [05:44<1:28:53,  2.65s/it]
  5%|▍         | 99/2108 [05:46<1:26:33,  2.59s/it]
  5%|▍         | 100/2108 [05:49<1:30:25,  2.70s/it]
                                                    

  5%|▍         | 100/2108 [05:49<1:30:25,  2.70s/it]
  5%|▍         | 101/2108 [05:57<2:27:04,  4.40s/it]
  5%|▍         | 102/2108 [06:05<2:57:13,  5.30s/it]
  5%|▍         | 103/2108 [06:10<2:54:09,  5.21s/it]
  5%|▍         | 104/2108 [06:15<2:50:40,  5.11s/it]
  5%|▍         | 105/2108 [06:19<2:42:55,  4.88s/it]
  5%|▌         | 106/2108 [06:23<2:32:56,  4.58s/it]
  5%|▌         | 107/2108 [06:26<2:23:01,  4.29s/it]
  5%|▌         | 108/2108 [06:30<2:14:10,  4.03s/it]
  5%|▌         | 109/2108 [06:33<2:06:51,  3.81s/it]
  5%|▌         | 110/2108 [06:37<2:06:26,  3.80s/it]
                                                    

  5%|▌         | 110/2108 [06:37<2:06:26,  3.80s/it]
  5%|▌         | 111/2108 [06:40<1:59:37,  3.59s/it]
  5%|▌         | 112/2108 [06:43<1:54:17,  3.44s/it]
  5%|▌         | 113/2108 [06:47<1:54:44,  3.45s/it]
  5%|▌         | 114/2108 [06:51<1:59:20,  3.59s/it]
  5%|▌         | 115/2108 [06:54<2:02:01,  3.67s/it]
  6%|▌         | 116/2108 [06:58<2:03:14,  3.71s/it]
  6%|▌         | 117/2108 [07:02<2:03:27,  3.72s/it]
  6%|▌         | 118/2108 [07:06<2:08:26,  3.87s/it]
  6%|▌         | 119/2108 [07:10<2:05:54,  3.80s/it]
  6%|▌         | 120/2108 [07:13<2:03:44,  3.73s/it]
                                                    

  6%|▌         | 120/2108 [07:13<2:03:44,  3.73s/it]
  6%|▌         | 121/2108 [07:17<2:01:45,  3.68s/it]
  6%|▌         | 122/2108 [07:20<1:59:49,  3.62s/it]
  6%|▌         | 123/2108 [07:24<1:58:09,  3.57s/it]
  6%|▌         | 124/2108 [07:27<1:56:12,  3.51s/it]
  6%|▌         | 125/2108 [07:31<1:54:04,  3.45s/it]
  6%|▌         | 126/2108 [07:34<1:58:25,  3.58s/it]
  6%|▌         | 127/2108 [07:38<1:55:23,  3.49s/it]
  6%|▌         | 128/2108 [07:41<1:53:00,  3.42s/it]
  6%|▌         | 129/2108 [07:44<1:50:51,  3.36s/it]
  6%|▌         | 130/2108 [07:47<1:49:06,  3.31s/it]
                                                    

  6%|▌         | 130/2108 [07:47<1:49:06,  3.31s/it]
  6%|▌         | 131/2108 [07:51<1:47:31,  3.26s/it]
  6%|▋         | 132/2108 [07:54<1:46:03,  3.22s/it]
  6%|▋         | 133/2108 [07:57<1:44:45,  3.18s/it]
  6%|▋         | 134/2108 [08:00<1:43:35,  3.15s/it]
  6%|▋         | 135/2108 [08:03<1:47:44,  3.28s/it]
  6%|▋         | 136/2108 [08:06<1:44:47,  3.19s/it]
  6%|▋         | 137/2108 [08:09<1:42:35,  3.12s/it]
  7%|▋         | 138/2108 [08:12<1:40:19,  3.06s/it]
  7%|▋         | 139/2108 [08:15<1:38:31,  3.00s/it]
  7%|▋         | 140/2108 [08:18<1:37:02,  2.96s/it]
                                                    

  7%|▋         | 140/2108 [08:18<1:37:02,  2.96s/it]
  7%|▋         | 141/2108 [08:21<1:35:18,  2.91s/it]
  7%|▋         | 142/2108 [08:24<1:33:53,  2.87s/it]
  7%|▋         | 143/2108 [08:27<1:37:57,  2.99s/it]
  7%|▋         | 144/2108 [08:30<1:35:06,  2.91s/it]
  7%|▋         | 145/2108 [08:32<1:33:07,  2.85s/it]
  7%|▋         | 146/2108 [08:35<1:31:02,  2.78s/it]
  7%|▋         | 147/2108 [08:37<1:28:59,  2.72s/it]
  7%|▋         | 148/2108 [08:40<1:26:55,  2.66s/it]
  7%|▋         | 149/2108 [08:42<1:24:38,  2.59s/it]
  7%|▋         | 150/2108 [08:45<1:28:53,  2.72s/it]
                                                    

  7%|▋         | 150/2108 [08:45<1:28:53,  2.72s/it]
  7%|▋         | 151/2108 [08:54<2:28:56,  4.57s/it]
  7%|▋         | 152/2108 [09:01<2:47:12,  5.13s/it]
  7%|▋         | 153/2108 [09:06<2:43:59,  5.03s/it]
  7%|▋         | 154/2108 [09:10<2:40:45,  4.94s/it]
  7%|▋         | 155/2108 [09:14<2:30:30,  4.62s/it]
  7%|▋         | 156/2108 [09:18<2:20:06,  4.31s/it]
  7%|▋         | 157/2108 [09:21<2:11:14,  4.04s/it]
  7%|▋         | 158/2108 [09:24<2:03:54,  3.81s/it]
  8%|▊         | 159/2108 [09:28<2:02:54,  3.78s/it]
  8%|▊         | 160/2108 [09:31<1:56:16,  3.58s/it]
                                                    

  8%|▊         | 160/2108 [09:31<1:56:16,  3.58s/it]
  8%|▊         | 161/2108 [09:35<1:53:12,  3.49s/it]
  8%|▊         | 162/2108 [09:39<1:57:37,  3.63s/it]
  8%|▊         | 163/2108 [09:42<1:59:50,  3.70s/it]
  8%|▊         | 164/2108 [09:46<2:00:27,  3.72s/it]
  8%|▊         | 165/2108 [09:50<2:00:21,  3.72s/it]
  8%|▊         | 166/2108 [09:54<1:59:54,  3.70s/it]
  8%|▊         | 167/2108 [09:57<1:59:23,  3.69s/it]
  8%|▊         | 168/2108 [10:01<2:04:14,  3.84s/it]
  8%|▊         | 169/2108 [10:05<2:01:23,  3.76s/it]
  8%|▊         | 170/2108 [10:08<1:59:02,  3.69s/it]
                                                    

  8%|▊         | 170/2108 [10:08<1:59:02,  3.69s/it]
  8%|▊         | 171/2108 [10:12<1:56:54,  3.62s/it]
  8%|▊         | 172/2108 [10:15<1:54:20,  3.54s/it]
  8%|▊         | 173/2108 [10:19<1:52:50,  3.50s/it]
  8%|▊         | 174/2108 [10:22<1:51:19,  3.45s/it]
  8%|▊         | 175/2108 [10:25<1:49:25,  3.40s/it]
  8%|▊         | 176/2108 [10:29<1:53:24,  3.52s/it]
  8%|▊         | 177/2108 [10:32<1:50:59,  3.45s/it]
  8%|▊         | 178/2108 [10:36<1:48:23,  3.37s/it]
  8%|▊         | 179/2108 [10:39<1:46:31,  3.31s/it]
  9%|▊         | 180/2108 [10:42<1:44:39,  3.26s/it]
                                                    

  9%|▊         | 180/2108 [10:42<1:44:39,  3.26s/it]
  9%|▊         | 181/2108 [10:45<1:42:39,  3.20s/it]
  9%|▊         | 182/2108 [10:48<1:41:23,  3.16s/it]
  9%|▊         | 183/2108 [10:51<1:40:16,  3.13s/it]
  9%|▊         | 184/2108 [10:55<1:44:27,  3.26s/it]
  9%|▉         | 185/2108 [10:58<1:41:46,  3.18s/it]
  9%|▉         | 186/2108 [11:01<1:39:38,  3.11s/it]
  9%|▉         | 187/2108 [11:04<1:38:08,  3.07s/it]
  9%|▉         | 188/2108 [11:06<1:36:20,  3.01s/it]
  9%|▉         | 189/2108 [11:09<1:35:02,  2.97s/it]
  9%|▉         | 190/2108 [11:12<1:32:44,  2.90s/it]
                                                    

  9%|▉         | 190/2108 [11:12<1:32:44,  2.90s/it]
  9%|▉         | 191/2108 [11:15<1:31:36,  2.87s/it]
  9%|▉         | 192/2108 [11:18<1:35:37,  2.99s/it]
  9%|▉         | 193/2108 [11:21<1:32:52,  2.91s/it]
  9%|▉         | 194/2108 [11:24<1:30:46,  2.85s/it]
  9%|▉         | 195/2108 [11:26<1:28:50,  2.79s/it]
  9%|▉         | 196/2108 [11:29<1:27:19,  2.74s/it]
  9%|▉         | 197/2108 [11:31<1:25:41,  2.69s/it]
  9%|▉         | 198/2108 [11:34<1:24:12,  2.65s/it]
  9%|▉         | 199/2108 [11:36<1:22:17,  2.59s/it]
  9%|▉         | 200/2108 [11:39<1:24:23,  2.65s/it]
                                                    

  9%|▉         | 200/2108 [11:39<1:24:23,  2.65s/it]
 10%|▉         | 201/2108 [11:48<2:23:03,  4.50s/it]
 10%|▉         | 202/2108 [11:54<2:40:13,  5.04s/it]
 10%|▉         | 203/2108 [11:59<2:38:30,  4.99s/it]
 10%|▉         | 204/2108 [12:04<2:33:44,  4.85s/it]
 10%|▉         | 205/2108 [12:08<2:25:53,  4.60s/it]
 10%|▉         | 206/2108 [12:11<2:16:50,  4.32s/it]
 10%|▉         | 207/2108 [12:15<2:08:50,  4.07s/it]
 10%|▉         | 208/2108 [12:18<2:01:52,  3.85s/it]
 10%|▉         | 209/2108 [12:22<2:01:33,  3.84s/it]
 10%|▉         | 210/2108 [12:25<1:54:47,  3.63s/it]
                                                    

 10%|▉         | 210/2108 [12:25<1:54:47,  3.63s/it]
 10%|█         | 211/2108 [12:28<1:49:25,  3.46s/it]
 10%|█         | 212/2108 [12:32<1:52:05,  3.55s/it]
 10%|█         | 213/2108 [12:36<1:55:44,  3.66s/it]
 10%|█         | 214/2108 [12:40<2:00:37,  3.82s/it]
 10%|█         | 215/2108 [12:44<2:00:20,  3.81s/it]
 10%|█         | 216/2108 [12:48<1:59:45,  3.80s/it]
 10%|█         | 217/2108 [12:52<2:04:12,  3.94s/it]
 10%|█         | 218/2108 [12:56<2:01:13,  3.85s/it]
 10%|█         | 219/2108 [12:59<1:58:43,  3.77s/it]
 10%|█         | 220/2108 [13:03<1:56:35,  3.71s/it]
                                                    

 10%|█         | 220/2108 [13:03<1:56:35,  3.71s/it]
 10%|█         | 221/2108 [13:06<1:54:45,  3.65s/it]
 11%|█         | 222/2108 [13:10<1:52:58,  3.59s/it]
 11%|█         | 223/2108 [13:13<1:51:22,  3.55s/it]
 11%|█         | 224/2108 [13:16<1:49:49,  3.50s/it]
 11%|█         | 225/2108 [13:20<1:53:23,  3.61s/it]
 11%|█         | 226/2108 [13:24<1:50:30,  3.52s/it]
 11%|█         | 227/2108 [13:27<1:48:00,  3.45s/it]
 11%|█         | 228/2108 [13:30<1:45:53,  3.38s/it]
 11%|█         | 229/2108 [13:33<1:44:09,  3.33s/it]
 11%|█         | 230/2108 [13:37<1:42:21,  3.27s/it]
                                                    

 11%|█         | 230/2108 [13:37<1:42:21,  3.27s/it]
 11%|█         | 231/2108 [13:40<1:40:51,  3.22s/it]
 11%|█         | 232/2108 [13:43<1:38:56,  3.16s/it]
 11%|█         | 233/2108 [13:46<1:43:06,  3.30s/it]
 11%|█         | 234/2108 [13:49<1:40:24,  3.21s/it]
 11%|█         | 235/2108 [13:52<1:38:16,  3.15s/it]
 11%|█         | 236/2108 [13:55<1:36:08,  3.08s/it]
 11%|█         | 237/2108 [13:58<1:35:02,  3.05s/it]
 11%|█▏        | 238/2108 [14:01<1:33:49,  3.01s/it]
 11%|█▏        | 239/2108 [14:04<1:32:35,  2.97s/it]
 11%|█▏        | 240/2108 [14:07<1:30:55,  2.92s/it]
                                                    

 11%|█▏        | 240/2108 [14:07<1:30:55,  2.92s/it]
 11%|█▏        | 241/2108 [14:10<1:29:47,  2.89s/it]
 11%|█▏        | 242/2108 [14:13<1:34:10,  3.03s/it]
 12%|█▏        | 243/2108 [14:16<1:31:21,  2.94s/it]
 12%|█▏        | 244/2108 [14:18<1:29:15,  2.87s/it]
 12%|█▏        | 245/2108 [14:21<1:27:26,  2.82s/it]
 12%|█▏        | 246/2108 [14:24<1:25:47,  2.76s/it]
 12%|█▏        | 247/2108 [14:26<1:24:07,  2.71s/it]
 12%|█▏        | 248/2108 [14:29<1:22:28,  2.66s/it]
 12%|█▏        | 249/2108 [14:31<1:20:22,  2.59s/it]
 12%|█▏        | 250/2108 [14:35<1:29:10,  2.88s/it]
                                                    

 12%|█▏        | 250/2108 [14:35<1:29:10,  2.88s/it]
 12%|█▏        | 251/2108 [14:43<2:20:17,  4.53s/it]
 12%|█▏        | 252/2108 [14:50<2:38:46,  5.13s/it]
 12%|█▏        | 253/2108 [14:55<2:37:15,  5.09s/it]
 12%|█▏        | 254/2108 [14:59<2:32:22,  4.93s/it]
 12%|█▏        | 255/2108 [15:03<2:23:01,  4.63s/it]
 12%|█▏        | 256/2108 [15:07<2:13:27,  4.32s/it]
 12%|█▏        | 257/2108 [15:10<2:05:21,  4.06s/it]
 12%|█▏        | 258/2108 [15:14<2:03:54,  4.02s/it]
 12%|█▏        | 259/2108 [15:17<1:56:27,  3.78s/it]
 12%|█▏        | 260/2108 [15:21<1:50:21,  3.58s/it]
                                                    

 12%|█▏        | 260/2108 [15:21<1:50:21,  3.58s/it]
 12%|█▏        | 261/2108 [15:24<1:45:25,  3.42s/it]
 12%|█▏        | 262/2108 [15:28<1:50:28,  3.59s/it]
 12%|█▏        | 263/2108 [15:32<1:53:26,  3.69s/it]
 13%|█▎        | 264/2108 [15:35<1:54:52,  3.74s/it]
 13%|█▎        | 265/2108 [15:39<1:55:09,  3.75s/it]
 13%|█▎        | 266/2108 [15:43<1:54:49,  3.74s/it]
 13%|█▎        | 267/2108 [15:47<1:59:13,  3.89s/it]
 13%|█▎        | 268/2108 [15:51<1:56:42,  3.81s/it]
 13%|█▎        | 269/2108 [15:54<1:54:35,  3.74s/it]
 13%|█▎        | 270/2108 [15:58<1:52:37,  3.68s/it]
                                                    

 13%|█▎        | 270/2108 [15:58<1:52:37,  3.68s/it]
 13%|█▎        | 271/2108 [16:01<1:50:47,  3.62s/it]
 13%|█▎        | 272/2108 [16:05<1:49:19,  3.57s/it]
 13%|█▎        | 273/2108 [16:08<1:47:45,  3.52s/it]
 13%|█▎        | 274/2108 [16:12<1:46:25,  3.48s/it]
 13%|█▎        | 275/2108 [16:15<1:50:17,  3.61s/it]
 13%|█▎        | 276/2108 [16:19<1:47:37,  3.52s/it]
 13%|█▎        | 277/2108 [16:22<1:45:07,  3.44s/it]
 13%|█▎        | 278/2108 [16:25<1:43:09,  3.38s/it]
 13%|█▎        | 279/2108 [16:28<1:41:14,  3.32s/it]
 13%|█▎        | 280/2108 [16:32<1:39:40,  3.27s/it]
                                                    

 13%|█▎        | 280/2108 [16:32<1:39:40,  3.27s/it]
 13%|█▎        | 281/2108 [16:35<1:38:18,  3.23s/it]
 13%|█▎        | 282/2108 [16:38<1:37:17,  3.20s/it]
 13%|█▎        | 283/2108 [16:42<1:41:18,  3.33s/it]
 13%|█▎        | 284/2108 [16:45<1:38:52,  3.25s/it]
 14%|█▎        | 285/2108 [16:48<1:36:29,  3.18s/it]
 14%|█▎        | 286/2108 [16:51<1:34:51,  3.12s/it]
 14%|█▎        | 287/2108 [16:54<1:32:58,  3.06s/it]
 14%|█▎        | 288/2108 [16:56<1:32:07,  3.04s/it]
 14%|█▎        | 289/2108 [16:59<1:30:44,  2.99s/it]
 14%|█▍        | 290/2108 [17:02<1:29:46,  2.96s/it]
                                                    

 14%|█▍        | 290/2108 [17:02<1:29:46,  2.96s/it]
 14%|█▍        | 291/2108 [17:06<1:33:20,  3.08s/it]
 14%|█▍        | 292/2108 [17:08<1:30:33,  2.99s/it]
 14%|█▍        | 293/2108 [17:11<1:28:08,  2.91s/it]
 14%|█▍        | 294/2108 [17:14<1:26:19,  2.86s/it]
 14%|█▍        | 295/2108 [17:17<1:24:53,  2.81s/it]
 14%|█▍        | 296/2108 [17:19<1:23:20,  2.76s/it]
 14%|█▍        | 297/2108 [17:22<1:21:37,  2.70s/it]
 14%|█▍        | 298/2108 [17:24<1:20:01,  2.65s/it]
 14%|█▍        | 299/2108 [17:27<1:23:28,  2.77s/it]
 14%|█▍        | 300/2108 [17:30<1:25:51,  2.85s/it]
                                                    

 14%|█▍        | 300/2108 [17:30<1:25:51,  2.85s/it]
 14%|█▍        | 301/2108 [17:39<2:13:50,  4.44s/it]
 14%|█▍        | 302/2108 [17:45<2:34:27,  5.13s/it]
 14%|█▍        | 303/2108 [17:50<2:32:29,  5.07s/it]
 14%|█▍        | 304/2108 [17:55<2:30:09,  4.99s/it]
 14%|█▍        | 305/2108 [17:59<2:21:37,  4.71s/it]
 15%|█▍        | 306/2108 [18:03<2:12:13,  4.40s/it]
 15%|█▍        | 307/2108 [18:06<2:03:56,  4.13s/it]
 15%|█▍        | 308/2108 [18:10<2:02:00,  4.07s/it]
 15%|█▍        | 309/2108 [18:13<1:54:32,  3.82s/it]
 15%|█▍        | 310/2108 [18:17<1:48:30,  3.62s/it]
                                                    

 15%|█▍        | 310/2108 [18:17<1:48:30,  3.62s/it]
 15%|█▍        | 311/2108 [18:20<1:43:52,  3.47s/it]
 15%|█▍        | 312/2108 [18:23<1:39:46,  3.33s/it]
 15%|█▍        | 313/2108 [18:27<1:45:20,  3.52s/it]
 15%|█▍        | 314/2108 [18:31<1:48:34,  3.63s/it]
 15%|█▍        | 315/2108 [18:34<1:50:07,  3.69s/it]
