chat template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
data/sft_v1_eot.jsonl: kept 64695/66636  dropped(too long) 1941 (2.913%)  p50=330 p99=2335 max=3379
liger fused-linear-CE patched into gemma3

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
  3%|▎         | 66/2022 [03:39<1:46:25,  3.26s/it]
  3%|▎         | 67/2022 [03:42<1:46:12,  3.26s/it]
  3%|▎         | 68/2022 [03:45<1:45:34,  3.24s/it]
  3%|▎         | 69/2022 [03:49<1:44:47,  3.22s/it]
  3%|▎         | 70/2022 [03:52<1:43:42,  3.19s/it]
                                                   

  3%|▎         | 70/2022 [03:52<1:43:42,  3.19s/it]
  4%|▎         | 71/2022 [03:55<1:42:37,  3.16s/it]
  4%|▎         | 72/2022 [03:58<1:45:43,  3.25s/it]
  4%|▎         | 73/2022 [04:01<1:43:25,  3.18s/it]
  4%|▎         | 74/2022 [04:04<1:41:38,  3.13s/it]
  4%|▎         | 75/2022 [04:07<1:40:05,  3.08s/it]
  4%|▍         | 76/2022 [04:10<1:38:51,  3.05s/it]
  4%|▍         | 77/2022 [04:13<1:37:28,  3.01s/it]
  4%|▍         | 78/2022 [04:16<1:36:16,  2.97s/it]
  4%|▍         | 79/2022 [04:19<1:39:45,  3.08s/it]
  4%|▍         | 80/2022 [04:22<1:37:05,  3.00s/it]
                                                   

  4%|▍         | 80/2022 [04:22<1:37:05,  3.00s/it]
  4%|▍         | 81/2022 [04:25<1:34:59,  2.94s/it]
  4%|▍         | 82/2022 [04:28<1:33:16,  2.88s/it]
  4%|▍         | 83/2022 [04:30<1:31:47,  2.84s/it]
  4%|▍         | 84/2022 [04:33<1:30:37,  2.81s/it]
  4%|▍         | 85/2022 [04:36<1:29:23,  2.77s/it]
  4%|▍         | 86/2022 [04:39<1:32:57,  2.88s/it]
  4%|▍         | 87/2022 [04:42<1:30:33,  2.81s/it]
  4%|▍         | 88/2022 [04:44<1:28:38,  2.75s/it]
  4%|▍         | 89/2022 [04:47<1:27:06,  2.70s/it]
  4%|▍         | 90/2022 [04:49<1:25:49,  2.67s/it]
                                                   

  4%|▍         | 90/2022 [04:49<1:25:49,  2.67s/it]
  5%|▍         | 91/2022 [04:52<1:24:37,  2.63s/it]
  5%|▍         | 92/2022 [04:55<1:23:28,  2.59s/it]
  5%|▍         | 93/2022 [04:57<1:26:35,  2.69s/it]
  5%|▍         | 94/2022 [05:00<1:24:16,  2.62s/it]
  5%|▍         | 95/2022 [05:02<1:22:14,  2.56s/it]
  5%|▍         | 96/2022 [05:05<1:20:19,  2.50s/it]
  5%|▍         | 97/2022 [05:07<1:18:48,  2.46s/it]
  5%|▍         | 98/2022 [05:09<1:17:14,  2.41s/it]
  5%|▍         | 99/2022 [05:12<1:18:27,  2.45s/it]
  5%|▍         | 100/2022 [05:16<1:30:58,  2.84s/it]
                                                    

  5%|▍         | 100/2022 [05:16<1:30:58,  2.84s/it]
  5%|▍         | 101/2022 [05:23<2:10:47,  4.09s/it]
  5%|▌         | 102/2022 [05:29<2:30:09,  4.69s/it]
  5%|▌         | 103/2022 [05:35<2:40:41,  5.02s/it]
  5%|▌         | 104/2022 [05:39<2:37:11,  4.92s/it]
  5%|▌         | 105/2022 [05:43<2:28:12,  4.64s/it]
  5%|▌         | 106/2022 [05:47<2:18:31,  4.34s/it]
  5%|▌         | 107/2022 [05:50<2:11:19,  4.11s/it]
  5%|▌         | 108/2022 [05:53<1:58:32,  3.72s/it]
  5%|▌         | 109/2022 [05:56<1:47:36,  3.38s/it]
  5%|▌         | 110/2022 [05:58<1:38:51,  3.10s/it]
                                                    

  5%|▌         | 110/2022 [05:58<1:38:51,  3.10s/it]
  5%|▌         | 111/2022 [06:01<1:31:57,  2.89s/it]
  6%|▌         | 112/2022 [06:03<1:26:37,  2.72s/it]
  6%|▌         | 113/2022 [06:06<1:30:56,  2.86s/it]
  6%|▌         | 114/2022 [06:10<1:36:17,  3.03s/it]
  6%|▌         | 115/2022 [06:13<1:43:34,  3.26s/it]
  6%|▌         | 116/2022 [06:17<1:43:42,  3.26s/it]
  6%|▌         | 117/2022 [06:20<1:43:30,  3.26s/it]
  6%|▌         | 118/2022 [06:23<1:42:52,  3.24s/it]
  6%|▌         | 119/2022 [06:26<1:42:05,  3.22s/it]
  6%|▌         | 120/2022 [06:29<1:41:10,  3.19s/it]
                                                    

  6%|▌         | 120/2022 [06:29<1:41:10,  3.19s/it]
  6%|▌         | 121/2022 [06:32<1:40:11,  3.16s/it]
  6%|▌         | 122/2022 [06:36<1:43:40,  3.27s/it]
  6%|▌         | 123/2022 [06:39<1:41:19,  3.20s/it]
  6%|▌         | 124/2022 [06:42<1:39:19,  3.14s/it]
  6%|▌         | 125/2022 [06:45<1:37:37,  3.09s/it]
  6%|▌         | 126/2022 [06:48<1:36:22,  3.05s/it]
  6%|▋         | 127/2022 [06:51<1:35:09,  3.01s/it]
  6%|▋         | 128/2022 [06:54<1:33:59,  2.98s/it]
  6%|▋         | 129/2022 [06:57<1:37:17,  3.08s/it]
  6%|▋         | 130/2022 [07:00<1:34:51,  3.01s/it]
                                                    

  6%|▋         | 130/2022 [07:00<1:34:51,  3.01s/it]
  6%|▋         | 131/2022 [07:03<1:32:46,  2.94s/it]
  7%|▋         | 132/2022 [07:06<1:31:08,  2.89s/it]
  7%|▋         | 133/2022 [07:08<1:29:45,  2.85s/it]
  7%|▋         | 134/2022 [07:11<1:28:32,  2.81s/it]
  7%|▋         | 135/2022 [07:14<1:27:17,  2.78s/it]
  7%|▋         | 136/2022 [07:17<1:30:37,  2.88s/it]
  7%|▋         | 137/2022 [07:19<1:28:30,  2.82s/it]
  7%|▋         | 138/2022 [07:22<1:26:44,  2.76s/it]
  7%|▋         | 139/2022 [07:25<1:25:05,  2.71s/it]
  7%|▋         | 140/2022 [07:27<1:23:58,  2.68s/it]
                                                    

  7%|▋         | 140/2022 [07:27<1:23:58,  2.68s/it]
  7%|▋         | 141/2022 [07:30<1:22:40,  2.64s/it]
  7%|▋         | 142/2022 [07:32<1:21:23,  2.60s/it]
  7%|▋         | 143/2022 [07:35<1:20:07,  2.56s/it]
  7%|▋         | 144/2022 [07:38<1:23:14,  2.66s/it]
  7%|▋         | 145/2022 [07:40<1:20:58,  2.59s/it]
  7%|▋         | 146/2022 [07:43<1:19:10,  2.53s/it]
  7%|▋         | 147/2022 [07:45<1:17:27,  2.48s/it]
  7%|▋         | 148/2022 [07:47<1:15:48,  2.43s/it]
  7%|▋         | 149/2022 [07:49<1:14:04,  2.37s/it]
  7%|▋         | 150/2022 [07:53<1:22:34,  2.65s/it]
                                                    

  7%|▋         | 150/2022 [07:53<1:22:34,  2.65s/it]
  7%|▋         | 151/2022 [08:00<2:04:29,  3.99s/it]
  8%|▊         | 152/2022 [08:06<2:25:22,  4.66s/it]
  8%|▊         | 153/2022 [08:12<2:37:40,  5.06s/it]
  8%|▊         | 154/2022 [08:17<2:36:24,  5.02s/it]
  8%|▊         | 155/2022 [08:21<2:28:04,  4.76s/it]
  8%|▊         | 156/2022 [08:25<2:16:06,  4.38s/it]
  8%|▊         | 157/2022 [08:28<2:07:09,  4.09s/it]
  8%|▊         | 158/2022 [08:31<2:00:15,  3.87s/it]
  8%|▊         | 159/2022 [08:34<1:49:03,  3.51s/it]
  8%|▊         | 160/2022 [08:37<1:39:56,  3.22s/it]
                                                    

  8%|▊         | 160/2022 [08:37<1:39:56,  3.22s/it]
  8%|▊         | 161/2022 [08:39<1:32:52,  2.99s/it]
  8%|▊         | 162/2022 [08:41<1:27:12,  2.81s/it]
  8%|▊         | 163/2022 [08:44<1:22:43,  2.67s/it]
  8%|▊         | 164/2022 [08:47<1:30:21,  2.92s/it]
  8%|▊         | 165/2022 [08:51<1:39:09,  3.20s/it]
  8%|▊         | 166/2022 [08:55<1:40:33,  3.25s/it]
  8%|▊         | 167/2022 [08:58<1:40:59,  3.27s/it]
  8%|▊         | 168/2022 [09:01<1:40:58,  3.27s/it]
  8%|▊         | 169/2022 [09:04<1:40:17,  3.25s/it]
  8%|▊         | 170/2022 [09:07<1:39:08,  3.21s/it]
                                                    

  8%|▊         | 170/2022 [09:07<1:39:08,  3.21s/it]
  8%|▊         | 171/2022 [09:11<1:38:09,  3.18s/it]
  9%|▊         | 172/2022 [09:14<1:41:10,  3.28s/it]
  9%|▊         | 173/2022 [09:17<1:39:01,  3.21s/it]
  9%|▊         | 174/2022 [09:20<1:37:07,  3.15s/it]
  9%|▊         | 175/2022 [09:23<1:35:39,  3.11s/it]
  9%|▊         | 176/2022 [09:26<1:34:20,  3.07s/it]
  9%|▉         | 177/2022 [09:29<1:33:18,  3.03s/it]
  9%|▉         | 178/2022 [09:32<1:32:19,  3.00s/it]
  9%|▉         | 179/2022 [09:35<1:31:26,  2.98s/it]
  9%|▉         | 180/2022 [09:38<1:34:27,  3.08s/it]
                                                    

  9%|▉         | 180/2022 [09:38<1:34:27,  3.08s/it]
  9%|▉         | 181/2022 [09:41<1:32:20,  3.01s/it]
  9%|▉         | 182/2022 [09:44<1:30:31,  2.95s/it]
  9%|▉         | 183/2022 [09:47<1:29:05,  2.91s/it]
  9%|▉         | 184/2022 [09:50<1:28:00,  2.87s/it]
  9%|▉         | 185/2022 [09:52<1:26:50,  2.84s/it]
  9%|▉         | 186/2022 [09:55<1:25:52,  2.81s/it]
  9%|▉         | 187/2022 [09:58<1:28:55,  2.91s/it]
  9%|▉         | 188/2022 [10:01<1:26:47,  2.84s/it]
  9%|▉         | 189/2022 [10:03<1:24:59,  2.78s/it]
  9%|▉         | 190/2022 [10:06<1:23:31,  2.74s/it]
                                                    

  9%|▉         | 190/2022 [10:06<1:23:31,  2.74s/it]
  9%|▉         | 191/2022 [10:09<1:22:12,  2.69s/it]
  9%|▉         | 192/2022 [10:11<1:20:50,  2.65s/it]
 10%|▉         | 193/2022 [10:14<1:19:34,  2.61s/it]
 10%|▉         | 194/2022 [10:17<1:22:42,  2.71s/it]
 10%|▉         | 195/2022 [10:19<1:20:22,  2.64s/it]
 10%|▉         | 196/2022 [10:22<1:18:26,  2.58s/it]
 10%|▉         | 197/2022 [10:24<1:16:39,  2.52s/it]
 10%|▉         | 198/2022 [10:26<1:14:59,  2.47s/it]
 10%|▉         | 199/2022 [10:29<1:13:18,  2.41s/it]
 10%|▉         | 200/2022 [10:32<1:19:21,  2.61s/it]
                                                    

 10%|▉         | 200/2022 [10:32<1:19:21,  2.61s/it]
 10%|▉         | 201/2022 [10:39<1:57:20,  3.87s/it]
 10%|▉         | 202/2022 [10:45<2:19:51,  4.61s/it]
 10%|█         | 203/2022 [10:51<2:33:08,  5.05s/it]
 10%|█         | 204/2022 [10:56<2:32:56,  5.05s/it]
 10%|█         | 205/2022 [11:00<2:26:30,  4.84s/it]
 10%|█         | 206/2022 [11:04<2:16:49,  4.52s/it]
 10%|█         | 207/2022 [11:08<2:10:43,  4.32s/it]
 10%|█         | 208/2022 [11:11<2:00:06,  3.97s/it]
 10%|█         | 209/2022 [11:14<1:52:54,  3.74s/it]
 10%|█         | 210/2022 [11:17<1:42:33,  3.40s/it]
                                                    

 10%|█         | 210/2022 [11:17<1:42:33,  3.40s/it]
 10%|█         | 211/2022 [11:19<1:34:13,  3.12s/it]
 10%|█         | 212/2022 [11:22<1:27:32,  2.90s/it]
 11%|█         | 213/2022 [11:24<1:22:14,  2.73s/it]
 11%|█         | 214/2022 [11:27<1:26:19,  2.86s/it]
 11%|█         | 215/2022 [11:31<1:31:26,  3.04s/it]
 11%|█         | 216/2022 [11:34<1:37:57,  3.25s/it]
 11%|█         | 217/2022 [11:38<1:38:12,  3.26s/it]
 11%|█         | 218/2022 [11:41<1:38:00,  3.26s/it]
 11%|█         | 219/2022 [11:44<1:37:23,  3.24s/it]
 11%|█         | 220/2022 [11:47<1:36:28,  3.21s/it]
                                                    

 11%|█         | 220/2022 [11:47<1:36:28,  3.21s/it]
 11%|█         | 221/2022 [11:50<1:35:34,  3.18s/it]
 11%|█         | 222/2022 [11:54<1:34:32,  3.15s/it]
 11%|█         | 223/2022 [11:57<1:37:47,  3.26s/it]
 11%|█         | 224/2022 [12:00<1:35:28,  3.19s/it]
 11%|█         | 225/2022 [12:03<1:33:25,  3.12s/it]
 11%|█         | 226/2022 [12:06<1:31:37,  3.06s/it]
 11%|█         | 227/2022 [12:09<1:30:15,  3.02s/it]
 11%|█▏        | 228/2022 [12:12<1:28:53,  2.97s/it]
 11%|█▏        | 229/2022 [12:15<1:27:53,  2.94s/it]
 11%|█▏        | 230/2022 [12:18<1:31:25,  3.06s/it]
                                                    

 11%|█▏        | 230/2022 [12:18<1:31:25,  3.06s/it]
 11%|█▏        | 231/2022 [12:21<1:29:00,  2.98s/it]
 11%|█▏        | 232/2022 [12:24<1:27:07,  2.92s/it]
 12%|█▏        | 233/2022 [12:26<1:25:31,  2.87s/it]
 12%|█▏        | 234/2022 [12:29<1:24:09,  2.82s/it]
 12%|█▏        | 235/2022 [12:32<1:23:05,  2.79s/it]
 12%|█▏        | 236/2022 [12:34<1:22:02,  2.76s/it]
 12%|█▏        | 237/2022 [12:38<1:25:17,  2.87s/it]
 12%|█▏        | 238/2022 [12:40<1:23:05,  2.79s/it]
 12%|█▏        | 239/2022 [12:43<1:21:21,  2.74s/it]
 12%|█▏        | 240/2022 [12:45<1:19:51,  2.69s/it]
                                                    

 12%|█▏        | 240/2022 [12:45<1:19:51,  2.69s/it]
 12%|█▏        | 241/2022 [12:48<1:18:38,  2.65s/it]
 12%|█▏        | 242/2022 [12:50<1:17:30,  2.61s/it]
 12%|█▏        | 243/2022 [12:53<1:16:31,  2.58s/it]
 12%|█▏        | 244/2022 [12:55<1:15:34,  2.55s/it]
 12%|█▏        | 245/2022 [12:58<1:18:28,  2.65s/it]
 12%|█▏        | 246/2022 [13:01<1:16:18,  2.58s/it]
 12%|█▏        | 247/2022 [13:03<1:14:24,  2.52s/it]
 12%|█▏        | 248/2022 [13:05<1:12:52,  2.46s/it]
 12%|█▏        | 249/2022 [13:08<1:11:06,  2.41s/it]
 12%|█▏        | 250/2022 [13:11<1:16:36,  2.59s/it]
                                                    

 12%|█▏        | 250/2022 [13:11<1:16:36,  2.59s/it]
 12%|█▏        | 251/2022 [13:18<1:55:37,  3.92s/it]
 12%|█▏        | 252/2022 [13:24<2:17:54,  4.67s/it]
 13%|█▎        | 253/2022 [13:30<2:30:19,  5.10s/it]
 13%|█▎        | 254/2022 [13:35<2:28:30,  5.04s/it]
 13%|█▎        | 255/2022 [13:39<2:16:21,  4.63s/it]
 13%|█▎        | 256/2022 [13:43<2:10:19,  4.43s/it]
 13%|█▎        | 257/2022 [13:46<2:00:46,  4.11s/it]
 13%|█▎        | 258/2022 [13:49<1:50:39,  3.76s/it]
 13%|█▎        | 259/2022 [13:52<1:44:40,  3.56s/it]
 13%|█▎        | 260/2022 [13:55<1:35:23,  3.25s/it]
                                                    

 13%|█▎        | 260/2022 [13:55<1:35:23,  3.25s/it]
 13%|█▎        | 261/2022 [13:57<1:27:56,  3.00s/it]
 13%|█▎        | 262/2022 [13:59<1:22:08,  2.80s/it]
 13%|█▎        | 263/2022 [14:02<1:22:56,  2.83s/it]
 13%|█▎        | 264/2022 [14:06<1:28:16,  3.01s/it]
 13%|█▎        | 265/2022 [14:09<1:31:35,  3.13s/it]
 13%|█▎        | 266/2022 [14:13<1:37:16,  3.32s/it]
 13%|█▎        | 267/2022 [14:16<1:36:50,  3.31s/it]
 13%|█▎        | 268/2022 [14:19<1:36:03,  3.29s/it]
 13%|█▎        | 269/2022 [14:23<1:35:12,  3.26s/it]
 13%|█▎        | 270/2022 [14:26<1:34:11,  3.23s/it]
                                                    

 13%|█▎        | 270/2022 [14:26<1:34:11,  3.23s/it]
 13%|█▎        | 271/2022 [14:29<1:33:09,  3.19s/it]
 13%|█▎        | 272/2022 [14:32<1:32:13,  3.16s/it]
 14%|█▎        | 273/2022 [14:35<1:31:08,  3.13s/it]
 14%|█▎        | 274/2022 [14:38<1:33:44,  3.22s/it]
 14%|█▎        | 275/2022 [14:41<1:31:29,  3.14s/it]
 14%|█▎        | 276/2022 [14:44<1:29:34,  3.08s/it]
 14%|█▎        | 277/2022 [14:47<1:27:55,  3.02s/it]
 14%|█▎        | 278/2022 [14:50<1:26:25,  2.97s/it]
 14%|█▍        | 279/2022 [14:53<1:25:15,  2.93s/it]
 14%|█▍        | 280/2022 [14:56<1:24:08,  2.90s/it]
                                                    

 14%|█▍        | 280/2022 [14:56<1:24:08,  2.90s/it]
 14%|█▍        | 281/2022 [14:59<1:26:50,  2.99s/it]
 14%|█▍        | 282/2022 [15:02<1:24:49,  2.92s/it]
 14%|█▍        | 283/2022 [15:05<1:23:17,  2.87s/it]
 14%|█▍        | 284/2022 [15:07<1:21:48,  2.82s/it]
 14%|█▍        | 285/2022 [15:10<1:20:40,  2.79s/it]
 14%|█▍        | 286/2022 [15:13<1:19:31,  2.75s/it]
 14%|█▍        | 287/2022 [15:15<1:18:27,  2.71s/it]
 14%|█▍        | 288/2022 [15:18<1:21:19,  2.81s/it]
 14%|█▍        | 289/2022 [15:21<1:19:25,  2.75s/it]
 14%|█▍        | 290/2022 [15:23<1:17:50,  2.70s/it]
                                                    

 14%|█▍        | 290/2022 [15:23<1:17:50,  2.70s/it]
 14%|█▍        | 291/2022 [15:26<1:16:38,  2.66s/it]
 14%|█▍        | 292/2022 [15:29<1:15:24,  2.62s/it]
 14%|█▍        | 293/2022 [15:31<1:14:05,  2.57s/it]
 15%|█▍        | 294/2022 [15:33<1:12:58,  2.53s/it]
 15%|█▍        | 295/2022 [15:36<1:15:32,  2.62s/it]
 15%|█▍        | 296/2022 [15:39<1:13:21,  2.55s/it]
 15%|█▍        | 297/2022 [15:41<1:11:28,  2.49s/it]
 15%|█▍        | 298/2022 [15:43<1:09:45,  2.43s/it]
 15%|█▍        | 299/2022 [15:46<1:08:12,  2.37s/it]
 15%|█▍        | 300/2022 [15:49<1:16:15,  2.66s/it]
                                                    

 15%|█▍        | 300/2022 [15:49<1:16:15,  2.66s/it]
 15%|█▍        | 301/2022 [15:55<1:48:34,  3.79s/it]
 15%|█▍        | 302/2022 [16:02<2:13:15,  4.65s/it]
 15%|█▍        | 303/2022 [16:08<2:21:57,  4.95s/it]
 15%|█▌        | 304/2022 [16:12<2:16:35,  4.77s/it]
 15%|█▌        | 305/2022 [16:16<2:07:53,  4.47s/it]
 15%|█▌        | 306/2022 [16:19<2:01:03,  4.23s/it]
 15%|█▌        | 307/2022 [16:23<1:51:30,  3.90s/it]
 15%|█▌        | 308/2022 [16:25<1:42:00,  3.57s/it]
 15%|█▌        | 309/2022 [16:28<1:33:57,  3.29s/it]
 15%|█▌        | 310/2022 [16:31<1:31:14,  3.20s/it]
                                                    

 15%|█▌        | 310/2022 [16:31<1:31:14,  3.20s/it]
 15%|█▌        | 311/2022 [16:33<1:24:37,  2.97s/it]
 15%|█▌        | 312/2022 [16:36<1:19:11,  2.78s/it]
 15%|█▌        | 313/2022 [16:39<1:20:06,  2.81s/it]
 16%|█▌        | 314/2022 [16:42<1:25:20,  3.00s/it]
 16%|█▌        | 315/2022 [16:45<1:28:36,  3.11s/it]
 16%|█▌        | 316/2022 [16:49<1:30:08,  3.17s/it]
 16%|█▌        | 317/2022 [16:52<1:34:57,  3.34s/it]
 16%|█▌        | 318/2022 [16:56<1:33:41,  3.30s/it]
 16%|█▌        | 319/2022 [16:59<1:32:29,  3.26s/it]
 16%|█▌        | 320/2022 [17:02<1:31:19,  3.22s/it]
                                                    

 16%|█▌        | 320/2022 [17:02<1:31:19,  3.22s/it]
 16%|█▌        | 321/2022 [17:05<1:30:11,  3.18s/it]
 16%|█▌        | 322/2022 [17:08<1:29:11,  3.15s/it]
 16%|█▌        | 323/2022 [17:11<1:28:13,  3.12s/it]
 16%|█▌        | 324/2022 [17:15<1:30:49,  3.21s/it]
 16%|█▌        | 325/2022 [17:18<1:28:43,  3.14s/it]
 16%|█▌        | 326/2022 [17:20<1:27:03,  3.08s/it]
 16%|█▌        | 327/2022 [17:23<1:25:31,  3.03s/it]
 16%|█▌        | 328/2022 [17:26<1:24:14,  2.98s/it]
 16%|█▋        | 329/2022 [17:29<1:23:14,  2.95s/it]
 16%|█▋        | 330/2022 [17:32<1:22:10,  2.91s/it]
                                                    

 16%|█▋        | 330/2022 [17:32<1:22:10,  2.91s/it]
 16%|█▋        | 331/2022 [17:35<1:24:55,  3.01s/it]
 16%|█▋        | 332/2022 [17:38<1:22:52,  2.94s/it]
 16%|█▋        | 333/2022 [17:41<1:21:18,  2.89s/it]
 17%|█▋        | 334/2022 [17:43<1:19:53,  2.84s/it]
 17%|█▋        | 335/2022 [17:46<1:18:49,  2.80s/it]
 17%|█▋        | 336/2022 [17:49<1:17:53,  2.77s/it]
 17%|█▋        | 337/2022 [17:52<1:16:57,  2.74s/it]
 17%|█▋        | 338/2022 [17:54<1:16:07,  2.71s/it]
 17%|█▋        | 339/2022 [17:57<1:18:54,  2.81s/it]
 17%|█▋        | 340/2022 [18:00<1:17:04,  2.75s/it]
                                                    

 17%|█▋        | 340/2022 [18:00<1:17:04,  2.75s/it]
 17%|█▋        | 341/2022 [18:02<1:15:33,  2.70s/it]
 17%|█▋        | 342/2022 [18:05<1:14:17,  2.65s/it]
 17%|█▋        | 343/2022 [18:08<1:13:06,  2.61s/it]
 17%|█▋        | 344/2022 [18:10<1:11:58,  2.57s/it]
 17%|█▋        | 345/2022 [18:12<1:10:59,  2.54s/it]
 17%|█▋        | 346/2022 [18:15<1:13:50,  2.64s/it]
 17%|█▋        | 347/2022 [18:18<1:11:27,  2.56s/it]
 17%|█▋        | 348/2022 [18:20<1:09:21,  2.49s/it]
 17%|█▋        | 349/2022 [18:22<1:07:15,  2.41s/it]
 17%|█▋        | 350/2022 [18:26<1:14:40,  2.68s/it]
                                                    

 17%|█▋        | 350/2022 [18:26<1:14:40,  2.68s/it]
 17%|█▋        | 351/2022 [18:32<1:49:11,  3.92s/it]
 17%|█▋        | 352/2022 [18:38<2:06:41,  4.55s/it]
 17%|█▋        | 353/2022 [18:44<2:18:08,  4.97s/it]
 18%|█▊        | 354/2022 [18:49<2:13:18,  4.80s/it]
 18%|█▊        | 355/2022 [18:52<2:04:16,  4.47s/it]
 18%|█▊        | 356/2022 [18:56<1:57:34,  4.23s/it]
 18%|█▊        | 357/2022 [18:59<1:47:41,  3.88s/it]
