chat template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
data/rft_eot.jsonl: kept 16446/16899  dropped(too long) 453 (2.681%)  p50=308 p99=2305 max=2940
liger fused-linear-CE patched into gemma3

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
  3%|▎         | 32/1028 [01:51<47:14,  2.85s/it]
  3%|▎         | 33/1028 [01:54<46:26,  2.80s/it]
  3%|▎         | 34/1028 [01:57<46:58,  2.84s/it]
  3%|▎         | 35/1028 [02:00<46:00,  2.78s/it]
  4%|▎         | 36/1028 [02:02<45:13,  2.74s/it]
  4%|▎         | 37/1028 [02:05<44:31,  2.70s/it]
  4%|▎         | 38/1028 [02:07<43:59,  2.67s/it]
  4%|▍         | 39/1028 [02:10<43:28,  2.64s/it]
  4%|▍         | 40/1028 [02:13<43:59,  2.67s/it]
                                                 

  4%|▍         | 40/1028 [02:13<43:59,  2.67s/it]
  4%|▍         | 41/1028 [02:15<43:14,  2.63s/it]
  4%|▍         | 42/1028 [02:18<42:37,  2.59s/it]
  4%|▍         | 43/1028 [02:20<42:00,  2.56s/it]
  4%|▍         | 44/1028 [02:23<41:25,  2.53s/it]
  4%|▍         | 45/1028 [02:25<40:53,  2.50s/it]
  4%|▍         | 46/1028 [02:28<41:40,  2.55s/it]
  5%|▍         | 47/1028 [02:30<40:39,  2.49s/it]
  5%|▍         | 48/1028 [02:33<44:07,  2.70s/it]
  5%|▍         | 49/1028 [02:37<47:27,  2.91s/it]
  5%|▍         | 50/1028 [02:40<48:58,  3.00s/it]
                                                 

  5%|▍         | 50/1028 [02:40<48:58,  3.00s/it]
  5%|▍         | 51/1028 [02:47<1:09:09,  4.25s/it]
  5%|▌         | 52/1028 [02:53<1:17:37,  4.77s/it]
  5%|▌         | 53/1028 [02:59<1:24:23,  5.19s/it]
  5%|▌         | 54/1028 [03:05<1:24:54,  5.23s/it]
  5%|▌         | 55/1028 [03:09<1:19:34,  4.91s/it]
  5%|▌         | 56/1028 [03:12<1:13:22,  4.53s/it]
  6%|▌         | 57/1028 [03:16<1:09:49,  4.31s/it]
  6%|▌         | 58/1028 [03:19<1:03:03,  3.90s/it]
  6%|▌         | 59/1028 [03:22<56:42,  3.51s/it]  
  6%|▌         | 60/1028 [03:24<51:21,  3.18s/it]
                                                 

  6%|▌         | 60/1028 [03:24<51:21,  3.18s/it]
  6%|▌         | 61/1028 [03:27<48:41,  3.02s/it]
  6%|▌         | 62/1028 [03:30<50:59,  3.17s/it]
  6%|▌         | 63/1028 [03:34<53:11,  3.31s/it]
  6%|▌         | 64/1028 [03:37<53:14,  3.31s/it]
  6%|▋         | 65/1028 [03:41<53:00,  3.30s/it]
  6%|▋         | 66/1028 [03:44<52:37,  3.28s/it]
  7%|▋         | 67/1028 [03:47<52:01,  3.25s/it]
  7%|▋         | 68/1028 [03:50<51:27,  3.22s/it]
  7%|▋         | 69/1028 [03:53<51:58,  3.25s/it]
  7%|▋         | 70/1028 [03:57<51:01,  3.20s/it]
                                                 

  7%|▋         | 70/1028 [03:57<51:01,  3.20s/it]
  7%|▋         | 71/1028 [04:00<50:13,  3.15s/it]
  7%|▋         | 72/1028 [04:03<49:42,  3.12s/it]
  7%|▋         | 73/1028 [04:06<49:07,  3.09s/it]
  7%|▋         | 74/1028 [04:09<49:30,  3.11s/it]
  7%|▋         | 75/1028 [04:12<48:49,  3.07s/it]
  7%|▋         | 76/1028 [04:15<48:03,  3.03s/it]
  7%|▋         | 77/1028 [04:18<47:24,  2.99s/it]
  8%|▊         | 78/1028 [04:21<46:47,  2.96s/it]
  8%|▊         | 79/1028 [04:23<46:08,  2.92s/it]
  8%|▊         | 80/1028 [04:26<46:36,  2.95s/it]
                                                 

  8%|▊         | 80/1028 [04:26<46:36,  2.95s/it]
  8%|▊         | 81/1028 [04:29<45:51,  2.91s/it]
  8%|▊         | 82/1028 [04:32<45:10,  2.86s/it]
  8%|▊         | 83/1028 [04:35<44:36,  2.83s/it]
  8%|▊         | 84/1028 [04:37<44:00,  2.80s/it]
  8%|▊         | 85/1028 [04:40<43:31,  2.77s/it]
  8%|▊         | 86/1028 [04:43<43:57,  2.80s/it]
  8%|▊         | 87/1028 [04:46<43:05,  2.75s/it]
  9%|▊         | 88/1028 [04:48<42:25,  2.71s/it]
  9%|▊         | 89/1028 [04:51<41:44,  2.67s/it]
  9%|▉         | 90/1028 [04:53<41:08,  2.63s/it]
                                                 

  9%|▉         | 90/1028 [04:53<41:08,  2.63s/it]
  9%|▉         | 91/1028 [04:56<41:36,  2.66s/it]
  9%|▉         | 92/1028 [04:59<40:45,  2.61s/it]
  9%|▉         | 93/1028 [05:01<39:59,  2.57s/it]
  9%|▉         | 94/1028 [05:03<39:25,  2.53s/it]
  9%|▉         | 95/1028 [05:06<38:51,  2.50s/it]
  9%|▉         | 96/1028 [05:08<38:15,  2.46s/it]
  9%|▉         | 97/1028 [05:11<38:42,  2.49s/it]
 10%|▉         | 98/1028 [05:13<37:41,  2.43s/it]
 10%|▉         | 99/1028 [05:17<42:27,  2.74s/it]
 10%|▉         | 100/1028 [05:20<44:41,  2.89s/it]
                                                  

 10%|▉         | 100/1028 [05:20<44:41,  2.89s/it]
 10%|▉         | 101/1028 [05:27<1:03:52,  4.13s/it]
 10%|▉         | 102/1028 [05:33<1:13:11,  4.74s/it]
 10%|█         | 103/1028 [05:39<1:18:17,  5.08s/it]
 10%|█         | 104/1028 [05:44<1:18:30,  5.10s/it]
 10%|█         | 105/1028 [05:48<1:13:11,  4.76s/it]
 10%|█         | 106/1028 [05:52<1:08:22,  4.45s/it]
 10%|█         | 107/1028 [05:55<1:02:18,  4.06s/it]
 11%|█         | 108/1028 [05:58<56:42,  3.70s/it]  
 11%|█         | 109/1028 [06:00<51:10,  3.34s/it]
 11%|█         | 110/1028 [06:03<46:43,  3.05s/it]
                                                  

 11%|█         | 110/1028 [06:03<46:43,  3.05s/it]
 11%|█         | 111/1028 [06:05<43:20,  2.84s/it]
 11%|█         | 112/1028 [06:08<46:29,  3.05s/it]
 11%|█         | 113/1028 [06:12<48:59,  3.21s/it]
 11%|█         | 114/1028 [06:15<49:36,  3.26s/it]
 11%|█         | 115/1028 [06:19<49:39,  3.26s/it]
 11%|█▏        | 116/1028 [06:22<49:27,  3.25s/it]
 11%|█▏        | 117/1028 [06:25<49:08,  3.24s/it]
 11%|█▏        | 118/1028 [06:28<48:44,  3.21s/it]
 12%|█▏        | 119/1028 [06:32<49:32,  3.27s/it]
 12%|█▏        | 120/1028 [06:35<48:50,  3.23s/it]
                                                  

 12%|█▏        | 120/1028 [06:35<48:50,  3.23s/it]
 12%|█▏        | 121/1028 [06:38<47:52,  3.17s/it]
 12%|█▏        | 122/1028 [06:41<47:01,  3.11s/it]
 12%|█▏        | 123/1028 [06:44<46:18,  3.07s/it]
 12%|█▏        | 124/1028 [06:47<45:36,  3.03s/it]
 12%|█▏        | 125/1028 [06:50<46:11,  3.07s/it]
 12%|█▏        | 126/1028 [06:53<45:21,  3.02s/it]
 12%|█▏        | 127/1028 [06:56<44:42,  2.98s/it]
 12%|█▏        | 128/1028 [06:59<44:03,  2.94s/it]
 13%|█▎        | 129/1028 [07:01<43:29,  2.90s/it]
 13%|█▎        | 130/1028 [07:04<43:01,  2.88s/it]
                                                  

 13%|█▎        | 130/1028 [07:04<43:01,  2.88s/it]
 13%|█▎        | 131/1028 [07:07<43:39,  2.92s/it]
 13%|█▎        | 132/1028 [07:10<43:00,  2.88s/it]
 13%|█▎        | 133/1028 [07:13<42:18,  2.84s/it]
 13%|█▎        | 134/1028 [07:15<41:41,  2.80s/it]
 13%|█▎        | 135/1028 [07:18<41:06,  2.76s/it]
 13%|█▎        | 136/1028 [07:21<41:36,  2.80s/it]
 13%|█▎        | 137/1028 [07:24<40:50,  2.75s/it]
 13%|█▎        | 138/1028 [07:26<40:09,  2.71s/it]
 14%|█▎        | 139/1028 [07:29<39:40,  2.68s/it]
 14%|█▎        | 140/1028 [07:31<39:11,  2.65s/it]
                                                  

 14%|█▎        | 140/1028 [07:31<39:11,  2.65s/it]
 14%|█▎        | 141/1028 [07:34<38:38,  2.61s/it]
 14%|█▍        | 142/1028 [07:37<39:04,  2.65s/it]
 14%|█▍        | 143/1028 [07:39<38:13,  2.59s/it]
 14%|█▍        | 144/1028 [07:42<37:34,  2.55s/it]
 14%|█▍        | 145/1028 [07:44<37:10,  2.53s/it]
 14%|█▍        | 146/1028 [07:46<36:36,  2.49s/it]
 14%|█▍        | 147/1028 [07:49<35:58,  2.45s/it]
 14%|█▍        | 148/1028 [07:51<36:19,  2.48s/it]
 14%|█▍        | 149/1028 [07:55<40:42,  2.78s/it]
 15%|█▍        | 150/1028 [07:58<42:56,  2.93s/it]
                                                  

 15%|█▍        | 150/1028 [07:58<42:56,  2.93s/it]
 15%|█▍        | 151/1028 [08:05<1:00:25,  4.13s/it]
 15%|█▍        | 152/1028 [08:11<1:09:25,  4.76s/it]
 15%|█▍        | 153/1028 [08:18<1:16:00,  5.21s/it]
 15%|█▍        | 154/1028 [08:22<1:14:13,  5.10s/it]
 15%|█▌        | 155/1028 [08:26<1:08:48,  4.73s/it]
 15%|█▌        | 156/1028 [08:30<1:04:45,  4.46s/it]
 15%|█▌        | 157/1028 [08:33<58:09,  4.01s/it]  
 15%|█▌        | 158/1028 [08:36<51:53,  3.58s/it]
 15%|█▌        | 159/1028 [08:38<47:57,  3.31s/it]
 16%|█▌        | 160/1028 [08:41<43:52,  3.03s/it]
                                                  

 16%|█▌        | 160/1028 [08:41<43:52,  3.03s/it]
 16%|█▌        | 161/1028 [08:44<45:54,  3.18s/it]
 16%|█▌        | 162/1028 [08:48<47:00,  3.26s/it]
 16%|█▌        | 163/1028 [08:51<47:23,  3.29s/it]
 16%|█▌        | 164/1028 [08:54<47:28,  3.30s/it]
 16%|█▌        | 165/1028 [08:58<48:12,  3.35s/it]
 16%|█▌        | 166/1028 [09:01<47:31,  3.31s/it]
 16%|█▌        | 167/1028 [09:04<46:54,  3.27s/it]
 16%|█▋        | 168/1028 [09:07<46:18,  3.23s/it]
 16%|█▋        | 169/1028 [09:10<45:41,  3.19s/it]
 17%|█▋        | 170/1028 [09:14<45:08,  3.16s/it]
                                                  

 17%|█▋        | 170/1028 [09:14<45:08,  3.16s/it]
 17%|█▋        | 171/1028 [09:17<45:31,  3.19s/it]
 17%|█▋        | 172/1028 [09:20<44:42,  3.13s/it]
 17%|█▋        | 173/1028 [09:23<44:03,  3.09s/it]
 17%|█▋        | 174/1028 [09:26<43:23,  3.05s/it]
 17%|█▋        | 175/1028 [09:29<42:52,  3.02s/it]
 17%|█▋        | 176/1028 [09:32<42:21,  2.98s/it]
 17%|█▋        | 177/1028 [09:35<42:49,  3.02s/it]
 17%|█▋        | 178/1028 [09:38<42:03,  2.97s/it]
 17%|█▋        | 179/1028 [09:40<41:20,  2.92s/it]
 18%|█▊        | 180/1028 [09:43<40:43,  2.88s/it]
                                                  

 18%|█▊        | 180/1028 [09:43<40:43,  2.88s/it]
 18%|█▊        | 181/1028 [09:46<40:15,  2.85s/it]
 18%|█▊        | 182/1028 [09:49<40:45,  2.89s/it]
 18%|█▊        | 183/1028 [09:52<39:59,  2.84s/it]
 18%|█▊        | 184/1028 [09:54<39:23,  2.80s/it]
 18%|█▊        | 185/1028 [09:57<38:49,  2.76s/it]
 18%|█▊        | 186/1028 [10:00<38:18,  2.73s/it]
 18%|█▊        | 187/1028 [10:02<37:50,  2.70s/it]
 18%|█▊        | 188/1028 [10:05<38:19,  2.74s/it]
 18%|█▊        | 189/1028 [10:08<37:39,  2.69s/it]
 18%|█▊        | 190/1028 [10:10<37:02,  2.65s/it]
                                                  

 18%|█▊        | 190/1028 [10:10<37:02,  2.65s/it]
 19%|█▊        | 191/1028 [10:13<36:25,  2.61s/it]
 19%|█▊        | 192/1028 [10:15<35:56,  2.58s/it]
 19%|█▉        | 193/1028 [10:18<35:26,  2.55s/it]
 19%|█▉        | 194/1028 [10:20<36:00,  2.59s/it]
 19%|█▉        | 195/1028 [10:23<35:17,  2.54s/it]
 19%|█▉        | 196/1028 [10:25<34:38,  2.50s/it]
 19%|█▉        | 197/1028 [10:28<34:05,  2.46s/it]
 19%|█▉        | 198/1028 [10:30<33:35,  2.43s/it]
 19%|█▉        | 199/1028 [10:33<36:37,  2.65s/it]
 19%|█▉        | 200/1028 [10:37<40:07,  2.91s/it]
                                                  

 19%|█▉        | 200/1028 [10:37<40:07,  2.91s/it]
 20%|█▉        | 201/1028 [10:44<57:28,  4.17s/it]
 20%|█▉        | 202/1028 [10:50<1:06:06,  4.80s/it]
 20%|█▉        | 203/1028 [10:56<1:10:24,  5.12s/it]
 20%|█▉        | 204/1028 [11:01<1:09:07,  5.03s/it]
 20%|█▉        | 205/1028 [11:05<1:04:43,  4.72s/it]
 20%|██        | 206/1028 [11:08<1:00:26,  4.41s/it]
 20%|██        | 207/1028 [11:12<54:59,  4.02s/it]  
 20%|██        | 208/1028 [11:14<49:23,  3.61s/it]
 20%|██        | 209/1028 [11:17<44:41,  3.27s/it]
 20%|██        | 210/1028 [11:19<40:57,  3.00s/it]
                                                  

 20%|██        | 210/1028 [11:19<40:57,  3.00s/it]
 21%|██        | 211/1028 [11:23<44:02,  3.23s/it]
 21%|██        | 212/1028 [11:26<44:53,  3.30s/it]
 21%|██        | 213/1028 [11:30<45:14,  3.33s/it]
 21%|██        | 214/1028 [11:33<45:16,  3.34s/it]
 21%|██        | 215/1028 [11:36<45:04,  3.33s/it]
 21%|██        | 216/1028 [11:40<44:41,  3.30s/it]
 21%|██        | 217/1028 [11:43<45:08,  3.34s/it]
 21%|██        | 218/1028 [11:46<44:17,  3.28s/it]
 21%|██▏       | 219/1028 [11:49<43:29,  3.23s/it]
 21%|██▏       | 220/1028 [11:52<42:48,  3.18s/it]
                                                  

 21%|██▏       | 220/1028 [11:52<42:48,  3.18s/it]
 21%|██▏       | 221/1028 [11:55<42:08,  3.13s/it]
 22%|██▏       | 222/1028 [11:59<42:25,  3.16s/it]
 22%|██▏       | 223/1028 [12:02<41:36,  3.10s/it]
 22%|██▏       | 224/1028 [12:04<40:54,  3.05s/it]
 22%|██▏       | 225/1028 [12:07<40:19,  3.01s/it]
 22%|██▏       | 226/1028 [12:10<39:47,  2.98s/it]
 22%|██▏       | 227/1028 [12:13<39:18,  2.94s/it]
 22%|██▏       | 228/1028 [12:16<39:44,  2.98s/it]
 22%|██▏       | 229/1028 [12:19<38:59,  2.93s/it]
 22%|██▏       | 230/1028 [12:22<38:25,  2.89s/it]
                                                  

 22%|██▏       | 230/1028 [12:22<38:25,  2.89s/it]
 22%|██▏       | 231/1028 [12:25<37:54,  2.85s/it]
 23%|██▎       | 232/1028 [12:27<37:29,  2.83s/it]
 23%|██▎       | 233/1028 [12:30<37:05,  2.80s/it]
 23%|██▎       | 234/1028 [12:33<37:33,  2.84s/it]
 23%|██▎       | 235/1028 [12:36<36:54,  2.79s/it]
 23%|██▎       | 236/1028 [12:38<36:17,  2.75s/it]
 23%|██▎       | 237/1028 [12:41<35:46,  2.71s/it]
 23%|██▎       | 238/1028 [12:44<35:20,  2.68s/it]
 23%|██▎       | 239/1028 [12:46<35:48,  2.72s/it]
 23%|██▎       | 240/1028 [12:49<35:08,  2.68s/it]
                                                  

 23%|██▎       | 240/1028 [12:49<35:08,  2.68s/it]
 23%|██▎       | 241/1028 [12:52<34:32,  2.63s/it]
 24%|██▎       | 242/1028 [12:54<33:59,  2.59s/it]
 24%|██▎       | 243/1028 [12:57<33:33,  2.56s/it]
 24%|██▎       | 244/1028 [12:59<33:04,  2.53s/it]
 24%|██▍       | 245/1028 [13:02<33:29,  2.57s/it]
 24%|██▍       | 246/1028 [13:04<32:42,  2.51s/it]
 24%|██▍       | 247/1028 [13:06<32:03,  2.46s/it]
 24%|██▍       | 248/1028 [13:09<33:46,  2.60s/it]
 24%|██▍       | 249/1028 [13:13<37:00,  2.85s/it]
 24%|██▍       | 250/1028 [13:16<38:35,  2.98s/it]
                                                  

 24%|██▍       | 250/1028 [13:16<38:35,  2.98s/it]
 24%|██▍       | 251/1028 [13:23<53:21,  4.12s/it]
 25%|██▍       | 252/1028 [13:29<1:02:14,  4.81s/it]
 25%|██▍       | 253/1028 [13:35<1:04:49,  5.02s/it]
 25%|██▍       | 254/1028 [13:39<1:03:23,  4.91s/it]
 25%|██▍       | 255/1028 [13:43<58:14,  4.52s/it]  
 25%|██▍       | 256/1028 [13:47<54:36,  4.24s/it]
 25%|██▌       | 257/1028 [13:50<50:18,  3.91s/it]
 25%|██▌       | 258/1028 [13:52<45:05,  3.51s/it]
 25%|██▌       | 259/1028 [13:55<40:48,  3.18s/it]
 25%|██▌       | 260/1028 [13:58<39:50,  3.11s/it]
                                                  

 25%|██▌       | 260/1028 [13:58<39:50,  3.11s/it]
 25%|██▌       | 261/1028 [14:01<41:15,  3.23s/it]
 25%|██▌       | 262/1028 [14:05<41:53,  3.28s/it]
 26%|██▌       | 263/1028 [14:08<42:56,  3.37s/it]
 26%|██▌       | 264/1028 [14:11<42:38,  3.35s/it]
 26%|██▌       | 265/1028 [14:15<42:14,  3.32s/it]
 26%|██▌       | 266/1028 [14:18<41:47,  3.29s/it]
 26%|██▌       | 267/1028 [14:21<41:20,  3.26s/it]
 26%|██▌       | 268/1028 [14:24<41:38,  3.29s/it]
 26%|██▌       | 269/1028 [14:28<40:54,  3.23s/it]
 26%|██▋       | 270/1028 [14:31<40:15,  3.19s/it]
                                                  

 26%|██▋       | 270/1028 [14:31<40:15,  3.19s/it]
 26%|██▋       | 271/1028 [14:34<39:37,  3.14s/it]
 26%|██▋       | 272/1028 [14:37<39:01,  3.10s/it]
 27%|██▋       | 273/1028 [14:40<38:29,  3.06s/it]
 27%|██▋       | 274/1028 [14:43<38:53,  3.09s/it]
 27%|██▋       | 275/1028 [14:46<38:09,  3.04s/it]
 27%|██▋       | 276/1028 [14:49<37:29,  2.99s/it]
 27%|██▋       | 277/1028 [14:51<36:57,  2.95s/it]
 27%|██▋       | 278/1028 [14:54<36:29,  2.92s/it]
 27%|██▋       | 279/1028 [14:57<36:08,  2.89s/it]
 27%|██▋       | 280/1028 [15:00<36:30,  2.93s/it]
                                                  

 27%|██▋       | 280/1028 [15:00<36:30,  2.93s/it]
 27%|██▋       | 281/1028 [15:03<35:50,  2.88s/it]
 27%|██▋       | 282/1028 [15:06<35:15,  2.84s/it]
 28%|██▊       | 283/1028 [15:08<34:40,  2.79s/it]
 28%|██▊       | 284/1028 [15:11<34:09,  2.76s/it]
 28%|██▊       | 285/1028 [15:14<34:38,  2.80s/it]
 28%|██▊       | 286/1028 [15:17<34:00,  2.75s/it]
 28%|██▊       | 287/1028 [15:19<33:24,  2.71s/it]
 28%|██▊       | 288/1028 [15:22<32:54,  2.67s/it]
 28%|██▊       | 289/1028 [15:24<32:28,  2.64s/it]
 28%|██▊       | 290/1028 [15:27<32:04,  2.61s/it]
                                                  

 28%|██▊       | 290/1028 [15:27<32:04,  2.61s/it]
 28%|██▊       | 291/1028 [15:30<32:32,  2.65s/it]
 28%|██▊       | 292/1028 [15:32<31:53,  2.60s/it]
 29%|██▊       | 293/1028 [15:35<31:19,  2.56s/it]
 29%|██▊       | 294/1028 [15:37<30:50,  2.52s/it]
 29%|██▊       | 295/1028 [15:39<30:22,  2.49s/it]
 29%|██▉       | 296/1028 [15:42<29:56,  2.45s/it]
 29%|██▉       | 297/1028 [15:44<30:19,  2.49s/it]
 29%|██▉       | 298/1028 [15:47<30:44,  2.53s/it]
 29%|██▉       | 299/1028 [15:50<34:07,  2.81s/it]
 29%|██▉       | 300/1028 [15:54<35:46,  2.95s/it]
                                                  

 29%|██▉       | 300/1028 [15:54<35:46,  2.95s/it]
 29%|██▉       | 301/1028 [16:00<48:28,  4.00s/it]
 29%|██▉       | 302/1028 [16:06<55:04,  4.55s/it]
 29%|██▉       | 303/1028 [16:12<1:00:52,  5.04s/it]
 30%|██▉       | 304/1028 [16:17<59:59,  4.97s/it]  
 30%|██▉       | 305/1028 [16:21<55:54,  4.64s/it]
 30%|██▉       | 306/1028 [16:24<52:13,  4.34s/it]
 30%|██▉       | 307/1028 [16:27<47:18,  3.94s/it]
 30%|██▉       | 308/1028 [16:30<42:56,  3.58s/it]
 30%|███       | 309/1028 [16:33<38:38,  3.22s/it]
 30%|███       | 310/1028 [16:36<38:39,  3.23s/it]
                                                  

 30%|███       | 310/1028 [16:36<38:39,  3.23s/it]
 30%|███       | 311/1028 [16:39<39:20,  3.29s/it]
 30%|███       | 312/1028 [16:43<39:30,  3.31s/it]
 30%|███       | 313/1028 [16:46<39:26,  3.31s/it]
 31%|███       | 314/1028 [16:49<40:03,  3.37s/it]
 31%|███       | 315/1028 [16:53<39:28,  3.32s/it]
 31%|███       | 316/1028 [16:56<38:54,  3.28s/it]
 31%|███       | 317/1028 [16:59<38:21,  3.24s/it]
 31%|███       | 318/1028 [17:02<37:51,  3.20s/it]
 31%|███       | 319/1028 [17:05<37:21,  3.16s/it]
 31%|███       | 320/1028 [17:08<37:39,  3.19s/it]
                                                  

 31%|███       | 320/1028 [17:08<37:39,  3.19s/it]
 31%|███       | 321/1028 [17:11<36:52,  3.13s/it]
 31%|███▏      | 322/1028 [17:14<36:13,  3.08s/it]
 31%|███▏      | 323/1028 [17:17<35:41,  3.04s/it]
 32%|███▏      | 324/1028 [17:20<35:12,  3.00s/it]
 32%|███▏      | 325/1028 [17:23<35:33,  3.03s/it]
 32%|███▏      | 326/1028 [17:26<34:57,  2.99s/it]
 32%|███▏      | 327/1028 [17:29<34:27,  2.95s/it]
 32%|███▏      | 328/1028 [17:32<33:59,  2.91s/it]
 32%|███▏      | 329/1028 [17:35<33:34,  2.88s/it]
 32%|███▏      | 330/1028 [17:37<33:13,  2.86s/it]
                                                  

 32%|███▏      | 330/1028 [17:38<33:13,  2.86s/it]
 32%|███▏      | 331/1028 [17:40<33:35,  2.89s/it]
 32%|███▏      | 332/1028 [17:43<32:59,  2.84s/it]
 32%|███▏      | 333/1028 [17:46<32:29,  2.81s/it]
 32%|███▏      | 334/1028 [17:49<32:05,  2.78s/it]
 33%|███▎      | 335/1028 [17:51<31:41,  2.74s/it]
 33%|███▎      | 336/1028 [17:54<31:16,  2.71s/it]
 33%|███▎      | 337/1028 [17:57<31:48,  2.76s/it]
 33%|███▎      | 338/1028 [17:59<31:12,  2.71s/it]
 33%|███▎      | 339/1028 [18:02<30:39,  2.67s/it]
 33%|███▎      | 340/1028 [18:05<30:16,  2.64s/it]
                                                  

 33%|███▎      | 340/1028 [18:05<30:16,  2.64s/it]
 33%|███▎      | 341/1028 [18:07<29:50,  2.61s/it]
 33%|███▎      | 342/1028 [18:10<29:26,  2.57s/it]
 33%|███▎      | 343/1028 [18:12<29:47,  2.61s/it]
 33%|███▎      | 344/1028 [18:15<29:11,  2.56s/it]
 34%|███▎      | 345/1028 [18:17<28:35,  2.51s/it]
 34%|███▎      | 346/1028 [18:19<28:04,  2.47s/it]
 34%|███▍      | 347/1028 [18:22<27:35,  2.43s/it]
 34%|███▍      | 348/1028 [18:24<28:11,  2.49s/it]
 34%|███▍      | 349/1028 [18:28<32:17,  2.85s/it]
 34%|███▍      | 350/1028 [18:31<33:31,  2.97s/it]
                                                  

 34%|███▍      | 350/1028 [18:31<33:31,  2.97s/it]
 34%|███▍      | 351/1028 [18:38<46:40,  4.14s/it]
 34%|███▍      | 352/1028 [18:44<53:26,  4.74s/it]
 34%|███▍      | 353/1028 [18:50<56:33,  5.03s/it]
 34%|███▍      | 354/1028 [18:55<56:02,  4.99s/it]
 35%|███▍      | 355/1028 [18:59<51:48,  4.62s/it]
 35%|███▍      | 356/1028 [19:02<48:41,  4.35s/it]
 35%|███▍      | 357/1028 [19:06<44:17,  3.96s/it]
 35%|███▍      | 358/1028 [19:08<39:51,  3.57s/it]
 35%|███▍      | 359/1028 [19:11<36:04,  3.24s/it]
 35%|███▌      | 360/1028 [19:13<33:46,  3.03s/it]
                                                  

 35%|███▌      | 360/1028 [19:13<33:46,  3.03s/it]
 35%|███▌      | 361/1028 [19:17<35:12,  3.17s/it]
 35%|███▌      | 362/1028 [19:20<35:52,  3.23s/it]
 35%|███▌      | 363/1028 [19:23<36:05,  3.26s/it]
 35%|███▌      | 364/1028 [19:27<36:03,  3.26s/it]
 36%|███▌      | 365/1028 [19:30<35:54,  3.25s/it]
 36%|███▌      | 366/1028 [19:33<36:20,  3.29s/it]
 36%|███▌      | 367/1028 [19:36<35:49,  3.25s/it]
 36%|███▌      | 368/1028 [19:40<35:18,  3.21s/it]
 36%|███▌      | 369/1028 [19:43<34:47,  3.17s/it]
 36%|███▌      | 370/1028 [19:46<34:17,  3.13s/it]
                                                  

 36%|███▌      | 370/1028 [19:46<34:17,  3.13s/it]
 36%|███▌      | 371/1028 [19:49<34:35,  3.16s/it]
 36%|███▌      | 372/1028 [19:52<33:55,  3.10s/it]
