The tokenizer you are loading from 'ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 32.51it/s]
frozen params: 419.8M; trainable: 3880.3M
token-budget batching: 3199 microbatches/epoch, mean rows/batch 6.3

  0%|          | 0/400 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 15%|█▍        | 59/400 [07:50<45:25,  7.99s/it]
 15%|█▌        | 60/400 [07:58<45:52,  8.10s/it]
                                                

 15%|█▌        | 60/400 [07:58<45:52,  8.10s/it]
 15%|█▌        | 61/400 [08:06<45:04,  7.98s/it]
 16%|█▌        | 62/400 [08:14<45:17,  8.04s/it]
 16%|█▌        | 63/400 [08:22<44:43,  7.96s/it]
 16%|█▌        | 64/400 [08:30<45:16,  8.08s/it]
 16%|█▋        | 65/400 [08:38<44:06,  7.90s/it]
 16%|█▋        | 66/400 [08:45<43:44,  7.86s/it]
 17%|█▋        | 67/400 [08:53<43:19,  7.81s/it]
 17%|█▋        | 68/400 [09:02<44:24,  8.03s/it]
 17%|█▋        | 69/400 [09:09<44:02,  7.98s/it]
 18%|█▊        | 70/400 [09:18<44:11,  8.03s/it]
                                                

 18%|█▊        | 70/400 [09:18<44:11,  8.03s/it]
 18%|█▊        | 71/400 [09:25<43:29,  7.93s/it]
 18%|█▊        | 72/400 [09:33<43:45,  8.01s/it]
 18%|█▊        | 73/400 [09:41<43:22,  7.96s/it]
 18%|█▊        | 74/400 [09:50<43:48,  8.06s/it]
 19%|█▉        | 75/400 [09:57<43:01,  7.94s/it]
 19%|█▉        | 76/400 [10:05<43:13,  8.01s/it]
 19%|█▉        | 77/400 [10:14<43:47,  8.14s/it]
 20%|█▉        | 78/400 [10:21<42:41,  7.95s/it]
 20%|█▉        | 79/400 [10:30<43:08,  8.06s/it]
 20%|██        | 80/400 [10:37<42:14,  7.92s/it]
                                                

 20%|██        | 80/400 [10:37<42:14,  7.92s/it]
 20%|██        | 81/400 [10:46<42:46,  8.05s/it]
 20%|██        | 82/400 [10:53<42:01,  7.93s/it]
 21%|██        | 83/400 [11:02<43:00,  8.14s/it]
 21%|██        | 84/400 [11:10<42:26,  8.06s/it]
 21%|██▏       | 85/400 [11:18<42:29,  8.09s/it]
 22%|██▏       | 86/400 [11:26<41:55,  8.01s/it]
 22%|██▏       | 87/400 [11:34<41:48,  8.02s/it]
 22%|██▏       | 88/400 [11:41<40:44,  7.84s/it]
 22%|██▏       | 89/400 [11:50<41:27,  8.00s/it]
 22%|██▎       | 90/400 [11:57<40:53,  7.91s/it]
                                                

 22%|██▎       | 90/400 [11:57<40:53,  7.91s/it]
 23%|██▎       | 91/400 [12:06<41:12,  8.00s/it]
 23%|██▎       | 92/400 [12:13<40:48,  7.95s/it]
 23%|██▎       | 93/400 [12:22<41:17,  8.07s/it]
 24%|██▎       | 94/400 [12:29<40:38,  7.97s/it]
 24%|██▍       | 95/400 [12:38<41:03,  8.08s/it]
 24%|██▍       | 96/400 [12:45<40:09,  7.93s/it]
 24%|██▍       | 97/400 [12:54<40:25,  8.00s/it]
 24%|██▍       | 98/400 [13:02<40:15,  8.00s/it]
 25%|██▍       | 99/400 [13:10<40:53,  8.15s/it]
 25%|██▌       | 100/400 [13:18<40:11,  8.04s/it]
                                                 

 25%|██▌       | 100/400 [13:18<40:11,  8.04s/it]
 25%|██▌       | 101/400 [13:26<40:12,  8.07s/it]
 26%|██▌       | 102/400 [13:34<39:21,  7.93s/it]
 26%|██▌       | 103/400 [13:42<39:56,  8.07s/it]
 26%|██▌       | 104/400 [13:50<39:24,  7.99s/it]
 26%|██▋       | 105/400 [13:58<39:26,  8.02s/it]
 26%|██▋       | 106/400 [14:06<38:53,  7.94s/it]
 27%|██▋       | 107/400 [14:14<39:09,  8.02s/it]
 27%|██▋       | 108/400 [14:22<38:52,  7.99s/it]
 27%|██▋       | 109/400 [14:30<39:27,  8.14s/it]
 28%|██▊       | 110/400 [14:38<38:42,  8.01s/it]
                                                 

 28%|██▊       | 110/400 [14:38<38:42,  8.01s/it]
 28%|██▊       | 111/400 [14:46<38:46,  8.05s/it]
 28%|██▊       | 112/400 [14:53<37:34,  7.83s/it]
 28%|██▊       | 113/400 [15:02<38:21,  8.02s/it]
 28%|██▊       | 114/400 [15:10<37:56,  7.96s/it]
 29%|██▉       | 115/400 [15:18<37:55,  7.99s/it]
 29%|██▉       | 116/400 [15:25<37:17,  7.88s/it]
 29%|██▉       | 117/400 [15:34<37:42,  7.99s/it]
 30%|██▉       | 118/400 [15:41<36:57,  7.86s/it]
 30%|██▉       | 119/400 [15:49<37:24,  7.99s/it]
 30%|███       | 120/400 [15:58<37:35,  8.05s/it]
                                                 

 30%|███       | 120/400 [15:58<37:35,  8.05s/it]
 30%|███       | 121/400 [16:05<36:46,  7.91s/it]
 30%|███       | 122/400 [16:14<37:20,  8.06s/it]
 31%|███       | 123/400 [16:21<36:31,  7.91s/it]
 31%|███       | 124/400 [16:29<36:27,  7.92s/it]
 31%|███▏      | 125/400 [16:37<35:42,  7.79s/it]
 32%|███▏      | 126/400 [16:45<35:53,  7.86s/it]
 32%|███▏      | 127/400 [16:52<35:37,  7.83s/it]
 32%|███▏      | 128/400 [17:01<36:25,  8.03s/it]
 32%|███▏      | 129/400 [17:09<35:49,  7.93s/it]
 32%|███▎      | 130/400 [17:17<35:40,  7.93s/it]
                                                 

 32%|███▎      | 130/400 [17:17<35:40,  7.93s/it]
 33%|███▎      | 131/400 [17:24<35:16,  7.87s/it]
 33%|███▎      | 132/400 [17:33<36:07,  8.09s/it]
 33%|███▎      | 133/400 [17:40<35:10,  7.90s/it]
 34%|███▎      | 134/400 [17:49<35:57,  8.11s/it]
 34%|███▍      | 135/400 [17:57<35:12,  7.97s/it]
 34%|███▍      | 136/400 [18:05<35:53,  8.16s/it]
 34%|███▍      | 137/400 [18:13<35:00,  7.99s/it]
 34%|███▍      | 138/400 [18:21<35:22,  8.10s/it]
 35%|███▍      | 139/400 [18:29<34:25,  7.92s/it]
 35%|███▌      | 140/400 [18:37<34:41,  8.01s/it]
                                                 

 35%|███▌      | 140/400 [18:37<34:41,  8.01s/it]
 35%|███▌      | 141/400 [18:45<34:29,  7.99s/it]
 36%|███▌      | 142/400 [18:53<34:29,  8.02s/it]
 36%|███▌      | 143/400 [19:00<33:32,  7.83s/it]
 36%|███▌      | 144/400 [19:09<33:55,  7.95s/it]
 36%|███▋      | 145/400 [19:16<33:19,  7.84s/it]
 36%|███▋      | 146/400 [19:24<33:07,  7.83s/it]
 37%|███▋      | 147/400 [19:32<33:08,  7.86s/it]
 37%|███▋      | 148/400 [19:40<33:16,  7.92s/it]
 37%|███▋      | 149/400 [19:48<32:54,  7.87s/it]
 38%|███▊      | 150/400 [19:56<33:37,  8.07s/it]
                                                 

 38%|███▊      | 150/400 [19:56<33:37,  8.07s/it]
 38%|███▊      | 151/400 [20:04<32:53,  7.93s/it]
 38%|███▊      | 152/400 [20:12<33:21,  8.07s/it]
 38%|███▊      | 153/400 [20:20<32:29,  7.89s/it]
 38%|███▊      | 154/400 [20:28<32:54,  8.02s/it]
 39%|███▉      | 155/400 [20:36<32:16,  7.90s/it]
 39%|███▉      | 156/400 [20:44<32:59,  8.11s/it]
 39%|███▉      | 157/400 [20:52<32:30,  8.02s/it]
 40%|███▉      | 158/400 [21:00<32:45,  8.12s/it]
 40%|███▉      | 159/400 [21:08<32:08,  8.00s/it]
 40%|████      | 160/400 [21:16<32:16,  8.07s/it]
                                                 

 40%|████      | 160/400 [21:16<32:16,  8.07s/it]
 40%|████      | 161/400 [21:24<31:53,  8.01s/it]
 40%|████      | 162/400 [21:33<32:16,  8.14s/it]
 41%|████      | 163/400 [21:40<31:38,  8.01s/it]
 41%|████      | 164/400 [21:49<31:59,  8.13s/it]
 41%|████▏     | 165/400 [21:57<32:01,  8.18s/it]
 42%|████▏     | 166/400 [22:05<31:51,  8.17s/it]
 42%|████▏     | 167/400 [22:13<31:38,  8.15s/it]
 42%|████▏     | 168/400 [22:21<31:03,  8.03s/it]
 42%|████▏     | 169/400 [22:29<30:56,  8.04s/it]
 42%|████▎     | 170/400 [22:37<30:11,  7.88s/it]
                                                 

 42%|████▎     | 170/400 [22:37<30:11,  7.88s/it]
 43%|████▎     | 171/400 [22:45<30:31,  8.00s/it]
 43%|████▎     | 172/400 [22:52<29:49,  7.85s/it]
 43%|████▎     | 173/400 [23:01<30:16,  8.00s/it]
 44%|████▎     | 174/400 [23:09<30:00,  7.96s/it]
 44%|████▍     | 175/400 [23:17<30:08,  8.04s/it]
 44%|████▍     | 176/400 [23:24<29:28,  7.89s/it]
 44%|████▍     | 177/400 [23:33<29:49,  8.03s/it]
 44%|████▍     | 178/400 [23:40<29:13,  7.90s/it]
 45%|████▍     | 179/400 [23:49<29:33,  8.02s/it]
 45%|████▌     | 180/400 [23:56<29:09,  7.95s/it]
                                                 

 45%|████▌     | 180/400 [23:56<29:09,  7.95s/it]
 45%|████▌     | 181/400 [24:05<29:18,  8.03s/it]
 46%|████▌     | 182/400 [24:12<28:59,  7.98s/it]
 46%|████▌     | 183/400 [24:21<29:17,  8.10s/it]
 46%|████▌     | 184/400 [24:28<28:37,  7.95s/it]
 46%|████▋     | 185/400 [24:37<28:58,  8.09s/it]
 46%|████▋     | 186/400 [24:45<28:34,  8.01s/it]
 47%|████▋     | 187/400 [24:53<28:54,  8.14s/it]
 47%|████▋     | 188/400 [25:01<28:10,  7.97s/it]
 47%|████▋     | 189/400 [25:09<27:59,  7.96s/it]
 48%|████▊     | 190/400 [25:16<27:27,  7.84s/it]
                                                 

 48%|████▊     | 190/400 [25:16<27:27,  7.84s/it]
 48%|████▊     | 191/400 [25:25<28:07,  8.07s/it]
 48%|████▊     | 192/400 [25:33<27:41,  7.99s/it]
 48%|████▊     | 193/400 [25:41<27:45,  8.04s/it]
 48%|████▊     | 194/400 [25:48<27:12,  7.93s/it]
 49%|████▉     | 195/400 [25:57<27:19,  8.00s/it]
 49%|████▉     | 196/400 [26:05<27:31,  8.09s/it]
 49%|████▉     | 197/400 [26:13<27:06,  8.01s/it]
 50%|████▉     | 198/400 [26:21<27:17,  8.11s/it]
 50%|████▉     | 199/400 [26:29<26:50,  8.01s/it]
 50%|█████     | 200/400 [26:37<26:48,  8.04s/it]
                                                 

 50%|█████     | 200/400 [26:37<26:48,  8.04s/it]
 50%|█████     | 201/400 [27:13<54:21, 16.39s/it]
 50%|█████     | 202/400 [27:21<45:40, 13.84s/it]
 51%|█████     | 203/400 [27:28<39:23, 12.00s/it]
 51%|█████     | 204/400 [27:37<35:38, 10.91s/it]
 51%|█████▏    | 205/400 [27:45<32:37, 10.04s/it]
 52%|█████▏    | 206/400 [27:53<30:39,  9.48s/it]
 52%|█████▏    | 207/400 [28:01<28:50,  8.97s/it]
 52%|█████▏    | 208/400 [28:09<28:02,  8.77s/it]
 52%|█████▏    | 209/400 [28:17<26:56,  8.47s/it]
 52%|█████▎    | 210/400 [28:25<26:39,  8.42s/it]
                                                 

 52%|█████▎    | 210/400 [28:25<26:39,  8.42s/it]
 53%|█████▎    | 211/400 [28:33<26:03,  8.27s/it]
 53%|█████▎    | 212/400 [28:41<25:59,  8.29s/it]
 53%|█████▎    | 213/400 [28:49<25:08,  8.07s/it]
 54%|█████▎    | 214/400 [28:57<25:04,  8.09s/it]
 54%|█████▍    | 215/400 [29:05<24:39,  8.00s/it]
 54%|█████▍    | 216/400 [29:13<24:42,  8.06s/it]
 54%|█████▍    | 217/400 [29:21<24:23,  8.00s/it]
 55%|█████▍    | 218/400 [29:29<24:45,  8.16s/it]
 55%|█████▍    | 219/400 [29:37<24:18,  8.06s/it]
 55%|█████▌    | 220/400 [29:46<24:24,  8.14s/it]
                                                 

 55%|█████▌    | 220/400 [29:46<24:24,  8.14s/it]
 55%|█████▌    | 221/400 [29:53<23:58,  8.04s/it]
 56%|█████▌    | 222/400 [30:02<24:17,  8.19s/it]
 56%|█████▌    | 223/400 [30:10<23:45,  8.06s/it]
 56%|█████▌    | 224/400 [30:18<23:54,  8.15s/it]
 56%|█████▋    | 225/400 [30:26<23:26,  8.04s/it]
 56%|█████▋    | 226/400 [30:34<23:26,  8.09s/it]
 57%|█████▋    | 227/400 [30:41<22:38,  7.85s/it]
 57%|█████▋    | 228/400 [30:50<22:56,  8.00s/it]
 57%|█████▋    | 229/400 [30:57<22:35,  7.93s/it]
 57%|█████▊    | 230/400 [31:06<23:05,  8.15s/it]
                                                 

 57%|█████▊    | 230/400 [31:06<23:05,  8.15s/it]
 58%|█████▊    | 231/400 [31:14<22:26,  7.97s/it]
 58%|█████▊    | 232/400 [31:22<22:38,  8.09s/it]
 58%|█████▊    | 233/400 [31:30<22:13,  7.98s/it]
 58%|█████▊    | 234/400 [31:38<22:23,  8.10s/it]
 59%|█████▉    | 235/400 [31:47<22:30,  8.19s/it]
 59%|█████▉    | 236/400 [31:55<22:14,  8.14s/it]
 59%|█████▉    | 237/400 [32:03<22:17,  8.21s/it]
 60%|█████▉    | 238/400 [32:10<21:28,  7.96s/it]
 60%|█████▉    | 239/400 [32:18<21:30,  8.01s/it]
 60%|██████    | 240/400 [32:26<21:12,  7.95s/it]
                                                 

 60%|██████    | 240/400 [32:26<21:12,  7.95s/it]
 60%|██████    | 241/400 [32:34<21:13,  8.01s/it]
 60%|██████    | 242/400 [32:42<20:41,  7.86s/it]
 61%|██████    | 243/400 [32:50<20:39,  7.89s/it]
 61%|██████    | 244/400 [32:57<20:11,  7.77s/it]
 61%|██████▏   | 245/400 [33:05<20:19,  7.87s/it]
 62%|██████▏   | 246/400 [33:13<19:51,  7.74s/it]
 62%|██████▏   | 247/400 [33:21<20:10,  7.91s/it]
 62%|██████▏   | 248/400 [33:29<20:04,  7.93s/it]
 62%|██████▏   | 249/400 [33:37<20:11,  8.02s/it]
 62%|██████▎   | 250/400 [33:45<19:56,  7.98s/it]
                                                 

 62%|██████▎   | 250/400 [33:45<19:56,  7.98s/it]
 63%|██████▎   | 251/400 [33:53<19:53,  8.01s/it]
 63%|██████▎   | 252/400 [34:01<19:44,  8.01s/it]
 63%|██████▎   | 253/400 [34:10<19:48,  8.09s/it]
 64%|██████▎   | 254/400 [34:17<19:27,  8.00s/it]
 64%|██████▍   | 255/400 [34:26<19:28,  8.06s/it]
 64%|██████▍   | 256/400 [34:33<18:59,  7.91s/it]
 64%|██████▍   | 257/400 [34:42<19:09,  8.04s/it]
 64%|██████▍   | 258/400 [34:49<18:55,  7.99s/it]
 65%|██████▍   | 259/400 [34:57<18:47,  8.00s/it]
 65%|██████▌   | 260/400 [35:05<18:19,  7.85s/it]
                                                 

 65%|██████▌   | 260/400 [35:05<18:19,  7.85s/it]
 65%|██████▌   | 261/400 [35:13<18:33,  8.01s/it]
 66%|██████▌   | 262/400 [35:21<18:10,  7.90s/it]
 66%|██████▌   | 263/400 [35:29<18:15,  8.00s/it]
 66%|██████▌   | 264/400 [35:37<17:57,  7.92s/it]
 66%|██████▋   | 265/400 [35:46<18:17,  8.13s/it]
 66%|██████▋   | 266/400 [35:53<17:56,  8.03s/it]
 67%|██████▋   | 267/400 [36:02<17:59,  8.12s/it]
 67%|██████▋   | 268/400 [36:09<17:35,  7.99s/it]
 67%|██████▋   | 269/400 [36:18<17:47,  8.15s/it]
 68%|██████▊   | 270/400 [36:26<17:38,  8.14s/it]
                                                 

 68%|██████▊   | 270/400 [36:26<17:38,  8.14s/it]
 68%|██████▊   | 271/400 [36:34<17:19,  8.06s/it]
 68%|██████▊   | 272/400 [36:42<17:09,  8.04s/it]
 68%|██████▊   | 273/400 [36:50<16:44,  7.91s/it]
 68%|██████▊   | 274/400 [36:58<16:53,  8.04s/it]
 69%|██████▉   | 275/400 [37:06<16:45,  8.05s/it]
 69%|██████▉   | 276/400 [37:14<16:54,  8.18s/it]
 69%|██████▉   | 277/400 [37:22<16:40,  8.13s/it]
 70%|██████▉   | 278/400 [37:31<16:36,  8.17s/it]
 70%|██████▉   | 279/400 [37:38<16:10,  8.02s/it]
 70%|███████   | 280/400 [37:47<16:07,  8.06s/it]
                                                 

 70%|███████   | 280/400 [37:47<16:07,  8.06s/it]
 70%|███████   | 281/400 [37:55<15:57,  8.05s/it]
 70%|███████   | 282/400 [38:03<16:03,  8.17s/it]
 71%|███████   | 283/400 [38:10<15:29,  7.94s/it]
 71%|███████   | 284/400 [38:19<15:37,  8.08s/it]
 71%|███████▏  | 285/400 [38:27<15:18,  7.98s/it]
 72%|███████▏  | 286/400 [38:35<15:20,  8.08s/it]
 72%|███████▏  | 287/400 [38:43<15:09,  8.05s/it]
 72%|███████▏  | 288/400 [38:51<15:09,  8.12s/it]
 72%|███████▏  | 289/400 [38:59<14:36,  7.90s/it]
 72%|███████▎  | 290/400 [39:07<14:43,  8.03s/it]
                                                 

 72%|███████▎  | 290/400 [39:07<14:43,  8.03s/it]
 73%|███████▎  | 291/400 [39:15<14:37,  8.05s/it]
 73%|███████▎  | 292/400 [39:23<14:38,  8.13s/it]
 73%|███████▎  | 293/400 [39:31<14:23,  8.07s/it]
 74%|███████▎  | 294/400 [39:39<14:19,  8.11s/it]
 74%|███████▍  | 295/400 [39:47<13:53,  7.94s/it]
 74%|███████▍  | 296/400 [39:55<13:59,  8.08s/it]
 74%|███████▍  | 297/400 [40:03<13:40,  7.97s/it]
 74%|███████▍  | 298/400 [40:11<13:35,  7.99s/it]
 75%|███████▍  | 299/400 [40:19<13:14,  7.87s/it]
 75%|███████▌  | 300/400 [40:27<13:21,  8.01s/it]
                                                 

 75%|███████▌  | 300/400 [40:27<13:21,  8.01s/it]
 75%|███████▌  | 301/400 [40:35<13:22,  8.10s/it]
 76%|███████▌  | 302/400 [40:43<13:03,  8.00s/it]
 76%|███████▌  | 303/400 [40:52<13:08,  8.13s/it]
 76%|███████▌  | 304/400 [40:59<12:48,  8.00s/it]
 76%|███████▋  | 305/400 [41:08<12:48,  8.09s/it]
 76%|███████▋  | 306/400 [41:15<12:33,  8.02s/it]
 77%|███████▋  | 307/400 [41:24<12:36,  8.14s/it]
 77%|███████▋  | 308/400 [41:32<12:21,  8.05s/it]
 77%|███████▋  | 309/400 [41:40<12:10,  8.03s/it]
 78%|███████▊  | 310/400 [41:48<11:58,  7.99s/it]
                                                 

 78%|███████▊  | 310/400 [41:48<11:58,  7.99s/it]
 78%|███████▊  | 311/400 [41:56<11:56,  8.05s/it]
 78%|███████▊  | 312/400 [42:03<11:41,  7.97s/it]
 78%|███████▊  | 313/400 [42:12<11:39,  8.04s/it]
 78%|███████▊  | 314/400 [42:20<11:28,  8.00s/it]
 79%|███████▉  | 315/400 [42:28<11:23,  8.04s/it]
 79%|███████▉  | 316/400 [42:35<10:55,  7.80s/it]
 79%|███████▉  | 317/400 [42:43<10:59,  7.95s/it]
 80%|███████▉  | 318/400 [42:51<10:45,  7.88s/it]
 80%|███████▉  | 319/400 [42:59<10:47,  8.00s/it]
 80%|████████  | 320/400 [43:07<10:34,  7.93s/it]
                                                 

 80%|████████  | 320/400 [43:07<10:34,  7.93s/it]
 80%|████████  | 321/400 [43:15<10:30,  7.98s/it]
 80%|████████  | 322/400 [43:23<10:23,  7.99s/it]
 81%|████████  | 323/400 [43:31<10:15,  8.00s/it]
 81%|████████  | 324/400 [43:39<09:55,  7.84s/it]
 81%|████████▏ | 325/400 [43:47<09:57,  7.96s/it]
 82%|████████▏ | 326/400 [43:54<09:36,  7.79s/it]
 82%|████████▏ | 327/400 [44:03<09:41,  7.96s/it]
 82%|████████▏ | 328/400 [44:10<09:27,  7.89s/it]
 82%|████████▏ | 329/400 [44:19<09:30,  8.04s/it]
 82%|████████▎ | 330/400 [44:26<09:12,  7.89s/it]
                                                 

 82%|████████▎ | 330/400 [44:26<09:12,  7.89s/it]
 83%|████████▎ | 331/400 [44:35<09:14,  8.04s/it]
 83%|████████▎ | 332/400 [44:43<09:09,  8.08s/it]
 83%|████████▎ | 333/400 [44:51<08:55,  7.99s/it]
 84%|████████▎ | 334/400 [44:59<08:55,  8.11s/it]
 84%|████████▍ | 335/400 [45:07<08:40,  8.01s/it]
 84%|████████▍ | 336/400 [45:15<08:41,  8.15s/it]
 84%|████████▍ | 337/400 [45:23<08:23,  7.98s/it]
 84%|████████▍ | 338/400 [45:31<08:19,  8.06s/it]
 85%|████████▍ | 339/400 [45:39<08:06,  7.98s/it]
 85%|████████▌ | 340/400 [45:47<08:02,  8.04s/it]
                                                 

 85%|████████▌ | 340/400 [45:47<08:02,  8.04s/it]
 85%|████████▌ | 341/400 [45:55<07:53,  8.03s/it]
 86%|████████▌ | 342/400 [46:03<07:43,  7.99s/it]
 86%|████████▌ | 343/400 [46:11<07:31,  7.92s/it]
 86%|████████▌ | 344/400 [46:19<07:22,  7.90s/it]
 86%|████████▋ | 345/400 [46:26<07:09,  7.80s/it]
 86%|████████▋ | 346/400 [46:34<07:08,  7.94s/it]
 87%|████████▋ | 347/400 [46:42<06:59,  7.91s/it]
 87%|████████▋ | 348/400 [46:50<06:54,  7.96s/it]
 87%|████████▋ | 349/400 [46:58<06:40,  7.85s/it]
 88%|████████▊ | 350/400 [47:06<06:39,  7.99s/it]
                                                 

 88%|████████▊ | 350/400 [47:06<06:39,  7.99s/it]
 88%|████████▊ | 351/400 [47:14<06:27,  7.92s/it]
 88%|████████▊ | 352/400 [47:22<06:27,  8.07s/it]
 88%|████████▊ | 353/400 [47:30<06:08,  7.85s/it]
 88%|████████▊ | 354/400 [47:38<06:08,  8.01s/it]
 89%|████████▉ | 355/400 [47:46<05:56,  7.93s/it]
 89%|████████▉ | 356/400 [47:54<05:50,  7.97s/it]
 89%|████████▉ | 357/400 [48:02<05:39,  7.88s/it]
 90%|████████▉ | 358/400 [48:10<05:36,  8.00s/it]
 90%|████████▉ | 359/400 [48:18<05:25,  7.93s/it]
 90%|█████████ | 360/400 [48:26<05:24,  8.12s/it]
                                                 

 90%|█████████ | 360/400 [48:26<05:24,  8.12s/it]
 90%|█████████ | 361/400 [48:34<05:10,  7.97s/it]
 90%|█████████ | 362/400 [48:42<05:06,  8.06s/it]
 91%|█████████ | 363/400 [48:50<04:52,  7.90s/it]
 91%|█████████ | 364/400 [48:58<04:49,  8.05s/it]
 91%|█████████▏| 365/400 [49:06<04:39,  7.98s/it]
 92%|█████████▏| 366/400 [49:14<04:34,  8.08s/it]
 92%|█████████▏| 367/400 [49:22<04:20,  7.89s/it]
 92%|█████████▏| 368/400 [49:30<04:15,  8.00s/it]
 92%|█████████▏| 369/400 [49:38<04:06,  7.95s/it]
 92%|█████████▎| 370/400 [49:46<03:59,  8.00s/it]
                                                 

 92%|█████████▎| 370/400 [49:46<03:59,  8.00s/it]
 93%|█████████▎| 371/400 [49:54<03:51,  7.99s/it]
 93%|█████████▎| 372/400 [50:02<03:45,  8.05s/it]
