The tokenizer you are loading from 'ckpts/exp-04/checkpoint-260' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.49it/s]
frozen params: 419.8M; trainable: 3880.3M
token-budget batching: 3213 microbatches/epoch, mean rows/batch 6.2

  0%|          | 0/402 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 15%|█▍        | 60/402 [08:03<45:55,  8.06s/it]
 15%|█▌        | 61/402 [08:10<45:04,  7.93s/it]
 15%|█▌        | 62/402 [08:18<45:07,  7.96s/it]
 16%|█▌        | 63/402 [08:26<44:59,  7.96s/it]
 16%|█▌        | 64/402 [08:34<45:06,  8.01s/it]
 16%|█▌        | 65/402 [08:42<44:52,  7.99s/it]
 16%|█▋        | 66/402 [08:50<45:10,  8.07s/it]
 17%|█▋        | 67/402 [08:58<43:41,  7.83s/it]
 17%|█▋        | 68/402 [09:06<44:15,  7.95s/it]
 17%|█▋        | 69/402 [09:14<43:38,  7.86s/it]
 17%|█▋        | 70/402 [09:22<43:44,  7.91s/it]
                                                

 17%|█▋        | 70/402 [09:22<43:44,  7.91s/it]
 18%|█▊        | 71/402 [09:29<43:20,  7.86s/it]
 18%|█▊        | 72/402 [09:38<43:40,  7.94s/it]
 18%|█▊        | 73/402 [09:45<42:48,  7.81s/it]
 18%|█▊        | 74/402 [09:54<43:52,  8.02s/it]
 19%|█▊        | 75/402 [10:01<42:52,  7.87s/it]
 19%|█▉        | 76/402 [10:09<43:16,  7.97s/it]
 19%|█▉        | 77/402 [10:17<42:36,  7.87s/it]
 19%|█▉        | 78/402 [10:25<42:48,  7.93s/it]
 20%|█▉        | 79/402 [10:32<42:04,  7.81s/it]
 20%|█▉        | 80/402 [10:41<42:24,  7.90s/it]
                                                

 20%|█▉        | 80/402 [10:41<42:24,  7.90s/it]
 20%|██        | 81/402 [10:48<42:12,  7.89s/it]
 20%|██        | 82/402 [10:57<43:08,  8.09s/it]
 21%|██        | 83/402 [11:05<42:41,  8.03s/it]
 21%|██        | 84/402 [11:13<42:55,  8.10s/it]
 21%|██        | 85/402 [11:21<42:12,  7.99s/it]
 21%|██▏       | 86/402 [11:29<42:22,  8.05s/it]
 22%|██▏       | 87/402 [11:37<41:42,  7.95s/it]
 22%|██▏       | 88/402 [11:45<41:31,  7.94s/it]
 22%|██▏       | 89/402 [11:52<40:39,  7.79s/it]
 22%|██▏       | 90/402 [12:01<41:23,  7.96s/it]
                                                

 22%|██▏       | 90/402 [12:01<41:23,  7.96s/it]
 23%|██▎       | 91/402 [12:09<41:24,  7.99s/it]
 23%|██▎       | 92/402 [12:17<41:21,  8.01s/it]
 23%|██▎       | 93/402 [12:25<41:53,  8.14s/it]
 23%|██▎       | 94/402 [12:33<41:32,  8.09s/it]
 24%|██▎       | 95/402 [12:42<42:02,  8.22s/it]
 24%|██▍       | 96/402 [12:49<40:49,  8.00s/it]
 24%|██▍       | 97/402 [12:57<40:38,  7.99s/it]
 24%|██▍       | 98/402 [13:05<40:22,  7.97s/it]
 25%|██▍       | 99/402 [13:13<40:44,  8.07s/it]
 25%|██▍       | 100/402 [13:21<40:11,  7.99s/it]
                                                 

 25%|██▍       | 100/402 [13:21<40:11,  7.99s/it]
 25%|██▌       | 101/402 [13:30<40:51,  8.14s/it]
 25%|██▌       | 102/402 [13:37<40:06,  8.02s/it]
 26%|██▌       | 103/402 [13:46<40:33,  8.14s/it]
 26%|██▌       | 104/402 [13:54<39:59,  8.05s/it]
 26%|██▌       | 105/402 [14:02<40:01,  8.09s/it]
 26%|██▋       | 106/402 [14:10<39:33,  8.02s/it]
 27%|██▋       | 107/402 [14:18<39:56,  8.12s/it]
 27%|██▋       | 108/402 [14:26<39:09,  7.99s/it]
 27%|██▋       | 109/402 [14:34<39:37,  8.11s/it]
 27%|██▋       | 110/402 [14:42<39:26,  8.11s/it]
                                                 

 27%|██▋       | 110/402 [14:42<39:26,  8.11s/it]
 28%|██▊       | 111/402 [14:51<40:00,  8.25s/it]
 28%|██▊       | 112/402 [14:58<38:55,  8.05s/it]
 28%|██▊       | 113/402 [15:07<39:42,  8.24s/it]
 28%|██▊       | 114/402 [15:15<38:58,  8.12s/it]
 29%|██▊       | 115/402 [15:23<39:29,  8.26s/it]
 29%|██▉       | 116/402 [15:31<38:12,  8.01s/it]
 29%|██▉       | 117/402 [15:39<38:17,  8.06s/it]
 29%|██▉       | 118/402 [15:47<37:39,  7.96s/it]
 30%|██▉       | 119/402 [15:55<38:25,  8.15s/it]
 30%|██▉       | 120/402 [16:03<37:50,  8.05s/it]
                                                 

 30%|██▉       | 120/402 [16:03<37:50,  8.05s/it]
 30%|███       | 121/402 [16:12<38:25,  8.20s/it]
 30%|███       | 122/402 [16:19<37:22,  8.01s/it]
 31%|███       | 123/402 [16:28<37:51,  8.14s/it]
 31%|███       | 124/402 [16:35<37:13,  8.03s/it]
 31%|███       | 125/402 [16:44<37:25,  8.11s/it]
 31%|███▏      | 126/402 [16:52<36:56,  8.03s/it]
 32%|███▏      | 127/402 [17:00<36:50,  8.04s/it]
 32%|███▏      | 128/402 [17:07<36:05,  7.90s/it]
 32%|███▏      | 129/402 [17:16<36:30,  8.02s/it]
 32%|███▏      | 130/402 [17:23<36:07,  7.97s/it]
                                                 

 32%|███▏      | 130/402 [17:23<36:07,  7.97s/it]
 33%|███▎      | 131/402 [17:32<36:32,  8.09s/it]
 33%|███▎      | 132/402 [17:40<36:38,  8.14s/it]
 33%|███▎      | 133/402 [17:48<35:54,  8.01s/it]
 33%|███▎      | 134/402 [17:56<36:17,  8.12s/it]
 34%|███▎      | 135/402 [18:04<35:58,  8.08s/it]
 34%|███▍      | 136/402 [18:12<36:08,  8.15s/it]
 34%|███▍      | 137/402 [18:20<35:39,  8.07s/it]
 34%|███▍      | 138/402 [18:29<35:43,  8.12s/it]
 35%|███▍      | 139/402 [18:36<35:07,  8.01s/it]
 35%|███▍      | 140/402 [18:45<35:13,  8.07s/it]
                                                 

 35%|███▍      | 140/402 [18:45<35:13,  8.07s/it]
 35%|███▌      | 141/402 [18:52<34:42,  7.98s/it]
 35%|███▌      | 142/402 [19:01<35:03,  8.09s/it]
 36%|███▌      | 143/402 [19:08<34:21,  7.96s/it]
 36%|███▌      | 144/402 [19:17<34:45,  8.08s/it]
 36%|███▌      | 145/402 [19:24<34:17,  8.01s/it]
 36%|███▋      | 146/402 [19:33<34:38,  8.12s/it]
 37%|███▋      | 147/402 [19:41<34:03,  8.01s/it]
 37%|███▋      | 148/402 [19:49<34:27,  8.14s/it]
 37%|███▋      | 149/402 [19:57<33:42,  7.99s/it]
 37%|███▋      | 150/402 [20:05<33:50,  8.06s/it]
                                                 

 37%|███▋      | 150/402 [20:05<33:50,  8.06s/it]
 38%|███▊      | 151/402 [20:13<33:49,  8.09s/it]
 38%|███▊      | 152/402 [20:21<33:53,  8.13s/it]
 38%|███▊      | 153/402 [20:30<34:06,  8.22s/it]
 38%|███▊      | 154/402 [20:38<33:26,  8.09s/it]
 39%|███▊      | 155/402 [20:46<33:40,  8.18s/it]
 39%|███▉      | 156/402 [20:54<33:11,  8.10s/it]
 39%|███▉      | 157/402 [21:02<33:28,  8.20s/it]
 39%|███▉      | 158/402 [21:10<32:54,  8.09s/it]
 40%|███▉      | 159/402 [21:18<33:04,  8.17s/it]
 40%|███▉      | 160/402 [21:26<32:22,  8.03s/it]
                                                 

 40%|███▉      | 160/402 [21:26<32:22,  8.03s/it]
 40%|████      | 161/402 [21:35<32:41,  8.14s/it]
 40%|████      | 162/402 [21:42<32:11,  8.05s/it]
 41%|████      | 163/402 [21:51<32:19,  8.11s/it]
 41%|████      | 164/402 [21:59<31:53,  8.04s/it]
 41%|████      | 165/402 [22:07<32:09,  8.14s/it]
 41%|████▏     | 166/402 [22:15<31:32,  8.02s/it]
 42%|████▏     | 167/402 [22:23<31:52,  8.14s/it]
 42%|████▏     | 168/402 [22:31<31:18,  8.03s/it]
 42%|████▏     | 169/402 [22:39<31:42,  8.17s/it]
 42%|████▏     | 170/402 [22:47<30:48,  7.97s/it]
                                                 

 42%|████▏     | 170/402 [22:47<30:48,  7.97s/it]
 43%|████▎     | 171/402 [22:55<30:38,  7.96s/it]
 43%|████▎     | 172/402 [23:03<30:26,  7.94s/it]
 43%|████▎     | 173/402 [23:11<30:46,  8.06s/it]
 43%|████▎     | 174/402 [23:19<31:04,  8.18s/it]
 44%|████▎     | 175/402 [23:28<30:52,  8.16s/it]
 44%|████▍     | 176/402 [23:36<30:54,  8.20s/it]
 44%|████▍     | 177/402 [23:44<30:11,  8.05s/it]
 44%|████▍     | 178/402 [23:52<30:28,  8.16s/it]
 45%|████▍     | 179/402 [24:00<29:39,  7.98s/it]
 45%|████▍     | 180/402 [24:08<29:51,  8.07s/it]
                                                 

 45%|████▍     | 180/402 [24:08<29:51,  8.07s/it]
 45%|████▌     | 181/402 [24:16<29:23,  7.98s/it]
 45%|████▌     | 182/402 [24:24<29:27,  8.03s/it]
 46%|████▌     | 183/402 [24:32<29:02,  7.96s/it]
 46%|████▌     | 184/402 [24:40<29:04,  8.00s/it]
 46%|████▌     | 185/402 [24:47<28:31,  7.88s/it]
 46%|████▋     | 186/402 [24:55<28:41,  7.97s/it]
 47%|████▋     | 187/402 [25:03<28:20,  7.91s/it]
 47%|████▋     | 188/402 [25:12<28:57,  8.12s/it]
 47%|████▋     | 189/402 [25:20<28:23,  8.00s/it]
 47%|████▋     | 190/402 [25:28<28:26,  8.05s/it]
                                                 

 47%|████▋     | 190/402 [25:28<28:26,  8.05s/it]
 48%|████▊     | 191/402 [25:35<27:51,  7.92s/it]
 48%|████▊     | 192/402 [25:44<28:15,  8.07s/it]
 48%|████▊     | 193/402 [25:51<27:34,  7.92s/it]
 48%|████▊     | 194/402 [26:00<27:46,  8.01s/it]
 49%|████▊     | 195/402 [26:08<27:40,  8.02s/it]
 49%|████▉     | 196/402 [26:16<27:41,  8.07s/it]
 49%|████▉     | 197/402 [26:23<27:10,  7.95s/it]
 49%|████▉     | 198/402 [26:32<27:39,  8.14s/it]
 50%|████▉     | 199/402 [26:40<27:01,  7.99s/it]
 50%|████▉     | 200/402 [26:48<27:14,  8.09s/it]
                                                 

 50%|████▉     | 200/402 [26:48<27:14,  8.09s/it]
 50%|█████     | 201/402 [27:27<57:53, 17.28s/it]
 50%|█████     | 202/402 [27:35<48:30, 14.55s/it]
 50%|█████     | 203/402 [27:42<41:14, 12.44s/it]
 51%|█████     | 204/402 [27:51<37:14, 11.28s/it]
 51%|█████     | 205/402 [27:58<33:18, 10.14s/it]
 51%|█████     | 206/402 [28:07<31:21,  9.60s/it]
 51%|█████▏    | 207/402 [28:15<29:25,  9.05s/it]
 52%|█████▏    | 208/402 [28:23<28:37,  8.85s/it]
 52%|█████▏    | 209/402 [28:31<27:34,  8.57s/it]
 52%|█████▏    | 210/402 [28:39<27:17,  8.53s/it]
                                                 

 52%|█████▏    | 210/402 [28:39<27:17,  8.53s/it]
 52%|█████▏    | 211/402 [28:48<26:56,  8.46s/it]
 53%|█████▎    | 212/402 [28:55<26:14,  8.29s/it]
 53%|█████▎    | 213/402 [29:04<26:17,  8.35s/it]
 53%|█████▎    | 214/402 [29:12<25:43,  8.21s/it]
 53%|█████▎    | 215/402 [29:20<25:30,  8.19s/it]
 54%|█████▎    | 216/402 [29:28<24:49,  8.01s/it]
 54%|█████▍    | 217/402 [29:36<25:08,  8.15s/it]
 54%|█████▍    | 218/402 [29:44<24:54,  8.12s/it]
 54%|█████▍    | 219/402 [29:53<25:04,  8.22s/it]
 55%|█████▍    | 220/402 [30:01<24:47,  8.17s/it]
                                                 

 55%|█████▍    | 220/402 [30:01<24:47,  8.17s/it]
 55%|█████▍    | 221/402 [30:09<24:56,  8.27s/it]
 55%|█████▌    | 222/402 [30:17<24:24,  8.13s/it]
 55%|█████▌    | 223/402 [30:25<24:28,  8.20s/it]
 56%|█████▌    | 224/402 [30:33<24:05,  8.12s/it]
 56%|█████▌    | 225/402 [30:42<24:07,  8.18s/it]
 56%|█████▌    | 226/402 [30:49<23:45,  8.10s/it]
 56%|█████▋    | 227/402 [30:58<23:41,  8.12s/it]
 57%|█████▋    | 228/402 [31:05<23:03,  7.95s/it]
 57%|█████▋    | 229/402 [31:13<23:03,  8.00s/it]
 57%|█████▋    | 230/402 [31:21<22:45,  7.94s/it]
                                                 

 57%|█████▋    | 230/402 [31:21<22:45,  7.94s/it]
 57%|█████▋    | 231/402 [31:30<23:04,  8.10s/it]
 58%|█████▊    | 232/402 [31:37<22:27,  7.93s/it]
 58%|█████▊    | 233/402 [31:45<22:29,  7.99s/it]
 58%|█████▊    | 234/402 [31:53<22:12,  7.93s/it]
 58%|█████▊    | 235/402 [32:01<22:17,  8.01s/it]
 59%|█████▊    | 236/402 [32:09<22:09,  8.01s/it]
 59%|█████▉    | 237/402 [32:17<22:11,  8.07s/it]
 59%|█████▉    | 238/402 [32:25<22:00,  8.05s/it]
 59%|█████▉    | 239/402 [32:34<22:00,  8.10s/it]
 60%|█████▉    | 240/402 [32:41<21:26,  7.94s/it]
                                                 

 60%|█████▉    | 240/402 [32:41<21:26,  7.94s/it]
 60%|█████▉    | 241/402 [32:50<21:45,  8.11s/it]
 60%|██████    | 242/402 [32:57<21:16,  7.98s/it]
 60%|██████    | 243/402 [33:06<21:25,  8.08s/it]
 61%|██████    | 244/402 [33:13<20:57,  7.96s/it]
 61%|██████    | 245/402 [33:21<20:50,  7.97s/it]
 61%|██████    | 246/402 [33:29<20:48,  8.00s/it]
 61%|██████▏   | 247/402 [33:37<20:24,  7.90s/it]
 62%|██████▏   | 248/402 [33:45<20:34,  8.01s/it]
 62%|██████▏   | 249/402 [33:53<20:16,  7.95s/it]
 62%|██████▏   | 250/402 [34:01<20:18,  8.02s/it]
                                                 

 62%|██████▏   | 250/402 [34:01<20:18,  8.02s/it]
 62%|██████▏   | 251/402 [34:09<20:07,  8.00s/it]
 63%|██████▎   | 252/402 [34:18<20:17,  8.12s/it]
 63%|██████▎   | 253/402 [34:25<19:47,  7.97s/it]
 63%|██████▎   | 254/402 [34:34<19:55,  8.08s/it]
 63%|██████▎   | 255/402 [34:42<19:39,  8.02s/it]
 64%|██████▎   | 256/402 [34:50<19:38,  8.07s/it]
 64%|██████▍   | 257/402 [34:58<19:19,  8.00s/it]
 64%|██████▍   | 258/402 [35:06<19:29,  8.12s/it]
 64%|██████▍   | 259/402 [35:14<19:03,  7.99s/it]
 65%|██████▍   | 260/402 [35:22<18:53,  7.98s/it]
                                                 

 65%|██████▍   | 260/402 [35:22<18:53,  7.98s/it]
 65%|██████▍   | 261/402 [35:29<18:36,  7.92s/it]
 65%|██████▌   | 262/402 [35:38<18:42,  8.02s/it]
 65%|██████▌   | 263/402 [35:45<18:23,  7.94s/it]
 66%|██████▌   | 264/402 [35:54<18:27,  8.03s/it]
 66%|██████▌   | 265/402 [36:01<18:12,  7.97s/it]
 66%|██████▌   | 266/402 [36:10<18:10,  8.02s/it]
 66%|██████▋   | 267/402 [36:17<17:54,  7.96s/it]
 67%|██████▋   | 268/402 [36:25<17:50,  7.99s/it]
 67%|██████▋   | 269/402 [36:33<17:37,  7.95s/it]
 67%|██████▋   | 270/402 [36:42<17:45,  8.07s/it]
                                                 

 67%|██████▋   | 270/402 [36:42<17:45,  8.07s/it]
 67%|██████▋   | 271/402 [36:50<17:26,  7.99s/it]
 68%|██████▊   | 272/402 [36:58<17:42,  8.18s/it]
 68%|██████▊   | 273/402 [37:06<17:11,  8.00s/it]
 68%|██████▊   | 274/402 [37:14<17:04,  8.00s/it]
 68%|██████▊   | 275/402 [37:22<16:52,  7.97s/it]
 69%|██████▊   | 276/402 [37:30<17:04,  8.13s/it]
 69%|██████▉   | 277/402 [37:38<16:44,  8.03s/it]
 69%|██████▉   | 278/402 [37:46<16:56,  8.20s/it]
 69%|██████▉   | 279/402 [37:55<17:00,  8.30s/it]
 70%|██████▉   | 280/402 [38:03<16:32,  8.13s/it]
                                                 

 70%|██████▉   | 280/402 [38:03<16:32,  8.13s/it]
 70%|██████▉   | 281/402 [38:11<16:16,  8.07s/it]
 70%|███████   | 282/402 [38:19<16:05,  8.05s/it]
 70%|███████   | 283/402 [38:27<16:01,  8.08s/it]
 71%|███████   | 284/402 [38:34<15:31,  7.89s/it]
 71%|███████   | 285/402 [38:43<15:49,  8.11s/it]
 71%|███████   | 286/402 [38:51<15:25,  7.97s/it]
 71%|███████▏  | 287/402 [38:59<15:31,  8.10s/it]
 72%|███████▏  | 288/402 [39:07<15:11,  8.00s/it]
 72%|███████▏  | 289/402 [39:15<15:12,  8.08s/it]
 72%|███████▏  | 290/402 [39:23<14:53,  7.98s/it]
                                                 

 72%|███████▏  | 290/402 [39:23<14:53,  7.98s/it]
 72%|███████▏  | 291/402 [39:31<15:04,  8.15s/it]
 73%|███████▎  | 292/402 [39:39<14:30,  7.91s/it]
 73%|███████▎  | 293/402 [39:47<14:37,  8.05s/it]
 73%|███████▎  | 294/402 [39:55<14:25,  8.02s/it]
 73%|███████▎  | 295/402 [40:03<14:30,  8.13s/it]
 74%|███████▎  | 296/402 [40:11<13:55,  7.88s/it]
 74%|███████▍  | 297/402 [40:19<14:03,  8.03s/it]
 74%|███████▍  | 298/402 [40:27<13:48,  7.96s/it]
 74%|███████▍  | 299/402 [40:35<13:43,  7.99s/it]
 75%|███████▍  | 300/402 [40:43<13:29,  7.94s/it]
                                                 

 75%|███████▍  | 300/402 [40:43<13:29,  7.94s/it]
 75%|███████▍  | 301/402 [40:51<13:33,  8.06s/it]
 75%|███████▌  | 302/402 [40:59<13:21,  8.01s/it]
 75%|███████▌  | 303/402 [41:07<13:20,  8.09s/it]
 76%|███████▌  | 304/402 [41:15<13:07,  8.03s/it]
 76%|███████▌  | 305/402 [41:23<13:08,  8.12s/it]
 76%|███████▌  | 306/402 [41:31<12:48,  8.00s/it]
 76%|███████▋  | 307/402 [41:39<12:43,  8.04s/it]
 77%|███████▋  | 308/402 [41:47<12:35,  8.03s/it]
 77%|███████▋  | 309/402 [41:56<12:36,  8.13s/it]
 77%|███████▋  | 310/402 [42:04<12:21,  8.06s/it]
                                                 

 77%|███████▋  | 310/402 [42:04<12:21,  8.06s/it]
 77%|███████▋  | 311/402 [42:12<12:19,  8.13s/it]
 78%|███████▊  | 312/402 [42:19<11:55,  7.95s/it]
 78%|███████▊  | 313/402 [42:28<11:58,  8.07s/it]
 78%|███████▊  | 314/402 [42:36<11:45,  8.02s/it]
 78%|███████▊  | 315/402 [42:44<11:42,  8.08s/it]
 79%|███████▊  | 316/402 [42:52<11:29,  8.02s/it]
 79%|███████▉  | 317/402 [42:59<11:08,  7.86s/it]
 79%|███████▉  | 318/402 [43:07<11:08,  7.95s/it]
 79%|███████▉  | 319/402 [43:15<10:49,  7.83s/it]
 80%|███████▉  | 320/402 [43:23<10:58,  8.03s/it]
                                                 

 80%|███████▉  | 320/402 [43:23<10:58,  8.03s/it]
 80%|███████▉  | 321/402 [43:31<10:44,  7.96s/it]
 80%|████████  | 322/402 [43:39<10:38,  7.98s/it]
 80%|████████  | 323/402 [43:47<10:33,  8.02s/it]
 81%|████████  | 324/402 [43:55<10:25,  8.02s/it]
 81%|████████  | 325/402 [44:03<10:10,  7.93s/it]
 81%|████████  | 326/402 [44:11<10:06,  7.98s/it]
 81%|████████▏ | 327/402 [44:19<09:50,  7.88s/it]
 82%|████████▏ | 328/402 [44:27<09:54,  8.04s/it]
 82%|████████▏ | 329/402 [44:35<09:40,  7.95s/it]
 82%|████████▏ | 330/402 [44:43<09:40,  8.07s/it]
                                                 

 82%|████████▏ | 330/402 [44:43<09:40,  8.07s/it]
 82%|████████▏ | 331/402 [44:51<09:21,  7.91s/it]
 83%|████████▎ | 332/402 [44:59<09:16,  7.95s/it]
 83%|████████▎ | 333/402 [45:07<09:06,  7.92s/it]
 83%|████████▎ | 334/402 [45:15<09:05,  8.02s/it]
 83%|████████▎ | 335/402 [45:23<08:55,  8.00s/it]
 84%|████████▎ | 336/402 [45:31<08:52,  8.07s/it]
 84%|████████▍ | 337/402 [45:39<08:41,  8.02s/it]
 84%|████████▍ | 338/402 [45:47<08:37,  8.08s/it]
 84%|████████▍ | 339/402 [45:55<08:24,  8.01s/it]
 85%|████████▍ | 340/402 [46:03<08:19,  8.06s/it]
                                                 

 85%|████████▍ | 340/402 [46:03<08:19,  8.06s/it]
 85%|████████▍ | 341/402 [46:11<08:06,  7.98s/it]
 85%|████████▌ | 342/402 [46:20<08:07,  8.12s/it]
 85%|████████▌ | 343/402 [46:27<07:51,  8.00s/it]
 86%|████████▌ | 344/402 [46:35<07:46,  8.05s/it]
 86%|████████▌ | 345/402 [46:43<07:33,  7.96s/it]
 86%|████████▌ | 346/402 [46:51<07:30,  8.05s/it]
 86%|████████▋ | 347/402 [46:59<07:14,  7.90s/it]
 87%|████████▋ | 348/402 [47:07<07:13,  8.02s/it]
 87%|████████▋ | 349/402 [47:15<07:04,  8.02s/it]
 87%|████████▋ | 350/402 [47:24<07:02,  8.12s/it]
                                                 

 87%|████████▋ | 350/402 [47:24<07:02,  8.12s/it]
 87%|████████▋ | 351/402 [47:31<06:48,  8.01s/it]
 88%|████████▊ | 352/402 [47:40<06:48,  8.17s/it]
 88%|████████▊ | 353/402 [47:48<06:33,  8.03s/it]
 88%|████████▊ | 354/402 [47:56<06:27,  8.08s/it]
 88%|████████▊ | 355/402 [48:04<06:13,  7.94s/it]
 89%|████████▊ | 356/402 [48:12<06:09,  8.03s/it]
 89%|████████▉ | 357/402 [48:20<06:04,  8.09s/it]
 89%|████████▉ | 358/402 [48:28<05:49,  7.95s/it]
 89%|████████▉ | 359/402 [48:35<05:36,  7.81s/it]
 90%|████████▉ | 360/402 [48:43<05:33,  7.94s/it]
                                                 

 90%|████████▉ | 360/402 [48:43<05:33,  7.94s/it]
 90%|████████▉ | 361/402 [48:52<05:32,  8.10s/it]
 90%|█████████ | 362/402 [49:00<05:23,  8.08s/it]
 90%|█████████ | 363/402 [49:08<05:19,  8.18s/it]
 91%|█████████ | 364/402 [49:16<05:02,  7.97s/it]
 91%|█████████ | 365/402 [49:24<04:58,  8.07s/it]
 91%|█████████ | 366/402 [49:32<04:46,  7.95s/it]
 91%|█████████▏| 367/402 [49:40<04:42,  8.08s/it]
 92%|█████████▏| 368/402 [49:48<04:31,  8.00s/it]
 92%|█████████▏| 369/402 [49:56<04:25,  8.05s/it]
 92%|█████████▏| 370/402 [50:04<04:12,  7.90s/it]
                                                 

 92%|█████████▏| 370/402 [50:04<04:12,  7.90s/it]
 92%|█████████▏| 371/402 [50:12<04:10,  8.07s/it]
