The tokenizer you are loading from 'ckpts/exp-03/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 31.12it/s]
frozen params: 419.8M; trainable: 3880.3M
token-budget batching: 2027 microbatches/epoch, mean rows/batch 6.3

  0%|          | 0/508 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  5%|▍         | 23/508 [03:04<1:05:31,  8.11s/it]
  5%|▍         | 24/508 [03:12<1:05:05,  8.07s/it]
  5%|▍         | 25/508 [03:20<1:04:51,  8.06s/it]
  5%|▌         | 26/508 [03:28<1:04:07,  7.98s/it]
  5%|▌         | 27/508 [03:36<1:03:48,  7.96s/it]
  6%|▌         | 28/508 [03:44<1:04:13,  8.03s/it]
  6%|▌         | 29/508 [03:52<1:02:20,  7.81s/it]
  6%|▌         | 30/508 [04:00<1:02:41,  7.87s/it]
                                                  

  6%|▌         | 30/508 [04:00<1:02:41,  7.87s/it]
  6%|▌         | 31/508 [04:07<1:02:19,  7.84s/it]
  6%|▋         | 32/508 [04:16<1:02:52,  7.92s/it]
  6%|▋         | 33/508 [04:23<1:02:30,  7.90s/it]
  7%|▋         | 34/508 [04:31<1:02:38,  7.93s/it]
  7%|▋         | 35/508 [04:39<1:01:22,  7.78s/it]
  7%|▋         | 36/508 [04:47<1:01:28,  7.81s/it]
  7%|▋         | 37/508 [04:54<1:01:04,  7.78s/it]
  7%|▋         | 38/508 [05:03<1:02:05,  7.93s/it]
  8%|▊         | 39/508 [05:10<1:01:09,  7.82s/it]
  8%|▊         | 40/508 [05:18<1:01:16,  7.86s/it]
                                                  

  8%|▊         | 40/508 [05:18<1:01:16,  7.86s/it]
  8%|▊         | 41/508 [05:27<1:02:19,  8.01s/it]
  8%|▊         | 42/508 [05:34<1:01:40,  7.94s/it]
  8%|▊         | 43/508 [05:43<1:02:12,  8.03s/it]
  9%|▊         | 44/508 [05:50<1:01:44,  7.98s/it]
  9%|▉         | 45/508 [05:59<1:01:55,  8.03s/it]
  9%|▉         | 46/508 [06:06<1:01:07,  7.94s/it]
  9%|▉         | 47/508 [06:14<1:01:18,  7.98s/it]
  9%|▉         | 48/508 [06:22<1:00:24,  7.88s/it]
 10%|▉         | 49/508 [06:30<1:00:56,  7.97s/it]
 10%|▉         | 50/508 [06:38<1:00:41,  7.95s/it]
                                                  

 10%|▉         | 50/508 [06:38<1:00:41,  7.95s/it]
 10%|█         | 51/508 [06:46<1:00:53,  7.99s/it]
 10%|█         | 52/508 [06:54<1:00:18,  7.93s/it]
 10%|█         | 53/508 [07:02<1:00:49,  8.02s/it]
 11%|█         | 54/508 [07:10<1:00:57,  8.06s/it]
 11%|█         | 55/508 [07:18<59:41,  7.91s/it]  
 11%|█         | 56/508 [07:26<1:00:12,  7.99s/it]
 11%|█         | 57/508 [07:34<59:39,  7.94s/it]  
 11%|█▏        | 58/508 [07:42<59:49,  7.98s/it]
 12%|█▏        | 59/508 [07:50<58:46,  7.85s/it]
 12%|█▏        | 60/508 [07:58<59:34,  7.98s/it]
                                                

 12%|█▏        | 60/508 [07:58<59:34,  7.98s/it]
 12%|█▏        | 61/508 [08:06<59:18,  7.96s/it]
 12%|█▏        | 62/508 [08:14<59:17,  7.98s/it]
 12%|█▏        | 63/508 [08:22<58:53,  7.94s/it]
 13%|█▎        | 64/508 [08:29<57:36,  7.79s/it]
 13%|█▎        | 65/508 [08:37<57:35,  7.80s/it]
 13%|█▎        | 66/508 [08:45<57:34,  7.82s/it]
 13%|█▎        | 67/508 [08:53<57:58,  7.89s/it]
 13%|█▎        | 68/508 [09:01<57:44,  7.87s/it]
 14%|█▎        | 69/508 [09:09<58:10,  7.95s/it]
 14%|█▍        | 70/508 [09:16<57:28,  7.87s/it]
                                                

 14%|█▍        | 70/508 [09:16<57:28,  7.87s/it]
 14%|█▍        | 71/508 [09:25<57:54,  7.95s/it]
 14%|█▍        | 72/508 [09:32<56:59,  7.84s/it]
 14%|█▍        | 73/508 [09:40<57:35,  7.94s/it]
 15%|█▍        | 74/508 [09:48<57:13,  7.91s/it]
 15%|█▍        | 75/508 [09:56<57:16,  7.94s/it]
 15%|█▍        | 76/508 [10:04<56:53,  7.90s/it]
 15%|█▌        | 77/508 [10:12<57:29,  8.00s/it]
 15%|█▌        | 78/508 [10:20<57:20,  8.00s/it]
 16%|█▌        | 79/508 [10:28<56:44,  7.94s/it]
 16%|█▌        | 80/508 [10:36<57:06,  8.00s/it]
                                                

 16%|█▌        | 80/508 [10:36<57:06,  8.00s/it]
 16%|█▌        | 81/508 [10:44<56:15,  7.90s/it]
 16%|█▌        | 82/508 [10:52<57:09,  8.05s/it]
 16%|█▋        | 83/508 [11:00<56:31,  7.98s/it]
 17%|█▋        | 84/508 [11:08<56:55,  8.06s/it]
 17%|█▋        | 85/508 [11:16<56:02,  7.95s/it]
 17%|█▋        | 86/508 [11:24<56:10,  7.99s/it]
 17%|█▋        | 87/508 [11:32<55:51,  7.96s/it]
 17%|█▋        | 88/508 [11:40<56:19,  8.05s/it]
 18%|█▊        | 89/508 [11:48<55:16,  7.92s/it]
 18%|█▊        | 90/508 [11:56<54:59,  7.89s/it]
                                                

 18%|█▊        | 90/508 [11:56<54:59,  7.89s/it]
 18%|█▊        | 91/508 [12:04<55:01,  7.92s/it]
 18%|█▊        | 92/508 [12:11<54:40,  7.89s/it]
 18%|█▊        | 93/508 [12:20<55:17,  7.99s/it]
 19%|█▊        | 94/508 [12:27<54:37,  7.92s/it]
 19%|█▊        | 95/508 [12:36<55:21,  8.04s/it]
 19%|█▉        | 96/508 [12:44<54:49,  7.99s/it]
 19%|█▉        | 97/508 [12:52<54:34,  7.97s/it]
 19%|█▉        | 98/508 [13:00<54:26,  7.97s/it]
 19%|█▉        | 99/508 [13:08<54:23,  7.98s/it]
 20%|█▉        | 100/508 [13:15<53:57,  7.94s/it]
                                                 

 20%|█▉        | 100/508 [13:15<53:57,  7.94s/it]
 20%|█▉        | 101/508 [13:24<54:40,  8.06s/it]
 20%|██        | 102/508 [13:31<53:32,  7.91s/it]
 20%|██        | 103/508 [13:39<53:30,  7.93s/it]
 20%|██        | 104/508 [13:47<53:20,  7.92s/it]
 21%|██        | 105/508 [13:55<53:03,  7.90s/it]
 21%|██        | 106/508 [14:03<53:48,  8.03s/it]
 21%|██        | 107/508 [14:11<52:35,  7.87s/it]
 21%|██▏       | 108/508 [14:19<52:47,  7.92s/it]
 21%|██▏       | 109/508 [14:27<52:32,  7.90s/it]
 22%|██▏       | 110/508 [14:35<52:34,  7.93s/it]
                                                 

 22%|██▏       | 110/508 [14:35<52:34,  7.93s/it]
 22%|██▏       | 111/508 [14:42<51:49,  7.83s/it]
 22%|██▏       | 112/508 [14:50<52:00,  7.88s/it]
 22%|██▏       | 113/508 [14:58<52:20,  7.95s/it]
 22%|██▏       | 114/508 [15:06<52:16,  7.96s/it]
 23%|██▎       | 115/508 [15:14<51:44,  7.90s/it]
 23%|██▎       | 116/508 [15:22<52:07,  7.98s/it]
 23%|██▎       | 117/508 [15:30<51:51,  7.96s/it]
 23%|██▎       | 118/508 [15:39<52:36,  8.09s/it]
 23%|██▎       | 119/508 [15:47<52:05,  8.03s/it]
 24%|██▎       | 120/508 [15:55<52:16,  8.08s/it]
                                                 

 24%|██▎       | 120/508 [15:55<52:16,  8.08s/it]
 24%|██▍       | 121/508 [16:03<52:04,  8.07s/it]
 24%|██▍       | 122/508 [16:10<51:12,  7.96s/it]
 24%|██▍       | 123/508 [16:19<51:44,  8.06s/it]
 24%|██▍       | 124/508 [16:26<50:50,  7.94s/it]
 25%|██▍       | 125/508 [16:34<50:33,  7.92s/it]
 25%|██▍       | 126/508 [16:42<50:13,  7.89s/it]
 25%|██▌       | 127/508 [16:50<50:52,  8.01s/it]
 25%|██▌       | 128/508 [16:58<50:18,  7.94s/it]
 25%|██▌       | 129/508 [17:06<50:30,  8.00s/it]
 26%|██▌       | 130/508 [17:14<50:07,  7.96s/it]
                                                 

 26%|██▌       | 130/508 [17:14<50:07,  7.96s/it]
 26%|██▌       | 131/508 [17:53<1:47:47, 17.15s/it]
 26%|██▌       | 132/508 [18:01<1:30:07, 14.38s/it]
 26%|██▌       | 133/508 [18:09<1:18:26, 12.55s/it]
 26%|██▋       | 134/508 [18:17<1:09:57, 11.22s/it]
 27%|██▋       | 135/508 [18:25<1:03:49, 10.27s/it]
 27%|██▋       | 136/508 [18:34<1:00:04,  9.69s/it]
 27%|██▋       | 137/508 [18:41<56:26,  9.13s/it]  
 27%|██▋       | 138/508 [18:50<54:36,  8.86s/it]
 27%|██▋       | 139/508 [18:57<52:37,  8.56s/it]
 28%|██▊       | 140/508 [19:06<51:56,  8.47s/it]
                                                 

 28%|██▊       | 140/508 [19:06<51:56,  8.47s/it]
 28%|██▊       | 141/508 [19:13<50:23,  8.24s/it]
 28%|██▊       | 142/508 [19:21<49:55,  8.19s/it]
 28%|██▊       | 143/508 [19:29<49:22,  8.12s/it]
 28%|██▊       | 144/508 [19:37<49:12,  8.11s/it]
 29%|██▊       | 145/508 [19:45<48:52,  8.08s/it]
 29%|██▊       | 146/508 [19:53<48:24,  8.02s/it]
 29%|██▉       | 147/508 [20:01<47:43,  7.93s/it]
 29%|██▉       | 148/508 [20:09<48:24,  8.07s/it]
 29%|██▉       | 149/508 [20:17<47:58,  8.02s/it]
 30%|██▉       | 150/508 [20:26<48:42,  8.16s/it]
                                                 

 30%|██▉       | 150/508 [20:26<48:42,  8.16s/it]
 30%|██▉       | 151/508 [20:34<47:50,  8.04s/it]
 30%|██▉       | 152/508 [20:42<48:16,  8.14s/it]
 30%|███       | 153/508 [20:50<47:58,  8.11s/it]
 30%|███       | 154/508 [20:58<46:57,  7.96s/it]
 31%|███       | 155/508 [21:06<46:59,  7.99s/it]
 31%|███       | 156/508 [21:14<46:51,  7.99s/it]
 31%|███       | 157/508 [21:22<46:57,  8.03s/it]
 31%|███       | 158/508 [21:30<46:13,  7.93s/it]
 31%|███▏      | 159/508 [21:38<46:31,  8.00s/it]
 31%|███▏      | 160/508 [21:45<45:45,  7.89s/it]
                                                 

 31%|███▏      | 160/508 [21:45<45:45,  7.89s/it]
 32%|███▏      | 161/508 [21:53<46:07,  7.97s/it]
 32%|███▏      | 162/508 [22:01<45:33,  7.90s/it]
 32%|███▏      | 163/508 [22:09<45:39,  7.94s/it]
 32%|███▏      | 164/508 [22:17<45:09,  7.88s/it]
 32%|███▏      | 165/508 [22:25<45:38,  7.98s/it]
 33%|███▎      | 166/508 [22:33<45:14,  7.94s/it]
 33%|███▎      | 167/508 [22:42<46:02,  8.10s/it]
 33%|███▎      | 168/508 [22:49<45:31,  8.03s/it]
 33%|███▎      | 169/508 [22:57<44:54,  7.95s/it]
 33%|███▎      | 170/508 [23:05<44:51,  7.96s/it]
                                                 

 33%|███▎      | 170/508 [23:05<44:51,  7.96s/it]
 34%|███▎      | 171/508 [23:13<44:33,  7.93s/it]
 34%|███▍      | 172/508 [23:21<45:19,  8.09s/it]
 34%|███▍      | 173/508 [23:29<44:37,  7.99s/it]
 34%|███▍      | 174/508 [23:37<44:44,  8.04s/it]
 34%|███▍      | 175/508 [23:45<43:48,  7.89s/it]
 35%|███▍      | 176/508 [23:53<44:15,  8.00s/it]
 35%|███▍      | 177/508 [24:01<43:59,  7.97s/it]
 35%|███▌      | 178/508 [24:09<44:18,  8.05s/it]
 35%|███▌      | 179/508 [24:17<43:47,  7.99s/it]
 35%|███▌      | 180/508 [24:25<44:12,  8.09s/it]
                                                 

 35%|███▌      | 180/508 [24:26<44:12,  8.09s/it]
 36%|███▌      | 181/508 [24:33<43:42,  8.02s/it]
 36%|███▌      | 182/508 [24:42<43:55,  8.09s/it]
 36%|███▌      | 183/508 [24:49<42:55,  7.93s/it]
 36%|███▌      | 184/508 [24:58<43:39,  8.08s/it]
 36%|███▋      | 185/508 [25:05<42:48,  7.95s/it]
 37%|███▋      | 186/508 [25:13<42:43,  7.96s/it]
 37%|███▋      | 187/508 [25:22<43:09,  8.07s/it]
 37%|███▋      | 188/508 [25:29<42:33,  7.98s/it]
 37%|███▋      | 189/508 [25:37<42:10,  7.93s/it]
 37%|███▋      | 190/508 [25:45<42:09,  7.96s/it]
                                                 

 37%|███▋      | 190/508 [25:45<42:09,  7.96s/it]
 38%|███▊      | 191/508 [25:53<42:28,  8.04s/it]
 38%|███▊      | 192/508 [26:01<41:39,  7.91s/it]
 38%|███▊      | 193/508 [26:09<41:47,  7.96s/it]
 38%|███▊      | 194/508 [26:17<40:51,  7.81s/it]
 38%|███▊      | 195/508 [26:25<41:28,  7.95s/it]
 39%|███▊      | 196/508 [26:33<41:21,  7.95s/it]
 39%|███▉      | 197/508 [26:41<41:19,  7.97s/it]
 39%|███▉      | 198/508 [26:48<40:19,  7.80s/it]
 39%|███▉      | 199/508 [26:56<40:50,  7.93s/it]
 39%|███▉      | 200/508 [27:04<40:35,  7.91s/it]
                                                 

 39%|███▉      | 200/508 [27:04<40:35,  7.91s/it]
 40%|███▉      | 201/508 [27:12<40:46,  7.97s/it]
 40%|███▉      | 202/508 [27:21<41:14,  8.09s/it]
 40%|███▉      | 203/508 [27:29<40:53,  8.04s/it]
 40%|████      | 204/508 [27:37<40:42,  8.03s/it]
 40%|████      | 205/508 [27:44<39:40,  7.86s/it]
 41%|████      | 206/508 [27:52<40:05,  7.97s/it]
 41%|████      | 207/508 [28:00<39:45,  7.93s/it]
 41%|████      | 208/508 [28:08<39:55,  7.99s/it]
 41%|████      | 209/508 [28:16<39:14,  7.88s/it]
 41%|████▏     | 210/508 [28:24<39:44,  8.00s/it]
                                                 

 41%|████▏     | 210/508 [28:24<39:44,  8.00s/it]
 42%|████▏     | 211/508 [28:32<39:27,  7.97s/it]
 42%|████▏     | 212/508 [28:40<39:20,  7.98s/it]
 42%|████▏     | 213/508 [28:48<39:14,  7.98s/it]
 42%|████▏     | 214/508 [28:56<39:20,  8.03s/it]
 42%|████▏     | 215/508 [29:04<38:36,  7.91s/it]
 43%|████▎     | 216/508 [29:12<39:03,  8.02s/it]
 43%|████▎     | 217/508 [29:20<38:40,  7.97s/it]
 43%|████▎     | 218/508 [29:28<38:37,  7.99s/it]
 43%|████▎     | 219/508 [29:36<38:02,  7.90s/it]
 43%|████▎     | 220/508 [29:44<37:48,  7.88s/it]
                                                 

 43%|████▎     | 220/508 [29:44<37:48,  7.88s/it]
 44%|████▎     | 221/508 [29:52<37:59,  7.94s/it]
 44%|████▎     | 222/508 [30:00<37:42,  7.91s/it]
 44%|████▍     | 223/508 [30:08<37:52,  7.98s/it]
 44%|████▍     | 224/508 [30:15<37:29,  7.92s/it]
 44%|████▍     | 225/508 [30:24<37:45,  8.00s/it]
 44%|████▍     | 226/508 [30:31<36:40,  7.80s/it]
 45%|████▍     | 227/508 [30:39<36:55,  7.89s/it]
 45%|████▍     | 228/508 [30:47<36:45,  7.88s/it]
 45%|████▌     | 229/508 [30:55<36:57,  7.95s/it]
 45%|████▌     | 230/508 [31:03<36:16,  7.83s/it]
                                                 

 45%|████▌     | 230/508 [31:03<36:16,  7.83s/it]
 45%|████▌     | 231/508 [31:11<36:43,  7.95s/it]
 46%|████▌     | 232/508 [31:19<36:22,  7.91s/it]
 46%|████▌     | 233/508 [31:27<36:24,  7.95s/it]
 46%|████▌     | 234/508 [31:34<35:44,  7.83s/it]
 46%|████▋     | 235/508 [31:42<36:11,  7.95s/it]
 46%|████▋     | 236/508 [31:50<35:55,  7.93s/it]
 47%|████▋     | 237/508 [31:58<36:08,  8.00s/it]
 47%|████▋     | 238/508 [32:07<36:04,  8.02s/it]
 47%|████▋     | 239/508 [32:15<36:22,  8.11s/it]
 47%|████▋     | 240/508 [32:23<35:54,  8.04s/it]
                                                 

 47%|████▋     | 240/508 [32:23<35:54,  8.04s/it]
 47%|████▋     | 241/508 [32:31<36:00,  8.09s/it]
 48%|████▊     | 242/508 [32:39<36:11,  8.16s/it]
 48%|████▊     | 243/508 [32:47<35:24,  8.02s/it]
 48%|████▊     | 244/508 [32:55<35:10,  7.99s/it]
 48%|████▊     | 245/508 [33:03<35:02,  7.99s/it]
 48%|████▊     | 246/508 [33:11<35:33,  8.14s/it]
 49%|████▊     | 247/508 [33:19<34:59,  8.04s/it]
 49%|████▉     | 248/508 [33:27<34:44,  8.02s/it]
 49%|████▉     | 249/508 [33:34<33:33,  7.78s/it]
 49%|████▉     | 250/508 [33:43<34:14,  7.96s/it]
                                                 

 49%|████▉     | 250/508 [33:43<34:14,  7.96s/it]
 49%|████▉     | 251/508 [33:50<33:36,  7.85s/it]
 50%|████▉     | 252/508 [33:59<34:00,  7.97s/it]
 50%|████▉     | 253/508 [34:07<34:02,  8.01s/it]
 50%|█████     | 254/508 [34:10<27:21,  6.46s/it]{'loss': 0.2555, 'grad_norm': 4.1875, 'learning_rate': 1.7307692307692308e-06, 'epoch': 0.04}
{'loss': 0.2267, 'grad_norm': 2.640625, 'learning_rate': 3.653846153846154e-06, 'epoch': 0.08}
{'loss': 0.2516, 'grad_norm': 3.03125, 'learning_rate': 4.999522091941117e-06, 'epoch': 0.12}
{'loss': 0.2495, 'grad_norm': 2.75, 'learning_rate': 4.991031030703244e-06, 'epoch': 0.16}
{'loss': 0.2431, 'grad_norm': 2.875, 'learning_rate': 4.9719612998623764e-06, 'epoch': 0.2}
{'loss': 0.2474, 'grad_norm': 3.34375, 'learning_rate': 4.942393882906674e-06, 'epoch': 0.24}
{'loss': 0.2372, 'grad_norm': 3.15625, 'learning_rate': 4.902454343882163e-06, 'epoch': 0.28}
{'loss': 0.223, 'grad_norm': 2.484375, 'learning_rate': 4.852312294159486e-06, 'epoch': 0.32}
{'loss': 0.2423, 'grad_norm': 2.90625, 'learning_rate': 4.792180672144749e-06, 'epoch': 0.36}
{'loss': 0.2269, 'grad_norm': 3.046875, 'learning_rate': 4.722314838993291e-06, 'epoch': 0.39}
{'loss': 0.2276, 'grad_norm': 2.84375, 'learning_rate': 4.643011494166634e-06, 'epoch': 0.43}
{'loss': 0.243, 'grad_norm': 2.90625, 'learning_rate': 4.554607415437915e-06, 'epoch': 0.47}
{'loss': 0.238, 'grad_norm': 3.234375, 'learning_rate': 4.457478028696616e-06, 'epoch': 0.51}
{'loss': 0.244, 'grad_norm': 4.0625, 'learning_rate': 4.352035813626214e-06, 'epoch': 0.55}
{'loss': 0.2425, 'grad_norm': 2.8125, 'learning_rate': 4.238728552025366e-06, 'epoch': 0.59}
{'loss': 0.232, 'grad_norm': 6.90625, 'learning_rate': 4.118037426211482e-06, 'epoch': 0.63}
{'loss': 0.2418, 'grad_norm': 2.515625, 'learning_rate': 3.990474975582211e-06, 'epoch': 0.67}
{'loss': 0.2352, 'grad_norm': 3.75, 'learning_rate': 3.856582920012706e-06, 'epoch': 0.71}
{'loss': 0.2359, 'grad_norm': 2.921875, 'learning_rate': 3.7169298593320635e-06, 'epoch': 0.75}
{'loss': 0.2273, 'grad_norm': 3.265625, 'learning_rate': 3.5721088586485793e-06, 'epoch': 0.79}
{'loss': 0.2392, 'grad_norm': 3.3125, 'learning_rate': 3.422734929778213e-06, 'epoch': 0.83}
{'loss': 0.2293, 'grad_norm': 2.953125, 'learning_rate': 3.2694424194719047e-06, 'epoch': 0.87}
{'loss': 0.2286, 'grad_norm': 2.546875, 'learning_rate': 3.112882315533163e-06, 'epoch': 0.91}
{'loss': 0.2367, 'grad_norm': 3.4375, 'learning_rate': 2.9537194822660297e-06, 'epoch': 0.95}
{'loss': 0.2453, 'grad_norm': 2.515625, 'learning_rate': 2.792629836993676e-06, 'epoch': 0.99}

 50%|█████     | 255/508 [34:18<29:20,  6.96s/it]
 50%|█████     | 256/508 [34:26<30:56,  7.37s/it]
 51%|█████     | 257/508 [34:34<31:19,  7.49s/it]
 51%|█████     | 258/508 [34:42<32:09,  7.72s/it]
 51%|█████     | 259/508 [34:50<31:51,  7.68s/it]
 51%|█████     | 260/508 [34:58<32:20,  7.82s/it]
                                                 

 51%|█████     | 260/508 [34:58<32:20,  7.82s/it]
 51%|█████▏    | 261/508 [35:36<1:09:16, 16.83s/it]
 52%|█████▏    | 262/508 [35:43<57:40, 14.07s/it]  
 52%|█████▏    | 263/508 [35:51<50:12, 12.30s/it]
 52%|█████▏    | 264/508 [35:59<44:31, 10.95s/it]
 52%|█████▏    | 265/508 [36:07<40:37, 10.03s/it]
 52%|█████▏    | 266/508 [36:15<37:56,  9.41s/it]
 53%|█████▎    | 267/508 [36:23<36:09,  9.00s/it]
 53%|█████▎    | 268/508 [36:31<34:10,  8.54s/it]
 53%|█████▎    | 269/508 [36:39<33:33,  8.43s/it]
 53%|█████▎    | 270/508 [36:47<32:43,  8.25s/it]
                                                 

 53%|█████▎    | 270/508 [36:47<32:43,  8.25s/it]
 53%|█████▎    | 271/508 [36:54<32:09,  8.14s/it]
 54%|█████▎    | 272/508 [37:02<31:29,  8.00s/it]
 54%|█████▎    | 273/508 [37:10<31:27,  8.03s/it]
 54%|█████▍    | 274/508 [37:18<31:13,  8.01s/it]
 54%|█████▍    | 275/508 [37:26<31:27,  8.10s/it]
 54%|█████▍    | 276/508 [37:35<31:41,  8.20s/it]
 55%|█████▍    | 277/508 [37:43<31:04,  8.07s/it]
 55%|█████▍    | 278/508 [37:51<31:19,  8.17s/it]
 55%|█████▍    | 279/508 [37:59<30:33,  8.00s/it]
 55%|█████▌    | 280/508 [38:07<30:38,  8.06s/it]
                                                 

 55%|█████▌    | 280/508 [38:07<30:38,  8.06s/it]
 55%|█████▌    | 281/508 [38:14<29:54,  7.90s/it]
 56%|█████▌    | 282/508 [38:23<29:59,  7.96s/it]
 56%|█████▌    | 283/508 [38:30<29:07,  7.76s/it]
 56%|█████▌    | 284/508 [38:38<29:17,  7.85s/it]
 56%|█████▌    | 285/508 [38:46<29:03,  7.82s/it]
 56%|█████▋    | 286/508 [38:54<29:17,  7.92s/it]
 56%|█████▋    | 287/508 [39:02<29:04,  7.89s/it]
 57%|█████▋    | 288/508 [39:10<29:06,  7.94s/it]
 57%|█████▋    | 289/508 [39:17<28:25,  7.79s/it]
 57%|█████▋    | 290/508 [39:25<28:24,  7.82s/it]
                                                 

 57%|█████▋    | 290/508 [39:25<28:24,  7.82s/it]
 57%|█████▋    | 291/508 [39:33<28:38,  7.92s/it]
 57%|█████▋    | 292/508 [39:41<28:26,  7.90s/it]
 58%|█████▊    | 293/508 [39:49<28:24,  7.93s/it]
 58%|█████▊    | 294/508 [39:57<27:52,  7.81s/it]
 58%|█████▊    | 295/508 [40:05<28:17,  7.97s/it]
 58%|█████▊    | 296/508 [40:13<27:57,  7.91s/it]
 58%|█████▊    | 297/508 [40:21<28:08,  8.00s/it]
 59%|█████▊    | 298/508 [40:29<27:51,  7.96s/it]
 59%|█████▉    | 299/508 [40:37<27:51,  8.00s/it]
 59%|█████▉    | 300/508 [40:45<27:26,  7.92s/it]
                                                 

 59%|█████▉    | 300/508 [40:45<27:26,  7.92s/it]
 59%|█████▉    | 301/508 [40:53<27:31,  7.98s/it]
 59%|█████▉    | 302/508 [41:00<27:04,  7.88s/it]
 60%|█████▉    | 303/508 [41:08<27:12,  7.97s/it]
 60%|█████▉    | 304/508 [41:16<27:01,  7.95s/it]
 60%|██████    | 305/508 [41:24<26:59,  7.98s/it]
 60%|██████    | 306/508 [41:33<27:05,  8.04s/it]
 60%|██████    | 307/508 [41:40<26:43,  7.98s/it]
 61%|██████    | 308/508 [41:49<26:44,  8.02s/it]
 61%|██████    | 309/508 [41:56<26:07,  7.88s/it]
 61%|██████    | 310/508 [42:04<26:18,  7.97s/it]
                                                 

 61%|██████    | 310/508 [42:04<26:18,  7.97s/it]
 61%|██████    | 311/508 [42:12<26:02,  7.93s/it]
 61%|██████▏   | 312/508 [42:20<26:02,  7.97s/it]
 62%|██████▏   | 313/508 [42:28<25:31,  7.85s/it]
 62%|██████▏   | 314/508 [42:36<25:50,  7.99s/it]
 62%|██████▏   | 315/508 [42:44<25:36,  7.96s/it]
 62%|██████▏   | 316/508 [42:52<25:35,  8.00s/it]
 62%|██████▏   | 317/508 [43:00<24:57,  7.84s/it]
 63%|██████▎   | 318/508 [43:07<24:49,  7.84s/it]
 63%|██████▎   | 319/508 [43:15<24:21,  7.73s/it]
 63%|██████▎   | 320/508 [43:23<24:42,  7.89s/it]
                                                 

 63%|██████▎   | 320/508 [43:23<24:42,  7.89s/it]
 63%|██████▎   | 321/508 [43:31<24:25,  7.84s/it]
 63%|██████▎   | 322/508 [43:39<24:39,  7.95s/it]
 64%|██████▎   | 323/508 [43:47<24:19,  7.89s/it]
 64%|██████▍   | 324/508 [43:55<24:23,  7.96s/it]
 64%|██████▍   | 325/508 [44:03<24:20,  7.98s/it]
 64%|██████▍   | 326/508 [44:11<23:51,  7.86s/it]
 64%|██████▍   | 327/508 [44:19<23:59,  7.95s/it]
 65%|██████▍   | 328/508 [44:27<23:44,  7.92s/it]
 65%|██████▍   | 329/508 [44:35<23:43,  7.95s/it]
 65%|██████▍   | 330/508 [44:42<23:28,  7.91s/it]
                                                 

 65%|██████▍   | 330/508 [44:42<23:28,  7.91s/it]
