`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.21it/s]
frozen params: 419.8M; trainable: 3880.3M
token-budget batching: 3727 microbatches/epoch, mean rows/batch 31.4

  3%|▎         | 53/1864 [03:46<2:08:38,  4.26s/it]
  3%|▎         | 54/1864 [03:50<2:07:34,  4.23s/it]
  3%|▎         | 55/1864 [03:54<2:06:35,  4.20s/it]
  3%|▎         | 56/1864 [03:59<2:06:03,  4.18s/it]
  3%|▎         | 57/1864 [04:04<2:13:36,  4.44s/it]
  3%|▎         | 58/1864 [04:08<2:10:52,  4.35s/it]
  3%|▎         | 59/1864 [04:12<2:08:49,  4.28s/it]
  3%|▎         | 60/1864 [04:16<2:07:12,  4.23s/it]
                                                   

  3%|▎         | 60/1864 [04:16<2:07:12,  4.23s/it]
  3%|▎         | 61/1864 [04:20<2:06:09,  4.20s/it]
  3%|▎         | 62/1864 [04:25<2:11:15,  4.37s/it]
  3%|▎         | 63/1864 [04:29<2:09:10,  4.30s/it]
  3%|▎         | 64/1864 [04:33<2:07:43,  4.26s/it]
  3%|▎         | 65/1864 [04:37<2:06:33,  4.22s/it]
  4%|▎         | 66/1864 [04:41<2:05:20,  4.18s/it]
  4%|▎         | 67/1864 [04:46<2:04:49,  4.17s/it]
  4%|▎         | 68/1864 [04:51<2:11:52,  4.41s/it]
  4%|▎         | 69/1864 [04:55<2:08:59,  4.31s/it]
  4%|▍         | 70/1864 [04:59<2:07:05,  4.25s/it]
                                                   

  4%|▍         | 70/1864 [04:59<2:07:05,  4.25s/it]
  4%|▍         | 71/1864 [05:03<2:05:53,  4.21s/it]
  4%|▍         | 72/1864 [05:07<2:05:21,  4.20s/it]
  4%|▍         | 73/1864 [05:12<2:11:56,  4.42s/it]
  4%|▍         | 74/1864 [05:16<2:09:30,  4.34s/it]
  4%|▍         | 75/1864 [05:20<2:07:28,  4.28s/it]
  4%|▍         | 76/1864 [05:24<2:06:25,  4.24s/it]
  4%|▍         | 77/1864 [05:29<2:05:33,  4.22s/it]
  4%|▍         | 78/1864 [05:33<2:04:48,  4.19s/it]
  4%|▍         | 79/1864 [05:38<2:11:10,  4.41s/it]
  4%|▍         | 80/1864 [05:42<2:08:24,  4.32s/it]
                                                   

  4%|▍         | 80/1864 [05:42<2:08:24,  4.32s/it]
  4%|▍         | 81/1864 [05:46<2:06:35,  4.26s/it]
  4%|▍         | 82/1864 [05:50<2:05:00,  4.21s/it]
  4%|▍         | 83/1864 [05:54<2:04:28,  4.19s/it]
  5%|▍         | 84/1864 [05:58<2:03:48,  4.17s/it]
  5%|▍         | 85/1864 [06:03<2:09:42,  4.37s/it]
  5%|▍         | 86/1864 [06:07<2:07:30,  4.30s/it]
  5%|▍         | 87/1864 [06:11<2:05:51,  4.25s/it]
  5%|▍         | 88/1864 [06:16<2:04:50,  4.22s/it]
  5%|▍         | 89/1864 [06:20<2:04:05,  4.19s/it]
  5%|▍         | 90/1864 [06:25<2:10:25,  4.41s/it]
                                                   

  5%|▍         | 90/1864 [06:25<2:10:25,  4.41s/it]
  5%|▍         | 91/1864 [06:29<2:07:51,  4.33s/it]
  5%|▍         | 92/1864 [06:33<2:05:36,  4.25s/it]
  5%|▍         | 93/1864 [06:37<2:04:21,  4.21s/it]
  5%|▌         | 94/1864 [06:41<2:03:17,  4.18s/it]
  5%|▌         | 95/1864 [06:45<2:02:42,  4.16s/it]
  5%|▌         | 96/1864 [06:50<2:09:59,  4.41s/it]
  5%|▌         | 97/1864 [06:54<2:07:14,  4.32s/it]
  5%|▌         | 98/1864 [06:58<2:05:29,  4.26s/it]
  5%|▌         | 99/1864 [07:02<2:04:17,  4.23s/it]
  5%|▌         | 100/1864 [07:07<2:03:23,  4.20s/it]
                                                    

  5%|▌         | 100/1864 [07:07<2:03:23,  4.20s/it]
  5%|▌         | 101/1864 [07:12<2:09:43,  4.41s/it]
  5%|▌         | 102/1864 [07:16<2:06:54,  4.32s/it]
  6%|▌         | 103/1864 [07:20<2:05:11,  4.27s/it]
  6%|▌         | 104/1864 [07:24<2:03:47,  4.22s/it]
  6%|▌         | 105/1864 [07:28<2:02:45,  4.19s/it]
  6%|▌         | 106/1864 [07:32<2:02:27,  4.18s/it]
  6%|▌         | 107/1864 [07:37<2:09:41,  4.43s/it]
  6%|▌         | 108/1864 [07:41<2:06:46,  4.33s/it]
  6%|▌         | 109/1864 [07:45<2:04:50,  4.27s/it]
  6%|▌         | 110/1864 [07:50<2:03:27,  4.22s/it]
                                                    

  6%|▌         | 110/1864 [07:50<2:03:27,  4.22s/it]
  6%|▌         | 111/1864 [07:54<2:02:47,  4.20s/it]
  6%|▌         | 112/1864 [07:58<2:01:56,  4.18s/it]
  6%|▌         | 113/1864 [08:03<2:08:27,  4.40s/it]
  6%|▌         | 114/1864 [08:07<2:05:47,  4.31s/it]
  6%|▌         | 115/1864 [08:11<2:04:16,  4.26s/it]
  6%|▌         | 116/1864 [08:15<2:03:04,  4.22s/it]
  6%|▋         | 117/1864 [08:19<2:02:06,  4.19s/it]
  6%|▋         | 118/1864 [08:24<2:08:53,  4.43s/it]
  6%|▋         | 119/1864 [08:28<2:00:48,  4.15s/it]
  6%|▋         | 120/1864 [08:32<2:00:28,  4.15s/it]
                                                    

  6%|▋         | 120/1864 [08:32<2:00:28,  4.15s/it]
  6%|▋         | 121/1864 [08:36<1:59:56,  4.13s/it]
  7%|▋         | 122/1864 [08:40<1:59:34,  4.12s/it]
  7%|▋         | 123/1864 [08:44<1:59:33,  4.12s/it]
  7%|▋         | 124/1864 [08:49<2:06:56,  4.38s/it]
  7%|▋         | 125/1864 [08:53<2:04:21,  4.29s/it]
  7%|▋         | 126/1864 [08:57<2:02:38,  4.23s/it]
  7%|▋         | 127/1864 [09:01<2:01:42,  4.20s/it]
  7%|▋         | 128/1864 [09:06<2:00:59,  4.18s/it]
  7%|▋         | 129/1864 [09:10<2:00:38,  4.17s/it]
  7%|▋         | 130/1864 [09:15<2:07:05,  4.40s/it]
                                                    

  7%|▋         | 130/1864 [09:15<2:07:05,  4.40s/it]
  7%|▋         | 131/1864 [09:19<2:04:18,  4.30s/it]
  7%|▋         | 132/1864 [09:23<2:02:40,  4.25s/it]
  7%|▋         | 133/1864 [09:27<2:01:25,  4.21s/it]
  7%|▋         | 134/1864 [09:31<2:00:54,  4.19s/it]
  7%|▋         | 135/1864 [09:36<2:06:25,  4.39s/it]
  7%|▋         | 136/1864 [09:40<2:03:48,  4.30s/it]
  7%|▋         | 137/1864 [09:44<2:01:51,  4.23s/it]
  7%|▋         | 138/1864 [09:48<2:01:12,  4.21s/it]
  7%|▋         | 139/1864 [09:52<2:00:33,  4.19s/it]
  8%|▊         | 140/1864 [09:57<1:59:52,  4.17s/it]
                                                    

  8%|▊         | 140/1864 [09:57<1:59:52,  4.17s/it]
  8%|▊         | 141/1864 [10:01<2:06:08,  4.39s/it]
  8%|▊         | 142/1864 [10:06<2:03:48,  4.31s/it]
  8%|▊         | 143/1864 [10:10<2:02:18,  4.26s/it]
  8%|▊         | 144/1864 [10:14<2:01:07,  4.23s/it]
  8%|▊         | 145/1864 [10:18<1:59:55,  4.19s/it]
  8%|▊         | 146/1864 [10:23<2:05:51,  4.40s/it]
  8%|▊         | 147/1864 [10:27<2:03:16,  4.31s/it]
  8%|▊         | 148/1864 [10:31<2:01:29,  4.25s/it]
  8%|▊         | 149/1864 [10:35<2:00:16,  4.21s/it]
  8%|▊         | 150/1864 [10:39<1:59:03,  4.17s/it]
                                                    

  8%|▊         | 150/1864 [10:39<1:59:03,  4.17s/it]
  8%|▊         | 151/1864 [10:43<1:58:29,  4.15s/it]
  8%|▊         | 152/1864 [10:48<2:04:45,  4.37s/it]
  8%|▊         | 153/1864 [10:52<2:02:24,  4.29s/it]
  8%|▊         | 154/1864 [10:57<2:01:06,  4.25s/it]
  8%|▊         | 155/1864 [11:01<2:00:03,  4.21s/it]
  8%|▊         | 156/1864 [11:05<1:58:59,  4.18s/it]
  8%|▊         | 157/1864 [11:09<1:57:51,  4.14s/it]
  8%|▊         | 158/1864 [11:14<2:04:11,  4.37s/it]
  9%|▊         | 159/1864 [11:18<2:02:00,  4.29s/it]
  9%|▊         | 160/1864 [11:22<2:00:28,  4.24s/it]
                                                    

  9%|▊         | 160/1864 [11:22<2:00:28,  4.24s/it]
  9%|▊         | 161/1864 [11:26<1:59:44,  4.22s/it]
  9%|▊         | 162/1864 [11:30<1:59:03,  4.20s/it]
  9%|▊         | 163/1864 [11:34<1:58:24,  4.18s/it]
  9%|▉         | 164/1864 [11:39<2:04:21,  4.39s/it]
  9%|▉         | 165/1864 [11:43<2:02:20,  4.32s/it]
  9%|▉         | 166/1864 [11:48<2:00:44,  4.27s/it]
  9%|▉         | 167/1864 [11:52<1:59:20,  4.22s/it]
  9%|▉         | 168/1864 [11:56<1:58:18,  4.19s/it]
  9%|▉         | 169/1864 [12:01<2:04:17,  4.40s/it]
  9%|▉         | 170/1864 [12:05<2:01:51,  4.32s/it]
                                                    

  9%|▉         | 170/1864 [12:05<2:01:51,  4.32s/it]
  9%|▉         | 171/1864 [12:09<2:00:07,  4.26s/it]
  9%|▉         | 172/1864 [12:13<1:59:08,  4.22s/it]
  9%|▉         | 173/1864 [12:17<1:58:19,  4.20s/it]
  9%|▉         | 174/1864 [12:21<1:57:37,  4.18s/it]
  9%|▉         | 175/1864 [12:26<2:03:41,  4.39s/it]
  9%|▉         | 176/1864 [12:30<2:01:50,  4.33s/it]
  9%|▉         | 177/1864 [12:35<2:00:04,  4.27s/it]
 10%|▉         | 178/1864 [12:39<1:59:08,  4.24s/it]
 10%|▉         | 179/1864 [12:43<1:57:57,  4.20s/it]
 10%|▉         | 180/1864 [12:48<2:03:52,  4.41s/it]
                                                    

 10%|▉         | 180/1864 [12:48<2:03:52,  4.41s/it]
 10%|▉         | 181/1864 [12:52<2:01:34,  4.33s/it]
 10%|▉         | 182/1864 [12:56<1:59:53,  4.28s/it]
 10%|▉         | 183/1864 [13:00<1:58:46,  4.24s/it]
 10%|▉         | 184/1864 [13:04<1:57:31,  4.20s/it]
 10%|▉         | 185/1864 [13:08<1:57:03,  4.18s/it]
 10%|▉         | 186/1864 [13:13<2:03:16,  4.41s/it]
 10%|█         | 187/1864 [13:18<2:00:53,  4.33s/it]
 10%|█         | 188/1864 [13:22<1:58:45,  4.25s/it]
 10%|█         | 189/1864 [13:26<1:57:52,  4.22s/it]
 10%|█         | 190/1864 [13:30<1:57:04,  4.20s/it]
                                                    

 10%|█         | 190/1864 [13:30<1:57:04,  4.20s/it]
 10%|█         | 191/1864 [13:34<1:56:03,  4.16s/it]
 10%|█         | 192/1864 [13:39<2:02:19,  4.39s/it]
 10%|█         | 193/1864 [13:43<2:00:05,  4.31s/it]
 10%|█         | 194/1864 [13:47<1:58:30,  4.26s/it]
 10%|█         | 195/1864 [13:51<1:57:34,  4.23s/it]
 11%|█         | 196/1864 [13:55<1:56:24,  4.19s/it]
 11%|█         | 197/1864 [14:00<1:55:46,  4.17s/it]
 11%|█         | 198/1864 [14:04<2:02:00,  4.39s/it]
 11%|█         | 199/1864 [14:09<1:59:29,  4.31s/it]
 11%|█         | 200/1864 [14:13<1:58:04,  4.26s/it]
                                                    

 11%|█         | 200/1864 [14:13<1:58:04,  4.26s/it]
 11%|█         | 201/1864 [14:17<1:56:33,  4.21s/it]
 11%|█         | 202/1864 [14:21<1:55:43,  4.18s/it]
 11%|█         | 203/1864 [14:26<2:02:20,  4.42s/it]
 11%|█         | 204/1864 [14:30<2:00:04,  4.34s/it]
 11%|█         | 205/1864 [14:34<1:58:14,  4.28s/it]
 11%|█         | 206/1864 [14:38<1:55:32,  4.18s/it]
 11%|█         | 207/1864 [14:42<1:54:49,  4.16s/it]
 11%|█         | 208/1864 [14:46<1:54:13,  4.14s/it]
 11%|█         | 209/1864 [14:51<2:00:47,  4.38s/it]
 11%|█▏        | 210/1864 [14:55<1:58:39,  4.30s/it]
                                                    

 11%|█▏        | 210/1864 [14:55<1:58:39,  4.30s/it]
 11%|█▏        | 211/1864 [15:00<1:57:09,  4.25s/it]
 11%|█▏        | 212/1864 [15:04<1:56:16,  4.22s/it]
 11%|█▏        | 213/1864 [15:08<1:55:40,  4.20s/it]
 11%|█▏        | 214/1864 [15:13<2:01:34,  4.42s/it]
 12%|█▏        | 215/1864 [15:17<1:59:14,  4.34s/it]
 12%|█▏        | 216/1864 [15:21<1:57:05,  4.26s/it]
 12%|█▏        | 217/1864 [15:25<1:56:08,  4.23s/it]
 12%|█▏        | 218/1864 [15:29<1:55:05,  4.20s/it]
 12%|█▏        | 219/1864 [15:33<1:54:13,  4.17s/it]
 12%|█▏        | 220/1864 [15:38<2:00:12,  4.39s/it]
                                                    

 12%|█▏        | 220/1864 [15:38<2:00:12,  4.39s/it]
 12%|█▏        | 221/1864 [15:42<1:57:42,  4.30s/it]
 12%|█▏        | 222/1864 [15:46<1:55:55,  4.24s/it]
 12%|█▏        | 223/1864 [15:51<1:55:03,  4.21s/it]
 12%|█▏        | 224/1864 [15:55<1:54:27,  4.19s/it]
 12%|█▏        | 225/1864 [15:59<1:54:08,  4.18s/it]
 12%|█▏        | 226/1864 [16:04<1:59:51,  4.39s/it]
 12%|█▏        | 227/1864 [16:08<1:57:44,  4.32s/it]
 12%|█▏        | 228/1864 [16:12<1:56:24,  4.27s/it]
 12%|█▏        | 229/1864 [16:16<1:55:22,  4.23s/it]
 12%|█▏        | 230/1864 [16:20<1:54:31,  4.21s/it]
                                                    

 12%|█▏        | 230/1864 [16:20<1:54:31,  4.21s/it]
 12%|█▏        | 231/1864 [16:24<1:53:52,  4.18s/it]
 12%|█▏        | 232/1864 [16:29<1:59:47,  4.40s/it]
 12%|█▎        | 233/1864 [16:34<1:57:35,  4.33s/it]
 13%|█▎        | 234/1864 [16:38<1:55:58,  4.27s/it]
 13%|█▎        | 235/1864 [16:42<1:54:54,  4.23s/it]
 13%|█▎        | 236/1864 [16:46<1:54:11,  4.21s/it]
 13%|█▎        | 237/1864 [16:51<1:59:57,  4.42s/it]
 13%|█▎        | 238/1864 [16:55<1:57:31,  4.34s/it]
 13%|█▎        | 239/1864 [16:59<1:55:49,  4.28s/it]
 13%|█▎        | 240/1864 [17:03<1:54:35,  4.23s/it]
                                                    

 13%|█▎        | 240/1864 [17:03<1:54:35,  4.23s/it]
 13%|█▎        | 241/1864 [17:07<1:53:11,  4.18s/it]
 13%|█▎        | 242/1864 [17:12<1:52:42,  4.17s/it]
 13%|█▎        | 243/1864 [17:16<1:58:47,  4.40s/it]
 13%|█▎        | 244/1864 [17:21<1:56:05,  4.30s/it]
 13%|█▎        | 245/1864 [17:25<1:54:20,  4.24s/it]
 13%|█▎        | 246/1864 [17:29<1:53:29,  4.21s/it]
 13%|█▎        | 247/1864 [17:33<1:52:51,  4.19s/it]
 13%|█▎        | 248/1864 [17:38<1:58:47,  4.41s/it]
 13%|█▎        | 249/1864 [17:42<1:56:21,  4.32s/it]
 13%|█▎        | 250/1864 [17:46<1:54:38,  4.26s/it]
                                                    

 13%|█▎        | 250/1864 [17:46<1:54:38,  4.26s/it]
 13%|█▎        | 251/1864 [17:50<1:53:33,  4.22s/it]
 14%|█▎        | 252/1864 [17:54<1:52:46,  4.20s/it]
 14%|█▎        | 253/1864 [17:58<1:52:14,  4.18s/it]
 14%|█▎        | 254/1864 [18:03<1:58:20,  4.41s/it]
 14%|█▎        | 255/1864 [18:08<1:56:11,  4.33s/it]
 14%|█▎        | 256/1864 [18:12<1:54:20,  4.27s/it]
 14%|█▍        | 257/1864 [18:16<1:52:57,  4.22s/it]
 14%|█▍        | 258/1864 [18:20<1:52:03,  4.19s/it]
 14%|█▍        | 259/1864 [18:25<1:57:40,  4.40s/it]
 14%|█▍        | 260/1864 [18:29<1:55:34,  4.32s/it]
                                                    

 14%|█▍        | 260/1864 [18:29<1:55:34,  4.32s/it]
 14%|█▍        | 261/1864 [18:33<1:53:32,  4.25s/it]
 14%|█▍        | 262/1864 [18:37<1:52:12,  4.20s/it]
 14%|█▍        | 263/1864 [18:41<1:51:32,  4.18s/it]
 14%|█▍        | 264/1864 [18:45<1:50:42,  4.15s/it]
 14%|█▍        | 265/1864 [18:50<1:57:06,  4.39s/it]
 14%|█▍        | 266/1864 [18:54<1:54:54,  4.31s/it]
 14%|█▍        | 267/1864 [18:59<1:53:14,  4.25s/it]
 14%|█▍        | 268/1864 [19:03<1:52:04,  4.21s/it]
 14%|█▍        | 269/1864 [19:07<1:51:34,  4.20s/it]
 14%|█▍        | 270/1864 [19:11<1:50:56,  4.18s/it]
                                                    

 14%|█▍        | 270/1864 [19:11<1:50:56,  4.18s/it]
 15%|█▍        | 271/1864 [19:16<1:56:52,  4.40s/it]
 15%|█▍        | 272/1864 [19:20<1:54:44,  4.32s/it]
 15%|█▍        | 273/1864 [19:24<1:53:06,  4.27s/it]
 15%|█▍        | 274/1864 [19:28<1:51:44,  4.22s/it]
 15%|█▍        | 275/1864 [19:32<1:50:53,  4.19s/it]
 15%|█▍        | 276/1864 [19:37<1:56:49,  4.41s/it]
 15%|█▍        | 277/1864 [19:41<1:54:19,  4.32s/it]
 15%|█▍        | 278/1864 [19:45<1:52:26,  4.25s/it]
 15%|█▍        | 279/1864 [19:50<1:51:01,  4.20s/it]
 15%|█▌        | 280/1864 [19:54<1:50:24,  4.18s/it]
                                                    

 15%|█▌        | 280/1864 [19:54<1:50:24,  4.18s/it]
 15%|█▌        | 281/1864 [19:58<1:49:36,  4.15s/it]
 15%|█▌        | 282/1864 [20:02<1:51:52,  4.24s/it]
 15%|█▌        | 283/1864 [20:06<1:51:02,  4.21s/it]
 15%|█▌        | 284/1864 [20:11<1:50:17,  4.19s/it]
 15%|█▌        | 285/1864 [20:15<1:49:29,  4.16s/it]
 15%|█▌        | 286/1864 [20:19<1:49:09,  4.15s/it]
 15%|█▌        | 287/1864 [20:23<1:49:04,  4.15s/it]
 15%|█▌        | 288/1864 [20:28<1:55:10,  4.38s/it]
 16%|█▌        | 289/1864 [20:32<1:53:07,  4.31s/it]
 16%|█▌        | 290/1864 [20:36<1:51:48,  4.26s/it]
                                                    

 16%|█▌        | 290/1864 [20:36<1:51:48,  4.26s/it]
 16%|█▌        | 291/1864 [20:40<1:50:55,  4.23s/it]
 16%|█▌        | 292/1864 [20:44<1:49:51,  4.19s/it]
 16%|█▌        | 293/1864 [20:49<1:55:13,  4.40s/it]
 16%|█▌        | 294/1864 [20:53<1:52:31,  4.30s/it]
 16%|█▌        | 295/1864 [20:57<1:50:44,  4.23s/it]
 16%|█▌        | 296/1864 [21:02<1:49:45,  4.20s/it]
 16%|█▌        | 297/1864 [21:06<1:49:04,  4.18s/it]
 16%|█▌        | 298/1864 [21:10<1:48:46,  4.17s/it]
 16%|█▌        | 299/1864 [21:15<1:54:44,  4.40s/it]
 16%|█▌        | 300/1864 [21:19<1:52:35,  4.32s/it]
                                                    

 16%|█▌        | 300/1864 [21:19<1:52:35,  4.32s/it]
 16%|█▌        | 301/1864 [21:23<1:50:52,  4.26s/it]
 16%|█▌        | 302/1864 [21:27<1:49:27,  4.20s/it]
 16%|█▋        | 303/1864 [21:31<1:48:34,  4.17s/it]
 16%|█▋        | 304/1864 [21:35<1:48:05,  4.16s/it]
 16%|█▋        | 305/1864 [21:40<1:50:28,  4.25s/it]
 16%|█▋        | 306/1864 [21:43<1:43:50,  4.00s/it]
 16%|█▋        | 307/1864 [21:47<1:44:37,  4.03s/it]
 17%|█▋        | 308/1864 [21:51<1:45:06,  4.05s/it]
 17%|█▋        | 309/1864 [21:55<1:45:25,  4.07s/it]
 17%|█▋        | 310/1864 [22:00<1:45:46,  4.08s/it]
                                                    

 17%|█▋        | 310/1864 [22:00<1:45:46,  4.08s/it]
 17%|█▋        | 311/1864 [22:05<1:52:20,  4.34s/it]
 17%|█▋        | 312/1864 [22:09<1:50:34,  4.28s/it]
 17%|█▋        | 313/1864 [22:13<1:49:26,  4.23s/it]
 17%|█▋        | 314/1864 [22:17<1:48:31,  4.20s/it]
 17%|█▋        | 315/1864 [22:21<1:47:52,  4.18s/it]
 17%|█▋        | 316/1864 [22:26<1:53:42,  4.41s/it]
 17%|█▋        | 317/1864 [22:30<1:51:18,  4.32s/it]
 17%|█▋        | 318/1864 [22:34<1:49:42,  4.26s/it]
 17%|█▋        | 319/1864 [22:38<1:48:32,  4.22s/it]
 17%|█▋        | 320/1864 [22:42<1:47:51,  4.19s/it]
                                                    

 17%|█▋        | 320/1864 [22:42<1:47:51,  4.19s/it]
 17%|█▋        | 321/1864 [22:47<1:47:11,  4.17s/it]
 17%|█▋        | 322/1864 [22:51<1:52:44,  4.39s/it]
 17%|█▋        | 323/1864 [22:56<1:50:37,  4.31s/it]
 17%|█▋        | 324/1864 [23:00<1:49:05,  4.25s/it]
 17%|█▋        | 325/1864 [23:04<1:48:00,  4.21s/it]
 17%|█▋        | 326/1864 [23:08<1:47:23,  4.19s/it]
 18%|█▊        | 327/1864 [23:13<1:53:24,  4.43s/it]
 18%|█▊        | 328/1864 [23:17<1:51:02,  4.34s/it]
 18%|█▊        | 329/1864 [23:21<1:49:23,  4.28s/it]
 18%|█▊        | 330/1864 [23:25<1:48:06,  4.23s/it]
                                                    

 18%|█▊        | 330/1864 [23:25<1:48:06,  4.23s/it]
 18%|█▊        | 331/1864 [23:29<1:47:03,  4.19s/it]
 18%|█▊        | 332/1864 [23:34<1:46:43,  4.18s/it]
 18%|█▊        | 333/1864 [23:38<1:52:14,  4.40s/it]
 18%|█▊        | 334/1864 [23:43<1:50:05,  4.32s/it]
 18%|█▊        | 335/1864 [23:47<1:48:52,  4.27s/it]
 18%|█▊        | 336/1864 [23:51<1:47:40,  4.23s/it]
 18%|█▊        | 337/1864 [23:55<1:46:50,  4.20s/it]
 18%|█▊        | 338/1864 [24:00<1:52:23,  4.42s/it]
 18%|█▊        | 339/1864 [24:04<1:49:51,  4.32s/it]
 18%|█▊        | 340/1864 [24:08<1:48:17,  4.26s/it]
                                                    

 18%|█▊        | 340/1864 [24:08<1:48:17,  4.26s/it]
 18%|█▊        | 341/1864 [24:12<1:47:14,  4.22s/it]
 18%|█▊        | 342/1864 [24:16<1:46:27,  4.20s/it]
 18%|█▊        | 343/1864 [24:21<1:45:44,  4.17s/it]
 18%|█▊        | 344/1864 [24:25<1:51:15,  4.39s/it]
 19%|█▊        | 345/1864 [24:30<1:49:06,  4.31s/it]
 19%|█▊        | 346/1864 [24:34<1:47:30,  4.25s/it]
 19%|█▊        | 347/1864 [24:38<1:46:30,  4.21s/it]
 19%|█▊        | 348/1864 [24:42<1:45:37,  4.18s/it]
 19%|█▊        | 349/1864 [24:46<1:45:12,  4.17s/it]
 19%|█▉        | 350/1864 [24:51<1:51:17,  4.41s/it]
                                                    

 19%|█▉        | 350/1864 [24:51<1:51:17,  4.41s/it]
 19%|█▉        | 351/1864 [24:55<1:48:39,  4.31s/it]
 19%|█▉        | 352/1864 [24:59<1:47:09,  4.25s/it]
 19%|█▉        | 353/1864 [25:03<1:45:53,  4.20s/it]
 19%|█▉        | 354/1864 [25:07<1:45:05,  4.18s/it]
 19%|█▉        | 355/1864 [25:12<1:44:40,  4.16s/it]
 19%|█▉        | 356/1864 [25:16<1:50:05,  4.38s/it]
 19%|█▉        | 357/1864 [25:21<1:47:50,  4.29s/it]
 19%|█▉        | 358/1864 [25:25<1:46:20,  4.24s/it]
