liger: fused linear cross-entropy enabled for gemma3
dataset /home/ben/task/data/sft_v2.jsonl: 127490 rows kept, 1733 dropped for length (> 1536 tokens)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.83it/s]
trainable params: 3.88B of 4.30B

  0%|          | 0/3985 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  2%|▏         | 80/3985 [01:58<1:15:30,  1.16s/it]
  2%|▏         | 81/3985 [01:59<1:14:30,  1.15s/it]
  2%|▏         | 82/3985 [02:00<1:13:14,  1.13s/it]
  2%|▏         | 83/3985 [02:01<1:12:32,  1.12s/it]
  2%|▏         | 84/3985 [02:02<1:11:28,  1.10s/it]
  2%|▏         | 85/3985 [02:04<1:11:02,  1.09s/it]
  2%|▏         | 86/3985 [02:05<1:09:58,  1.08s/it]
  2%|▏         | 87/3985 [02:06<1:09:11,  1.07s/it]
  2%|▏         | 88/3985 [02:07<1:08:22,  1.05s/it]
  2%|▏         | 89/3985 [02:08<1:20:45,  1.24s/it]
  2%|▏         | 90/3985 [02:09<1:15:29,  1.16s/it]
  2%|▏         | 91/3985 [02:10<1:11:33,  1.10s/it]
  2%|▏         | 92/3985 [02:11<1:08:50,  1.06s/it]
  2%|▏         | 93/3985 [02:12<1:06:32,  1.03s/it]
  2%|▏         | 94/3985 [02:13<1:04:25,  1.01it/s]
  2%|▏         | 95/3985 [02:14<1:02:45,  1.03it/s]
  2%|▏         | 96/3985 [02:15<1:01:06,  1.06it/s]
  2%|▏         | 97/3985 [02:16<59:44,  1.08it/s]  
  2%|▏         | 98/3985 [02:17<58:03,  1.12it/s]
  2%|▏         | 99/3985 [02:17<56:28,  1.15it/s]
  3%|▎         | 100/3985 [02:18<54:50,  1.18it/s]
                                                  

  3%|▎         | 100/3985 [02:18<54:50,  1.18it/s]
  3%|▎         | 101/3985 [02:23<2:06:57,  1.96s/it]
  3%|▎         | 102/3985 [02:27<2:44:42,  2.55s/it]
  3%|▎         | 103/3985 [02:30<2:57:48,  2.75s/it]
  3%|▎         | 104/3985 [02:33<2:57:38,  2.75s/it]
  3%|▎         | 105/3985 [02:35<2:51:43,  2.66s/it]
  3%|▎         | 106/3985 [02:37<2:44:25,  2.54s/it]
  3%|▎         | 107/3985 [02:39<2:33:42,  2.38s/it]
  3%|▎         | 108/3985 [02:41<2:21:29,  2.19s/it]
  3%|▎         | 109/3985 [02:43<2:09:27,  2.00s/it]
  3%|▎         | 110/3985 [02:44<1:57:51,  1.82s/it]
  3%|▎         | 111/3985 [02:45<1:49:04,  1.69s/it]
  3%|▎         | 112/3985 [02:47<1:41:51,  1.58s/it]
  3%|▎         | 113/3985 [02:48<1:35:37,  1.48s/it]
  3%|▎         | 114/3985 [02:49<1:30:43,  1.41s/it]
  3%|▎         | 115/3985 [02:50<1:26:26,  1.34s/it]
  3%|▎         | 116/3985 [02:52<1:28:25,  1.37s/it]
  3%|▎         | 117/3985 [02:53<1:28:36,  1.37s/it]
  3%|▎         | 118/3985 [02:55<1:27:59,  1.37s/it]
  3%|▎         | 119/3985 [02:57<1:40:59,  1.57s/it]
  3%|▎         | 120/3985 [02:58<1:36:21,  1.50s/it]
                                                    

  3%|▎         | 120/3985 [02:58<1:36:21,  1.50s/it]
  3%|▎         | 121/3985 [02:59<1:32:42,  1.44s/it]
  3%|▎         | 122/3985 [03:01<1:29:43,  1.39s/it]
  3%|▎         | 123/3985 [03:02<1:26:56,  1.35s/it]
  3%|▎         | 124/3985 [03:03<1:24:30,  1.31s/it]
  3%|▎         | 125/3985 [03:04<1:22:38,  1.28s/it]
  3%|▎         | 126/3985 [03:05<1:21:16,  1.26s/it]
  3%|▎         | 127/3985 [03:07<1:20:03,  1.25s/it]
  3%|▎         | 128/3985 [03:08<1:18:42,  1.22s/it]
  3%|▎         | 129/3985 [03:09<1:17:32,  1.21s/it]
  3%|▎         | 130/3985 [03:10<1:16:20,  1.19s/it]
  3%|▎         | 131/3985 [03:11<1:15:14,  1.17s/it]
  3%|▎         | 132/3985 [03:12<1:14:16,  1.16s/it]
  3%|▎         | 133/3985 [03:13<1:12:56,  1.14s/it]
  3%|▎         | 134/3985 [03:15<1:12:07,  1.12s/it]
  3%|▎         | 135/3985 [03:16<1:11:00,  1.11s/it]
  3%|▎         | 136/3985 [03:17<1:10:02,  1.09s/it]
  3%|▎         | 137/3985 [03:18<1:09:02,  1.08s/it]
  3%|▎         | 138/3985 [03:19<1:08:12,  1.06s/it]
  3%|▎         | 139/3985 [03:20<1:07:06,  1.05s/it]
  4%|▎         | 140/3985 [03:21<1:05:50,  1.03s/it]
                                                    

  4%|▎         | 140/3985 [03:21<1:05:50,  1.03s/it]
  4%|▎         | 141/3985 [03:22<1:04:59,  1.01s/it]
  4%|▎         | 142/3985 [03:23<1:04:14,  1.00s/it]
  4%|▎         | 143/3985 [03:24<1:03:17,  1.01it/s]
  4%|▎         | 144/3985 [03:25<1:02:21,  1.03it/s]
  4%|▎         | 145/3985 [03:26<1:01:16,  1.04it/s]
  4%|▎         | 146/3985 [03:26<1:00:01,  1.07it/s]
  4%|▎         | 147/3985 [03:27<58:55,  1.09it/s]  
  4%|▎         | 148/3985 [03:28<57:27,  1.11it/s]
  4%|▎         | 149/3985 [03:30<1:08:58,  1.08s/it]
  4%|▍         | 150/3985 [03:30<1:03:23,  1.01it/s]
  4%|▍         | 151/3985 [03:35<2:12:50,  2.08s/it]
  4%|▍         | 152/3985 [03:39<2:47:14,  2.62s/it]
  4%|▍         | 153/3985 [03:42<3:01:13,  2.84s/it]
  4%|▍         | 154/3985 [03:45<2:54:30,  2.73s/it]
  4%|▍         | 155/3985 [03:47<2:46:28,  2.61s/it]
  4%|▍         | 156/3985 [03:49<2:39:03,  2.49s/it]
  4%|▍         | 157/3985 [03:51<2:26:57,  2.30s/it]
  4%|▍         | 158/3985 [03:53<2:15:58,  2.13s/it]
  4%|▍         | 159/3985 [03:55<2:05:27,  1.97s/it]
  4%|▍         | 160/3985 [03:56<1:55:06,  1.81s/it]
                                                    

  4%|▍         | 160/3985 [03:56<1:55:06,  1.81s/it]
  4%|▍         | 161/3985 [03:57<1:46:54,  1.68s/it]
  4%|▍         | 162/3985 [03:59<1:39:44,  1.57s/it]
  4%|▍         | 163/3985 [04:00<1:32:54,  1.46s/it]
  4%|▍         | 164/3985 [04:01<1:28:03,  1.38s/it]
  4%|▍         | 165/3985 [04:02<1:29:14,  1.40s/it]
  4%|▍         | 166/3985 [04:04<1:30:01,  1.41s/it]
  4%|▍         | 167/3985 [04:05<1:28:41,  1.39s/it]
  4%|▍         | 168/3985 [04:07<1:27:52,  1.38s/it]
  4%|▍         | 169/3985 [04:08<1:26:58,  1.37s/it]
  4%|▍         | 170/3985 [04:09<1:25:34,  1.35s/it]
  4%|▍         | 171/3985 [04:11<1:24:00,  1.32s/it]
  4%|▍         | 172/3985 [04:12<1:22:38,  1.30s/it]
  4%|▍         | 173/3985 [04:13<1:21:15,  1.28s/it]
  4%|▍         | 174/3985 [04:14<1:19:59,  1.26s/it]
  4%|▍         | 175/3985 [04:15<1:18:48,  1.24s/it]
  4%|▍         | 176/3985 [04:17<1:17:55,  1.23s/it]
  4%|▍         | 177/3985 [04:18<1:16:37,  1.21s/it]
  4%|▍         | 178/3985 [04:19<1:15:19,  1.19s/it]
  4%|▍         | 179/3985 [04:21<1:26:51,  1.37s/it]
  5%|▍         | 180/3985 [04:22<1:22:02,  1.29s/it]
                                                    

  5%|▍         | 180/3985 [04:22<1:22:02,  1.29s/it]
  5%|▍         | 181/3985 [04:23<1:18:03,  1.23s/it]
  5%|▍         | 182/3985 [04:24<1:15:26,  1.19s/it]
  5%|▍         | 183/3985 [04:25<1:13:25,  1.16s/it]
  5%|▍         | 184/3985 [04:26<1:11:31,  1.13s/it]
  5%|▍         | 185/3985 [04:27<1:09:58,  1.10s/it]
  5%|▍         | 186/3985 [04:28<1:08:43,  1.09s/it]
  5%|▍         | 187/3985 [04:29<1:07:31,  1.07s/it]
  5%|▍         | 188/3985 [04:30<1:06:31,  1.05s/it]
  5%|▍         | 189/3985 [04:31<1:05:08,  1.03s/it]
  5%|▍         | 190/3985 [04:32<1:04:02,  1.01s/it]
  5%|▍         | 191/3985 [04:33<1:02:57,  1.00it/s]
  5%|▍         | 192/3985 [04:34<1:01:27,  1.03it/s]
  5%|▍         | 193/3985 [04:35<1:00:38,  1.04it/s]
  5%|▍         | 194/3985 [04:36<59:32,  1.06it/s]  
  5%|▍         | 195/3985 [04:37<58:32,  1.08it/s]
  5%|▍         | 196/3985 [04:38<57:34,  1.10it/s]
  5%|▍         | 197/3985 [04:39<56:32,  1.12it/s]
  5%|▍         | 198/3985 [04:39<55:21,  1.14it/s]
  5%|▍         | 199/3985 [04:40<53:56,  1.17it/s]
  5%|▌         | 200/3985 [04:41<52:16,  1.21it/s]
                                                  

  5%|▌         | 200/3985 [04:41<52:16,  1.21it/s]
  5%|▌         | 201/3985 [04:46<2:03:40,  1.96s/it]
  5%|▌         | 202/3985 [04:49<2:39:13,  2.53s/it]
  5%|▌         | 203/3985 [04:53<2:50:50,  2.71s/it]
  5%|▌         | 204/3985 [04:55<2:49:31,  2.69s/it]
  5%|▌         | 205/3985 [04:58<2:42:20,  2.58s/it]
  5%|▌         | 206/3985 [05:00<2:34:04,  2.45s/it]
  5%|▌         | 207/3985 [05:02<2:23:25,  2.28s/it]
  5%|▌         | 208/3985 [05:03<2:13:03,  2.11s/it]
  5%|▌         | 209/3985 [05:05<2:15:12,  2.15s/it]
  5%|▌         | 210/3985 [05:07<2:00:40,  1.92s/it]
  5%|▌         | 211/3985 [05:08<1:50:08,  1.75s/it]
  5%|▌         | 212/3985 [05:10<1:41:23,  1.61s/it]
  5%|▌         | 213/3985 [05:11<1:34:09,  1.50s/it]
  5%|▌         | 214/3985 [05:12<1:28:46,  1.41s/it]
  5%|▌         | 215/3985 [05:13<1:24:21,  1.34s/it]
  5%|▌         | 216/3985 [05:15<1:25:59,  1.37s/it]
  5%|▌         | 217/3985 [05:16<1:26:21,  1.38s/it]
  5%|▌         | 218/3985 [05:17<1:25:59,  1.37s/it]
  5%|▌         | 219/3985 [05:19<1:25:37,  1.36s/it]
  6%|▌         | 220/3985 [05:20<1:24:52,  1.35s/it]
                                                    

  6%|▌         | 220/3985 [05:20<1:24:52,  1.35s/it]
  6%|▌         | 221/3985 [05:21<1:23:21,  1.33s/it]
  6%|▌         | 222/3985 [05:23<1:21:42,  1.30s/it]
  6%|▌         | 223/3985 [05:24<1:20:03,  1.28s/it]
  6%|▌         | 224/3985 [05:25<1:19:12,  1.26s/it]
  6%|▌         | 225/3985 [05:26<1:17:58,  1.24s/it]
  6%|▌         | 226/3985 [05:27<1:17:05,  1.23s/it]
  6%|▌         | 227/3985 [05:29<1:15:50,  1.21s/it]
  6%|▌         | 228/3985 [05:30<1:14:43,  1.19s/it]
  6%|▌         | 229/3985 [05:31<1:13:45,  1.18s/it]
  6%|▌         | 230/3985 [05:32<1:12:33,  1.16s/it]
  6%|▌         | 231/3985 [05:33<1:11:32,  1.14s/it]
  6%|▌         | 232/3985 [05:34<1:10:56,  1.13s/it]
  6%|▌         | 233/3985 [05:35<1:09:53,  1.12s/it]
  6%|▌         | 234/3985 [05:36<1:09:18,  1.11s/it]
  6%|▌         | 235/3985 [05:37<1:08:20,  1.09s/it]
  6%|▌         | 236/3985 [05:38<1:07:17,  1.08s/it]
  6%|▌         | 237/3985 [05:39<1:06:32,  1.07s/it]
  6%|▌         | 238/3985 [05:40<1:05:46,  1.05s/it]
  6%|▌         | 239/3985 [05:42<1:17:13,  1.24s/it]
  6%|▌         | 240/3985 [05:43<1:12:40,  1.16s/it]
                                                    

  6%|▌         | 240/3985 [05:43<1:12:40,  1.16s/it]
  6%|▌         | 241/3985 [05:44<1:08:40,  1.10s/it]
  6%|▌         | 242/3985 [05:45<1:06:01,  1.06s/it]
  6%|▌         | 243/3985 [05:46<1:03:31,  1.02s/it]
  6%|▌         | 244/3985 [05:47<1:01:15,  1.02it/s]
  6%|▌         | 245/3985 [05:48<59:20,  1.05it/s]  
  6%|▌         | 246/3985 [05:49<57:43,  1.08it/s]
  6%|▌         | 247/3985 [05:49<56:19,  1.11it/s]
  6%|▌         | 248/3985 [05:50<54:50,  1.14it/s]
  6%|▌         | 249/3985 [05:51<53:40,  1.16it/s]
  6%|▋         | 250/3985 [05:52<51:57,  1.20it/s]
  6%|▋         | 251/3985 [05:56<1:51:18,  1.79s/it]
  6%|▋         | 252/3985 [05:59<2:24:18,  2.32s/it]
  6%|▋         | 253/3985 [06:02<2:34:24,  2.48s/it]
  6%|▋         | 254/3985 [06:05<2:37:11,  2.53s/it]
  6%|▋         | 255/3985 [06:07<2:28:14,  2.38s/it]
  6%|▋         | 256/3985 [06:09<2:23:46,  2.31s/it]
  6%|▋         | 257/3985 [06:11<2:14:03,  2.16s/it]
  6%|▋         | 258/3985 [06:13<2:03:39,  1.99s/it]
  6%|▋         | 259/3985 [06:14<1:52:51,  1.82s/it]
  7%|▋         | 260/3985 [06:15<1:43:07,  1.66s/it]
                                                    

  7%|▋         | 260/3985 [06:15<1:43:07,  1.66s/it]
  7%|▋         | 261/3985 [06:17<1:35:26,  1.54s/it]
  7%|▋         | 262/3985 [06:18<1:29:45,  1.45s/it]
  7%|▋         | 263/3985 [06:19<1:25:31,  1.38s/it]
  7%|▋         | 264/3985 [06:20<1:20:43,  1.30s/it]
  7%|▋         | 265/3985 [06:22<1:22:47,  1.34s/it]
  7%|▋         | 266/3985 [06:23<1:24:24,  1.36s/it]
  7%|▋         | 267/3985 [06:24<1:24:43,  1.37s/it]
  7%|▋         | 268/3985 [06:26<1:23:48,  1.35s/it]
  7%|▋         | 269/3985 [06:27<1:22:46,  1.34s/it]
  7%|▋         | 270/3985 [06:28<1:21:57,  1.32s/it]
  7%|▋         | 271/3985 [06:29<1:20:51,  1.31s/it]
  7%|▋         | 272/3985 [06:31<1:19:31,  1.29s/it]
  7%|▋         | 273/3985 [06:32<1:18:33,  1.27s/it]
  7%|▋         | 274/3985 [06:33<1:17:14,  1.25s/it]
  7%|▋         | 275/3985 [06:34<1:16:20,  1.23s/it]
  7%|▋         | 276/3985 [06:36<1:15:31,  1.22s/it]
  7%|▋         | 277/3985 [06:37<1:14:23,  1.20s/it]
  7%|▋         | 278/3985 [06:38<1:13:07,  1.18s/it]
  7%|▋         | 279/3985 [06:39<1:11:55,  1.16s/it]
  7%|▋         | 280/3985 [06:40<1:10:47,  1.15s/it]
                                                    

  7%|▋         | 280/3985 [06:40<1:10:47,  1.15s/it]
  7%|▋         | 281/3985 [06:41<1:09:59,  1.13s/it]
  7%|▋         | 282/3985 [06:43<1:20:32,  1.31s/it]
  7%|▋         | 283/3985 [06:44<1:16:28,  1.24s/it]
  7%|▋         | 284/3985 [06:45<1:12:59,  1.18s/it]
  7%|▋         | 285/3985 [06:46<1:10:22,  1.14s/it]
  7%|▋         | 286/3985 [06:47<1:08:13,  1.11s/it]
  7%|▋         | 287/3985 [06:48<1:06:32,  1.08s/it]
  7%|▋         | 288/3985 [06:49<1:05:18,  1.06s/it]
  7%|▋         | 289/3985 [06:50<1:03:58,  1.04s/it]
  7%|▋         | 290/3985 [06:51<1:02:45,  1.02s/it]
  7%|▋         | 291/3985 [06:52<1:01:42,  1.00s/it]
  7%|▋         | 292/3985 [06:53<1:00:52,  1.01it/s]
  7%|▋         | 293/3985 [06:54<59:30,  1.03it/s]  
  7%|▋         | 294/3985 [06:55<58:26,  1.05it/s]
  7%|▋         | 295/3985 [06:56<57:20,  1.07it/s]
  7%|▋         | 296/3985 [06:57<56:22,  1.09it/s]
  7%|▋         | 297/3985 [06:57<55:04,  1.12it/s]
  7%|▋         | 298/3985 [06:58<53:56,  1.14it/s]
  8%|▊         | 299/3985 [06:59<52:49,  1.16it/s]
  8%|▊         | 300/3985 [07:00<51:13,  1.20it/s]
                                                  

  8%|▊         | 300/3985 [07:00<51:13,  1.20it/s]
  8%|▊         | 301/3985 [07:04<1:52:00,  1.82s/it]
  8%|▊         | 302/3985 [07:08<2:25:20,  2.37s/it]
  8%|▊         | 303/3985 [07:11<2:38:37,  2.58s/it]
  8%|▊         | 304/3985 [07:13<2:34:58,  2.53s/it]
  8%|▊         | 305/3985 [07:15<2:28:59,  2.43s/it]
  8%|▊         | 306/3985 [07:17<2:21:14,  2.30s/it]
  8%|▊         | 307/3985 [07:19<2:11:22,  2.14s/it]
  8%|▊         | 308/3985 [07:21<2:03:01,  2.01s/it]
  8%|▊         | 309/3985 [07:22<1:54:25,  1.87s/it]
  8%|▊         | 310/3985 [07:24<1:45:52,  1.73s/it]
  8%|▊         | 311/3985 [07:25<1:38:19,  1.61s/it]
  8%|▊         | 312/3985 [07:26<1:32:11,  1.51s/it]
  8%|▊         | 313/3985 [07:28<1:27:01,  1.42s/it]
  8%|▊         | 314/3985 [07:29<1:22:20,  1.35s/it]
  8%|▊         | 315/3985 [07:30<1:24:24,  1.38s/it]
  8%|▊         | 316/3985 [07:32<1:24:29,  1.38s/it]
  8%|▊         | 317/3985 [07:33<1:24:47,  1.39s/it]
  8%|▊         | 318/3985 [07:34<1:23:30,  1.37s/it]
  8%|▊         | 319/3985 [07:36<1:22:21,  1.35s/it]
  8%|▊         | 320/3985 [07:37<1:21:20,  1.33s/it]
                                                    

  8%|▊         | 320/3985 [07:37<1:21:20,  1.33s/it]
  8%|▊         | 321/3985 [07:38<1:20:08,  1.31s/it]
  8%|▊         | 322/3985 [07:39<1:18:47,  1.29s/it]
  8%|▊         | 323/3985 [07:41<1:17:35,  1.27s/it]
  8%|▊         | 324/3985 [07:42<1:27:48,  1.44s/it]
  8%|▊         | 325/3985 [07:44<1:23:26,  1.37s/it]
  8%|▊         | 326/3985 [07:45<1:20:17,  1.32s/it]
  8%|▊         | 327/3985 [07:46<1:17:32,  1.27s/it]
  8%|▊         | 328/3985 [07:47<1:15:13,  1.23s/it]
  8%|▊         | 329/3985 [07:48<1:13:11,  1.20s/it]
  8%|▊         | 330/3985 [07:49<1:11:38,  1.18s/it]
  8%|▊         | 331/3985 [07:50<1:10:02,  1.15s/it]
  8%|▊         | 332/3985 [07:52<1:09:06,  1.14s/it]
  8%|▊         | 333/3985 [07:53<1:07:52,  1.12s/it]
  8%|▊         | 334/3985 [07:54<1:06:49,  1.10s/it]
  8%|▊         | 335/3985 [07:55<1:05:45,  1.08s/it]
  8%|▊         | 336/3985 [07:56<1:04:50,  1.07s/it]
  8%|▊         | 337/3985 [07:57<1:04:02,  1.05s/it]
  8%|▊         | 338/3985 [07:58<1:03:07,  1.04s/it]
  9%|▊         | 339/3985 [07:59<1:02:21,  1.03s/it]
  9%|▊         | 340/3985 [08:00<1:01:30,  1.01s/it]
                                                    

  9%|▊         | 340/3985 [08:00<1:01:30,  1.01s/it]
  9%|▊         | 341/3985 [08:01<1:00:35,  1.00it/s]
  9%|▊         | 342/3985 [08:02<59:45,  1.02it/s]  
  9%|▊         | 343/3985 [08:03<58:55,  1.03it/s]
  9%|▊         | 344/3985 [08:04<58:09,  1.04it/s]
  9%|▊         | 345/3985 [08:04<56:57,  1.07it/s]
  9%|▊         | 346/3985 [08:05<55:52,  1.09it/s]
  9%|▊         | 347/3985 [08:06<54:44,  1.11it/s]
  9%|▊         | 348/3985 [08:07<53:21,  1.14it/s]
  9%|▉         | 349/3985 [08:08<52:00,  1.17it/s]
  9%|▉         | 350/3985 [08:09<50:17,  1.20it/s]
  9%|▉         | 351/3985 [08:13<1:58:32,  1.96s/it]
  9%|▉         | 352/3985 [08:17<2:25:14,  2.40s/it]
  9%|▉         | 353/3985 [08:20<2:38:29,  2.62s/it]
  9%|▉         | 354/3985 [08:22<2:37:13,  2.60s/it]
  9%|▉         | 355/3985 [08:25<2:30:19,  2.48s/it]
  9%|▉         | 356/3985 [08:27<2:21:29,  2.34s/it]
  9%|▉         | 357/3985 [08:28<2:10:28,  2.16s/it]
  9%|▉         | 358/3985 [08:30<1:59:10,  1.97s/it]
  9%|▉         | 359/3985 [08:31<1:50:03,  1.82s/it]
  9%|▉         | 360/3985 [08:33<1:41:59,  1.69s/it]
                                                    

  9%|▉         | 360/3985 [08:33<1:41:59,  1.69s/it]
  9%|▉         | 361/3985 [08:34<1:34:24,  1.56s/it]
  9%|▉         | 362/3985 [08:35<1:28:21,  1.46s/it]
  9%|▉         | 363/3985 [08:37<1:35:00,  1.57s/it]
  9%|▉         | 364/3985 [08:38<1:26:48,  1.44s/it]
  9%|▉         | 365/3985 [08:40<1:27:04,  1.44s/it]
  9%|▉         | 366/3985 [08:41<1:26:45,  1.44s/it]
  9%|▉         | 367/3985 [08:42<1:25:28,  1.42s/it]
  9%|▉         | 368/3985 [08:44<1:24:08,  1.40s/it]
  9%|▉         | 369/3985 [08:45<1:22:57,  1.38s/it]
  9%|▉         | 370/3985 [08:46<1:21:39,  1.36s/it]
  9%|▉         | 371/3985 [08:48<1:19:53,  1.33s/it]
  9%|▉         | 372/3985 [08:49<1:18:21,  1.30s/it]
  9%|▉         | 373/3985 [08:50<1:16:48,  1.28s/it]
  9%|▉         | 374/3985 [08:51<1:15:40,  1.26s/it]
  9%|▉         | 375/3985 [08:52<1:14:37,  1.24s/it]
  9%|▉         | 376/3985 [08:54<1:13:21,  1.22s/it]
  9%|▉         | 377/3985 [08:55<1:12:06,  1.20s/it]
  9%|▉         | 378/3985 [08:56<1:11:01,  1.18s/it]
 10%|▉         | 379/3985 [08:57<1:10:07,  1.17s/it]
 10%|▉         | 380/3985 [08:58<1:08:57,  1.15s/it]
                                                    

 10%|▉         | 380/3985 [08:58<1:08:57,  1.15s/it]
 10%|▉         | 381/3985 [08:59<1:08:14,  1.14s/it]
 10%|▉         | 382/3985 [09:00<1:07:23,  1.12s/it]
 10%|▉         | 383/3985 [09:01<1:06:42,  1.11s/it]
